町丁目,世帯数[世帯],男[人],女[人],合計[人]
業平三丁目,838,670,670,1340
業平四丁目,1158,884,987,1871
業平五丁目,1158,1065,1187,2252
向島一丁目,1322,1085,1094,2179
向島二丁目,1528,1263,1385,2648
向島三丁目,2513,2202,2189,4391
向島四丁目,1324,1229,1323,2552
向島五丁目,2491,2100,2079,4179
東向島一丁目,1747,1570,1516,3086
東向島二丁目,2826,2412,2556,4968
東向島三丁目,1648,1639,1676,3315
東向島四丁目,1932,1694,1734,3428
東向島五丁目,2101,1809,1958,3767
東向島六丁目,2970,2725,2731,5456
堤通一丁目,1083,1125,1074,2199
堤通二丁目,2030,1795,2244,4039
墨田一丁目,1395,1451,1584,3035
墨田二丁目,1995,1931,1890,3821
墨田三丁目,1969,1805,1786,3591
墨田四丁目,2389,2298,2366,4664
墨田五丁目,1534,1390,1374,2764
押上一丁目,1302,1007,1128,2135
押上二丁目,1965,1735,1890,3625
押上三丁目,2237,2123,2074,4197
京島一丁目,3542,3343,3601,6944
京島二丁目,962,925,834,1759
京島三丁目,2263,2105,2017,4122
文花一丁目,2935,2493,2966,5459
文花二丁目,1243,1113,1165,2278
文花三丁目,1178,1330,1293,2623
八広一丁目,1805,1695,1610,3305
八広二丁目,2078,2061,2001,4062
八広三丁目,1805,1794,1661,3455
八広四丁目,2205,2175,2097,4272
八広五丁目,1549,1416,1434,2850
八広六丁目,2043,2014,1905,3919
立花一丁目,3089,2695,2883,5578
立花二丁目,854,787,765,1552
立花三丁目,1543,1414,1428,2842
立花四丁目,1803,1802,1700,3502
立花五丁目,1821,2046,2009,4055
立花六丁目,1110,1060,1161,2221
東墨田一丁目,59,65,59,124
東墨田二丁目,704,655,613,1268
東墨田三丁目,373,400,374,774
菊川二丁目,111449, 35.600080180365808 ], [ 139.74372909787985, 35.600084151128115 ], [ 139.7437378183875, 35.60008271539791 ], [ 139.74374841963419, 35.600077224838763 ], [ 139.74375306092489, 35.600071910125386 ], [ 139.74375384533826, 35.600061274381467 ], [ 139.74374933098861, 35.600051716359154 ], [ 139.74374327091653, 35.600042698017745 ], [ 139.74374051528847, 35.600039541126385 ], [ 139.74373036103532, 35.600040074407154 ], [ 139.74371490339686, 35.600045831768497 ], [ 139.74371236076334, 35.600049615688967 ], [ 139.74371224758377, 35.600052139479004 ] ] ] } },
{ "type": "Feature", "properties": { "SAFIELD000": 9888, "SAFIELD001": 54374, "SAFIELD002": 1, "SAFIELD003": 40.0 }, "geometry": { "type": "Polygon", "coordinates": [ [ [ 139.74306500714425, 35.600002801416601 ], [ 139.74307597165617, 35.600066988144214 ], [ 139.74307441611049, 35.600076271230634 ], [ 139.74307738364038, 35.600087270333503 ], [ 139.74308278255918, 35.600095296691151 ], [ 139.74308542617828, 35.600099895727432 ], [ 139.74308707883253, 35.600102420839207 ], [ 139.7430941410326, 35.600103507787921 ], [ 139.74310231427734, 35.600098015467573 ], [ 139.74311788354927, 35.600091176608103 ], [ 139.74312494837875, 35.60008991995953 ], [ 139.74313113098935, 35.600088031681672 ], [ 139.74313732118506, 35.600079383031918 ], [ 139.74313842747279, 35.600077040262441 ], [ 139.74314396457379, 35.600060278670782 ], [ 139.74312919022415, 35.600047197550253 ], [ 139.7431018336774, 35.600034557699672 ], [ 139.74306500714425, 35.600002801416601 ] ] ] } },
{ "type": "Feature", "properties": { "SAFIELD000": 9889, "SAFIELD001": 53810, "SAFIELD002": 2, "SAFIELD003": 180.0 }, "geometry": { "type": "Polygon", "coordinates": [ [ [ 139.74286038455034, 35.600006704199473 ], [ 139.74286225457928, 35.600012204043587 ], [ 139.74286688202727, 35.60001923830982 ], [ 139.74286709991839, 35.600021762347581 ], [ 139.74286676253183, 35.600027350672903 ], [ 139.74286962453473, 35.600034023060253 ], [ 139.74287170931177, 35.600044841228865 ], [ 139.74287578219494, 35.600054308814265 ], [ 139.74287687297112, 35.600065757205186 ], [ 139.74288150032203, 35.600072881609094 ], [ 139.74288116141486, 35.600079822008709 ], [ 139.74288380329776, 35.600085953400281 ], [ 139.74288301410354, 35.60010073549951 ], [ 139.74288653789986, 35.600107768936553 ], [ 139.74288851515485, 35.600116063149891 ], [ 139.74289005429347, 35.600121382468409 ], [ 139.74289115389564, 35.600124988828149 ], [ 139.74289345748284, 35.600137519789321 ], [ 139.74289642995922, 35.600144102120474 ], [ 139.74289785396687, 35.600153657855508 ], [ 139.74290104727746, 35.600160150213874 ], [ 139.74290213734881, 35.600172229572372 ], [ 139.74290654428034, 35.600179083394714 ], [ 139.74290808179904, 35.600185844925527 ], [ 139.74290984004992, 35.600192606621924 ], [ 139.74291081894589, 35.600205407003763 ], [ 139.74291632781643, 35.600213794004652 ], [ 139.74291665283127, 35.600219202550171 ], [ 139.74291631544727, 35.600224790875444 ], [ 139.74292226852106, 35.600230744473571 ], [ 139.74292170523495, 35.600240929685768 ], [ 139.74292632864626, 35.600251569480882 ], [ 139.74292665001241, 35.600260223004597 ], [ 139.74292608469912, 35.60027221098246 ], [ 139.74292839569617, 35.600278161847925 ], [ 139.74293236360421, 35.600282852019205 ], [ 139.74293566363966, 35.600292589437558 ], [ 139.74294117454593, 35.60029917367153 ], [ 139.7429428271997, 35.600301698785195 ], [ 139.74294392153618, 35.60030999233512 ], [ 139.74294623314378, 35.600315402370498 ], [ 139.74294566773162, 35.600327480486641 ], [ 139.74294830800591, 35.600335054089108 ], [ 139.74294940132989, 35.600344249021767 ], [ 139.74295160277535, 35.600349478697673 ], [ 139.74295290781251, 35.600366696103031 ], [ 139.74295995665733, 35.600379681312944 ], [ 139.74296381298996, 35.600385453059765 ], [ 139.74296589566069, 35.600398164130077 ], [ 139.74296809528477, 35.600405016294729 ], [ 139.74296809335954, 35.600406728922096 ], [ 139.74296786664854, 35.600412046915245 ], [ 139.74296918638274, 35.600416194269322 ], [ 139.74297050226664, 35.600423766878109 ], [ 139.74297391044968, 35.600435487420171 ], [ 139.74298007708251, 35.600447840998768 ], [ 139.74298128310821, 35.600454962833254 ], [ 139.74298238271899, 35.600458569191971 ], [ 139.7429834810128, 35.600463347348345 ], [ 139.74298678339193, 35.600471011584553 ], [ 139.74298786871887, 35.600487327440895 ], [ 139.74299459357164, 35.600494002720644 ], [ 139.Tｴ鈆jﾕbH硎_ｩZT淼#ｿ?�｣ﾘ�ｪﾌU蚫Nﾙ*{｡�<｡ｷX ﾇYﾆｷxyzT蹈跛6ｴｺE�｡ｺ�Z|6+YﾏNy6�|ﾉ��y�2�-&*\｢	�顯ｦ�{圻捲_ｯ"ﾝ+wﾇ;ba搦Y恆公ｱｲs	ｵS<ﾓﾕ袞�cMﾈ批ﾅﾉ蠣ﾘ｢ｪ弋?I銑~ｼ篳ｻ�9務'孑Vﾂ潁.慴�ｱｬ��ﾘﾁ3ﾒ瞑cｾ �Bh掌ﾝﾒjX�8a�-%VｷNｦ;_<E�'ｳ�ｴ厭( �釧ｿH1 ｾ､ﾐ_	ﾈｈY$ %�ﾒ&ﾘ7��3; 隯�ﾙA源｢ﾕﾏﾞ�a旬xz=ﾉGkﾌyｲU�ｻﾍYﾜｫ%容'ﾕ~tｹ墓ﾄ�ﾛﾆa隱�ｹW`fЙ@鉙_�/累ﾒｾ9轎ｾo,ﾓｸ短ｴｵ�｡HiUﾙP�gﾘﾉ��g詮��3E�/ｫﾔjｬ��$~Eﾎ�偖SVﾖ宏�寀=�ｰ�9vtb�ｧｯoM山ye乂-4s､1�)�1Ya�      0�!ﾗ� �613593734066185 ], [ 139.72469335766587, 35.61359283656742 ], [ 139.72470009232779, 35.613591941257937 ], [ 139.72470439853467, 35.61359104375876 ], [ 139.72471654361169, 35.613588981530029 ], [ 139.72472405510595, 35.613585022222551 ], [ 139.72472648831251, 35.613581509028101 ], [ 139.72472495133962, 35.613575288110738 ], [ 139.72471767231278, 35.61357059436591 ], [ 139.72470840088593, 35.613569955041051 ], [ 139.72470155645104, 35.613570399561311 ], [ 139.72469338935471, 35.613569400678323 ], [ 139.72468312520104, 35.613568219627567 ], [ 139.72467518009276, 35.613566319562061 ], [ 139.72467131859347, 35.613564873869464 ], [ 139.72467087766589, 35.613564422781103 ], [ 139.72465862391405, 35.613565222973193 ], [ 139.72464504213644, 35.613568545834198 ], [ 139.72463509803941, 35.613575567639231 ], [ 139.72463266336564, 35.613580162488248 ], [ 139.72463121910158, 35.613587011684331 ], [ 139.72462735321179, 35.613588810959577 ], [ 139.72461719285477, 35.613592497456665 ], [ 139.72461078166054, 35.613599071756482 ], [ 139.72461055747667, 35.613601595422253 ] ] ] } },
{ "type": "Feature", "properties": { "SAFIELD000": 32813, "SAFIELD001": 27013, "SAFIELD002": 1, "SAFIELD003": 2.0 }, "geometry": { "type": "Polygon", "coordinates": [ [ [ 139.7235455661955, 35.613603063488817 ], [ 139.72354677315627, 35.613608382738995 ], [ 139.7235531711369, 35.613611543403316 ], [ 139.72356023795115, 35.613609927355036 ], [ 139.72356355231358, 35.613607857197181 ], [ 139.72356631709394, 35.613604073913855 ], [ 139.72356455488543, 35.613601187887909 ], [ 139.72355970203927, 35.613598208908165 ], [ 139.7235591508566, 35.613597667577146 ], [ 139.72354987795816, 35.61359810981952 ], [ 139.7235455661955, 35.613603063488817 ] ] ] } },
{ "type": "Feature", "properties": { "SAFIELD000": 32814, "SAFIELD001": 27009, "SAFIELD002": 1, "SAFIELD003": 7.0 }, "geometry": { "type": "Polygon", "coordinates": [ [ [ 139.72441087430846, 35.613599882731371 ], [ 139.72441440294102, 35.613602590065426 ], [ 139.72442190919745, 35.613602506712276 ], [ 139.72442422592431, 35.613603500325887 ], [ 139.72442410955304, 35.613607916989764 ], [ 139.72442410808685, 35.613608998646171 ], [ 139.72442862907971, 35.613612518120064 ], [ 139.72443646649006, 35.613612435065299 ], [ 139.7244418816752, 35.613607752775714 ], [ 139.72444431843741, 35.61360162558401 ], [ 139.72444807761227, 35.613597122073877 ], [ 139.72445866962121, 35.613600737170799 ], [ 139.7244615434, 35.613597945484955 ], [ 139.72445934059931, 35.61359433796882 ], [ 139.72445603261207, 35.613591720973595 ], [ 139.72445603627648, 35.613589016832563 ], [ 139.72445449394988, 35.613586761985296 ], [ 139.72445272719023, 35.613587211079548 ], [ 139.72444897412382, 35.613587207688134 ], [ 139.7244440067079, 35.613587293337332 ], [ 139.72443120249491, 35.6135870113511 ], [ 139.72442103846362, 35.613593401972658 ], [ 139.72441231260396, 35.613597450301654 ], [ 139.72441087430846, 35.613599882731371 ] ] ] } },
{ "type": "Feature", "properties": { "SAFIELD000": 32815, "SAFIELD001": 26976, "SAFIELD002": 1, "SAFIELD003": 4.0 }, "geometry": { "type": "Polygon", "coordinates": [ [ [ 139.72444494324054, 35.613629298558891 ], [ 139.72444703748954, 35.613631553905016 ], [ 139.72447044056304, 35.613630403255556 ], [ 139.72447894467766, 35.613627075827218 ], [ 139.72448259297892, 35.613622932768429 ], [ 139.72448016953001, 35.613619234915213 ], [ 139.72447597919907, 35.613616076294562 ], [ 139.72447531750362, 35.613615625006048 ], [ 139.72446935613834, 35.613616070310897 ], [ 139.72446151640696, 35.613617865990442 ], [ 139.7244530144913, 35.613619570932961 ], [ 139.72444748965461, 35.613623712295102 ], [ 139.72444494324054, 35.613629298558891 ] ] ] } },
{ "type": "Feature", "properties": { "SAFIELD000": 32816, "SAFIELD001": 26878, "SAFIELD002": 1, "SAFIELD003": 6.0 }, "geometry": { "type": "Polygon", "coordinates": [ [ [ 139.72391505189952, 35.613662890754867 ], [ 139.72391615009698, 35.613667038106691 ], [ 139.72391846166394, 35.613671817527319 ], [ 139.72391988401833, 35.61368110304759 ], [ 139.72392606296899, 35.61368300155921 ], [ 139.72394030710203, 35.613679679380709 ], [ 139.72394815065522, 35.613675089456152 ], [ 139.72394893070913, 35.613669681875727 ], [ 139.72394606574576, 35.613665983611014 ], [ 139.72393801467916, 35.613660838427599 ], [ 139.72392719835759, 35.61365983708744 ], [ 139.7239267575564, 35.613659295858341 ], [ 139.72391891866803, 35.613660460536316 ], [ 139.72391505189952, 35.613662890754867 ] ] ] } },
{ "type": "Feature", "properties": { "SAFIELD000": 32817, "SAFIELD001": 26860, "SAFIELD002": 1, "SAFIELD003": 5.0 }, "geometry": { "type": "Polygon", "coordinates": [ [ [ 139.72358265859279, 35.613681517464244 ], [ 139.72358805696476, 35.613689184123302 ], [ 139.72360207702005, 35.613688295510542 ], [ 139.72361046869952, 35.613686500389591 ], [ 139.72362029549942, 35.613684616436629 ], [ 139.72362582025977, 35.613680565250576 ], [ 139.72362615658236, 35.613676779754819 ], [ 139.72362130385244, 35.613673710639539 ], [ 139.72361700107558, 35.613672084235112 ], [ 139.72361656015335, 35.613671633142907 ], [ 139.72360596140263, 35.613672975563738 ], [ 139.72360043996568, 35.613674593022054 ], [ 139.72358409826921, 35.613678093526154 ], [ 139.72358265859279, 35.613681517464244 ] ] ] } },
{ "type": "Feature", "properties": { "SAFIELD000": 32818, "SAFIELD001": 26800, "SAFIELD002": 1, "SAFIELD003": 4.0 }, "geometry": { "type": "Polygon", "coordinates": [ [ [ 139.72447475152006, 35.613707475262885 ], [ 139.72447606843986, 35.613713155155644 ], [ 139.72448644055117, 35.613716139084389 ], [ 139.72450002382541, 35.613711734585017 ], [ 139.72450455899013, 35.613704798044246 ], [ 139.72450158263865, 35.613701820797274 ], [ 139.72449794373645, 35.613699023228065 ], [ 139.7244972820402, 35.613698571939665 ], [ 139.72449242451344, 35.613699018242698 ], [ 139.72448469393782, 35.613701715403742 ], [ 139.72447817893416, 35.613703422142891 ], [ 139.72447475152006, 35.613707475262885 ] ] ] } },
{ "type": "Feature", "properties": { "SAFIELD000": 32819, "SAFIELD001": 26777, "SAFIELD002": 1, "SAFIELD003": 3.0 }, "geometry": { "type": "Polygon", "coordinates": [ [ [ 139.72332651500059, 35.613719051766061 ], [ 139.72332871713672, 35.613723109992897 ], [ 139.72333511684556, 35.613725008736331 ], [ 139.72334096981496, 35.613723121178396 ], [ 139.72334759954737, 35.613718259770543 ], [ 139.72334782414146, 35.613715465693168 ], [ 139.72334562151099, 35.613711768018788 ], [ 139.72334275620375, 35.613708340153892 ], [ 139.72333182727752, 35.613708961144042 ], [ 139.72332685269498, 35.613714274752859 ], [ 139.72332651500059, 35.613719051766061 ] ] ] } },
{ "type": "Feature", "properties": { "SAFIELD000": 32820, "SAFIELD001": 26755, "SAFIELD002": 1, "SAFIELD003": 5.0 }, "geometry": { "type": "Polygon", "coordinates": [ [ [ 139.72326534705567, 35.61372990262101 ], [ 139.72326821248384, 35.61373324034971 ], [ 139.72327781445392, 35.613734330777994 ], [ 139.72328543370082, 35.613732354697895 ], [ 139.72328886068209, 35.613728662163957 ], [ 139.72329306220624, 35.613723618265155 ], [ 139.72329703518369, 35.613724252860401 ], [ 139.7233026618301, 35.613726421314013 ], [ 139.72331281720349, 35.613726430587171 ], [ 139.72331602131598, 35.613724270197359 ], [ 139.7233194489126, 35.613720126972403 ], [ 139.72331172804684, 35.613715703153844 ], [ 139.7233089711504, 35.613713717597385 ], [ 139.72329185723584, 35.61371685680411 ], [ 139.72328843161324, 35.61371955781982 ], [ 139.72328257839595, 35.613721625651252 ], [ 139.72327893225079, 35.613724146188993 ], [ 139.72326987788264, 35.613726211095951 ], [ 139.72326534705567, 35.61372990262101 ] ] ] } },
{ "type": "Feature", "properties": { "SAFIELD000": 32821, "SAFIELD001": 26733, "SAFIELD002": 1, "SAFIELD003": 64.0 }, "geometry": { "type": "Polygon", "coordinates": [ [ [ 139.72362513567586, 35.613696879631007 ], [ 139.72362700421158, 35.613702740311524 ], [ 139.72362908453204, 35.613715181269178 ], [ 139.72363348366596, 35.61372708350904 ], [ 139.72363535134147, 35.613733575155599 ], [ 139.72363710617148, 35.613741869462217 ], [ 139.723641075953, 35.613744847634891 ], [ 139.72364759245434, 35.6
