町丁目,世帯数[世帯],男[人],女[人],合計[人]
{ "type": "Feature", "properties": { "SAFIELD000": 60154, "SAFIELD001": 46048, "SAFIELD002": 1, "SAFIELD003": 12.0 }, "geometry": { "type": "Polygon", "coordinates": [ [ [ 139.70373329938195, 35.604447065750342 ], [ 139.70373604675552, 35.604454460042284 ], [ 139.70374310342154, 35.604458884405808 ], [ 139.70375016662805, 35.604459252554292 ], [ 139.70375690322447, 35.604456826065132 ], [ 139.70376265243323, 35.604450702845298 ], [ 139.70376321562594, 35.604443672666612 ], [ 139.70375947664911, 35.604435195649948 ], [ 139.7037605867595, 35.604431230760156 ], [ 139.70376280509089, 35.604424472775875 ], [ 139.7037613814488, 35.604417530599136 ], [ 139.7037541075299, 35.604410942684794 ], [ 139.70375068818959, 35.604409586934061 ], [ 139.70375013705814, 35.604409135650123 ], [ 139.70374042348391, 35.604409666034051 ], [ 139.70373423075509, 35.604417050711525 ], [ 139.70373400565148, 35.60441975461724 ], [ 139.70373575909809, 35.604427508393321 ], [ 139.70373905978289, 35.604434001897673 ], [ 139.70373329938195, 35.604447065750342 ] ] ] } },
{ "type": "Feature", "properties": { "SAFIELD000": 60155, "SAFIELD001": 46038, "SAFIELD002": 1, "SAFIELD003": 1.0 }, "geometry": { "type": "Polygon", "coordinates": [ [ [ 139.7030929020863, 35.604459265095514 ], [ 139.70309510543021, 35.604461791348051 ], [ 139.70310172597868, 35.604462880162203 ], [ 139.70310680891825, 35.604459280124914 ], [ 139.7031048263174, 35.604456754111133 ], [ 139.70310438862799, 35.604454410043409 ], [ 139.70309743448215, 35.604454853219274 ], [ 139.7030929020863, 35.604459265095514 ] ] ] } },
{ "type": "Feature", "properties": { "SAFIELD000": 60156, "SAFIELD001": 46020, "SAFIELD002": 1, "SAFIELD003": 5.0 }, "geometry": { "type": "Polygon", "coordinates": [ [ [ 139.70369652758845, 35.604458203342155 ], [ 139.70369783707389, 35.604467488991546 ], [ 139.70370654698846, 35.604473357347835 ], [ 139.70371118201857, 35.604473722886624 ], [ 139.70371835908665, 35.604471927841224 ], [ 139.70372189912121, 35.604466883906277 ], [ 139.70372037252361, 35.604455344567143 ], [ 139.70371607456954, 35.604451283722639 ], [ 139.70371309642414, 35.604450108721913 ], [ 139.7037125452926, 35.604449657437804 ], [ 139.70370514937295, 35.604450280450074 ], [ 139.70369652758845, 35.604458203342155 ] ] ] } },
{ "type": "Feature", "properties": { "SAFIELD000": 60157, "SAFIELD001": 45974, "SAFIELD002": 1, "SAFIELD003": 2.0 }, "geometry": { "type": "Polygon", "coordinates": [ [ [ 139.70330510352204, 35.604486265314186 ], [ 139.70330575685702, 35.604491764452902 ], [ 139.70330983711122, 35.604493932173689 ], [ 139.70331645854017, 35.60449448014743 ], [ 139.70331922220777, 35.604491778981433 ], [ 139.70331923562233, 35.604483486276138 ], [ 139.70331449488791, 35.60448023618396 ], [ 139.70330842181895, 35.604481852119989 ], [ 139.70330510352204, 35.604486265314186 ] ] ] } },
{ "type": "Feature", "properties": { "SAFIELD000": 60158, "SAFIELD001": 45939, "SAFIELD002": 1, "SAFIELD003": 2.0 }, "geometry": { "type": "Polygon", "coordinates": [ [ [ 139.70373961111926, 35.604502777982312 ], [ 139.70374048188484, 35.604510350532472 ], [ 139.70374776191545, 35.604513152647236 ], [ 139.70375416754652, 35.604510635664091 ], [ 139.70375660270051, 35.604506311646162 ], [ 139.70375362992942, 35.604501801536649 ], [ 139.70375087296108, 35.604500356359928 ], [ 139.70374999173106, 35.60449927375322 ], [ 139.70374336884532, 35.604499627184296 ], [ 139.70374182044355, 35.604501608560859 ], [ 139.70373961111926, 35.604502777982312 ] ] ] } },
{ "type": "Feature", "properties": { "SAFIELD000": 60159, "SAFIELD001": 45830, "SAFIELD002": 1, "SAFIELD003": 20.0 }, "geometry": { "type": "Polygon", "coordinates": [ [ [ 139.70325328608337, 35.604519019717046 ], [ 139.70325735773065, 35.604526505587501 ], [ 139.70325690150958, 35.604535609059084 ], [ 139.70325875842815, 35.604547599451699 ], [ 139.70325477103842, 35.60455624842033 ], [ 139.70325641523692, 35.604563280979193 ], [ 139.70326258482683, 35.60457022828443 ], [ 139.70327328797762, 35.604572042601774 ], [ 139.70328113108738, 35.604567904706634 ], [ 139.70328522272101, 35.604563041656441 ], [ 139.70328998052287, 35.604555745592052 ], [ 139.70328745261787, 35.604549162771264 ], [ 139.70327619877767, 35.604546626754782 ], [ 139.70327366664415, 35.604542657938602 ], [ 139.70327356093989, 35.604539773400276 ], [ 139.7032778655857, 35.604539687907852 ], [ 139.70328801395689, 35.604543304390312 ], [ 139.70329022416388, 35.604541594148557 ], [ 139.70329144496236, 35.604537449106118 ], [ 139.70329674616255, 35.60453538164677 ], [ 139.70329708792389, 35.604528801922754 ], [ 139.70329413297014, 35.604513294953712 ], [ 139.70329049595247, 35.604510046051637 ], [ 139.70328608122824, 35.604509951149204 ], [ 139.7032779093428, 35.604512646477758 ], [ 139.70327151346964, 35.604509124182812 ], [ 139.70326136087314, 35.60450812170388 ], [ 139.70325992808267, 35.60450685822174 ], [ 139.70325385646944, 35.604507572773997 ], [ 139.70325328608337, 35.604519019717046 ] ] ] } },
{ "type": "Feature", "properties": { "SAFIELD000": 60160, "SAFIELD001": 46487, "SAFIELD002": 10, "SAFIELD003": 2.0 }, "geometry": { "type": "Polygon", "coordinates": [ [ [ 139.70351250359701, 35.604274303459569 ], [ 139.70351392896217, 35.604280163982111 ], [ 139.70352606851017, 35.604280988303579 ], [ 139.70353236681515, 35.604276578313005 ], [ 139.70353126994269, 35.60427234063323 ], [ 139.70352741349365, 35.60426828025745 ], [ 139.70351769978942, 35.604268900761575 ], [ 139.70351250359701, 35.604274303459569 ] ] ] } },
{ "type": "Feature", "properties": { "SAFIELD000": 60161, "SAFIELD001": 46494, "SAFIELD002": 10, "SAFIELD003": 13.0 }, "geometry": { "type": "Polygon", "coordinates": [ [ [ 139.7027432422787, 35.604256526290577 ], [ 139.70274565492559, 35.604266083560766 ], [ 139.70275756039456, 35.604275110287716 ], [ 139.70276605606588, 35.604276922258201 ], [ 139.70278074425093, 35.604271529876129 ], [ 139.70278814103955, 35.604270366091932 ], [ 139.70279863642571, 35.604264157921172 ], [ 139.70280361338644, 35.604257853633918 ], [ 139.70280053484476, 35.604250549100115 ], [ 139.70279678690201, 35.604247660615918 ], [ 139.70279568465207, 35.604246758039302 ], [ 139.70279513206313, 35.604247208132008 ], [ 139.70278652119146, 35.604248370601411 ], [ 139.70277747381212, 35.604246467896395 ], [ 139.7027655476985, 35.60425015064385 ], [ 139.7027591433754, 35.604251856331608 ], [ 139.70275263190234, 35.604251578861174 ], [ 139.70274799601083, 35.604251754114152 ], [ 139.7027432422787, 35.604256526290577 ] ] ] } },
{ "type": "Feature", "properties": { "SAFIELD000": 60162, "SAFIELD001": 46504, "SAFIELD002": 10, "SAFIELD003": 1.0 }, "geometry": { "type": "Polygon", "coordinates": [ [ [ 139.70354462794211, 35.604270462117398 ], [ 139.7035471613905, 35.604273619685131 ], [ 139.70355587724038, 35.604275792390119 ], [ 139.70355842102279, 35.604272550152153 ], [ 139.70355622072586, 35.604268131007778 ], [ 139.70355721959928, 35.604264706829525 ], [ 139.70355026547222, 35.604265150031587 ], [ 139.70354462794211, 35.604270462117398 ] ] ] } },
{ "type": "Feature", "properties": { "SAFIELD000": 60163, "SAFIELD001": 46520, "SAFIELD002": 10, "SAFIELD003": 1.0 }, "geometry": { "type": "Polygon", "coordinates": [ [ [ 139.70355920963217, 35.604262635792601 ], [ 139.70356019889982, 35.604265160729284 ], [ 139.70356969084173, 35.604265170950768 ], [ 139.70357741582237, 35.604265810236754 ], [ 139.70358481347213, 35.604264105575005 ], [ 139.70359176963592, 35.604262400437491 ], [ 139.70359078371396, 35.604257802324639 ], [ 139.70355920963217, 35.604262635792601 ] ] ] } },
{ "type": "Feature", "properties": { "SAFIELD000": 60164, "SAFIELD001": 46552, "SAFIELD002": 10, "SAFIELD003": 2.0 }, "geometry": { "type": "Polygon", "coordinates": [ [ [ 139.70353296307104, 35.604249086785337 ], [ 139.70353505546942, 35.604251973463484 ], [ 139.70354520963818, 35.604251984400186 ], [ 139.70354940695347, 35.604250005878946 ], [ 139.70356099595017, 35.6042500183596 ], [ 139.70356486040438, 35.604249121138501 ], [ 139.70357324906703, 35.604248859756829 ], [ 139.70358163903927, 35.604247787131619 ], [ 139.70358550494825, 35.604245988528831 ], [ 139.70358451946336, 35.604241120001596 ], [ 139.70353296307104, 35.604249086785337 ] ] ] } },
{ "type": "Feature", "properties": { "SAFIELD000": 60165, "SAFIELD001": 46566, "SAFIELD002": 10, "SAFIELD003": 20.0 }, "geometry": { "type": "Polygon", "coordinates": [ [ [ 139.70273779269183, 35.604214065263712 ], [ 139.70274021178096, 35.604219656457531 ], [ 139.70274594391509, 35.604224079444144 ], [ 139.70275290214329, 35.604221112421627 ], [ 139.70275687726931, 35.604220035069851 ], [ 139.70276096071646, 35.60422021977098 ], [ 139.70276471363533, 35.604220043560801 ], [ 139.70277145595176, 35.604214101740631 ], [ 139.70277720067909, 35.60421077284888 ], [ 139.70278305416673, 35.604208435595574 ], [ 139.70278415949059, 35.604207445272131 ], [ 139.70278923627922, 35.604207631048425 ], [ 139.70279077723225, 35.60421024672732 ], [ 139.70279253863529, 35.604213042921522 ], [ 139.70278755948041, 35.604220699279907 ], [ 139.70278986205295, 35.604230076153499 ], [ 139.70279547064351, 35.604242611447454 ], [ 139.70280871359935, 35.604243617312953 ], [ 139.70282097053141, 35.604240115196028 ], [ 139.70283058659905, 35.604231652613571 ], [ 139.70283037390595, 35.604226694778845 ], [ 139.70282631080261, 35.604213980883713 ], [ 139.70282278331055, 35.604211272915563 ], [ 139.70282058920324, 35.604203067957442 ], [ 139.7028172795271, 35.604202162990291 ], [ 139.70281396985101, 35.604201258023046 ], [ 139.70280845274849, 35.604200350664769 ], [ 139.7028079016238, 35.604199899ﾈ{�}ｵ�ﾖ�ｻ]4!ｦﾂ2隆ｧ9wxﾁi ｯm��
喀･､~8ｼ裵f�>ﾜ上ﾐ@ﾏｵTｻ｣kGn祕ｨ !3"/*tｩ�2ｽ���6N宵鏆ｭk\ﾜ池ｸq=:yq       �ﾛ� �0250275452801, 35.602011551909975 ], [ 139.70249436081363, 35.602015058190574 ], [ 139.70248818209501, 35.602013879684257 ], [ 139.70248200689821, 35.602010537862405 ], [ 139.70248145579032, 35.602010086572527 ], [ 139.70247516391581, 35.602010620570276 ], [ 139.70246522078796, 35.602016739176911 ], [ 139.70245407153234, 35.602017989004914 ], [ 139.70244766194998, 35.602023029788107 ], [ 139.70243837823963, 35.602030861736289 ], [ 139.70243163960529, 35.602034640225099 ], [ 139.70242236147058, 35.602039046922918 ], [ 139.70242224493649, 35.602042832604674 ] ] ] } },
{ "type": "Feature", "properties": { "SAFIELD000": 61009, "SAFIELD001": 50771, "SAFIELD002": 1, "SAFIELD003": 9.0 }, "geometry": { "type": "Polygon", "coordinates": [ [ [ 139.70168707882084, 35.602178320839492 ], [ 139.70168828947942, 35.602180395342721 ], [ 139.70169214794987, 35.602183103706402 ], [ 139.70169556406066, 35.602186352416503 ], [ 139.70169986813909, 35.602186537394537 ], [ 139.70170362244127, 35.602185459835852 ], [ 139.70170527782196, 35.602185551782256 ], [ 139.70170803733103, 35.60218537451977 ], [ 139.70171101698679, 35.602185558050806 ], [ 139.70171290151779, 35.602180512364818 ], [ 139.70172892148619, 35.602170434372162 ], [ 139.70173124793257, 35.602165118753589 ], [ 139.70172838513966, 35.602160969265846 ], [ 139.70172122328822, 35.602153570104484 ], [ 139.70171692422974, 35.602150320430781 ], [ 139.70171637312518, 35.602149869137413 ], [ 139.70170919813916, 35.602150492268933 ], [ 139.701705441
