町丁目,世帯数[世帯],男[人],女[人],合計[人]
文花三丁目,1158,1327,1313,2640
八広一丁目,1723,1695,1564,3259
八広二丁目,2002,2057,1993,4050
八広三丁目,1738,1712,1635,3347
八広四丁目,1959,2029,1889,3918
八広五丁目,1508,1432,1412,2844
八広六丁目,1967,1989,1892,3881
立花一丁目,3122,2840,2938,5778
立花二丁目,805,748,701,1449
立花三丁目,1370,1289,1308,2597
立花四丁目,1747,1818,1716,3534
立花五丁目,1747,1968,1910,3878
立花六丁目,1125,1120,1182,2302
東墨田一丁目,67,78,62,140
東墨田二丁目,631,617,567,1184
東墨田三丁目,388,416,369,785
939町丁目,世帯数[世帯],男[人],女[人],合計[人]
両国一丁目,798,643,658,1301
両国二丁目,1143,961,896,1857
両国三丁目,1093,805,861,1666
両国四丁目,1100,893,884,1777
千歳一丁目,860,725,743,1468
千歳二丁目,562,495,417,912
千歳三丁目,1182,964,960,1924
緑一丁目,1552,1388,1271,2659
緑二丁目,1631,1564,1617,3181
緑三丁目,1300,1222,1126,2348
緑四丁目,2210,1909,1733,3642
立川一丁目,744,579,573,1152
立川二丁目,799,649,638,1287
立川三丁目,951,789,813,1602
立川四丁目,819,677,584,1261
菊川一丁目,796,726,753,1479
菊川二丁目,1277,1021,1110,2131
菊川三丁目,1991,1711,1819,3530
江東橋一丁目,823,633,610,1243
江東橋二丁目,1231,1055,921,1976
江東橋三丁目,455,317,238,555
江東橋四丁目,1434,1043,1019,2062
江東橋五丁目,1551,1412,1415,2827
横網一丁目,126,147,136,283
横網二丁目,654,556,542,1098
亀沢一丁目,1147,995,987,1982
亀沢二丁目,896,787,883,1670
亀沢三丁目,932,953,882,1835
亀沢四丁目,1342,1210,1153,2363
石原一丁目,1422,1185,1192,2377
石原二丁目,1252,1151,1126,2277
石原三丁目,1572,1445,1241,2686
石原四丁目,1375,1329,1199,2528
本所一丁目,1455,1394,1339,2733
本所二丁目,856,785,812,1597
本所三丁目,949,878,876,1754
本所四丁目,1198,1117,1072,2189
東駒形一丁目,719,576,604,1180
東駒形二丁目,812,740,745,1485
東駒形三丁目,814,723,708,1431
東駒形四丁目,1372,1199,1159,2358
吾妻橋一丁目,1209,947,1036,1983
吾妻橋二丁目,840,668,669,1337
吾妻橋三丁目,822,766,810,1576
錦糸一丁目,1185,909,835,1744
錦糸二丁目,374,294,249,543
錦糸三丁目,402,321,283,604
錦糸四丁目,870,776,767,1543
太平一丁目,1655,1606,1558,3164
太平二丁目,869,726,605,1331
太平三丁目,696,564,543,1107
太平四丁目,2388,2178,2258,4436
横川一丁目,727,789,680,1469
横川二丁目,828,715,618,1333
横川三丁目,623,568,508,1076
横川四丁目,694,651,565,1216
横川五丁目,1339,1179,1458,2637
業平一丁目,1476,1388,1541,2929
業平二丁目,806,680,622,1302
業平三丁目,835,657,660,1317
業平四丁目,1092,894,947,1841
業平五丁目,1149,1066,1171,2237
向島一丁目,1211,1053,1006,2059
向島二丁目,1353,1184,1237,2421
向島三丁目,2096,1853,1802,3655
向島四丁目,1275,1261,1284,2545
向島五丁目,2298,2024,1950,3974
東向島一丁目,1622,1490,1467,2957
東向島二丁目,2656,2360,2439,4799
東向島三丁目,1580,1574,1661,3235
東向島四丁目,1831,1663,1692,3355
東向島五丁目,1996,1818,1913,3731
東向島六丁目,2717,2590,2595,5185
堤通一丁目,1100,1212,1118,2330
堤通二丁目,2038,1892,2303,4195
墨田一丁目,1233,1355,1465,2820
墨田二丁目,1975,1992,1890,3882
墨田三丁目,1845,1813,1750,3563
墨田四丁目,2418,2313,2461,4774
墨田五丁目,1490,1425,1353,2778
押上一丁目,1264,1047,1133,2180
押上二丁目,2002,1822,1935,3757
押上三丁目,2182,2114,1980,4094
京島一丁目,3355,3206,3379,6585
京島二丁目,982,947,846,1793
京島三丁目,2353,2187,2113,4300
文花一丁目,2878,2534,3042,5576
文花二丁目,1134,1096,1071,2167
文花三丁目,1158,1326,1312,2638
八広一丁目,1720,1689,1565,3254
八広二丁目,1995,2052,1990,4042
八広三丁目,1742,1709,1636,3345
八広四丁目,1947,2023,1875,3898
八広五丁目,1493,1423,1406,2829
八広六丁目,1969,2001,1895,3896
立花一丁目,3117,2843,2930,5773
立花二丁目,815,754,709,1463
立花三丁目,1374,1291,1310,2601
立花四丁目,1749,1818,1721,3539
立花五丁目,1743,1957,1907,3864
立花六丁目,1122,1116,1183,2299
東墨田一丁目,66,77,62,139
東墨田二丁目,632,617,563,1180
東墨田三丁目,385,414,368,782
�ｫ�競7ﾖ黜絏�8ﾏ*ｲｫq>�V犁W�ｿﾁ
��<|QF|V�cqy8ﾞy^/$ﾆyｶ9%\マ>q枹<�ﾆ@殀#O{�&筵ｰ3ｧ"�ﾝｵx�d陬ﾉｨﾟ�!ｱFｴ@ﾗ�ｲﾙ;X�繽ｱｾｰ釞q;ﾚﾄﾌﾟﾝ�8�xﾗfﾔ�5ﾈ~ｼ/`|UxV｢mjQ�丸ﾉ跏��ﾎ�"�ﾝgｻ｡�｡X�ﾈ�蓍ﾙ/｣ｯ&ﾖﾁc�38x	脳dﾇｯ眦嵓A貸喩�氈Lb｣ｿｰ4'q�ｫ.ﾏ潺�)ｰﾞ汁{cﾍｩe宗7バｷcﾛj潺彑w=OE�B懊m��ﾋz敝ｼw[�aﾋﾞ+ﾙ��wﾈaｯw:ｶｽ擲vZn怎�_Эｿ快eｾ滸�o�7刹ﾞZ�{|��'�:ﾃw[��w 嘱ﾙ_ﾜeｵ｡fgﾁyﾄ淅~�ﾆｿ��+ﾈｩE`{g.ﾄ�<何Aｬ_���rﾟ%ｷﾇ碇ｬｦ霳ｾｿ {�ﾞfｫ鉀V蓊��ﾀvｧｿﾗ譿ﾝﾞﾋZ�ﾛ/9<�6}@xｸwﾘﾗｬﾟﾝ*{ﾟu}ﾘﾗ�3綬ﾜ�笠碯ｰﾍI瑯�'�hｷ ｮ>�?慣mｹ8z�
糜ﾔｪﾋ瓊8ｾﾔйｬ曳c>v`�.�$jｬﾍﾛｨ�=�-�'@淺�4ｪCｵXFｸ蟄Dｹﾜｷk銓-ｽ��2OAﾏSx哲"^�沌ｲﾋ閇ﾏF5｣�_筬>ｶﾊ?ｷｷ晳ｽﾞ狂�ｭPｧｬ6L!T昶ﾀ瘉�q$ﾆi"1�3R>D�*｢L､`[ｱ弥6ﾙﾓ宦�%菌ﾒﾌ��2㎞%ｸﾟ�<ｿ楊ﾋGﾂ\��r檐�8ﾏ9�9ﾏ9轣ｼｬ羂~�dﾜブO+n6X!vｲ^ﾌ筺��5Y�-屡ﾜ幢eﾘmq�5/k憧<e伍･霽>合ﾏ�ｪﾃｩ�ｬ	竟f欒[G�6;fﾁ｣:ｿ没f,ｨｷU1ﾙﾗ
ﾛU#4璞2ｰ
rm6ﾛ$ｬn~<垉ﾜ��w県�<菲�ｳ�<*��ﾖﾚ�-ﾜZLソ�cg3tﾙﾄ裨b���_Z�*�X�ｺ箭靃鈹ﾗｼﾁﾐR距]�|ﾞｿTqﾚｿWX'03詐墫=oﾂ{
�ﾌMｺ�踴再�*絎}ﾆｹ��[ﾊ邊ｸﾉM隹>ｽ�ｿﾄ�6藝鮎*D邸Hｨﾋ｣ﾃﾞIﾔiﾍｭﾑ怺+Z?�坙ﾘny'･ｻ�9ﾓｽﾄ|`ｭﾍ財~ﾅ�蔬^晳 oﾇﾍ^ﾟ7=#6ｿﾗ�Bｶ*ｿrMﾘo馴ﾅ=｣ﾏ;ﾌ果�ｫﾀ+ｩ�ｵ煜ｨJﾝ讒uｼR�j6蝎ｯ^顫<膵^qYﾌ嬲2�ｺ1�!ﾐｯﾛ�腹^金Fpｿ｣ｨ漣_ｪｷlﾙｴ<*ｷｺ	�ﾘkｹb|+Pｫ|ﾃｳ譖иｮFｹ┿ｫBｱ戍�9ｵE9ｲ9龝�ﾊ羞v防
X,ｾ�-7>bvｪ雀ｽ�ﾗ}ｿ�_fD｣�wﾆ#bZ�8Yeｿﾉ｢zﾕ蒹Sﾎ稷ｬｨｶ��~ﾐﾎ~�|yﾞ<Z&=b依ｼ殷狐�Yﾅ鬢�:ﾇ\X㌃ｿGXﾟ憺ｳ弡ﾛhﾂhｷﾕmﾐ組ﾉZ�6ﾕｴ9�'ｲ&ｰ7R理ﾉtｵ9ｧﾍｽ葹ｧ陝ｬ�ﾊ5ｧﾂ秉ｻﾅ禅0ﾎﾔ�ｯ耐qlｶbN�M:Tｰnh荵�ﾞ｡�)Ql$住ﾕ%寅ｾ仮$K }ｸﾆ�陝ﾉｾ1ﾍ)�//��6g蛍SB6`晞ﾞ*=｢ｲE詰ﾕｨｵQﾙｴT4闍�)�n�kｲB卲ｦWeｨ/<ｿ�ｦ=nﾘ_｢ﾀ宇幾L恰e��)捕ｴ\P_ｱ^ﾅ橫ﾐYﾑ愨戝ｼh浤ﾑﾚ
