町丁目,世帯数[世帯],男[人],女[人],合計[人]
京島二丁目,9607 ], [ 139.71205771056339, 35.602216335271081 ], [ 139.71205349860256, 35.602228229288137 ], [ 139.71204897307962, 35.602228495148509 ], [ 139.71204864972617, 35.602223356939859 ], [ 139.7120491011294, 35.602216777298111 ], [ 139.71204491460176, 35.602211815477972 ], [ 139.71204712986307, 35.602206589685991 ], [ 139.71204338848298, 35.602199194579633 ], [ 139.71204471902698, 35.602195139695183 ], [ 139.71205421249556, 35.602193977451734 ], [ 139.71205885831299, 35.602187131616148 ], [ 139.71205908449011, 35.602183526311649 ], [ 139.71205544939849, 35.602178835461686 ], [ 139.71204849672145, 35.602178467911273 ], [ 139.71204452168411, 35.602179635708524 ], [ 139.71202851687823, 35.602180520982166 ], [ 139.71202354634656, 35.602183129989506 ], [ 139.71202222001889, 35.602184390590594 ], [ 139.71201470856013, 35.602188619529151 ], [ 139.71201249996366, 35.602189428550432 ], [ 139.71200841360425, 35.602191227202532 ], [ 139.71200455043095, 35.602191403589764 ], [ 139.7119992542346, 35.602190406736106 ], [ 139.71199208571818, 35.602186793986228 ], [ 139.71198789035063, 35.602187691144849 ], [ 139.71198424315179, 35.60219102258948 ], [ 139.71197971504509, 35.602193001072393 ], [ 139.71197895076617, 35.602187501866311 ], [ 139.71198049987302, 35.602184889415483 ], [ 139.71198480384004, 35.60218516416441 ], [ 139.71198746479729, 35.602177144534934 ], [ 139.71198548197299, 35.602174618665856 ], [ 139.71197775549174, 35.602175061576872 ], [ 139.71195898861319, 35.602177836964145 ], [ 139.71195688684614, 35.602180989687874 ], [ 139.71195908414586, 35.60218766213535 ], [ 139.71195631880579, 35.602191715573746 ], [ 139.71195951214548, 35.602196586258358 ], [ 139.71196160098273, 35.602201996660305 ], [ 139.71196887496819, 35.6022088544971 ], [ 139.71196379311147, 35.602212094357952 ], [ 139.71195982011287, 35.602211910079937 ], [ 139.71195628450542, 35.602214430391378 ], [ 139.71195605859586, 35.602217855419319 ] ] ] } },
{ "type": "Feature", "properties": { "SAFIELD000": 51332, "SAFIELD001": 50727, "SAFIELD002": 3, "SAFIELD003": 75.0 }, "geometry": { "type": "Polygon", "coordinates": [ [ [ 139.71262575598578, 35.602158045277655 ], [ 139.71262685682885, 35.602159939284682 ], [ 139.71263732695419, 35.602169864984866 ], [ 139.7126399693035, 35.60217419426985 ], [ 139.71264117767348, 35.602177981288797 ], [ 139.71264106189108, 35.60218158670498 ], [ 139.71264536613094, 35.602181681153972 ], [ 139.71265927609235, 35.602179351487848 ], [ 139.71266744012061, 35.602181522982036 ], [ 139.71267085748772, 35.602184230552893 ], [ 139.71267317103374, 35.602187027156766 ], [ 139.71271643038614, 35.602190495717998 ], [ 139.71271675581104, 35.602194281852462 ], [ 139.71269522865549, 35.602197775698052 ], [ 139.71266553597917, 35.602200089565876 ], [ 139.71263727470955, 35.602204658317596 ], [ 139.7126267856292, 35.602207351960907 ], [ 139.71262666795107, 35.60221221931139 ], [ 139.71263229404448, 35.602214027712613 ], [ 139.7126458678984, 35.602215032828632 ], [ 139.71265414026863, 35.602218556506756 ], [ 139.71266915838794, 35.60221325338523 ], [ 139.71269034970769, 35.6022129140487 ], [ 139.71269917662846, 35.602214635512837 ], [ 139.71270182222918, 35.602216801480424 ], [ 139.71270612119542, 35.602220411315784 ], [ 139.71271020645861, 35.602219333745346 ], [ 139.71271175554239, 35.602216721285096 ], [ 139.71271595442022, 35.602213480508901 ], [ 139.7127183869938, 35.602210508379635 ], [ 139.71272258884665, 35.602205284563524 ], [ 139.71272590409819, 35.60220249359412 ], [ 139.7127301008108, 35.60220069502811 ], [ 139.71275306045891, 35.60219873496078 ], [ 139.71275593531644, 35.60219522244347 ], [ 139.71275803759343, 35.602191709153082 ], [ 139.7127637840623, 35.602186847434183 ], [ 139.71277295128095, 35.602182439828752 ], [ 139.71278234045249, 35.602177221199931 ], [ 139.71279348916696, 35.602176240830637 ], [ 139.71279349308696, 35.602173626823749 ], [ 139.7127923921046, 35.602171822956414 ], [ 139.71279019811553, 35.602162897069768 ], [ 139.71278446435724, 35.602159285802117 ], [ 139.71277386235042, 35.602163691973054 ], [ 139.71276856614622, 35.60216269515319 ], [ 139.71275378351882, 35.602158173447684 ], [ 139.71274948414811, 35.602154834028497 ], [ 139.7127373664616, 35.602139588529347 ], [ 139.71263249658935, 35.602152643730925 ], [ 139.7126301760072, 35.602154534311026 ], [ 139.71262575598578, 35.602158045277655 ] ] ] } },
{ "type": "Feature", "properties": { "SAFIELD000": 51334, "SAFIELD001": 50774, "SAFIELD002": 1, "SAFIELD003": 1.0 }, "geometry": { "type": "Polygon", "coordinates": [ [ [ 139.71221084103755, 35.602183859212417 ], [ 139.7122120493874, 35.602187646235627 ], [ 139.71221546470207, 35.602191705891862 ], [ 139.71221744970717, 35.602192789546507 ], [ 139.71221998275249, 35.602196397624382 ], [ 139.71222075641933, 35.602195677295498 ], [ 139.71222164778877, 35.602190089616563 ], [ 139.71222485730601, 35.602184233852391 ], [ 139.71222210311623, 35.60218089596728 ], [ 139.71221945644308, 35.602179451094507 ], [ 139.71221901578366, 35.602178909821816 ], [ 139.71221459968183, 35.602179806766493 ], [ 139.71221084103755, 35.602183859212417 ] ] ] } },
{ "type": "Feature", "properties": { "SAFIELD000": 51338, "SAFIELD001": 51015, "SAFIELD002": 1, "SAFIELD003": 4.0 }, "geometry": { "type": "Polygon", "coordinates": [ [ [ 139.71224292060796, 35.602062385017412 ], [ 139.71224500986821, 35.602067525000088 ], [ 139.71225858152008, 35.60206997237038 ], [ 139.71226377426743, 35.602066372055184 ], [ 139.71226467065577, 35.602057449263569 ], [ 139.71226048819619, 35.602049783305716 ], [ 139.71225530984208, 35.602043828974921 ], [ 139.71225509399324, 35.602040583779079 ], [ 139.7122545428301, 35.60204013253378 ], [ 139.71225145183601, 35.602040580119684 ], [ 139.71225188706373, 35.602044726918997 ], [ 139.71225066839469, 35.602047790396909 ], [ 139.71224536229218, 35.602053373640359 ], [ 139.71224292060796, 35.602062385017412 ] ] ] } },
{ "type": "Feature", "properties": { "SAFIELD000": 51339, "SAFIELD001": 51065, "SAFIELD002": 1, "SAFIELD003": 5.0 }, "geometry": { "type": "Polygon", "coordinates": [ [ [ 139.71223503763505, 35.602020192369444 ], [ 139.71223767900722, 35.602025152630475 ], [ 139.71224120577102, 35.602028491291634 ], [ 139.71224495435817, 35.602031109069124 ], [ 139.71225222617997, 35.602039409099731 ], [ 139.71225620623105, 35.602034906183334 ], [ 139.71225512386408, 35.602020753381943 ], [ 139.71225402561146, 35.602017146746292 ], [ 139.71225292871674, 35.60201263872893 ], [ 139.71225183046434, 35.60200903209325 ], [ 139.71225051486985, 35.602003171781547 ], [ 139.71224742795073, 35.602000915222263 ], [ 139.71224687678793, 35.602000463976935 ], [ 139.71224036356188, 35.602001448953729 ], [ 139.71223528132182, 35.602004959240695 ], [ 139.71223637753644, 35.602009917949061 ], [ 139.71223802749421, 35.602013615277571 ], [ 139.71223503763505, 35.602020192369444 ] ] ] } },
{ "type": "Feature", "properties": { "SAFIELD000": 51341, "SAFIELD001": 51093, "SAFIELD002": 1, "SAFIELD003": 1.0 }, "geometry": { "type": "Polygon", "coordinates": [ [ [ 139.71218978945555, 35.602018253987332 ], [ 139.71219177010889, 35.602022222063823 ], [ 139.71219607135112, 35.602024299568555 ], [ 139.71219982659269, 35.602022500577185 ], [ 139.71220248276882, 35.602017635778601 ], [ 139.7121982956987, 35.602013034516304 ], [ 139.71219200375114, 35.602013659159681 ], [ 139.71218978945555, 35.602018253987332 ] ] ] } },
{ "type": "Feature", "properties": { "SAFIELD000": 51342, "SAFIELD001": 51134, "SAFIELD002": 1, "SAFIELD003": 38.0 }, "geometry": { "type": "Polygon", "coordinates": [ [ [ 139.71212537700774, 35.601989885790928 ], [ 139.71212879027087, 35.601995297522251 ], [ 139.71216311251379, 35.60199686438871 ], [ 139.71217028862978, 35.60199542939106 ], [ 139.71217912543332, 35.601990570806947 ], [ 139.71219634710405, 35.601987793832016 ], [ 139.71221323549545, 35.601986458732547 ], [ 139.71222096263639, 35.60198556511552 ], [ 139.71223100791931, 35.601984403412651 ], [ 139.71224425768537, 35.601980721056307 ], [ 139.71224922833315, 35.601978021901566 ], [ 139.71225298710164, 35.60197387931612 ], [ 139.71225486472065, 35.601972979819557 ], [ 139.71226070881011, 35.601976591223327 ], [ 139.71226644524705, 35.601978399752539 ], [ 139.71228609623671, 35.601974813960545 ], [ 139.71230729183802, 35.60197159026982 ], [ 139.71231921487191, 35.601969438923994 ], [ 139.71235807496026, 35.601962537290888 ], [ 139.71237540685152, 35.601959850539302 ], [ 139.71239627201859, 35.601956175809697 ], [ 139.71240201794996, 35.601951674660548 ], [ 139.71239705910762, 35.601946531800778 ], [ 139.71238878080911, 35.601946974184422 ], [ 139.71237575464022, 35.601948763876685 ], [ 139.71235301741908, 35.601949642435891 ], [ 139.71234572768591, 35.601953240649728 ], [ 139.71233766659526, 35.601956026843901 ], [ 139.71232916565924, 35.601957730936206 ], [ 139.7123247495708, 35.601958627884976 ], [ 139.71231812611649, 35.601959522616994 ], [ 139.71231150266206, 35.601960417348636 ], [ 139.71229869858311, 35.601961305872514 ], [ 139.71228722435308, 35.601958590198578 ], [ 139.71228292134731, 35.601957684493279 ], [ 139.712268120593, 35.601965241242929 ], [ 139.71225785281132, 35.601967574523343 ], [ 139.71224859110745, 35.601961435812989 ], [ 139.71224241211263, 35.601960347944676 ], [ 139.71223423793342, 35.601964936784405 ], [ 139.71222573984625, 35.601964747967848 ], [ 139.71222088214728, 35.601965734607319 ], [ 139.71221435955204, 35.601972939116415 ], [ 139.71221259148592, 35.601974379552288 ], [ 139.71220729176966, 35.601975726300168 ], [ 139.71219205727493, 35.601978144721052 ], [ 139.71218014401833, 35.601973806106095 ], [ 139.71217738481064, 35.601973803332115 ], [ 139.71217561891771, 35.601973801556746 ], [ 139.7121713172711, 35.601971994465771 ], [ 139.71216855969396, 35.601970910033558 ], [ 139.71216138276483, 35.601972885860143 ], [ 139.71215277063965, 35.601975130658026 ], [ 139.71214360137228, 35.601980890288935 ], [ 139.71213587409505, 35.601981874039168 ], [ 139.71212980003185, 35.601984391802851 ], [ 139.71212537700774, 35.601989885790928 ] ] ] } },
{ "type": "Feature", "properties": { "SAFIELD000": 51343, "SAFIELD001": 51139, "SAFIELD002": 1, "SAFIELD003": 2.0 }, "geometry": { "type": "Polygon", "coordinates": [ [ [ 139.71245174971682, 35.601981199782209 ], [ 139.71245340022611, 35.601984536555129 ], [ 139.71245747748324, 35.60198877714523 ], [ 139.71245989528495, 35.601995630081603 ], [ 139.71246232501494, 35.601994550858969 ], [ 139.71246277014797, 35.601992117571179 ], [ 139.71246233192767, 35.6019899538123 ], [ 139.71246565598946, 35.601981303868897 ], [ 139.7124638956536, 35.601977606432769 ], [ 139.71245992971382, 35.60197273498639 ], [ 139.71245551281268, 35.601974172768976 ], [ 139.71245174971682, 35.601981199782209 ] ] ] } },
{ "type": "Feature", "properties": { "SAFIELD000": 51345, "SAFIELD001": 51187, "SAFIELD002": 1, "SAFIE6311 ], [ 139.74194723258239, 35.596401561237926 ], [ 139.7419536386293, 35.596397059174436 ], [ 139.74195728668116, 35.596391653635365 ], [ 139.74195916670686, 35.ｴ       ｶ寀ﾞ� �], [ 139.74324000913717, 35.612836548644459 ], [ 139.7432371334092, 35.612841684370075 ], [ 139.74323448289491, 35.61284285418445 ], [ 139.74322598155769, 35.612844470314428 ], [ 139.74322134181776, 35.612847711818887 ], [ 139.74322111862483, 35.612849874968099 ] ] ] } },
{ "type": "Feature", "properties": { "SAFIELD000": 9393, "SAFIELD001": 28446, "SAFIELD002": 1, "SAFIELD003": 1.0 }, "geometry": { "type": "Polygon", "coordinates": [ [ [ 139.74301443700867, 35.61288884018969 ], [ 139.74301741077488, 35.612894701399838 ], [ 139.74302370040073, 35.6128966891538 ], [ 139.74303010527305, 35.612894350361572 ], [ 139.74303077203101, 35.612890384781728 ], [ 139.74302713383605, 35.612886415975545 ], [ 139.74302128493397, 35.612885149657451 ], [ 139.74302084400827, 35.612884608497943 ], [ 139.74301488107537, 35.612886587068253 ], [ 139.74301443700867, 35.61288884018969 ] ] ] } },
{ "type": "Feature", "properties": { "SAFIELD000": 9394, "SAFIELD001": 28423, "SAFIELD002": 1, "SAFIELD003": 3.0 }, "geometry": { "type": "Polygon", "coordinates": [ [ [ 139.74382717530025, 35.612902696964092 ], [ 139.74382926856902, 35.612906304045886 ], [ 139.74383445488363, 35.612907840247125 ], [ 139.74384262626987, 35.612905142171108 ], [ 139.74385046208826, 35.612906409924896 ], [ 139.74385311129069, 35.612906411892247 ], [ 139.74385553972627, 35.612906413695598 ], [ 139.74386801576441, 35.612903989228883 ], [ 139.74386813036321, 35.612900203510755 ], [ 139.74386636683795, 35.612897858608875 ], [ 139.74383236783976, 35.612898644603391 ], [ 139.74382717530025, 35.612902696964092 ] ] ] } },
{ "type": "Feature", "properties": { "SAFIELD000": 9395, "SAFIELD001": 28415, "SAFIELD002": 1, "SAFIELD003": 17.0 }, "geometry": { "type": "Polygon", "coordinates": [ [ [ 139.74362356396514, 35.612861262261667 ], [ 139.74362554372058, 35.612867663545849 ], [ 139.74363811937616, 35.612874883961524 ], [ 139.74364948504228, 35.612878317672063 ], [ 139.74365290481481, 35.612880213118956 ], [ 139.74365532862177, 35.6128843612788
