島名,事業項目,事業細々目,箇所名,施工地又は受益地,事業主体,着工年度,完了年度,全体計画／事業費（単位：千円）,全体計画／国費（単位：千円）
新島,水産基盤,水産生産,若郷漁港,若郷,都,2013,2022,1896000,1462800
新島,水産基盤,水産基盤計,,,,,,7294000,5306500
新島,下水道,特定環境保全公共下水道,本村,本村,村,2000,2025,4941977,2380327
新島,下水道,下水道計,,,,,,4941977,2380327
新島,廃棄物処理,焼却施設,新島村,字檜山,村,2016,2018,1495800,478602
新島,廃棄物処理,マテリアルサイクル,新島村,新島村内,村,2018,2018,267500,89166
新島,廃棄物処理,施設整備に関する計画支援,新島村,字檜山,村,2012,2018,73000,24332
新島,廃棄物処理,廃棄物処理計,,,,,,1836300,592100
新島,社会資本整備総合交付金,港湾改修,新島港,前浜,都,2009,2031,3163000,2465400
新島,社会資本整備総合交付金,海岸環境整備事業,和田浜海岸,和田浜,都,2000,2017,4260000,1420000
新島,社会資本整備総合交付金,社会資本整備総合交付金計,,,,,,7423000,3885400
新島,防災・安全交付金,港湾改修,新島港,前浜,都,2012,2018,645866,396483
新島,防災・安全交付金,侵食対策事業,新島港,前浜,都,19900,2019,2510000,1380500
新島,防災・安全交付金,防災・安全交付金計,,,,,,3155866,1776983
新島,農山漁村地域整備交付金,農業基盤整備促進事業,久田巻,若郷,村,2017,2019,100000,55000
新島,農山漁村地域整備交付金,漁業集落環境整備事業,若郷漁港,若郷,都,2016,2018,557000,323000
新島,農山漁村地域整備交付金,侵食対策,若郷漁港,若郷,都,2014,2019,1888000,1038400
新島,農山漁村地域整備交付金,農山漁村地域整備交付金計,,,,,,2545000,1416400
新島,新島計,,,,,,,41636952,26246469
式根島,水産基盤,水産生産,野伏漁港,式根島,都,2017,2026,1657000,1325600
式根島,水産基盤,水産基盤計,,,,,,1657000,1325600
式根島,下水道,特定環境保全公共下水道,式根島地区,式根島,村,2017,2025,2014685,894142
式根島,下水道,下水道計,,,,,,2014685,894142
式根島,式根島計,,,,,,,3671685,2219742
神津島,治山,復旧治山,神戸山,神戸山,都,2017,2018,150000,82500
神津島,治山,治山計,,,,,,150000,82500
神津島,港湾,地方港湾,神津島港,前浜,都,2003,2029,17587826,13190870
神津島,港湾,港湾計,,,,,,17587826,13190870
神津島,水産基盤,機能強化,三浦漁港,船戸ヶ沢,都,2018,2027,800000,640000
神津島,水産基盤,水産生産,三浦漁港,船戸ヶ沢,都,2017,2026,2054000,1698033
神津島,水産基盤,水産基盤計,,,,,,2854000,2338033
神津島,廃棄物処理,焼却施設,神津島村,神津島村,村,2017,2019,2102202,555066
神津島,廃棄物処理,マテリアルサイクル,神津島村,神津島村,村,2017,2019,59300,19766
神津島,廃棄物処理,施設整備に関する計画支援,神津島村,神津島村,村,2016,2017,22474,7491
神津島,廃棄物処理,浄化槽設置整備,神津島村,神津島村,村,2016,2020,1800,900
神津島,廃棄物処理,廃棄物処理計,,,,,,2185776,583223
神津島,社会資本整備総合交付金,都道（特殊改良）,神戸山多幸線,鉄砲場,都,2014,2018,171000,94050
神津島,社会資本整備総合交付金,社会資本整備総合交付金計,,,,,,171000,94050
神津島,防災・安全交付金,港湾改修,神津島港,前浜,都,2009,2019,1288831,644416
神津島,防災・安全交付金,高潮対策事業,神津島港,前浜,都,2011,2019,2200000,1210000
神津島,防災・安全交付金,防災・安全交付金計,,,,,,3488831,1854416
神津島,農山漁村地域整備交付金,農業基盤整備促進事業,焼山,焼山,村,2018,2019,44000,24200
神津島,農山漁村地域整備交付金,漁業集落環境整備事業,三浦漁港,船戸ヶ沢,都,2017,2018,402000,268000
神津島,農山漁村地域整備交付金,農山漁村地域整備交付金計,,,,,,446000,292200
神津島,神津島計,,,,,,,26883433,18435292
0
神津島,接煕u                 h;T�+｡|;ｿ<�mvw       '         ｹ$*,/sDp�  続7ﾃ a �             �ﾓﾎ            ﾚ煕u  ��������       H;T�+｡|;ｿ<�mvw Lﾟｭ          �ﾜ'         悴F��             �1ｻ             ﾚ煕u  ��������       H;T�+｡|;ｿ<�mvw Lﾟｭ   
       �ﾝG  
       ｴob｣ｺ)             �             ﾚ煕u  ��������       H;T�+｡|;ｿ<�mvw Lﾟｭ   
        瓱  
       Eｴﾒﾒ�              ｰ�         ﾚ煕u                 H;T�+｡|;ｿ<�mvw Lﾟｭ          @ﾛ'         /	ｳp}ﾔ9+       y+「         ｰ�         ﾚ煕u                 H;T�+｡|;ｿ<�mvw       `ﾚ'         �ﾐｰ�%�      �敎Sﾃ b �             �ﾚﾎ            ﾚ煕u  ��������       V;T�+｡|;ｿ<�mvw Lﾟｭ          接'         �O�	^�             �2ｻ             ﾚ煕u  ��������       V;T�+｡|;ｿ<�mvw Lﾟｭ   
       �礙  
       ]k[袱j             ��             ﾚ煕u  ��������       V;T�+｡|;ｿ<�mvw Lﾟｭ   
       `瓱  
       貎�'ﾚﾑ�              ｰ�         ﾚ煕u  ��������       V;T�+｡|;ｿ<�mvw Lﾟｭ          Pﾚ'         ﾈﾜ�#ｸﾆ       P�+「         ｰ�         ﾚ煕u  ��������       V;T�+｡|;ｿ<�mvw       �ﾛ'         ﾂ鋼ﾄ酌ﾟs      �ﾉｱoﾃ c �             ��            ﾚ煕u  ��������       x;T�+｡|;ｿ<�mvw Lﾟｭ          ｰﾟ'         肛R�#ﾙM             �5ｻ             ﾚ煕u  ��������       x;T�+｡|;ｿ<�mvw Lﾟｭ   
       @飄  
       �)�4mF             �@              ﾚ煕u  ��������       x;T�+｡|;ｿ<�mvw Lﾟｭ   
       琲G  
       �7ﾂ�              ��         ﾚ煕u  ��������       x;T�+｡|;ｿ<�mvw Lﾟｭ          ﾀﾟ'         /Aﾄ�#棒       ﾀ�+「         ��         ﾚ煕u  ��������       x;T�+｡|;ｿ<�mvw       @ﾟ'         !ﾉ聡`&xﾟ      �%ｰ饗 d �             �ﾛﾎ            ﾚ煕u  ��������       X;T�+｡|;ｿ<�mvw Lﾟｭ          0ﾜ'         ;RD�=C&�             �2ｻ             ﾚ煕u  ��������       X;T�+｡|;ｿ<�mvw Lﾟｭ   
        澀  
       �-Y旨巽             �	              ﾚ煕u  ��������       X;T�+｡|;ｿ<�mvw Lﾟｭ   
        ﾞG  
       %ｩﾅﾈｱlﾞ              �         ﾚ煕u  ��������       X;T�+｡|;ｿ<�mvw Lﾟｭ          @ﾜ'         ﾙ*27麹W       p�+「         �         ﾚ煕u  ��������       X;T�+｡|;ｿ<�mvw       @ﾝ'         烝�Aｬｲ%ﾟ        ｰｧﾀ e �             �萸            ﾚ煕u                 j;T�+｡|;ｿ<�mvw Lﾟｭ           ﾛ'         `|V�/&]             �4ｻ             ﾚ煕u                 j;T�+｡|;ｿ<�mvw Lﾟｭ   
       @紲  
       ﾆｽ,M[ﾂ,             �@              ﾚ煕u                 j;T�+｡|;ｿ<�mvw Lﾟｭ   
       ﾀ瓱  
       or!eｶ(所              P�         ﾚ煕u  ��������       j;T�+｡|;ｿ<�mvw Lﾟｭ          pﾝ'         �	%?(ｦ       ｰ�+「         P�         ﾚ煕u  ��������       j;T�+｡|;ｿ<�mvw       ｰﾙ'         ｺz�x椽S      �]ｰﾃﾀ f �             �ﾖﾎ            ﾚ煕u                 N;T�+｡|;ｿ<�mvw Lﾟｭ           ﾜ'         籟ﾘﾞ･             �1ｻ             ﾚ煕u                 N;T�+｡|;ｿ<�mvw Lﾟｭ   
        ﾜG  
       ｨ�%*Ul�             �ﾔ             ﾚ煕u                 N;T�+｡|;ｿ<�mvw Lﾟｭ   
        ﾝG  
       関
�徳t�              煕u         ﾚ煕u                 N;T�+｡|;ｿ<�mvw Lﾟｭ          '         �?ﾛ-ﾇ.Y       �+「         煕u         ﾚ煕u                 N;T�+｡|;ｿ<�mvw       �ﾜ'         ﾚ	3･g      �ｹｰﾀ g �             �ﾜﾎ            ﾚ煕u  ��������       Z;T�+｡|;ｿ<�mvw Lﾟｭ          獺'         p	(ﾈ)�             �2ｻ             ﾚ煕u  ��������       Z;T�+｡|;ｿ<�mvw Lﾟｭ   
       @澀  
       /･\�fｰ             �ﾔ             ﾚ煕u  ��������       Z;T�+｡|;ｿ<�mvw Lﾟｭ   
       �澀  
       �
ｵ醸               �         ﾚ煕u                 Z;T�+｡|;ｿ<�mvw Lﾟｭ          ｰﾛ'         :=沖 j+J        �+「          �         ﾚ煕u                 Z;T�+｡|;ｿ<�mvw       ﾛ'         悲磐ﾌ^j咳:p�  焚;ﾀ h �             �            ﾚ煕u  ��������       �;T�+｡|;ｿ<�mvw Lﾟｭ          ﾟ'         'ｴYb�             �6ｻ             ﾚ煕u  ��������       �;T�+｡|;ｿ<�mvw Lﾟｭ   
       `蹠  
       ��,ｰ神             �             ﾚ煕u  ��������       �;T�+｡|;ｿ<�mvw Lﾟｭ   
       @鶉  
       $�ｶY｡ﾉ              煕u         ﾚ煕u                 �;T�+｡|;ｿ<�mvw Lﾟｭ          Pﾟ'         鮎3�魂]       +「         煕u         ﾚ煕u                 �;T�+｡|;ｿ<�mvw       ﾀ�'         繖ﾀ�aﾎL      �Wﾀ i �             ��            ﾚ煕u                 v;T�+｡|;ｿ<�mvw Lﾟｭ          `�'         柵Yﾔﾆ�             �5ｻ             ﾚ煕u                 v;T�+｡|;ｿ<�mvw Lﾟｭ   
       �鶉  
       8ﾃn;�ﾀE             �ﾉ             ﾚ煕u                 v;T�+｡|;ｿ<�mvw Lﾟｭ   
       ﾀ飄  
       HｲｾC論_              @�         ﾚ煕u  ��������       v;T�+｡|;ｿ<�mvw Lﾟｭ          ﾐﾞ'         ﾂ輛"3�        �+「         @�         ﾚ煕u  ��������       v;T�+｡|;ｿ<�mvw       �ﾝ'         伝2ZH�	ﾑ      �ﾍｰsﾀ j �             �            ﾚ煕u                 �;T�+｡|;ｿ<�mvw Lﾟｭ           �'         S�%O��             �6ｻ             ﾚ煕u                 �;T�+｡|;ｿ<�mvw Lﾟｭ   
        飄  
       暈$N�蝴U             �ﾔ             ﾚ煕u                 �;T�+｡|;ｿ<�mvw Lﾟｭ   
        蹠  
       /~ｩﾋz*+ｦ              �         ﾚ煕u                 �;T�+｡|;ｿ<�mvw Lﾟｭ          ｰ�'         ﾍ?�ｯ�2Z       ﾐ�+「         �         ﾚ煕u                 �;T�+｡|;ｿ<�mvw       0ﾟ'         lﾟ罇cCｻ�      �)緒ﾁ k �             �ﾙﾎ            ﾚ煕u  ��������       T;T�+｡|;ｿ<�mvw Lﾟｭ          0ﾝ'         !�ﾑｴ�籵             �2ｻ             ﾚ煕u  ��������       T;T�+｡|;ｿ<�mvw Lﾟｭ   
       玻G  
       克最Bﾘｱ             �@              ﾚ煕u  ��������       T;T�+｡|;ｿ<�mvw Lﾟｭ   
        礙  
       iﾞMｲ､ｰ              ��         ﾚ煕u  ��������       T;T�+｡|;ｿ<�mvw Lﾟｭ           ﾚ'         t蟒巡�-ｮ       熬+「         ��         ﾚ煕u  ��������       T;T�+｡|;ｿ<�mvw       ﾜ'         礼'`b′        将ﾁ l �             �            ﾚ煕u                 �;T�+｡|;ｿ<�mvw Lﾟｭ          珎'         Myﾞｱ7             �7ｻ             ﾚ煕u                 �;T�+｡|;ｿ<�mvw Lﾟｭ   
       �襾  
       zzl.淬K             �ﾊ             ﾚ煕u                 �;T�+｡|;ｿ<�mvw Lﾟｭ   
       `飄  
       _ｴf�
ｯ              `�         ﾚ煕u  ��������       �;T�+｡|;ｿ<�mvw Lﾟｭ          P�'         
9ﾀｵｿ�       �x+「         `�         ﾚ煕u  ��������       �;T�+｡|;ｿ<�mvw       �ﾝ'         |･_ｴ1f�3      �a症ﾁ m �             �            ﾚ煕u  ��������       �;T�+｡|;ｿ<�mvw Lﾟｭ          �ﾟ'         ﾁqﾟ[Jｵ             �7ｻ             ﾚ煕u  ��������       �;T�+｡|;ｿ<�mvw Lﾟｭ   
       �腮  
       (ﾗ券Vｵ;ｺ             �	              ﾚ煕u  ��������       �;T�+｡|;ｿ<�mvw Lﾟｭ   
       �飄  
       末�
�ﾊ              `�         ﾚ煕u  ��������       �;T�+｡|;ｿ<�mvw Lﾟｭ          `�'         ﾔﾀﾝ7ｹ蛇       髄+「         `�         ﾚ煕u  ��������       �;T�+｡|;ｿ<�mvw       @�'         ｲ�&ﾊ(t｢�      �ｽ上ﾁ n �             �            ﾚ煕u  ��������       �;T�+｡|;ｿ<�mvw Lﾟｭ           �'         >ｭGﾆ�             �7ｻ             ﾚ煕u  ��������       �;T�+｡|;ｿ<�mvw Lﾟｭ   
       @蹠  
       ｢ﾎ3鄭ﾐ             �ﾔ             ﾚ煕u  ��������       �;T�+｡|;ｿ<�mvw Lﾟｭ   
        鶉  
       ｺｶﾎ;�              p�         ﾚ煕u                 �;T�+｡|;ｿ<�mvw Lﾟｭ          ｰﾝ'         EDL}ﾖ稀�       `z+「         p�         ﾚ煕u                 �;T�+｡|;ｿ<�mvw       0ﾞ'         狹оﾑ;�?p�  剌?ﾁ o �             �            ﾚ煕u                 �;T�+｡|;ｿ<�mvw Lﾟｭ          節'         :l"^xﾟ             �8ｻ             ﾚ煕u                 �;T�+｡|;ｿ<�mvw Lﾟｭ   
        腮  
       ﾏG杖ｹ廟z             �v             ﾚ煕u                 �;T�+｡|;ｿ<�mvw Lﾟｭ   
        飄  
       估}�	              ��         ﾚ煕u                 �;T�+｡|;ｿ<�mvw Lﾟｭ          �'         *2鋹Sｿvｦ       0+「         ��         ﾚ煕u                 �;T�+｡|;ｿ<�mvw       �ﾟ'         ’� vf      �[ﾁ p �             �            ﾚ煕u                 �;T�+｡|;ｿ<�mvw Lﾟｭ          pﾞ'         ﾈ嫺J ^ﾉ�             �8ｻ             ﾚ煕u                 �;T�+｡|;ｿ<�mvw Lﾟｭ   
       琺G  
       ｼﾐﾛﾛ             �~             ﾚ煕u                 �;T�+｡|;ｿ<�mvw Lﾟｭ   
       �蹠  
       a圜�T              @�         ﾚ煕u                 �;T�+｡|;ｿ<�mvw Lﾟｭ          ﾐﾝ'         �<fh�       ��+「         @�         ﾚ煕u                 �;T�+｡|;ｿ<�mvw       @ﾞ'         綜禿ﾍ<      �ﾑ舜ﾁ q �             ��            ﾚ煕u  ��������       �;T�+｡|;ｿ<�mvw Lﾟｭ          珮'         ﾚj喊楴�             �8ｻ             ﾚ煕u  ��������       �;T�+｡|;ｿ<�mvw Lﾟｭ   
       �鶉  
       ﾐpｻ.             �	              ﾚ煕u  ��������       �;T�+｡|;ｿ<�mvw Lﾟｭ   
       �腮  
       ﾌ惹誂ﾐ-.              洗煕u         ﾚ煕u  ��������       �;T�+｡|;ｿ<�mvw Lﾟｭ          �ﾞ'         ﾀGｽｬ*
