131024,13102510,248,譚ｱ莠ｬ驛ｽ,荳ｭ螟ｮ蛹ｺ,豌ｸ莉｣騾壹ｊ譁ｰ蟾�,�ｴ�ｲ���ｲ��ｾ橸ｽｳ�假ｽｼ�晢ｽｶ��,譚ｱ莠ｬ驛ｽ荳ｭ螟ｮ蛹ｺ譁ｰ蟾�1-3-1,35.678888,139.781388,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-04,07,17,18,15,15,16,17,13,12,10,14,13,13,14,17,16,19,19,23,20,15,11,13,12,11,10,10,8,谺�貂ｬ,7,20,23,18,13,11,15,8,13,18,22,15,11,14,19,23,18,18,15,13,14,12,11,9,10,12,12,15,19,16,12,12
131024,13102510,248,譚ｱ莠ｬ驛ｽ,荳ｭ螟ｮ蛹ｺ,豌ｸ莉｣騾壹ｊ譁ｰ蟾�,�ｴ�ｲ���ｲ��ｾ橸ｽｳ�假ｽｼ�晢ｽｶ��,譚ｱ莠ｬ驛ｽ荳ｭ螟ｮ蛹ｺ譁ｰ蟾�1-3-1,35.678888,139.781388,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-04,08,21,24,21,16,17,14,15,21,24,22,17,17,21,24,23,26,21,19,16,21,23,21,15,12,14,15,19,18,24,25,19,17,16,23,23,22,18,15,11,11,16,19,19,14,16,21,21,20,18,20,22,22,26,23,19,13,17,23,21,15
131024,13102510,248,譚ｱ莠ｬ驛ｽ,荳ｭ螟ｮ蛹ｺ,豌ｸ莉｣騾壹ｊ譁ｰ蟾�,�ｴ�ｲ���ｲ��ｾ橸ｽｳ�假ｽｼ�晢ｽｶ��,譚ｱ莠ｬ驛ｽ荳ｭ螟ｮ蛹ｺ譁ｰ蟾�1-3-1,35.678888,139.781388,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-04,09,11,11,9,8,8,8,7,5,8,7,13,13,15,13,16,18,19,20,18,19,14,16,17,23,24,28,22,18,13,15,17,17,18,13,12,5,13,16,25,20,16,14,13,17,14,23,24,17,9,9,19,21,16,16,16,14,7,16,23,25
131024,13102510,248,譚ｱ莠ｬ驛ｽ,荳ｭ螟ｮ蛹ｺ,豌ｸ莉｣騾壹ｊ譁ｰ蟾�,�ｴ�ｲ���ｲ��ｾ橸ｽｳ�假ｽｼ�晢ｽｶ��,譚ｱ莠ｬ驛ｽ荳ｭ螟ｮ蛹ｺ譁ｰ蟾�1-3-1,35.678888,139.781388,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-04,10,15,14,16,14,15,11,14,9,9,9,17,16,17,15,14,18,17,20,18,22,21,22,23,21,18,13,14,18,19,23,22,23,20,24,25,27,24,23,27,24,19,18,17,21,25,27,29,23,20,18,23,28,29,28,26,28,26,29,29,32
131024,13102510,248,譚ｱ莠ｬ驛ｽ,荳ｭ螟ｮ蛹ｺ,豌ｸ莉｣騾壹ｊ譁ｰ蟾�,�ｴ�ｲ���ｲ��ｾ橸ｽｳ�假ｽｼ�晢ｽｶ��,譚ｱ莠ｬ驛ｽ荳ｭ螟ｮ蛹ｺ譁ｰ蟾�1-3-1,35.678888,139.781388,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-04,11,27,23,25,22,26,22,25,20,19,17,24,26,26,27,25,30,29,34,33,34,30,27,29,31,34,30,32,28,32,28,28,23,25,28,32,33,28,25,20,22,26,31,29,18,谺�貂ｬ,谺�貂ｬ,14,18,16,18,13,14,11,10,13,12,23,20,22,17
131024,13102510,248,譚ｱ莠ｬ驛ｽ,荳ｭ螟ｮ蛹ｺ,豌ｸ莉｣騾壹ｊ譁ｰ蟾�,�ｴ�ｲ���ｲ��ｾ橸ｽｳ�假ｽｼ�晢ｽｶ��,譚ｱ莠ｬ驛ｽ荳ｭ螟ｮ蛹ｺ譁ｰ蟾�1-3-1,35.678888,139.781388,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-04,12,20,20,21,27,24,27,19,23,18,22,20,25,18,14,7,3,谺�貂ｬ,0,6,3,谺�貂ｬ,谺�貂ｬ,7,9,11,10,14,15,12,11,13,10,7,10,12,13,5,6,10,14,15,10,7,0,2,7,19,17,16,8,7,5,7,14,17,10,1,3,8,17
131024,13102510,248,譚ｱ莠ｬ驛ｽ,荳ｭ螟ｮ蛹ｺ,豌ｸ莉｣騾壹ｊ譁ｰ蟾�,�ｴ�ｲ���ｲ��ｾ橸ｽｳ�假ｽｼ�晢ｽｶ��,譚ｱ莠ｬ驛ｽ荳ｭ螟ｮ蛹ｺ譁ｰ蟾�1-3-1,35.678888,139.781388,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-04,13,21,30,31,31,28,32,38,37,33,29,22,22,21,20,21,19,13,14,14,16,14,12,14,13,14,16,17,12,7,9,17,22,21,22,23,22,20,21,25,23,18,14,11,7,4,8,14,14,14,8,6,4,10,14,12,12,12,12,8,9
131024,13102510,248,譚ｱ莠ｬ驛ｽ,荳ｭ螟ｮ蛹ｺ,豌ｸ莉｣騾壹ｊ譁ｰ蟾�,�ｴ�ｲ���ｲ��ｾ橸ｽｳ�假ｽｼ�晢ｽｶ��,譚ｱ莠ｬ驛ｽ荳ｭ螟ｮ蛹ｺ譁ｰ蟾�1-3-1,35.678888,139.781388,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-04,14,15,18,14,12,16,11,13,14,19,19,16,20,20,17,12,12,13,11,13,9,15,7,10,9,13,16,13,16,17,24,16,21,8,9,8,8,9,10,10,10,11,12,11,12,11,12,12,13,14,13,12,12,13,14,15,14,14,13,14,15
131024,13102510,248,譚ｱ莠ｬ驛ｽ,荳ｭ螟ｮ蛹ｺ,豌ｸ莉｣騾壹ｊ譁ｰ蟾�,�ｴ�ｲ���ｲ��ｾ橸ｽｳ�假ｽｼ�晢ｽｶ��,譚ｱ莠ｬ驛ｽ荳ｭ螟ｮ蛹ｺ譁ｰ蟾�1-3-1,35.678888,139.781388,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-04,15,16,谺�貂ｬ,谺�貂ｬ,1,1,1,1,1,1,2,3,3,4,4,4,4,4,4,3,4,5,6,7,6,6,6,7,6,7,7,8,8,8,9,10,11,10,10,11,12,12,10,10,11,12,13,13,13,13,13,14,14,14,15,15,15,15,16,17,18
131024,13102510,248,譚ｱ莠ｬ驛ｽ,荳ｭ螟ｮ蛹ｺ,豌ｸ莉｣騾壹ｊ譁ｰ蟾�,�ｴ�ｲ���ｲ��ｾ橸ｽｳ�假ｽｼ�晢ｽｶ��,譚ｱ莠ｬ驛ｽ荳ｭ螟ｮ蛹ｺ譁ｰ蟾�1-3-1,35.678888,139.781388,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-04,16,17,0,1,1,1,1,1,2,3,3,2,2,3,3,3,2,3,3,4,4,5,6,6,6,5,6,7,8,8,7,7,8,8,9,9,9,10,10,10,9,10,11,12,12,13,13,13,14,13,14,14,15,15,14,15,16,17,16,16,16
131024,13102510,248,譚ｱ莠ｬ驛ｽ,荳ｭ螟ｮ蛹ｺ,豌ｸ莉｣騾壹ｊ譁ｰ蟾�,�ｴ�ｲ���ｲ��ｾ橸ｽｳ�假ｽｼ�晢ｽｶ��,譚ｱ莠ｬ驛ｽ荳ｭ螟ｮ蛹ｺ譁ｰ蟾�1-3-1,35.678888,139.781388,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-04,17,16,0,1,1,1,1,2,3,2,3,4,5,6,6,6,5,5,6,7,7,7,7,7,7,7,8,8,9,9,9,9,9,9,10,10,10,11,12,13,12,12,12,12,12,13,13,13,14,14,14,15,15,15,15,15,16,16,16,16,15
131024,13102510,248,譚ｱ莠ｬ驛ｽ,荳ｭ螟ｮ蛹ｺ,豌ｸ莉｣騾壹ｊ譁ｰ蟾�,�ｴ�ｲ���ｲ��ｾ橸ｽｳ�假ｽｼ�晢ｽｶ��,譚ｱ莠ｬ驛ｽ荳ｭ螟ｮ蛹ｺ譁ｰ蟾�1-3-1,35.678888,139.781388,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-04,18,16,0,0,1,1,1,2,2,2,2,3,3,3,3,4,5,5,4,5,5,6,6,6,7,7,8,7,6,7,7,8,9,10,10,10,10,10,10,11,11,12,12,12,13,12,12,12,13,15,14,14,14,15,15,15,16,16,16,16,16
131024,13102510,248,譚ｱ莠ｬ驛ｽ,荳ｭ螟ｮ蛹ｺ,豌ｸ莉｣騾壹ｊ譁ｰ蟾�,�ｴ�ｲ���ｲ��ｾ橸ｽｳ�假ｽｼ�晢ｽｶ��,譚ｱ莠ｬ驛ｽ荳ｭ螟ｮ蛹ｺ譁ｰ蟾�1-3-1,35.678888,139.781388,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-04,19,16,0,1,1,1,1,1,1,1,2,2,3,3,3,3,3,3,3,4,4,5,5,5,5,6,6,6,6,7,8,9,8,9,9,9,10,9,9,10,10,10,10,11,11,11,11,11,11,12,13,13,13,14,14,14,14,15,14,15,14
131024,13102510,248,譚ｱ莠ｬ驛ｽ,荳ｭ螟ｮ蛹ｺ,豌ｸ莉｣騾壹ｊ譁ｰ蟾�,�ｴ�ｲ���ｲ��ｾ橸ｽｳ�假ｽｼ�晢ｽｶ��,譚ｱ莠ｬ驛ｽ荳ｭ螟ｮ蛹ｺ譁ｰ蟾�1-3-1,35.678888,139.781388,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-04,20,15,0,0,1,1,2,3,3,3,4,4,4,5,5,5,6,6,6,6,5,6,6,7,7,7,8,9,9,9,10,10,10,10,10,10,11,11,11,11,12,13,12,12,12,13,13,13,14,15,15,15,15,17,17,17,16,16,17,17,17
131024,13102510,248,譚ｱ莠ｬ驛ｽ,荳ｭ螟ｮ蛹ｺ,豌ｸ莉｣騾壹ｊ譁ｰ蟾�,�ｴ�ｲ���ｲ��ｾ橸ｽｳ�假ｽｼ�晢ｽｶ��,譚ｱ莠ｬ驛ｽ荳ｭ螟ｮ蛹ｺ譁ｰ蟾�1-3-1,35.678888,139.781388,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-04,21,17,0,1,1,1,1,2,2,3,3,3,3,3,3,4,5,5,4,4,5,5,6,6,7,7,7,7,7,6,7,8,9,9,9,9,9,9,9,10,9,9,10,10,10,10,11,12,12,12,12,12,13,14,13,13,13,13,13,14,14
131024,13102510,248,譚ｱ莠ｬ驛ｽ,荳ｭ螟ｮ蛹ｺ,豌ｸ莉｣騾壹ｊ譁ｰ蟾�,�ｴ�ｲ���ｲ��ｾ橸ｽｳ�假ｽｼ�晢ｽｶ��,譚ｱ莠ｬ驛ｽ荳ｭ螟ｮ蛹ｺ譁ｰ蟾�1-3-1,35.678888,139.781388,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-04,22,14,0,0,1,1,1,2,2,2,2,3,3,3,3,3,4,4,3,4,4,4,5,5,5,5,5,5,6,6,7,7,7,8,8,8,8,8,9,9,9,9,9,9,10,11,11,11,10,11,11,12,12,12,12,13,13,13,13,13,13
131024,13102510,248,譚ｱ莠ｬ驛ｽ,荳ｭ螟ｮ蛹ｺ,豌ｸ莉｣騾壹ｊ譁ｰ蟾�,�ｴ�ｲ���ｲ��ｾ橸ｽｳ�假ｽｼ�晢ｽｶ��,譚ｱ莠ｬ驛ｽ荳ｭ螟ｮ蛹ｺ譁ｰ蟾�1-3-1,35.678888,139.781388,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-04,23,13,0,0,1,1,2,1,2,1,3,2,3,3,4,4,5,5,5,6,6,7,7,7,7,8,7,7,7,7,8,8,8,8,8,8,9,9,9,9,9,10,11,11,11,12,12,11,12,12,13,12,13,14,14,13,13,13,14,14,15
131024,13102510,248,譚ｱ莠ｬ驛ｽ,荳ｭ螟ｮ蛹ｺ,豌ｸ莉｣騾壹ｊ譁ｰ蟾�,�ｴ�ｲ���ｲ��ｾ橸ｽｳ�假ｽｼ�晢ｽｶ��,譚ｱ莠ｬ驛ｽ荳ｭ螟ｮ蛹ｺ譁ｰ蟾�1-3-1,35.678888,139.781388,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-04,24,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
131016,13101010,101,譚ｱ莠ｬ驛ｽ,蜊�ｻ｣逕ｰ蛹ｺ,蜊�ｻ｣逕ｰ蛹ｺ逾樒伐蜿ｸ逕ｺ,��ｾ厄ｾ��橸ｽｸ�ｶ�晢ｾ��橸ｾゑｽｶ�ｻ�擾ｾ�,譚ｱ莠ｬ驛ｽ蜊�ｻ｣逕ｰ蛹ｺ逾樒伐蜿ｸ逕ｺ2-2,35.692777,139.767777,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-05,00,,19,19,22,20,23,21,18,9,14,17,17,19,20,17,20,22,27,20,15,7,9,7,6,5,2,6,7,6,6,6,7,8,9,9,10,9,9,9,9,10,10,10,10,11,11,11,12,12,13,12,13,13,14,13,13,13,13,14,14
131016,13101010,101,譚ｱ莠ｬ驛ｽ,蜊�ｻ｣逕ｰ蛹ｺ,蜊�ｻ｣逕ｰ蛹ｺ逾樒伐蜿ｸ逕ｺ,��ｾ厄ｾ��橸ｽｸ�ｶ�晢ｾ��橸ｾゑｽｶ�ｻ�擾ｾ�,譚ｱ莠ｬ驛ｽ蜊�ｻ｣逕ｰ蛹ｺ逾樒伐蜿ｸ逕ｺ2-2,35.692777,139.767777,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-05,01,15,0,1,1,1,1,1,1,2,1,2,3,4,4,3,3,3,4,3,4,4,5,5,5,4,4,5,6,6,6,6,6,7,7,7,7,8,9,9,9,10,11,11,10,10,10,10,11,11,12,12,12,12,12,12,13,14,15,15,14
131016,13101010,101,譚ｱ莠ｬ驛ｽ,蜊�ｻ｣逕ｰ蛹ｺ,蜊�ｻ｣逕ｰ蛹ｺ逾樒伐蜿ｸ逕ｺ,��ｾ厄ｾ��橸ｽｸ�ｶ�晢ｾ��橸ｾゑｽｶ�ｻ�擾ｾ�,譚ｱ莠ｬ驛ｽ蜊�ｻ｣逕ｰ蛹ｺ逾樒伐蜿ｸ逕ｺ2-2,35.692777,139.767777,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-05,02,15,0,1,1,1,2,1,2,1,2,2,3,4,4,4,4,4,4,4,4,4,4,4,4,5,5,4,4,6,7,8,8,8,8,9,9,10,9,10,10,10,10,10,10,11,12,13,14,15,14,14,14,14,15,16,17,17,17,17,16
131016,13101010,101,譚ｱ莠ｬ驛ｽ,蜊�ｻ｣逕ｰ蛹ｺ,蜊�ｻ｣逕ｰ蛹ｺ逾樒伐蜿ｸ逕ｺ,��ｾ厄ｾ��橸ｽｸ�ｶ�晢ｾ��橸ｾゑｽｶ�ｻ�擾ｾ�,譚ｱ莠ｬ驛ｽ蜊�ｻ｣逕ｰ蛹ｺ逾樒伐蜿ｸ逕ｺ2-2,35.692777,139.767777,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-05,03,17,0,1,1,1,2,3,3,3,3,4,4,4,5,4,5,5,6,5,5,6,7,8,7,6,7,8,10,10,10,10,11,11,12,12,13,13,14,14,15,14,14,13,15,15,16,15,16,16,17,17,17,17,17,18,18,19,18,18,18
131016,13101010,101,譚ｱ莠ｬ驛ｽ,蜊�ｻ｣逕ｰ蛹ｺ,蜊�ｻ｣逕ｰ蛹ｺ逾樒伐蜿ｸ逕ｺ,��ｾ厄ｾ��橸ｽｸ�ｶ�晢ｾ��橸ｾゑｽｶ�ｻ�擾ｾ�,譚ｱ莠ｬ驛ｽ蜊�ｻ｣逕ｰ蛹ｺ逾樒伐蜿ｸ逕ｺ2-2,35.692777,139.767777,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-05,04,19,0,1,1,1,2,2,3,3,4,3,3,2,3,3,5,5,6,6,7,8,8,9,8,8,8,9,9,10,10,10,11,11,12,12,12,14,15,15,16,15,15,15,15,16,16,16,16,16,16,17,17,18,18,19,20,20,21,20,21
131016,13101010,101,譚ｱ莠ｬ驛ｽ,蜊�ｻ｣逕ｰ蛹ｺ,蜊�ｻ｣逕ｰ蛹ｺ逾樒伐蜿ｸ逕ｺ,��ｾ厄ｾ��橸ｽｸ�ｶ�晢ｾ��橸ｾゑｽｶ�ｻ�擾ｾ�,譚ｱ莠ｬ驛ｽ蜊�ｻ｣逕ｰ蛹ｺ逾樒伐蜿ｸ逕ｺ2-2,35.692777,139.767777,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-05,05,21,0,1,1,1,2,2,3,4,5,5,6,5,5,5,4,6,6,6,6,6,7,8,8,8,9,9,9,9,10,11,11,11,11,12,11,12,12,13,13,13,14,15,16,16,16,16,17,17,17,17,18,18,19,19,18,18,19,20,21
131016,13101010,101,譚ｱ莠ｬ驛ｽ,蜊�ｻ｣逕ｰ蛹ｺ,蜊�ｻ｣逕ｰ蛹ｺ逾樒伐蜿ｸ逕ｺ,��ｾ厄ｾ��橸ｽｸ�ｶ�晢ｾ��橸ｾゑｽｶ�ｻ�擾ｾ�,譚ｱ莠ｬ驛ｽ蜊�ｻ｣逕ｰ蛹ｺ逾樒伐蜿ｸ逕ｺ2-2,35.692777,139.767777,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-05,06,21,0,1,1,2,2,3,3,4,4,5,5,4,4,5,6,7,7,7,8,8,8,9,9,9,10,11,11,11,11,11,10,10,11,12,11,12,12,13,13,13,13,13,14,15,15,15,16,16,17,17,16,16,17,17,17,18,17,17,17
