5-(15)　　沖港,,,,,
,,,,,
内航    ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,119,"162,016",83,"88,481",内航    
外航    ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,38,"1,165,772",25,"790,752",外航    
ＲＯＲＯ船,-,-,-,-,804,"8,849,697",804,"8,849,697",-,-,-,-,-,-,-,-,-,-,-,-,51,"663,531",-,-,ＲＯＲＯ船
内航    ,-,-,-,-,804,"8,849,697",804,"8,849,697",-,-,-,-,-,-,-,-,-,-,-,-,51,"663,531",-,-,内航    
外航    ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,外航    
貨客船,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,48,"22,080",48,"22,080",-,-,-,-,貨客船
内航    ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,48,"22,080",48,"22,080",-,-,-,-,内航    
外航    ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,外航    
客船,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,客船
内航    ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,内航    
外航    ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,外航    
カーフェリー,-,-,-,-,349,"4,409,964",-,-,-,-,349,"4,409,964",-,-,-,-,-,-,-,-,-,-,-,-,カーフェリー
内航    ,-,-,-,-,349,"4,409,964",-,-,-,-,349,"4,409,964",-,-,-,-,-,-,-,-,-,-,-,-,内航    
外航    ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,外航    
漁船,2,"1,903",1,43,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,724,-,-,漁船
内航    ,1,692,1,43,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,724,-,-,内航    
外航    ,1,"1,211",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,外航    
その他船舶計,29,"44,987",-,-,3,"1,006",-,-,3,"1,006",-,-,25,"85,179",25,"85,179",28,"5,275",28,"5,275",240,"321,196",139,"154,303",その他船舶計
内航    ,29,"44,987",-,-,3,"1,006",-,-,3,"1,006",-,-,24,"83,259",24,"83,259",28,"5,275",28,"5,275",240,"321,196",139,"154,303",内航    
外航    ,-,-,-,-,-,-,-,-,-,-,-,-,1,"1,920",1,"1,920",-,-,-,-,-,-,-,-,外航    
軍艦,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,軍艦
内航    ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,内航    
外航    ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,外航    
パトロール船,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,パトロール船
内航    ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,内航    
外航    ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,外航    
曳船・押船,-,-,-,-,1,8,-,-,1,8,-,-,4,76,4,76,5,492,5,492,1,19,1,19,曳船・押船
内航    ,-,-,-,-,1,8,-,-,1,8,-,-,4,76,4,76,5,492,5,492,1,19,1,19,内航    
外航    ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,外航    
訓練船,24,"31,186",-,-,-,-,-,-,-,-,-,-,9,"23,505",9,"23,505",-,-,-,-,1,"1,598",-,-,訓練船
内航    ,24,"31,186",-,-,-,-,-,-,-,-,-,-,8,"21,585",8,"21,585",-,-,-,-,1,"1,598",-,-,内航    
外航    ,-,-,-,-,-,-,-,-,-,-,-,-,1,"1,920",1,"1,920",-,-,-,-,-,-,-,-,外航    
作業船,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2,"2,867",-,-,作業船
内航    ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2,"2,867",-,-,内航    
外航    ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,外航    
その他船舶,5,"13,801",-,-,2,998,-,-,2,998,-,-,12,"61,598",12,"61,598",23,"4,783",23,"4,783",236,"316,712",138,"154,284",その他船舶
内航    ,5,"13,801",-,-,2,998,-,-,2,998,-,-,12,"61,598",12,"61,598",23,"4,783",23,"4,783",236,"316,712",138,"154,284",内航    
外航    ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,外航    
,,,,,,,,,,,,,,,,,,,,,,,,,
=7泅>qJﾒPﾚYY恁ﾎﾞｹ?ｧｳ9Oﾝ�耒ﾊﾝ遉�｣篥�獄谷_ﾛ �揶N>諏ﾚﾛ�4ｲl�曼bｲ�=ﾑO副ｯｱY9XO瞬ｪ�K��+yｧBｺ}郞]�ﾜD瀘�/�3?ｨ｡ﾟi�ｦ�[ｺ{?餉a3�3d躊�/BKｻﾞﾔ�+萼g�|
 ｰﾔ�5hﾃrYﾝwwｺ雌O[WT�｣永ｹ酘�ｦdgﾇ｣�渙ﾅ��7ｦz2Z3ｪ'ｭ.｣ﾆ�/�R�ﾖasp�4楢%6="ﾅ｣癸ﾏｩｮｴ3睆*�+ｴﾇ||ｲ�4:ｷwｭ���!-�輜\:TUjq�?zLﾎ4P二稚.S=湟惱｡ﾛ��ｽOnﾐﾄzf0ｬｭWML�||ｭ漂ﾝ<H幵覩ｪｦ�4ﾞ盂Xｫwﾋ賚ｩ�ｽ�ﾐW｡qﾚSZ�靼ﾇ魍ｷｴｦ�>芸*ﾎ7aN昤Iﾁﾔ�琢\�`�tﾁ胙{��)ﾄｲｧ譱｣d懶*㏍d梦｣F.ﾐ驎麼ﾈ�辿ﾎﾓe､Fs._Kjdﾇsｧ鵯ｾﾀ}�ﾎｽｬtﾛｾｹ霧ｶSu�~Yｪﾞ､?ｩqﾙ冑ｧn殀4sｱYﾉｿqY拐�ﾓ滕uXﾊｶ|ﾖ｡ｵﾚ寺ｦ･ﾍ楹9]ﾟ'酳�ｺ$rSV戓ｦ$H散��ｯ	暢-Ⅲ\ｩPﾄcULｩﾋw�ｵ娩ｪv�|續�pKnミ�>lp$#p莅熙�WS�9鋗ｼ�K掖Lｳﾕﾈ�)蛾ﾞ*ﾛ蒙ﾐO$#�6/wﾂ舩ﾓﾏ
ｬ室ｯe｣6Lﾎﾎ閘99咢Rﾖ�)5W損ﾛ�ｶvV1ｮ鰍�Yﾞｴ'遏I�=ﾞ穡�;ﾜ�KM5`ﾌ汾櫤�+ﾒ5ﾒ敕Q4�啌a�3ﾔ�ｽ8唇�膣 �･民�07ﾙsｴJｯ$Uｾﾑt睥ﾑ昻,cｱｭ?波ﾔｸﾜﾟX罧�伀ﾖｿRsｪX\ｪi*T�.f禅ﾓﾞX:Iｾ1賦^嫩ﾊ]ｾﾏｻG�ｹR{ﾇ.r5､G衍ｦuxﾀｿ･�){攴ﾚﾕ%F��'ﾋ�
ﾙ��Cﾉﾛｧ.ｰﾆ]T,ｶ5k�>ﾞｸm[EｹﾃｽﾅE&�ﾑ遧ｪﾉoｩﾍ�3�/ﾙ�9旒�+h罸�+ｽｭﾗｮ|ｲｫﾒｲ鵝"c3
ﾔq長eﾑbO均iZ�ｨ鵑G�3ﾀ�.3ｻM.ｰ
Cd葦ｱ讖g-�8$｢R咀∑返掵h塑･ﾊﾋ�闔栴ﾈ$ﾙ�7S5Sｯ�ﾟ畜侍ﾒｴfGﾒ`ﾜp!+.-X?･ｧ蓄R籀�:))Z+='ｸ｡ｪRﾆｺ?01Sx^�	ｬ
lﾝ�;Z>ｵTｲ嬢w鈴�SKｫﾞｻfｺｧ�ｹJ�ｽﾒｧｯ"]薦､���qD鷙eLｨ｢ｴ｡'拐ｭ[,ﾖﾊ飼�	�ﾒ/�｣hﾋo]}ｪ状ｵ�[jS�,促鉚$^慰/'ｭU,�$､ﾂ ﾏV0_宜`見ｾwz�7�u鞆/汰ⅳγ甥ﾔ�｢�mｳﾍｲﾒ�8}ﾜｴ?乃s=sｽｨ��%唇ｳﾜｾ}[卿ﾗｯ_@欧ｨ�ｼ�&e�)｣ッW�ﾝ4�	} ��ｯ哄ﾘ�t�柩~��E �>膣 �･V�tj莓ｺ屡i?ﾛ恕ｽLﾆ[^ｭ04ｬuﾓ9劔ﾓｩｷWﾍｯﾉﾛ�7ﾚｺtﾚﾛ�罵cﾇﾂ�?ﾑ:ｩf*ﾔﾚﾄ�者9T｣aｩO�-ｪﾎ)wBンO此rﾇｱd裔ｯf闖ｱｻ�?ﾆｵﾔｾmﾍ{kﾛ�-+2|Oucｿﾜ�蝗莖ｷｾ｡舁6tNW皂�q暇;N&批n｛ﾒ蹇�ｦｿ{�{ｻF歎�ｪI]ﾌwﾛ1擠�カWw�ｪ$ｴｬz嘩ｨ饅ｯ<顛ｶｴｯ嘗ﾊ�ｯ�+Sﾏｴd欅�ｿ�+s$�9pﾈ賈Dy全�ｹZﾄ嫋忞�､qE)ｿtvﾟ{埃/pｦﾁﾖ綵土�ﾞ�!ｿﾙﾞ\�%s-焏q毆��ｦdvﾜ｣鰒努YFﾀw偆!�3�3賓]劜蜊[4ﾍ悅pL刻vM;+注]ﾓ5ｻﾘ{ｼ*ｶ､鋓X�尚嗽+愍ek}ｵ5驂ｪ]o�ﾓ訒ﾄ｣_�c=R8yQﾅ&�/�fc廁ﾖMﾅt@>ﾍ吋:::N�>ﾝﾜﾜ�W_�凧ﾗ@>}ﾈｧ  K�  X"x櫛;C>}ﾈｧ  K�  X"x櫛;ｻ�~[[ﾛC(ﾆﾗｯ^ｽ奝O ﾀｫ�  X"x櫛��(�N'&&>ｲ  ﾐx  �%す   (
  ｰD�   EA�  �ﾞb   �(h<  ﾀﾁ[   �  X"x�  �｢h�|�_ｾ冶                                        芳8頤|*懺�ｽ)冉ﾔﾞﾋjU2ｾDo     ﾀ+ivL�:k;裘ﾂaL<6N�=絆Gﾖﾅ�
}��ﾎ_�76給奥ﾍ#ﾈｩek�ｲﾂhﾈ_cｫﾆ韓`E�*ﾃｨ隈筆岻瑠ﾒｯ�.**Tｷｮｩ｢ｨ
uj��ﾉ絏%ｽ@ｧ>�!      �蔵ﾏV呼塞V&ﾉﾍKQ5>ﾄ;ｷ�ﾙ賈ｧ)xA�媾俔碯喰,�ｩ"r&+d�$e∀XtV>ﾕ卲BﾍVN彁麭ｲB�r~"ｩｫﾖ鶺Pｵﾕｪ侚�ﾔ7ｷｩﾍﾗﾕXB在Rﾝkhｶﾕｾｬ麑Cmﾋ粲P桔E>     x^竭`�+ｫcｭ2ﾀｳ飯�^渣筅ﾓﾁ�+y~ｱｶ�geﾏｱﾊﾓｧｵ<ks�>ﾕpA4jｲqｹｿ揃:y)ｵﾝ�?ﾚ沢)Iｬ｣ZLﾍﾌｱｶdJ%kｷ打�&ﾍｧN>ｳNS礁廻ﾊm5･ﾗY5!�{�moQ養ﾕ>Z9/ｩｮ7�ﾘｨﾊｻ前     �-~ｺ紘i�ｹｭ5ﾂo蛍ｷ06廂教cﾂnRｵｲﾜ-(ｫ	嶸p}*ｪ掃Mｱ/ｧ~喊ﾂbwS蝨*?卑5Xｫrｽﾉ|:ｫ
ｻI	ﾕｼﾑ﨩��ﾓ黜住ﾁｪ鋏ﾁｧ洙爵�ﾂｲ�|
     佗�q駅e甯J<ｻ�g｣ｨ､2�灣9||PZt闘�藉ｲ魔ﾕﾏﾜ榲iL蓆E藉ｷ嚴甓蛭Ua�ﾓ~UlT根2ｭ�;R7ｾｮ
ｴｯｨ冥ﾔ#慳i_�驂ｪ�ﾈ旨
     dﾕOｵ$ｸﾛ厶ﾝW{°諶	>讐T%V�ﾈ鴦;昇2ﾔﾂｦｮ幌ｷ:ﾎﾖｻｸ|Zt�ﾔ廾ﾃｪﾏｭ慨$殤eUgｽｪ渚墾�jｱt呪�籌ｽ鋕蛄�Y雰/Qu�>     XY絨s＂Hﾙ畷ﾎｿx2<U烋k?溌�&�j\ｦAｩｦ5ﾘｹ@/蹶ｮ72;!?ﾃS�^#⑮�､ﾖUﾟ0YPYｺ�葵膨��ｾ|�#Q��ｽ      ﾏ酵�^ﾚie隆xRE�ﾘ�;ｹ腎igｯﾏ;�45ｰｴょﾎﾂ5I1Eﾞdb-Ⅲ莉Mﾙ�Vﾖ;ｦﾞﾅ�ﾎﾟK:�&臨F縫Nc~$U9��/PU.�*QUⅤｭvｩM�j|DﾝｽA鼈�1?     ﾀu�ﾓYYﾖdｺ締�桐�->�)H9�-ﾉ8V弾YR｢･wｷﾑ���稽��g�)�[i��eﾂｪﾏｩ6vｩ�宰ﾂ(賭�螳z�y ｫ:ｭJﾆiU鰀�ﾃ�e      燎顋T｡u�=�0ｪｲ6ｲ@膣                                                 fggｯ^ｽzﾙxIｴｵｵﾝｽ{_8      ﾏY(ﾒ｢(/zC`ｱ>|ｨ･ﾔﾙﾙﾙｽ!      ﾏS�*晙b擾=Pﾆ73�<�&諳}ﾊ\,ｶﾈWｾ0音ﾘｬrohD几ﾑ[RP ﾐR鼡ﾞ
     ��)>}ｨﾛ莢1ﾙ,cｪ:;&�:|ｼ�ｹ6ｩ斎uｧﾛﾈwA)Y��x�拡,W	5ｽｾSｸ73ﾘｼ�,ﾏﾆ~ﾜ�-｡�81ｦ�<&rv岺"r此ｪ癶ﾏﾍ�ｲﾔW�ﾘ
c迂｣�d￢篝P魑_kｺ兀｡�ﾀ�/E�ﾜﾚ�膣     x醺ど'�%kﾋJp囗,xY�7蛆ﾋﾎ]ﾍWｾor/7lﾘﾙ�ﾕｷﾎﾝ･p4ﾄｳﾄV凌ﾔ齎ﾄ�ﾂﾟX'巛壅�<~`ﾓ贐ﾝ�6｢"g$b寶kpｱﾂhr･樔ｶh)ﾒ�/汳ﾗ舮i�#ｳrｰﾞ皖ﾊｩ�	4sﾜｻｬ}5[w�#車�､ﾇﾓ	u&,ﾝﾝﾆ>熙pﾌHﾓｦﾅﾋBM�0F2y\巉ﾚN93渮��獷ﾞ's檬>    �WOf>�ｼ.~(.$檳o^ｳ[ｴ波ｵｻv?h>MD'?簒^�ｺzz�Kﾙ'o<�ﾟ�w�)aｻｵ+ｷ|&�.ﾂ涛?!={ｱﾘ��{�}}~o)Sｪ=/q祥$隘��iｲﾊY)裳ﾔ懆耀�*CぱﾍrI1�9et@ﾔｶ､徑�ｧﾀwн��mE拾�1.蛻ﾗUｲﾒ鯵~qJ;JN^ﾊH�S"ｷｵF>㈱N彁芍ﾐB�oｼ�ﾛ�ﾄﾄﾄTﾖ拒O    獨淘O紊ｼs+鯆j膣袖yhﾔ祐z>ﾕ^ﾜ荢ｿ�焄�8ｼcｳ�ﾋｷd}jB	杲\ﾆ,ｳﾙ,褄ｾｼﾒ�ﾕ副�･>?益gﾅ礼ﾍ樸ﾕｻﾎ\8ｽﾝnsｸw畯�<ｹ@�ﾞE膣･歡侫%ｫlW$ﾁ隨i�/Pﾏ�x_ﾓ懲ｶ|｣m)c9k"�騰[ﾕ沛Kｼ�莅5iO｡5	ﾖﾚ|ﾁﾈら Iｧﾚﾎｦ"黹*++ｵgｮ_ｿ樸J膣     x膣-忙kヱD匀l=ﾋ!Kiwﾕｺ胴'Zﾟﾓz4yｯ�?犂-g�｡ﾑﾉt芽ﾔX�n咏ｫｮ残GｼｮR憐ﾈ�:vｵ掵濫#ﾕYｹ�k5ﾍ*PﾆRﾛ釘2�i,iT�=ｾ`8g/ｵ邱:
Mﾌ�^ﾞﾐ;��ﾍ)ﾒ7忤#ｭ#[l�ｶｲ�?:肭ﾇ3O7鴿､"ｪ蜂ｵZ>ﾕRj鑈唇 ^
ﾟ��/|�_ﾗR}ｽ調椥ﾒ<�3]?U､kB.29R,ﾜ}ｮ5�8ｦﾜ窈�:|ｱ扈�#@Iﾆﾜ�q%Y絅W�yｳﾊ皺�ﾆﾆ軽昔YOﾍ娑ﾃA淪HPﾕD$｡ﾖﾉ6vJｹ以mﾑ単�._�%�]�/�'bJxT寘�]H$雉ﾑ8ｯ=p･rｴ"rnc洞ﾃﾈx齔廴妾�7ﾞxcbb"�唇 ^
ｯj�  ^ｸW�-fｾ仡�F�1｡･ﾆxMK�.&jm炬�<`sG}$]iﾞｧｷf柊~鉞C_岐tBM�秕ud3閂X'ﾗ滌}-~ｲ�t緜B込Z\u&�贅bu�cﾝ>a(#�魎�gｴ旡﨓柝詫QEﾁ>ｺtu扈:kﾝｦ伏ﾏ_?ﾕi眦yｧKﾒ!� ｼ^ﾕﾆ  ｼpｯ鷦Lﾁﾃｵ･募ﾎ嬲ｧ�9ﾖ墅ｧｳnﾘ�'�膃ﾚ�ﾜY1<ﾚs|ｯg�枸U+ｭ服Oｾ�ﾑiｯ｣ﾜﾓ
ﾏ顋ｴ陣･"｡2ﾀｳ飯 �W���Gｳｲ顆9�i4ｮ�mﾋｱ狷ｹd�$Wr!�'ｿ�5廏w籘��ｼｺjﾋ��d護ﾑ:o5捏8ﾊ!Oﾝｿ厲﨏?xｧｹOﾟｼｸﾜY�Z�9{ｳ=�tO ^
ｯj�  ^ｸW�-&s�^-Rﾕ想･"/腱ｼｸ"uI�ﾘｹ)G�ﾀOｦ楨O�G~ｵOｧFn�ｿI贐ｫ�ｮ�醉%J�ｨﾖ_奈ﾄN��ﾐc樢謀@ｧW｣*R'G�ﾒﾇｾ�<1TﾋｭｼﾏiJﾓｹ"Cｼﾇe寧逕{ﾃct^'ﾒ}W烹�ﾝ壇ﾅｨ|&｢�;｡萓ｴw��鴨ｿｷ(ﾈｧ  /�ｵ�   /ﾜｫ����ｧc97g�"ﾅ･繭"�ｺxmmm�ｦ ﾀﾟﾇｫﾚx  �皜}及aKKK ^ｩ}�  ﾀﾂ^ﾕﾆ  ｼpｯ犬(皈/  X埜ｸ�   /ﾞb   �(h<  ﾀﾁ[   �  X"x�  �｢h<ﾄI�9鑞ｶｱ?9�ｹﾋ�5yC7� �l  ���)   %紜ﾏ｡N^貫ﾖﾚ`�&TrBwF  ﾈ�|
   E�/�2N/ﾐｻ�ﾏFしﾉ麒ﾋ(ﾝf ﾀﾋ�   崖��0+`�,ju�I�ｺ[稀ｼ嫗ﾜｼ�狭  ^"ﾈｧ   P毘qYｼp�+ﾆ��?演恪qp"*ｨ  P�)   %�!k�0菖RｩEﾃA沱!G"遒f�� ���)   e�{+ﾘﾆ�ｾq#)ｧ�&�%3&16NﾄLｾ  ��   鰍ﾆ  ,ｼﾅ   @Qﾐx  �%す   (
