,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,"106,950",735,-,-,-,-,735,-,-,"106,215",-,-,-,-,-,54,-,-,-,-,64,水,,,,,
65,たばこ,905,-,-,-,-,-,-,-,-,545,-,389,-,-,-,105,21,-,-,-,65,たばこ,,,,,
66,その他食料工業品,"50,117","47,715",-,-,-,-,"47,715",-,-,"2,348",-,-,-,-,-,-,-,-,-,-,66,その他食料工業品,,,,,
雑工業品,,"289,724","67,272",735,-,-,489,"66,048",-,-,"214,471",87,"1,910",-,2,"17,575","4,019","4,440",56,"24,433",-,雑工業品,,,,,,
67,がん具,"2,521",495,-,-,-,-,495,-,-,"1,882",30,-,-,-,15,-,-,-,60,-,67,がん具,,,,,
68,衣服・身廻品・はきもの,"52,664","3,248",-,-,-,54,"3,194",-,-,"46,353",12,30,-,-,936,"1,077",90,26,"9,153",-,68,衣服・身廻品・はきもの,,,,,
69,文房具・運動娯楽用品・楽器,"37,234","1,478",-,-,-,-,"1,478",-,-,"35,685",-,590,-,-,"1,597",108,"1,787",-,"6,019",-,69,文房具・運動娯楽用品・楽器,,,,,
70,家具装備品,"40,357","4,525",-,-,-,15,"4,510",-,-,"35,230",30,780,-,2,246,401,125,30,"1,160",-,70,家具装備品,,,,,
71,その他日用品,"47,836","5,532",-,-,-,-,"5,532",-,-,"42,220",-,255,-,-,-,"1,335",39,-,240,-,71,その他日用品,,,,,
72,ゴム製品,"20,701","1,188",735,-,-,-,453,-,-,"19,125",-,15,-,-,"12,483",581,210,-,836,-,72,ゴム製品,,,,,
73,木製品,"62,554","49,780",-,-,-,420,"49,360",-,-,"9,804",15,30,-,-,"2,010",360,"1,466",-,420,-,73,木製品,,,,,
74,その他製造工業品,"25,857","1,026",-,-,-,-,"1,026",-,-,"24,172",-,210,-,-,288,157,723,-,"6,545",-,74,その他製造工業品,,,,,
特殊品,,"976,035","123,517",30,-,"1,640","5,839","116,008",-,-,"844,160",30,"3,250",30,620,"3,968","2,837",575,167,"17,733",-,特殊品,,,,,,
75,金属くず,"36,571","5,481",-,-,"1,640",478,"3,363",-,-,"29,503",-,697,30,612,915,629,480,167,"4,901",-,75,金属くず,,,,,
76,再利用資材,"27,935",100,30,-,-,-,70,-,-,"27,775",-,"1,133",-,-,845,225,60,-,-,-,76,再利用資材,,,,,
77,動植物性製造飼肥料,"822,345","110,253",-,-,-,"5,308","104,945",-,-,"711,492",-,"1,200",-,8,15,264,-,-,"4,869",-,77,動植物性製造飼肥料,,,,,
78,廃棄物,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,78,廃棄物,,,,,
79,廃土砂,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,79,廃土砂,,,,,
80,輸送用容器,"71,439","7,242",-,-,-,-,"7,242",-,-,"58,375",30,220,-,-,"1,521",630,-,-,"4,252",-,80,輸送用容器,,,,,
81,取合せ品,"17,745",441,-,-,-,53,388,-,-,"17,015",-,-,-,-,672,"1,089",35,-,"3,711",-,81,取合せ品,,,,,
分類不能のもの,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,分類不能のもの,,,,,,
分類不能のﾂ�ｭ/yﾊSR/ｧﾞ� 萓�脇� ｸng殫泓ﾗ"dｮ睨ﾗTﾆv�xﾑ醪ﾚW7ﾖ屁v|:e�z=ｴqxｫ<暈ﾀﾉﾚr�%擣ﾂﾛ`ｭﾈｯｾ@ｲU�ｾｽ細eT�ﾓｻ�u魏ぜﾗﾃ遶皎斤.^ﾑ.E繆ｾｽ﨑ｲ!ﾐｫﾇｸ&ｲ､S･ｲPa釜 鹿!ﾒ隙�")ﾖ�q臻Sqﾎ�%桜�6_r�ﾑﾉV9湯~�3V玽�$pｭ��-ｪ隯Q9�+ﾁ=ﾊﾕn>�ﾊd�ｧﾚ壤ﾁ�*#c�tｯ鶯箸.��$9R熾[ｯ0ｸ3｢｣���6遭ｽH禹{所z�O�"�6ﾝ表"�8�UR�ｫ､�y0ﾍ -ﾇ <誾(A��cｮ�G$ｹ�ｦOr壓ﾚ慷t-_ｬkgu嘯CY}廢ﾆ�切ﾄﾅUZn澡Wｫ鯨_無.佝v摯U	^ｰ�鵙Iｳﾃ叩ITｦ�$炸\sOｲC6�&�&�､ﾃg^ﾇ鈺ﾍKwﾉ匝4?Mﾍ%D0�~帽ｦLﾎﾜ(��%棣+Vcﾚ:�w�UVq･,ｫ	･4ｨhq;把颱ﾎ蚣ﾆ舞���a犇恟ﾕB｢jn,�秡�浸��f{g�ｮﾇ_W風U譛｣蠣ﾖｲ,7g�=*Q�:	�Bu哩蛯ﾂｷ@駱h浅�?ｩｿ,/VSS焔u'��qﾗ-'霈�p庖o�$ﾌ��8ｻ^,ﾈB筑��0r�渝pkﾎ7ｳﾊﾒoｶｧ cｻｰﾂ展ｶ|竫ｵ�/l8ﾘ��`ﾃﾏﾁﾅﾃ�ｿT惧ﾜ\�7G"(&-�3ﾓY>ﾎ>g聟4f6ｿﾛF:j!頒P�_22ﾄt�>{�ﾗﾐE��;ｳ~ｩ$ｦ･Fｧe}]XUsкﾙﾚVｭｼ\ﾂg ^ﾛr�>� g)\�=ﾎn褜ug鉷��vGｦ豐ﾀCﾕﾔj^ｱｰｨ�#MJｿ土ｼ発YdR�;ﾚ城冊|ﾗVｺ2}a戮�ｨ<､~颶倏ﾐR綷zbO�7ﾛ｢��ﾓﾉJDZ�8檻Gfz:�畚ﾃtw]uzﾑ然ﾃ1ﾀPﾏﾀｷBﾒ#GWﾀ船Wo悳捍c~已ﾕ纒�釭ﾋgｴ|烏O	>c虎4� 泰�/Eｱ�"]ф｢eｯ@gｽ�HRa臚@g隝KﾉD�&�#�片8Y]�1朏� WNwgｻﾚｿ=bﾟﾀﾀﾔﾅtiF⇒ﾋ�_ｸv�$��L~��
迭6H;eｯy�7Omｴ*|ﾂo-�L,BHﾘ�ﾆ��r��,mﾐ�m*ｱ�!5ﾕﾘ*|ﾍK"�<T"m�	ぎ�<Jｾ堝|ｺｩrQ�*�]M@	}��'Rｹ93ｵSQ&ﾝ�yfeﾖ�A篤�Χ}@ﾍY6ﾖｼhﾎ^ｧ�:;嘉qﾀ<�(Bn膵ﾁe�+Qﾄ�+�｡wｭ�ｾ1杙T�ﾀ�Q/｢ﾉｿﾆﾂ-bﾚ	跟3ｰﾍs�;ｷﾂﾁｯ�"�3ｭir�#ﾊｹ籤�e$4ｶ�ﾃyQ顫�順#oﾐ�8ﾜｬ｣ﾇ､$ﾛﾜ0��3宋mｭ!蹴ﾂ4?R､ｿﾒHﾞ妲憂j-耐_�P^=翦	ﾉiﾌ太ﾛﾜｯ 醗P8?ｳO睹�?�C溽渡｢CｿB｢)ｸ$^ｵ>'/t~藕ｹ\ﾟ�i硺ﾕc酒Wﾐﾖﾅy�!ｱ汯%ﾇﾙ:ｾ"|ｰ ��v)	BYo��ﾛ�ﾔ+}1模$Kｰ��3ﾉﾞz��(V"S貽業櫞
l雨R勛ﾆｫ?`)yt7頡ｻ}�	ﾟ佞sﾌｵ~_hｹkｰ��ｿﾍ就ｺU�ｧﾐﾃ�A訛 kｰ筝ﾐﾊ/��Iﾈ劾ｫ^曝ﾎc穫i�'柚
):|�ｻｦ種j阡RG�Dcﾌ>ｸk+
0ﾋﾄ",ｬ+Mｪ[b椎�ﾟﾝD\Zﾓ蹤eブn��5ｧﾎy�ﾛpﾄﾖﾂ&7@�e8ⅲﾉ��ｲF綵ｹ��ﾙグ誂ｹfﾍﾞ?.:ﾌY勳%ﾟFｿq}ﾏ｣{ﾐﾟPﾝ�薀餬ﾔ及悲ﾘЮ 2ｶ+6U�/9鸙恵�-i�)LTﾄ�ﾐ奓ｶP贖ｶ9|C綛-�,ｾ8VQlP�lﾀ,解腐O}･�ｵ%；�ｦｱr･雑�<ｬﾗｷ領�m!{ﾇﾒ{鰮	MlLﾙhzXｴ誥┻ｱﾃFｳ歿�ｻ��,XЧﾂ肌榱f詛9靠
	ｮﾁqﾔｹ�,ﾂ+�-軛OIE�w-<ﾗ樣ﾋ$カ刕C｡ｹ^ｯ締nF�ｺﾞ楨AC聊&ﾐ;ﾑ4ｮ4v=�wq@ﾀｿ]�;Y豪]ｦ造2ｴ､^蘿U汎`I痾ｲKｿ'ﾗ�W�1�$�雍P｢ﾁ･ｰ旻ｫｻﾇﾘsｱ欒)餧qﾆvﾇ&ﾓ\床&ﾑ雛ｦu,Aﾙｺﾗ註�ﾏﾔdﾐ蟶9�ｶPs+付Jｧ轗f或G･_ﾜﾕﾗｾ<ｼ嵳q�=��{?7ﾊ寸扱y�;F瀲S'ｲ5ｵh��-鮱Gk?ﾃﾙ#o�弑�XﾌﾙﾃG痾ﾞ1�ﾘ｡�ｩ�6･l毅ｧ恐ﾙ#�2.｢ﾙ･GｺZﾎo^�8ｺgRｹ｡�ｲ7ﾋ_蜿Aﾆ6そoyn�Q_ﾃ'ｶ寇e跖ﾅe�oO閣ﾔJ寀ﾞ7Jgc嶄S�_o軆�,�<┯N@�$
ﾃ3cNｳ)qgX-ｶRG�[�
{&ｸﾝcj�ﾜﾓ&慘Nｦdmｺﾙ	Xｳ｡zﾉUeJ�f<&屶56Bvｩ愠�'u�鯖碇ｲｱﾏ鯖��dｹ��,[=ｳ��$ﾞﾔ穴\Tﾐ�(�:vke!.pFLⅧ魵�Fｫfｶtﾛｭ{ｶP�9ｫｨwuﾑqカ､zｫ�5�~ﾓﾞ\zﾈP 9`Hy^譓55ﾑieｶM�,ｨ{�&i�ｶ�"ﾂｳﾟdZﾎｯｯ<V0�54ﾝ#ｶv!ﾕWｮｯ､ﾅIﾏC`Ahｨ躰
ｴ]=[�螫{�-ｯ�.樸RJy�qxFw�5/;(�(bﾇ曠晦bゑV･w�A柢ｦ�ﾘEﾁ諸ｫ@	p �4Nｳｷ]ｬ�xﾀ銓ﾟﾇⅦmｩ
aE孫u0ﾓQﾟs｢�si･ﾂ｢ｼ萎7.ｳﾀ9嫩qｽ^把ｾ%ｿﾁ侫ﾀ�8e%ﾀ�ﾛ� �翼"ｾ瞰��ﾀB哘?`鍈ﾑｹｰ�!金sﾕ&ﾕ=ヘ.ﾌV=8#窒7燼ｫ ?%$#Нa醤y+f賭ｯ�=ﾆ,$�蕓�_:bﾍﾆ�d�ｮ_y蜆F咬ﾎT�$ｷﾜ�鑅y篠y0iﾛk\f縵膩�ﾀjmｬ�5@!s�諷jﾗ涬里ｲ'_ﾞR`蔦 寬}K詹 �ﾛk醤>KﾂgXｳﾀ呵#ｻ�V<ｮｪ6ﾏR彼ｭﾍ堯�
]4/ﾏｸ�"O�(ｶｿｳJ[(o髻�5w慨%梼Mｯ(Vﾙ�ｵU�縋�M_ﾐ#慇�ｱ�8g�9泓ｪB嫡ﾉﾞ硯~uﾌV? k
�Xｾｺﾊｧｩｹ��0ｴ'ﾎ)��ﾈv妛f�*ｵ$?ﾉNUﾄ錥翹玲w�\ﾘw�ﾘﾂ#�*ﾑ5#�$=
&
*
JUﾜﾊyｸE眠3�;0	:ﾝl~悽ﾌWﾎｿﾌ&к��H"IFHﾎ�糺ｲｺｽ/喩*ﾈ�$ｹﾟ�* ч"ﾃh�O�､ｪ4･||ﾛﾛ;]糶�嬾l籵v?yyyx[xg�:;NJ/Aﾎｾ]ｧ'ﾜ�fﾇELｾﾗL銧ｿ,Bn6ｻﾞﾂ鋩#嫌広�ｽｩ酌o�[�ﾒV�ｷ2S�,ﾊﾍﾂ狭Sip嬌	{M{��*}cｧ�嚊8^ﾉｬy+;yG�m��ｸﾘ$R ��ｰジﾃ澤�\\ﾟftDｳ�yｭ`哦ﾔ-'ｭﾝﾈ些Y)f�8ｯd龠[恐滂�
Y英揀哽�僻ﾀﾝo�*6ﾕ7圃斛nR�77枡少WjヌWjsk�:[=aaｵm擇'/cｴQ鰡�,ｯ捩ﾋ$ｿIｿﾒ{�7ｯｹ｣\Bﾟ@�4_ﾄ.�  鉋ﾆﾀ�*ｴ煇
<sﾁr無ﾖﾕ�ｶﾗｳ磊� y]|ﾍﾙ&s*g輅�･�鋐�賴礁f�ﾏ}就iﾑDﾐﾙｺｭvkﾐ�;翻lW-ﾟｦ�<�-�&��ﾞﾅv徑轟ﾄ0ﾔ咎�5ﾚN､ﾑﾖｳbｷ珣ｿ1�･ぜﾏfｫﾞx7ydW-ﾕ�/+寘{!Xｫ=��s�ﾕ剋+ｶﾕ ﾃkg峵ﾝﾋｽﾆ勧4粍ﾃﾑﾒ蹼ﾟ})ﾐ{_~*�0瀇ﾏSｺ6[^+4頏5ﾐﾝﾂｷd*ｭﾓ﨟ｽTﾗ\ﾗ咜､ｿﾝﾃs9飢Eｪﾕﾗｮ�6暮a･ｳBｲmOnｿｸzT2ｨeｮﾆｭNｿｳﾗy 鮹@ｵ@`Q�1_｜喘ｭ笵｢kV#溪ｿ･VﾛﾝRﾍｬ揵{�W_璢FVﾝ�?ｺﾍﾂYｷ<ﾍｫｲ	xx孛版黯n船|Aﾘ�eK蝎��t�･:Qm槢N�i｡Vb嵩筴癖��psN����て�e*ﾄGﾎkﾍOｹめﾙ"	ｨﾁ慵l圈Bqﾇ菶ｰ'�/3ﾑ躑9�S�h,Lﾂ�ﾟP-~QJ|%ﾃ%n?ﾋ�鞠DPJ}R�$ｱｪ@КlCZ�ｾﾖG�寇N$ｽ)q�f��L9vﾟ�w#｡VPﾐ~Iz*2aTﾒ0ﾂ款V-ｹ@}楢}ﾝﾟﾏ	�x: ﾄюo^'�ｼﾇﾎｱ五\ ･!ﾋHﾉXﾐ欲4$-ｲ�#16ｲK､�ｿ�3ｱg�_pJ�pｮ裸)C 矗�!�+ﾟ}ﾝ･��/�ｧｯhﾔ溿5?�k+蒸�:wｿﾄ�霍燿Wﾐ&�V4ﾂｻ^ｱ.@ｽﾀ佳ｹﾀﾇﾞ��vpT�ﾛ｣aｷ3､ｷ��v煎(ﾚﾒ�\�o涬慓�^ｷｷ{D�E
Мﾗ鑅D愧ﾏ申k�韶AD諶ﾃl.X萪ﾏ池ﾅｰ�9ti�l}u�mﾀnｯｦｼ蕃ﾏｯk�<ｷz�jGｺXﾃ�ｴjﾛ{ﾇ澎Ocm"ｽ{7u@磅ｻ添!�?湫ﾙ｡貴･!{Oｭﾋ�.�2Kｺｮ�E�*ｯM�1｡Z尖V<�'���貉9<�+｡蹼gﾈ<~ｬ:a"｡v凋ｰﾝ;￣: ｭ^7壗ﾎ)}^尼Doﾎ)u�^i訒狎浯ﾝ,ﾐ嵳ﾘｪﾑ�:､ﾎC�>v[ｰ��%嵓��S<ﾍ :�;ｽnｵ�9l$9vｵ�(ｮ肱�ｦﾀﾖmWﾛ��銷5ﾏⅣmﾂ=�iBｭﾕ�.SﾐRｾｺ�季L;:ﾝ6nGGK3Gｯﾛ杳儲^?ｰﾟ#E�Cﾏ丼sﾕG$(ﾎ�4ﾄ�%	{鬮グｽ<ｮ:ﾂﾂ�@卲�迺邵ｫ0ｷ-ｯ圃>HG脚工ｳ鉤妺}oﾋ7'喧猟e蓑,mｾﾕ朦潤ｳ馥ｯ^ﾗ�$!ｮ+｣褓JﾍGi'ｿ天{�,7�髫)ｧ椰4纎n�tｸ�ｽ皓Xj:昶EEｯﾟxﾏ"ｷｫe�^ﾑ�SﾈｷjﾝV勗-舳鄂顯IES
ｻ肝ﾈ踝都%k� fｦ^�@S^攤3錦驚Aﾓﾚｽﾕ､-ｭ6岦￤銛!ﾇ
Eﾜｲ�%ｸｱTｻPﾗ鑠ｳ�k>6b 崧j菇4Jﾃﾇﾌ��3ﾃｾ｣ﾃ�(O｡壼ﾈF��ｭ�ﾆﾔ姙�+ﾑﾑﾝ3�Gﾝ鞨ｾｲ��｣_]f質ﾓﾏﾛG
ｩﾓzb�Sﾟeﾄ｡f�)�9静/ﾆFJﾉ�(�fｹ3`ﾘｳﾋyﾞ�]gｼ蠡oDﾛ波?�W:r�Rﾊ�ｲh%N湲1E9�>ﾔ竦 �勀�V~%<洳垉ｬﾉcﾍ�ﾗ !v骰｡{齒@S櫟ﾑP嬖 ｿR媾1S|ﾔdKfSﾗﾎqV�dｲｱfｲ1T�ｰ商��Rｯ>ｻ1�ﾚ1aQ�RL滉
hｸ��`ま､e�,��4&\纈uﾘ茹ﾎ��&舮齲赱途{ﾖｶ�3訐Hｦ�影ｾ斉�ｧ艢鞜^^1'E.戻﨓qｷ･ｺ
Zｱd愬� '�,ﾅ箱<c#僉5O�!
dｰﾉ      双 ﾚ �PK    ﾙミPｫ�,  ﾂ  M   totikentikuzyutaku/⑪（第１３１表）土木・建築・住宅（区道樹木別街路樹数）.csvUﾑﾋJﾃ@烋 or┿�2Kﾑj桶J]ｹQﾁ�7n�ｩHk椿蒴_@ｪｸ@ｷｾBﾁ蛭4�`.�3s�1ｱi匣ｻ~煜<f餧u伸巍|TBﾝ\ｧ鹸{ﾈS
q条�	�ﾆ�ｧﾘ�ﾅ&� v�p#�ﾆﾘﾃm@ジ溘�gx悪ﾚﾘ33o�檬fﾗｴﾋ4c!ｨPｷsﾀﾁS )ﾊ邁Jｪ6kｸｯ*繝ﾇ�5\kSgd<鉷ﾚ$ｿ��3ｸ^2BTｦevﾈЩﾘﾚ<ﾐAMBMeﾉ ��0ｩk[
ｹD､%IQ･e�:�22{ﾃﾌﾄﾅ盆.ｾ~戻ｽt7階增2mf��ﾇ粽PK    &нPﾔ2^�  ﾙ  M   totikentikuzyutaku/⑪（第１３２表）土木・建築・住宅（道路補修等処理件数）.csvMﾑｿK1ﾐ��誉wﾗﾕ閣ｪｶ｢u'ﾅﾕbﾕ｡[{ｿﾒｻk� :活�pCQ
