39,電気機械,-,-,-,-,-,-,-,-,14,-,-,-,14,-,-,-,-,-,-,-,39,電気機械,,,,,
40,測量・光学・医療用機械,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,40,測量・光学・医療用機械,,,,,
41,事務用機器,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,41,事務用機器,,,,,
42,その他機械,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,42,その他機械,,,,,
化学工業品,,25,-,613,-,-,75,-,"2,370","5,373",-,-,45,"1,165",300,"3,045",-,-,53,765,131,化学工業品,,,,,,
43,陶磁器,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,43,陶磁器,,,,,
44,セメント,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,44,セメント,,,,,
45,ガラス類,-,-,-,-,-,-,-,-,30,-,-,-,30,-,-,-,-,-,-,-,45,ガラス類,,,,,
46,窯業品,-,-,-,-,-,-,-,-,75,-,-,45,-,-,-,-,-,30,-,-,46,窯業品,,,,,
47,重油,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,47,重油,,,,,
48,揮発油,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,48,揮発油,,,,,
49,その他の石油,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,49,その他の石油,,,,,
50,LNG/液化天然ガス,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,50,LNG/液化天然ガス,,,,,
51,LPG/液化石油ガス,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,51,LPG/液化石油ガス,,,,,
52,その他石油製品,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,52,その他石油製品,,,,,
53,コークス,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,53,コークス,,,,,
54,石炭製品,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,54,石炭製品,,,,,
55,化学薬品,25,-,221,-,-,-,-,"2,370","1,365",-,-,-,600,135,-,-,-,-,630,-,55,化学薬品,,,,,
56,化学肥料,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,56,化学肥料,,,,,
57,その他化学工業品,-,-,392,-,-,75,-,-,"3,903",-,-,-,535,165,"3,045",-,-,23,135,131,57,その他化学工業品,,,,,
軽工業品,,-,"1,129","73,620",-,-,"3,487",466,30,"2,635",-,35,-,337,449,105,90,-,-,"1,619",375,軽工業品,,,,,,
58,紙・パルプ,-,-,-,-,-,-,104,-,-,-,-,-,-,-,-,-,-,-,-,-,58,紙・パルプ,,,,,
59,糸及び紡績半製品,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,59,糸及び紡績半製品,,,,,
60,その他繊維工業品,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,60,その他繊維工業品,,,,,
61,砂糖,-,-,-,-,-,-,-,-,75,-,-,-,75,-,-,-,-,-,-,-,61,砂糖,,,,,
62,製造食品,-,45,"10,006",-,-,"3,487",362,30,"1,976",-,35,-,52,270,-,90,-,-,"1,529",45,62,製造食品,,,,,
63,飲料,-,"1,084","63,584",-,-,-,-,-,554,-,-,-,180,179,105,-,-,-,90,330,63,飲料,,,,,
64,水,-,-,30,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,64,水,,,,,
65,たばこ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,65,たばこ,,,,,
66,その他食料工業品,-,-,-,-,-,-,-,-,30,-,-,-,30,-,-,-,-,-,-,-,66,その他食料工業品,,,,,
雑工業品,,-,-,-,-,-,597,480,-,"1,661",-,-,240,310,228,-,30,-,810,43,105,雑工業品,,,,,,
67,がん具,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,67,がん具,,,,,
68,衣服・身廻品・はきもの,-,-,-,-,-,-,-,-,332,-,-,-,296,23,-,-,-,-,13,-,68,衣服・身廻品・はきもの,,,,,
69,文房具・運動娯楽用品・楽器,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,69,文房具・運動娯楽用品・楽器,,,,,
70,家具装備品,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,15,70,家具装備品,,,,,
71,その他日用品,-,-,-,-,-,-,-,-,14,-,-,-,14,-,-,-,-,-,-,-,71,その他日用品,,,,,
72,ゴム製品,-,-,-,-,-,-,-,-,"1,050",-,-,240,-,-,-,-,-,810,-,-,72,ゴム製品,,,,,
73,木製品,-,-,-,-,-,597,480,-,265,-,-,-,-,205,-,30,-,-,30,90,73,木製品,,,,,
74,その他製造工業品,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,74,その他製造工業品,,,,,
特殊品,,-,-,60,-,-,"3,000",-,30,52,-,-,-,-,30,-,-,-,-,22,-,特殊品,,,,,,
75,金属くず,-,-,60,-,-,-,-,15,-,-,-,-,-,-,-,-,-,-,-,-,75,金属くず,,,,,
76,再利用資材,-,-,-,-,-,-,-,15,30,-,-,-,-,30,-,-,-,-,-,-,76,再利用資材,,,,,
77,動植物性製造飼肥料,-,-,-,-,-,"3,000",-,-,22,-,-,-,-,-,-,-,-,-,22,-,77,動植物性製造飼肥料,,,,,
78,廃棄物,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,78,廃棄物,,,,,
79,廃土砂,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,79,廃土砂,,,,,
80,輸送用容器,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,80,輸送用容器,,,,,
81,取合せ品,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,81,取合せ品,,,,,
分類不能のもの,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,分類不能のもの,,,,,,
分類不能の,"21,924",-,80,輸送用容器,,,,,
81,取合せ品,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"6,992",265,81,取合せ品,,,,,
分類不能のもの,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,分類不能のもの,,,,,,
分類不能の$ﾟｰﾟﾓｸ�0ｾ[uS掀ﾉ��ｺ倞ｷｺｩ_ﾈ?� �5旧ﾄl&Wﾜ混｡ﾁﾎ猟夏ﾂﾄ,冝D�/�ｲ)�N5�ﾙ碍'I儼'�3ｿｲ�;ｸ惘ﾐ+.ﾚ�ｯ2恩冴TzHﾃ>ｾﾍ2%ﾄ]霻>%vφ�ﾝaJ�wkqﾊC2"p帶�
杞�I)U襦ﾄN�IｷH&好XｼI"cXｭI&3UXB�I~*%U$ｭ	�!2弼sｦﾅ	曷ｫ�]ﾟ{ｴ坂Tﾌ-嵋h鰓ﾛｼﾍ�遷!G⌒ｼM皂妍ﾏиﾝ[ｴﾍ�ﾜ$ｪG[�	�o�:ｵｧ2ﾛcpEd�\ｱﾕ
ｯ2ﾘcB"�笵膰厥1ﾜ#巐冕ｿ3燻�47IV`ﾜG|ｨUｩﾀｺ渺歩�<�ﾇ{ｧﾅL�&ﾙV辧�3|lﾛｩｶHPﾒW1玄OuﾛｺV棔｢1ﾒr証3ｰMk<)eﾐﾅ3ｸMﾅ潴u `ﾏ局p�ｳC"ﾗ��d�:Sb莪ﾝ副gh�*Sｲ鋗W�2=ｪ倶�=鈞6Mﾎﾁ$�$=ﾆ�ﾀ.ｬs･蹴U昻﨑rｳ�b�ｼsｽ償}ｼ�｢庶}ﾂﾄ獻崩cｦ就ﾇgﾃD譯�=ｴﾇ�Zﾃ､遙�=ｦﾇﾕ識�#�=ｾ+�ﾇlﾃｲ｡ﾘ=j鉤=ｿ/ﾌ{墅�/:~扞ｻ皛ﾞ就/ﾊo��ﾉﾑｷJ管`/ﾝu蜍
ﾖ⊥u/ﾃA%ｲ�	ﾐD暲Azﾅ2�課o｢?Tmﾈ个�&nｿdyz､凍kﾒ勒	7蓖ﾒdﾓ)7｡	R�ｬﾄﾒ~~fME�"剞gFﾀB,C1晴ｵﾇ�5彧~ﾅ刳'2Sﾞ"ﾁeｰy痢5TO�?>rH�5VO｢�f�ﾑ達6Eudｨuﾗﾋ｣Tｽｵ /ﾉﾚｮ＠ｱ
ｼﾐbｳﾖpｮタY2/{Rﾅ�0ﾅ?ﾛﾏ､�vﾏ糺篩ﾆﾏﾅ#�3K┨>ﾉ�N｣A呵ﾚ｣�&EuｾGZ捲T贈-PﾖX泥ﾏ�ﾑﾚ､ｦd称o��)�1ｯ.^�ﾝﾛﾗ･ﾇn頷･Vﾏnﾐｼｨ.UZ｢ﾖ藉fｼ他倆r髀霈ﾈ/J �@Fﾟｸｪﾛ�'DﾟD犾｢#S Y介｡ﾆ懶/A笊C6 殪ｲ�dN	�$�卓酵KP�逸�猗ｵ%ｲCd｣ﾐaj枻�	ﾍ7･Cr｣��咽	�5ﾕOZ�	~Mｲｳﾐp�埇L埆1uqн#�堡ﾉjzｴ�t詆ﾟ麌Oﾛ霏Cﾗ��綰�ｽzz｣煌0ﾜz,<罎(ﾖ�|9ﾋ;r5x�ﾃZ<�!抻$�!掏ﾎ
ﾆr�3-屍cpEL滾ｰ蟇ｹzｴS7囀Aﾞﾚ愉`W�5-�[ｳv-�ﾐ[E#ﾎ�$c!uﾆｧn|1$!吟ｶpDCｵSｧﾕｶT|YYC�<ｧzn､|9cﾆ�5ﾈK筴&�)cｦ�5�6nｨｭﾉ�U儲Kｨｧnﾘｺ]��ﾝ%ﾑﾆｰｵ~{K�ｾ%7|ﾝ鮏:s[榴ﾐJ｣釚坐*M箞躁�Cｺ跋堀�0t'H-bk$�>4ﾆﾖ持:�So､XCｽ､zjﾝ-�=繚ｵF�､}S~霍Vﾔ�{>yczcz急櫛$蝗(ｨCV;7pｴs靏i韜鍰ﾍﾓﾎﾉW�+9垰UｽM{R｢�wHm���*�
��ﾍ<Pr0Yｮ｢ｰ(L�
寒�Y陲�%�
*箆ﾘ@ﾑ�lﾛﾝV7O歐｣)｢w｢ｱ｣�愈廐�+淼M�/ｳiﾗccﾖpuｱt	u�y9�NｧC�Mk虧ﾇjLuMtM{ｳ｣pｽy�ﾎHﾀⅴLU淲nﾒgﾓﾋ訌�ｦ�7v0*��zmnｬE;誣蟷dｼｬｼ､ﾞV�芽$僴{ｳxｩ|8Xｹtﾟｾ鞜溢${����0pｩｸ晳鼎e^3ﾟ<_=歃9ﾍ*ﾋ*ﾁ*｣TｦAV載++;�ﾕiﾈ控t輊干6C゛Jﾈｮﾊ +ﾕ�ｳ-ｭ��6ｭ�g]%13ﾂ譿s~&%�ｭ3�%2笛1~fﾅ3�3孵���^]�凭q
ｧ�Qｹ�� ﾅ�ｼﾒｰｷLｱ�ﾌｷ�1斗Gﾟ8ｷSﾉ�鰛j*�ﾍｼg誧ﾖﾐWﾊOクMﾏﾘﾎ\ﾎj冖ｫ�!ｵ�ｶ�仟�$米燔��ﾀ�bSU築�ｾ*ｧ
[慮｣ﾅ插ikｬｽq/K｡激ЛKnfGΟｶｩ贏��ﾇ湶Uｶ)[ `毯明ｯ^真�>崟fsrkc甜ｫ�ﾛ哈�[ｫﾋ*ｦ諟�^塀ｻｺSｬ竑ﾋﾆｶﾁｶﾁﾞ��[lｶ叡eIAI各ｮe�∠��I6n65ｵ逹令揣7ｪCﾗ鰮ﾉ.ﾉyﾖｱﾀＸｴ{ｭ{��ｷﾎｴ絜†ﾗ�_{ﾃ詢ﾀﾎﾉ)ﾑ!ﾑﾟﾗ
ﾗ､ﾒ�紕`ﾃｲﾖo,遐莽ﾙﾜ呶綬�f�v�ｺ�yv﨏uﾜ昱;"Dﾀ&ﾆ鋿伉ｲﾁｺﾀ"ﾃﾐﾃ `c�矍瑁�:ﾐ氓ﾘｵH+ﾐHｱN1燕ﾞNｱu疼N�Nｼ}1ｮﾁ﨨g$ =
ｮ獵ｭﾆX免ﾉ�}��.�;gy�ｨy､ｽZｱoQnｮn:林ｧ[ｩ7j･ﾌﾛ"@ｲ�s.#);3ｵvd%ﾎk#%9Tﾎⅰu斧0忙Qo!ﾏ{ﾂxｰ��<ｲｷﾅoﾁ特�9ﾀh)ﾋ釞&_o�VｻVﾊVmq�跳9d3諫檎V淼 ﾗE�ｫ�觀�1ｿﾒrOﾞr㌍�緘ﾟ�ｲJ?�
ｿ鈐釋ﾌB)I｡1聟ﾖ�H~Yﾎｾﾍ|ｿ)ﾘｺfydﾙzｩｸ:�5Sodhﾄｱ;Y5nG[ﾁ)ｻ6sｺxﾉ捏襲7%�FFSeｧﾏ寄ﾍﾙ吽+�ｵ	h5ﾞ9YGA;ﾄｲ揺ﾉ}ｯ･0Ｓ`0bmﾎcω2昃u.+y_R�0=tt�ｼq臂視!封ﾌ`ｫ�:j娯oﾔｯ�4~掟-r�kｯ-sｫﾍхofﾉ往�$�ﾛﾊﾄ<�ﾋtl燼�w鍈ﾃｸ緤�U藷篠J*檗ﾉ｣Z
|蝮昉ﾝﾒ�ﾏs｛濬㍻怯ｲнｸｺfV|ｴ1o�%7#ｶﾑ^rﾂ･_=ﾒﾈPﾛgrBﾇﾟ�ｾｹﾏPVｲｺ､@�hC\E?庵ﾊ+詛f訣ﾇ )�6]ｻ0ﾞ`C･ﾅﾑhﾁaｩﾋAｭﾍqgﾁq�ﾅAｭﾋﾐ貘ｮ$,Q/p�:ﾐjN�
>:ﾜ･y[ﾘIcｪ�$
Nｦｧ|齏趺:遒n�+､8G�z喩懴,ｹe,ｭ�竃戲ﾖ�MK�F�'�':昱[_ﾋ-�w�5黠@i&s駸ｧ6ﾅ:�ﾕﾚ�ｵ6>GnE嫩ﾀ�mｿｭﾗb櫤�#ｿ�"]�ｸ�;ｿi�Nｹ砠ｵ�;Aﾈｲd士��pﾖ1齎Q毓ﾁ蜂ﾆxP３2Dy顯ﾆ>Rﾋ1ﾆ$幟�TK廠z"霞O{fZ�2�齶ｨﾍﾄgﾋｼf8(Bｱ雇3;ｵ}Y埃Qｻ肝ﾈ踝都%k� fｦ^�@S^攤3錦驚Aﾓﾚｽﾕ､-ｭ6岦￤銛!ﾇ
Eﾜｲ�%ｸｱTｻPﾗ鑠ｳ�k>6b 崧j菇4Jﾃﾇﾌ��3ﾃｾ｣ﾃ�(O｡壼ﾈF��ｭ�ﾆﾔ姙�+ﾑﾑﾝ3�Gﾝ鞨ｾｲ��｣_]f質ﾓﾏﾛG
ｩﾓzb�Sﾟeﾄ｡f�)�9静/ﾆFJﾉ�(�fｹ3`ﾘｳﾋyﾞ�]gｼ蠡oDﾛ波?�W:r�Rﾊ�ｲh%N湲1E9�>ﾔ竦 �勀�V~%<洳垉ｬﾉcﾍ�ﾗ !v骰｡{齒@S櫟ﾑP嬖 ｿR媾1S|ﾔdKfSﾗﾎqV�dｲｱfｲ1T�ｰ商��Rｯ>ｻ1�ﾚ1aQ�RL滉
ﾙ(�鮗魁ﾞ蹈ｽｳﾍh$ｺQ濟+ﾛ4J|OtE�)uﾝ�.�:7/?�)2)ｱｦ9ﾇｪM6G"bdG b�+嬾F_ｻ��0ヴｧ綛ｬｫfｺ3�+ｺ'$Y虹�$
迫赭
ﾝﾍwﾋﾍt祥�       � mﾋR �9ﾑY譛軆磬ﾒ\qWﾊﾕﾖﾕﾉﾕﾃﾕﾏuｹkｸk渓殻嗣呱CﾗFﾗN5�麕C5ｭｶSｻｨ=ﾕ3ﾕ��.u埃P}A]｡ｮRﾗｩﾔﾕ拵ｧ;靜s7vｷs溽ｾﾜ=ﾜ=ﾆ}ｿ{収y�隆絈ﾅ� O｡ｧ勞�8ﾏﾙ朏=#=�=e昿棊<oxV{>�z聳�ｶﾞNﾞﾞﾓｽxｯ�緇閘ﾁｻﾂｻﾊ遧wｻﾏ紊ｾB_3_k_Gﾟﾚ'9(ﾉ'┛gｼKM瞻�c姜ｹ[､L)Sｪ･ﾜ#Rｦ鉛ｩﾕR�)ﾓEﾊｴj)�2�"ﾒ更焜"ﾃ囈ｱﾎXS3ﾖ5#c=蝶訶ｬｹｫ｢免��2lｸH濃畉,<ﾏ�<ﾏ	ﾏ�&ﾏﾂﾉ�,ﾍDｿｮｪ4%UｭM7桓ﾎu-ｫﾖ
妣ﾊL�2｣Zﾊ�"��2ｳZﾊV�2K､<R-薑�2[､ﾌﾊDｦｶeｬ橾糺]�7G�7;ｳﾟﾎLm@ﾆRﾌ�)6ｱﾟ｣bｿ9U�)史y\"ﾏ\醍ﾑ]mｧｿ弾Oﾈ芍O舎楮ﾉ�'<･'洙�5ｹ(c=擲gjRZe･W%�^ﾅﾑﾐtﾃ.IｪJﾏ�)0y曖堵ｶ7y�"矣e�ﾇD�xﾆz"c=匈槎XOgｬg2ﾖ��光�)晙ｭ0ﾅi-<+M檜�=鍋}畉揄~kUiｸ｣ｩｴ擇�v奣Å44y疂d�ｱﾉc�&U･agｦ45cyv赴}"q& �+亞Bｦ�9"ﾓL��)-W､53E｣LL栩ﾂc�ｸPxL�7n <證7朖ｭﾒTﾅ��0c}罰>ﾎDﾞｭﾊbｼ,ｧ�<ﾒｮ2ﾞｱ>|-U稽&號待W､Xｪ･\#R.)ﾖj)ﾗ株畿姦Zﾊu"･櫞ｱ�久ｽ闇ｰnﾈX7fｬ�2ﾖﾍ�蛍{ﾆｺ+c済X�%ﾚL{ﾐｰｵ⑤ｩ榾ﾂﾉ3Uxｦ�<eﾂ3ﾃ艙Dxfe｢_ZU�ｯﾖｦ+E]/uuTk�EJ鯛ｬ夢J､)ｮj)ｫEﾊ@造VK､�､ｸ3Q}彿�5k]ｵ�>猤*d"乳ﾋ光uｵ�ｾ猤&fT-ﾏw"ﾏ 舵gjｻ檸ﾛ�b*<ﾛM槧��Snxtｰﾋ｣+ﾂcｩ*晏Vﾅﾊ�2V~ﾆB儖(Qe夘er溝3ﾓｨEｮ檜L橄�]鍋z�1考�畉UuV�ｫﾎ6rSﾆｺ9cﾝ坡nﾏXwfｬqkBﾆｺ7cﾝo��aﾃ&SLqL樣&序gﾈL堵役ﾌ6yﾄｬB詛｢_^UEｦﾒV�:ｾoﾚoｵ6yﾄﾄ>0yﾄﾄ>4yﾖﾏG參ﾖe�Yﾆ惲T﨤"�ﾇ咨_grmﾈXM�?ﾉ葹bJ涬､ｭ1Eｳ]ﾔ�7堵��蝪b�｡ﾐ莖衝�ｳuﾔu\ｦｴﾊJq%YoiﾅﾑR�vj>ﾟｾR騫Rx�<O	ﾏ"鍋	畉 <ﾆｹ*ｩｰ_o臆ｫR4%\Kｶbﾏ��呈ﾛm�&<･&O+疂mOK�1借房?ｫｷｶ
ｫyU恐ﾋ�旦��gﾘ�
ｾ-ｭ%<CM椨�佶s･�繹ﾃｹﾕRX�<n�ﾖ猯ﾈ0ｷｪｦlmU･�ﾊ租ｼﾞ
 ｼﾞ 'ﾀ	ﾀ�鉱?ｼﾘ潺8ﾘ瓩�!烙乍d焙S�烽ﾓ�4�ﾂ2Xﾜp&慄璉8x皀焜消ﾇ�.�A >�Y�,ﾂ%p	ﾈ�/ﾁ虜2^ﾗ�0�~	"�-ﾈ○�&�ﾁ�nー@�  ｹ�'�ﾈαﾀ_@>��
��0ﾜw�,�@S��X+ 馨ｱｪ8'ｨｧ�?H*A%
伐�T奄Ⅰｮ�株&J3ﾐ@a
Mﾐ$4	｣ihh缶Ph�｢劬9嚆f�噬諤h.�ﾒh�Jﾐ|4ｴDﾐﾀﾐBｴ箸Ehh�｣ﾅ�5z=ﾚ�%h	h疑D/�#ﾐrｴｴCｯ｣ﾗﾁ題-�h鉦A�｣ﾐ*ｴ
t@[ﾐp4ﾚ�℃hﾚ拶螽tﾂCﾐ[ｰtﾁ6l]ｱ;@7�.p,vc78{ｱtﾇ~�ﾇ�,�Nﾀﾙ8'�(獅�8弱�$ｬaS�\�ﾀﾉｸヾp#ﾜ怺焼ﾀiｸ+�
ﾎﾒkγﾙﾚm隴ﾕ�sｴaﾚ0pｮ6\ﾎﾓFh#ﾀHm$ｸ@･�j｣ｵﾑ��6F仼cｵｱ�"��pｱv孥隗ﾝｩﾝ	.ﾑﾆi紂   ��芸P]Oｳ'�4�pﾗ瑁﨩ﾅｹｸ�ﾜﾝ..雷Cpwww	銧�o袤W�mUWu滄3g覽jｺ�ﾏ���3J裔`ﾁﾒﾋ��"8磆@�ﾅA#iﾋr,Rﾞﾚﾞ蘖�5ｬ霆W妨6�煉愉6対ﾎ駒:�	s}｡ｪｦｧaﾄﾀ�馨sﾋ:v�ﾅｾ _､ｪ)ﾁA�ｲ幼蘊ﾒ.A槹$gﾀIC玉J���牲P��2ｧQ栃ｳ�3jﾔｼ�ﾟ�ﾞﾙ/｡ｷ4Mﾒｼ ｿ閾�69Y｣P`!O)wSPﾔg完,3ﾊOﾏﾉiXb｢ｨ
~{ｰ�Aｻ'ﾔ�1､
ﾛ?�3|"ﾞ巓ｽ�ｶWﾀ鏐'�!ﾟ｡ﾘ��ﾉYx�ｩ$w~孱|按� �'m�3"躅 4lｿ兔2鸞ﾒ^k犲�ﾜﾘｬOjZvYﾙ{h�9ﾈ燭>�=ｫｸG/]��ｬ0�%ﾇbﾆVKﾘﾅ
今ﾐ�o
