,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
�貂ｬ,4,8,13,19,15,10,4,15,13,11,1,4,3,1,1,3,3,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,8,5,6,谺�貂ｬ,2,谺�貂ｬ
131032,13108020,136,譚ｱ莠ｬ驛ｽ,貂ｯ蛹ｺ,貂ｯ蛹ｺ蜿ｰ蝣ｴ,�撰ｾ�ｾ�ｽｸ���橸ｽｲ�奇ｾ�,譚ｱ莠ｬ驛ｽ貂ｯ蛹ｺ蜿ｰ蝣ｴ1-3-1,35.633055,139.777222,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-15,03,5,5,8,5,4,2,6,8,8,0,3,7,11,7,7,9,8,0,谺�貂ｬ,7,10,9,3,6,7,9,9,12,10,9,3,6,11,12,14,11,13,14,17,16,13,11,8,8,2,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,2,3,4,2,8,2,3,5,14,12
131032,13108020,136,譚ｱ莠ｬ驛ｽ,貂ｯ蛹ｺ,貂ｯ蛹ｺ蜿ｰ蝣ｴ,�撰ｾ�ｾ�ｽｸ���橸ｽｲ�奇ｾ�,譚ｱ莠ｬ驛ｽ貂ｯ蛹ｺ蜿ｰ蝣ｴ1-3-1,35.633055,139.777222,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-15,04,7,5,1,4,2,17,18,19,12,14,14,16,16,21,17,11,6,11,12,9,3,0,3,0,6,9,10,9,7,9,13,16,14,8,5,6,12,9,11,9,11,14,16,22,20,12,谺�貂ｬ,谺�貂ｬ,1,12,13,6,1,谺�貂ｬ,谺�貂ｬ,4,14,15,9,2
131032,13108020,136,譚ｱ莠ｬ驛ｽ,貂ｯ蛹ｺ,貂ｯ蛹ｺ蜿ｰ蝣ｴ,�撰ｾ�ｾ�ｽｸ���橸ｽｲ�奇ｾ�,譚ｱ莠ｬ驛ｽ貂ｯ蛹ｺ蜿ｰ蝣ｴ1-3-1,35.633055,139.777222,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-15,05,3,5,7,13,16,10,14,17,21,17,13,20,20,23,15,16,10,9,10,10,12,4,4,谺�貂ｬ,4,5,8,2,谺�貂ｬ,谺�貂ｬ,4,0,谺�貂ｬ,3,5,8,8,16,17,14,11,15,15,11,8,6,7,4,4,7,3,2,7,12,17,10,8,2,3,10
131032,13108020,136,譚ｱ莠ｬ驛ｽ,貂ｯ蛹ｺ,貂ｯ蛹ｺ蜿ｰ蝣ｴ,�撰ｾ�ｾ�ｽｸ���橸ｽｲ�奇ｾ�,譚ｱ莠ｬ驛ｽ貂ｯ蛹ｺ蜿ｰ蝣ｴ1-3-1,35.633055,139.777222,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-15,06,19,22,20,19,16,21,25,28,28,19,11,5,3,谺�貂ｬ,1,0,谺�貂ｬ,谺�貂ｬ,3,9,12,20,18,17,3,3,3,7,5,1,2,0,1,5,14,24,18,14,8,10,14,8,12,6,12,4,14,19,23,20,6,4,谺�貂ｬ,6,3,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ
131032,13108020,136,譚ｱ莠ｬ驛ｽ,貂ｯ蛹ｺ,貂ｯ蛹ｺ蜿ｰ蝣ｴ,�撰ｾ�ｾ�ｽｸ���橸ｽｲ�奇ｾ�,譚ｱ莠ｬ驛ｽ貂ｯ蛹ｺ蜿ｰ蝣ｴ1-3-1,35.633055,139.777222,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-15,07,3,9,11,10,11,20,21,23,18,16,15,13,11,5,13,8,9,8,14,13,6,9,11,17,1,4,1,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,4,4,2,3,11,9,7,15,24,17,5,7,15,10,6,5,9,9,8,12,12,8,1,2,2,5,2,2,1,8
131032,13108020,136,譚ｱ莠ｬ驛ｽ,貂ｯ蛹ｺ,貂ｯ蛹ｺ蜿ｰ蝣ｴ,�撰ｾ�ｾ�ｽｸ�         e�㎡         Bc�         
