131211,13121510,226,譚ｱ莠ｬ驛ｽ,雜ｳ遶句玄,譌･蜈芽｡鈴％譴�ｳｶ,��ャ�ｺ�ｳ�ｶ�ｲ��ｾ橸ｽｳ�ｳ�抵ｽｼ�橸ｾ�,譚ｱ莠ｬ驛ｽ雜ｳ遶句玄荳ｭ螟ｮ譛ｬ逕ｺ1-17,35.775,139.803333,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-01,21,谺�貂ｬ,1,3,3,4,4,7,5,4,4,4,3,3,3,3,2,0,2,2,0,谺�貂ｬ,0,3,2,0,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,0,0,3,1,0,0,1,5,5,4,3,4,1,1,2,4,3,谺�貂ｬ,0,0,1,谺�貂ｬ,0,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,0,谺�貂ｬ
131211,13121510,226,譚ｱ莠ｬ驛ｽ,雜ｳ遶句玄,譌･蜈芽｡鈴％譴�ｳｶ,��ャ�ｺ�ｳ�ｶ�ｲ��ｾ橸ｽｳ�ｳ�抵ｽｼ�橸ｾ�,譚ｱ莠ｬ驛ｽ雜ｳ遶句玄荳ｭ螟ｮ譛ｬ逕ｺ1-17,35.775,139.803333,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-01,22,0,谺�貂ｬ,1,2,4,3,1,3,2,2,谺�貂ｬ,谺�貂ｬ,1,1,1,0,0,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,2,2,2,0,谺�貂ｬ,谺�貂ｬ,0,0,谺�貂ｬ,谺�貂ｬ,1,谺�貂ｬ,谺�貂ｬ,0,3,2,2,1,1,1,1,2,3,0,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,0,2,4,4,3,4
131211,13121510,226,譚ｱ莠ｬ驛ｽ,雜ｳ遶句玄,譌･蜈芽｡鈴％譴�ｳｶ,��ャ�ｺ�ｳ�ｶ�ｲ��ｾ橸ｽｳ�ｳ�抵ｽｼ�橸ｾ�,譚ｱ莠ｬ驛ｽ雜ｳ遶句玄荳ｭ螟ｮ譛ｬ逕ｺ1-17,35.775,139.803333,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-01,23,2,5,4,谺�貂ｬ,5,4,3,4,5,2,1,3,3,2,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,0,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,2,0,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,1,1,1,1,1,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,1,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,1,1,7,3,5,2,4,2
131211,13121510,226,譚ｱ莠ｬ驛ｽ,雜ｳ遶句玄,譌･蜈芽｡鈴％譴�ｳｶ,��ャ�ｺ�ｳ�ｶ�ｲ��ｾ橸ｽｳ�ｳ�抵ｽｼ�橸ｾ�,譚ｱ莠ｬ驛ｽ雜ｳ遶句玄荳ｭ螟ｮ譛ｬ逕ｺ1-17,35.775,139.803333,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-01,24,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132152,13215510,232,譚ｱ莠ｬ驛ｽ,蝗ｽ遶句ｸ�,逕ｲ蟾櫁｡鈴％蝗ｽ遶�,�ｺ�ｳ�ｼ�ｭ�ｳ�ｶ�ｲ��ｾ橸ｽｳ�ｸ��ｾ���,譚ｱ莠ｬ驛ｽ蝗ｽ遶句ｸりｰｷ菫�6208,35.681944,139.432222,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-01,00,,0,1,1,2,2,2,3,3,4,4,4,5,5,6,6,6,6,7,7,7,7,8,10,10,10,10,11,11,11,11,11,11,11,12,13,13,14,14,14,14,15,16,16,17,17,17,18,18,19,19,19,20,20,20,21,21,22,22,22
132152,13215510,232,譚ｱ莠ｬ驛ｽ,蝗ｽ遶句ｸ�,逕ｲ蟾櫁｡鈴％蝗ｽ遶�,�ｺ�ｳ�ｼ�ｭ�ｳ�ｶ�ｲ��ｾ橸ｽｳ�ｸ��ｾ���,譚ｱ莠ｬ驛ｽ蝗ｽ遶句ｸりｰｷ菫�6208,35.681944,139.432222,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-01,01,23,0,1,1,2,2,2,3,3,3,4,3,4,4,5,6,6,7,7,7,8,8,9,10,10,11,11,11,12,13,13,14,14,14,15,15,15,16,16,17,17,18,18,19,20,20,21,21,21,22,22,23,24,24,24,24,25,25,26,27
132152,13215510,232,譚ｱ莠ｬ驛ｽ,蝗ｽ遶句ｸ�,逕ｲ蟾櫁｡鈴％蝗ｽ遶�,�ｺ�ｳ�ｼ�ｭ�ｳ�ｶ�ｲ��ｾ橸ｽｳ�ｸ��ｾ���,譚ｱ莠ｬ驛ｽ蝗ｽ遶句ｸりｰｷ菫�6208,35.681944,139.432222,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-01,02,27,0,1,1,2,2,3,3,4,4,5,6,6,6,7,7,8,8,8,9,9,10,11,11,11,12,12,13,13,14,15,15,15,15,16,16,17,17,18,18,18,19,19,20,21,21,21,21,22,23,23,24,24,25,25,25,25,26,26,27
132152,13215510,232,譚ｱ莠ｬ驛ｽ,蝗ｽ遶句ｸ�,逕ｲ蟾櫁｡鈴％蝗ｽ遶�,�ｺ�ｳ�ｼ�ｭ�ｳ�ｶ�ｲ��ｾ橸ｽｳ�ｸ��ｾ���,譚ｱ莠ｬ驛ｽ蝗ｽ遶句ｸりｰｷ菫�6208,35.681944,139.432222,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-01,03,27,0,1,1,2,2,2,3,3,3,4,5,5,5,6,6,7,7,7,7,8,8,8,9,10,10,11,10,11,11,12,12,13,13,13,14,14,15,15,16,16,16,17,17,17,17,18,19,19,20,20,21,21,22,22,23,23,23,23,23
132152,13215510,232,譚ｱ莠ｬ驛ｽ,蝗ｽ遶句ｸ�,逕ｲ蟾櫁｡鈴％蝗ｽ遶�,�ｺ�ｳ�ｼ�ｭ�ｳ�ｶ�ｲ��ｾ橸ｽｳ�ｸ��ｾ���,譚ｱ莠ｬ驛ｽ蝗ｽ遶句ｸりｰｷ菫�6208,35.681944,139.432222,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-01,04,24,0,1,1,2,2,2,2,3,4,4,4,5,5,6,6,6,6,7,8,8,8,9,9,10,10,11,12,13,12,13,13,14,14,14,15,16,16,16,17,18,18,19,19,19,20,21,21,21,21,22,21,22,23,23,24,24,25,26,26
132152,13215510,232,譚ｱ莠ｬ驛ｽ,蝗ｽ遶句ｸ�,逕ｲ蟾櫁｡鈴％蝗ｽ遶�,�ｺ�ｳ�ｼ�ｭ�ｳ�ｶ�ｲ��ｾ橸ｽｳ�ｸ��ｾ���,譚ｱ莠ｬ驛ｽ蝗ｽ遶句ｸりｰｷ菫�6208,35.681944,139.432222,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-01,05,26,0,1,1,2,3,3,4,4,5,6,6,7,7,7,7,8,8,9,9,10,10,11,11,11,12,12,13,14,14,14,15,15,16,16,17,17,18,18,19,19,20,20,20,21,21,22,22,23,23,23,23,24,25,26,26,26,26,27,27
132152,13215510,232,譚ｱ莠ｬ驛ｽ,蝗ｽ遶句ｸ�,逕ｲ蟾櫁｡鈴％蝗ｽ遶�,�ｺ�ｳ�ｼ�ｭ�ｳ�ｶ�ｲ��ｾ橸ｽｳ�ｸ��ｾ���,譚ｱ莠ｬ驛ｽ蝗ｽ遶句ｸりｰｷ菫�6208,35.681944,139.432222,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-01,06,28,0,1,1,2,2,2,3,4,4,4,4,5,6,7,8,8,8,9,10,10,10,10,11,11,12,12,12,13,13,14,14,15,15,16,17,17,18,18,18,18,19,19,20,20,21,21,22,22,22,23,23,23,24,24,25,25,25,25,25
132152,13215510,232,譚ｱ莠ｬ驛ｽ,蝗ｽ遶句ｸ�,逕ｲ蟾櫁｡鈴％蝗ｽ遶�,�ｺ�ｳ�ｼ�ｭ�ｳ�ｶ�ｲ��ｾ橸ｽｳ�ｸ��ｾ���,譚ｱ莠ｬ驛ｽ蝗ｽ遶句ｸりｰｷ菫�6208,35.681944,139.432222,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-01,07,26,0,1,1,2,2,2,2,3,3,4,4,4,5,5,6,6,7,8,8,8,8,8,9,9,9,10,10,11,11,11,12,13,13,13,13,14,14,14,14,14,15,15,15,16,17,18,18,18,19,19,19,19,20,20,20,20,21,21,21
132152,13215510,232,譚ｱ莠ｬ驛ｽ,蝗ｽ遶句ｸ�,逕ｲ蟾櫁｡鈴％蝗ｽ遶�,�ｺ�ｳ�ｼ�ｭ�ｳ�ｶ�ｲ��ｾ橸ｽｳ�ｸ��ｾ���,譚ｱ莠ｬ驛ｽ蝗ｽ遶句ｸりｰｷ菫�6208,35.681944,139.432222,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-01,08,22,0,1,1,1,2,2,2,2,3,3,4,4,5,5,5,5,5,6,6,6,6,7,7,8,8,9,9,9,10,10,10,10,10,11,11,12,12,12,12,13,13,13,13,13,14,14,14,15,15,16,16,16,16,17,17,17,17,18,18
132152,13215510,232,譚ｱ莠ｬ驛ｽ,蝗ｽ遶句ｸ�,逕ｲ蟾櫁｡鈴％蝗ｽ遶�,�ｺ�ｳ�ｼ�ｭ�ｳ�ｶ�ｲ��ｾ橸ｽｳ�ｸ��ｾ���,譚ｱ莠ｬ驛ｽ蝗ｽ遶句ｸりｰｷ菫�6208,35.681944,139.432222,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-01,09,18,0,1,1,1,2,2,3,3,3,3,3,3,3,4,4,4,5,5,6,6,6,6,6,6,7,6,6,7,7,7,8,8,8,8,9,9,9,9,9,10,10,10,10,10,10,10,10,10,10,11,12,12,12,12,12,12,13,13,14
132152,13215510,232,譚ｱ莠ｬ驛ｽ,蝗ｽ遶句ｸ�,逕ｲ蟾櫁｡鈴％蝗ｽ遶�,�ｺ�ｳ�ｼ�ｭ�ｳ�ｶ�ｲ��ｾ橸ｽｳ�ｸ��ｾ���,譚ｱ莠ｬ驛ｽ蝗ｽ遶句ｸりｰｷ菫�6208,35.681944,139.432222,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-01,10,14,0,0,1,1,1,1,1,2,2,2,2,2,2,2,3,3,3,4,4,4,5,5,5,5,5,5,5,5,5,5,6,6,6,6,6,6,6,7,7,7,7,7,8,8,8,9,9,9,9,9,9,9,9,9,9,9,9,9,9
132152,13215510,232,譚ｱ莠ｬ驛ｽ,蝗ｽ遶句ｸ�,逕ｲ蟾櫁｡鈴％蝗ｽ遶�,�ｺ�ｳ�ｼ�ｭ�ｳ�ｶ�ｲ��ｾ橸ｽｳ�ｸ��ｾ���,譚ｱ莠ｬ驛ｽ蝗ｽ遶句ｸりｰｷ菫�6208,35.681944,139.432222,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-01,11,10,0,0,0,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,4,4,4,5,5,4,4,5,5,5,4,5,5,5,5,5,5,5,5,6,6,7,7,7,6,6,6,7,7,7
132152,13215510,232,譚ｱ莠ｬ驛ｽ,蝗ｽ遶句ｸ�,逕ｲ蟾櫁｡鈴％蝗ｽ遶�,�ｺ�ｳ�ｼ�ｭ�ｳ�ｶ�ｲ��ｾ橸ｽｳ�ｸ��ｾ���,譚ｱ莠ｬ驛ｽ蝗ｽ遶句ｸりｰｷ菫�6208,35.681944,139.432222,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-01,12,7,0,0,0,0,1,1,1,1,1,1,1,1,2,2,2,2,1,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,5,5,4,4,4,5,5,5,5,4,4,4,5,5,5,5,5,5,6,6,6
132152,13215510,232,譚ｱ莠ｬ驛ｽ,蝗ｽ遶句ｸ�,逕ｲ蟾櫁｡鈴％蝗ｽ遶�,�ｺ�ｳ�ｼ�ｭ�ｳ�ｶ�ｲ��ｾ橸ｽｳ�ｸ��ｾ���,譚ｱ莠ｬ驛ｽ蝗ｽ遶句ｸりｰｷ菫�6208,35.681944,139.432222,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-01,13,6,0,0,0,0,1,1,1,1,1,1,1,2,2,2,1,2,1,1,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,3,4,4,4,4,4,4,4,4,4,4,4
132152,13215510,232,譚ｱ莠ｬ驛ｽ,蝗ｽ遶句ｸ�,逕ｲ蟾櫁｡鈴％蝗ｽ遶�,�ｺ�ｳ�ｼ�ｭ�ｳ�ｶ�ｲ��ｾ橸ｽｳ�ｸ��ｾ���,譚ｱ莠ｬ驛ｽ蝗ｽ遶句ｸりｰｷ菫�6208,35.681944,139.432222,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-01,14,4,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,1,1,1,1,1,1,1,1,2,1,1,1,2,1,1,1,1,2,2,2,1,1,2,2,2,2,2,2,2,2,2,2,3,3,4,3,3,3,3,3,3,4,4,4
132152,13215510,232,譚ｱ莠ｬ驛ｽ,蝗ｽ遶句ｸ�,逕ｲ蟾櫁｡鈴％蝗ｽ遶�,�ｺ�ｳ�ｼ�ｭ�ｳ�ｶ�ｲ��ｾ橸ｽｳ�ｸ��ｾ���,譚ｱ莠ｬ驛ｽ蝗ｽ遶句ｸりｰｷ菫�6208,35.681944,139.432222,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-01,15,5,0,0,0,0,1,1,1,1,1,1,2,2,2,2,2,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,5,5,5,5,5,5,6,5,5,6,6,6,6,6,6,6,6,7,7,7,7,7,7,8,8
132152,13215510,232,譚ｱ莠ｬ驛ｽ,蝗ｽ遶句ｸ�,逕ｲ蟾櫁｡鈴％蝗ｽ遶�,�ｺ�ｳ�ｼ�ｭ�ｳ�ｶ�ｲ��ｾ橸ｽｳ�ｸ��ｾ���,譚ｱ莠ｬ驛ｽ蝗ｽ遶句ｸりｰｷ菫�6208,35.681944,139.432222,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-01,16,8,0,0,0,1,1,1,1,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,5,5,5,5,5,5,5,5,5,5,5,5,6,6,5,6,6
132152,13215510,232,譚ｱ莠ｬ驛ｽ,蝗ｽ遶句ｸ�,逕ｲ蟾櫁｡鈴％蝗ｽ遶�,�ｺ�ｳ�ｼ�ｭ�ｳ�ｶ�ｲ��ｾ橸ｽｳ�ｸ��ｾ���,譚ｱ莠ｬ驛ｽ蝗ｽ遶句ｸりｰｷ菫�6208,35.681944,139.432222,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-01,17,6,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,2,2,2,3,3,3,3,3,3
