0","279蛹ｺ蛻�,驛ｽ蜈ｨ菴�(ha)
縺ｿ縺ｩ繧翫▼縺上ｊ縺ｮ蠢�ｦ�㍼,4100
縺ｿ縺ｩ繧翫▼縺上ｊ縺ｮ蠢�ｦ�㍼�丞�蝨偵�邱大慍遲峨�謨ｴ蛯吶↓繧医ｋ繧ゅ�,1400
縺ｿ縺ｩ繧翫▼縺上ｊ縺ｮ蠢�ｦ�㍼�丞�蝨偵�邱大慍遲峨�謨ｴ蛯吶↓繧医ｋ繧ゅ��丞玄驛ｨ,500
縺ｿ縺ｩ繧翫▼縺上ｊ縺ｮ蠢�ｦ�㍼�丞�蝨偵�邱大慍遲峨�謨ｴ蛯吶↓繧医ｋ繧ゅ��丞､壽束驛ｨ,900
縺ｿ縺ｩ繧翫▼縺上ｊ縺ｮ蠢�ｦ�㍼�城％霍ｯ遲峨�邱大喧縺ｫ繧医ｋ繧ゅ�,300
縺ｿ縺ｩ繧翫▼縺上ｊ縺ｮ蠢�ｦ�㍼�城％霍ｯ遲峨�邱大喧縺ｫ繧医ｋ繧ゅ��丞玄驛ｨ,200
縺ｿ縺ｩ繧翫▼縺上ｊ縺ｮ蠢�ｦ�㍼�城％霍ｯ遲峨�邱大喧縺ｫ繧医ｋ繧ゅ��丞､壽束驛ｨ,100
縺ｿ縺ｩ繧翫▼縺上ｊ縺ｮ蠢�ｦ�㍼�丞�蜈ｱ譁ｽ險ｭ縺ｮ邱大喧縺ｪ縺ｩ,300
縺ｿ縺ｩ繧翫▼縺上ｊ縺ｮ蠢�ｦ�㍼�乗ｰ鷹俣縺悟叙邨��縺ｿ縺ｩ繧翫▼縺上ｊ縺ｪ縺ｩ,2100
28裙だ繝ｼ繝ｳ縺ｮ蜷咲ｧｰ,2000蟷ｴ縺ｮ迴ｾ豕∝�､(%),2025蟷ｴ縺ｮ逶ｮ讓吝�､
繧ｻ繝ｳ繧ｿ繝ｼ繝ｻ繧ｳ繧｢蜀咲函繧ｾ繝ｼ繝ｳ譚ｱ莠ｬ貉ｾ繧ｦ繧ｩ繝ｼ繧ｿ繝ｼ繝輔Ο繝ｳ繝域ｴｻ諤ｧ蛹悶だ繝ｼ繝ｳ,25,
驛ｽ蟶ら腸蠅��逕溘だ繝ｼ繝ｳ,30,
繧ｻ繝ｳ繧ｿ繝ｼ繝ｻ繧ｳ繧｢蜀咲函繧ｾ繝ｼ繝ｳ譚ｱ莠ｬ貉ｾ繧ｦ繧ｩ繝ｼ繧ｿ繝ｼ繝輔Ο繝ｳ繝域ｴｻ諤ｧ蛹悶だ繝ｼ繝ｳ�城�蟶ら腸蠅��逕溘だ繝ｼ繝ｳ,,邏�ｼ貞牡蠅怜刈
譬ｸ驛ｽ蟶ょｺ�沺騾｣謳ｺ繧ｾ繝ｼ繝ｳ,64,
閾ｪ辟ｶ迺ｰ蠅�ｿ晏�繝ｻ豢ｻ逕ｨ繧ｾ繝ｼ繝ｳ,96,
譬ｸ驛ｽ蟶ょｺ�沺騾｣謳ｺ繧ｾ繝ｼ繝ｳ�剰�辟ｶ迺ｰ蠅�ｿ晏�繝ｻ豢ｻ逕ｨ繧ｾ繝ｼ繝ｳ,,迴ｾ迥ｶ遒ｺ菫�
42驛ｽ蟶りｨ育判縺ｮ蜷咲ｧｰ,蝨ｰ蝓溷錐
譚ｱ莠ｬ,繧ｻ繝ｳ繧ｿ繝ｼ繝ｻ繧ｳ繧｢蜀咲函繧ｾ繝ｼ繝ｳ縲∵擲莠ｬ貉ｾ繧ｦ繧ｩ繝ｼ繧ｿ繝ｼ繝輔Ο繝ｳ繝域ｴｻ諤ｧ蛹悶だ繝ｼ繝ｳ縲��蟶ら腸蠅��逕溘だ繝ｼ繝ｳ
玄鳬�蟶りｨ育判縺ｮ蜷咲ｧｰ,蝨ｰ蝓溷錐
蜈ｫ邇句ｭ�,蜈ｫ邇句ｭ仙慍蝓�
遶句ｷ�,遶句ｷ晏慍蝓滓ｭｦ阡ｵ譚大ｱｱ蟶ゆｸｭ螟ｮ驛ｨ蝨ｰ蝓滓擲螟ｧ蜥悟ｸょ漉驛ｨ蝨ｰ蝓溘�∵擲螟ｧ蜥悟ｸり･ｿ驛ｨ蝨ｰ蝓溷､ｧ隕乗ｨ｡蟾･蝣ｴ霍｡蝨ｰ蝨ｰ蝓�
豁ｦ阡ｵ驥�,譚ｱ驛ｨ蝨ｰ蝓溘�∽ｸｭ螟ｮ蝨ｰ蝓溘�∬･ｿ驛ｨ蝨ｰ蝓�
荳蛾ｷｹ,荳蛾ｷｹ譚ｱ驛ｨ蝨ｰ蝓溘�∽ｸ蛾ｷｹ荳ｭ螟ｮ蝨ｰ蝓溘�∽ｸ蛾ｷｹ隘ｿ驛ｨ蝨ｰ蝓�
蠎應ｸｭ,譚ｱ驛ｨ蝨ｰ蝓溘�∽ｸｭ螟ｮ蝨ｰ蝓溘�∝漉驛ｨ蝨ｰ蝓溘�∬･ｿ驛ｨ蝨ｰ蝓溘�∬･ｿ蜊鈴Κ蝨ｰ蝓�
隱ｿ蟶�,隱ｿ蟶�ｸｭ螟ｮ蝨ｰ蝓溘�∬ｪｿ蟶�擲驛ｨ蝨ｰ蝓溘�∬ｪｿ蟶�･ｿ驛ｨ蝨ｰ蝓溘�∬ｪｿ蟶�圏驛ｨ蝨ｰ蝓�
髱呈｢�,髱呈｢�ｸゆｸｭ螟ｮ蝨ｰ蝓�
逕ｺ逕ｰ,逕ｺ逕ｰ荳ｭ螟ｮ蝨ｰ蝓溘��ｶｴ蟾晏慍蝓�
蟆城≡莠�,蟆城≡莠募慍蝓�
譌･驥�,譌･驥主慍蝓�
蟆丞ｹｳ,蟆丞ｹｳ蝨ｰ蝓�
蝗ｽ蛻�ｯｺ,蝗ｽ蛻�ｯｺ譚ｱ驛ｨ蝨ｰ蝓溘�∝嵜蛻�ｯｺ荳ｭ螟ｮ蝨ｰ蝓溘�∝嵜蛻�ｯｺ隘ｿ驛ｨ蝨ｰ蝓�
譚ｱ譚大ｱｱ,譚ｱ譚大ｱｱ蝨ｰ蝓滓擲荵�蕗邀ｳ蝨ｰ蝓�
隘ｿ譚ｱ莠ｬ,蛹玲擲驛ｨ蝨ｰ蝓溘�∝漉譚ｱ驛ｨ蝨ｰ蝓溘�∝圏隘ｿ驛ｨ蝨ｰ蝓溘�∝漉隘ｿ驛ｨ蝨ｰ蝓�
先棡",番号,地区名
八王子都市計画／八(5),中野東地区
八王子都市計画／八(6),中野西第二地区
八王子都市計画／八(7),片倉北地区
八王子都市計画／八(8),北野西地区
八王子都市計画／八(9),甲州街道沿道地区
八王子都市計画／八(10)※,甲州街道北側地区
立川都市計画／立(1),西立川駅周辺地区
立川都市計画／立(2),高松大通り周辺地区
立川都市計画／立(4),富士見町二丁目周辺地区
立川都市計画／立(5),東大和市駅周辺地区
立川都市計画／立(6),核都市整備エリア
立川都市計画／立(7),大規模工場跡地地区
立川都市計画／立(8)※,西国立駅西側地区
立川都市計画／立(9)※,立川基地跡地昭島地区
立川都市計画／立(10)※,緑が丘地区
武蔵野都市計画／武(1),吉祥寺駅周辺第一地区
武蔵野都市計画／武(2),吉祥寺駅周辺第二地区
武蔵野都市計画／武(3),吉祥寺駅周辺第三地区
武蔵野都市計画／武(4),三鷹駅周辺地区
武蔵野都市計画／武(5),西久保(2)･(3)丁目地区
武蔵野都市計画／武(6),武蔵境駅周辺地区
三鷹都市計画／三(1),三鷹駅周辺地区
三鷹都市計画／三(2),井の頭公園駅周辺地区
三鷹都市計画／三(3),三鷹台駅前周辺地区
三鷹都市計画／三(4),新川交差点周辺地区
三鷹都市計画／三(5),野崎東八道路沿い周辺地区
三鷹都市計画／三(6),調布基地跡地地区
府中都市計画／府(1),調布基地跡地地区
府中都市計画／府(2),府中基地跡地地区
府中都市計画／府(3),多磨駅周辺地区
府中都市計画／府(4),東府中駅等周辺地区
府中都市計画／府(5),府中駅周辺地区
府中都市計画／府(7),府中本町駅周辺地区
府中都市計画／府(8),是政・小柳町地区
府中都市計画／府(9),是政駅周辺地区
府中都市計画／府(10),西府町地区
府中都市計画／府(11),四谷・日新町地区
府中都市計画／府(12)※,日鋼団地地区
調布都市計画／調(1),国領駅地区
調布都市計画／調(2),仙川町・若葉町地区
調布都市計画／調(4),調布基地跡地地区
調布都市計画／調(5),京王多摩川駅周辺地区
調布都市計画／調(7),下石原・小島町地区
調布都市計画／調(9)※,国領町八丁目周辺地区
青梅都市計画／青(1),青梅駅周辺地区
青梅都市計画／青(2),東青梅駅周辺地区
町田都市計画／町(1),町田駅周辺地区
町田都市計画／町(2),金森・高ヶ坂地区
町田都市計画／町(3)※,鶴川駅周辺地区
小金井都市計画／金(1),武蔵小金井駅北口周辺地区
小金井都市計画／金(2),武蔵小金井駅南口周辺地区
小金井都市計画／金(3),東小金井駅北口周辺地区
小金井都市計画／金(4),東小金井駅南口周辺地区
小金井都市計画／金(5),新小金井駅周辺地区
日野都市計画／日(1),日野駅周辺地区
日野都市計画／日(2),高幡不動駅周辺地区
小平都市計画／平(1),花小金井駅北口周辺
小平都市計画／平(2),花小金井駅南口周辺
小平都市計画／平(3),小川町一丁目
小平都市計画／平(4)※,小川西町五丁目地区
小平都市計画／平(5)※,小川東町二丁目地区
国分寺都市計画／分(1),国分寺駅周辺地区
国分寺都市計画／分(3),西国分寺駅北口地区
東村山都市計画／東(1),秋津駅南口
東村山都市計画／東(2)※,東久留米駅北口地区
東村山都市計画／東(3)※,上の原地区
西東京都市計画／西(1),ひばりヶ丘駅北口地区
西東京都市計画／西(2),ひばりが丘地区
12譛�14譌･蝓ｷ陦後��陦�ｭｰ髯｢豈比ｾ倶ｻ｣陦ｨ驕ｸ蜃ｺ隴ｰ蜩｡驕ｸ謖咎幕逾ｨ謗ｨ遘ｻ","Ver201412",,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
