108142,1310803707,108,37,7,,,,,笳�,50,37007,豎滓擲蛹ｺ,莠�謌ｸ,莠�謌ｸ7荳∫岼,莠�謌ｸ7荳∫岼,6400,0.33,19393.9,8651,74
108143,1310803708,108,37,8,,,,,笳�,50,37008,豎滓擲蛹ｺ,莠�謌ｸ,莠�謌ｸ8荳∫岼,莠�謌ｸ8荳∫岼,1273,0.18,7072.2,2152,59.2
108144,1310803709,108,37,9,,,,,笳�,50,37009,豎滓擲蛹ｺ,莠�謌ｸ,莠�謌ｸ9荳∫岼,莠�謌ｸ9荳∫岼,7252,0.43,16865.1,10839,66.9
108145,1310803800,108,38,0,,,,笳�,,40,380,豎滓擲蛹ｺ,螟ｧ蟲ｶ,,螟ｧ蟲ｶ,54031,2.27,23802.2,61687,87.6
108146,1310803801,108,38,1,,,,,笳�,50,38001,豎滓擲蛹ｺ,螟ｧ蟲ｶ,螟ｧ蟲ｶ1荳∫岼,螟ｧ蟲ｶ1荳∫岼,5541,0.25,22164,7108,78
108147,1310803802,108,38,2,,,,,笳�,50,38002,豎滓擲蛹ｺ,螟ｧ蟲ｶ,螟ｧ蟲ｶ2荳∫岼,螟ｧ蟲ｶ2荳∫岼,9520,0.26,36615.4,5250,181.3
108148,1310803803,108,38,3,,,,,笳�,50,38003,豎滓擲蛹ｺ,螟ｧ蟲ｶ,螟ｧ蟲ｶ3荳∫岼,螟ｧ蟲ｶ3荳∫岼,6528,0.25,26112,5159,126.5
108149,1310803804,108,38,4,,,,,笳�,50,38004,豎滓擲蛹ｺ,螟ｧ蟲ｶ,螟ｧ蟲ｶ4荳∫岼,螟ｧ蟲ｶ4荳∫岼,5677,0.24,23654.2,8123,69.9
108150,1310803805,108,38,5,,,,,笳�,50,38005,豎滓擲蛹ｺ,螟ｧ蟲ｶ,螟ｧ蟲ｶ5荳∫岼,螟ｧ蟲ｶ5荳∫岼,5873,0.23,25534.8,6591,89.1
108151,1310803806,108,38,6,,,,,笳�,50,38006,豎滓擲蛹ｺ,螟ｧ蟲ｶ,螟ｧ蟲ｶ6荳∫岼,螟ｧ蟲ｶ6荳∫岼,7210,0.24,30041.7,9585,75.2
108152,1310803807,108,38,7,,,,,笳�,50,38007,豎滓擲蛹ｺ,螟ｧ蟲ｶ,螟ｧ蟲ｶ7荳∫岼,螟ｧ蟲ｶ7荳∫岼,5165,0.25,20660,7968,64.8
108153,1310803808,108,38,8,,,,,笳�,50,38008,豎滓擲蛹ｺ,螟ｧ蟲ｶ,螟ｧ蟲ｶ8荳∫岼,螟ｧ蟲ｶ8荳∫岼,5117,0.28,18275,8315,61.5
108154,1310803809,108,38,9,,,,,笳�,50,38009,豎滓擲蛹ｺ,螟ｧ蟲ｶ,螟ｧ蟲ｶ9荳∫岼,螟ｧ蟲ｶ9荳∫岼,3400,0.27,12592.6,3588,94.8
108155,1310803900,108,39,0,,,,笳�,,40,390,豎滓擲蛹ｺ,蛹礼��,,蛹礼��,26797,1.43,18739.2,37058,72.3
108156,1310803901,108,39,1,,,,,笳�,50,39001,豎滓擲蛹ｺ,蛹礼��,蛹礼��1荳∫岼,蛹礼��1荳∫岼,3532,0.19,18589.5,4962,71.2
108157,1310803902,108,39,2,,,,,笳�,50,39002,豎滓擲蛹ｺ,蛹礼��,蛹礼��2荳∫岼,蛹礼��2荳∫岼,3603,0.2,18015,3095,116.4
108158,1310803903,108,39,3,,,,,笳�,50,39003,豎滓擲蛹ｺ,蛹礼��,蛹礼��3荳∫岼,蛹礼��3荳∫岼,4171,0.22,18959.1,7618,54.8
108159,1310803904,108,39,4,,,,,笳�,50,39004,豎滓擲蛹ｺ,蛹礼��,蛹礼��4荳∫岼,蛹礼��4荳∫岼,4414,0.2,22070,5221,84.5
108160,1310803905,108,39,5,,,,,笳�,50,39005,豎滓擲蛹ｺ,蛹礼��,蛹礼��5荳∫岼,蛹礼��5荳∫岼,6510,0.28,23250,9462,68.8
108161,1310803906,108,39,6,,,,,笳�,50,39006,豎滓擲蛹ｺ,蛹礼��,蛹礼��6荳∫岼,蛹礼��6荳∫岼,2804,0.2,14020,3594,78
108162,1310803907,108,39,7,,,,,笳�,50,39007,豎滓擲蛹ｺ,蛹礼��,蛹礼��7荳∫岼,蛹礼��7荳∫岼,1763,0.14,12592.9,3106,56.8
108163,1310804000,108,40,0,,,,笳�,,40,400,豎滓擲蛹ｺ,譚ｱ遐�,,譚ｱ遐�,25540,1.85,13805.4,35563,71.8
108164,1310804001,108,40,1,,,,,笳�,50,40001,豎滓擲蛹ｺ,譚ｱ遐�,譚ｱ遐�1荳∫岼,譚ｱ遐�1荳∫岼,2583,0.12,21525,5043,51.2
108165,1310804002,108,40,2,,,,,笳�,50,
