42,その他機械,"24,565","10,773","13,792","24,359","11,263","13,096",206,100.8%,,
化学工業品,,"7,790,342","441,029","7,349,313","7,313,340","420,164","6,893,176","477,002",106.5%,,
43,陶磁器,923,506,417,73,53,20,850,1264.4%,,
44,セメント,"2,619,938","31,823","2,588,115","2,349,978","40,646","2,309,332","269,960",111.5%,,
45,ガラス類,"15,628","15,026",602,"15,073","14,732",341,555,103.7%,,
46,窯業品,"68,248","27,285","40,963","57,494","30,432","27,062","10,754",118.7%,,
47,重油,"371,257","176,110","195,147","349,265","163,368","185,897","21,992",106.3%,,
48,石油製品,"4,383,908","21,930","4,361,978","4,212,742","21,924","4,190,818","171,166",104.1%,,
49,LNG/液化天然ガス,78,18,60,-,-,-,78,-,,
50,LPG/液化石油ガス,"6,733","6,548",185,"6,702","6,702",-,31,100.5%,,
51,その他石油製品,"35,537","9,051","26,486","66,304","3,078","63,226","-30,767",53.6%,,
52,コークス,"16,044","2,321","13,723","7,667","6,166","1,501","8,377",209.3%,,
53,石炭製品,20,20,-,-,-,-,20,-,,
54,化学薬品,"111,278","47,042","64,236","104,633","42,532","62,101","6,645",106.4%,,
55,化学肥料,"7,625","3,730","3,895","10,050","3,860","6,190","-2,425",75.9%,,
56,その他化学工業品,"153,125","99,619","53,506","133,359","86,671","46,688","19,766",114.8%,,
軽工業品,,"2,933,848","892,459","2,041,389","2,915,052","827,190","2,087,862","18,796",100.6%,,
57,紙、パルプ,"1,758,825","194,873","1,563,952","1,773,856","175,948","1,597,908","-15,031",99.2%,,
58,糸及び紡績半製品,"10,044",71,"9,973","4,812",130,"4,682","5,232",208.7%,,
59,その他繊維工業品,"4,732","4,037",695,"1,960","1,554",406,"2,772",241.4%,,
60,砂糖,"67,578","15,677","51,901","63,886","9,674","54,212","3,692",105.8%,,
61,製造食品,"299,896","212,483","87,413","309,398","196,485","112,913","-9,502",96.9%,,
62,飲料,"452,837","311,731","141,106","439,317","314,697","124,620","13,520",103.1%,,
63,水,"131,792","112,702","19,090","129,899","108,914","20,985","1,893",101.5%,,
64,たばこ,"22,610","13,030","9,580","19,565","13,975","5,590","3,045",115.6%,,
65,その他食料工業品,"185,534","27,855","157,679","172,359","5,813","166,546","13,175",107.6%,,
雑工業品,,"413,933","323,637","90,296","344,858","239,769","105,089","69,075",120.0%,,
66,がん具,361,286,75,240,235,5,121,150.4%,,
67,衣服、身廻品、はきもの,"21,354","18,189","3,165","5,483","4,394","1,089","15,871",389.5%,,
68,文房具、運動娯楽用品、楽器,"15,270","13,880","1,390","11,382","7,848","3,534","3,888",134.2%,,
69,家具装備品,"29,977","20,980","8,997","22,418","15,253","7,165","7,559",133.7%,,
70,その他日用品,"198,025","169,986","28,039","185,889","132,754","53,135","12,136",106.5%,,
71,ゴム製品,"45,384","26,803","18,581","33,244","16,592","16,652","12,140",136.5%,,
72,木製品,"21,757","20,946",811,"16,597","15,327","1,270","5,160",131.1%,,
73,その他製造工業品,"81,805","52,567","29,238","69,605","47,366","22,239","12,200",117.5%,,
特殊品,,"8,055,617","5,447,297","2,608,320","7,579,747","4,869,377","2,710,370","475,870",106.3%,,
74,金属くず,"32,700","12,385","20,315","24,858","5,796","19,062","7,842",131.5%,,
75,再利用資材,"351,012","331,219","19,793","351,382","331,097","20,285",-370,99.9%,,
76,動植物性製造飼肥料,"57,551","54,312","3,239","29,926","27,199","2,727","27,625",192.3%,,
77,廃棄物,"14,050","4,755","9,295","13,553","4,285","9,268",497,103.7%,,
78,廃土砂,"1,990,989","1,988,532","2,457","1,494,551","1,481,746","12,805","496,438",133.2%,,
79,輸送用容器,"337,285","113,169","224,116","336,831","122,339","214,492",454,100.1%,,
80,取合せ品,"5,272,030","2,942,925","2,329,105","5,328,646","2,896,915","2,431,731","-56,616",98.9%,,
分類不能のもの,,-,-,-,-,-,-,-,-,,
,4,-,-,81,取合せ品,,,,,
分類不能のもの,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,分類不能のもの,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
莠九�蟋区･ｭ譎る俣縺梧掠縺�凾髢灘ｸｯ縺ｪ縺ｮ縺ｧ縲√◎繧後⊇縺ｩ豺ｷ髮代＠縺ｦ縺�↑縺���,4,4,4,,11,譟鍋ｹ疲･ｭ,1,3,2,2,6,2,4,0,0,0,0,0,0,0,0,0,0,1,0,au縺ｮ荵励ｊ謠帙∴譯亥�繧ｵ繝ｼ繝薙せ,3,1,2,2,2,2,0,0,0,0,1,0,蝗ｽ縺悟ｼｷ蛻ｶ逧�↓縺昴ｌ縺槭ｌ縺ｮ莨夂､ｾ縺ｮ蜃ｺ遉ｾ譎る俣繧呈ｱｺ繧√ｋ縲�,1,2,1,1,1,5,5,1
19495311,2020/11/6 23:20,1,34,5,11,3,5,3,1,1,0,0,0,0,0,0,0,2,1,1,,,,,,,,,,,,1,9,,4,,2,6,3,1,4,1,2,1,0,0,0,0,1,0,0,0,1,0,0,,2,3,1,1,1,1,1,0,1,0,0,0,,1,2,2,1,2,2,1,1
19502959,2020/11/6 22:31,2,23,3,13,3,3,3,1,1,0,0,0,0,0,0,0,2,2,2,1,0,0,0,1,0,0,0,0,,,4,9,,2,,1,3,1,2,2,2,4,0,0,0,0,0,0,0,0,1,0,0,0,,1,1,3,3,3,3,0,0,0,0,0,1,,3,3,3,3,3,5,5,3
19672303,2020/11/7 8:28,2,35,6,13,3,5,5,1,1,0,0,0,0,0,0,0,2,2,2,1,1,0,1,1,0,0,0,0,,1,4,2,,3,,1,1,1,2,2,2,5,0,1,0,0,0,1,0,0,0,0,0,0,,1,3,,,,,0,1,1,0,0,0,,3,3,3,1,3,2,4,1
19679100,2020/11/7 10:11,2,68,11,13,3,4,5,1,1,0,0,0,0,0,0,0,1,2,2,0,0,0,0,0,0,0,0,1,,4,4,14,,10,,1,1,1,2,1,2,4,0,0,1,0,0,0,0,0,0,0,0,0,,1,3,2,2,2,2,0,0,0,0,0,1,,1,2,2,1,1,2,2,2
19722730,2020/11/7 17:07,2,23,3,13,3,5,5,1,1,0,0,0,0,0,0,0,2,1,2,1,1,0,0,1,0,0,0,0,,2,1,7,,3,,2,5,2,2,3,1,5,1,0,0,0,0,0,0,0,0,1,0,0,,1,1,,,,,0,1,0,0,0,0,,1,1,2,1,1,2,2,1
19732434,2020/11/7 13:47,1,47,8,13,3,4,3,1,1,0,0,0,0,0,0,0,1,1,2,0,1,1,1,0,0,0,0,0,,,3,3,,5,,2,6,4,2,4,1,4,1,0,0,0,0,0,0,0,0,0,0,0,,2,1,3,3,3,3,0,0,1,0,0,0,,1,2,1,1,1,1,1,1
19733113,2020/11/7 13:13,2,45,8,11,3,3,4,1,1,0,0,0,0,0,0,0,2,2,1,,,,,,,,,,,2,,20,髮ｻ豌鈴�壻ｿ｡讌ｭ,2,,1,2,2,2,2,2,5,1,1,0,0,0,0,1,0,0,0,0,0,,1,1,,,,,0,0,1,1,0,0,,1,3,3,1,1,2,2,1
19752440,2020/11/7 9:12,1,30,5,12,3,3,5,1,1,0,0,0,0,0,0,0,2,2,1,,,,,,,,,,,2,1,15,,10,,2,2,2,2,3,2,2,0,1,0,0,0,0,0,0,0,0,0,0,,3,2,3,3,3,3,0,0,0,0,0,1,,1,3,3,3,3,3,3,2
19759516,2020/11/7 20:24,2,53,9,13,3,3,5,1,1,1,0,0,0,1,0,0,1,1,2,0,1,0,1,0,0,0,0,0,,2,4,6,,2,,2,2,2,2,2,1,4,0,0,0,0,0,0,0,0,0,1,0,0,,1,2,2,2,3,3,0,0,0,1,0,0,,1,1,1,1,1,4,2,3
19845526,2020/11/7 19:03,2,28,4,12,3,5,3,1,1,1,1,1,1,1,0,0,1,1,1,,,,,,,,,,,,1,7,,3,,2,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,,1,1,1,1,1,1,1,1,1,1,0,0,,1,1,1,1,1,1,1,1
19977679,2020/11/7 18:35,1,37,6,13,3,4,1,1,1,0,0,0,0,0,0,0,1,2,,,,,,,,,,,,,,2,,5,,1,6,6,3,6,2,5,0,0,0,0,0,1,0,0,0,0,0,0,,2,1,,,,,0,0,0,0,0,1,,,,,,,3,3,2
19981784,2020/11/7 20:22,1,51,9,13,3,5,5,1,1,1,0,0,0,0,0,0,2,2,2,0,0,0,0,1,1,0,0,0,,4,1,10,,3,,1,3,1,2,1,1,2,0,1,1,0,0,0,0,0,0,0,0,0,,2,3,4,4,3,4,0,1,0,0,0,0,,1,1,1,1,1,2,2,1
19991130,2020/11/7 9:16,2,31,5,13,3,3,3,1,1,0,0,0,0,0,0,0,2,1,1,,,,,,,,,,,,1,13,,2,,2,3,2,2,3,1,2,0,0,0,0,0,0,0,0,0,0,1,0,Yahoo!荵玲鋤譯亥�,2,1,2,4,2,5,0,1,0,1,0,0,,1,1,1,2,1,1,2,1
20000906,2020/11/7 14:32,1,46,8,14,3,3,2,1,1,0,0,0,0,0,0,0,3,2,1,,,,,,,,,,,,,6,,1,,2,5,4,2,5,1,2,0,1,0,0,0,0,0,0,0,0,0,0,,3,1,2,3,3,3,0,0,0,0,0,1,,1,2,2,3,1,2,3,2
20112324,2020/11/7 17:18,2,49,8,13,3,3,5,1,1,0,0,0,0,0,0,0,2,1,2,1,1,0,1,1,0,0,0,0,,4,4,11,,2,,1,1,2,2,3,2,5,1,0,0,1,0,0,0,0,0,1,0,0,,2,3,,,,,0,1,0,0,0,0,,1,1,1,1,1,4,3,3
20170816,2020/11/7 11:46,1,44,7,14,3,5,5,1,1,0,0,0,0,0,0,0,2,2,1,,,,,,,,,,,2,1,7,,3,,1,4,1,1,1,2,4,0,0,0,0,0,0,0,0,1,0,0,0,,1,1,3,3,3,3,0,1,0,1,0,0,,1,2,1,1,1,1,2,1
20180918,2020/11/7 19:53,2,49,8,13,3,3,5,1,1,0,0,0,0,0,0,0,1,2,2,0,0,0,0,0,0,1,0,0,,2,1,8,,2,,2,3,2,2,2,2,4,1,1,0,0,0,1,0,0,1,1,0,0,,1,1,3,2,3,3,1,0,0,1,0,0,,1,2,2,2,2,2,2,1
20189296,2020/11/7 14:39,1,40,7,13,3,4,5,1,1,0,0,0,0,0,0,0,2,2,1,,,,,,,,,,,3,2,4,,4,,1,1,1,2,2,2,3,1,1,0,1,0,0,0,0,0,0,0,0,,2,1,1,2,2,4,0,1,0,0,0,0,,1,2,1,1,1,2,1,1
20232665,2020/11/7 13:21,2,36,6,13,3,3,1,1,1,0,0,0,0,0,0,0,2,2,,,,,,,,,,,,,,18,,2,,2,6,6,3,6,2,5,1,0,0,0,1,0,0,0,1,0,0,0,,2,1,,,,,1,0,1,1,0,0,,,,,,,2,4,1
20235302,2020/11/7 19:29,1,56,10,13,3,5,5,1,1,0,0,0,0,0,0,0,1,2,2,0,1,0,0,0,0,0,0,0,,1,1,4,,1,,2,2,2,1,2,2,5,0,1,0,0,0,1,0,0,0,0,0,0,,1,1,,,,,0,0,0,1,0,0,,1,2,1,1,1,2,2,1
20340215,2020/11/7 9:16,2,44,7,13,3,5,5,1,1,0,0,0,0,0,0,0,3,2,2,0,0,0,0,1,1,0,0,0,,2,1,7,,3,,2,2,2,2,6,2,4,1,1,0,1,0,0,0,0,0,0,0,0,,2,1,3,3,3,3,0,1,0,0,0,0,,1,3,3,1,2,2,4,3
20352459,2020/11/7 15:42,1,64,11,13,3,3,1,1,1,0,0,0,0,1,0,0,3,2,,,,,,,,,,,,,,2,,5,,2,3,1,3,4,2,2,1,0,0,0,0,0,0,0,0,0,0,0,,3,2,3,3,2,3,0,0,1,0,0,0,,,,,,,3,3,2
20452932,2020/11/7 12:52,2,39,6,11,3,3,3,1,1,0,0,0,0,1,0,0,1,1,2,1,0,0,0,0,1,0,0,0,,,2,19,,4,,2,3,2,1,2,2,4,1,0,0,0,0,0,0,0,0,1,0,0,,1,1,2,4,3,4,0,0,0,1,0,0,,2,2,2,2,2,2,3,2
20514569,2020/11/7 10:04,1,60,11,11,3,3,5,1,1,0,0,0,0,0,0,0,2,1,2,1,0,0,0,0,0,0,0,0,,4,4,20,莠句漁,2,,2,2,2,2,2,2,5,0,0,0,0,0,0,0,0,0,0,0,1,,3,1,,,,,0,0,0,0,0,1,,3,3,3,3,3,5,5,3
20526129,2020/11/7 19:08,2,57,10,13,3,3,5,1,1,0,0,0,0,0,0,0,1,2,2,0,0,0,0,0,1,0,0,0,,2,4,19,,2,,1,3,1,2,1,3,5,0,1,0,0,0,0,0,0,0,1,0,0,,1,1,,,,,0,0,0,0,0,1,,1,2,2,1,2,3,3,2
20533072,2020/11/7 15:55,2,30,5,12,3,5,2,1,1,0,0,0,0,0,0,0,2,1,1,,,,,,,,,,,,,17,,10,,1,6,5,2,6,1,5,0,0,0,0,0,0,0,0,1,1,0,0,,2,1,,,,,1,0,1,0,0,0,,3,2,2,2,2,2,2,3
20597497,2020/11/7 19:34,1,53,9,11,3,5,2,1,1,0,0,0,0,0,0,0,2,2,1,,,,,,,,,,,,,7,,1,,1,2,1,1,3,1,2,1,1,0,0,0,0,1,0,0,0,0,0,,1,1,1,2,2,2,0,0,1,0,0,0,,1,1,1,1,1,1,1,1
20707661,2020/11/7 19:41,1,37,6,13,3,3,1,1,1,0,0,0,0,0,0,0,2,1,,,,,,,,,,,,,,4,,2,,1,6,6,1,6,2,5,0,0,0,0,0,0,0,0,0,1,0,0,,1,1,,,,,0,0,0,0,0,1,,,,,,,4,4,1
20709417,2020/11/7 18:41,1,49,8,13,3,4,5,1,1,0,0,0,0,0,0,0,2,2,2,0,1,0,0,0,0,0,0,0,,4,4,7,,3,,2,2,2,2,2,2,4,1,0,0,0,0,1,1,0,0,0,0,0,,2,2,3,3,3,2,1,0,0,0,0,0,,2,1,1,1,1,2,3,3
20719138,2020/11/7 19:46,1,49,8,12,3,3,5,1,1,0,0,0,0,0,0,0,1,1,2,0,0,0,0,0,0,0,0,1,,1,3,20,繧ｵ繝ｼ繝薙せ,4,,1,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,1,0,0,,2,1,3,3,3,3,1,0,0,0,0,0,,1,1,1,1,1,1,2,1
20749430,2020/11/7 13:15,1,31,5,13,3,4,1,1,1,0,0,0,0,0,0,0,2,1,,,,,,,,,,,,,,7,,10,,1,6,6,3,6,1,3,1,0,0,0,0,0,0,0,0,0,0,0,,3,1,1,1,1,2,1,0,0,0,0,0,,,,,,,2,2,1
20808509,2020/11/7 17:49,1,55,10,12,3,5,2,1,1,1,0,0,0,0,0,0,2,2,1,,,,,,,,,,,,,4,,1,,1,4,3,1,3,2,4,1,1,0,0,0,1,0,0,1,0,0,0,,2,3,1,5,5,5,0,0,0,0,0,1,,1,1,1,2,1,2,3,1
21074452,2020/11/7 18:19,1,40,7,13,3,4,2,1,1,0,0,0,0,0,0,0,2,2,1,,,,,,,,,,,,,4,,7,,2,6,4,2,4,2,4,1,1,0,0,0,0,0,0,0,0,0,0,,1,1,2,2,2,3,0,1,1,0,0,0,,3,3,1,1,1,3,4,1
21090715,2020/11/7 17:29,2,30,5,14,3,3,3,1,1,0,0,0,0,0,0,0,1,2,2,0,0,0,0,0,0,1,0,0,,,1,7,,2,,1,3,2,1,2,3,5,1,0,0,0,0,0,0,0,0,0,0,0,,2,1,,,,,0,0,0,1,0,0,,1,2,2,1,1,3,3,1
21274294,2020/11/7 19:31,1,53,9,11,3,3,3,1,1,0,0,0,0,0,0,0,2,2,2,0,1,0,0,0,0,0,0,0,,,1,11,,2,,2,3,3,1,3,2,1,0,0,0,0,0,0,1,0,0,1,0,0,,3,1,1,1,2,3,0,0,1,1,0,0,,1,2,1,1,2,2,2,1
21282629,2020/11/6 22:02,1,49,8,13,3,3,3,1,1,0,0,0,0,0,0,0,2,1,2,1,0,0,0,0,0,0,0,0,,,2,7,,1,,2,3,3,2,3,1,1,0,0,0,0,0,0,0,0,0,1,0,0,,2,1,2,2,3,4,0,1,0,0,0,0,,1,2,2,1,1,2,2,1
21309075,2020/11/7 8:02,2,47,8,14,3,3,4,1,1,0,0,0,0,0,0,0,2,1,1,,,,,,,,,,,4,,8,,2,,1,3,1,2,2,2,5,1,1,1,0,1,1,1,0,1,1,0,0,,2,1,,,,,0,0,1,0,0,0,,1,1,2,1,1,2,2,1
21313538,2020/11/7 19:34,2,44,7,13,3,4,1,1,1,0,0,0,0,0,0,0,1,1,,,,,,,,,,,,,,2,,5,,1,4,3,1,6,1,5,0,0,0,0,0,0,0,0,0,1,0,0,,1,2,,,,,1,0,0,1,0,0,,,,,,,1,1,3
21404890,2020/11/7 0:59�" ｦ�
ｧ ﾀﾞ砥  �/｣u  ,0,0,1,1,0,1,2,2,0,1,0,0,1,0,1,0,0,,4,4,4,,11,驥大ｱ槫刈蟾･,1,6,1,1,2,3,5,0,0,0,0,0,0,0,0,0,1,0,0,,4,2,,,,,0,0,0,0,0,1,,2,2,2,2,2,3,4,3
21509496,2020/11/7 18:22,1,41,7,13,3,4,5,1,1,0,0,0,0,0,0,0,1,1,2,1,1,0,0,0,1,1,0,0,,1,1,20,IT繧ｵ繝ｼ繝薙せ,5,,2,2,2,2,2,1,5,1,0,0,0,0,1,0,0,0,1,0,0,,1,2,,,,,1,0,1,0,0,0,,1,1,2,1,1,1,2,1
21548359,2020/11/7 7:33,2,32,5,13,3,4,4,1,1,1,1,1,1,1,0,0,2,1,1,,,,,,,,,,,2,,4,,2,,2,6,2,1,2,1,1,1,1,1,1,0,1,1,1,1,1,0,0,,1,2,2,3,3,1,1,1,1,1,0,0,,1,1,1,1,1,1,1,1
21579844,2020/11/6 22:16,1,36,6,14,3,4,2,1,1,0,0,0,0,0,0,0,2,1,1,,,,,,,,,,,,,2,,5,,2,4,4,2,5,1,4,0,0,0,0,0,0,0,0,0,1,0,0,,3,1,3,3,2,3,0,0,0,0,0,1,,1,1,3,1,1,2,2,1
21581034,2020/11/7 0:13,2,32,5,11,3,3,2,1,1,0,0,0,0,0,0,0,2,1,1,,,,,,,,,,,,,4,,1,,1,6,4,2,6,1,4,0,1,0,0,0,0,0,0,0,0,0,0,,2,1,2,4,3,3,1,1,1,0,0,0,,1,2,2,1,2,2,3,1
21612660,2020/11/7 20:43,1,54,9,14,3,5,5,1,1,0,0,0,0,0,0,0,2,2,2,1,1,0,0,1,K" i@
ｧ ﾀﾞ砥  �/｣u  ,3,2,2,4,0,0,0,0,0,0,1,0,1,0,0,0,,3,3,2,3,3,4,0,0,0,1,0,0,,1,1,1,1,3,3,2,2
21659905,2020/11/7 3:14,2,41,7,13,3,3,5,1,1,0,0,0,0,0,0,0,1,1,2,0,0,0,1,0,0,0,0,0,,1,1,9,,2,,2,3,2,1,2,2,3,1,0,0,0,0,0,0,0,0,0,0,0,,1,1,2,2,2,3,0,1,0,0,0,0,,2,2,2,2,2,3,3,2
21755583,2020/11/7 17:52,1,28,4,11,3,4,1,1,1,0,0,0,0,1,0,0,1,1,,,,,,,,,,,,,,2,,1,,2,6,6,1,6,1,1,0,0,0,0,0,1,0,0,0,0,0,0,,2,1,2,2,2,2,0,0,1,0,0,0,,,,,,,1,1,1
21757176,2020/11/7 20:55,2,34,5,14,3,3,2,1,1,1,0,0,0,0,0,0,3,1,1,,,,,,,,,,,,,14,,2,,3,3,3,1,4,1,2,0,1,0,0,0,0,0,0,1,0,0,0,,2,2,3,2,2,3,0,1,0,0,0,0,,1,1,2,1,1,4,4,1
21819267,2020/11/7 13:19,2,43,7,13,3,3,3,1,1,0,0,0,0,0,0,0,1,2,2,0,0,0,0,1,0,0,0,0,,,4,3,,2,,2,6,3,2,3,3,4,0,0,0,0,0,0,0,0,0,0,0,1,,2,1,,,,,0,0,1,1,0,0,,2,2,2,2,2,3,3,2
21824017,2020/11/7 4:06,1,50,9,14,3,4,1,1,1,0,0,0,0,0,0,0,1,2,,,,,,,,,,,,,,4,,7,,2,5,5,1,6,3,4,1,0,0,0,0,0,0,0,0,1,0,0,,1,3,1,1,2,5,1,0,0,0,0,0,,,,,,,4,3,2
21854717,2020/11/7 12:27,2,37,6,13,3,3,5,1,1,0,0,0,0,1,0,0,2,2,2,0,1,0,0,0,0,0,0,0,,4,4,14,,2,,2,2,2,1,2,2,4,0,1,0,0,0,0,0,0,1,0,0,0,,2,1,2,2,2,4,0,0,0,1,0,0,,1,1,2,1,1,3,2,3
22021254,2020/11/6 23:22,1,58,10,12,3,5,5,1,1,0,0,0,0,0,0,0,2,2,2,0,0,0,0,0,0,0,0,1,,2,1,18,,1,,1,1,1,2,2,2,4,0,0,0,0,0,0,0,0,0,0,0,1,,1,1,,,,,0,0,0,0,0,1,,2,2,2,2,2,3,3,2
22071812,2020/11/7 7:49,1,41,7,14,3,3,2,1,1,0,0,0,0,0,0,0,3,2,1,,,,,,,,,,,,,8,,1,,2,3,2,2,3,2,5,1,0,0,0,0,0,0,0
