豐ｳ蟾晢ｼ域擲莠ｬ驛ｽ貂ｬ螳夲ｼ�,-,鬢頑ｲ｢蟾�,譁ｰ讖�,-,-,-,-,-,-,-,-,0.062,-,0.062,0.49
豐ｳ蟾晢ｼ域擲莠ｬ驛ｽ貂ｬ螳夲ｼ�,-,谿句��蟾�,遶句ｷ晄ｩ�,-,-,-,-,-,-,0.13,-,0.087,-,0.11,5.3
豐ｳ蟾晢ｼ域擲莠ｬ驛ｽ貂ｬ螳夲ｼ�,-,遞倶ｹ�ｿ晏ｷ�,邇牙ｷ晄ｩ�,-,-,-,-,-,-,0.1,-,0.069,-,0.085,0.75
豐ｳ蟾晢ｼ域擲莠ｬ驛ｽ貂ｬ螳夲ｼ�,-,荳画ｲ｢蟾�,螟ｩ逾樊ｩ�,-,-,-,-,-,-,0.12,-,0.088,-,0.1,0.47
豐ｳ蟾晢ｼ域擲莠ｬ驛ｽ貂ｬ螳夲ｼ�,-,莉吝ｷ�,骼檎伐讖�,-,-,-,-,-,-,0.096,-,0.065,-,0.081,0.42
豐ｳ蟾晢ｼ域擲莠ｬ驛ｽ貂ｬ螳夲ｼ�,-,鮓ｴ隕句ｷ�,鮗ｻ逕滓ｩ�,-,-,-,-,-,-,0.077,-,0.067,-,0.072,0.54
豐ｳ蟾晢ｼ域擲莠ｬ驛ｽ貂ｬ螳夲ｼ�,-,謌先惠蟾�,荳｡驛｡讖�,-,-,-,-,-,-,-,-,0.063,-,0.063,0.27
豐ｳ蟾晢ｼ域擲莠ｬ驛ｽ貂ｬ螳夲ｼ�,-,髴槫ｷ�,驥大ｭ先ｩ�,-,-,-,-,-,-,0.068,-,0.066,-,0.067,0.7
豐ｳ蟾晢ｼ域擲莠ｬ驛ｽ貂ｬ螳夲ｼ�,-,譟ｳ轢ｬ蟾�,貂�浹讖�,-,-,-,-,-,-,0.064,-,0.063,-,0.064,0.26
豐ｳ蟾晢ｼ亥嵜蝨滉ｺ､騾夂怐貂ｬ螳夲ｼ�,34,豎滓虻蟾�,豎滓虻蟾晄ｰｴ髢�荳�,-,-,0.14,-,0.14,10,0.12,0.17,0.087,0.078,0.11,9.5
豐ｳ蟾晢ｼ亥嵜蝨滉ｺ､騾夂怐貂ｬ螳夲ｼ�,35,荳ｭ蟾�,鬟ｯ蝪壽ｩ�,1.1,0.6,1,0.51,0.8,25,1.5,0.64,0.69,0.67,0.88,1.7
豐ｳ蟾晢ｼ亥嵜蝨滉ｺ､騾夂怐貂ｬ螳夲ｼ�,36,荳ｭ蟾�,鬮倡�よｩ�,1,0.63,0.79,0.48,0.73,-,1.1,0.86,0.69,0.94,0.9,-
豐ｳ蟾晢ｼ亥嵜蝨滉ｺ､騾夂怐貂ｬ螳夲ｼ�,37,邯ｾ轢ｬ蟾�,蜀�権讖�,0.8,0.91,1.1,0.27,0.77,6.9,1.1,0.52,0.53,1.1,0.81,13
豐ｳ蟾晢ｼ亥嵜蝨滉ｺ､騾夂怐貂ｬ螳夲ｼ�,38,闕貞ｷ�,蝣�蛻�ｩ�,0.42,0.35,0.84,0.38,0.5,-,0.3,0.62,2.0,0.31,0.81,5
豐ｳ蟾晢ｼ亥嵜蝨滉ｺ､騾夂怐貂ｬ螳夲ｼ�,39,闕貞ｷ�,闡幄･ｿ讖�,-,-,0.36,-,0.36,7,,,,,,
豐ｳ蟾晢ｼ亥嵜蝨滉ｺ､騾夂怐貂ｬ螳夲ｼ�,40,螟壽束蟾�,諡晏ｳｶ讖�,-,-,0.067,-,0.067,0.53,-,-,-,-,-,-
豐ｳ蟾晢ｼ亥嵜蝨滉ｺ､騾夂怐貂ｬ螳夲ｼ�,41,螟壽束蟾�,逕ｰ蝨定ｪｿ蟶��ｰ,-,-,0.069,-,0.069,0.33,-,-,0.067,-,0.067,0.24
豐ｳ蟾晢ｼ亥嵜蝨滉ｺ､騾夂怐貂ｬ螳夲ｼ�,42,豬�ｷ�,鬮伜ｹ｡讖�,-,-,0.068,-,0.068,0.29,-,-,-,-,-,-
豐ｳ蟾晢ｼ亥嵜蝨滉ｺ､騾夂怐貂ｬ螳夲ｼ�,-,螟壽束蟾�,鄒ｽ譚大�ｰ,-,-,-,-,-,-,-,-,0.067,-,0.067,0.21
豐ｳ蟾晢ｼ亥嵜蝨滉ｺ､騾夂怐貂ｬ螳夲ｼ�,-,螟壽束蟾�,螟壽束蟾晏次讖�,-,-,-,-,-,-,-,-,-,-,-,-
豐ｳ蟾晢ｼ亥嵜蝨滉ｺ､騾夂怐貂ｬ螳夲ｼ�,-,螟壽束蟾�,螟ｧ蟶ｫ讖�,-,-,-,-,-,-,-,-,0.12,-,0.12,4.9
豐ｳ蟾晢ｼ亥嵜蝨滉ｺ､騾夂怐貂ｬ螳夲ｼ�,-,豬�ｷ�,髟ｷ豐ｼ讖�,-,-,-,-,-,-,-,-,-,-,-,-
豐ｳ蟾晢ｼ亥�邇句ｭ仙ｸゑｼ�,43,隹ｷ蝨ｰ蟾�,荳狗伐讖倶ｸ�,0.053,-,0.038,-,0.046,0.84,-,-,-,-,-,-
豐ｳ蟾晢ｼ亥�邇句ｭ仙ｸゑｼ�,44,豬�ｷ�,荳ｭ螟ｮ驕灘圏豬�ｷ晄ｩ�,0.02,-,0.02,-,0.02,0.24,-,-,-,-,-,-
豐ｳ蟾晢ｼ亥�邇句ｭ仙ｸゑｼ�,45,貉ｯ谿ｿ蟾�,譏･譌･讖�,0.066,-,0.032,-,0.049,0.75,-,-,-,-,-,-
豐ｳ蟾晢ｼ亥�邇句ｭ仙ｸゑｼ�,-,蝓主ｱｱ蟾�,莠泌渚逕ｰ讖�,-,-,-,-,-,-,0.07,-,0.064,-,0.067,1.7
豐ｳ蟾晢ｼ亥�邇句ｭ仙ｸゑｼ�,-,蟾晏哨蟾�,蟾晏哨蟾晄ｩ�,-,-,-,-,-,-,0.069,-,0.066,-,0.068,0.44
豐ｳ蟾晢ｼ亥�邇句ｭ仙ｸゑｼ�,-,蜊玲ｵ�ｷ�,讓ｪ蟾晄ｩ�,-,-,-,-,-,-,-,-,-,-,-,-
貉匁ｲｼ,1,蟆乗ｲｳ蜀�ｾ��橸ｾ�,���橸ｾ大燕螳夂せ,0.063,-,0.062,-,0.063,3.6,0.063,-,0.062,-,0.063,4.5
豬ｷ蝓�,(1),St.��,闊ｹ縺ｮ遘大ｭｦ鬢ｨ蜑�,0.092,-,0.094,-,0.093,13,0.079,-,0.094,-,0.087,12
豬ｷ蝓�,(2),St.��,荳ｭ螟ｮ髦ｲ豕｢蝣､蜀��,0.08,-,0.074,-,0.077,16,0.066,-,0.072,-,0.069,16
豬ｷ蝓�,(3),St.��,闕貞ｷ晄ｲｳ蜿｣莉倩ｿ�,0.12,-,0.36,-,0.24,17,0.18,-,0.35,-,0.27,17
豬ｷ蝓�,(4),St.�抵ｼ�,豬ｦ螳画ｲ�,0.19,-,0.064,-,0.13,30,0.066,-,0.076,-,0.071,39
豬ｷ蝓�,(5),St.�抵ｼ�,莠ｬ豬懷ｳｶ譚ｱ,0.09,-,0.068,-,0.079,12,0.078,-,0.068,-,0.073,4
豬ｷ蝓�,(6),St.�抵ｼ�,譚ｱ莠ｬ轣ｯ讓咎圀,0.082,-,0.098,-,0.09,16,0.093,-,0.098,-,0.096,16
豬ｷ蝓�,(7),St.�難ｼ�,螟壽束蟾晄ｲｳ蜿｣,0.068,-,0.075,-,0.072,12,0.09,-,0.093,-,0.092,10
豬ｷ蝓�,(8),St.�難ｼ�,螟壽束蟾晄ｲｳ蜿｣豐�,0.07,-,0.064,-,0.067,32,0.068,-,0.072,-,0.07,27
豕ｨ�牙腰菴阪�pg/g縺ｯ縲∽ｹｾ辯･驥埼㍼縺ゅ◆繧翫�謠帷ｮ玲ｿ�ｺｦ縺ｧ縺吶��,,,,,,,,,,,,,,,
,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
