都道府県コード又は市区町村コード,NO,都道府県名,市区町村名,名称,名称_カナ,住所,方書,緯度,経度,設置位置,電話番号,内線番号,法人番号,団体名,利用可能曜日,開始時間,終了時間,利用可能日時特記事項,小児対応設備の有無,URL,備考(作家名）
132217,0000000013,東京都,清瀬市,惑星,ワクセイ,,,35.775719,139.520813,,042-493-8585,,,,,,,,,http://museum-kiyose.jp/,小田　襄
132217,0000000014,東京都,清瀬市,標甲,ヒョウコウ,,,35.778293,139.521494,,042-493-8585,,,,,,,,,http://museum-kiyose.jp/,清水　九兵衛
132217,0000000015,東京都,清瀬市,四本の木,ヨンホンノキ,,,35.77668,139.521097,,042-493-8585,,,,,,,,,http://museum-kiyose.jp/,土屋　武
132217,0000000016,東京都,清瀬市,MOUNTAINOUS,MOUNTAINOUS,,,35.776683,139.521015,,042-493-8585,,,,,,,,,http://museum-kiyose.jp/,新妻　實
132217,0000000017,東京都,清瀬市,王妃,オウヒ,,,35.777716,139.521222,,042-493-8585,,,,,,,,,http://museum-kiyose.jp/,細川　宗英
132217,0000000018,東京都,清瀬市,黒い石をつむ幕舎,クロイイシヲツムバクシャ,,,35.77569,139.520688,,042-493-8585,,,,,,,,,http://museum-kiyose.jp/,保田　春彦
132217,0000000019,東京都,清瀬市,追想・・・・・町をゆきて,ツイソウ・・・・・マチヲユキテ,,,35.782565,139.522841,,042-493-8585,,,,,,,,,http://museum-kiyose.jp/,マリオ・チェロリ
132217,0000000020,東京都,清瀬市,ベンチにすわる少女,ベンチニスワルショウジョ,,,35.782196,139.522605,,042-493-8585,,,,,,,,,http://museum-kiyose.jp/,リン・チャドウィック
132217,0000000021,東京都,清瀬市,青い樹,アオイキ,,,35.782179,139.52245,,042-493-8585,,,,,,,,,http://museum-kiyose.jp/,セバスチャン
132217,0000000022,東京都,清瀬市,TENKO Ⅲ,TENKO Ⅲ,,,35.782013,139.52238,,042-493-8585,,,,,,,,,http://museum-kiyose.jp/,ライモ・ウトゥリアイネン
132217,0000000023,東京都,清瀬市,ユカタンの女,ユカタンノオンナ,,,35.782844,139.523093,,042-493-8585,,,,,,,,,http://museum-kiyose.jp/,フランシスコ・スニガ
132217,0000000024,東京都,清瀬市,風の標識　№31,カゼノヒョウシキ №31,,,35.776525,139.521049,,042-493-8585,,,,,,,,,http://museum-kiyose.jp/,大成　浩
ﾝ尤蟶ょ玄逕ｺ譚代さ繝ｼ繝�,NO,驛ｽ驕灘ｺ懃恁蜷�,蟶ょ玄逕ｺ譚大錐,蜷咲ｧｰ,蜷咲ｧｰ_繧ｫ繝�,菴乗園,譁ｹ譖ｸ,邱ｯ蠎ｦ,邨悟ｺｦ,髮ｻ隧ｱ逡ｪ蜿ｷ,蜀�ｷ夂分蜿ｷ,豕穂ｺｺ逡ｪ蜿ｷ,蝗｣菴灘錐,隱ｬ譏�,繝舌Μ繧｢繝輔Μ繝ｼ諠��ｱ,URL,蛯呵��
132217,0000000001,譚ｱ莠ｬ驛ｽ,貂��ｬ蟶�,貂��ｬ豸磯亟鄂ｲ,繧ｭ繝ｨ繧ｻ繧ｷ繝ｧ繧ｦ繝懊え繧ｷ繝ｧ,譚ｱ莠ｬ驛ｽ貂��ｬ蟶ゆｸｭ貂�虻2-850-1,,35.784196,139.52763,042-491-0119,,,,,,http://www.city.kiyose.lg.jp/s017/010/010/020/hpg000000698.html,
132217,0000000002,譚ｱ莠ｬ驛ｽ,貂��ｬ蟶�,貂��ｬ豸磯亟鄂ｲ遶ｹ荳伜�蠑ｵ謇�,繧ｭ繝ｨ繧ｻ繧ｷ繝ｧ繧ｦ繝懊え繧ｷ繝ｧ繧ｿ繧ｱ繧ｪ繧ｫ繧ｷ繝･繝�メ繝ｧ繧ｦ繧ｸ繝ｧ,譚ｱ莠ｬ驛ｽ貂��ｬ蟶らｫｹ荳�2-7-6,,35.765226,139.511048,042-492-0119,,,,,,http://www.city.kiyose.lg.jp/s017/010/010/020/hpg000000698.html,
市区町村コード,投票区,都道府県名,市区町村名,名称,名称_カナ,有権者数(男),有権者数(女),有権者数(合計),投票者数(男),投票者数(女),投票者数(合計),投票率(男),投票率(女),投票率(合計),最終確認日,備考
132217,第1投票区,東京都,清瀬市,清瀬市議会議員選挙,キヨセシギカイギインセンキョ,"1,957","2,058","4,015",903,"1,059","1,962",46.14,51.46,48.87,2020年12月16日,
132217,第2投票区,東京都,清瀬市,清瀬市議会議員選挙,キヨセシギカイギインセンキョ,"2,686","2,596","5,282","1,336","1,418","2,754",49.74,54.62,52.14,2020年12月16日,
132217,第3投票区,東京都,清瀬市,清瀬市議会議員選挙,キヨセシギカイギインセンキョ,"3,394","3,680","7,074","1,784","2,062","3,846",52.56,56.03,54.37,2020年12月16日,
132217,第4投票区,東京都,清瀬市,清瀬市議会議員選挙,キヨセシギカイギインセンキョ,"2,628","2,928","5,556","1,362","1,542","2,904",51.83,52.66,52.27,2020年12月16日,
132217,第5投票区,東京都,清瀬市,清瀬市議会議員選挙,キヨセシギカイギインセンキョ,"2,118","2,339","4,457","1,013","1,189","2,202",47.83,50.83,49.41,2020年12月16日,
132217,第6投票区,東京都,清瀬市,清瀬市議会議員選挙,キヨセシギカイギインセンキョ,"1,975","2,276","4,251",970,"1,170","2,140",49.11,51.41,50.34,2020年12月16日,
132217,第7投票区,東京都,清瀬市,清瀬市議会議員選挙,キヨセシギカイギインセンキョ,"2,438","2,876","5,314","1,227","1,544","2,771",50.33,53.69,52.15,2020年12月16日,
132217,第8投票区,東京都,清瀬市,清瀬市議会議員選挙,キヨセシギカイギインセンキョ,"2,329","2,543","4,872","1,112","1,249","2,361",47.75,49.12,48.46,2020年12月16日,
132217,第9投票区,東京都,清瀬市,清瀬市議会議員選挙,キヨセシギカイギインセンキョ,"2,287","2,639","4,926","1,195","1,477","2,672",52.25,55.97,54.24,2020年12月16日,
132217,第10投票区,東京都,清瀬市,清瀬市議会議員選挙,キヨセシギカイギインセンキョ,"2,004","2,152","4,156","1,022","1,205","2,227",51.00,55.99,53.59,2020年12月16日,
132217,第11投票区,東京都,清瀬市,清瀬市議会議員選挙,キヨセシギカイギインセンキョ,"2,340","2,541","4,881","1,309","1,465","2,774",55.94,57.65,56.83,2020年12月16日,
132217,第12投票区,東京都,清瀬市,清瀬市議会議員選挙,キヨセシギカイギインセンキョ,"3,175","3,339","6,514","1,691","1,854","3,545",53.26,55.53,54.42,2020年12月16日,
132217,合計,東京都,清瀬市,清瀬市議会議員選挙,キヨセシギカイギインセンキョ,"29,331","31,967","61,298","14,924","17,234","32,158",50.88,53.91,52.46,2020年12月16日,
ШOﾅｭ�ｰ城ﾈﾜ﨔ﾟ1`o｣~�� 朗誹uｭo�ﾗ�ﾖ油+cｭ関]Gｩ媒K�c��^ｶｧzｩ舞k偆ﾇｴ4Yｾｻ�詬ﾑ洟�� ��5>ｭ喜ﾊｬｺﾓ�mr k｡ｮﾚﾀ洄�gｧ��5W7?ﾘﾂｦ9�HsIi�:9飼ｷw遉ｦ5a�.ｶﾆｬ ﾗｰｰo�ﾒ~ﾏOﾕk?�ｷﾓ]6ｰ�aｰ橡cK隰貿QU/sYｺｲﾗmv駝w享iｭｻ壤ﾑ3g､㎜ﾖｹｮｹ瑙vZﾓKﾞ��$､�T莎/ﾕ･�ｨｵ�ｦﾟ{渕館ｽﾞ守� 7�ﾑｮ�ｬSmMｽ�ｭi蠍s佰w�ｶ�s��､ｸlｮｾﾛm�{wlﾑﾎﾝｶjo�?=Oｧuﾂﾛ	ﾋiｳ�ﾛkd1ﾀ~mｴ=ｿF�� 放;?坡%?�ﾒｲ祐sYｭﾛﾚ烝抄5ﾛ��ｪ搦ﾉﾇ`4ﾟmul`qﾞ@ﾜ盧思郞ｯX� V伹}椨v$鈕境6ﾚKﾁｨｽﾕ繍ｧ�憾_Ks� Τlu_ｩV:�#ｱmﾀｫ8ﾈｷ困ﾆ�C夛ﾛｱ�ﾗ;ﾙkZJx� ｪoﾇgﾕ峅�ﾇV}ﾍs麁鹿ｭﾇ6n>��`ﾗ>ﾝ?X� ｸ�ｧ鞅9ﾑ�9vYiaｾｦべ∋紗ﾃ鎔ｧ鮖ｾ灌^滄I�顫ｿﾕ,ｾ�ｺ�c2qｳC��!�X菊~� Nﾋm?ﾒｿ奐� ﾑ7g/�ﾑ宿ｵﾍﾜﾆ9ｮｱ端-%ｭｱｻ幟gﾓ�簸溿Oﾏ~;靺�eP�3孕�6�｣�欖愠ﾔ.���U鵬eu}､�ﾚﾀﾀ?俐ﾁ�諂ｾ�3k,n6eｶ摠碩Ⅳｨ1]q髀｣�ﾄW埈･蟾ﾓ/ｦｷmﾝｴ5｡･�_､�Sk�M暑ﾔkfｵｱｬﾅ~ﾗXﾗﾜ=LｯY�乙ﾜ��wﾓ�~ｹ�>髀Jど8ｸ9ﾅｱ黠w8ﾊ�M棔�� ﾁ｡a�;�{ｫ翰TﾝTﾕ齷iｩ�F��φ�+�� ､Su勞拈ﾗ悍ﾙ功zm噬C晤o?ﾒ~ﾔﾝ罵ｳﾒ�7�))誑ｰ�0r�Xｱ�9ｶOｷeｬeﾕW��刻;�ｦKﾏｯﾌﾁXu9X�,-n��ｩﾖ劯}ｦｴ渫.ｿ3ｿS･ﾀ‐�-c*ｸ唹ｭkﾝ鴈ﾙWｩｾｯﾒQ�ﾑ｢籤�W奚葮曰,ﾕ\.s﨑�I�>ｬ\o[Z=儲�JEﾒs���ﾇ}ﾅﾙｹ�;沚FﾋKﾛs�/�%李ﾔﾟ�｣vEfﾋｪｰ覬_`a･ﾏｲｦ2ﾛ夂WSｿﾑ7�ﾙ�rﾅOｫｺﾊhｫ)峻ｹVN瓲挽��Cｫｫﾞﾍｿﾄｬ�)xﾜ躪ﾒﾛ唏l>ｻｶｷｺﾏgｽﾞ鯀ｩ`F8s�Wｶ｣ﾀﾋｴ毆�瘡lｶ>畩嗣ﾋC��鴾[]ｳWﾔT汕OU6ｲｪﾛ洲8励�qwｦﾗoｯﾘﾛﾗ~wﾓﾘ�[,ｽ｡痳ﾁ>謦-ｰ櫺ｭ僚ﾛ諸)oｬ齧ｴY賦he洄ﾛC=2]魏ｳwｿuBｻ>礼ｬ'獺E�.KI#ﾇｮﾋ�礁尞ﾒ/xu楫o;ﾀﾕｻ+鈿w靺ﾆ3�-sﾅﾞｭﾕｵｾｧｲｷﾃ N�;vﾓ鋹Np･ﾕﾃX�ﾇZIﾗ驃gｬ]ﾑ�_i{^諛ｷl煆擣aﾓ�9C･ﾖﾇ�
i､蔟ﾞLｯﾕﾞﾖ�vｷﾟⅶ{G7ﾓｺ凬Y版~�ｧc^+ｯﾔ�Sﾙ�$ｧ致>+(x~� V�7ﾘﾘ0ﾍﾎﾗ鬮ｹ=ﾐudﾗ餬\ﾆﾅ櫚ｹ皹�%?匳w� F槞蔬eM,ﾈk舂nﾒﾗ2>�
