蛹ｺ蛻�ｼ�,蛹ｺ蛻�ｼ�,蛹ｺ蛻�ｼ�,蛹ｺ蛻�ｼ�,螟ｧ蟲ｶ逕ｺ,蛻ｩ蟲ｶ譚�,譁ｰ蟲ｶ譚托ｼ乗眠蟲ｶ,譁ｰ蟲ｶ譚托ｼ丞ｼ乗�ｹ蟲ｶ,逾樊ｴ･蟲ｶ譚�,荳牙ｮ�搗,蠕｡阡ｵ蟲ｶ譚�,蜈ｫ荳育伴,髱偵Ω蟲ｶ譚�,蟆冗ｬ�蜴滓搗�冗宛蟲ｶ,蟆冗ｬ�蜴滓搗�乗ｯ榊ｳｶ,蟲ｶ縺励ｇ驛ｨ險�
蟒ｺ迚ｩ譽滓焚,險�,,,5988,243,1684,490,1540,1911,183,5154,90,508,132,17923
蟒ｺ迚ｩ譽滓焚,譛ｨ騾�,,,5092,171,770,416,1087,1692,171,3808,52,108,60,13427
蟒ｺ迚ｩ譽滓焚,髱樊惠騾�,,,896,72,914,74,453,219,12,1346,38,400,72,4496
蜴溷屏蛻･蟒ｺ迚ｩ蜈ｨ螢頑｣滓焚,險�,,,37,26,739,16,224,87,0,24,0,127,2,1282
蜴溷屏蛻･蟒ｺ迚ｩ蜈ｨ螢頑｣滓焚,謠ｺ繧�,,,0,0,0,0,0,0,0,0,0,0,0,0
蜴溷屏蛻･蟒ｺ迚ｩ蜈ｨ螢頑｣滓焚,豸ｲ迥ｶ蛹�,,,0,0,0,0,0,0,0,0,0,0,0,0
蜴溷屏蛻･蟒ｺ迚ｩ蜈ｨ螢頑｣滓焚,諤･蛯ｾ譁懷慍蟠ｩ螢顔ｭ�,,,31,24,22,2,42,1,0,0,0,0,0,122
蜴溷屏蛻･蟒ｺ迚ｩ蜈ｨ螢頑｣滓焚,豢･豕｢,,,6,2,717,14,182,86,0,24,0,127,2,1160
蜴溷屏蛻･蟒ｺ迚ｩ蜊雁｣頑｣滓焚,險�,,,142,33,200,13,75,29,0,35,0,69,11,607
蜴溷屏蛻･蟒ｺ迚ｩ蜊雁｣頑｣滓焚,謠ｺ繧�,,,65,1,5,2,8,0,0,0,0,0,0,81
蜴溷屏蛻･蟒ｺ迚ｩ蜊雁｣頑｣滓焚,豸ｲ迥ｶ蛹�,,,0,0,0,0,0,0,0,0,0,0,0,0
蜴溷屏蛻･蟒ｺ迚ｩ蜊雁｣頑｣滓焚,諤･蛯ｾ譁懷慍蟠ｩ螢顔ｭ�,,,41,32,20,3,49,1,0,0,0,0,0,146
蜴溷屏蛻･蟒ｺ迚ｩ蜊雁｣頑｣滓焚,豢･豕｢,,,36,0,175,8,18,28,0,35,0,69,11,380
莠ｺ逧�｢ｫ螳ｳ,豁ｻ閠�ｼ井ｺｺ��,險�,,20,5,877,16,288,57,0,14,1,52,2,1332
莠ｺ逧�｢ｫ螳ｳ,豁ｻ閠�ｼ井ｺｺ��,謠ｺ繧�,,0,0,0,0,0,0,0,0,0,0,0,0
莠ｺ逧�｢ｫ螳ｳ,豁ｻ閠�ｼ井ｺｺ��,諤･蛯ｾ譁懷慍蟠ｩ螢顔ｭ�,,3,2,1,0,3,0,0,0,0,0,0,9
莠ｺ逧�｢ｫ螳ｳ,豁ｻ閠�ｼ井ｺｺ��,豢･豕｢,,17,3,876,16,285,57,0,14,1,52,2,1323
莠ｺ逧�｢ｫ螳ｳ,豁ｻ閠�ｼ井ｺｺ��,螻句､冶ｻ｢蛟偵�關ｽ荳狗黄,,0,0,0,0,0,0,0,0,0,0,0,0
莠ｺ逧�｢ｫ螳ｳ,豁ｻ閠�ｼ井ｺｺ��,轣ｫ轣ｽ,,0,0,0,0,0,0,0,0,0,0,0,0
莠ｺ逧�｢ｫ螳ｳ,豁ｻ閠�ｼ井ｺｺ��,螻句�蜿主ｮｹ迚ｩ�亥盾閠��､��,,0,0,0,0,0,0,0,0,0,0,0,0
莠ｺ逧�｢ｫ螳ｳ,雋�蛯ｷ閠�ｼ井ｺｺ��,險茨ｼ井ｺｺ��,,19,2,23,1,7,1,0,4,0,6,0,63
莠ｺ逧�｢ｫ螳ｳ,雋�蛯ｷ閠�ｼ井ｺｺ��,謠ｺ繧�,,9,0,0,0,2,0,0,0,0,0,0,11
莠ｺ逧�｢ｫ螳ｳ,雋�蛯ｷ閠�ｼ井ｺｺ��,諤･蛯ｾ譁懷慍蟠ｩ螢顔ｭ�,,3,2,1,0,3,0,0,0,0,0,0,9
莠ｺ逧�｢ｫ螳ｳ,雋�蛯ｷ閠�ｼ井ｺｺ��,豢･豕｢,,7,0,22,1,2,1,0,4,0,6,0,43
莠ｺ逧�｢ｫ螳ｳ,雋�蛯ｷ閠�ｼ井ｺｺ��,螻句､冶ｻ｢蛟偵�關ｽ荳狗黄,,0,0,0,0,0,0,0,0,0,0,0,0
莠ｺ逧�｢ｫ螳ｳ,雋�蛯ｷ閠�ｼ井ｺｺ��,轣ｫ轣ｽ,,0,0,0,0,0,0,0,0,0,0,0,0
莠ｺ逧�｢ｫ螳ｳ,雋�蛯ｷ閠�ｼ井ｺｺ��,螻句�蜿主ｮｹ迚ｩ�亥盾閠��､��,,0,0,0,0,0,0,0,0,0,0,0,0
莠ｺ逧�｢ｫ螳ｳ,雋�蛯ｷ閠�ｼ井ｺｺ��,縺�■驥榊す閠�ｼ井ｺｺ��,險茨ｼ井ｺｺ��,5,1,8,0,2,0,0,1,0,2,0,19
莠ｺ逧�｢ｫ螳ｳ,雋�蛯ｷ閠�ｼ井ｺｺ��,縺�■驥榊す閠�ｼ井ｺｺ��,謠ｺ繧�,0,0,0,0,0,0,0,0,0,0,0,0
莠ｺ逧�｢ｫ螳ｳ,雋�蛯ｷ閠�ｼ井ｺｺ��,縺�■驥榊す閠�ｼ井ｺｺ��,諤･蛯ｾ譁懷慍蟠ｩ螢顔ｭ�,3,1,1,0,1,0,0,0,0,0,0,6
莠ｺ逧�｢ｫ螳ｳ,雋�蛯ｷ閠�ｼ井ｺｺ��,縺�■驥榊す閠�ｼ井ｺｺ��,豢･豕｢,2,0,7,0,1,0,0,1,0,2,0,13
莠ｺ逧�｢ｫ螳ｳ,雋�蛯ｷ閠�ｼ井ｺｺ��,縺�■驥榊す閠�ｼ井ｺｺ��,螻句､冶ｻ｢蛟偵�關ｽ荳狗黄,0,0,0,0,0,0,0,0,0,0,0,0
莠ｺ逧�｢ｫ螳ｳ,雋�蛯ｷ閠�ｼ井ｺｺ��,縺�■驥榊す閠�ｼ井ｺｺ��,轣ｫ轣ｽ,0,0,0,0,0,0,0,0,0,0,0,0
莠ｺ逧�｢ｫ螳ｳ,雋�蛯ｷ閠�ｼ井ｺｺ��,縺�■驥榊す閠�ｼ井ｺｺ��,螻句�蜿主ｮｹ迚ｩ�亥盾閠��､��,0,0,0,0,0,0,0,0,0,0,0,0
莠ｺ逧�｢ｫ螳ｳ,閾ｪ蜉幄┳蜃ｺ蝗ｰ髮｣閠�,,,0,0,0,0,0,0,0,0,0,0,0,0
莠ｺ逧�｢ｫ螳ｳ,豢･豕｢隕∵舞蜉ｩ閠�,,,0,0,6,0,1,2,0,1,0,29,2,41
ｼ焔謨ｪ１,区分２,区分３,区分４,大島町,利島村,新島村／新島,新島村／式根島,神津島村,三宅村,御蔵島村,八丈町,青ヶ島村,小笠原村／父島,小笠原村／母島,島しょ部計
夜間人口（人）,,,,8461,341,2351,532,1889,2676,348,8231,201,1880,491,27401
昼間人口（人）,,,,8490,348,2299,591,1895,2711,355,8258,209,2254,462,27872
面積（ｋｍ２）,,,,91.06,4.12,23.91,3.92,18.87,55.50,20.58,72.62,5.98,23.80,20.21,-
震度別面積率（％）,４以下,,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.0,100.0,100.0,100.0,45.62
震度別面積率（％）,５弱,,,0.00,0.00,0.00,0.00,0.03,99.71,100.0,0.00,0.00,0.00,0.00,18.95
震度別面積率（％）,５強,,,99.95,99.88,98.32,100.0,99.81,0.29,0.00,0.00,0.00,0.00,0.00,35.31
震度別面積率（％）,６弱,,,0.05,0.12,1.68,0.00,0.16,0.00,0.00,0.00,0.00,0.00,0.00,0.12
震度別面積率（％）,６強以上,,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
最大津波高（島全体）（ｍ）,,,,14.57,15.00,29.65,28.13,26.36,16.10,6.37,18.07,17.68,12.62,11.20,29.65
最大津波高の到達時間（分）,,,,21.4,18.1,16.1,13.7,15.7,24.6,29.5,32.6,34.6,115.0,134.5,16.1
建物棟数,計,,,5988,243,1684,490,1540,1911,183,5154,90,508,132,17923
建物棟数,木造,,,5092,171,770,416,1087,1692,171,3808,52,108,60,13427
建物棟数,非木造,,,896,72,914,74,453,219,12,1346,38,400,72,4496
原因別建物全壊棟数,計,,,37,26,739,16,224,87,0,24,0,127,2,1282
原因別建物全壊棟数,揺れ,,,0,0,0,0,0,0,0,0,0,0,0,0
原因別建物全壊棟数,液状化,,,0,0,0,0,0,0,0,0,0,0,0,0
原因別建物全壊棟数,急傾斜地崩壊等,,,31,24,22,2,42,1,0,0,0,0,0,122
原因別建物全壊棟数,津波,,,6,2,717,14,182,86,0,24,0,127,2,1160
原因別建物半壊棟数,計,,,142,33,200,13,75,29,0,35,0,69,11,607
原因別建物半壊棟数,揺れ,,,65,1,5,2,8,0,0,0,0,0,0,81
原因別建物半壊棟数,液状化,,,0,0,0,0,0,0,0,0,0,0,0,0
原因別建物半壊棟数,急傾斜地崩壊等,,,41,32,20,3,49,1,0,0,0,0,0,146
原因別建物半壊棟数,津波,,,36,0,175,8,18,28,0,35,0,69,11,380
人的被害,死者（人）,計,,34,3,1299,3,268,55,0,23,0,86,3,1774
人的被害,死者（人）,揺れ,,0,0,0,0,0,0,0,0,0,0,0,0
人的被害,死者（人）,急傾斜地崩壊等,,3,2,2,0,3,0,0,0,0,0,0,10
人的被害,死者（人）,津波,,31,1,1297,3,265,55,0,23,0,86,3,1764
人的被害,死者（人）,屋外転倒・落下物,,0,0,0,0,0,0,0,0,0,0,0,0
人的被害,死者（人）,火災,,0,0,0,0,0,0,0,0,0,0,0,0
人的被害,死者（人）,屋内収容物（参考値）,,0,0,0,0,0,0,0,0,0,0,0,0
人的被害,負傷者（人）,計（人）,,21,2,45,2,8,1,0,7,0,3,1,90
人的被害,負傷者（人）,揺れ,,12,0,0,0,2,0,0,0,0,0,0,14
人的被害,負傷者（人）,急傾斜地崩壊等,,3,2,2,0,4,0,0,0,0,0,0,11
人的被害,負傷者（人）,津波,,6,0,43,2,2,1,0,7,0,3,1,65
人的被害,負傷者（人）,屋外転倒・落下物,,0,0,0,0,0,0,0,0,0,0,0,0
人的被害,負傷者（人）,火災,,0,0,0,0,0,0,0,0,0,0,0,0
人的被害,負傷者（人）,屋内収容物（参考値）,,0,0,0,0,0,0,0,0,0,0,0,0
人的被害,負傷者（人）,うち重傷者（人）,計（人）,5,1,16,1,3,0,0,2,0,1,0,29
人的被害,負傷者（人）,うち重傷者（人）,揺れ,0,0,0,0,0,0,0,0,0,0,0,0
人的被害,負傷者（人）,うち重傷者（人）,急傾斜地崩壊等,3,1,2,0,2,0,0,0,0,0,0,8
人的被害,負傷者（人）,うち重傷者（人）,津波,2,0,14,1,1,0,0,2,0,1,0,21
人的被害,負傷者（人）,うち重傷者（人）,屋外転倒・落下物,0,0,0,0,0,0,0,0,0,0,0,0
人的被害,負傷者（人）,うち重傷者（人）,火災,0,0,0,0,0,0,0,0,0,0,0,0
人的被害,負傷者（人）,うち重傷者（人）,屋内収容物（参考値）,0,0,0,0,0,0,0,0,0,0,0,0
人的被害,自力脱出困難者,,,0,0,0,0,0,0,0,0,0,0,0,0
人的被害,津波要救助者,,,0,0,5,0,1,2,0,2,0,39,3,52
▲縺ｦ縺�″縺ｾ縺�,,,,,,0,,0
11,�茨ｼ抵ｼ托ｼ搾ｼ托ｼ難ｼ�,莨願ｱ��蟆冗ｬ�蜴溯ｫｸ蟲ｶ縺ｫ縺翫￠繧矩亟轣ｽ蟇ｾ遲悶�謗ｨ騾ｲ,貂ｯ貉ｾ螻�,�亥�謗ｲ��,�亥�謗ｲ��,�亥�謗ｲ��,�亥�謗ｲ��,�亥�謗ｲ��
12,�茨ｼ抵ｼ托ｼ搾ｼ托ｼ�,莨願ｱ��蟆冗ｬ�蜴溯ｫｸ蟲ｶ縺ｫ縺翫￠繧区ｴ･豕｢驕ｿ髮｣譁ｽ險ｭ縺ｮ謨ｴ蛯�,貂ｯ貉ｾ螻�,�亥�謗ｲ��,�亥�謗ｲ��,�亥�謗ｲ��,�亥�謗ｲ��,�亥�謗ｲ��
��,,莠区･ｭ蜷搾ｼ�,莠区･ｭ蜷搾ｼ�,莠区･ｭ蜷搾ｼ�,螻�蜷�,莠区･ｭ縺ｮ讎りｦ�,�抵ｼ撰ｼ托ｼ厄ｼ茨ｼ抵ｼ假ｼ我ｸｻ縺ｪ蜿也ｵ�,�抵ｼ撰ｼ托ｼ厄ｼ茨ｼ抵ｼ假ｼ我ｺ区･ｭ雋ｻ�育卆荳����,�抵ｼ撰ｼ托ｼ暦ｼ茨ｼ抵ｼ呻ｼ我ｸｻ縺ｪ蜿也ｵ�,�抵ｼ撰ｼ托ｼ暦ｼ茨ｼ抵ｼ呻ｼ我ｺ区･ｭ雋ｻ�育卆荳����
譛ｬ蝨溘�霈ｸ騾∝渕蝨ｰ縺ｨ蟲ｶ縺励ｇ縺ｮ霈ｸ騾∵侠轤ｹ繧堤｢ｺ菫昴＠縺ｾ縺�,,,,,,0,,0
13,�茨ｼ抵ｼ抵ｼ搾ｼ抵ｼ会ｼ擾ｼ茨ｼ假ｼ搾ｼ厄ｼ�,蛯呵塘蜿翫�迚ｩ雉�ｪｿ驕比ｽ灘宛縺ｮ謨ｴ蛯�,邱丞漁螻�,�亥�謗ｲ��,�亥�謗ｲ��,�亥�謗ｲ��,�亥�謗ｲ��,�亥�謗ｲ��
                                                                           
