大分類,小分類,名称,所在地,電話番号,情報,X座標,Y座標
「ぐるーりめぐりん」停留所,「ぐるーりめぐりん」停留所,ぐ7三ノ輪二丁目,,,,139.7943662,35.72804372
「ぐるーりめぐりん」停留所,「ぐるーりめぐりん」停留所,ぐ18雷門通り,,,,139.7944712,35.71109142
「ぐるーりめぐりん」停留所,「ぐるーりめぐりん」停留所,ぐ8吉原大門,,,,139.7969264,35.72505241
「ぐるーりめぐりん」停留所,「ぐるーりめぐりん」停留所,ぐ17浅草駅,,,,139.798427,35.71152656
「ぐるーりめぐりん」停留所,「ぐるーりめぐりん」停留所,ぐ16-2花川戸,,,,139.8001014,35.71323858
「ぐるーりめぐりん」停留所,「ぐるーりめぐりん」停留所,ぐ9清川一丁目,,,,139.8022656,35.72627027
「ぐるーりめぐりん」停留所,「ぐるーりめぐりん」停留所,ぐ16リバーサイドスポーツセンター前,,,,139.8042816,35.71803584
「ぐるーりめぐりん」停留所,「ぐるーりめぐりん」停留所,ぐ10清川清掃車庫,,,,139.8051251,35.72770809
「ぐるーりめぐりん」停留所,「ぐるーりめぐりん」停留所,ぐ15桜橋中学校前,,,,139.80601,35.72008795
「ぐるーりめぐりん」停留所,「ぐるーりめぐりん」停留所,ぐ11橋場二丁目,,,,139.8062425,35.72845788
「ぐるーりめぐりん」停留所,「ぐるーりめぐりん」停留所,ぐ14東京都人権プラザ前,,,,139.8073118,35.72276781
「ぐるーりめぐりん」停留所,「ぐるーりめぐりん」停留所,ぐ13橋場一丁目,,,,139.80787,35.7253585
「ぐるーりめぐりん」停留所,「ぐるーりめぐりん」停留所,ぐ12橋場二丁目アパート前,,,,139.8085341,35.72769584
�  �
�  (箕�  洗�          p
�  ｰ�  ｧ                       ��                                                  (�  y･�  ﾏ       @BE�  @BE�  �･�  0��  �  �   �   勍�  @�  @�  X��   �          p�  ���  ���                                                                 x��  ��  x��   ･�  �<A�                         0�  f･�  ﾝ       ��  ��  H��  H��                                                                         0�  B靃  �       x��  蔭�  x��    �  鑿�                   ｰ��  :)ｪ   ｰr�         s�         ﾈ;A�  > 銹  ﾀs�         鑚�  J 銹  Xt�         �t�  J 銹  ｸt�         ｸ都�   7銹  pv�  ���    ﾀv�         钁�          w�         �         Hw�  ﾑｿ   ��  ��  ﾀw�         �<A�         鑿�         8f･�  都�   ﾑｿ    ��  �          y�  n･�  hy�  ��  ﾀy�         �  ��  8z�         ､ｫ ｬ
�
� L $8
Dｬ ﾀ� ｬXW
ｬ\\,�  \� o�L@� G�48 | 	 ｬ
ﾔ4
8 ｼTtｰ�
4l ｸd          P�  f･�  �               `�  ｸ��   �          ��  瑶�  瑶�                                                                         ��   �   勍�  x��  @�  x��    �  ･�                  hｪ�  	       ･�         �=E�  �=E�  陏･�  ﾐ��          ��   �  �屶�  ��  ��  �   �                      ��          ��  w･�                �  ��   ･�                  ��                                                  x�  (箕�  洗�          ��   �  ﾀ箕�  ﾘ�  ﾘ�  ｸ��   �          ｸ�  o･�  (       �  ･�  ��  ��  ��         �･�  
