30莠ｺ莉･荳�,"C 驩ｱ讌ｭ,謗｡遏ｳ讌ｭ,遐ょ茜謗｡蜿匁･ｭ",莉､蜥鯉ｼ�,2022,5譛�,16.6,16.8,16.1,137.5,140.8,129.1,118.2,119.8,114.2,19.3,21,14.9
30莠ｺ莉･荳�,"C 驩ｱ讌ｭ,謗｡遏ｳ讌ｭ,遐ょ茜謗｡蜿匁･ｭ",莉､蜥鯉ｼ�,2022,6譛�,20,20.1,19.7,166.6,169.3,158.1,144.7,145.6,141.8,21.9,23.7,16.3
30莠ｺ莉･荳�,"C 驩ｱ讌ｭ,謗｡遏ｳ讌ｭ,遐ょ茜謗｡蜿匁･ｭ",莉､蜥鯉ｼ�,2022,7譛�,18.5,18.5,18.3,156.1,158.6,148.6,133.6,134.4,130.9,22.5,24.2,17.7
30莠ｺ莉･荳�,"C 驩ｱ讌ｭ,謗｡遏ｳ讌ｭ,遐ょ茜謗｡蜿匁･ｭ",莉､蜥鯉ｼ�,2022,8譛�,19.2,19.3,18.9,161.4,164.4,152.5,139.6,140.8,135.9,21.8,23.6,16.6
30莠ｺ莉･荳�,"C 驩ｱ讌ｭ,謗｡遏ｳ讌ｭ,遐ょ茜謗｡蜿匁･ｭ",莉､蜥鯉ｼ�,2022,9譛�,18.1,18.1,18.2,153.7,155.6,147.4,130.8,130.8,130.5,22.9,24.8,16.9
30莠ｺ莉･荳�,"C 驩ｱ讌ｭ,謗｡遏ｳ讌ｭ,遐ょ茜謗｡蜿匁･ｭ",莉､蜥鯉ｼ�,2022,10譛�,17.7,17.8,17.6,151,153.6,142.9,128.1,128.8,125.8,22.9,24.8,17.1
30莠ｺ莉･荳�,"C 驩ｱ讌ｭ,謗｡遏ｳ讌ｭ,遐ょ茜謗｡蜿匁･ｭ",莉､蜥鯉ｼ�,2022,11譛�,18.6,18.6,18.6,158.6,160.6,152.4,134.4,134.8,133.2,24.2,25.8,19.2
30莠ｺ莉･荳�,"C 驩ｱ讌ｭ,謗｡遏ｳ讌ｭ,遐ょ茜謗｡蜿匁･ｭ",莉､蜥鯉ｼ�,2022,12譛�,18.4,18.4,18.4,156.1,158.1,149.8,134,134.9,131.1,22.1,23.2,18.7
30莠ｺ莉･荳�,D 蟒ｺ險ｭ讌ｭ,蟷ｳ謌�29,2017,蟷ｴ蟷ｳ蝮�,20.3,20.5,19.2,180,182.9,162.6,156.3,157.3,150.2,23.7,25.6,12.4
30莠ｺ莉･荳�,D 蟒ｺ險ｭ讌ｭ,蟷ｳ謌�30,2018,蟷ｴ蟷ｳ蝮�,20.3,20.7,18.5,179.2,183.6,156.8,153.8,155.7,144.5,25.4,27.9,12.3
30莠ｺ莉･荳�,D 蟒ｺ險ｭ讌ｭ,蟷ｳ謌�31繝ｻ莉､蜥悟�,2019,蟷ｴ蟷ｳ蝮�,19.6,19.9,18.3,171,174.5,152.1,145.7,146.9,139.2,25.3,27.6,12.9
30莠ｺ莉･荳�,D 蟒ｺ險ｭ讌ｭ,莉､蜥鯉ｼ�,2020,蟷ｴ蟷ｳ蝮�,19.2,19.4,18.2,167.5,170.3,151.1,146.1,147.4,138.4,21.4,22.9,12.7
30莠ｺ莉･荳�,D 蟒ｺ險ｭ讌ｭ,莉､蜥鯉ｼ�,2021,蟷ｴ蟷ｳ蝮�,19.2,19.4,18.3,168.4,171,153.9,146.2,147.3,139.9,22.2,23.7,14
30莠ｺ莉･荳�,D 蟒ｺ險ｭ讌ｭ,莉､蜥鯉ｼ�,2022,蟷ｴ蟷ｳ蝮�,19,19.3,18,166.3,169.8,151.8,145.1,146.9,137.7,21.2,22.9,14.1
30莠ｺ莉･荳�,D 蟒ｺ險ｭ讌ｭ,莉､蜥鯉ｼ�,2022,1譛�,17.5,17.7,16.5,153.3,156.9,137.8,134.3,136.3,125.7,19,20.6,12.1
30莠ｺ莉･荳�,D 蟒ｺ險ｭ讌ｭ,莉､蜥鯉ｼ�,2022,2譛�,18.4,18.6,17.7,162,165.4,148.3,139.8,141.1,134.6,22.2,24.3,13.7
30莠ｺ莉･荳�,D 蟒ｺ險ｭ讌ｭ,莉､蜥鯉ｼ�,2022,3譛�,19.6,19.8,18.6,174.1,176.9,159.5,149.1,150.1,143.7,25,26.8,15.8
30莠ｺ莉･荳�,D 蟒ｺ險ｭ讌ｭ,莉､蜥鯉ｼ�,2022,4譛�,20.3,20.6,18.9,177.3,181.3,160.6,154,156.3,144.5,23.3,25,16.1
30莠ｺ莉･荳�,D 蟒ｺ險ｭ讌ｭ,莉､蜥鯉ｼ�,2022,5譛�,17.6,17.8,16.4,153.3,156.9,138.6,134.4,136.5,125.8,18.9,20.4,12.8
30莠ｺ莉･荳�,D 蟒ｺ險ｭ讌ｭ,莉､蜥鯉ｼ�,2022,6譛�,20,20.2,19.3,174.5,177.7,161.6,154.1,155.8,147.1,20.4,21.9,14.5
30莠ｺ莉･荳�,D 蟒ｺ險ｭ讌ｭ,莉､蜥鯉ｼ�,2022,7譛�,20.1,20.4,19.1,175,178.8,159.6,153.7,155.7,145.5,21.3,23.1,14.1
30莠ｺ莉･荳�,D 蟒ｺ險ｭ讌ｭ,莉､蜥鯉ｼ�,2022,8譛�,17.6,17.9,16.6,153.5,157.5,138.1,134.8,137,126.2,18.7,20.5,11.9
30莠ｺ莉･荳�,D 蟒ｺ險ｭ讌ｭ,莉､蜥鯉ｼ�,2022,9譛�,19,19.2,18.1,164.8,168.2,150.7,144.6,146.2,138,20.2,22,12.7
30莠ｺ莉･荳�,D 蟒ｺ險ｭ讌ｭ,莉､蜥鯉ｼ�,2022,10譛�,19.2,19.5,18.2,167.9,171.4,154.5,146,147.9,138.8,21.9,23.5,15.7
30莠ｺ莉･荳�,D 蟒ｺ險ｭ讌ｭ,莉､蜥鯉ｼ�,2022,11譛�,19.7,20,18.7,171.5,175.1,157.5,149.5,151.2,142.8,22,23.9,14.7
30莠ｺ莉･荳�,D 蟒ｺ險ｭ讌ｭ,莉､蜥鯉ｼ�,2022,12譛�,19.4,19.6,18.4,168.3,171.8,154.7,147.2,149.1,139.6,21.1,22.7,15.1
30莠ｺ莉･荳�,E 陬ｽ騾�讌ｭ,蟷ｳ謌�29,2017,蟷ｴ蟷ｳ蝮�,18.9,19.1,18.2,157.9,162.4,145.6,145,148.3,136.2,12.9,14.1,9.4
30莠ｺ莉･荳�,E 陬ｽ騾�讌ｭ,蟷ｳ謌�30,2018,蟷ｴ蟷ｳ蝮�,18.7,19.1,18,158.8,164.4,146.1,144.4,148.4,135.3,14.4,16,10.8
30莠ｺ莉･荳�,E 陬ｽ騾�讌ｭ,蟷ｳ謌�31繝ｻ莉､蜥悟�,2019,蟷ｴ蟷ｳ蝮�,18.5,18.8,17.6,156.1,160.3,145.4,142.1,145.4,133.6,14,14.9,11.8
30莠ｺ莉･荳�,E 陬ｽ騾�讌ｭ,莉､蜥鯉ｼ�,2020,蟷ｴ蟷ｳ蝮�,18.4,18.7,17.7,152.8,156.9,142.7,140.8,144.3,132.2,12,12.6,10.5
30莠ｺ莉･荳�,E 陬ｽ騾�讌ｭ,莉､蜥鯉ｼ�,2021,蟷ｴ蟷ｳ蝮�,18.3,18.7,17.5,153.5,159.3,140.5,140.3,145.3,129.2,13.2,14,11.3
30莠ｺ莉･荳�,E 陬ｽ騾�讌ｭ,莉､蜥鯉ｼ�,2022,蟷ｴ蟷ｳ蝮�,18.4,18.8,17.6,155.7,160.1,145.7,141.3,145.4,131.8,14.4,14.7,13.9
30莠ｺ莉･荳�,E 陬ｽ騾�讌ｭ,莉､蜥鯉ｼ�,2022,1譛�,17.3,17.6,16.5,147.1,151.4,137,133.1,136.9,124.2,14,14.5,12.8
30莠ｺ莉･荳�,E 陬ｽ騾�讌ｭ,莉､蜥鯉ｼ�,2022,2譛�,17.8,18.2,17,152.4,156.9,141.6,137.7,141.5,128.4,14.7,15.4,13.2
30莠ｺ莉･荳�,E 陬ｽ騾�讌ｭ,莉､蜥鯉ｼ�,2022,3譛�,18.6,19.1,17.5,158.4,164,145.5,143,148,131.5,15.4,16,14
30莠ｺ莉･荳�,E 陬ｽ騾�讌ｭ,莉､蜥鯉ｼ�,2022,4譛�,19.1,19.4,18.2,160.6,165.1,150.3,145.4,149.7,135.5,15.2,15.4,14.8
30莠ｺ莉･荳�,E 陬ｽ騾�讌ｭ,莉､蜥鯉ｼ�,2022,5譛�,17.4,17.6,16.7,146.3,149.8,137.8,133,136.3,125,13.3,13.5,12.8
30莠ｺ莉･荳�,E 陬ｽ騾�讌ｭ,莉､蜥鯉ｼ�,2022,6譛�,19.5,19.8,18.8,163.2,166.4,155.7,148.6,152,140.6,14.6,14.4,15.1
30莠ｺ莉･荳�,E 陬ｽ騾�讌ｭ,莉､蜥鯉ｼ�,2022,7譛�,19.3,19.7,18.5,162.6,166.8,153,148,152.4,138,14.6,14.4,15
30莠ｺ莉･荳�,E 陬ｽ騾�讌ｭ,莉､蜥鯉ｼ�,2022,8譛�,18,18.2,17.5,152,154.6,146,138.3,141.2,131.8,13.7,13.4,14.2
30莠ｺ莉･荳�,E 陬ｽ騾�讌ｭ,莉､蜥鯉ｼ�,2022,9譛�,18.3,18.7,17.6,154.5,158.5,145.4,140.1,144,131.2,14.4,14.5,14.2
30莠ｺ莉･荳�,E 陬ｽ騾�讌ｭ,莉､蜥鯉ｼ�,2022,10譛�,18.4,18.9,17.4,155.1,160.2,143.9,140.6,145.3,130.2,14.5,14.9,13.7
30莠ｺ莉･荳�,E 陬ｽ騾�讌ｭ,莉､蜥鯉ｼ�,2022,11譛�,19,19.4,18.1,159.9,165.1,147.9,145.2,150.1,134.1,14.7,15,13.8
30莠ｺ莉･荳�,E 陬ｽ騾�讌ｭ,莉､蜥鯉ｼ�,2022,12譛�,18.6,19,17.6,156.7,162.1,144.1,142.4,147.3,131,14.3,14.8,13.1
30莠ｺ莉･荳�,F 髮ｻ豌励�繧ｬ繧ｹ繝ｻ辭ｱ萓帷ｵｦ繝ｻ豌ｴ驕捺･ｭ,蟷ｳ謌�29,2017,蟷ｴ蟷ｳ蝮�,18.7,18.8,18,162.6,164.3,155.8,148.5,149.5,144.3,14.1,14.8,11.5
30莠ｺ莉･荳�,F 髮ｻ豌励�繧ｬ繧ｹ繝ｻ辭ｱ萓帷ｵｦ繝ｻ豌ｴ驕捺･ｭ,蟷ｳ謌�30,2018,蟷ｴ蟷ｳ蝮�,18.4,18.5,17.9,158.2,160.3,147.4,142.4,143.5,136.4,15.8,16.8,11
30莠ｺ莉･荳�,F 髮ｻ豌励�繧ｬ繧ｹ繝ｻ辭ｱ萓帷ｵｦ繝ｻ豌ｴ驕捺･ｭ,蟷ｳ謌�31繝ｻ莉､蜥悟�,2019,蟷ｴ蟷ｳ蝮�,18,18.1,17.5,153.6,156.4,139,135.2,136.9,126.1,18.4,19.5,12.9
30莠ｺ莉･荳�,F 髮ｻ豌励�繧ｬ繧ｹ繝ｻ辭ｱ萓帷ｵｦ繝ｻ豌ｴ驕捺･ｭ,莉､蜥鯉ｼ�,2020,蟷ｴ蟷ｳ蝮�,18.5,18.6,17.9,156.3,158.5,145.2,138.9,140.3,131.7,17.4,18.2,13.5
30莠ｺ莉･荳�,F 髮ｻ豌励�繧ｬ繧ｹ繝ｻ辭ｱ萓帷ｵｦ繝ｻ豌ｴ驕捺･ｭ,莉､蜥鯉ｼ�,2021,蟷ｴ蟷ｳ蝮�,18.8,18.9,18.2,158.5,160.4,149.4,142.4,143.7,136.4,16.1,16.7,13
30莠ｺ莉･荳�,F 髮ｻ豌励�繧ｬ繧ｹ繝ｻ辭ｱ萓帷ｵｦ繝ｻ豌ｴ驕捺･ｭ,莉､蜥鯉ｼ�,2022,蟷ｴ蟷ｳ蝮�,18.9,19,18.3,160.3,162.5,149.7,143.3,144.7,136.8,17,17.8,12.9
30莠ｺ莉･荳�,F 髮ｻ豌励�繧ｬ繧ｹ繝ｻ辭ｱ萓帷ｵｦ繝ｻ豌ｴ驕捺･ｭ,莉､蜥鯉ｼ�,2022,1譛�,17.4,17.5,16.5,149.1,151.5,137.4,131.5,133.1,123.7,17.6,18.4,13.7
30莠ｺ莉･荳�,F 髮ｻ豌励�繧ｬ繧ｹ繝ｻ辭ｱ萓帷ｵｦ繝ｻ豌ｴ驕捺･ｭ,莉､蜥鯉ｼ�,2022,2譛�,17.2,17.3,16.4,148.4,150.4,137.5,130.6,131.9,123.7,17.8,18.5,13.8
30莠ｺ莉･荳�,F 髮ｻ豌励�繧ｬ繧ｹ繝ｻ辭ｱ萓帷ｵｦ繝ｻ豌ｴ驕捺･ｭ,莉､蜥鯉ｼ�,2022,3譛�,20.5,20.7,19.5,176.2,178.6,162.6,155.4,157.1,145.8,20.8,21.5,16.8
30莠ｺ莉･荳�,F 髮ｻ豌励�繧ｬ繧ｹ繝ｻ辭ｱ萓帷ｵｦ繝ｻ豌ｴ驕捺･ｭ,莉､蜥鯉ｼ�,2022,4譛�,19.2,19.3,18.7,163.9,165.7,154.8,146.2,147.4,139.9,17.7,18.3,14.9
30莠ｺ莉･荳�,F 髮ｻ豌励�繧ｬ繧ｹ繝ｻ辭ｱ萓帷ｵｦ繝ｻ豌ｴ驕捺･ｭ,莉､蜥鯉ｼ�,2022,5譛�,17.8,17.9,17.3,150.8,152.5,141.4,134.3,135.3,129,16.5,17.2,12.4
30莠ｺ莉･荳�,F 髮ｻ豌励�繧ｬ繧ｹ繝ｻ辭ｱ萓帷ｵｦ繝ｻ豌ｴ驕捺･ｭ,莉､蜥鯉ｼ�,2022,6譛�,20.4,20.5,20.1,171.5,173.2,163,154.9,155.8,150.4,16.6,17.4,12.6
30莠ｺ莉･荳�,F 髮ｻ豌励�繧ｬ繧ｹ繝ｻ辭ｱ萓帷ｵｦ繝ｻ豌ｴ驕捺･ｭ,莉､蜥鯉ｼ�,2022,7譛�,19,19.1,18.5,160.9,163,150,144.6,145.8,138.3,16.3,17.2,11.7
30莠ｺ莉･荳�,F 髮ｻ豌励�繧ｬ繧ｹ繝ｻ辭ｱ萓帷ｵｦ繝ｻ豌ｴ驕捺･ｭ,莉､蜥鯉ｼ�,2022,8譛�,19.5,19.6,19.1,164,166,154.3,148.2,149.3,142.8,15.8,16.7,11.5
30莠ｺ莉･荳�,F 髮ｻ豌励�繧ｬ繧ｹ繝ｻ辭ｱ萓帷ｵｦ繝ｻ豌ｴ驕捺･ｭ,莉､蜥鯉ｼ�,2022,9譛�,19,19.1,18.8,161.8,163.6,152.9,144.8,145.7,140.6,17,17.9,12.3
30莠ｺ莉･荳�,F 髮ｻ豌励�繧ｬ繧ｹ繝ｻ辭ｱ萓帷ｵｦ繝ｻ豌ｴ驕捺･ｭ,莉､蜥鯉ｼ�,2022,10譛�,19,19.1,18.4,161.3,163.6,150.6,144.4,145.9,137.7,16.9,17.7,12.9
30莠ｺ莉･荳�,F 髮ｻ豌励�繧ｬ繧ｹ繝ｻ辭ｱ萓帷ｵｦ繝ｻ豌ｴ驕捺･ｭ,莉､蜥鯉ｼ�,2022,11譛�,19,19.1,18.2,160.7,163.4,148.5,144.2,145.9,136.5,16.5,17.5,12
30莠ｺ莉･荳�,F 髮ｻ豌励�繧ｬ繧ｹ繝ｻ辭ｱ萓帷ｵｦ繝ｻ豌ｴ驕捺･ｭ,莉､蜥鯉ｼ�,2022,12譛�,18.6,18.7,17.8,155.4,158,143.8,140.6,142.3,133.1,14.8,15.7,10.7
30莠ｺ莉･荳�,G 諠��ｱ騾壻ｿ｡讌ｭ,蟷ｳ謌�29,2017,蟷ｴ蟷ｳ蝮�,18.9,19.1,18.1,161.4,165.2,149.8,143.9,146.6,135.6,17.5,18.6,14.2
30莠ｺ莉･荳�,G 諠��ｱ騾壻ｿ｡讌ｭ,蟷ｳ謌�30,2018,蟷ｴ蟷ｳ蝮�,18.7,18.9,18.2,157.4,160.7,148.5,142.5,145.3,135,14.9,15.4,13.5
30莠ｺ莉･荳�,G 諠��ｱ騾壻ｿ｡讌ｭ,蟷ｳ謌�31繝ｻ莉､蜥悟�,2019,蟷ｴ蟷ｳ蝮�,18.6,18.8,18,158.4,161.8,148.7,141.4,143.9,134.1,17,17.9,14.6
30莠ｺ莉･荳�,G 諠��ｱ騾壻ｿ｡讌ｭ,莉､蜥鯉ｼ�,2020,蟷ｴ蟷ｳ蝮�,18.7,18.9,18,158.3,162.1,148.4,141.9,144.6,134.8,16.4,17.5,13.6
30莠ｺ莉･荳�,G 諠��ｱ騾壻ｿ｡讌ｭ,莉､蜥鯉ｼ�,2021,蟷ｴ蟷ｳ蝮�,18.7,18.9,18,159.8,163.6,150.4,143,145.8,136.1,16.8,17.8,14.3
30莠ｺ莉･荳�,G 諠��ｱ騾壻ｿ｡讌ｭ,莉､蜥鯉ｼ�,2022,蟷ｴ蟷ｳ蝮�,18.4,18.8,17.6,158.1,163.2,146.6,140.7,144.2,132.7,17.4,19,13.9
30莠ｺ莉･荳�,G 諠��ｱ騾壻ｿ｡讌ｭ,莉､蜥鯉ｼ�,2022,1譛�,17.4,17.8,16.5,148.7,154.3,135.2,132.3,136.6,121.9,16.4,17.7,13.3
30莠ｺ莉･荳�,G 諠��ｱ騾壻ｿ｡讌ｭ,莉､蜥鯉ｼ�,2022,2譛�,17.2,17.6,16.2,148.1,153.8,135.1,130.5,134.6,121.1,17.6,19.2,14
30莠ｺ莉･荳�,G 諠��ｱ騾壻ｿ｡讌ｭ,莉､蜥鯉ｼ�,2022,3譛�,18.8,19.2,17.8,162.1,168,148.8,143.2,147.5,133.5,18.9,20.5,15.3
30莠ｺ莉･荳�,G 諠��ｱ騾壻ｿ｡讌ｭ,莉､蜥鯉ｼ�,2022,4譛�,19.1,19.5,18.2,163.4,169.1,150.1,145.3,149.5,135.6,18.1,19.6,14.5
30莠ｺ莉･荳�,G 諠��ｱ騾壻ｿ｡讌ｭ,莉､蜥鯉ｼ�,2022,5譛�,17.5,17.8,16.7,149.2,154.2,137.6,133,136.6,124.8,16.2,17.6,12.8
30莠ｺ莉･荳�,G 諠��ｱ騾壻ｿ｡讌ｭ,莉､蜥鯉ｼ�,2022,6譛�,19.5,19.9,18.8,166.6,171.1,156.1,149.2,152.1,142.4,17.4,19,13.7
30莠ｺ莉･荳�,G 諠��ｱ騾壻ｿ｡讌ｭ,莉､蜥鯉ｼ�,2022,7譛�,19.1,19.4,18.3,162.7,167.4,152,145.8,149,138.6,16.9,18.4,13.4
30莠ｺ莉･荳�,G 諠��ｱ騾壻ｿ｡讌ｭ,莉､蜥鯉ｼ�,2022,8譛�,18.7,18.9,18.2,160.5,164.1,152.2,144,146.4,138.4,16.5,17.7,13.8
30莠ｺ莉･荳�,G 諠��ｱ騾壻ｿ｡讌ｭ,莉､蜥鯉ｼ�,2022,9譛�,18.3,18.6,17.6,158.3,162.9,147.6,141.1,144.1,134.1,17.2,18.8,13.5
30莠ｺ莉･荳�,G 諠��ｱ騾壻ｿ｡讌ｭ,莉､蜥鯉ｼ�,2022,10譛�,18.4,18.8,17.6,158.9,164.1,147,140.9,144.3,133,18,19.8,14
30莠ｺ莉･荳�,G 諠��ｱ騾壻ｿ｡讌ｭ,莉､蜥鯉ｼ�,2022,11譛�,18.6,18.9,17.7,159.7,164.6,148.1,141.5,144.9,133.6,18.2,19.7,14.5
30莠ｺ莉･荳�,G 諠��ｱ騾壻ｿ｡讌ｭ,莉､蜥鯉ｼ�,2022,12譛�,18.6,19,17.7,159.8,164.8,148.3,141.8,145.2,134,18,19.6,14.3
30莠ｺ莉･荳�,"H 驕玖ｼｸ讌ｭ,驛ｵ萓ｿ讌ｭ",蟷ｳ謌�29,2017,蟷ｴ蟷ｳ蝮�,19.2,19.6,18,164.8,170.6,143.1,146.8,150.4,133.2,18,20.2,9.9
30莠ｺ莉･荳�,"H 驕玖ｼｸ讌ｭ,驛ｵ萓ｿ讌ｭ",蟷ｳ謌�30,2018,蟷ｴ蟷ｳ蝮�,18.9,19.4,17.1,157.7,164.7,131.5,139.5,144.3,121.5,18.2,20.4,10
30莠ｺ莉･荳�,"H 驕玖ｼｸ讌ｭ,驛ｵ萓ｿ讌ｭ",蟷ｳ謌�31繝ｻ莉､蜥悟�,2019,蟷ｴ蟷ｳ蝮�,18.5,19,16.8,159.1,167.8,132.1,138.1,143.5,121.4,21,24.3,10.7
30莠ｺ莉･荳�,"H 驕玖ｼｸ讌ｭ,驛ｵ萓ｿ讌ｭ",莉､蜥鯉ｼ�,2020,蟷ｴ蟷ｳ蝮�,17.6,18.6,14.7,150,162.7,114.3,130.5,138.9,107,19.5,23.8,7.3
30莠ｺ莉･荳�,"H 驕玖ｼｸ讌ｭ,驛ｵ萓ｿ讌ｭ",莉､蜥鯉ｼ�,2021,蟷ｴ蟷ｳ蝮�,17.6,18.3,15.7,150.8,160.5,123.2,131.9,137.9,114.9,18.9,22.6,8.3
30莠ｺ莉･荳�,"H 驕玖ｼｸ讌ｭ,驛ｵ萓ｿ讌ｭ",莉､蜥鯉ｼ�,2022,蟷ｴ蟷ｳ蝮�,18.3,19,16.3,159.3,170.3,126.8,138.4,145.8,116.3,20.9,24.5,10.5
30莠ｺ莉･荳�,"H 驕玖ｼｸ讌ｭ,驛ｵ萓ｿ讌ｭ",莉､蜥鯉ｼ�,2022,1譛�,17.6,18.3,15.4,151,161.9,118.5,130.9,138,109.8,20.1,23.9,8.7
