鬮伜ｱ､蟒ｺ遽臥黄縺ｮ譁ｰ遽�,301,豬懈收逕ｺ鬧�･ｿ蜿｣蜻ｨ霎ｺ髢狗匱險育判,譚ｱ莠ｬ驛ｽ貂ｯ蛹ｺ豬懈收逕ｺ莠御ｸ∫岼,35.654861,139.755981,JGD2011,譬ｪ蠑丈ｼ夂､ｾ荳也阜雋ｿ譏薙そ繝ｳ繧ｿ繝ｼ繝薙Ν繝�ぅ繝ｳ繧ｰ,謨ｷ蝨ｰ髱｢遨搾ｼ夂ｴ�28800緕｡�乗怙ｬ､Yﾗｫ �包ｼ夂ｴ�200�搾ｼ城ｧ占ｻ雁床謨ｰ�夂ｴ�972蜿ｰ,莠句ｾ瑚ｪｿ譟ｻ,https://www.kankyo.metro.tokyo.lg.jp/assessment/information/projects_list/301dtl.html
鬮伜ｱ､蟒ｺ遽臥黄縺ｮ譁ｰ遽�,302,�井ｻｮ遘ｰ�画怏讌ｽ逕ｺ荳�荳∫岼險育判蟒ｺ險ｭ莠区･ｭ,蜊�ｻ｣逕ｰ蛹ｺ譛画･ｽ逕ｺ荳�荳∫岼�醍分�貞捷縺ｻ縺�,35.674088,139.759552,JGD2011,荳我ｺ穂ｸ榊虚逕｣譬ｪ蠑丈ｼ夂､ｾ,"蟒ｶ蠎企擇遨搾ｼ夂ｴ�185,000緕｡縲∵聞蝨ｰ髱｢遨搾ｼ夂ｴ�10,700緕｡縲∝ｻｺ遽蛾擇遨搾ｼ夂ｴ�9,900緕｡縲�ｼ城ｫ倥＆�夂ｴ�198m�丈ｸｻ縺ｪ逕ｨ騾費ｼ壽･ｭ蜍吶�∝膚讌ｭ縲�ｧ占ｻ雁�ｴ遲�",謇狗ｶ壼ｮ御ｺ�,https://www.kankyo.metro.tokyo.lg.jp/assessment/information/projects_list/302dtl.html
鬮伜ｱ､蟒ｺ遽臥黄縺ｮ譁ｰ遽�,310,�井ｻｮ遘ｰ�会ｼｴ�ｧ�ｭ�ｭ闃晄ｵｦ繝励Ο繧ｸ繧ｧ繧ｯ繝�,貂ｯ蛹ｺ闃晄ｵｦ�難ｼ搾ｼ托ｼ代⊇縺�,35.642895,139.749969,JGD2011,譚ｱ莠ｬ繧ｬ繧ｹ譬ｪ蠑丈ｼ夂､ｾ縲∽ｸ我ｺ穂ｸ榊虚逕｣譬ｪ蠑丈ｼ夂､ｾ縲∽ｸ芽廠蝨ｰ謇�譬ｪ蠑丈ｼ夂､ｾ,"譛�鬮倬ｫ倥＆��181m�丞ｻｶ蠎企擇遨搾ｼ�291,000緕｡",莠句ｾ瑚ｪｿ譟ｻ,https://www.kankyo.metro.tokyo.lg.jp/assessment/information/projects_list/310dtl.html
鬮伜ｱ､蟒ｺ遽臥黄縺ｮ譁ｰ遽�,311,�井ｻｮ遘ｰ�我ｸ臥伐蟆丞ｱｱ逕ｺ隘ｿ蝨ｰ蛹ｺ蟶り｡怜慍蜀埼幕逋ｺ莠区･ｭ,貂ｯ蛹ｺ荳臥伐荳�荳∫岼10逡ｪ蜿翫�11逡ｪ縺ｮ荳�驛ｨ,35.654594,139.738251,JGD2011,荳臥伐蟆丞ｱｱ逕ｺ隨ｬ3�･5蝨ｰ蛹ｺ蟶り｡怜慍蜀埼幕逋ｺ貅門ｙ邨�粋,"譛�鬮倬ｫ倥＆��165m�丞ｻｶ蠎企擇遨搾ｼ�179,600緕｡",隧穂ｾ｡譖ｸ,https://www.kankyo.metro.tokyo.lg.jp/assessment/information/projects_list/311dtl.html
鬮伜ｱ､蟒ｺ遽臥黄縺ｮ譁ｰ遽�,312,�井ｻｮ遘ｰ�芽剋繝朱摩�抵ｼ搾ｼ托ｼ占ｨ育判蟒ｺ險ｭ莠区･ｭ,貂ｯ蛹ｺ陌弱ヮ髢��抵ｼ搾ｼ托ｼ撰ｼ搾ｼ�,35.667309,139.744186,JGD2011,譬ｪ蠑丈ｼ夂､ｾ繝帙ユ繝ｫ繧ｪ繝ｼ繧ｯ繝ｩ縲∝�逶願ｲ｡蝗｣豕穂ｺｺ螟ｧ蛟画枚蛹冶ｲ｡蝗｣,"譛�鬮倬ｫ倥＆�夂ｴ�195m�丞ｻｶ蠎企擇遨搾ｼ夂ｴ�190,000緕｡",莠句ｾ瑚ｪｿ譟ｻ,https://www.kankyo.metro.tokyo.lg.jp/assessment/information/projects_list/312dtl.html
鬮伜ｱ､蟒ｺ遽臥黄縺ｮ譁ｰ遽�,315,螟ｧ謇狗伴荳�荳∫岼�貞慍蛹ｺ髢狗匱莠区･ｭ,蜊�ｻ｣逕ｰ蛹ｺ螟ｧ謇狗伴荳�荳∫岼2逡ｪ,35.687737,139.762650,JGD2011,荳我ｺ慕黄逕｣譬ｪ蠑丈ｼ夂､ｾ縲∽ｸ我ｺ穂ｸ榊虚逕｣譬ｪ蠑丈ｼ夂､ｾ,"譛�鬮倬ｫ倥＆��200m�丞ｻｶ蠎企擇遨搾ｼ�352,000緕｡",莠句ｾ瑚ｪｿ譟ｻ,https://www.kankyo.metro.tokyo.lg.jp/assessment/information/projects_list/315dtl.html
鬮伜ｱ､蟒ｺ遽臥黄縺ｮ譁ｰ遽�,320,�井ｻｮ遘ｰ�臥ｫｹ闃晏慍蛹ｺ髢狗匱險育判,貂ｯ蛹ｺ豬ｷ蟯ｸ荳�荳∫岼,35.655380,139.761673,JGD2011,譬ｪ蠑丈ｼ夂､ｾ繧｢繝ｫ繝吶Ο繧ｰ繝ｩ繝ｳ繝�,"譛�鬮倬ｫ倥＆�夂ｴ�210m�丞ｻｶ蠎企擇遨搾ｼ夂ｴ�200,000緕｡",莠句ｾ瑚ｪｿ譟ｻ,https://www.kankyo.metro.tokyo.lg.jp/assessment/information/projects_list/320dtl.html
鬮伜ｱ､蟒ｺ遽臥黄縺ｮ譁ｰ遽�,324,陌弱ヮ髢�荳�荳∫岼蝨ｰ蛹ｺ蟶り｡怜慍蜀埼幕逋ｺ莠区･ｭ,"貂ｯ蛹ｺ陌弱ヮ髢�荳�荳∫岼17,18,19,20逡ｪ蝨ｰ",35.668251,139.749573,JGD2011,陌弱ヮ髢�荳�荳∫岼蝨ｰ蛹ｺ蟶り｡怜慍蜀埼幕逋ｺ貅門ｙ邨�粋,"譛�鬮倬ｫ倥＆�夂ｴ�185m�丞ｻｶ蠎企擇遨搾ｼ夂ｴ�175,600緕｡�剰ｨ育判蝨ｰ髱｢遨搾ｼ夂ｴ�1.5ha",莠句ｾ瑚ｪｿ譟ｻ,https://www.kankyo.metro.tokyo.lg.jp/assessment/information/projects_list/324dtl.html
鬮伜ｱ､蟒ｺ遽臥黄縺ｮ譁ｰ遽�,326,蜈ｫ驥肴ｴｲ莠御ｸ∫岼蛹怜慍蛹ｺ隨ｬ荳�遞ｮ蟶り｡怜慍蜀埼幕逋ｺ莠区･ｭ,荳ｭ螟ｮ蛹ｺ蜈ｫ驥肴ｴｲ莠御ｸ∫岼�醍分縺ｮ荳�驛ｨ�鯉ｼ堤分縺ｮ荳�驛ｨ蜿翫��鍋分,35.679859,139.769608,JGD2011,蜈ｫ驥肴ｴｲ莠御ｸ∫岼蛹苓｡怜玄蜀埼幕逋ｺ貅門ｙ邨�粋,"譛�鬮倬ｫ倥＆�夂ｴ�245�搾ｼ剰ｨ育判蝨ｰ髱｢遨搾ｼ夂ｴ�1.5�茨ｽ�ｼ丞ｻｶ蠎企擇遨搾ｼ�293,600緕｡",莠句ｾ瑚ｪｿ譟ｻ,https://www.kankyo.metro.tokyo.lg.jp/assessment/information/projects_list/326dtl.html
鬮伜ｱ､蟒ｺ遽臥黄縺ｮ譁ｰ遽�,327,譚ｱ莠ｬ鬧�燕蜈ｫ驥肴ｴｲ荳�荳∫岼譚ｱ蝨ｰ蛹ｺ隨ｬ荳�遞ｮ蟶り｡怜慍蜀埼幕逋ｺ莠区･ｭ,荳ｭ螟ｮ蛹ｺ蜈ｫ驥肴ｴｲ荳�荳∫岼6逡ｪ縺ｮ荳�驛ｨ縲�ｼ礼分縺ｮ荳�驛ｨ縲�ｼ倡分縺ｮ荳�驛ｨ蜿翫��咏分,35.681522,139.770126,JGD2011,譚ｱ莠ｬ鬧�燕蜈ｫ驥肴ｴｲ荳�荳∫岼譚ｱ蝨ｰ蛹ｺ蟶り｡怜慍蜀埼幕逋ｺ貅門ｙ邨�粋,"譛�鬮倬ｫ倥＆�夂ｴ�250�搾ｼ剰ｨ育判蝨ｰ髱｢遨搾ｼ�1.4ha�丞ｻｶ蠎企擇遨搾ｼ夂ｴ�240,000緕｡",莠句ｾ瑚ｪｿ譟ｻ,https://www.kankyo.metro.tokyo.lg.jp/assessment/information/projects_list/327dtl.html
鬮伜ｱ､蟒ｺ遽臥黄縺ｮ譁ｰ遽�,330,螟ｧ謇狗伴莠御ｸ∫岼蟶ｸ逶､讖句慍蛹ｺ隨ｬ荳�遞ｮ蟶り｡怜慍蜀埼幕逋ｺ莠区･ｭ�域立遘ｰ�夲ｼ井ｻｮ遘ｰ�牙､ｧ謇狗伴蝨ｰ蛹ｺD�搾ｼ題｡怜玄險育判��,蜊�ｻ｣逕ｰ蛹ｺ螟ｧ謇狗伴莠御ｸ∫岼6逡ｪ縺ｮ荳�驛ｨ蜿翫�荳ｭ螟ｮ蛹ｺ蜈ｫ驥肴ｴｲ荳�荳∫岼11逡ｪ縺ｮ荳�驛ｨ,35.684868,139.769455,JGD2011,荳芽廠蝨ｰ謇�譬ｪ蠑丈ｼ夂､ｾ,"譛�鬮倬ｫ倥＆�夂ｴ�390�搾ｼ剰ｨ育判蝨ｰ髱｢遨搾ｼ夂ｴ�35,000緕｡�丞ｻｶ蠎企擇遨搾ｼ夂ｴ�680,000緕｡",莠句ｾ瑚ｪｿ譟ｻ,https://www.kankyo.metro.tokyo.lg.jp/assessment/information/projects_list/330dtl.html
鬮伜ｱ､蟒ｺ遽臥黄縺ｮ譁ｰ遽�,334,(莉ｮ遘ｰ�我ｸ臥伐荳峨�蝗帑ｸ∫岼蝨ｰ蛹ｺ隨ｬ荳�遞ｮ蟶り｡怜慍蜀埼幕逋ｺ莠区･ｭ,貂ｯ蛹ｺ荳臥伐荳我ｸ∫岼�慕分蝨ｰ縲∝屁荳∫岼�托ｼ慕分蝨ｰ縲�莉�,35.645012,139.743271,JGD2011,荳臥伐荳峨�蝗帑ｸ∫岼蝨ｰ蛹ｺ蟶り｡怜慍蜀埼幕逋ｺ貅門ｙ邨�粋,"蟒ｶ蠎企擇遨搾ｼ夂ｴ�223,700緕｡�乗怙鬮倬ｫ倥＆�夂ｴ�211�搾ｼ丈ｺ区･ｭ蛹ｺ蝓滄擇遨搾ｼ夂ｴ�4.0�茨ｽ�",莠句ｾ瑚ｪｿ譟ｻ,https://www.kankyo.metro.tokyo.lg.jp/assessment/information/projects_list/334dtl.html
鬮伜ｱ､蟒ｺ遽臥黄縺ｮ譁ｰ遽�,335,雎頑ｵｷ蝨ｰ蛹ｺ隨ｬ荳�遞ｮ蟶り｡怜慍蜀埼幕逋ｺ莠区･ｭ,荳ｭ螟ｮ蛹ｺ雎頑ｵｷ逕ｺ�堤分縲∝享縺｡縺ｩ縺榊�荳∫岼7逡ｪ縺ｮ荳�驛ｨ,35.653965,139.770737,JGD2011,雎頑ｵｷ蝨ｰ蛹ｺ蟶り｡怜慍蜀埼幕逋ｺ邨�粋,"蟒ｺ遽蛾擇遨搾ｼ夂ｴ�8,800緕｡�丞ｻｶ縺ｹ髱｢遨搾ｼ夂ｴ�221,000緕｡�乗怙鬮倬ｫ倥＆�夂ｴ�189��",隧穂ｾ｡譖ｸ,https://www.kankyo.metro.tokyo.lg.jp/assessment/information/projects_list/335dtl.html
鬮伜ｱ､蟒ｺ遽臥黄縺ｮ譁ｰ遽�,337,蜈ｫ驥肴ｴｲ莠御ｸ∫岼荳ｭ蝨ｰ蛹ｺ隨ｬ荳�遞ｮ蟶り｡怜慍蜀埼幕逋ｺ莠区･ｭ,荳ｭ螟ｮ蛹ｺ蜈ｫ驥肴ｴｲ莠御ｸ∫岼4逡ｪ縲�5逡ｪ縲�6逡ｪ蜿翫�7逡ｪ,35.678371,139.768707,JGD2011,蜈ｫ驥肴ｴｲ莠御ｸ∫岼荳ｭ蝨ｰ蛹ｺ蜀埼幕逋ｺ貅門ｙ邨�粋,"蟒ｺ遽蛾擇遨搾ｼ夂ｴ�15,700緕｡�丞ｻｶ縺ｹ蠎企擇遨搾ｼ夂ｴ�418,000緕｡�乗怙鬮倬ｫ倥＆�夂ｴ�240��",隧穂ｾ｡譖ｸ,https://www.kankyo.metro.tokyo.lg.jp/assessment/information/projects_list/337dtl.html
鬮伜ｱ､蟒ｺ遽臥黄縺ｮ譁ｰ遽�,338,陌弱ヮ髢�繝ｻ鮗ｻ蟶�床蝨ｰ蛹ｺ隨ｬ荳�遞ｮ蟶り｡怜慍蜀埼幕逋ｺ莠区･ｭ,貂ｯ蛹ｺ陌弱ヮ髢�莠比ｸ∫岼蜿翫�鮗ｻ蟶�床荳�荳∫岼蜀�,35.662525,139.743378,JGD2011,陌弱ヮ髢�繝ｻ鮗ｻ蟶�床蝨ｰ蛹ｺ蟶り｡怜慍蜀埼幕逋ｺ貅門ｙ邨�粋,"蟒ｺ遽蛾擇遨搾ｼ夂ｴ�38,980緕｡�丞ｻｶ縺ｹ蠎企擇遨搾ｼ夂ｴ�819,600緕｡�乗怙鬮倬ｫ倥＆�夂ｴ�323��",莠句ｾ瑚ｪｿ譟ｻ,https://www.kankyo.metro.tokyo.lg.jp/assessment/information/projects_list/338dtl.html
鬮伜ｱ､蟒ｺ遽臥黄縺ｮ譁ｰ遽�,342,�井ｻｮ遘ｰ�画律譛ｬ讖倶ｸ�荳∫岼荳ｭ蝨ｰ蛹ｺ蜀埼幕逋ｺ險育判,荳ｭ螟ｮ蛹ｺ譌･譛ｬ讖倶ｸ�荳∫岼5��12逡ｪ,35.683125,139.774536,JGD2011,譌･譛ｬ讖倶ｸ�荳∫岼荳ｭ蝨ｰ蛹ｺ蟶り｡怜慍蜀埼幕逋ｺ邨�粋,"蟒ｺ遽蛾擇遨搾ｼ夂ｴ�14,800緕｡�丞ｻｶ縺ｹ蠎企擇遨搾ｼ夂ｴ�406,000緕｡�乗怙鬮倬ｫ倥＆�夂ｴ�287��",隧穂ｾ｡譖ｸ,https://www.kankyo.metro.tokyo.lg.jp/assessment/information/projects_list/342dtl.html
鬮伜ｱ､蟒ｺ遽臥黄縺ｮ譁ｰ遽�,344,�井ｻｮ遘ｰ�芽剋繝朱摩荳�繝ｻ莠御ｸ∫岼蝨ｰ蛹ｺ隨ｬ荳�遞ｮ蟶り｡怜慍蜀埼幕逋ｺ莠区･ｭ,貂ｯ蛹ｺ陌弱ヮ髢�荳�荳∫岼繝ｻ莠御ｸ∫岼蜀�,35.668358,139.749664,JGD2011,陌弱ヮ髢�荳�繝ｻ莠御ｸ∫岼蝨ｰ蛹ｺ蟶り｡怜慍蜀埼幕逋ｺ貅門ｙ邨�粋,"謨ｷ蝨ｰ髱｢遨搾ｼ夂ｴ�14,750緕｡�丞ｻｶ蠎企擇遨搾ｼ夂ｴ�253,700緕｡�乗怙鬮倬ｫ倥＆�夂ｴ�265��",莠句ｾ瑚ｪｿ譟ｻ,https://www.kankyo.metro.tokyo.lg.jp/assessment/information/projects_list/344dtl.html
