5-(11)　　神湊港,,,,,,,,,,,,
,,,,,,,,,,,,
④　海上出入貨物,,,,,単位： トン,,,,,,,
品　　　種　　　等,,コード,総　　数,移出,移入,,品　　　種　　　等,,コード,総　　数,移出,移入
総　　　　　　　数,,,"123,463","25,651","97,812",,　　　　事務用機器,,264,‐,‐,‐
【一般】,,,"123,463","25,651","97,812",,　　　　その他機械,,265,2,1,1
(1)　農水産品,,,"13,340","5,297","8,043",,(5)　化学工業品,,,"26,685",813,"25,872"
　　　　麦,,11,‐,‐,‐,,　　　　陶磁器,,271,‐,‐,‐
　　　　米,,21,200,‐,200,,　　　　セメント,,281,"6,041",1,"6,040"
　　　　とうもろこし,,22,‐,‐,‐,,　　　　ガラス類,,291,‐,‐,‐
　　　　豆類,,23,‐,‐,‐,,　　　　窯業品,,301,"2,482",3,"2,479"
　　　　その他雑穀,,24,‐,‐,‐,,　　　　重油,,311,"9,740",‐,"9,740"
　　　　野菜・果物,,31,"1,990",1,"1,989",,　　　　揮発油,,320,"4,570",‐,"4,570"
　　　　綿花,,41,‐,‐,‐,,　　　　その他の石油,,321,808,808,‐
　　　　その他農産品,,51,"2,744","2,727",17,,　　　　LNG（液化天然ガス）,,322,"3,041",‐,"3,041"
　　　　羊毛,,61,‐,‐,‐,,　　　　LPG（液化石油ガス）,,323,‐,‐,‐
　　　　その他畜産品,,71,"3,041",124,"2,917",,　　　　石油製品,,324,‐,‐,‐
         水産品,,81,"5,365","2,445","2,920",,　　　　コークス,,331,‐,‐,‐
(2)　林産品,,,"5,181","1,435","3,746",,　　　　石炭製品,,341,‐,‐,‐
　　　　原木,,91,‐,‐,‐,,　　　　化学薬品,,351,‐,‐,‐
　　　　製材,,92,"4,201",470,"3,731",,　　　　化学肥料,,361,‐,‐,‐
　　　　樹脂類,,101,‐,‐,‐,,"　　　　染料・塗料・合成樹脂
  　　　その他化学工業品",,371,3,1,2
　　　　木材チップ,,111,‐,‐,‐,,(6)　軽工業品,,,"2,419",50,"2,369"
　　　　その他林産品,,112,980,965,15,,　　　　紙、パルプ,,381,10,‐,10
　　　　薪炭,,121,‐,‐,‐,,　　　　糸及び紡績半製品,,391,‐,‐,‐
(3)　鉱産品,,,"23,970",‐,"23,970",,　　　　その他繊維工業品,,401,‐,‐,‐
　　　　石炭,,131,‐,‐,‐,,　　　　砂糖,,411,‐,‐,‐
　　　　鉄鉱石,,141,‐,‐,‐,,　　　　製造食品,,421,259,1,258
　　　　金属鉱,,151,‐,‐,‐,,　　　　飲料,,422,"2,148",48,"2,100"
　　　　砂利・砂,,161,"23,970",‐,"23,970",,　　　　水,,423,‐,‐,‐
　　　　石材,,162,‐,‐,‐,,　　　　たばこ,,424,1,‐,1
　　　　原油,,171,‐,‐,‐,,　　　　その他食料工業品,,425,1,1,‐
　　　　りん鉱石,,181,‐,‐,‐,,(7)　雑工業品,,,"4,556","1,572","2,984"
　　　　石灰石,,191,‐,‐,‐,,　　　　がん具,,431,‐,‐,‐
　　　　原塩,,201,‐,‐,‐,,　　  　衣服・身廻品・はきもの,,441,1,‐,1
　　　　非金属鉱物,,211,‐,‐,‐,,"　       文房具・運動娯楽用品・
         楽器",,442,1,‐,1
(4)  金属機械工業品,,,"13,264","2,535","10,729",,　　　　家具装備品,,443,‐,‐,‐
　　　　鉄鋼,,221,‐,‐,‐,,　　　　その他日用品,,444,"4,541","1,564","2,977"
　　　　鋼材,,222,‐,‐,‐,,　　　　ゴム製品,,451,‐,‐,‐
　　　　非鉄金属,,231,‐,‐,‐,,　　　　木製品,,461,1,‐,1
　　　　金属製品,,241,"6,328",535,"5,793",,　　　　その他製造工業品,,471,12,8,4
　　　　鉄道車両,,251,‐,‐,‐,,(8)　特殊品,,,"32,226","13,131","19,095"
　　　　完成自動車,,252,"5,420","1,146","4,274",,　　　　金属くず,,481,196,184,12
　　　　その他輸送用車両,,253,"1,365",803,562,,　　　　再利用資材,,491,790,789,1
　　　　二輪自動車,,254,144,49,95,,　　　　動植物性製造飼肥料,,501,929,3,926
　　　　自動車部品,,255,3,‐,3,,　　　　廃棄物,,511,"2,096","1,835",261
　　　　その他輸送機械,,256,‐,‐,‐,,　　　　廃土砂,,512,"1,562","1,562",‐
　　　　産業機械,,261,‐,‐,‐,,　　　　輸送用容器,,521,"11,781","6,742","5,039"
　　　　電気機械,,262,2,1,1,,　　　　取合せ品,,531,"14,872","2,016","12,856"
　　　　測量・光学・医療用機械,,263,‐,‐,‐,,(9)　分類不能のもの,,541,"1,822",818,"1,004"
,,,,,,,【自航】,,,‐,‐,‐
74,縺昴�莉冶｣ｽ騾�蟾･讌ｭ蜩�,-,-,-,-,-,-,683,380,-,3,242,135,-,-,-,-,-,-,-,-,74,縺昴�莉冶｣ｽ騾�蟾･讌ｭ蜩�,,,,,
迚ｹ谿雁刀,,-,-,-,-,-,-,"1,264",899,-,54,430,268,28,-,90,15,-,-,14,-,迚ｹ谿雁刀,,,,,,
75,驥大ｱ槭￥縺�,-,-,-,-,-,-,15,15,-,-,-,-,-,-,15,-,-,-,-,-,75,驥大ｱ槭￥縺�,,,,,
76,蜀榊茜逕ｨ雉�攝,-,-,-,-,-,-,30,30,-,30,-,-,-,-,-,-,-,-,-,-,76,蜀榊茜逕ｨ雉�攝,,,,,
77,蜍墓､咲黄諤ｧ陬ｽ騾�鬟ｼ閧･譁�,-,-,-,-,-,-,1,1,-,1,-,-,-,-,-,-,-,-,-,-,77,蜍墓､咲黄諤ｧ陬ｽ騾�鬟ｼ閧･譁�,,,,,
78,蟒�｣�黄,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,78,蟒�｣�黄,,,,,
79,蟒�悄遐�,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,79,蟒�悄遐�,,,,,
80,霈ｸ騾∫畑螳ｹ蝎ｨ,-,-,-,-,-,-,882,696,-,8,381,200,28,-,60,15,-,-,4,-,80,霈ｸ騾∫畑螳ｹ蝎ｨ,,,,,
81,蜿門粋縺帛刀,-,-,-,-,-,-,336,157,-,15,49,68,-,-,15,-,-,-,10,-,81,蜿門粋縺帛刀,,,,,
蛻�｡樔ｸ崎�縺ｮ繧ゅ�,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,蛻�｡樔ｸ崎�縺ｮ繧ゅ�,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
                                                                      V       �# �,,,,,,,,,,,,,,,,,,,,,,,(蜊倅ｽ搾ｼ壹ヨ繝ｳ��,,,,,
蜩∫ｨｮ,,蜊励い繝｡繝ｪ繧ｫ,,,,,,,,,,,,,,,,,,,,蜩∫ｨｮ,,,,,,
,,繝壹Ν繝ｼ,,,繝√Μ,,,,,,,,,繝悶Λ繧ｸ繝ｫ,,,,,,,,,,,,,,
,,繧ｫ繝､繧ｪ,繧､繧ｭ繝医せ,隲ｸ貂ｯ(繝壹Ν繝ｼ),蟆剰ｨ�,繧｢繝ｪ繧ｫ,繧､繧ｯ繧､繧ｱ,繧｢繝ｳ繝医ヵ繧｡繧ｬ繧ｹ繧ｿ,繝舌Ν繝代Λ繧､繧ｽ,繧ｵ繝ｳ繧｢繝ｳ繝医ル繧ｪ,繝ｪ繝ｫ繧ｱ繝ｳ,繧ｳ繝ｭ繝阪Ν,隲ｸ貂ｯ(繝√Μ),蟆剰ｨ�,繧ｵ繝ｫ繝舌ラ繝ｫ,繝薙ヨ繝ｪ繧｢,繝ｪ繧ｪ繝�ず繝｣繝阪う繝ｭ,繧ｵ繝ｳ繝医せ,繝代Λ繝翫げ繧｡,繝ｪ繧ｪ繧ｰ繝ｩ繝ｳ繝�,"繧､繧ｿ繧ｸ繝｣繧､蜿翫�
繝翫Χ繧ｧ繧ｬ繝ｳ繝�せ",,,,,,,
蜷郁ｨ�,,666,1,56,"3,407",104,"1,550",45,690,392,83,15,528,"71,954",151,121,350,"39,504",517,650,286,蜷郁ｨ�,,,,,,
霎ｲ豌ｴ逕｣蜩�,,-,-,-,83,-,-,-,-,-,83,-,-,220,-,-,-,6,-,-,-,霎ｲ豌ｴ逕｣蜩�,,,,,,
1,鮗ｦ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,鮗ｦ,,,,,
2,邀ｳ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2,邀ｳ,,,,,
3,縺ｨ縺�ｂ繧阪％縺�,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,3,縺ｨ縺�ｂ繧阪％縺�,,,,,
4,雎�｡�,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,4,雎�｡�,,,,,
5,縺昴�莉夜尅遨�,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,5,縺昴�莉夜尅遨�,,,,,
6,驥手除繝ｻ譫懃黄,-,-,-,31,-,-,-,-,-,31,-,-,-,-,-,-,-,-,-,-,6,驥手除繝ｻ譫懃黄,,,,,
7,邯ｿ闃ｱ,-,-,-,-,縲�,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,7,邯ｿ闃ｱ,,,,,
8,縺昴�莉冶ｾｲ逕｣蜩�,-,-,-,-,-,-,-,-,-,-,-,-,6,-,-,-,6,-,-,-,8,縺昴�莉冶ｾｲ逕｣蜩�,,,,,
9,鄒頑ｯ�,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,9,鄒頑ｯ�,,,,,
10,縺昴�莉也復逕｣蜩�,-,-,-,-,-,-,-,-,-,-,-,-,214,-,-,-,-,-,-,-,10,縺昴�莉也復逕｣蜩�,,,,,
11,豌ｴ逕｣蜩�,-,-,-,52,-,-,-,-,-,52,-,-,-,-,-,-,-,-,-,-,11,豌ｴ逕｣蜩�,,,,,
譫礼肇蜩�,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,譫礼肇蜩�,,,,,,
12,蜴滓惠,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,12,蜴滓惠,,,,,
13,陬ｽ譚�,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,13,陬ｽ譚�,,,,,
14,讓ｹ閼る｡�,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,14,讓ｹ閼る｡�,,,,,
15,譛ｨ譚舌メ繝��,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,15,譛ｨ譚舌メ繝��,,,,,
16,縺昴�莉匁棊逕｣蜩�,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,16,縺昴�莉匁棊逕｣蜩�,,,,,
17,阮ｪ轤ｭ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,17,阮ｪ轤ｭ,,,,,
驩ｱ逕｣蜩�,,-,-,-,2,-,-,-,2,-,-,-,-,267,-,-,-,12,-,-,-,驩ｱ逕｣蜩�,,,,,,
18,遏ｳ轤ｭ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,18,遏ｳ轤ｭ,,,,,
19,驩�桶遏ｳ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,19,驩�桶遏ｳ,,,,,
20,驥大ｱ樣桶,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,20,驥大ｱ樣桶,,,,,
21,遐ょ茜繝ｻ遐�,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,21,遐ょ茜繝ｻ遐�,,,,,
22,遏ｳ譚�,-,-,-,2,-,-,-,2,-,-,-,-,-,-,-,-,-,-,-,-,22,遏ｳ譚�,,,,,
23,蜴滓ｲｹ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,23,蜴滓ｲｹ,,,,,
24,繧翫ｓ驩ｱ遏ｳ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,24,繧翫ｓ驩ｱ遏ｳ,,,,,
25,遏ｳ轣ｰ遏ｳ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,25,遏ｳ轣ｰ遏ｳ,,,,,
26,蜴溷｡ｩ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,26,蜴溷｡ｩ,,,,,
27,髱樣≡螻樣桶迚ｩ,-,-,-,-,-,-,-,-,-,-,-,-,267,-,-,-,12,-,-,-,27,髱樣≡螻樣桶迚ｩ,,,,,
驥大ｱ樊ｩ滓｢ｰ蟾･讌ｭ蜩�,,187,1,29,"2,172",42,"1,387",-,462,242,-,-,39,"61,239",-,121,210,"32,818",218,544,224,驥大ｱ樊ｩ滓｢ｰ蟾･讌ｭ蜩�,,,,,,
28,驩�蕎,-,-,-,-,-,-,-,-,-,-,-,-,1,-,-,-,-,-,1,-,28,驩�蕎,,,,,
29,驪ｼ譚�,4,-,-,-,-,-,-,-,-,-,-,-,"6,610",-,-,-,"1,203",-,-,-,29,驪ｼ譚�,,,,,
30,髱樣延驥大ｱ�,-,-,-,-,-,-,-,-,-,-,-,-,201,-,-,-,24,-,146,3,30,髱樣延驥大ｱ�,,,,,
31,驥大ｱ櫁｣ｽ蜩�,60,1,9,162,-,-,-,135,-,-,-,27,"1,482",-,-,50,721,23,-,-,31,驥大ｱ櫁｣ｽ蜩�,,,,,
32,驩�％霆贋ｸ｡,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,32,驩�％霆贋ｸ｡,,,,,
33,螳梧�閾ｪ蜍戊ｻ�,-,-,-,"1,351",-,"1,351",-,-,-,-,-,-,30,-,-,-,15,-,-,-,33,螳梧�閾ｪ蜍戊ｻ�,,,,,
34,縺昴�莉冶ｼｸ騾∫畑霆贋ｸ｡,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,34,縺昴�莉冶ｼｸ騾∫畑霆贋ｸ｡,,,,,
35,莠瑚ｼｪ閾ｪ蜍戊ｻ�,-,-,-,-,-,-,-,-,-,-,-,-,"3,750",-,-,-,-,-,-,-,35,莠瑚ｼｪ閾ｪ蜍戊ｻ�,,,,,
36,閾ｪ蜍戊ｻ企Κ蜩�,-,-,-,17,-,-,-,12,-,-,-,5,"26,148",-,-,6,"19,612",7,6,-,36,閾ｪ蜍戊ｻ企Κ蜩�,,,,,
37,縺昴�莉冶ｼｸ騾∵ｩ滓｢ｰ,5,-,-,-,-,-,-,-,-,-,-,-,"3,959",-,-,2,-,-,-,-,37,縺昴�莉冶ｼｸ騾∵ｩ滓｢ｰ,,,,,
38,逕｣讌ｭ讖滓｢ｰ,82,-,-,568,36,36,-,280,210,-,-,6,"12,470",-,42,30,"9,870",21,340,85,38,逕｣讌ｭ讖滓｢ｰ,,,,,
39,髮ｻ豌玲ｩ滓｢ｰ,8,-,-,55,6,-,-,17,32,-,-,-,"3,964",-,79,60,"1,256",16,46,73,39,髮ｻ豌玲ｩ滓｢ｰ,,,,,
40,貂ｬ驥上�蜈牙ｭｦ繝ｻ蛹ｻ逋ら畑讖滓｢ｰ,28,-,20,19,-,-,-,18,-,-,-,1,"2,603",-,-,62,103,151,-,63,40,貂ｬ驥上�蜈牙ｭｦ繝ｻ蛹ｻ逋ら畑讖滓｢ｰ,,,,,
41,莠句漁逕ｨ讖溷勣,-,-,-,-,-,-,-,-,-,-,-,-,21,-,-,-,14,-,5,-,41,莠句漁逕ｨ讖溷勣,,,,,
42,縺昴�莉匁ｩ滓｢ｰ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,42,縺昴�莉匁ｩ滓｢ｰ,,,,,
蛹門ｭｦ蟾･讌ｭ蜩�,,354,-,3,481,-,-,45,71,45,-,15,305,"6,238",151,-,135,"3,654",185,75,62,蛹門ｭｦ蟾･讌ｭ蜩�,,,,,,
43,髯ｶ逎∝勣,-,-,-,5,-,-,-,5,-,-,-,-,1,-,-,-,-,-,-,-,43,髯ｶ逎∝勣,,,,,
44,繧ｻ繝｡繝ｳ繝�,-,-,-,4,-,-,-,4,-,-,-,-,15,-,-,-,-,-,-,-,44,繧ｻ繝｡繝ｳ繝�,,,,,
45,繧ｬ繝ｩ繧ｹ鬘�,5,-,-,11,-,-,-,8,-,-,-,3,41,-,-,-,41,-,-,-,45,繧ｬ繝ｩ繧ｹ鬘�,,,,,
46,遯ｯ讌ｭ蜩�,-,-,-,60,-,-,-,-,-,-,-,60,840,-,-,-,317,-,-,-,46,遯ｯ讌ｭ蜩�,,,,,
47,驥肴ｲｹ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,47,驥肴ｲｹ,,,,,
48,謠ｮ逋ｺ豐ｹ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,48,謠ｮ逋ｺ豐ｹ,,,,,
49,縺昴�莉悶�遏ｳ豐ｹ,2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,49,縺昴�莉悶�遏ｳ豐ｹ,,,,,
50,LNG/豸ｲ蛹門､ｩ辟ｶ繧ｬ繧ｹ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,50,LNG/豸ｲ蛹門､ｩ辟ｶ繧ｬ繧ｹ,,,,,
51,LPG/豸ｲ蛹也浹豐ｹ繧ｬ繧ｹ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,51,LPG/豸ｲ蛹也浹豐ｹ繧ｬ繧ｹ,,,,,
52,縺昴�莉也浹豐ｹ陬ｽ蜩�,-,-,-,-,-,-,-,-,-,-,-,-,1,-,-,-,1,-,-,-,52,縺昴�莉也浹豐ｹ陬ｽ蜩�,,,,,
53,繧ｳ繝ｼ繧ｯ繧ｹ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,53,繧ｳ繝ｼ繧ｯ繧ｹ,,,,,
54,遏ｳ轤ｭ陬ｽ蜩�,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,54,遏ｳ轤ｭ陬ｽ蜩�,,,,,
55,蛹門ｭｦ阮ｬ蜩�,-,-,-,118,-,-,45,28,15,-,15,15,"1,889",90,-,126,"1,491",-,60,12,55,蛹門ｭｦ阮ｬ蜩�,,,,,
56,蛹門ｭｦ閧･譁�,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,56,蛹門ｭｦ閧･譁�,,,,,
