40,測量・光学・医療用機械,360,360,-,-,120,-,-,120,-,8,-,8,-,-,-,-,"1,152",-,732,-,40,測量・光学・医療用機械,,,,,
41,事務用機器,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,41,事務用機器,,,,,
42,その他機械,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,71,-,71,-,42,その他機械,,,,,
化学工業品,,562,315,240,7,"6,374",291,"6,038",-,45,808,-,120,188,170,330,-,"50,493",-,"38,543",-,化学工業品,,,,,,
43,陶磁器,-,-,-,-,25,14,11,-,-,-,-,-,-,-,-,-,193,-,143,-,43,陶磁器,,,,,
44,セメント,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"2,775",-,-,-,44,セメント,,,,,
45,ガラス類,-,-,-,-,15,15,-,-,-,-,-,-,-,-,-,-,"1,673",-,"1,438",-,45,ガラス類,,,,,
46,窯業品,-,-,-,-,"2,123",180,"1,943",-,-,-,-,-,-,-,-,-,176,-,26,-,46,窯業品,,,,,
47,重油,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,47,重油,,,,,
48,揮発油,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,120,-,120,-,48,揮発油,,,,,
49,その他の石油,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"1,259",-,"1,169",-,49,その他の石油,,,,,
50,LNG/液化天然ガス,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,10,-,10,-,50,LNG/液化天然ガス,,,,,
51,LPG/液化石油ガス,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,51,LPG/液化石油ガス,,,,,
52,その他石油製品,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,720,-,720,-,52,その他石油製品,,,,,
53,コークス,-,-,-,-,15,-,15,-,-,-,-,-,-,-,-,-,-,-,-,-,53,コークス,,,,,
54,石炭製品,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,54,石炭製品,,,,,
55,化学薬品,60,60,-,-,52,52,-,-,-,583,-,-,173,80,330,-,"5,933",-,"4,321",-,55,化学薬品,,,,,
56,化学肥料,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,56,化学肥料,,,,,
57,その他化学工業品,502,255,240,7,"4,144",30,"4,069",-,45,225,-,120,15,90,-,-,"37,634",-,"30,596",-,57,その他化学工業品,,,,,
軽工業品,,475,399,26,50,"1,631",540,"1,091",-,-,"21,141",-,"1,597","2,175","17,369",-,-,"198,178",-,"164,430",30,軽工業品,,,,,,
58,紙・パルプ,-,-,-,-,-,-,-,-,-,"18,433",-,"1,064",-,"17,369",-,-,"1,434",-,"1,429",-,58,紙・パルプ,,,,,
59,糸及び紡績半製品,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,75,-,75,-,59,糸及び紡績半製品,,,,,
60,その他繊維工業品,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,81,-,81,-,60,その他繊維工業品,,,,,
61,砂糖,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"1,190",-,"1,011",-,61,砂糖,,,,,
62,製造食品,414,399,15,-,"1,275",480,795,-,-,"2,617",-,442,"2,175",-,-,-,"58,335",-,"57,462",30,62,製造食品,,,,,
63,飲料,61,-,11,50,325,60,265,-,-,91,-,91,-,-,-,-,"80,849",-,"77,313",-,63,飲料,,,,,
64,水,-,-,-,-,9,-,9,-,-,-,-,-,-,-,-,-,"29,432",-,277,-,64,水,,,,,
65,たばこ,-,-,-,-,7,-,7,-,-,-,-,-,-,-,-,-,"3,975",-,"3,975",-,65,たばこ,,,,,
66,その他食料工業品,-,-,-,-,15,-,15,-,-,-,-,-,-,-,-,-,"22,807",-,"22,807",-,66,その他食料工業品,,,,,
雑工業品,,"8,632",90,"8,542",-,"17,278","2,355","14,923",-,-,"10,696","1,460","1,112","1,259","6,782",83,-,"23,080",30,"19,709",-,雑工業品,,,,,,
67,がん具,-,-,-,-,109,105,4,-,-,-,-,-,-,-,-,-,337,-,337,-,67,がん具,,,,,
68,衣服・身廻品・はきもの,-,-,-,-,30,30,-,-,-,31,-,16,15,-,-,-,"3,406",-,"3,281",-,68,衣服・身廻品・はきもの,,,,,
69,文房具・運動娯楽用品・楽器,1,-,1,-,423,15,408,-,-,68,-,-,-,-,68,-,"3,773",-,"3,670",-,69,文房具・運動娯楽用品・楽器,,,,,
70,家具装備品,-,-,-,-,632,135,497,-,-,325,-,236,74,15,-,-,"5,580",-,"5,527",-,70,家具装備品,,,,,
71,その他日用品,"8,541",-,"8,541",-,-,-,-,-,-,-,-,-,-,-,-,-,"1,511",-,"1,496",-,71,その他日用品,,,,,
72,ゴム製品,-,-,-,-,"2,820",-,"2,820",-,-,696,-,696,-,-,-,-,"7,490",30,"4,655",-,72,ゴム製品,,,,,
73,木製品,-,-,-,-,"13,249","2,070","11,179",-,-,"9,546","1,460",164,"1,155","6,767",-,-,480,-,270,-,73,木製品,,,,,
74,その他製造工業品,90,90,-,-,15,-,15,-,-,30,-,-,15,-,15,-,503,-,473,-,74,その他製造工業品,,,,,
特殊品,,52,52,-,-,-,-,-,-,-,27,-,-,27,-,-,-,"11,173",-,"11,018",-,特殊品,,,,,,
75,金属くず,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,75,金属くず,,,,,
76,再利用資材,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,76,再利用資材,,,,,
77,動植物性製造飼肥料,52,52,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"1,486",-,"1,486",-,77,動植物性製造飼肥料,,,,,
78,廃棄物,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,78,廃棄物,,,,,
79,廃土砂,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,79,廃土砂,,,,,
80,輸送用容器,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"9,667",-,"9,512",-,80,輸送用容器,,,,,
81,取合せ品,-,-,-,-,-,-,-,-,-,27,-,-,27,-,-,-,20,-,20,-,81,取合せ品,,,,,
分類不能のもの,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,分類不能のもの,,,,,,
分類不能のｷ�?�kCｱq_3iYT型d

(qj畫yｿ曰ｹYﾈﾑLｸ唯W笊禪@｣葆ｰ �癶:ﾇEzG#ｶN�鶤ﾞ蹠ﾇ�
ｲ琪��r#�LVｫ�W胴ｲ迚z鼈O}�靫塋O{}S@杰v�､共ﾈﾛ穗ｸ{m���襠･錝ﾅ3衫U弴尚ﾋ菩�ｿy耀･麼ﾝｭ終慎ｽ�ﾏﾖ�;�|ｮ�ﾘｭﾟｾ�e@ﾃ3ﾏﾃ��/ [
�/A�/)ｦ�ｩ濫ﾌﾕsﾂ$dｧｦﾄytﾎ弯{�#ｫﾈNﾉp[:�ｯ蓴ｮB�7}ﾃ�ﾓｴKRtp惓ｪ湿oﾘqmﾚT>ｮUjN*�`&z#1ｩ｣+aﾁH類tｿO�6ｬ�\d孑�;ｺﾓCq殃狠�柊ﾞE瞻�Fﾇ清Mﾄｴ�mｾ財ｧ鯆2ﾗ�ﾜﾜ)v\ｪGｯﾗｪｷ~ゲrCｴ�*}Gnxm'ｾ&1ueSﾐ�hﾆｳﾍ｣h櫚ﾍｦ=ｶ0ﾌｧ�8ｼ桄q�(硺賰[ﾖ7w3ｰTO�;mｺ師叡2S�qﾉｼ桴_'ﾀo6ム)`ﾁ`S5ｵIｰ<�ﾁ束�ﾚ?ﾏ｣M｢茁?K�9-��bﾘ1ﾕ吮閠霳ｰﾗUﾂﾖｬｭbﾊAMﾖ4M�ｭ�4Kﾕ!ﾏ－1�6ｦ註,ｸ[度B:gﾂ蟆ｩﾚﾙ}ｮ31e令N踈�Qﾟ矯w鑈Mﾜ狸ﾅﾃ=ﾝ火橫9､_*n�&6�Q�ｵ5@Gｺ頗ﾌLｯ電'G'''{{A@�=鑠gｦXIﾔ6ベk�7~ｫ C>T$ﾇﾞﾏ�ｭﾍ鄕�0蹐ﾑj躯-ﾕ�7ﾄ區=ｫ���� 	ｫ机ﾒJｶﾏ�<$O1ｲxﾀ�7撝;\^贍U7ﾅﾕ_��k] �,t章J|iﾅz,y髟�	f�7ｫOMrﾉﾔｯ)"P�,OpCｸ�3:A4n5^��:�*L*
ｯﾞｯ�ﾆﾝ\Lg坙訷ﾖﾕｩH8)ﾑﾈｲr劦ﾒ`鯑ｽ.T]B4ｧﾝn靴,ﾋﾇ��Qｧ乞｣ﾐ羚~�ｷﾝ�ﾕ碣yｵ﨩�jvuﾓｹｺ-K_ﾌﾘﾋﾊYﾀ難��g}靑ｼ��O讓�)ｪRﾖ+{X暹a�ｴ:lｧEyV6�簾/Dﾝ�ｬｸ}ｱ遼ｫd�*ﾕsY:姦+w兀��ﾀ･冒�8>oIH頻6岻#]ｱ�.^ｾﾚﾟ<狄ﾁ/�ﾁ｣1;Rﾇ�-sｹﾝﾏoﾁ.�,ｸ琴UvOｨ&m�-y奥ﾌｩ >�ZﾃgZ･ｯ6ｶｶ(4調�鰥(�_b顗箋ｨy<�@S+?D豼Zｰ�~疑q4ｨﾖj�2DdｪOｺ	ﾎF@ｭl�>0Oe&ﾄ頌vｮ_ﾅ7ｺ｢�:U	Vﾅﾞ違cPy�>餧鬻�ｩﾁ�&ﾗ�
,ｹ蝴:�|ﾁmﾒ弗綏/ｧKｯ對ｧ}=��ｳ>�6mｿｻWｾ犇ｮ?�-ﾗﾃV雀zｼ達�ｼR L\恰�,b族･*避ｻﾂpｵﾀ�0ｲ毋ﾋﾔ箞ﾟ'AvL顕��鰀蹠,�ｨ祓ｰﾟﾓ�&楝ｳｴｱ0ｿfk戳ｵHIﾅ岱|夙頸� ｫ$ｩﾝ&ﾗ�27･ﾂﾐﾐ践{ﾕSｾ�ﾝ�ﾃ弭)b倢{=｣Q鋺ｻ��4Pyﾍ怡udVｷ8瑣��ｯc術ﾍ桙奢傔�ｴ'�"iCｸM�'<ｯq]靃ﾏ棘@mJuｯ=rﾒﾏｫ��?�ｨ80ﾒ富ｵ86｢ﾒ襴｡G^q	ｽ菴ﾆ�+K+`ﾒｪ\ｺ��/j�蚰ｴ｢ﾞ5ｱ	2.皆>F末ﾖ"|ﾅ�Cyﾚﾈﾑ(超nｵﾗ=�､Sｾ?Iｸ�縞ｹ�仭�ｵ�%�%ﾑ4ｷ統,v3Tｮ｡ｼﾐy[F�)粢棏2K苞﨣h7ｺﾀ�ﾗ,ﾎｨLﾟ!�,
7Uｷ独\Aｯｽﾜo;{�B�pY�ｩAT宀Hn@yn蘿>｢yｲ"ﾊ･ｻｵ�>Jｨ｡郞q㌃�PqLe=鏸�3%ﾛｽｱ�･ﾝCｱﾙｺEﾉbﾚKAﾋ辞J �釧ｷ�?]ﾕ rI�ｬｿp�0�季ﾏ降ﾀ�ﾔﾎm病14ｽﾜP<撚･蜀､f	ﾏﾓ
･畷A��Pｼ c箆ﾛdﾔmｯ-�
ﾖ,q�+�B･&Yｾ 冓ﾗ��Uﾅｼ��'ﾉ�$ｪ��Zﾜﾝ<A�'ﾑ:dｷｴ�)ｧｧ[nEiVтｶ<ﾀ%NuﾟｩAﾍ戮s0%C崩獻?菻Ξ�ﾌ�渉ｂ竝ﾑwP�rｫ�>�ME
ｽ�衞G�+�;Uﾒ怏凬ｭw9値�nUﾓ�6.O夭ﾆcaV-鮱&筐Wx#>ﾊ�繻ｷ�9�繰ｹaVｷwｿq/ｿ跂.ﾋｫ�7｢�5�+h凩@d$Mｧ{D潁ﾘﾟ3itMｰ飲飃｡]ﾝｰn7ﾑ�)n蘿>"ﾃ牋�戞{爺�!丗&I7CZ総n�uzｰﾝcv
芭Tﾖ0ﾍE��y｢�m�>kﾛBｶ�ｲﾀ=蟆ｭx�8ｼ+WﾑｭK渊ⅡｰP夊U:ｭ傅���n|�複eJj尞%,ﾐ､mI~屠I0���ｵfﾚ･`nｹ皞ｹ45HRﾛﾅ
亢*ｷ���)$V�ｲｹ[ﾗxQｩﾏ3Gﾒ�ｷ}ﾐuf7徹ｸ条ｶｭｷqﾞ=ｻsｲ兵Z險奛厨(G@ﾀﾁﾙ弌0鯰0be*;s%ｶ@ﾛﾒz6lﾆN;ｯ?ﾕﾂAﾔ�S雪�Bﾒ�ｻﾀO ㌣�.�&  5b	鈕找絅<I1 /%劦｡.ﾝ/fn�ｳ7a`4ﾔ･a綷ﾗ訥�ﾎ)Yy蕩ｻcﾓ.ｯﾘｿ�ﾌ�ｵ+D'Fｻﾛ滌ｧﾚ]+\:x#ｮ Wﾒ�$超Q~｣使_]#ﾚﾄKﾗ3oTﾌ棈苡�F㍉兩`f<ﾟ杜$S}<澵�ｴ*I辷~r�渤�ﾜ�$ZzKﾏﾎﾆｩﾗ��]���:W袞欝�<Zﾟｶ�WHｼｵｼｿｪ､2錙晝�ｫTHｭ戈甯Eﾎ垪ﾓ=ｰ灸9hﾓﾏｺ5~�紫ﾌQP�7���	ｽﾏ�"ｮ�"蚌ﾚｵ+�;舳`ｿ�ｿy駿R5sｩJdﾕﾙ�7ｲさﾛ`�d2汗Vw粢(7�ｮ6ｱr敎!R|�ﾟ灑ｪlj�ｷ{��供+>1CVQ��9､帰禝�ｫVcB;T檠ｵdd�｣O:ﾃQun!ｸ'`gﾛk�ﾚﾔﾕ3?ｧ9�ﾋVｼ{]r=ｾ｡d蝣ﾒd7j`4鉙谺ﾑ*ﾑoZ｡�+V崩ｯ<�T圓(重ｺ遼ﾁ�{剤4ﾌｬCS3cf瑞J^nｧQc3ﾎfｴ)懋�ﾁJｬ鍗ﾚq0IF脣焼6濫鰕･h(搭ﾞaﾎuVIﾖ疾-ｺﾄﾎ｣Js ｨ0･�7ｭﾛﾕｺ､u％,�/ｼ�*$｢僻:<慌外+hｫ%}"ﾝｽ:pL��>�ｳｰe%9]��ﾅ/[K絡	淫]nM獷kLYｾF�9ﾄ9峻ﾂUkVx2ﾄ�5Tｳﾎｻ;5ｪ�斫ｺwｪP｢7+ｱ?/�eWｷ\�=Nﾑ]zﾄ�ｯk醺�ﾍﾚlｦ=/赱ﾛ�>okm�sLｩ9}鰀w粍ZJ俗2櫟%5|]疉ｪ4ｦ｣�ｹ_ｷ�fp爛ｬﾘ1Z��ｱ-QｦB帆撝� 崘"��%��;�$嘴%Tﾗﾁﾙ挾�W鵐2�耄ﾊ�zﾓe�M� M紲ﾃ^HK�)ｿｱｷ釖xt噪/88｣RﾍW9�fﾞ褜宜Ｐス�-ｭ1?譟劵佰XIｰｯ	q_~ﾅ}I)Gﾊj竹p�枩ｷ+卅��"ｳmt5�珖GK0a晏Sｨｯ�ﾖvｫlgB�ｩl｡ﾄ勞_b膕a 杯F�# 善仝ﾟ#増)堊貴Zﾂ{Tﾇx%U�%ｲﾀ告v�8�&�:e≪ﾌ掫ﾛｫiV<^慎珖iﾂ駆oﾞ@ﾞ櫺o� ､�+斜悽ｬｳｴtｴD@@ﾏ3ﾖ辧ﾞ｡豆彅ﾛ6^��ﾓ\#��m點ﾁ舂鬩*ﾕ_��0dD址ZN.dｧ	ｱ｢n9 6^ﾒ
E�4�%K`�="t�!ｿ@f6ﾔ�｣@�9ﾂｭｩI帳�,R亢皋癶ｺ
ｲMA_�W笥x-mｧﾔ/Iﾘ0
､�#ﾜ�:2/'Kﾛ�f]I綾ｶRj��stｴSﾇ5AﾔｬX�S.ｿTﾐｧ~wIIﾀ#�《m ﾈ城ﾑ`俶fﾙ&�獨ﾋ�ｦ8ﾒ)6^8Vﾉ1F)=ﾂ�4騷ﾎZｼ｡�	ｵﾔ2Qﾆ�� ｦ｢娼(�ﾜSG|�*BW晩｡BRｳb｡'(W�3��e{�1�ｨvu曄�!�筏#似^�L�0Uﾗｻﾁ��mmmﾘ際ﾃ�1@6ﾎｱ著ﾙ�2!ﾈiX 靫333 *5ｵ嗄F2QQﾔuｮ� �M])|I	Xﾇi`b2ﾙﾘﾞ>糘�ｫ�
�"@�:zﾗ:ﾇ@ｴ�4ｯng襟8]桴ﾝ|ｮm8}Sf｢瀏ﾌ通ｼ}｣J#	ぼ�ﾑvHﾏﾀp阡-龝1W�-｡"C/~kD
ｺ｢U;'ﾂ�qbc�"ﾅ郞�>&�5}uﾋ'ﾕｳzﾐ|ﾗDﾀEｶ"ｾ_VR`ﾍ^ﾋ孔ﾆxw	ﾙ\�ﾞ*｣�﨟ﾞe4ﾔ	nﾒｬ�ｹ(+J�ｼｯ｡､Tu_?ｿE寸ｽcﾊ ﾕ]ﾆ當ﾄ��Tg{hｰ�躰-�f}?eｼ5ｧ傔2Y,ﾊ*仟a8�踵 4R\dYﾋﾄ椙矢\��Dw･	G黍ﾚ_�)adｿ~糎�+yﾛ{�&ｮw嬉A<5�帑yﾅﾛ諟��/sｷﾁﾙyﾅ?p0z,8�=<dErFbNｨi顥�*召L*壷CFm4∵Rﾆﾝ2ﾋﾁｭ�ｸvﾘﾁ�)q*ufﾛ[�ﾙﾊII@｣4B/､ｿ撩F~
ﾆｹ懦^Wﾍ"ｻﾒdﾆﾊQ�ﾔ韜ﾍﾈq�S7/ﾖｱKl7�A8從�ｨ)2�y昜､�ﾙ~%{Nyﾄｫ4R｢蓙ｳE�(r��#ﾚjTLｿ4ﾊ9錥廐<譓-ｰ詆ﾛbOc��8ｻ�?�ﾉ"&�=ﾃuﾋLﾜ[+^ｽ%竫�";R��Z?ｵｫ��ｬｵ�ﾛ!3Z･ﾐ練箸ﾐ�Dﾟﾞs｢7UiE昃｣ﾞｮ>�ｶ齠�:ﾉｻﾋﾑlyﾖ9lﾘ｡6}Aﾑ∩"ﾕ胃eR襯!`H[,ﾘeﾛ棏�nﾈ�:ﾍnSqｰ楕霳凾�ﾗ肉yﾟ_;}ｴ�ｰ樛Lﾔ抖ﾘKｺ父)iq<ﾖ/=p@顗ﾆ|#ｵdpｾa蟶ｿ｣n瀰ｽﾁｽ`P\K_S�g{ﾛｶr煤ｹﾖ;[v6N榱);Sﾓ�~)	�8侈[6ｸﾉR'�ﾏﾃ��ﾓ墨ﾏﾙ�;荵�$ﾄ3
･�ｴ$ﾑQ.#ｹ-ﾔ4ﾐ､'ｰ-Wf娥���怖}ｩﾝl｡yY3}btﾙｷﾋﾃ�h�(_ﾗ_ﾞ=D�YG? ）√iLﾄ~ｴww邯sN�粘∠�:7v�}qxKqN[�ﾅ契3�m{z9"y:ﾂｭcvﾄ�* ﾓｴ�*ｭ&$&ｦi戸ﾃ5O:� 森}*ｹ悅�*I�� ｺｳ#ﾘ匱[H�tJ�6[ﾐｭi蓄d9莓鞫業戚誌ﾋ�>ﾕﾎte讐,ｫｬd�W*玩癢.Qﾍｾｩﾚ､QS挟綬Uc+Yﾌ珥ｬｾ験ﾛﾚKﾏ�#爭503Oz�泄Tｦ,済&ｭｰ氾VnCｹﾁ奝mﾊ9益(9�ｧﾚ莪R[�=_3e0ｵ~
_ﾓｨ呷ﾈ[d6yLｸ�b程疣裙1Gﾃ｣ｹ"ｼﾟVﾎ杪J9Fspｳﾛｧ現Z^椶#♂慚~滝�6ｭ,�PYNe�w4Kｴﾁ?ｽﾗ�ﾞ�-|�1Y
ﾅEﾓ$恊9ﾕｺ茎�#矣鋗楯'�吠殍ｻｨh\1�!ﾈPﾌﾋz�ｯ載]/ 'pﾔb謦N探�3A座穣[ﾖﾑ掟貴+ o髪｣v兊⑳ｿ9ﾆ:ﾄﾕhｾﾂ,ﾉYqｷ｣@u�ﾅﾏﾑ盻｢ｦ在"x謔`T*ﾈ�qﾟnLｼs:U~UU�"�Qs*�4 ､�ﾋ栁j�*p6V｡Ⅶ脆A�ﾐt`QXt廉w懆(ｲ6ﾖ嵯�XGｩ�貌ｾ*i轉ZｭzｰR�1*�=浩ｱ �4<\�G�6ﾑ帛0�ﾟ｡Mn�鈆zｬ+G�*ﾗjv O,踐l萪D@奚ｮ�;n�ﾀRｻﾀﾘｦｰ9ﾌｳ�,=A:sﾈ
ﾏl�｢ﾄ3ｮVtｦ�,F�ﾍｲ跼+勾Y*aﾖ
ﾓsﾔ_厚#:昀iM苺rﾀ廢rN陟ｳv限	ｪUIRﾎ･�壬Iﾘ0
､ｿFoI寓ﾌOoﾋ靂[-ﾗﾊﾋXZd?
稙ｪR�ﾆ?r+奓ｿDﾌ+�ﾖ	ﾅSｻD�p)�｢Nqぽ飆,IZt=� 	蜉Oﾆ!#Nd;R�uﾜﾄﾅタ｢ZXｿｮFﾚF�9Eｿ仰苣N#"ﾝhd#>bTｵSﾇ5Atｫ�!?ﾏ,蟀eｸﾏﾞ�y@ｱﾕ^ｨﾌQ_}ﾈGXﾌｼﾜ.�:禊_ｾTﾑﾒ<�0Aｪ汜
ｿ8ﾘﾕM�8i!RﾞA論-�*壷撫B�抻ﾝ
m疾)~>ｴﾝ�2e1Z?禝!r(,ﾂ=幟"､ｧ#=\�gi
6失ﾜ4ｴ9ﾍ+ﾖIﾃIﾟ譏b兢ﾛﾃI%騨ﾋ�ﾖ�踉uｳﾈ�3ﾇ鉤皇N�ｦmzG�*篷�K ﾃ0ﾇdﾛK~F刕W�(古｢弖松TF傲#ﾂJX�:.ﾄ根*ﾙ�"{52ｽｦ<鰄�>ｿ閃ﾅ靴�8bﾚ=巫lﾜﾇ	ｰﾌｳﾟ|fﾋﾓ鈑ｲ{�*?縅G鈬,\｢ｲﾜ派Wﾀ�?護�3″&譽[djｪｫSG7u麌<N&9[ﾑRﾓﾒ�&1ｨﾗ剳劦Zﾒ+cv&ﾆ放殪ﾍ5B`�ZﾄhF,ｯ雁ｬKｧﾂ�ρﾐ�
v者｡D�w_ﾋｪ�8izﾇDXsﾔmﾌｰx｣\ﾑj躯ｮLh�5�WvVﾗ��晧ﾕﾝBｱｵ2ｽｻ懐>%ﾌ#}ｦ㎝鋙ﾍ輒ｳ?鋸��ｪrwﾀﾝ藜�r謨ﾎ
�
