40,測量・光学・医療用機械,420,"8,370","8,364",-,6,-,-,-,-,-,-,516,516,-,-,-,-,-,-,-,40,測量・光学・医療用機械,,,,,
41,事務用機器,-,"1,399",818,-,581,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,41,事務用機器,,,,,
42,その他機械,-,965,965,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,42,その他機械,,,,,
化学工業品,,"11,950","83,696","82,278","1,346",42,30,257,130,127,-,-,"11,871","4,982","3,733","1,794",65,"1,141",51,-,-,化学工業品,,,,,,
43,陶磁器,50,"1,126","1,126",-,-,-,171,44,127,-,-,386,-,386,-,-,-,-,-,-,43,陶磁器,,,,,
44,セメント,"2,775",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,44,セメント,,,,,
45,ガラス類,235,"4,552","4,529",23,-,-,-,-,-,-,-,45,15,30,-,-,-,-,-,-,45,ガラス類,,,,,
46,窯業品,150,"2,750","2,600",150,-,-,-,-,-,-,-,45,-,45,-,-,-,-,-,-,46,窯業品,,,,,
47,重油,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,47,重油,,,,,
48,揮発油,-,45,45,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,48,揮発油,,,,,
49,その他の石油,90,"1,354","1,354",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,49,その他の石油,,,,,
50,LNG/液化天然ガス,-,30,30,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,50,LNG/液化天然ガス,,,,,
51,LPG/液化石油ガス,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,51,LPG/液化石油ガス,,,,,
52,その他石油製品,-,506,506,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,52,その他石油製品,,,,,
53,コークス,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,53,コークス,,,,,
54,石炭製品,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,54,石炭製品,,,,,
55,化学薬品,"1,612","22,934","22,794",140,-,-,75,75,-,-,-,"1,758","1,335",63,345,-,15,-,-,-,55,化学薬品,,,,,
56,化学肥料,-,"2,985","2,985",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,56,化学肥料,,,,,
57,その他化学工業品,"7,038","47,414","46,309","1,033",42,30,11,11,-,-,-,"9,637","3,632","3,209","1,449",65,"1,126",51,-,-,57,その他化学工業品,,,,,
軽工業品,,"33,718","69,484","68,419",990,15,60,"3,349",603,"1,941",702,103,"15,518","5,173","6,889",-,165,"2,690",198,-,41,軽工業品,,,,,,
58,紙・パルプ,5,"10,942","10,762",180,-,-,-,-,-,-,-,30,30,-,-,-,-,-,-,-,58,紙・パルプ,,,,,
59,糸及び紡績半製品,-,248,248,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,59,糸及び紡績半製品,,,,,
60,その他繊維工業品,-,"1,353","1,323",30,-,-,-,-,-,-,-,88,45,43,-,-,-,-,-,-,60,その他繊維工業品,,,,,
61,砂糖,179,"8,462","8,282",180,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,61,砂糖,,,,,
62,製造食品,843,"30,763","30,145",558,-,60,"2,572",-,"1,780",702,90,"4,703",957,"1,183",-,165,"2,147",129,-,41,62,製造食品,,,,,
63,飲料,"3,536","6,539","6,482",42,15,-,777,603,161,-,13,"8,906","4,088","3,925",-,-,543,69,-,-,63,飲料,,,,,
64,水,"29,155",150,150,-,-,-,-,-,-,-,-,"1,768",30,"1,738",-,-,-,-,-,-,64,水,,,,,
65,たばこ,-,"3,437","3,437",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,65,たばこ,,,,,
66,その他食料工業品,-,"7,590","7,590",-,-,-,-,-,-,-,-,23,23,-,-,-,-,-,-,-,66,その他食料工業品,,,,,
雑工業品,,"3,341","105,016","104,272",627,117,-,"1,558",165,50,"1,343",-,"8,555",519,"7,423",-,-,30,411,-,-,雑工業品,,,,,,
67,がん具,-,"4,648","4,648",-,-,-,13,13,-,-,-,-,-,-,-,-,-,-,-,-,67,がん具,,,,,
68,衣服・身廻品・はきもの,125,"6,971","6,896",15,60,-,102,76,26,-,-,"1,355",140,"1,096",-,-,-,-,-,-,68,衣服・身廻品・はきもの,,,,,
69,文房具・運動娯楽用品・楽器,103,"8,556","8,479",74,3,-,-,-,-,-,-,45,15,15,-,-,15,-,-,-,69,文房具・運動娯楽用品・楽器,,,,,
70,家具装備品,53,"29,171","28,855",314,2,-,46,46,-,-,-,840,319,462,-,-,-,21,-,-,70,家具装備品,,,,,
71,その他日用品,15,"2,389","2,337",-,52,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,71,その他日用品,,,,,
72,ゴム製品,"2,805","8,765","8,735",30,-,-,"1,343",-,-,"1,343",-,"6,285",30,"5,850",-,-,-,390,-,-,72,ゴム製品,,,,,
73,木製品,210,"38,077","37,928",149,-,-,54,30,24,-,-,-,-,-,-,-,-,-,-,-,73,木製品,,,,,
74,その他製造工業品,30,"6,439","6,394",45,-,-,-,-,-,-,-,30,15,-,-,-,15,-,-,-,74,その他製造工業品,,,,,
特殊品,,155,"9,003","8,990",13,-,-,-,-,-,-,-,836,453,239,-,-,33,-,-,-,特殊品,,,,,,
75,金属くず,-,"1,582","1,582",-,-,-,-,-,-,-,-,30,-,30,-,-,-,-,-,-,75,金属くず,,,,,
76,再利用資材,-,450,450,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,76,再利用資材,,,,,
77,動植物性製造飼肥料,-,"1,150","1,150",-,-,-,-,-,-,-,-,525,390,105,-,-,30,-,-,-,77,動植物性製造飼肥料,,,,,
78,廃棄物,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,78,廃棄物,,,,,
79,廃土砂,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,79,廃土砂,,,,,
80,輸送用容器,155,"5,035","5,022",13,-,-,-,-,-,-,-,221,3,104,-,-,3,-,-,-,80,輸送用容器,,,,,
81,取合せ品,-,786,786,-,-,-,-,-,-,-,-,60,60,-,-,-,-,-,-,-,81,取合せ品,,,,,
分類不能のもの,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,分類不能のもの,,,,,,
分類不能の8覇ⅹﾂRJﾒ滸ｪv殞岌軸ﾎ�廉壟�=wﾝ}|ﾍ
u�Uﾙ{<ﾔｿCｸ層2ﾙ(竢ﾂ|m"顏 挿�ｳ	T�取ｻﾐ�-@て�7ｼC�7/ｴ�
9ｻ�嘯P(mm#�柞]��C*x�聾_ﾀﾉ凾ｶ(lﾈ~Xy�/ｽｭ�岾ｷ[OｵR~2�95-ﾚｷ淳ｳｮ｡_o49鑛ﾝ釤;MYS俘hｯ�ﾆ煜�%ｪ>ｨO\ｽｾ爍濁n薑bヵｮ^_ｶｨ-
ﾙ�ｮ燵!ﾈ�ﾕﾔaﾛ~�ｿ;xｷkfﾞ4ｹ+�ろﾁﾂ択k�&k�ｶ�ﾑ�命ﾁ�+�>刔ﾟdﾍ�/$u趙�ｽqﾋeﾏLｷz睇ﾇ�Sﾓ｢}kｲ*��(g#杜(靍u4ｱ��*壮�$3ﾘ>x-yﾝｾEp7y6ﾅ糀航!ｱｭﾃx`ｲﾉﾈE7ﾉ�ﾈ�ｮXﾊﾔｺP APﾃD槧ｳ�ｼ漓2羃Q6Bﾇ6�eH<ｻY	,ﾌﾛ"ﾚc$覬$^N$�V��ｰ9f)ﾚ怐ｸ栓ｫ,ｱﾞ WPI絵qﾙ�ﾑx2潰>"㌔ｱ y夋ﾟﾑ暖�>�	�ｫ9*�ﾉｴｧｽ5切c}82� JF.H$~ﾅU�齬�5ﾄ�$$��qﾘ(B$h]0$ｸ�匝嬾ﾆZ^^ﾆ�Yﾝ触)､ｺﾁﾑﾈ>ﾚ｡}ｬｮｮﾎm!O?L粂b阜\食魲X"呶ﾙh�"､0BB�ｻｺ!�$RH!,�F�1B
#З伯\食魲X"儿mT4�8族Q!D馨ﾝ触)､�B
#�!�B､JF.H$~!,銑ｬ6*ﾁ-廩ﾘｨ"ﾅｮnﾈ#�Rﾋ!�ﾂz倹ﾂ!R%#$ｿ�З&V財N$lT礎W7苟D
)�＄ﾂa=FHa�)ｒ�雲ﾋB$ｫ濠Fp'6*Зｱｫ"�ﾂｲ@Ha┣#､0B�A,�(Q｢D薗�$ﾚ;+癡�%J�(usm�~)Q｢D嘘7'ﾑ6ﾘY	ｿｼ�(Q｢Dｩ專h膓2rA"�aY@�b撼$ﾁ-廩ﾘｨ"ﾅｮnﾈ#�Rﾋ!�ﾂz倹ﾂ!R%#$ｿ�З&V財N$lT礎W7苟D
)�＄ﾂa=FHa�)ｒ�雲ﾋB$ｫ濠Fp'6*Зｱｫ"�ﾂｲ@Ha┣#､0B�Aﾉﾈ夏/�!忠ﾕFE#ｸ�	B､ﾘﾕy$腺
aY ､0BX�R!D刈d艪D�ﾂｲ�ﾉﾄj｣｢ﾜﾂ延�
!R��<辿!�,R!ｬﾇ)�"EPgsQ[TsC醯�ﾐｮﾕ:�$R<BX｢"儿mT4�8族Q!D馨ﾎ紮I積�h+茣$Xﾞ	)�ﾖﾕ�F�"hﾗｹ04)ｭ靱�_WtERu宝埣�"u\q戊rｹ<;;{ﾎ粍�oﾟF�477?-$ｸ,@ﾂ逗	ﾜ/ﾌHﾋﾋﾋ廩ｱP]ｺtirr凄ｧｧ� aﾖⅴx]途uｫｪ+}ｮ返�<~^�5#ﾐ露$$翰ﾑﾈ>v灸､ｮ$lﾐﾑ廩�湛yr.咒Zﾒｮ[ｿﾟ]ｬｺi勒ｪﾜ洫qUzﾅR｢｡V粗咬ﾂﾒﾒﾔ6ﾏ=�ｪp$ｨlﾁ@�前ﾈ�廩@ﾈS!�#ﾁ=$ｰ�<ｸ�｣p､SｧN`4説_$N*h�麹沙説�	Dﾂｯ]幗ncUC欒虱榿UI涖�ｪh戀vﾟｰ$Hｮｺ|､葮��>ﾋ� 紙ﾗﾂ隊ﾀ4説H膕重詫GﾆU蹶哿ｦｩrｦ'舞ﾏL�Y(	ｿ4ﾁ\�)ﾔ｝0Z=ﾃ�0`坩ｮB�ｹ纓ﾟｰｼa 3ﾖﾈ]奩蕫	號ZｰKｹ氈��ｶⅳq踞騒@ﾉｰﾑﾌｸ�u�mM;#gR=Y%�%�uﾈ>ｼ6ｷgH�西席>彙葎逗grrﾒﾙbdﾑk舅鹽詫,ｱjmEﾋ釀貞�ｫfz�Uﾓ.�*d洟}#�5経W*T>ｺｮAｏuｧmE;''Tｹｾ徘� ｱYIﾞ縣7ﾁｶ� ﾁG�=y修K!荘xｨ�>嗽ﾑAﾚ�'Vｭ]ﾓｵｴaﾚｱｪ5.!ｪ6U,qM5$鐸X俺_$6拘R図ﾀqｲ醇ﾘﾌ%�8Bｹ\貌Yﾈ��4､h�ﾉ0ﾙﾖ\Tmﾀon屏d�ﾞXﾕﾌ�,_ﾗ`iﾟ袷D��+�7 o�2/*!YHｼ�跡輝蠕ｨｵﾈW*�!嗤郁Mｭﾜｘnz�.i#:(ｾﾝｦ�
ｹ･､$#ﾘﾍ觴凪ﾒ�	ﾙﾎ~IQﾖ]J丁-≧ﾈｬ脛>gﾎﾘ夙慄ﾌиpﾎG｣ﾈ厮9gﾎ�9ﾏsﾎyﾆﾌｾ＆6�'@	Lｱ�
d{�2仔ｮkmｦVﾚ+J�f*霸�!兀hﾗ	%'ｬ�~ｷ區�績ﾒXｲﾈs瀞_v扮n0ﾃS��黔xE	斈�上�{訷彜2岻lkkﾑJ�ﾍ＂螯�･JA｢ｷ匙t:_5=kｪ眛YYeｾ*ﾃﾓ
W|Uﾃ;�)勵隲zｨ�%T�6r(1ﾘX�2ZKYｽｯ:来rｧFｳ�弍ﾊに�,ﾓｯJﾊ1Dｨhfs�ﾈrSB､途k�ｪ)6Sｸ燦罩ｦ�ｭ\@罟f弍ﾊﾂ倣�ﾄlﾙﾒ�D�ｿoｶ�"+'販�%�-[z�.)(~ﾟ痰['販4ﾋ碆ｳVfDG運柀ﾆ�%峡ﾖWM'[9淅Qﾍ0_甫i�/ﾌ0杏腓PXC[VmSZn=｡dｸﾇﾇﾃｷ%�x5綷ﾆ･Hﾆc�WUm請Wg篆DA[uﾀWБ谺2<upﾞ｣ACﾁ仼r,8ｧD�(ﾑ\^･}�焏tB@sAﾘN懆Jｾ�8ﾏｱ熕ﾈeｱ6y歪∇6ﾅﾑ=:ﾙ犾2ZKYﾕW扞ﾆ｣濟益*K&cｭ2Kﾁ�ﾂ�(V4蜒J�"^eB(fｷｾoｫ8ｭ�$uF握A)ﾀｭｨ諢网膣@�c�瀞迦ｦ@敷ﾇ椡ﾊ�ｮ0ｼﾚﾙU嘔ﾗ^b%ｷ(≪ﾕQr桾ﾝ!%ﾝahxﾓ[JﾐF�ﾁ葵M∞排7･ﾐ秡ﾈ�(9d-C ﾐﾍ%zﾃｯ妺ｱd繕jS *k�ｲ�&Xｴﾙｵx-1:ｸ｢hﾈ蜒RｲｽrﾉJT>ｴ頑ｹ|ﾐﾇ遑�抦=t�ﾒ�:yJ�+｡賞#z�//y閒CﾏQ･``pｷ�ﾘ=pyfｫぁ0%墹6Gﾉ･抓｢jN)=ｧ蒿QtnQ%鰆Rｲ-�溶':ﾀ�畑､zN	9VB,ﾂuEs2｣�"%&V�P>t伴ｻｻ=ｧ�)ﾈ�(ﾙﾝ｢�9ﾊ｣ﾎ�/ ､拝IFﾝ｣do'�\ﾇJ(#ウ �健 ｴc健 ､d蕾
蹇ﾘRﾊ`媛ｯ)閨�6V)ｹ歯PF機ﾘ%+@hﾇ%+@Hﾉﾊ｣ﾎ�/ ､斑*｣^Sﾐ'%lｬRr+｡��/0JV�ﾐ�1JV�崇濡)�a_@H)ザFｽｦ�NJﾘX!､�:VB,a_`溌 ｡c溌 !%(蹴008ﾂｾ�審ｫ頚MA恃ｰｱBHﾉuｬ�220Xﾂｾﾀ(YB;ﾆ(YBJ6@Kﾁvｰ���'�2ｸｼzﾙﾁvｰ�+Z敖�
d;ﾘﾁvｬ菘k\^x^ｽ�;ﾘﾁ歯|x-クQ･``pм!･ﾖ薨^Sﾐ'%lｬRr+｡��/0JV�ﾐ�1JV�崇濡)�a_@H)ザFｽｦ�NJﾘX!､�:VB,a_`溌 ｡c溌 !%(蹴008ﾂｾ�審ｫ頚MA恃ｰｱBHﾉuｬ�220Xﾂｾﾀ(YB;ﾆ(YBJ6P･``pм!･V�8)ac�庭X	ed`ｰм＿ｲё群ｲ�l�<Jﾁﾀ��BJｬ2�5=pRﾂﾆ
!%ﾗｱﾊﾈﾀ`�｣d�｣d)ﾙ 甁､ﾏwｶ�!1杰醇ﾄ7ﾅ｡G囘<vANﾌ丘｣wMﾈﾑX|F#ﾑｱcm赫�	rｲﾇSrﾟﾟKNﾟOｦ貮｢ﾇ'9�ｿA5瓢 oLﾋ汜ｲ･担	ﾀﾝｩdJ��ｾﾜ~":6ｫ~哢ﾈ$ﾔ*JﾑJKe?}ｫ%zwnv彅r壯���;�'ｼ砦韻�鷭ﾊ疵<IZ+5t�⑳劔x,*'憶G｢謎坡xA�8ﾛB:.�ｾQ狐.�m �)eｰﾊｨﾗI	+�\�2.Id-ZﾙﾌBr|傲黝|�｡�平KTQﾅﾂｲ;Y舫2ｰ!u~!+ｲ垉q'⑲馘�2�疫題]rQU��ﾙVﾃ�5=pRﾂﾆ害ｲ�l�D)Rｲ瑪	rﾊ{ ｫﾛﾀ｣ｮYcｺ�佗賛�/4終Y�
�V4R迦嚏溷��,ｰo�ﾓｲ筅ﾙiEN `ﾎWG｢�9E(ｾRCMSlﾒHﾀg�"ｧ-|SUﾉt�パFl8姜~｡凅o+W菁v�pBwLl���禽=ﾔﾃN8ﾊ^l舳|ｫ*r�=W#ﾃIﾖ�7mｬHD蜴�?'�!R''ﾒYﾎｫp碍Z鉸@ｸA石烏�銷s裹題冴ｶﾍﾙ強ｷ譫	ｷ_ゴ�｡W�ｩ��栄dﾔH)u�6ｹ'%4岺k4岺ﾈｵ��4Cぞ嚏暑0��=ﾅH都亀^\�333
?~�<.R&ｮPﾊｸ'｣�)A"｡p葬[ｬ(･{癸�Oｧﾈn�ｴｰ�wYd	ｱ�jﾞR#ｩｰﾒ$鮱cS�?r]dI=Ts-ﾇ�-5艮ﾖﾖ胼ｶbM�趾世ｲ｡ｭ滂�4ﾐ#I�"ｬ邃NｪｲDvln､mc甫｣�磋>Yｾv雪頚ﾔ�I昆幽.嵎示�7D.ﾐ �h!ｼ｡棟'I)ス>RB･h@%皙撃�ｨ0FU�&ｭuｸ;=ｻ@ｯgｼZ%ｩ2ﾑ#`ﾝEｸw	on/�=�ｻﾑ貅ｬf�ｬr�*Q稈､gbM>>fﾜ諭(ΨEﾑﾅｬJﾂｧ[�閨�か7(廟Y`pｱｺN�s｢cﾍW�尊�rB4J･ﾑo�$� �ｾ�Tt_e^｣2�Eｶｯ6ﾖp<ﾏ勀ｬｩ, ｿｹ淼ﾏDぅBHqQ�NﾖﾒSqﾕWM殺ﾛ袿ﾚﾈv�%ｲﾙAT8ﾙ�8e｢6S8TR�4ｼ4ｪｐｺOﾌMJ癶0ｨ�p･Gセ�>}夂yﾖﾖ/.]ｺd璉nQ�鈐�(7伽ｻB	ｪ%@?0〃ﾋｵ J��.･/牘蚌蛆Ｂｷ�ｼrｸ�夐$1�E6｣:�ｾ麝Iｫﾞ!ｻ+ｲ$ \ｫ
Jｯ寬萼ｰﾐ+�
YZ ｣�ｮｦ嗅楨-ﾓ｢s奐, �ｾ�=Dv$ｩｬ�IﾝH\ﾔ�>ｱeｩｯｪ斯�7ｹﾐn!RSXI硤N堆､'･�ｫ彌ｲｷZｮ)1�(掟`�tM`raJ	^xN鰒ｭ[� %�ﾞ堤(*ｱｹ�2HﾕH�E3� 6ｭｪ�v)ｰｲ�ｭｮﾑ�ｴPﾋﾌ}UL>Mﾜhﾞﾆ�$
�'蠧ｮ4ｦbk]珀ｼ3H篆y�H埼A鍔U�J椁ﾛ�ﾏ�∵ﾃ!(,ｴEj問ｫTa埔!ｫV�ﾗ嵂�嵯>YｬS･S罩註�Uｩ�#渹?%ｺVZｨ仝存n[､ｹ.,ﾝ�{ﾇﾁCｺ星ﾔﾓﾊｴ�Wl[j♪妃.G?H､Rw｣�"ﾑ菓¶ﾖTﾟ�邸
�5･ｫR｢�D+狷J:罩y.!_PFｹ[ﾞ�5ﾍk/�=ｴ	ｬ碍7gffﾀ,�;wﾎﾞ	]｡D	h)Q?ﾚ�9旱=:ﾆﾈ�ｩ7罵興sJ楳�ｴｦ逕rｺ	L靼ﾃv8ﾚ�N&&&r�ｱ㍊q/-婚堪ｱGｩ歛,q4�ｳs*ｲ%|U�ﾝ槓*Lrﾎ`A@�ﾐｰﾆ袈ﾖM堆ｵﾔJ<.ﾖTｬﾚｮEQﾙｨ,ﾖｨ*ｫ･ybﾔｾﾈｶ~､ｨ�♭�>jﾁWｽ-ｷ時H<&{p"ﾑﾄ�ｽbT7�Pｰ9D�4_ｨh^{q8�ﾔﾓA%�ｰｼi&:PGUG臥yﾏ)i旁窈�0%0柘pﾑ�ぜg草"gﾐIｮi簍甌ﾎｿﾖﾄﾛﾕEVK嗹(3鼓>�ﾁﾍ6ﾘﾁW℡(U鵁T�0�Bｾｯ*;A魁ﾖ�陷晧:"ｩ?&l)机�ﾎXｬ-�xI#�sCﾇ6ni�!ｭ*5碵�"ﾕ岷:ｯ￤ｮ｣~隆ｾｳｻkｸｦｾ�ﾐ+orｿﾉJ'q.獎ﾋ懐�ﾄV･	�ﾘｿOﾖMﾐ瑪D"Γ?m"去�D�ﾑC蘚�-ｽｷNJ%5amﾐ�;渋<Ch�W｣､=ﾎ[�ｵ�ﾚ苣Qﾈ7�'-�ｹ�ﾈ^楨ｩБ煌A^��5�>ｭ)Z	ｶ戈hﾐＣｷ�:ｰ`ml慴u Y/~Tﾌ･慶��8�ｶ霸ｩ2､ｭ	奇	%ﾐJ制bJp�9｡舮rEﾜ�{麦
ﾘﾙﾅT6ｷﾞunRﾚSP&ｹ怺l	_uaｫ>;膵dﾓﾉx枇e|ｧﾓy ｬ痞A\0ﾗE6?ｯﾊu}+ﾕ�9ﾛwz[ﾇﾑｹT�ｮ��*ｪﾔ-'ﾆ�,ibN孤･偂�ﾂ･�ｪﾐﾘx86z]民t�/т柩h簔2�,�-T/}ｻs�0tK=�:�>@ﾑ�,
ｨCO�4ｨ'� :ﾟ凾ﾞc^Qﾂ k2j@[ﾜW｡IMﾆ嘯ｦ!Dﾃ副ﾛF~5ｿﾔｶ┗ｪ|ﾔﾑ!ｬﾝﾗ�ﾕ'5「��ﾕｫV�7m弡ｼ變&@⑫�?Oｶuｮﾟﾙ.�D芳ﾝOﾒｬDﾅ�ｶ｣ｬｨｨ1H/P0�勅ｧ`熨NﾈｧE5ﾗr�DJ･ｬﾍ�mﾟxｦPﾊl鬪ｻｺnis!(嘆U8�!･�q���ﾕoｴ渺_ﾓ,_憤ｮ�eG-�｡J?i立ﾒ>范'-$聲ﾈ昜f弄hﾏ@~ﾟ(M\oﾛX=躰ｵ>�+ﾛ};ﾃ砂ﾄ�8ｽU��(	/�{ﾄ夂ﾖｬ_U裃�ﾘｲT�ｽﾍﾏ?SQｱjﾍﾎﾓC?iw6滋ｶﾕﾌﾄ･ｦ 8ﾝｺLM癰ｼｯjｶzL淇ｩU逕@ﾃq�ﾂ	%ｨ
