一連番号,測定地点の住所,緯度,経度,座標系,道路名,環境基準類型等,測定開始年月日,測定終了年月日,道路種別,車線数,車道端からの距離(m),地上からの高さ(m),昼間等価騒音レベル(Leq)(dB),夜間等価騒音レベル(Leq)(dB)
198,世田谷区瀬田2-31-2,35.618130,139.629593,JGD2011,国道２４６号（玉川通り）,b,2010-12-07,2010-12-08,3,8,3.0,1.2,75,76
200,世田谷区松原1-39-11,35.670105,139.651138,JGD2011,国道２０号（甲州街道）,c,2010-12-07,2010-12-08,3,8,3.5,1.2,73,73
202,世田谷区大原2丁目27,35.671265,139.658142,JGD2011,国道２０号,C,2010-11-04,2010-11-05,3,8,4,1.2,76,75
203,世田谷区玉川3丁目15,35.614845,139.625687,JGD2011,国道２４６号,C,2011-02-06,2011-02-06,3,6,6.5,1.2,61,61
204,世田谷区玉川2丁目27,35.615364,139.627899,JGD2011,国道２４６号,B,2011-02-06,2011-02-06,3,5,2,1.2,67,63
232,杉並区下高井戸3-3,35.670132,139.631882,JGD2011,国道２０号線（甲州街道）,c,2010-09-14,2010-09-17,3,8,4.9,1.3,72,71
265,北区岩渕町26-6,35.785576,139.721802,JGD2011,国道１２２号（北本通り）,c,2011-01-20,2011-01-21,3,5,4.5,1.2,69,66
266,北区志茂3-46-8,35.775665,139.734360,JGD2011,国道１２２号（北本通り）,c,2011-03-03,2011-03-04,3,6,3.4,1.2,70,66
267,北区王子5-29,35.766922,139.735992,JGD2011,国道１２２号（北本通り）,c,2011-03-02,2011-03-03,3,6,3.4,1.2,71,66
,87.0,78.9
蠎��ｱ縺ｨ縺�″繧�≧(莉ｶ),1,0,1,4,1,1,1
蠎��ｱ縺ｨ縺�″繧�≧�亥屓遲碑��牡蜷茨ｼ�(%),3.6,0.0,4.5,19.0,3.6,4.3,5.3
縺ｯ縺溘ｉ縺上ロ繝�ヨ(莉ｶ),6,2,2,3,0,3,1
縺ｯ縺溘ｉ縺上ロ繝�ヨ�亥屓遲碑��牡蜷茨ｼ�(%),21.4,8.7,9.1,14.3,0.0,13.0,5.3
縺昴�莉�(莉ｶ),4,7,2,0,2,1,1
縺昴�莉厄ｼ亥屓遲碑��牡蜷茨ｼ�(%),14.3,30.4,9.1,0.0,7.1,4.3,5.3
辟｡蝗樒ｭ�(莉ｶ),1,0,0,0,1,0,0
辟｡蝗樒ｭ費ｼ亥屓遲碑��牡蜷茨ｼ�(%),3.6,0.0,0.0,0.0,3.6,0.0,0.0
ﾇ��  ,繝阪ャ繝医Ρ繝ｼ繧ｯ讒狗ｯ臥ｧ�(荳ｭ螟ｮ繝ｻ蝓主圏�ｾ�晢ｾ��ｰ),雋ｿ譏灘ｮ溷漁遘�(荳ｭ螟ｮ繝ｻ蝓主圏�ｾ�晢ｾ��ｰ),蛹ｻ逋ゆｺ句漁遘�(荳ｭ螟ｮ繝ｻ蝓主圏�ｾ�晢ｾ��ｰ),蛹ｻ逋ゆｺ句漁遘�(蜈ｫ邇句ｭ先�｡),繝薙ず繝阪せ邨檎炊遘�(荳ｭ螟ｮ繝ｻ蝓主圏�ｾ�晢ｾ��ｰ),邨悟霧邂｡逅�ｮ溷漁遘�(螟壽束�ｾ�晢ｾ��ｰ),邨悟霧邂｡逅�ｮ溷漁遘�(螟壽束�ｾ�晢ｾ��ｰ)
譬｡邏ｹ莉�(莉ｶ),13,5,1,14,2,9,10
譬｡邏ｹ莉具ｼ亥屓遲碑��牡蜷茨ｼ�(%),46.4,21.7,4.5,66.7,7.1,39.1,52.6
繝上Ο繝ｼ繝ｯ繝ｼ繧ｯ(莉ｶ),9,11,12,9,27,22,18
繝上Ο繝ｼ繝ｯ繝ｼ繧ｯ�亥屓遲碑��牡蜷茨ｼ�(%),32.1,47.8,54.5,42.9,96.4,95.7,94.7
豎ゆｺｺ諠��ｱ隱�(莉ｶ),6,5,12,4,5,4,1
豎ゆｺｺ諠��ｱ隱鯉ｼ亥屓遲碑��牡蜷茨ｼ�(%),21.4,21.7,54.5,19.0,17.9,17.4,5.3
縺昴�莉�(莉ｶ),3,12,10,0,7,2,6
縺昴�莉厄ｼ亥屓遲碑��牡蜷茨ｼ�(%),10.7,52.2,45.5,0.0,25.0,8.7,31.6
辟｡蝗樒ｭ�(莉ｶ),6,1,0,2,0,0,0
辟｡蝗樒ｭ費ｼ亥屓遲碑��牡蜷茨ｼ�(%),21.4,4.3,0.0,9.5,0.0,0.0,0.0
u  Xﾇ��  Xﾇ��  Xﾇ��  Xﾇ��  Xﾇ��  Xﾇ��  Xﾇ��  Xﾇ��  Xﾇ��  Xﾇ��  Xﾇ��  Xﾇ��  Xﾇ��  Xﾇ��  Xﾇ��  Xﾇ��  Xﾇ��  Xﾇ��  Xﾇ��  Xﾇ��  Xﾇ��  Xﾇ��  Xﾇ��  Xﾇ��  Xﾇ��  Xﾇ��  Xﾇ��  Xﾇ��  Xﾇ��  Xﾇ��  Xﾇ��  Xﾇ��  Xﾇ��  Xﾇ��  Xﾇ��  Xﾇ��  Xﾇ��  Xﾇ��  Xﾇ��  Xﾇ��  ��  ��  ,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
