"番号","申請者","名称","所在地","緯度","経度","座標系","住戸数（戸）","開設","特定事業者指定"
"23","社会福祉法人至誠学舎立川至誠ホーム","至誠ホームスオミ・高齢者専用賃貸住宅「せせらぎ」","立川市錦町６－２８－３３","35.685776","139.414383","JGD2011","15","23年4月",""
"24","株式会社ニュースラボ","ベリーハイムあやとり","小平市天神町１－１５０－１","35.728043","139.492004","JGD2011","10","23年5月",""
"25","株式会社レイクス・トゥエンティワン","プラチナ・シニアホーム板橋徳丸","板橋区徳丸３－３８－１９","35.775822","139.658615","JGD2011","34","23年7月","7月1日"
"26","株式会社明昭","ガーデンフィールズ六木","足立区六木一丁目18番11号","35.793163","139.838165","JGD2011","80","23年8月",""
"27","株式会社明昭","ガーデンフィールズ花畑","足立区花畑一丁目26番3号","35.798786","139.814575","JGD2011","75","23年10月",""
"27","株�ｧ,��,,,,,,1
1777178,130001,譚ｱ莠ｬ驛ｽ,,2022-07-18,2022-07-15,2022-07-16,驛ｽ蜀�,30莉｣,逕ｷ諤ｧ,��,,,,,,1
1777179,130001,譚ｱ莠ｬ驛ｽ,,2022-07-18,2022-07-15,2022-07-16,驛ｽ蜀�,10莉｣,螂ｳ諤ｧ,��,,,,,,1
1777180,130001,譚ｱ莠ｬ驛ｽ,,2022-07-18,2022-07-16,2022-07-16,驛ｽ蜀�,10豁ｳ譛ｪ貅�,逕ｷ諤ｧ,��,,,,,,1
1777181,130001,譚ｱ莠ｬ驛ｽ,,2022-07-18,2022-07-14,2022-07-17,驛ｽ蜀�,50莉｣,螂ｳ諤ｧ,��,,,,,,1
1777182,130001,譚ｱ莠ｬ驛ｽ,,2022-07-18,2022-07-14,2022-07-16,驛ｽ蜀�,80莉｣,螂ｳ諤ｧ,辟｡閨ｷ,,,,,,1
1777183,130001,譚ｱ莠ｬ驛ｽ,,2022-07-18,2022-07-10,2022-07-11,驛ｽ蜀�,10豁ｳ譛ｪ貅�,逕ｷ諤ｧ,��,,,,,,1
1777184,130001,譚ｱ莠ｬ驛ｽ,,2022-07-18,2022-07-15,2022-07-16,驛ｽ蜀�,10莉｣,逕ｷ諤ｧ,��,,,,,,1
1777185,130001,譚ｱ莠ｬ驛ｽ,,2022-07-18,2022-07-14,2022-07-16,驛ｽ蜀�,10豁ｳ譛ｪ貅�,螂ｳ諤ｧ,��,,,,,,1
1777186,130001,譚ｱ莠ｬ驛ｽ,,2022-07-18,2022-07-15,2022-07-16,驛ｽ蜀�,30莉｣,螂ｳ諤ｧ,��,,,,,,1
1777187,130001,譚ｱ莠ｬ驛ｽ,,2022-07-18,2022-07-15,2022-07-16,驛ｽ蜀�,10莉｣,螂ｳ諤ｧ,��,,,,1,,1
1777188,130001,譚ｱ莠ｬ驛ｽ,,2022-07-18,2022-07-16,2022-07-16,驛ｽ蜀�,40莉｣,螂ｳ諤ｧ,��,,,,,,1
1777189,130001,譚ｱ莠ｬ驛ｽ,,2022-07-18,2022-07-13,2022-07-15,驛ｽ蜀�,10豁ｳ譛ｪ貅�,逕ｷ諤ｧ,蟆丞ｭｦ逕�,,,,1,,1
1777190,130001,譚ｱ莠ｬ驛ｽ,,2022-07-18,2022-07-15,2022-07-16,驛ｽ蜀�,10莉｣,逕ｷ諤ｧ,��,,,,,,1
1777191,130001,譚ｱ莠ｬ驛ｽ,,2022-07-18,2022-07-17,2022-07-17,驛ｽ蜀�,70莉｣,螂ｳ諤ｧ,��,,,,1,,1
1777192,130001,譚ｱ莠ｬ驛ｽ,,2022-07-18,2022-07-15,2022-07-16,驛ｽ蜀�,40莉｣,螂ｳ諤ｧ,莨夂､ｾ蜩｡,,,,1,,1
1777193,130001,譚ｱ莠ｬ驛ｽ,,2022-07-18,2022-07-16,2022-07-17,驛ｽ蜀�,10豁ｳ譛ｪ貅�,逕ｷ諤ｧ,��,,,,,,1
1777194,130001,譚ｱ莠ｬ驛ｽ,,2022-07-18,2022-07-15,2022-07-16,驛ｽ蜀�,50莉｣,逕ｷ諤ｧ,��,,,,,,1
1777195,130001,譚ｱ莠ｬ驛ｽ,,2022-07-18,2022-07-11,2022-07-11,驛ｽ蜀�,10豁ｳ譛ｪ貅�,螂ｳ諤ｧ,��,,,,,,1
1777196,130001,譚ｱ莠ｬ驛ｽ,,2022-07-18,2022-07-15,2022-07-16,驛ｽ蜀�,30莉｣,逕ｷ諤ｧ,��,,,,1,,1
1777197,130001,譚ｱ莠ｬ驛ｽ,,2022-07-18,2022-07-16,2022-07-16,驛ｽ蜀�,50莉｣,螂ｳ諤ｧ,��,,,,,,1
1777198,130001,譚ｱ莠ｬ驛ｽ,,2022-07-18,2022-07-14,2022-07-17,驛ｽ蜀�,60莉｣,逕ｷ諤ｧ,��,,,,,,1
1777199,130001,譚ｱ莠ｬ驛ｽ,,2022-07-18,2022-07-17,2022-07-17,驛ｽ蜀�,10豁ｳ譛ｪ貅�,逕ｷ諤ｧ,��,,,,1,,1
1777200,130001,譚ｱ莠ｬ驛ｽ,,2022-07-18,2022-07-17,2022-07-17,驛ｽ蜀�,90莉｣,螂ｳ諤ｧ,��,,,,,,1
1777201,130001,譚ｱ莠ｬ驛ｽ,,2022-07-18,2022-07-15,2022-07-16,驛ｽ蜀�,30莉｣,螂ｳ諤ｧ,��,,,,1,,1
1777202,130001,譚ｱ莠ｬ驛ｽ,,2022-07-18,2022-07-10,2022-07-11,驛ｽ蜀�,10豁ｳ譛ｪ貅�,螂ｳ諤ｧ,��,,,,1,,1
1777203,130001,譚ｱ莠ｬ驛ｽ,,2022-07-18,2022-07-17,2022-07-17,驛ｽ蜀�,10莉｣,逕ｷ諤ｧ,蟄ｦ逕�,,,,,,1
1777204,130001,譚ｱ莠ｬ驛ｽ,,2022-07-18,2022-07-11,2022-07-11,驛ｽ蜀�,40莉｣,螂ｳ諤ｧ,��,,,,,,1
1777205,130001,譚ｱ莠ｬ驛ｽ,,2022-07-18,,2022-07-11,驛ｽ蜀�,20莉｣,逕ｷ諤ｧ,��,,,,,,1
1777206,130001,譚ｱ莠ｬ驛ｽ,,2022-07-18,2022-07-16,2022-07-16,驛ｽ蜀�,10莉｣,逕ｷ諤ｧ,��,,,,,,1
1777207,130001,譚ｱ莠ｬ驛ｽ,,2022-07-18,2022-07-14,2022-07-16,驛ｽ蜀�,50莉｣,螂ｳ諤ｧ,��,,,,,,1
1777208,130001,譚ｱ莠ｬ驛ｽ,,2022-07-18,2022-07-09,2022-07-11,驛ｽ蜀�,40莉｣,螂ｳ諤ｧ,��,,,,,,1
1777209,130001,譚ｱ莠ｬ驛ｽ,,2022-07-18,2022-07-13,2022-07-17,驛ｽ蜀�,70莉｣,螂ｳ諤ｧ,辟｡閨ｷ,,,,,,1
1777210,130001,譚ｱ莠ｬ驛ｽ,,2022-07-18,2022-07-16,2022-07-17,驛ｽ蜀�,10豁ｳ譛ｪ貅�,螂ｳ諤ｧ,��,,,,,,1
1777211,130001,譚ｱ莠ｬ驛ｽ,,2022-07-18,2022-07-15,2022-07-17,驛ｽ蜀�,40莉｣,螂ｳ諤ｧ,蛹ｻ逋ょｾ謎ｺ玖��,,,,,,1
1777212,1                                   ﾘ       ｻ茉 	 �22-07-13,2022-07-17,驛ｽ蜀�,10豁ｳ譛ｪ貅�,螂ｳ諤ｧ,蟆丞ｭｦ逕�,,,,1,,1
1784468,130001,譚ｱ莠ｬ驛ｽ,,2022-07-19,2022-07-11,2022-07-13,驛ｽ蜀�,50莉｣,逕ｷ諤ｧ,��,,,,,,1
1784469,130001,譚ｱ莠ｬ驛ｽ,,2022-07-19,2022-07-13,2022-07-17,驛ｽ蜀�,20莉｣,螂ｳ諤ｧ,��,,,,,,1
1784470,130001,譚ｱ莠ｬ驛ｽ,,2022-07-19,2022-07-17,2022-07-18,驛ｽ蜀�,20莉｣,螂ｳ諤ｧ,��,,,,,,1
1784471,130001,譚ｱ莠ｬ驛ｽ,,2022-07-19,2022-07-12,2022-07-14,驛ｽ蜀�,20莉｣,螂ｳ諤ｧ,繧｢繝ｫ繝舌う繝�,,,,,,1
1784472,130001,譚ｱ莠ｬ驛ｽ,,2022-07-19,2022-07-11,2022-07-14,驛ｽ蜀�,40莉｣,螂ｳ諤ｧ,��,,,,1,,1
1784473,130001,譚ｱ莠ｬ驛ｽ,,2022-07-19,2022-07-10,2022-07-12,驛ｽ蜀�,70莉｣,螂ｳ諤ｧ,��,,,,,,1
1784474,130001,譚ｱ莠ｬ驛ｽ,,2022-07-19,2022-07-17,2022-07-18,驛ｽ螟�,20莉｣,螂ｳ諤ｧ,��,,,,,,1
1784475,130001,譚ｱ莠ｬ驛ｽ,,2022-07-19,2022-07-14,2022-07-18,驛ｽ蜀�,10莉｣,螂ｳ諤ｧ,��,,,,,,1
1784476,130001,譚ｱ莠ｬ驛ｽ,,2022-07-19,2022-07-13,2022-07-17,驛ｽ蜀�,20莉｣,逕ｷ諤ｧ,��,,,,1,,1
1784477,130001,譚ｱ莠ｬ驛ｽ,,2022-07-19,2022-07-16,2022-07-18,驛ｽ蜀�,10豁ｳ譛ｪ貅�,逕ｷ諤ｧ,��,,,,,,1
1784478,130001,譚ｱ莠ｬ驛ｽ,,2022-07-19,2022-07-16,2022-07-17,驛ｽ蜀�,10豁ｳ譛ｪ貅�,螂ｳ諤ｧ,��,,,,,,1
1784479,130001,譚ｱ莠ｬ驛ｽ,,2022-07-19,2022-07-11,2022-07-12,驛ｽ蜀�,50莉｣,逕ｷ諤ｧ,��,,,,,,1
1784480,130001,譚ｱ莠ｬ驛ｽ,,2022-07-19,2022-07-16,2022-07-17,驛ｽ蜀�,10豁ｳ譛ｪ貅�,螂ｳ諤ｧ,��,,,,,,1
1784481,130001,譚ｱ莠ｬ驛ｽ,,2022-07-19,2022-07-14,2022-07-18,驛ｽ蜀�,30莉｣,逕ｷ諤ｧ,��,,,,,,1
1784482,130001,譚ｱ莠ｬ驛ｽ,,2022-07-19,,2022-07-14,驛ｽ螟�,50莉｣,逕ｷ諤ｧ,��,,,,,,1
1784483,130001,譚ｱ莠ｬ驛ｽ,,2022-07-19,2022-07-11,2022-07-12,驛ｽ蜀�,10莉｣,逕ｷ諤ｧ,蟄ｦ逕�,,,,,,1
1784484,130001,譚ｱ莠ｬ驛ｽ,,2022-07-19,2022-07-15,2022-07-18,驛ｽ蜀�,40莉｣,逕ｷ諤ｧ,��,,,,,,1
1784485,130001,譚ｱ莠ｬ驛ｽ,,2022-07-19,2022-07-17,2022-07-18,驛ｽ螟�,20莉｣,逕ｷ諤ｧ,��,,,,,,1
1784486,130001,譚ｱ莠ｬ驛ｽ,,2022-07-19,2022-07-16,2022-07-17,驛ｽ蜀�,20莉｣,逕ｷ諤ｧ,��,,,,,,1
1784487,130001,譚ｱ莠ｬ驛ｽ,,2022-07-19,2022-07-14,2022-07-17,驛ｽ蜀�,10莉｣,逕ｷ諤ｧ,蟄ｦ逕�,,,,,,1
1784488,130001,譚ｱ莠ｬ驛ｽ,,2022-07-19,2022-07-17,2022-07-18,驛ｽ蜀�,40莉｣,逕ｷ諤ｧ,��,,,,,,1
1784489,130001,譚ｱ莠ｬ驛ｽ,,2022-07-19,2022-07-15,2022-07-18,驛ｽ蜀�,20莉｣,螂ｳ諤ｧ,��,,,,,,1
1784490,130001,譚ｱ莠ｬ驛ｽ,,2022-07-19,,2022-07-12,驛ｽ蜀�,10豁ｳ譛ｪ貅�,逕ｷ諤ｧ,��,,,,,,1
1784491,130001,譚ｱ莠ｬ驛ｽ,,2022-07-19,2022-07-09,2022-07-12,驛ｽ蜀�,10豁ｳ譛ｪ貅�,逕ｷ諤ｧ,蟷ｼ蜈�,,,,,,1
1784492,130001,譚ｱ莠ｬ驛ｽ,,2022-07-19,2022-07-17,2022-07-17,驛ｽ蜀�,40莉｣,逕ｷ諤ｧ,莨夂､ｾ蜩｡,,,,1,,1
1784493,130001,譚ｱ莠ｬ驛ｽ,,2022-07-19,2022-07-17,2022-07-18,驛ｽ蜀�,50莉｣,螂ｳ諤ｧ,辟｡閨ｷ,,,,1,,1
1784494,130001,譚ｱ莠ｬ驛ｽ,,2022-07-19,2022-07-17,2022-07-17,驛ｽ蜀�,10豁ｳ譛ｪ貅�,逕ｷ諤ｧ,��,,,,,,1
1784495,130001,譚ｱ莠ｬ驛ｽ,,2022-07-19,2022-07-10,2022-07-12,驛ｽ蜀�,30莉｣,逕ｷ諤ｧ,��,,,,,,1
1784496,130001,譚ｱ莠ｬ驛ｽ,,2022-07-19,2022-07-15,2022-07-17,驛ｽ蜀�,10豁ｳ譛ｪ貅�,逕ｷ諤ｧ,��,,,,,,1
1784497,130001,譚ｱ莠ｬ驛ｽ,,2022-07-19,2022-07-13,2022-07-14,驛ｽ蜀�,50莉｣,逕ｷ諤ｧ,莨夂､ｾ蜩｡,,,,,,1
1784498,130001,譚ｱ莠ｬ驛ｽ,,2022-07-19,2022-07-16,2022-07-18,驛ｽ蜀�,30莉｣,螂ｳ諤ｧ,��,,,,,,1
1784499,130001,譚ｱ莠ｬ驛ｽ,,2022-07-19,2022-07-15,2022-07-17,驛ｽ蜀�,40莉｣,逕ｷ諤ｧ,��,,,,,,1
1784500,130001,譚ｱ莠ｬ驛ｽ,,2022-07-19,2022-07-13,2022-07-17,驛ｽ蜀�,10莉｣,逕ｷ諤ｧ,蟄ｦ逕�,,,,,,1
1784501,130001,譚ｱ莠ｬ驛ｽ,,2022-07-19,2022-07-18,2022-07-18,驛ｽ蜀�,70莉｣,逕ｷ諤ｧ,��,,,,1,,1
1784502,130001,譚ｱ莠ｬ驛ｽ,,2022-07-19,2022-07-12,2022-07-14,驛ｽ螟�,60莉｣,逕ｷ諤ｧ,��,,,,1,,1
1784503,130001,譚ｱ莠ｬ驛ｽ,,2022-07-19,2022-07-16,2022-07-17,驛ｽ蜀�,40莉｣,逕ｷ諤ｧ,��,,,,,,1
1784504,130001,譚ｱ莠ｬ驛ｽ,,2022-07-19,2022-07-16,2022-07-17,驛ｽ蜀�,40莉｣,螂ｳ諤ｧ,��,,,,1,,1
1784505,130001,譚ｱ莠ｬ驛ｽ,,2022-07-19,2022-07-16,2022-07-16,驛ｽ蜀�,10豁ｳ譛ｪ貅�,螂ｳ諤ｧ,��,,,,,,1
1784506,130001,譚ｱ莠ｬ驛ｽ,,2022-07-19,2022-07-16,2022-07-17,驛ｽ蜀�,10豁ｳ譛ｪ貅�,逕ｷ諤ｧ,��,,,,,,1
1784507,130001,譚ｱ莠ｬ驛ｽ,,2022-07-19,2022-07-15,2022-07-18,驛ｽ蜀�,40莉｣,螂ｳ諤ｧ,��,,,,,,1
1784508,130001,譚ｱ莠ｬ驛ｽ,,2022-07-19,2022-07-12,2022-07-17,驛ｽ蜀�,30莉｣,螂ｳ諤ｧ,��,,,,,,1
1784509,130001,譚ｱ莠ｬ驛ｽ,,2022-07-19,2022-07-15,2022-07-17,驛ｽ蜀�,70莉｣,逕ｷ諤ｧ,��,,,,1,,1
1784510,130001,譚ｱ莠ｬ驛ｽ,,2022-07-19,2022-07-15,2022-07-17,驛ｽ蜀�,10豁ｳ譛ｪ貅�,逕ｷ諤ｧ,��,,,,1,,1
1784511,130001,譚ｱ莠ｬ驛ｽ,,2022-07-19,2022-07-11,2022-07-13,驛ｽ蜀�,40莉｣,逕ｷ諤ｧ,��,,,,,,1
1784512,130001,譚ｱ莠ｬ驛ｽ,,2022-07-19,,2022-07-17,驛ｽ蜀�,10莉｣,逕ｷ諤ｧ,蟆丞ｭｦ逕�,,,,1,,1
1784513,130001,譚ｱ莠ｬ驛ｽ,,2022-07-19,2022-07-15,2022-07-18,驛ｽ蜀�,10莉｣,逕ｷ諤ｧ,��,,,,,,1
1784514,130001,譚ｱ莠ｬ驛ｽ,,2022-07-19,2022-07-15,2022-07-17,驛ｽ蜀�,70莉｣,逕ｷ諤ｧ,��,,,,,,1
1784515,130001,譚ｱ莠ｬ驛ｽ,,2022-07-19,2022-07-14,2022-07-16,驛ｽ蜀�,70莉｣,逕ｷ諤ｧ,��,,,,,,1
1784516,130001,譚ｱ莠ｬ驛ｽ,,2022-07-19,2022-07-16,2022-07-17,驛ｽ蜀�,10莉｣,逕ｷ諤ｧ,��,,,,1,,1
1784517,130001,譚ｱ莠ｬ驛ｽ,,2022-07-19,2022-07-12,2022-07-13,驛ｽ蜀�,10莉｣,螂ｳ諤ｧ,��,,,,1,,1
1784518,130001,譚ｱ莠ｬ驛ｽ,,2022-07-19,2022-07-16,2022-07-18,驛ｽ蜀�,30莉｣,螂ｳ諤ｧ,繧ｵ繝ｼ繝薙せ讌ｭ,,,,,,1
1784519,130001,譚ｱ莠ｬ驛ｽ,,2022-07-19,2022-07-15,2022-07-18,驛ｽ蜀�,10豁ｳ譛ｪ貅�,螂ｳ諤ｧ,��,,,,,,1
1784520,130001,譚ｱ莠ｬ驛ｽ,,2022-07-19,2022-07-15,2022-07-17,驛ｽ蜀�,10莉｣,螂ｳ諤ｧ,��,,,,,,1
1784521,130001,譚ｱ莠ｬ驛ｽ,,2022-07-19,,2022-07-14,驛ｽ蜀�,20莉｣,逕ｷ諤ｧ,��,,,,1,,1
1784522,130001,譚ｱ莠ｬ驛ｽ,,2022-07-19,2022-07-15,2022-07-17,驛ｽ蜀�,10豁ｳ譛ｪ貅�,逕ｷ諤ｧ,��,,,,,,1
1784523,130001,譚ｱ莠ｬ驛ｽ,,2022-07-19,2022-07-12,2022-07-14,驛ｽ蜀�,20莉｣,逕ｷ諤ｧ,��,,,,1,,1
1784524,130001,譚ｱ莠ｬ驛ｽ,,2022-07-19,2022-07-15,2022-07-16,驛ｽ蜀�,10莉｣,螂ｳ諤ｧ,��,,,,,,1
1784525,130001,譚ｱ莠ｬ驛ｽ,,2022-07-19,2022-07-10,2022-07-17,驛ｽ蜀�,30莉｣,螂ｳ諤ｧ,��,,,,,,1
1784526,130001,譚ｱ莠ｬ驛ｽ,,2022-07-19,2022-07-15,2022-07-17,驛ｽ蜀�,30莉｣,螂ｳ諤ｧ,莨夂､ｾ蜩｡,,,,1,,1
1784527,130001,譚ｱ莠ｬ驛ｽ,,2022-07-19,2022-07-15,2022-07-17,驛ｽ蜀�,30莉｣,逕ｷ諤ｧ,��,,,,1,,1
1784528,130001,譚ｱ莠ｬ驛ｽ,,2022-07-19,2022-07-17,2022-07-17,驛ｽ蜀�,10莉｣,逕ｷ諤ｧ,��,,,,,,1
1784529,130001,譚ｱ莠ｬ驛ｽ,,2022-07-19,2022-07-13,2022-07-14,驛ｽ螟�,30莉｣,螂ｳ諤ｧ,莨夂､ｾ蜩｡,,,,,,1
1784530,130001,譚ｱ莠ｬ驛ｽ,,2022-07-19,2022-07-16,2022-07-17,驛ｽ蜀�,30莉｣,螂ｳ諤ｧ,繧ｵ繝ｼ繝薙せ讌ｭ,,,,,,1
1784531,130001,譚ｱ莠ｬ驛ｽ,,2022-07-19,2022-07-14,2022-07-17,驛ｽ蜀�,30莉｣,螂ｳ諤ｧ,��,,,,,,1
1784532,130001,譚ｱ莠ｬ驛ｽ,,2022-07-19,2022-07-17,2022-07-18,驛ｽ蜀�,10莉｣,螂ｳ諤ｧ,��,,,,,,1
1784533,130001,譚ｱ莠ｬ驛ｽ,,2022-07-19,2022-07-15,2022-07-17,驛ｽ蜀�,10莉｣,螂ｳ諤ｧ,��,,,,,,1
1784534,130001,譚ｱ莠ｬ驛ｽ,,2022-07-19,2022-07-15,2022-07-17,驛ｽ蜀�,40莉｣,螂ｳ諤ｧ,��,,,,1,,1
1784535,130001,譚ｱ莠ｬ驛ｽ,,2022-07-19,2022-07-12,2022-07-14,驛ｽ蜀�,20莉｣,螂ｳ諤ｧ,��,,,,,,1
1784536,130001,譚ｱ莠ｬ驛ｽ,,2022-07-19,2022-07-04,2022-07-13,驛ｽ蜀�,20莉｣,螂ｳ諤ｧ,莨夂､ｾ蜩｡,,,,,,1
1784537,130001,譚ｱ莠ｬ驛ｽ,,2022-07-19,2022-07-16,2022-07-18,驛ｽ蜀�,50莉｣,螂ｳ諤ｧ,莨夂､ｾ蜩｡,,,,,,1
1784538,130001,譚ｱ莠ｬ驛ｽ,,2022-07-19,2022-07-11,2022-07-16,驛ｽ蜀�,20莉｣,逕ｷ諤ｧ,蟄ｦ逕�,,,,,,1
1784539,130001,譚ｱ莠ｬ驛ｽ,,2022-07-19,2022-07-10,2022-07-16,驛ｽ蜀�,30莉｣,螂ｳ諤ｧ,莨夂､ｾ蜩｡,,,,,,1
1784540,130001,譚ｱ莠ｬ驛ｽ,,2022-07-19,2022-07-16,2022-07-17,驛ｽ蜀�,90莉｣,螂ｳ諤ｧ,��,,,,,,1
1784541,130001,譚ｱ莠ｬ驛ｽ,,2022-07-19,2022-07-17,2022-07-17,驛ｽ蜀�,10豁ｳ譛ｪ貅�,螂ｳ諤ｧ,��,,,,,,1
1784542,130001,譚ｱ莠ｬ驛ｽ,,2022-07-19,2022-07-14,2022-07-17,驛ｽ蜀�,40莉｣,螂ｳ諤ｧ,��,,,,,,1
1784543,130001,譚ｱ莠ｬ驛ｽ,,2022-07-19,2022-07-17,2022-07-17,驛ｽ蜀�,40莉｣,逕ｷ諤ｧ,縺昴�莉�,,,,,,1
1784544,130001,譚ｱ莠ｬ驛ｽ,,2022-07-19,2022-07-17,2022-07-18,驛ｽ螟�,20莉｣,螂ｳ諤ｧ,莨夂､ｾ蜩｡,,,,,,1
1784545,130001,譚ｱ莠ｬ驛ｽ,,2022-07-19,2022-07-16,2022-07-17,驛ｽ蜀�,20莉｣,逕ｷ諤ｧ,莨夂､ｾ蜩｡,,,,,,1
1784546,130001,譚ｱ莠ｬ驛ｽ,,2022-07-19,2022-07-10,2022-07-12,驛ｽ螟�,40莉｣,逕ｷ諤ｧ,莨夂､ｾ蜩｡,,,,1,,1
1784547,130001,譚ｱ莠ｬ驛ｽ,,2022-07-19,2022-07-18,2022-07-18,驛ｽ蜀�,50莉｣,逕ｷ諤ｧ,��,,,,1,,1
1784548,130001,譚ｱ莠ｬ驛ｽ,,2022-07-19,2022-07-17,2022-07-17,驛ｽ蜀�,10豁ｳ譛ｪ貅�,螂ｳ諤ｧ,��,,,,,,1
1784549,130001,譚ｱ莠ｬ驛ｽ,,2022-07-19,2022-07-12,2022-07-14,驛ｽ蜀�,50莉｣,螂ｳ諤ｧ,��,,,,1,,1
1784550,130001,譚ｱ莠ｬ驛ｽ,,2022-07-19,2022-07-18,2022-07-18,驛ｽ蜀�,60莉｣,逕ｷ諤ｧ,��,,,,1,,1
1784551,130001,譚ｱ莠ｬ驛ｽ,,2022-07-19,2022-07-13,2022-07-16,驛ｽ蜀�,70莉｣,逕ｷ諤ｧ,莨夂､ｾ蜩｡,,,,,,1
1784552,130001,譚ｱ莠ｬ驛ｽ,,2022-07-19,,2022-07-17,驛ｽ蜀�,60莉｣,逕ｷ諤ｧ,��,,,,1,,1
1784553,130001,譚ｱ莠ｬ驛ｽ,,2022-07-19,2022-07-15,2022-07-17,驛ｽ蜀�,30莉｣,螂ｳ諤ｧ,��,,,,,,1
1784554,130001,譚ｱ莠ｬ驛ｽ,,2022-07-19,2022-07-16,2022-07-18,驛ｽ蜀�,50莉｣,逕ｷ諤ｧ,��,,,,,,1
1784555,130001,譚ｱ莠ｬ驛ｽ,,2022-07-19,2022-07-11,2022-07-14,驛ｽ螟�,20莉｣,螂ｳ諤ｧ,蛹ｻ逋ょｾ謎ｺ玖��,,,,,,1
1784556,130001,譚ｱ莠ｬ驛ｽ,,2022-07-19,2022-07-11,2022-07-12,驛ｽ蜀�,10莉｣,螂ｳ諤ｧ,��,,,,1,,1
1784557,130001,譚ｱ莠ｬ驛ｽ,,2022-07-19,2022-07-10,2022-07-11,驛ｽ蜀�,30莉｣,逕ｷ諤ｧ,��,,,,,,1
1784558,130001,譚ｱ莠ｬ驛ｽ,,2022-07-19,2022-07-10,2022-07-12,驛ｽ蜀�,10豁ｳ譛ｪ貅�,逕ｷ諤ｧ,��,,,,,,1
1784559,130001,譚ｱ莠ｬ驛ｽ,,2022-07-19,2022-07-14,2022-07-14,驛ｽ螟�,30莉｣,逕ｷ諤ｧ,��,,,,,,1
1784560,130001,譚ｱ莠ｬ驛ｽ,,2022-07-19,2022-07-11,2022-07-12,驛ｽ蜀�,30莉｣,螂ｳ諤ｧ,��,,,,,,1
1784561,130001,譚ｱ莠ｬ驛ｽ,,2022-07-19,2022-07-18,2022-07-18,驛ｽ蜀�,50莉｣,逕ｷ諤ｧ,��,,,,1,,1
