�穂ｺｺ莉･荳�,F 髮ｻ豌励�繧ｬ繧ｹ繝ｻ辭ｱ萓帷ｵｦ繝ｻ豌ｴ驕捺･ｭ,蟷ｳ謌�30,2018,蟷ｴ蟷ｳ蝮�,18.5,158.9,143.4,15.5,15.8,107.1,106,1.1
�穂ｺｺ莉･荳�,F 髮ｻ豌励�繧ｬ繧ｹ繝ｻ辭ｱ萓帷ｵｦ繝ｻ豌ｴ驕捺･ｭ,蟷ｳ謌�31繝ｻ莉､蜥悟�,2019,蟷ｴ蟷ｳ蝮�,18.2,155.3,137.3,18,15,99.1,98.4,0.7
�穂ｺｺ莉･荳�,F 髮ｻ豌励�繧ｬ繧ｹ繝ｻ辭ｱ萓帷ｵｦ繝ｻ豌ｴ驕捺･ｭ,莉､蜥鯉ｼ�,2020,蟷ｴ蟷ｳ蝮�,18.5,157.2,139.5,17.7,14.5,102.2,100.3,1.9
�穂ｺｺ莉･荳�,F 髮ｻ豌励�繧ｬ繧ｹ繝ｻ辭ｱ萓帷ｵｦ繝ｻ豌ｴ驕捺･ｭ,莉､蜥鯉ｼ�,2021,蟷ｴ蟷ｳ蝮�,19.1,161.1,145.3,15.8,14.3,106.1,103.3,2.8
�穂ｺｺ莉･荳�,F 髮ｻ豌励�繧ｬ繧ｹ繝ｻ辭ｱ萓帷ｵｦ繝ｻ豌ｴ驕捺･ｭ,莉､蜥鯉ｼ�,2022,蟷ｴ蟷ｳ蝮�,19.2,161.9,146.1,15.8,14.5,105.3,104.6,0.7
�穂ｺｺ莉･荳�,F 髮ｻ豌励�繧ｬ繧ｹ繝ｻ辭ｱ萓帷ｵｦ繝ｻ豌ｴ驕捺･ｭ,莉､蜥鯉ｼ�,2022,1譛�,18,153.1,137.4,15.7,12.9,90.2,89.3,0.9
�穂ｺｺ莉･荳�,F 髮ｻ豌励�繧ｬ繧ｹ繝ｻ辭ｱ萓帷ｵｦ繝ｻ豌ｴ驕捺･ｭ,莉､蜥鯉ｼ�,2022,2譛�,18,153.7,138.1,15.6,13.1,97.3,96.5,0.8
�穂ｺｺ莉･荳�,F 髮ｻ豌励�繧ｬ繧ｹ繝ｻ辭ｱ萓帷ｵｦ繝ｻ豌ｴ驕捺･ｭ,莉､蜥鯉ｼ�,2022,3譛�,20.8,177,159,18,15.7,114.7,113.7,1
�穂ｺｺ莉･荳�,F 髮ｻ豌励�繧ｬ繧ｹ繝ｻ辭ｱ萓帷ｵｦ繝ｻ豌ｴ驕捺･ｭ,莉､蜥鯉ｼ�,2022,4譛�,19.7,166.1,150.5,15.6,15.9,113.2,112.7,0.5
�穂ｺｺ莉･荳�,F 髮ｻ豌励�繧ｬ繧ｹ繝ｻ辭ｱ萓帷ｵｦ繝ｻ豌ｴ驕捺･ｭ,莉､蜥鯉ｼ�,2022,5譛�,18,151.1,136.1,15,13.5,95.7,94.9,0.8
�穂ｺｺ莉･荳�,F 髮ｻ豌励�繧ｬ繧ｹ繝ｻ辭ｱ萓帷ｵｦ繝ｻ豌ｴ驕捺･ｭ,莉､蜥鯉ｼ�,2022,6譛�,20.4,172.5,157.6,14.9,15.5,106.2,105.4,0.8
�穂ｺｺ莉･荳�,F 髮ｻ豌励�繧ｬ繧ｹ繝ｻ辭ｱ萓帷ｵｦ繝ｻ豌ｴ驕捺･ｭ,莉､蜥鯉ｼ�,2022,7譛�,19.2,161.8,146.3,15.5,14.3,105.9,105.5,0.4
�穂ｺｺ莉･荳�,F 髮ｻ豌励�繧ｬ繧ｹ繝ｻ辭ｱ萓帷ｵｦ繝ｻ豌ｴ驕捺･ｭ,莉､蜥鯉ｼ�,2022,8譛�,19.5,163.5,148.1,15.4,14.6,107.5,106.9,0.6
�穂ｺｺ莉･荳�,F 髮ｻ豌励�繧ｬ繧ｹ繝ｻ辭ｱ萓帷ｵｦ繝ｻ豌ｴ驕捺･ｭ,莉､蜥鯉ｼ�,2022,9譛�,19.3,162.7,146.6,16.1,14.5,105.5,105.1,0.4
�穂ｺｺ莉･荳�,F 髮ｻ豌励�繧ｬ繧ｹ繝ｻ辭ｱ萓帷ｵｦ繝ｻ豌ｴ驕捺･ｭ,莉､蜥鯉ｼ�,2022,10譛�,19.1,161.8,145.2,16.6,14.9,110,109.2,0.8
�穂ｺｺ莉･荳�,F 髮ｻ豌励�繧ｬ繧ｹ繝ｻ辭ｱ萓帷ｵｦ繝ｻ豌ｴ驕捺･ｭ,莉､蜥鯉ｼ�,2022,11譛�,19,161.2,145.2,16,15.1,112.9,112.1,0.8
�穂ｺｺ莉･荳�,F 髮ｻ豌励�繧ｬ繧ｹ繝ｻ辭ｱ萓帷ｵｦ繝ｻ豌ｴ驕捺･ｭ,莉､蜥鯉ｼ�,2022,12譛�,18.9,157.9,143,14.9,14.9,108.6,107.9,0.7
�穂ｺｺ莉･荳�,G 諠��ｱ騾壻ｿ｡讌ｭ,蟷ｳ謌�29,2017,蟷ｴ蟷ｳ蝮�,19.1,163.6,146.4,17.2,12.9,84.3,82.1,2.2
�穂ｺｺ莉･荳�,G 諠��ｱ騾壻ｿ｡讌ｭ,蟷ｳ謌�30,2018,蟷ｴ蟷ｳ蝮�,19,159.8,145.2,14.6,12.3,81.9,79.7,2.2
�穂ｺｺ莉･荳�,G 諠��ｱ騾壻ｿ｡讌ｭ,蟷ｳ謌�31繝ｻ莉､蜥悟�,2019,蟷ｴ蟷ｳ蝮�,18.7,160,143.2,16.8,11.8,74.8,72.2,2.6
�穂ｺｺ莉･荳�,G 諠��ｱ騾壻ｿ｡讌ｭ,莉､蜥鯉ｼ�,2020,蟷ｴ蟷ｳ蝮�,18.9,160.9,144.5,16.4,12.6,82.1,79.2,2.9
�穂ｺｺ莉･荳�,G 諠��ｱ騾壻ｿ｡讌ｭ,莉､蜥鯉ｼ�,2021,蟷ｴ蟷ｳ蝮�,18.9,162.5,145.7,16.8,12.8,84.7,81.7,3
�穂ｺｺ莉･荳�,G 諠��ｱ騾壻ｿ｡讌ｭ,莉､蜥鯉ｼ�,2022,蟷ｴ蟷ｳ蝮�,18.8,161.6,144.2,17.4,12.8,86.3,82.3,4
�穂ｺｺ莉･荳�,G 諠��ｱ騾壻ｿ｡讌ｭ,莉､蜥鯉ｼ�,2022,1譛�,17.7,152.4,135.9,16.5,12.6,75.5,71.9,3.6
�穂ｺｺ莉･荳�,G 諠��ｱ騾壻ｿ｡讌ｭ,莉､蜥鯉ｼ�,2022,2譛�,17.5,152.3,134.5,17.8,12.1,74.5,71.4,3.1
�穂ｺｺ莉･荳�,G 諠��ｱ騾壻ｿ｡讌ｭ,莉､蜥鯉ｼ�,2022,3譛�,19.2,167.1,147.9,19.2,12.6,79.7,76.1,3.6
�穂ｺｺ莉･荳�,G 諠��ｱ騾壻ｿ｡讌ｭ,莉､蜥鯉ｼ�,2022,4譛�,19.5,168,149.8,18.2,12.9,78.4,74.1,4.3
�穂ｺｺ莉･荳�,G 諠��ｱ騾壻ｿ｡讌ｭ,莉､蜥鯉ｼ�,2022,5譛�,17.7,152.3,136.1,16.2,12.5,78.6,74.4,4.2
�穂ｺｺ莉･荳�,G 諠��ｱ騾壻ｿ｡讌ｭ,莉､蜥鯉ｼ�,2022,6譛�,20,170.6,153.2,17.4,13.3,96,91.2,4.8
�穂ｺｺ莉･荳�,G 諠��ｱ騾壻ｿ｡讌ｭ,莉､蜥鯉ｼ�,2022,7譛�,19.3,165.6,148.8,16.8,13.2,93.6,89.5,4.1
�穂ｺｺ莉･荳�,G 諠��ｱ騾壻ｿ｡讌ｭ,莉､蜥鯉ｼ�,2022,8譛�,18.9,162.4,146.3,16.1,13.5,98,93.4,4.6
�穂ｺｺ莉･荳�,G 諠��ｱ騾壻ｿ｡讌ｭ,莉､蜥鯉ｼ�,2022,9譛�,18.6,161.2,144.1,17.1,13,92.5,88.5,4
�穂ｺｺ莉･荳�,G 諠��ｱ騾壻ｿ｡讌ｭ,莉､蜥鯉ｼ�,2022,10譛�,18.7,161.8,143.8,18,12.5,88.7,84.8,3.9
�穂ｺｺ莉･荳�,G 諠��ｱ騾壻ｿ｡讌ｭ,莉､蜥鯉ｼ�,2022,11譛�,18.9,162.8,144.9,17.9,12.9,91.4,87.5,3.9
�穂ｺｺ莉･荳�,G 諠��ｱ騾壻ｿ｡讌ｭ,莉､蜥鯉ｼ�,2022,12譛�,18.9,162.7,144.9,17.8,12.9,91.6,87.5,4.1
�穂ｺｺ莉･荳�,"H 驕玖ｼｸ讌ｭ,驛ｵ萓ｿ讌ｭ",蟷ｳ謌�29,2017,蟷ｴ蟷ｳ蝮�,19.8,171.6,152.1,19.5,16.4,117.9,105.8,12.1
�穂ｺｺ莉･荳�,"H 驕玖ｼｸ讌ｭ,驛ｵ萓ｿ讌ｭ",蟷ｳ謌�30,2018,蟷ｴ蟷ｳ蝮�,19.7,166.9,147.4,19.5,15.1,102.9,94,8.9
�穂ｺｺ莉･荳�,"H 驕玖ｼｸ讌ｭ,驛ｵ萓ｿ讌ｭ",蟷ｳ謌�31繝ｻ莉､蜥悟�,2019,蟷ｴ蟷ｳ蝮�,19.3,168.9,146.8,22.1,14.5,102.9,93.9,9
�穂ｺｺ莉･荳�,"H 驕玖ｼｸ讌ｭ,驛ｵ萓ｿ讌ｭ",莉､蜥鯉ｼ�,2020,蟷ｴ蟷ｳ蝮�,18.4,159.4,139.5,19.9,14.5,101.9,92.8,9.1
�穂ｺｺ莉･荳�,"H 驕玖ｼｸ讌ｭ,驛ｵ萓ｿ讌ｭ",莉､蜥鯉ｼ�,2021,蟷ｴ蟷ｳ蝮�,18.4,160.1,140.1,20,14.3,96.8,90,6.8
�穂ｺｺ莉･荳�,"H 驕玖ｼｸ讌ｭ,驛ｵ萓ｿ讌ｭ",莉､蜥鯉ｼ�,2022,蟷ｴ蟷ｳ蝮�,18.9,168,145.8,22.2,15,101.1,93.9,7.2
�穂ｺｺ莉･荳�,"H 驕玖ｼｸ讌ｭ,驛ｵ萓ｿ讌ｭ",莉､蜥鯉ｼ�,2022,1譛�,18.3,160.6,139,21.6,13.2,91.8,84.6,7.2
�穂ｺｺ莉･荳�,"H 驕玖ｼｸ讌ｭ,驛ｵ萓ｿ讌ｭ",莉､蜥鯉ｼ�,2022,2譛�,18.3,161.3,139.4,21.9,14.1,95.1,88.5,6.6
�穂ｺｺ莉･荳�,"H 驕玖ｼｸ讌ｭ,驛ｵ萓ｿ讌ｭ",莉､蜥鯉ｼ�,2022,3譛�,18.7,164.9,140.7,24.2,13.5,84.9,79.6,5.3
�穂ｺｺ莉･荳�,"H 驕玖ｼｸ讌ｭ,驛ｵ萓ｿ讌ｭ",莉､蜥鯉ｼ�,2022,4譛�,19.3,171,148.7,22.3,14.7,98.8,92.9,5.9
�穂ｺｺ莉･荳�,"H 驕玖ｼｸ讌ｭ,驛ｵ萓ｿ讌ｭ",莉､蜥鯉ｼ�,2022,5譛�,18.2,161.7,141.1,20.6,14.3,97.4,91.5,5.9
�穂ｺｺ莉･荳�,"H 驕玖ｼｸ讌ｭ,驛ｵ萓ｿ讌ｭ",莉､蜥鯉ｼ�,2022,6譛�,19.7,173.1,151.7,21.4,16.5,109.6,103.1,6.5
�穂ｺｺ莉･荳�,"H 驕玖ｼｸ讌ｭ,驛ｵ萓ｿ讌ｭ",莉､蜥鯉ｼ�,2022,7譛�,19.5,173.6,151.3,22.3,15.7,104.7,97.9,6.8
�穂ｺｺ莉･荳�,"H 驕玖ｼｸ讌ｭ,驛ｵ萓ｿ讌ｭ",莉､蜥鯉ｼ�,2022,8譛�,18.4,164.1,143.7,20.4,14.3,97.6,90.3,7.3
�穂ｺｺ莉･荳�,"H 驕玖ｼｸ讌ｭ,驛ｵ萓ｿ讌ｭ",莉､蜥鯉ｼ�,2022,9譛�,19.2,170.9,148.4,22.5,15.9,107.8,98.8,9
�穂ｺｺ莉･荳�,"H 驕玖ｼｸ讌ｭ,驛ｵ萓ｿ讌ｭ",莉､蜥鯉ｼ�,2022,10譛�,19.2,170.4,146.7,23.7,15.7,111.7,103,8.7
�穂ｺｺ莉･荳�,"H 驕玖ｼｸ讌ｭ,驛ｵ萓ｿ讌ｭ",莉､蜥鯉ｼ�,2022,11譛�,19.2,171.5,149.5,22,16.2,105.9,97.5,8.4
�穂ｺｺ莉･荳�,"H 驕玖ｼｸ讌ｭ,驛ｵ萓ｿ讌ｭ",莉､蜥鯉ｼ�,2022,12譛�,19.3,173.5,149.6,23.9,16.3,110.6,100.7,9.9
�穂ｺｺ莉･荳�,"I 蜊ｸ螢ｲ讌ｭ,蟆丞｣ｲ讌ｭ",蟷ｳ謌�29,2017,蟷ｴ蟷ｳ蝮�,19.7,162.4,152.2,10.2,14.6,90.9,87.6,3.3
�穂ｺｺ莉･荳�,"I 蜊ｸ螢ｲ讌ｭ,蟆丞｣ｲ讌ｭ",蟷ｳ謌�30,2018,蟷ｴ蟷ｳ蝮�,19.6,161.5,151.1,10.4,14.4,87.2,83.9,3.3
�穂ｺｺ莉･荳�,"I 蜊ｸ螢ｲ讌ｭ,蟆丞｣ｲ讌ｭ",蟷ｳ謌�31繝ｻ莉､蜥悟�,2019,蟷ｴ蟷ｳ蝮�,19.1,157.9,147.1,10.8,14.3,89.4,85.7,3.7
