窃盗,自転車盗,本所,錦糸町駅南口交番,131075,東京都,墨田区,向島１丁目,2017-12-28,18,駐車（輪）場,50歳代,その他,施錠した
窃盗,自転車盗,本所,錦糸町駅北口交番,131075,東京都,墨田区,錦糸１丁目,2018-02-06,11,駐車（輪）場,50歳代,その他,施錠した
窃盗,自転車盗,本所,錦糸町駅北口交番,131075,東京都,墨田区,錦糸１丁目,2018-03-27,17,駐車（輪）場,20歳代,その他,施錠した
窃盗,自転車盗,本所,錦糸町駅北口交番,131075,東京都,墨田区,錦糸１丁目,2018-04-20,14,駐車（輪）場,20歳代,その他,施錠した
窃盗,自転車盗,本所,錦糸町駅北口交番,131075,東京都,墨田区,錦糸１丁目,2018-05-19,19,駐車（輪）場,30歳代,その他,施錠した
窃盗,自転車盗,本所,錦糸町駅北口交番,131075,東京都,墨田区,錦糸１丁目,2018-05-20,14,駐車（輪）場,10歳代,高校生,施錠した
窃盗,自転車盗,本所,錦糸町駅北口交番,131075,東京都,墨田区,錦糸２丁目,2018-01-06,15,道路上,20歳代,その他,施錠した
窃盗,自転車盗,本所,錦糸町駅北口交番,131075,東京都,墨田区,錦糸２丁目,2018-02-06,23,駐車（輪）場,40歳代,その他,施錠した
窃盗,自転車盗,本所,錦糸町駅北口交番,131075,東京都,墨田区,錦糸２丁目,2018-02-25,00,道路上,70歳以上,その他,施錠した
窃盗,自転車盗,本所,錦糸町駅北口交番,131075,東京都,墨田区,錦糸２丁目,2018-03-25,15,道路上,法人・団体、被害者なし,法人・団体、被害者なし,施錠した
窃盗,自転車盗,本所,錦糸町駅北口交番,131075,東京都,墨田区,錦糸２丁目,2018-03-30,15,駐車（輪）場,30歳代,その他,施錠した
窃盗,自転車盗,本所,錦糸町駅北口交番,131075,東京都,墨田区,錦糸２丁目,2018-04-01,12,道路上,30歳代,その他,施錠した
窃盗,自転車盗,本所,錦糸町駅北口交番,131075,東京都,墨田区,錦糸２丁目,2018-04-04,16,道路上,10歳代,高校生,施錠した
窃盗,自転車盗,本所,錦糸町駅北口交番,131075,東京都,墨田区,錦糸２丁目,2018-04-04,17,駐車（輪）場,20歳代,その他,施錠した
窃盗,自転車盗,本所,錦糸町駅北口交番,131075,東京都,墨田区,錦糸２丁目,2018-04-23,18,道路上,10歳代,大学生,施錠した
窃盗,自転車盗,本所,錦糸町駅北口交番,131075,東京都,墨田区,錦糸２丁目,2018-05-03,23,駐車（輪）場,50歳代,その他,施錠した
窃盗,自転車盗,本所,錦糸町駅北口交番,131075,東京都,墨田区,錦糸２丁目,2018-07-13,10,駐車（輪）場,40歳代,その他,施錠した
窃盗,自転車盗,本所,錦糸町駅北口交番,131075,東京都,墨田区,錦糸２丁目,2018-07-20,18,駐車（輪）場,20歳代,その他,施錠した
窃盗,自転車盗,本所,錦糸町駅北口交番,131075,東京都,墨田区,錦糸３丁目,2017-12-04,22,道路上,40歳代,その他,施錠した
窃盗,自転車盗,本所,錦糸町駅北口交番,131075,東京都,墨田区,錦糸３丁目,2018-02-28,10,駐車（輪）場,30歳代,その他,施錠した
窃盗,自転車盗,本所,錦糸町駅北口交番,131075,東京都,墨田区,錦糸３丁目,2018-03-18,09,駐車（輪）場,20歳代,その他,施錠した
窃盗,自転車盗,本所,錦糸町駅北口交番,131075,東京都,墨田区,錦糸３丁目,2018-04-07,12,駐車（輪）場,30歳代,その他,施錠した
窃盗,自転車盗,本所,錦糸町駅北口交番,131075,東京都,墨田区,錦糸３丁目,2018-04-27,11,道路上,30歳代,その他,施錠した
窃盗,自転車盗,本所,錦糸町駅北口交番,131075,東京都,墨田区,錦糸３丁目,2018-05-04,17,４階建て以上共同住宅,20歳代,大学生,施錠した
窃盗,自転車盗,本所,錦糸町駅北口交番,131075,東京都,墨田区,錦糸３丁目,2018-06-07,09,駐車（輪）場,40歳代,その他,施錠した
窃盗,自転車盗,本所,錦糸町駅北口交番,131075,東京都,墨田区,錦糸３丁目,2018-06-08,13,駐車（輪）場,30歳代,その他,施錠した
窃盗,自転車盗,本所,錦糸町駅北口交番,131075,東京都,墨田区,錦糸３丁目,2018-06-29,12,駐車（輪）場,20歳代,その他,施錠した
窃盗,自転車盗,本所,錦糸町駅北口交番,131075,東京都,墨田区,錦糸３丁目,2018-07-03,12,駐車（輪）場,40歳代,その他,施錠した
窃盗,自転車盗,本所,錦糸町駅北口交番,131075,東京都,墨田区,錦糸３丁目,2018-08-24,10,４階建て以上共同住宅,20歳代,その他,施錠した
窃盗,自転車盗,本所,錦糸町駅北口交番,131075,東京都,墨田区,錦糸３丁目,2018-08-25,11,駐車（輪）場,70歳以上,その他,施錠した
窃盗,自転車盗,本所,錦糸町駅北口交番,131075,東京都,墨田区,錦糸３丁目,2018-08-31,21,駐車（輪）場,30歳代,その他,施錠した
窃盗,自転車盗,本所,錦糸町駅北口交番,131075,東京都,墨田区,錦糸３丁目,2018-09-07,17,道路上,20歳代,その他,施錠した
窃盗,自転車盗,本所,錦糸町駅北口交番,131075,東京都,墨田区,錦糸３丁目,2018-09-26,18,駐車（輪）場,30歳代,その他,施錠した
窃盗,自転車盗,本所,錦糸町駅北口交番,131075,東京都,墨田区,錦糸３丁目,2018-09-28,17,道路上,20歳代,大学生,施錠した
窃盗,自転車盗,本所,錦糸町駅北口交番,131075,東京都,墨田区,錦糸４丁目,2017-08-01,不明,駐車（輪）場,20歳代,大学生,施錠した
窃盗,自転車盗,本所,錦糸町駅北口交番,131075,東京都,墨田区,錦糸４丁目,2017-11-29,15,その他,10歳代,中学生,施錠した
窃盗,自転車盗,本所,錦糸町駅北口交番,131075,東京都,墨田区,錦糸４丁目,2017-12-06,16,その他,10歳代,中学生,施錠した
窃盗,自転車盗,本所,錦糸町駅北口交番,131075,東京都,墨田区,錦糸４丁目,2018-01-21,19,その他,20歳代,その他,施錠した
窃盗,自転車盗,本所,錦糸町駅北口交番,131075,東京都,墨田区,錦糸４丁目,2018-01-25,15,その他,10歳代,高校生,施錠した
窃盗,自転車盗,本所,錦糸町駅北口交番,131075,東京都,墨田区,錦糸４丁目,2018-02-14,05,駐車（輪）場,20歳代,その他,施錠した
窃盗,自転車盗,本所,錦糸町駅北口交番,131075,東京都,墨田区,錦糸４丁目,2018-02-14,15,その他,10歳代,中学生,施錠した
窃盗,自転車盗,本所,錦糸町駅北口交番,131075,東京都,墨田区,錦糸４丁目,2018-03-03,23,道路上,20歳代,その他,施錠した
窃盗,自転車盗,本所,錦糸町駅北口交番,131075,東京都,墨田区,錦糸４丁目,2018-03-10,11,道路上,10歳代,大学生,施錠した
窃盗,自転車盗,本所,錦糸町駅北口交番,131075,東京都,墨田区,錦糸４丁目,2018-04-05,17,その他,10歳代,高校生,施錠した
窃盗,自転車盗,本所,錦糸町駅北口交番,131075,東京都,墨田区,錦糸４丁目,2018-04-07,18,道路上,20歳代,その他,施錠した
窃盗,自転車盗,本所,錦糸町駅北口交番,131075,東京都,墨田区,錦糸４丁目,2018-05-19,18,その他,20歳代,その他,施錠した
窃盗,自転車盗,本所,錦糸町駅北口交番,131075,東京都,墨田区,錦糸４丁目,2018-05-20,13,その他,30歳代,その他,施錠した
窃盗,自転車盗,本所,錦糸町駅北口交番,131075,東京都,墨田区,錦糸４丁目,2018-06-03,18,その他,30歳代,その他,施錠した
窃盗,自転車盗,本所,錦糸町駅北口交番,131075,東京都,墨田区,錦糸４丁目,2018-06-16,13,その他,40歳代,その他,施錠した
窃盗,自転車盗,本所,錦糸町駅北口交番,131075,東京都,墨田区,錦糸４丁目,2018-07-24,17,駐車（輪）場,20歳代,その他,施錠した
窃盗,自転車盗,本所,錦糸町駅北口交番,131075,東京都,墨田区,錦糸４丁目,2018-08-13,06,駐車（輪）場,20歳代,その他,施錠した
窃盗,自転車盗,本所,錦糸町駅北口交番,131075,東京都,墨田区,太平１丁目,2018-07-18,02,４階建て以上共同住宅,60-64歳,その他,施錠した
窃盗,自転車盗,本所,錦糸町駅北口交番,131075,東京都,墨田区,太平１丁目,2018-07-21,17,一戸建住宅,60-64歳,その他,施錠した
窃盗,自転車盗,本所,錦糸町駅北口交番,131075,東京都,墨田区,太平４丁目,2018-08-18,15,駐車（輪）場,70歳以上,その他,施錠した
窃盗,自転車盗,本所,錦糸町駅北口交番,131075,東京都,墨田区,横川３丁目,2018-09-22,03,４階建て以上共同住宅,20歳代,その他,施錠した
窃盗,自転車盗,本所,横川交番,131075,東京都,墨田区,錦糸２丁目,2018-02-21,11,駐車（輪）場,40歳代,その他,施錠した
窃盗,自転車盗,本所,横川交番,131075,東京都,墨田区,太平２丁目,2018-04-14,18,４階建て以上共同住宅,50歳代,その他,施錠した
窃盗,自転車盗,本所,横川交番,131075,東京都,墨田区,太平３丁目,2017-12-19,13,道路上,65-69歳,その他,施錠した
窃盗,自転車盗,本所,横川交番,131075,東京都,墨田区,太平４丁目,2017-12-11,15,その他,70歳以上,その他,施錠した
窃盗,自転車盗,本所,横川交番,131075,東京都,墨田区,太平４丁目,2017-12-26,13,駐車（輪）場,10歳代,中学生,施錠した
窃盗,自転車盗,本所,横川交番,131075,東京都,墨田区,太平４丁目,2018-03-01,19,４階建て以上共同住宅,30歳代,その他,施錠した
窃盗,自転車盗,本所,横川交番,131075,東京都,墨田区,太平４丁目,2018-07-06,16,その他の住宅（３階建て以下共同住宅等）,10歳未満,小学生,施錠した
窃盗,自転車盗,本所,横川交番,131075,東京都,墨田区,太平４丁目,2018-07-30,15,駐車（輪）場,10歳代,中学生,施錠した
窃盗,自転車盗,本所,横川交番,131075,東京都,墨田区,太平４丁目,2018-09-07,21,駐車（輪）場,10歳代,中学生,施錠した
窃盗,自転車盗,本所,横川交番,131075,東京都,墨田区,太平４丁目,2018-10-01,16,４階建て以上共同住宅,60-64歳,その他,施錠した
窃盗,自転車盗,本所,横川交番,131075,東京都,墨田区,本所４丁目,2018-07-17,18,一戸建住宅,40歳代,その他,施錠した
窃盗,自転車盗,本所,横川交番,131075,東京都,墨田区,本所４丁目,2018-10-11,14,駐車（輪）場,50歳代,その他,施錠した
窃盗,自転車盗,本所,横川交番,131075,東京都,墨田区,横川２丁目,2018-05-18,18,一戸建住宅,20歳代,その他,施錠した
窃盗,自転車盗,本所,横川交番,131075,東京都,墨田区,横川４丁目,2018-04-21,13,道路上,50歳代,その他,施錠した
窃盗,自転車盗,本所,横川交番,131075,東京都,墨田区,横川５丁目,2017-12-07,19,４階建て以上共同住宅,10歳代,高校生,施錠した
窃盗,自転車盗,本所,横川交番,131075,東京都,墨田区,横川５丁目,2018-02-20,17,４階建て以上共同住宅,50歳代,その他,施錠した
窃盗,自転車盗,本所,横川交番,131075,東京都,墨田区,横川５丁目,2018-02-24,10,駐車（輪）場,40歳代,その他,施錠した
窃盗,自転車盗,本所,横川交番,131075,東京都,墨田区,横川５丁目,2018-08-04,12,駐車（輪）場,60-64歳,その他,施錠した
窃盗,自転車盗,本所,押上駅前交番,131075,東京都,墨田区,押上１丁目,2017-10-01,08,道路上,20歳代,その他,施錠した
窃盗,自転車盗,本所,押上駅前交番,131075,東京都,墨田区,押上１丁目,2017-12-21,09,道路上,40歳代,その他,施錠した
窃盗,自転車盗,本所,押上駅前交番,131075,東京都,墨田区,押上１丁目,2018-02-19,16,駐車（輪）場,20歳代,大学生,施錠した
窃盗,自転車盗,本所,押上駅前交番,131075,東京都,墨田区,押上１丁目,2018-02-21,18,道路上,40歳代,その他,施錠した
窃盗,自転車盗,本所,押上駅前交番,131075,東京都,墨田区,押上１丁目,2018-03-07,08,道路上,70歳以上,その他,施錠した
窃盗,自転車盗,本所,押上駅前交番,131075,東京都,墨田区,押上１丁目,2018-03-10,17,駐車（輪）場,20歳代,その他,施錠し�
