�穂ｺｺ莉･荳�,R 繧ｵ繝ｼ繝薙せ讌ｭ�井ｻ悶↓蛻�｡槭＆繧後↑縺�ｂ縺ｮ��,莉､蜥鯉ｼ�,2022,12譛�,928042,488192,439850,22061,10911,11150,20396,8628,11768,929707,490475,439232,26,17.2,35.8
,,,,,,,,,,,,,,,,,,,
譚ｱ莠ｬ驛ｽ縺ｮ雉�≡縲∝感蜒肴凾髢灘所縺ｳ髮�畑縺ｮ蜍輔″�域ｯ取怦蜍､蜉ｴ邨ｱ險郁ｪｿ譟ｻ�我ｻ､蜥鯉ｼ泌ｹｴ蟷ｴ蝣ｱ,,,,,,,,,,,,,,,,,,,
隨ｬ10�搾ｼ題｡ｨ縲�逕｣讌ｭ縲∵�ｧ蛻･蟶ｸ逕ｨ蜉ｴ蜒崎��焚蜿翫�繝代�繝医ち繧､繝�蜉ｴ蜒崎��ｯ皮紫縲��井ｺ区･ｭ謇�隕乗ｨ｡�穂ｺｺ莉･荳奇ｼ�,,,,,,,,,,,,,,,,,,,
V宿区,歌舞伎町２丁目,2018-02-15,02,道路上,20歳代,その他,施錠した
窃盗,自転車盗,新宿,歌舞伎町交番,131041,東京都,新宿区,歌舞伎町２丁目,2018-02-22,22,道路上,40歳代,その他,施錠した
窃盗,自転車盗,新宿,歌舞伎町交番,131041,東京都,新宿区,歌舞伎町２丁目,2018-03-03,09,道路上,20歳代,その他,施錠した
窃盗,自転車盗,新宿,歌舞伎町交番,131041,東京都,新宿区,歌舞伎町２丁目,2018-03-04,19,その他,20歳代,その他,施錠した
窃盗,自転車盗,新宿,歌舞伎町交番,131041,東京都,新宿区,歌舞伎町２丁目,2018-03-10,21,４階建て以上共同住宅,20歳代,その他,施錠した
窃盗,自転車盗,新宿,歌舞伎町交番,131041,東京都,新宿区,歌舞伎町２丁目,2018-03-27,12,道路上,30歳代,その他,施錠した
窃盗,自転車盗,新宿,歌舞伎町交番,131041,東京都,新宿区,歌舞伎町２丁目,2018-04-04,23,道路上,30歳代,その他,施錠した
窃盗,自転車盗,新宿,歌舞伎町交番,131041,東京都,新宿区,歌舞伎町２丁目,2018-04-05,21,道路上,40歳代,その他,施錠した
窃盗,自転車盗,新宿,歌舞伎町交番,131041,東京都,新宿区,歌舞伎町２丁目,2018-05-19,22,道路上,30歳代,その他,施錠した
窃盗,自転車盗,新宿,歌舞伎町交番,131041,東京都,新宿区,歌舞伎町２丁目,2018-06-02,00,道路上,20歳代,その他,施錠した
窃盗,自転車盗,新宿,歌舞伎町交番,131041,東京都,新宿区,歌舞伎町２丁目,2018-06-02,17,道路上,20歳代,その他,施錠した
窃盗,自転車盗,新宿,歌舞伎町交番,131041,東京都,新宿区,歌舞伎町２丁目,2018-06-07,09,道路上,20歳代,その他,施錠した
窃盗,自転車盗,新宿,歌舞伎町交番,131041,東京都,新宿区,歌舞伎町２丁目,2018-06-13,20,その他,30歳代,その他,施錠した
窃盗,自転車盗,新宿,歌舞伎町交番,131041,東京都,新宿区,歌舞伎町２丁目,2018-06-28,23,４階建て以上共同住宅,20歳代,その他,施錠した
窃盗,自転車盗,新宿,歌舞伎町交番,131041,東京都,新宿区,歌舞伎町２丁目,2018-07-12,08,駐車（輪）場,40歳代,その他,施錠した
窃盗,自転車盗,新宿,歌舞伎町交番,131041,東京都,新宿区,歌舞伎町２丁目,2018-07-14,18,その他,70歳以上,その他,施錠した
窃盗,自転車盗,新宿,歌舞伎町交番,131041,東京都,新宿区,歌舞伎町２丁目,2018-07-19,16,道路上,30歳代,その他,施錠した
窃盗,自転車盗,新宿,歌舞伎町交番,131041,東京都,新宿区,歌舞伎町２丁目,2018-07-24,00,道路上,法人・団体、被害者なし,法人・団体、被害者なし,施錠した
窃盗,自転車盗,新宿,歌舞伎町交番,131041,東京都,新宿区,歌舞伎町２丁目,2018-08-04,21,道路上,30歳代,その他,施錠した
窃盗,自転車盗,新宿,歌舞伎町交番,131041,東京都,新宿区,歌舞伎町２丁目,2018-08-11,02,道路上,20歳代,大学生,施錠した
窃盗,自転車盗,新宿,歌舞伎町交番,131041,東京都,新宿区,歌舞伎町２丁目,2018-08-11,09,道路上,30歳代,その他,施錠した
窃盗,自転車盗,新宿,歌舞伎町交番,131041,東京都,新宿区,歌舞伎町２丁目,2018-08-24,23,道路上,30歳代,そ
