窃盗,オートバイ盗,城東,北砂五丁目交番,131083,東京都,江東区,北砂３丁目,2018-06-01,不明,４階建て以上共同住宅,キーなし,なし,原動機付自転車（50cc以下）
窃盗,オートバイ盗,城東,北砂五丁目交番,131083,東京都,江東区,北砂５丁目,2013-12-11,不明,４階建て以上共同住宅,キーなし,なし,自動二輪（50cc超）
窃盗,オートバイ盗,城東,北砂五丁目交番,131083,東京都,江東区,北砂５丁目,2016-10-01,不明,４階建て以上共同住宅,キーなし,なし,自動二輪（50cc超）
窃盗,オートバイ盗,城東,北砂五丁目交番,131083,東京都,江東区,北砂５丁目,2017-12-01,不明,道路上,キーなし,あり,自動二輪（50cc超）
窃盗,オートバイ盗,城東,北砂五丁目交番,131083,東京都,江東区,北砂５丁目,2018-01-16,16,４階建て以上共同住宅,キーなし,なし,原動機付自転車（50cc以下）
窃盗,オートバイ盗,城東,番所橋交番,131083,東京都,江東区,北砂７丁目,2018-01-30,20,４階建て以上共同住宅,キーなし,なし,原動機付自転車（50cc以下）
窃盗,オートバイ盗,城東,番所橋交番,131083,東京都,江東区,東砂２丁目,2013-10-11,不明,４階建て以上共同住宅,キーなし,なし,自動二輪（50cc超）
窃盗,オートバイ盗,城東,大島交番,131083,東京都,江東区,大島３丁目,2018-10-12,23,道路上,キーなし,なし,原動機付自転車（50cc以下）
窃盗,オートバイ盗,城東,大島交番,131083,東京都,江東区,大島６丁目,2018-04-04,08,道路上,キーなし,なし,原動機付自転車（50cc以下）
窃盗,オートバイ盗,城東,天神橋交番,131083,東京都,江東区,亀戸２丁目,2015-06-01,不明,４階建て以上共同住宅,キーなし,なし,自動二輪（50cc超）
窃盗,オートバイ盗,城東,天神橋交番,131083,東京都,江東区,亀戸２丁目,2018-01-12,18,４階建て以上共同住宅,キーなし,なし,自動二輪（50cc超）
窃盗,オートバイ盗,城東,亀戸駅前交番,131083,東京都,江東区,亀戸１丁目,2018-08-15,16,４階建て以上共同住宅,キーなし,なし,自動二輪（50cc超）
窃盗,オートバイ盗,城東,亀戸駅前交番,131083,東京都,江東区,亀戸２丁目,2018-01-11,15,４階建て以上共同住宅,キーなし,なし,原動機付自転車（50cc以下）
窃盗,オートバイ盗,城東,亀戸駅前交番,131083,東京都,江東区,亀戸３丁目,2018-09-23,11,４階建て以上共同住宅,キーなし,なし,原動機付自転車（50cc以下）
窃盗,オートバイ盗,本所,江東橋交番,131075,東京都,墨田区,亀沢４丁目,2018-08-31,16,道路上,キーなし,なし,自動二輪（50cc超）
窃盗,オートバイ盗,本所,錦糸町駅南口交番,131075,東京都,墨田区,江東橋３丁目,2018-06-16,10,道路上,キーなし,なし,原動機付自転車（50cc以下）
窃盗,オートバイ盗,本所,錦糸町駅南口交番,131075,東京都,墨田区,江東橋３丁目,2018-06-17,12,駐車（輪）場,キーなし,なし,原動機付自転車（50cc以下）
窃盗,オートバイ盗,本所,錦糸町駅南口交番,131075,東京都,墨田区,江東橋４丁目,2018-01-19,15,駐車（輪）場,キーなし,なし,原動機付自転車（50cc以下）
窃盗,オートバイ盗,本所,横川交番,131075,東京都,墨田区,横川４丁目,2018-03-31,22,駐車（輪）場,キーなし,なし,原動機付自転車（50cc以下）
窃盗,オートバイ盗,本所,向島交番,131075,東京都,墨田区,向島５丁目,2018-01-13,22,道路上,キーなし,なし,自動二輪（50cc超）
窃盗,オートバイ盗,本所,言問交番,131075,東京都,墨田区,向島３丁目,2018-03-18,00,４階建て以上共同住宅,キーなし,なし,原動機付自転車（50cc以下）
窃盗,オートバイ盗,向島,平井橋交番,131075,東京都,墨田区,立花６丁目,2018-06-09,17,４階建て以上共同住宅,キーなし,なし,自動二輪（50cc超）
窃盗,オートバイ盗,向島,小村井交番,131075,東京都,墨田区,立花１丁目,2018-06-28,20,４階建て以上共同住宅,キーなし,なし,自動二輪（50cc超）
窃盗,オートバイ盗,向島,小村井交番,131075,東京都,墨田区,立花１丁目,2018-07-18,16,４階建て以上共同住宅,キーなし,なし,自動二輪（50cc超）
窃盗,オートバイ盗,向島,小村井交番,131075,東京都,墨田区,文花１丁目,2018-02-03,20,４階建て以上共同住宅,キーなし,なし,自動二輪（50cc超）
窃盗,オートバイ盗,向島,小村井交番,131075,東京都,墨田区,文花１丁目,2018-02-21,02,４階建て以上共同住宅,キーなし,なし,自動二輪（50cc超）
窃盗,オートバイ盗,向島,小村井交番,131075,東京都,墨田区,文花１丁目,2018-02-21,14,４階建て以上共同住宅,キーなし,なし,自動二輪（50cc超）
窃盗,オートバイ盗,向島,小村井交番,131075,東京都,墨田区,文花１丁目,2018-02-26,20,４階建て以上共同住宅,キーなし,なし,自動二輪（50cc超）
窃盗,オートバイ盗,向島,小村井交番,131075,東京都,墨田区,文花１丁目,2018-08-20,17,４階建て以上共同住宅,キーなし,なし,自動二輪（50cc超）
窃盗,オートバイ盗,向島,東向島交番,131075,東京都,墨田区,八広５丁目,2016-08-20,17,４階建て以上共同住宅,キーなし,なし,自動二輪（50cc超）
窃盗,オートバイ盗,向島,東向島交番,131075,東京都,墨田区,八広５丁目,2018-01-14,02,４階建て以上共同住宅,キーなし,なし,自動二輪（50cc超）
窃盗,オートバイ盗,向島,八広四丁目交番,131075,東京都,墨田区,八広４丁目,2018-12-03,22,その他の住宅（３階建て以下共同住宅等）,キーなし,なし,自動二輪（50cc超）
窃盗,オートバイ盗,亀有,堀切七丁目交番,131229,東京都,葛飾区,堀切７丁目,2018-04-03,16,一戸建住宅,キーなし,なし,原動機付自転車（50cc以下）
窃盗,オートバイ盗,亀有,お花茶屋交番,131229,東京都,葛飾区,白鳥１丁目,2018-12-01,19,一戸建住宅,キーなし,なし,自動二輪（50cc超）
窃盗,オートバイ盗,亀有,青戸交番,131229,東京都,葛飾区,青戸８丁目,2018-06-09,22,４階建て以上共同住宅,キーなし,なし,原動機付自転車（50cc以下）
窃盗,オートバイ盗,亀有,青戸交番,131229,東京都,葛飾区,青戸８丁目,2018-09-29,10,駐車（輪）場,キーなし,なし,原動機付自転車（50cc以下）
窃盗,オートバイ盗,亀有,青戸交番,131229,東京都,葛飾区,白鳥４丁目,2018-09-27,19,駐車（輪）場,キーなし,なし,自動二輪（50cc超）
窃盗,オートバイ盗,亀有,亀有駅南口交番,131229,東京都,葛飾区,亀有２丁目,2018-07-20,00,駐車（輪）場,キーなし,なし,自動二輪（50cc超）
窃盗,オートバイ盗,亀有,亀有駅北口交番,131229,東京都,葛飾区,亀有５丁目,2018-04-28,22,駐車（輪）場,キーなし,なし,原動機付自転車（50cc以下）
窃盗,オートバイ盗,亀有,亀有駅北口交番,131229,東京都,葛飾区,亀有５丁目,2018-06-28,10,道路上,キーなし,なし,自動二輪（50cc超）
窃盗,オートバイ盗,亀有,亀有駅北口交番,131229,東京都,葛飾区,西亀有４丁目,2018-06-01,不明,４階建て以上共同住宅,キーなし,なし,自動二輪（50cc超）
窃盗,オートバイ盗,亀有,東金町交番,131229,東京都,葛飾区,東金町５丁目,2018-04-24,19,一戸建住宅,キーなし,なし,自動二輪（50cc超）
窃盗,オートバイ盗,亀有,西水元駐在所,131229,東京都,葛飾区,西水元４丁目,2018-07-16,01,道路上,キーなし,なし,自動二輪（50cc超）
窃盗,オートバイ盗,亀有,西水元駐在所,131229,東京都,葛飾区,西水元５丁目,2018-10-03,18,駐車（輪）場,キーなし,あり,自動二輪（50cc超）
窃盗,オートバイ盗,亀有,西水元駐在所,131229,東京都,葛飾区,西水元５丁目,2018-12-27,05,４階建て以上共同住宅,キーなし,なし,自動二輪（50cc超）
窃盗,オートバイ盗,亀有,柴又二丁目交番,131229,東京都,葛飾区,柴又２丁目,2018-09-01,21,駐車（輪）場,キーなし,なし,原動機付自転車（50cc以下）
窃盗,オートバイ盗,亀有,南水元交番,131229,東京都,葛飾区,新宿４丁目,2018-11-14,07,道路上,キーなし,なし,自動二輪（50cc超）
窃盗,オートバイ盗,亀有,葛三橋交番,131229,東京都,葛飾区,東水元５丁目,2018-12-17,08,その他の住宅（３階建て以下共同住宅等）,キーなし,なし,原動機付自転車（50cc以下）
窃盗,オートバイ盗,亀有,葛三橋交番,131229,東京都,葛飾区,水元２丁目,2018-12-15,02,４階建て以上共同住宅,キーなし,なし,自動二輪（50cc超）
窃盗,オートバイ盗,葛飾,四ツ木交番,131229,東京都,葛飾区,四つ木１丁目,2018-12-01,00,その他の住宅（３階建て以下共同住宅等）,キーなし,あり,自動二輪（50cc超）
窃盗,オートバイ盗,葛飾,四ツ木交番,131229,東京都,葛飾区,四つ木４丁目,2018-02-27,10,駐車（輪）場,キーなし,なし,自動二輪（50cc超）
窃盗,オートバイ盗,葛飾,宝町交番,131229,東京都,葛飾区,宝町１丁目,2018-10-19,18,駐車（輪）場,キーなし,なし,自動二輪（50cc超）
窃盗,オートバイ盗,葛飾,宝町交番,131229,東京都,葛飾区,宝町２丁目,2018-10-20,19,その他の住宅（３階建て以下共同住宅等）,キーなし,なし,自動二輪（50cc超）
窃盗,オートバイ盗,葛飾,宝町交番,131229,東京都,葛飾区,四つ木５丁目,2018-05-09,20,一戸建住宅,キーなし,なし,自動二輪（50cc超）
窃盗,オートバイ盗,葛飾,青砥駅前交番,131229,東京都,葛飾区,青戸１丁目,2018-08-02,20,その他,キーなし,あり,自動二輪（50cc超）
窃盗,オートバイ盗,葛飾,高砂駅前交番,131229,東京都,葛飾区,高砂１丁目,2018-05-29,22,道路上,キーなし,なし,自動二輪（50cc超）
窃盗,オートバイ盗,葛飾,新小岩駅前交番,131229,東京都,葛飾区,新小岩１丁目,2018-04-01,08,一戸建住宅,キーなし,なし,自動二輪（50cc超）
窃盗,オートバイ盗,葛飾,たつみ橋交番,131229,東京都,葛飾区,東新小岩３丁目,2017-11-06,22,駐車（輪）場,キーなし,なし,自動二輪（50cc超）
窃盗,オートバイ盗,葛飾,上平井交番,131229,東京都,葛飾区,東新小岩８丁目,2018-10-29,19,４階建て以上共同住宅,キーなし,なし,自動二輪（50cc超）
窃盗,オートバイ盗,葛飾,四ツ木駅前交番,131229,東京都,葛飾区,四つ木４丁目,2018-05-06,21,その他の住宅（３階建て以下共同住宅等）,キーなし,なし,原動機付自転車（50cc以下）
窃盗,オートバイ盗,葛飾,鎌倉交番,131229,東京都,葛飾区,奥戸７丁目,2018-11-19,19,４階建て以上共同住宅,キーなし,なし,原動機付自転車（50cc以下）
窃盗,オートバイ盗,小松川,小松川四丁目交番,131237,東京都,江戸川区,小松川４丁目,2018-10-27,16,一戸建住宅,キーなし,なし,自動二輪（50cc超）
窃盗,オートバイ盗,小松川,平井七丁目交番,131237,東京都,江戸川区,平井７丁目,2018-05-06,20,４階建て以上共同住宅,キーなし,なし,原動機付自転車（50cc以下）
窃盗,オートバイ盗,小松川,松島四丁目交番,131237,東京都,江戸川区,松島４丁目,2018-03-05,17,道路上,キーなし,なし,原動機付自転車（50cc以下）
窃盗,オートバイ盗,小松川,八蔵橋交番,131237,東京都,江戸川区,中央２丁目,2018-02-03,20,４階建て以上共同住宅,キーなし,なし,原動機付自転車（50cc以下）
窃盗,オートバイ盗,小松川,八蔵橋交番,131237,東京都,江戸川区,中央４丁目,2018-05-28,01,その他,キーなし,なし,自動二輪（50cc超）
窃盗,オートバイ盗,小松川,八蔵橋交番,131237,東京都,江戸川区,大杉５丁目,2018-04-14,18,４階建て以上共同住宅,キーなし,なし,原動機付自転車（50cc以下）
窃盗,オートバイ盗,小松川,京葉通交番,131237,東京都,江戸川区,松江１丁目,2018-05-14,08,駐車（輪）場,キーなし,なし,自動二輪（50cc超）
窃盗,オートバイ盗,小松川,京葉通交番,131237,東京都,江戸川区,松江２丁目,2018-04-25,17,駐車（輪）場,キーなし,なし,自動二輪（50cc超）
窃盗,オートバイ盗,小松川,京葉通交番,131237,東京都,江戸川区,大杉２丁目,2018-11-12,06,一戸建住宅,キーなし,なし,自動二輪（50cc超）
窃盗,オートバイ盗,小松川,松江交番,131237,東京都,江戸川区,西小松川町,2018-01-30,22,一戸建住宅,キーなし,あり,自動二輪（50cc超）
窃盗,オートバイ盗,小松川,松江交番,131237,東京都,江戸川区,東小松川３丁目,2018-05-19,22,その他の住宅（３階建て以下共同住宅等）,キーなし,なし,自動二輪（50cc超）
窃盗,オートバイ盗,小松川,松江交番,131237,東京都,江戸川区,松江１丁目,2018-03-21,01,駐車（輪）場,キーなし,なし,自動二輪（50cc超）
窃盗,オートバイ盗,小松川,松江交番,131237,東京都,江戸川区,松江２丁目,2018-03-20,20,道路上,キーなし,なし,自動二輪（50cc超）
窃盗,オートバイ盗,小松川,松江交番,131237,東京都,江戸川区,松江５丁目,2018-07-27,21,４階建て以上共同住宅,キーなし,なし,自動二輪（50cc超）
窃盗,オートバイ盗,小松川,一之江交番,131237,東京都,江戸川区,一之江６丁目,2018-04-10,21,その他の住宅（３階建て以下共同住宅等）,キーなし,なし,自動二輪（50cc超）
窃盗,オートバイ盗,小松川,一之江交番,131237,東京都,江戸川区,一之江７丁目,2018-03-05,02,その他,キーなし,なし,原動機付自転車（50cc以下）
窃盗,オートバイ盗,小松川,今井交番,131237,東京都,江戸川区,西瑞江３丁目,2018-12-09,21,駐車（輪）場,キーなし,なし,原動機付自転車（50cc以下）
窃盗,オートバイ盗,小松川,椿町駐在所,131237,東京都,江戸川区,春江町２丁目,2018-05-01,22,４階建て以上共同住宅,キーなし,あり,自動二輪（50cc超）
窃盗,オートバイ盗,小松川,椿町駐在所,131237,東京都,江戸川区,春江町２丁目,2018-08-04,21,その他の住宅（３階建て以下共同住宅等）,キーなし,なし,自動二輪（50cc超）
窃盗,オートバイ盗,小松川,椿町駐在所,131237,東京都,江戸川区,春江町３丁目,2018-10-09,09,一戸建住宅,キーなし,なし,自動二輪（50cc超）
窃盗,オートバイ盗,小松川,南篠崎交番,131237,東京都,江戸川区,江戸川２丁目,2018-07-26,22,一戸建住宅,キーなし,なし,自動二輪（50cc超）
窃盗,オートバイ盗,小松川,南篠崎交番,131237,東京都,江戸川区,南篠崎町２丁目,2018-12-16,03,４階建て以上共同住宅,キーなし,なし,原動機付自転車（50cc以下）
窃盗,オートバイ盗,小松川,南篠崎交番,131237,東京都,江戸川区,南篠崎町５丁目,2018-07-05,22,４階建て以上共同住宅,キーなし,なし,自動二輪（50cc超）
窃盗,オートバイ盗,小松川,南篠崎交番,131237,東京都,江戸川区,東篠崎１丁目,2018-11-15,10,４階建て以上共同住宅,キーなし,なし,原動機付自転車（50cc以下）
窃盗,オートバイ盗,小松川,小松川一丁目交番,131237,東京都,江戸川区,小松川１丁目,2018-05-17,20,４階建て以上共同住宅,キーなし,なし,原動機付自転車（50cc以下）
窃盗,オートバイ盗,小松川,小松川一丁目交番,131237,東京都,江戸川区,小松川２丁目,2018-06-03,21,４階建て以上共同住宅,キーなし,なし,自動二輪（50cc超）
窃盗,オートバイ盗,小松川,篠崎駅前交番,131237,東京都,江戸川区,篠崎町６丁目,2018-08-03,18,その他の住宅（３階建て以下共同住宅等）,キーなし,なし,自動二輪（50cc超）
窃盗,オートバイ盗,小松川,篠崎駅前交番,131237,東京都,江戸川区,新堀２丁目,2018-07-01,20,４階建て以上共同住宅,キーなし,あり,自動二輪（50cc超）
窃盗,オートバイ盗,小松川,篠崎駅前交番,131237,東京都,江戸川区,新堀２丁目,2018-07-08,10,４階建て以上共同住宅,キーなし,なし,原動機付自転車（50cc以下）
窃盗,オートバイ盗,小松川,篠崎駅前交番,131237,東京都,江戸川区,春江町１丁目,2018-03-08,21,４階建て以上共同住宅,キーなし,なし,自動二輪（50cc超）
窃盗,オートバイ盗,小松川,篠崎駅前交番,131237,東京都,江戸川区,春江町１丁目,2018-06-28,00,駐車（輪）場,キーなし,なし,自動二輪（50cc超）
窃盗,オートバイ盗,小岩,一里塚交番,131237,東京都,江戸川区,東小岩３丁目,2018-04-29,22,一戸建住宅,キーなし,なし,原動機付自転車（50cc以下）
窃盗,オートバイ盗,小岩,一里塚交番,131237,東京都,江戸川区,東松本１丁目,2018-06-05,22,その他の住宅（３階建て以下共同住宅等）,キーなし,なし,原動機�
