�穂ｺｺ莉･荳�,E 陬ｽ騾�讌ｭ,莉､蜥鯉ｼ�,2022,蟷ｴ蟷ｳ蝮�,18.4,18.9,17.4,151.6,158.1,137.6,139.5,145.2,127.1,12.1,12.9,10.5
�穂ｺｺ莉･荳�,E 陬ｽ騾�讌ｭ,莉､蜥鯉ｼ�,2022,1譛�,17.2,17.5,16.4,142.3,147.5,130.6,130.4,134.8,120.6,11.9,12.7,10
�穂ｺｺ莉･荳�,E 陬ｽ騾�讌ｭ,莉､蜥鯉ｼ�,2022,2譛�,17.9,18.4,16.9,149.1,155.9,134,136.6,142.3,123.9,12.5,13.6,10.1
�穂ｺｺ莉･荳�,E 陬ｽ騾�讌ｭ,莉､蜥鯉ｼ�,2022,3譛�,18.5,19,17.3,152.8,160.5,136.4,139.9,146.5,125.7,12.9,14,10.7
�穂ｺｺ莉･荳�,E 陬ｽ騾�讌ｭ,莉､蜥鯉ｼ�,2022,4譛�,19.1,19.7,17.9,157.3,164.6,141.9,144.7,151.2,130.8,12.6,13.4,11.1
�穂ｺｺ莉･荳�,E 陬ｽ騾�讌ｭ,莉､蜥鯉ｼ�,2022,5譛�,17.2,17.6,16.2,141.2,147,128.3,130.1,135.2,118.8,11.1,11.8,9.5
�穂ｺｺ莉･荳�,E 陬ｽ騾�讌ｭ,莉､蜥鯉ｼ�,2022,6譛�,19.5,19.9,18.5,159.3,165.4,146.4,147.2,152.8,135.2,12.1,12.6,11.2
�穂ｺｺ莉･荳�,E 陬ｽ騾�讌ｭ,莉､蜥鯉ｼ�,2022,7譛�,19.3,19.8,18.3,158,164.4,144.2,145.7,151.7,132.9,12.3,12.7,11.3
�穂ｺｺ莉･荳�,E 陬ｽ騾�讌ｭ,莉､蜥鯉ｼ�,2022,8譛�,17.8,18.2,17,146.6,151.5,136.2,135.3,139.9,125.5,11.3,11.6,10.7
�穂ｺｺ莉･荳�,E 陬ｽ騾�讌ｭ,莉､蜥鯉ｼ�,2022,9譛�,18.5,19,17.5,152,158.2,139,140,145.5,128.3,12,12.7,10.7
�穂ｺｺ莉･荳�,E 陬ｽ騾�讌ｭ,莉､蜥鯉ｼ�,2022,10譛�,18.4,18.9,17.3,151.3,158,136.9,139.2,145.1,126.6,12.1,12.9,10.3
�穂ｺｺ莉･荳�,E 陬ｽ騾�讌ｭ,莉､蜥鯉ｼ�,2022,11譛�,19,19.5,17.8,155.5,163.1,139.4,143.1,149.8,129,12.4,13.3,10.4
�穂ｺｺ莉･荳�,E 陬ｽ騾�讌ｭ,莉､蜥鯉ｼ�,2022,12譛�,18.7,19.3,17.5,153.6,161.1,137.1,141.6,148.1,127.4,12,13,9.7
�穂ｺｺ莉･荳�,F 髮ｻ豌励�繧ｬ繧ｹ繝ｻ辭ｱ萓帷ｵｦ繝ｻ豌ｴ驕捺･ｭ,蟷ｳ謌�29,2017,蟷ｴ蟷ｳ蝮�,18.7,18.9,17.7,161,163.1,151.1,147.1,148.5,140.6,13.9,14.6,10.5
�穂ｺｺ莉･荳�,F 髮ｻ豌励�繧ｬ繧ｹ繝ｻ辭ｱ萓帷ｵｦ繝ｻ豌ｴ驕捺･ｭ,蟷ｳ謌�30,2018,蟷ｴ蟷ｳ蝮�,18.5,18.6,17.9,157.6,159.6,147.3,142.5,143.6,136.6,15.1,16,10.7
�穂ｺｺ莉･荳�,F 髮ｻ豌励�繧ｬ繧ｹ繝ｻ辭ｱ萓帷ｵｦ繝ｻ豌ｴ驕捺･ｭ,蟷ｳ謌�31繝ｻ莉､蜥悟�,2019,蟷ｴ蟷ｳ蝮�,18.2,18.3,17.6,153.8,156.6,139.9,136.3,138.1,127.4,17.5,18.5,12.5
�穂ｺｺ莉･荳�,F 髮ｻ豌励�繧ｬ繧ｹ繝ｻ辭ｱ萓帷ｵｦ繝ｻ豌ｴ驕捺･ｭ,莉､蜥鯉ｼ�,2020,蟷ｴ蟷ｳ蝮�,18.5,18.6,17.9,156.1,158.1,145.6,138.7,140,132.2,17.4,18.1,13.4
�穂ｺｺ莉･荳�,F 髮ｻ豌励�繧ｬ繧ｹ繝ｻ辭ｱ萓帷ｵｦ繝ｻ豌ｴ驕捺･ｭ,莉､蜥鯉ｼ�,2021,蟷ｴ蟷ｳ蝮�,19,19.1,18.4,159.7,161.1,152.5,144.2,145.2,139.1,15.5,15.9,13.4
�穂ｺｺ莉･荳�,F 髮ｻ豌励�繧ｬ繧ｹ繝ｻ辭ｱ萓帷ｵｦ繝ｻ豌ｴ驕捺･ｭ,莉､蜥鯉ｼ�,2022,蟷ｴ蟷ｳ蝮�,19.1,19.2,18.5,160.5,162.5,150.3,145.1,146.3,139,15.4,16.2,11.3
�穂ｺｺ莉･荳�,F 髮ｻ豌励�繧ｬ繧ｹ繝ｻ辭ｱ萓帷ｵｦ繝ｻ豌ｴ驕捺･ｭ,莉､蜥鯉ｼ�,2022,1譛�,17.8,18.1,16.3,151.4,154.5,134.3,136.1,138.6,122.3,15.3,15.9,12
�穂ｺｺ莉･荳�,F 髮ｻ豌励�繧ｬ繧ｹ繝ｻ辭ｱ萓帷ｵｦ繝ｻ豌ｴ驕捺･ｭ,莉､蜥鯉ｼ�,2022,2譛�,17.9,18.1,16.9,152.2,154.3,139.9,137,138.6,127.8,15.2,15.7,12.1
�穂ｺｺ莉･荳�,F 髮ｻ豌励�繧ｬ繧ｹ繝ｻ辭ｱ萓帷ｵｦ繝ｻ豌ｴ驕捺･ｭ,莉､蜥鯉ｼ�,2022,3譛�,20.7,20.9,20.1,175.7,177.6,165.8,158.1,159.2,151.9,17.6,18.4,13.9
�穂ｺｺ莉･荳�,F 髮ｻ豌励�繧ｬ繧ｹ繝ｻ辭ｱ萓帷ｵｦ繝ｻ豌ｴ驕捺･ｭ,莉､蜥鯉ｼ�,2022,4譛�,19.6,19.7,19.1,165.1,166.8,156.4,149.8,150.9,144,15.3,15.9,12.4
�穂ｺｺ莉･荳�,F 髮ｻ豌励�繧ｬ繧ｹ繝ｻ辭ｱ萓帷ｵｦ繝ｻ豌ｴ驕捺･ｭ,莉､蜥鯉ｼ�,2022,5譛�,17.9,18,17.3,149.9,151.5,141,135.2,136.1,130.2,14.7,15.4,10.8
�穂ｺｺ莉･荳�,F 髮ｻ豌励�繧ｬ繧ｹ繝ｻ辭ｱ萓帷ｵｦ繝ｻ豌ｴ驕捺･ｭ,莉､蜥鯉ｼ�,2022,6譛�,20.3,20.3,20.4,171.1,172.4,164.6,156.5,157.1,153.4,14.6,15.3,11.2
�穂ｺｺ莉･荳�,F 髮ｻ豌励�繧ｬ繧ｹ繝ｻ辭ｱ萓帷ｵｦ繝ｻ豌ｴ驕捺･ｭ,莉､蜥鯉ｼ�,2022,7譛�,19.1,19.2,18.6,160.5,162.6,150.4,145.3,146.4,140,15.2,16.2,10.4
�穂ｺｺ莉･荳�,F 髮ｻ豌励�繧ｬ繧ｹ繝ｻ辭ｱ萓帷ｵｦ繝ｻ豌ｴ驕捺･ｭ,莉､蜥鯉ｼ�,2022,8譛�,19.4,19.4,19.1,162.1,164.1,152.8,147.1,148,142.9,15,16.1,9.9
�穂ｺｺ莉･荳�,F 髮ｻ豌励�繧ｬ繧ｹ繝ｻ辭ｱ萓帷ｵｦ繝ｻ豌ｴ驕捺･ｭ,莉､蜥鯉ｼ�,2022,9譛�,19.2,19.2,19.1,161.3,162.7,153.8,145.6,146,143.3,15.7,16.7,10.5
�穂ｺｺ莉･荳�,F 髮ｻ豌励�繧ｬ繧ｹ繝ｻ辭ｱ萓帷ｵｦ繝ｻ豌ｴ驕捺･ｭ,莉､蜥鯉ｼ�,2022,10譛�,19,19.1,18.5,160.5,162.7,149.9,144.3,145.6,138.1,16.2,17.1,11.8
�穂ｺｺ莉･荳�,F 髮ｻ豌励�繧ｬ繧ｹ繝ｻ辭ｱ萓帷ｵｦ繝ｻ豌ｴ驕捺･ｭ,莉､蜥鯉ｼ�,2022,11譛�,18.9,19.1,18.2,160,162.6,147.8,144.3,146,136.5,15.7,16.6,11.3
�穂ｺｺ莉･荳�,F 髮ｻ豌励�繧ｬ繧ｹ繝ｻ辭ｱ萓帷ｵｦ繝ｻ豌ｴ驕捺･ｭ,莉､蜥鯉ｼ�,2022,12譛�,18.8,18.9,18,156.6,158.9,146.9,142.1,143.4,136.5,14.5,15.5,10.4
�穂ｺｺ莉･荳�,G 諠��ｱ騾壻ｿ｡讌ｭ,蟷ｳ謌�29,2017,蟷ｴ蟷ｳ蝮�,18.9,19.1,18.2,160.9,164.7,149.8,144.2,147,136.2,16.7,17.7,13.6
�穂ｺｺ莉･荳�,G 諠��ｱ騾壻ｿ｡讌ｭ,蟷ｳ謌�30,2018,蟷ｴ蟷ｳ蝮�,18.7,18.9,18.1,156.6,160.2,147.2,142.5,145.5,134.6,14.1,14.7,12.6
�穂ｺｺ莉･荳�,G 諠��ｱ騾壻ｿ｡讌ｭ,蟷ｳ謌�31繝ｻ莉､蜥悟�,2019,蟷ｴ蟷ｳ蝮�,18.5,18.7,17.9,156.8,160.6,146.4,140.5,143.3,132.8,16.3,17.3,13.6
�穂ｺｺ莉･荳�,G 諠��ｱ騾壻ｿ｡讌ｭ,莉､蜥鯉ｼ�,2020,蟷ｴ蟷ｳ蝮�,18.7,18.9,18,157.9,162,147.4,142,144.9,134.4,15.9,17.1,13
�穂ｺｺ莉･荳�,G 諠��ｱ騾壻ｿ｡讌ｭ,莉､蜥鯉ｼ�,2021,蟷ｴ蟷ｳ蝮�,18.7,19,18,159.4,163.7,149.2,143.2,146.4,135.6,16.2,17.3,13.6
�穂ｺｺ莉･荳�,G 諠��ｱ騾壻ｿ｡讌ｭ,莉､蜥鯉ｼ�,2022,蟷ｴ蟷ｳ蝮�,18.4,18.8,17.6,157.5,162.4,146.2,140.8,144.3,132.9,16.7,18.1,13.3
�穂ｺｺ莉･荳�,G 諠��ｱ騾壻ｿ｡讌ｭ,莉､蜥鯉ｼ�,2022,1譛�,17.4,17.8,16.4,148,153.6,135.1,132.2,136.5,122.3,15.8,17.1,12.8
�穂ｺｺ莉･荳�,G 諠��ｱ騾壻ｿ｡讌ｭ,莉､蜥鯉ｼ�,2022,2譛�,17.2,17.6,16.3,147.7,153.2,135.2,130.8,134.8,121.8,16.9,18.4,13.4
�穂ｺｺ莉･荳�,G 諠��ｱ騾壻ｿ｡讌ｭ,莉､蜥鯉ｼ�,2022,3譛�,18.9,19.3,17.9,162.1,168,148.9,143.8,148.1,134.2,18.3,19.9,14.7
�穂ｺｺ莉･荳�,G 諠��ｱ騾壻ｿ｡讌ｭ,莉､蜥鯉ｼ�,2022,4譛�,19.1,19.5,18.3,163,168.7,150.2,145.6,149.8,136.2,17.4,18.9,14
�穂ｺｺ莉･荳�,G 諠��ｱ騾壻ｿ｡讌ｭ,莉､蜥鯉ｼ�,2022,5譛�,17.4,17.8,16.7,148.5,153.4,137.5,132.9,136.4,125.1,15.6,17,12.4
�穂ｺｺ莉･荳�,G 諠��ｱ騾壻ｿ｡讌ｭ,莉､蜥鯉ｼ�,2022,6譛�,19.6,19.9,18.8,166.6,171.3,156.1,149.9,153,142.8,16.7,18.3,13.3
�穂ｺｺ莉･荳�,G 諠��ｱ騾壻ｿ｡讌ｭ,莉､蜥鯉ｼ�,2022,7譛�,19,19.4,18.3,161.6,166.1,151.5,145.5,148.6,138.6,16.1,17.5,12.9
�穂ｺｺ莉･荳�,G 諠��ｱ騾壻ｿ｡讌ｭ,莉､蜥鯉ｼ�,2022,8譛�,18.7,18.9,18.1,159.3,163,150.9,143.8,146.3,138,15.5,16.7,12.9
�穂ｺｺ莉･荳�,G 諠��ｱ騾壻ｿ｡讌ｭ,莉､蜥鯉ｼ�,2022,9譛�,18.3,18.6,17.6,157.4,161.8,147.4,141,143.9,134.5,16.4,17.9,12.9
�穂ｺｺ莉･荳�,G 諠��ｱ騾壻ｿ｡讌ｭ,莉､蜥鯉ｼ�,2022,10譛�,18.4,18.8,17.5,157.9,163,146.1,140.6,144.1,132.6,17.3,18.9,13.5
�穂ｺｺ莉･荳�,G 諠��ｱ騾壻ｿ｡讌ｭ,莉､蜥鯉ｼ�,2022,11譛�,18.6,18.9,17.7,159,163.9,147.8,141.8,145.2,134,17.2,18.7,13.8
�穂ｺｺ莉･荳�,G 諠��ｱ騾壻ｿ｡讌ｭ,莉､蜥鯉ｼ�,2022,12譛�,18.6,18.9,17.7,158.7,163.7,147.3,141.6,145.1,133.8,17.1,18.6,13.5
�穂ｺｺ莉･荳�,"H 驕玖ｼｸ讌ｭ,驛ｵ萓ｿ讌ｭ",蟷ｳ謌�29,2017,蟷ｴ蟷ｳ蝮�,19.4,19.7,18.1,165.6,171.8,141.3,146.9,150.8,131.6,18.7,21,9.7
�穂ｺｺ莉･荳�,"H 驕玖ｼｸ讌ｭ,驛ｵ萓ｿ讌ｭ",蟷ｳ謌�30,2018,蟷ｴ蟷ｳ蝮�,19,19.4,17.3,157.3,164.4,130.3,139.4,144.3,120.8,17.9,20.1,9.5
�穂ｺｺ莉･荳�,"H 驕玖ｼｸ讌ｭ,驛ｵ萓ｿ讌ｭ",蟷ｳ謌�31繝ｻ莉､蜥悟�,2019,蟷ｴ蟷ｳ蝮�,18.7,19.2,17,159.9,168.5,132.1,139.6,145.1,121.7,20.3,23.4,10.4
