30莠ｺ莉･荳�,"C 驩ｱ讌ｭ,謗｡遏ｳ讌ｭ,遐ょ茜謗｡蜿匁･ｭ",莉､蜥鯉ｼ�,2022,4譛�,611299,662552,480974,592850,644267,462109,543284,49566,18449,18285,18865
30莠ｺ莉･荳�,"C 驩ｱ讌ｭ,謗｡遏ｳ讌ｭ,遐ょ茜謗｡蜿匁･ｭ",莉､蜥鯉ｼ�,2022,5譛�,595728,654470,448294,595683,654407,448294,549771,45912,45,63,��
30莠ｺ莉･荳�,"C 驩ｱ讌ｭ,謗｡遏ｳ讌ｭ,遐ょ茜謗｡蜿匁･ｭ",莉､蜥鯉ｼ�,2022,6譛�,1367773,1577751,741655,589702,635215,453991,554996,34706,778071,942536,287664
30莠ｺ莉･荳�,"C 驩ｱ讌ｭ,謗｡遏ｳ讌ｭ,遐ょ茜謗｡蜿匁･ｭ",莉､蜥鯉ｼ�,2022,7譛�,733158,780849,589134,607993,653171,471558,567456,40537,125165,127678,117576
30莠ｺ莉･荳�,"C 驩ｱ讌ｭ,謗｡遏ｳ讌ｭ,遐ょ茜謗｡蜿匁･ｭ",莉､蜥鯉ｼ�,2022,8譛�,604157,651354,460665,602397,649371,459581,563030,39367,1760,1983,1084
30莠ｺ莉･荳�,"C 驩ｱ讌ｭ,謗｡遏ｳ讌ｭ,遐ょ茜謗｡蜿匁･ｭ",莉､蜥鯉ｼ�,2022,9譛�,609036,656267,464586,607367,654425,463449,567954,39413,1669,1842,1137
30莠ｺ莉･荳�,"C 驩ｱ讌ｭ,謗｡遏ｳ讌ｭ,遐ょ茜謗｡蜿匁･ｭ",莉､蜥鯉ｼ�,2022,10譛�,607064,653335,467159,605295,651380,465953,565181,40114,1769,1955,1206
30莠ｺ莉･荳�,"C 驩ｱ讌ｭ,謗｡遏ｳ讌ｭ,遐ょ茜謗｡蜿匁･ｭ",莉､蜥鯉ｼ�,2022,11譛�,845840,927584,599840,594894,642244,452398,553328,41566,250946,285340,147442
30莠ｺ莉･荳�,"C 驩ｱ讌ｭ,謗｡遏ｳ讌ｭ,遐ょ茜謗｡蜿匁･ｭ",莉､蜥鯉ｼ�,2022,12譛�,1654210,1782288,1268362,631877,682492,479394,589037,42840,1022333,1099796,788968
30莠ｺ莉･荳�,D 蟒ｺ險ｭ讌ｭ,蟷ｳ謌�29,2017,蟷ｴ蟷ｳ蝮�,563365,592084,390854,423548,445898,289294,375802,47746,139817,146186,101560
30莠ｺ莉･荳�,D 蟒ｺ險ｭ讌ｭ,蟷ｳ謌�30,2018,蟷ｴ蟷ｳ蝮�,552988,586126,382568,400896,426740,267987,350245,50651,152092,159386,114581
30莠ｺ莉･荳�,D 蟒ｺ險ｭ讌ｭ,蟷ｳ謌�31繝ｻ莉､蜥悟�,2019,蟷ｴ蟷ｳ蝮�,609181,646697,406624,442029,468986,296482,393758,48271,167152,177711,110142
30莠ｺ莉･荳�,D 蟒ｺ險ｭ讌ｭ,莉､蜥鯉ｼ�,2020,蟷ｴ蟷ｳ蝮�,582822,609907,420895,422425,441818,306487,378024,44401,160397,168089,114408
30莠ｺ莉･荳�,D 蟒ｺ險ｭ讌ｭ,莉､蜥鯉ｼ�,2021,蟷ｴ蟷ｳ蝮�,570198,597738,419546,422889,442686,314592,379108,43781,147309,155052,104954
30莠ｺ莉･荳�,D 蟒ｺ險ｭ讌ｭ,莉､蜥鯉ｼ�,2022,蟷ｴ蟷ｳ蝮�,632938,678001,449227,465705,500706,323014,425226,40479,167233,177295,126213
30莠ｺ莉･荳�,D 蟒ｺ險ｭ讌ｭ,莉､蜥鯉ｼ�,2022,1譛�,461846,496135,316864,457141,490800,314819,418794,38347,4705,5335,2045
30莠ｺ莉･荳�,D 蟒ｺ險ｭ讌ｭ,莉､蜥鯉ｼ�,2022,2譛�,467387,502145,322895,463347,497852,319908,425104,38243,4040,4293,2987
30莠ｺ莉･荳�,D 蟒ｺ險ｭ讌ｭ,莉､蜥鯉ｼ�,2022,3譛�,582041,620788,391024,476763,506208,331605,432675,44088,105278,114580,59419
30莠ｺ莉･荳�,D 蟒ｺ險ｭ讌ｭ,莉､蜥鯉ｼ�,2022,4譛�,495290,532145,343239,475822,510842,331340,433240,42582,19468,21303,11899
30莠ｺ莉･荳�,D 蟒ｺ險ｭ讌ｭ,莉､蜥鯉ｼ�,2022,5譛�,478847,513995,333680,454895,487479,320319,415365,39530,23952,26516,13361
30莠ｺ莉･荳�,D 蟒ｺ險ｭ讌ｭ,莉､蜥鯉ｼ�,2022,6譛�,1089830,1172736,762173,463623,498615,325328,424904,38719,626207,674121,436845
30莠ｺ莉･荳�,D 蟒ｺ險ｭ讌ｭ,莉､蜥鯉ｼ�,2022,7譛�,707193,760830,494574,471222,507544,327237,429802,41420,235971,253286,167337
30莠ｺ莉･荳�,D 蟒ｺ險ｭ讌ｭ,莉､蜥鯉ｼ�,2022,8譛�,476308,513833,328038,464720,500835,322021,426220,38500,11588,12998,6017
30莠ｺ莉･荳�,D 蟒ｺ險ｭ讌ｭ,莉､蜥鯉ｼ�,2022,9譛�,469918,505418,326438,459546,494120,319808,421020,38526,10372,11298,6630
30莠ｺ莉･荳�,D 蟒ｺ險ｭ讌ｭ,莉､蜥鯉ｼ�,2022,10譛�,485233,522892,339344,475406,512430,331979,434023,41383,9827,10462,7365
30莠ｺ莉･荳�,D 蟒ｺ險ｭ讌ｭ,莉､蜥鯉ｼ�,2022,11譛�,544028,587052,378795,469037,506236,326176,426230,42807,74991,80816,52619
30莠ｺ莉･荳�,D 蟒ｺ險ｭ讌ｭ,莉､蜥鯉ｼ�,2022,12譛�,1335305,1416269,1019172,457184,495757,306572,415501,41683,878121,920512,712600
30莠ｺ莉･荳�,E 陬ｽ騾�讌ｭ,蟷ｳ謌�29,2017,蟷ｴ蟷ｳ蝮�,574512,645305,386268,419845,469675,287343,389857,29988,154667,175630,98925
30莠ｺ莉･荳�,E 陬ｽ騾�讌ｭ,蟷ｳ謌�30,2018,蟷ｴ蟷ｳ蝮�,563381,639730,386787,420378,475374,293172,390526,29852,143003,164356,93615
30莠ｺ莉･荳�,E 陬ｽ騾�讌ｭ,蟷ｳ謌�31繝ｻ莉､蜥悟�,2019,蟷ｴ蟷ｳ蝮�,571428,636019,404147,423050,468462,305440,395198,27852,148378,167557,98707
30莠ｺ莉･荳�,E 陬ｽ騾�讌ｭ,莉､蜥鯉ｼ�,2020,蟷ｴ蟷ｳ蝮�,545593,614414,375775,409294,457821,289551,385619,23675,136299,156593,86224
30莠ｺ莉･荳�,E 陬ｽ騾�讌ｭ,莉､蜥鯉ｼ�,2021,蟷ｴ蟷ｳ蝮�,538823,615869,365875,413521,468687,289688,387166,26355,125302,147182,76187
30莠ｺ莉･荳�,E 陬ｽ騾�讌ｭ,莉､蜥鯉ｼ�,2022,蟷ｴ蟷ｳ蝮�,554095,623810,392906,415209,463686,303124,387471,27738,138886,160124,89782
30莠ｺ莉･荳�,E 陬ｽ騾�讌ｭ,莉､蜥鯉ｼ�,2022,1譛�,421304,469099,307789,416255,464483,301711,387996,28259,5049,4616,6078
30莠ｺ莉･荳�,E 陬ｽ騾�讌ｭ,莉､蜥鯉ｼ�,2022,2譛�,447848,494713,334560,415334,462538,301225,387450,27884,32514,32175,33335
30莠ｺ莉･荳�,E 陬ｽ騾�讌ｭ,莉､蜥鯉ｼ�,2022,3譛�,508482,566712,373502,417289,467226,301532,388199,29090,91193,99486,71970
30莠ｺ莉･荳�,E 陬ｽ騾�讌ｭ,莉､蜥鯉ｼ�,2022,4譛�,442960,493485,326428,421463,470158,309151,391442,30021,21497,23327,17277
30莠ｺ莉･荳�,E 陬ｽ騾�讌ｭ,莉､蜥鯉ｼ�,2022,5譛�,456087,509512,326818,412051,457099,303053,385854,26197,44036,52413,23765
30莠ｺ莉･荳�,E 陬ｽ騾�讌ｭ,莉､蜥鯉ｼ�,2022,6譛�,882418,1002515,603670,416009,463043,306841,389530,26479,466409,539472,296829
30莠ｺ莉･荳�,E 陬ｽ騾�讌ｭ,莉､蜥鯉ｼ�,2022,7譛�,683146,786154,445981,416529,465370,304078,388675,27854,266617,320784,141903
30莠ｺ莉･荳�,E 陬ｽ騾�讌ｭ,莉､蜥鯉ｼ�,2022,8譛�,422847,472404,311406,412499,461150,303094,386534,25965,10348,11254,8312
30莠ｺ莉･荳�,E 陬ｽ騾�讌ｭ,莉､蜥鯉ｼ�,2022,9譛�,422958,473103,309903,413269,462877,301427,386936,26333,9689,10226,8476
30莠ｺ莉･荳�,E 陬ｽ騾�讌ｭ,莉､蜥鯉ｼ�,2022,10譛�,422017,473383,307169,411561,461276,300405,383798,27763,10456,12107,6764
30莠ｺ莉･荳�,E 陬ｽ騾�讌ｭ,莉､蜥鯉ｼ�,2022,11譛�,487949,554606,338443,417294,467753,304120,388281,29013,70655,86853,34323
30莠ｺ莉･荳�,E 陬ｽ騾�讌ｭ,莉､蜥鯉ｼ�,2022,12譛�,1048292,1186541,728382,413055,461547,300845,384985,28070,635237,724994,427537
30莠ｺ莉･荳�,F 髮ｻ豌励�繧ｬ繧ｹ繝ｻ辭ｱ萓帷ｵｦ繝ｻ豌ｴ驕捺･ｭ,蟷ｳ謌�29,2017,蟷ｴ蟷ｳ蝮�,600724,615546,537323,477990,492799,414646,423721,54269,122734,122747,122677
30莠ｺ莉･荳�,F 髮ｻ豌励�繧ｬ繧ｹ繝ｻ辭ｱ萓帷ｵｦ繝ｻ豌ｴ驕捺･ｭ,蟷ｳ謌�30,2018,蟷ｴ蟷ｳ蝮�,629765,643703,558325,516408,530874,442265,443732,72676,113357,112829,116060
30莠ｺ莉･荳�,F 髮ｻ豌励�繧ｬ繧ｹ繝ｻ辭ｱ萓帷ｵｦ繝ｻ豌ｴ驕捺･ｭ,蟷ｳ謌�31繝ｻ莉､蜥悟�,2019,蟷ｴ蟷ｳ蝮�,656175,676050,551022,528971,546380,436866,454291,74680,127204,129670,114156
30莠ｺ莉･荳�,F 髮ｻ豌励�繧ｬ繧ｹ繝ｻ辭ｱ萓帷ｵｦ繝ｻ豌ｴ驕捺･ｭ,莉､蜥鯉ｼ�,2020,蟷ｴ蟷ｳ蝮�,625133,639102,553957,478774,489730,422949,419622,59152,146359,149372,131008
30莠ｺ莉･荳�,F 髮ｻ豌励�繧ｬ繧ｹ繝ｻ辭ｱ萓帷ｵｦ繝ｻ豌ｴ驕捺･ｭ,莉､蜥鯉ｼ�,2021,蟷ｴ蟷ｳ蝮�,622320,635496,557600,458116,468256,408312,401379,56737,164204,167240,149288
30莠ｺ莉･荳�,F 髮ｻ豌励�繧ｬ繧ｹ繝ｻ辭ｱ萓帷ｵｦ繝ｻ豌ｴ驕捺･ｭ,莉､蜥鯉ｼ�,2022,蟷ｴ蟷ｳ蝮�,626642,638417,568146,488396,500761,426970,429073,59323,138246,137656,141176
30莠ｺ莉･荳�,F 髮ｻ豌励�繧ｬ繧ｹ繝ｻ辭ｱ萓帷ｵｦ繝ｻ豌ｴ驕捺･ｭ,莉､蜥鯉ｼ�,2022,1譛�,486629,499950,421105,483368,496324,419640,425335,58033,3261,3626,1465
30莠ｺ莉･荳�,F 髮ｻ豌励�繧ｬ繧ｹ繝ｻ辭ｱ萓帷ｵｦ繝ｻ豌ｴ驕捺･ｭ,莉､蜥鯉ｼ�,2022,2譛�,495720,509360,425023,489762,503279,419705,431384,58378,5958,6081,5318
30莠ｺ莉･荳�,F 髮ｻ豌励�繧ｬ繧ｹ繝ｻ辭ｱ萓帷ｵｦ繝ｻ豌ｴ驕捺･ｭ,莉､蜥鯉ｼ�,2022,3譛�,516300,531547,434824,507258,521197,432773,439697,67561,9042,10350,2051
30莠ｺ莉･荳�,F 髮ｻ豌励�繧ｬ繧ｹ繝ｻ辭ｱ萓帷ｵｦ繝ｻ豌ｴ驕捺･ｭ,莉､蜥鯉ｼ�,2022,4譛�,525647,535177,474832,492887,504617,430344,430013,62874,32760,30560,44488
30莠ｺ莉･荳�,F 髮ｻ豌励�繧ｬ繧ｹ繝ｻ辭ｱ萓帷ｵｦ繝ｻ豌ｴ驕捺･ｭ,莉､蜥鯉ｼ�,2022,5譛�,492088,506636,415777,489429,503761,414249,432649,56780,2659,2875,1528
30莠ｺ莉･荳�,F 髮ｻ豌励�繧ｬ繧ｹ繝ｻ辭ｱ萓帷ｵｦ繝ｻ豌ｴ驕捺･ｭ,莉､蜥鯉ｼ�,2022,6譛�,1300535,1322298,1186253,491339,503964,425043,432156,59183,809196,818334,761210
30莠ｺ莉･荳�,F 髮ｻ豌励�繧ｬ繧ｹ繝ｻ辭ｱ萓帷ｵｦ繝ｻ豌ｴ驕捺･ｭ,莉､蜥鯉ｼ�,2022,7譛�,505941,519280,436889,490272,502356,427721,432080,58192,15669,16924,9168
30莠ｺ莉･荳�,F 髮ｻ豌励�繧ｬ繧ｹ繝ｻ辭ｱ萓帷ｵｦ繝ｻ豌ｴ驕捺･ｭ,莉､蜥鯉ｼ�,2022,8譛�,486284,499666,421838,480699,494068,416314,427201,53498,5585,5598,5524
30莠ｺ莉･荳�,F 髮ｻ豌励�繧ｬ繧ｹ繝ｻ辭ｱ萓帷ｵｦ繝ｻ豌ｴ驕捺･ｭ,莉､蜥鯉ｼ�,2022,9譛�,505815,518878,439279,496221,507797,437261,437651,58570,9594,11081,2018
30莠ｺ莉･荳�,F 髮ｻ豌励�繧ｬ繧ｹ繝ｻ辭ｱ萓帷ｵｦ繝ｻ豌ｴ驕捺･ｭ,莉､蜥鯉ｼ�,2022,10譛�,500686,511486,450980,485519,495526,439463,423133,62386,15167,15960,11517
30莠ｺ莉･荳�,F 髮ｻ豌励�繧ｬ繧ｹ繝ｻ辭ｱ萓帷ｵｦ繝ｻ豌ｴ驕捺･ｭ,莉､蜥鯉ｼ�,2022,11譛�,477582,487571,432389,476615,486564,431607,418790,57825,967,1007,782
30莠ｺ莉･荳�,F 髮ｻ豌励�繧ｬ繧ｹ繝ｻ辭ｱ萓帷ｵｦ繝ｻ豌ｴ驕捺･ｭ,莉､蜥鯉ｼ�,2022,12譛�,1212904,1213447,1210536,477854,489338,427641,419299,58555,735050,724109,782895
30莠ｺ莉･荳�,G 諠��ｱ騾壻ｿ｡讌ｭ,蟷ｳ謌�29,2017,蟷ｴ蟷ｳ蝮�,526973,567061,403570,412353,442439,319739,376592,35761,114620,124622,83831
30莠ｺ莉･荳�,G 諠��ｱ騾壻ｿ｡讌ｭ,蟷ｳ謌�30,2018,蟷ｴ蟷ｳ蝮�,538313,586096,406936,417499,452249,321955,383342,34157,120814,133847,84981
30莠ｺ莉･荳�,G 諠��ｱ騾壻ｿ｡讌ｭ,蟷ｳ謌�31繝ｻ莉､蜥悟�,2019,蟷ｴ蟷ｳ蝮�,559546,602761,432442,426595,457813,334777,389500,37095,132951,144948,97665
30莠ｺ莉･荳�,G 諠��ｱ騾壻ｿ｡讌ｭ,莉､蜥鯉ｼ�,2020,蟷ｴ蟷ｳ蝮�,544812,593192,417624,421834,456624,330373,386228,35606,122978,136568,87251
30莠ｺ莉･荳�,G 諠��ｱ騾壻ｿ｡讌ｭ,莉､蜥鯉ｼ�,2021,蟷ｴ蟷ｳ蝮�,550778,597422,436406,421324,455287,338048,386648,34676,129454,142135,98358
30莠ｺ莉･荳�,G 諠��ｱ騾壻ｿ｡讌ｭ,莉､蜥鯉ｼ�,2022,蟷ｴ蟷ｳ蝮�,559311,617337,425064,424280,464796,330545,386920,37360,135031,152541,94519
30莠ｺ莉･荳�,G 諠��ｱ騾壻ｿ｡讌ｭ,莉､蜥鯉ｼ�,2022,1譛�,445145,489773,338050,420026,461757,319882,384839,35187,25119,28016,18168
30莠ｺ莉･荳�,G 諠��ｱ騾壻ｿ｡讌ｭ,莉､蜥鯉ｼ�,2022,2譛�,437285,481524,334119,422193,464374,323826,385383,36810,15092,17150,10293
30莠ｺ莉･荳�,G 諠��ｱ騾壻ｿ｡讌ｭ,莉､蜥鯉ｼ�,2022,3譛�,481673,533189,363578,426469,469669,327439,387529,38940,55204,63520,36139
30莠ｺ莉･荳�,G 諠��ｱ騾壻ｿ｡讌ｭ,莉､蜥鯉ｼ�,2022,4譛�,493313,541949,382054,433636,474848,339360,393260,40376,59677,67101,42694
30莠ｺ莉･荳�,G 諠��ｱ騾壻ｿ｡讌ｭ,莉､蜥鯉ｼ�,2022,5譛�,453577,496192,354738,421482,461175,329421,384359,37123,32095,35017,25317
30莠ｺ莉･荳�,G 諠��ｱ騾壻ｿ｡讌ｭ,莉､蜥鯉ｼ�,2022,6譛�,1010191,1137267,720768,424139,464450,332329,389299,34840,586052,672817,388439
30莠ｺ莉･荳�,G 諠��ｱ騾壻ｿ｡讌ｭ,莉､蜥鯉ｼ�,2022,7譛�,555104,612184,427237,426139,467845,332710,388178,37961,128965,144339,94527
30莠ｺ莉･荳�,G 諠��ｱ騾壻ｿ｡讌ｭ,莉､蜥鯉ｼ�,2022,8譛�,434925,473031,344402,427589,464737,339340,391845,35744,7336,8294,5062
30莠ｺ莉･荳�,G 諠��ｱ騾壻ｿ｡讌ｭ,莉､蜥鯉ｼ�,2022,9譛�,454136,496952,355769,423494,463275,332101,387052,36442,30642,33677,23668
30莠ｺ莉･荳�,G 諠��ｱ騾壻ｿ｡讌ｭ,莉､蜥鯉ｼ�,2022,10譛�,450213,493295,351176,424107,465169,329713,385672,38435,26106,28126,21463
30莠ｺ莉･荳�,G 諠��ｱ騾壻ｿ｡讌ｭ,莉､蜥鯉ｼ�,2022,11譛�,442202,483052,346845,419937,458761,329309,381906,38031,22265,24291,17536
30莠ｺ莉･荳�,G 諠��ｱ騾壻ｿ｡讌ｭ,莉､蜥鯉ｼ�,2022,12譛�,1045148,1164340,769149,422107,461696,330434,383656,38451,623041,702644,438715
30莠ｺ莉･荳�,"H 驕玖ｼｸ讌ｭ,驛ｵ萓ｿ讌ｭ",蟷ｳ謌�29,2017,蟷ｴ蟷ｳ蝮�,488601,520055,371164,390407,419830,280552,338878,51529,98194,100225,90612
30莠ｺ莉･荳�,"H 驕玖ｼｸ讌ｭ,驛ｵ萓ｿ讌ｭ",蟷ｳ謌�30,2018,蟷ｴ蟷ｳ蝮�,465898,499537,338558,374378,402818,266720,326493,47885,91520,96719,71838
30莠ｺ莉･荳�,"H 驕玖ｼｸ讌ｭ,驛ｵ萓ｿ讌ｭ",蟷ｳ謌�31繝ｻ莉､蜥悟�,2019,蟷ｴ蟷ｳ蝮�,472683,502793,379225,370640,400041,279383,322334,48306,102043,102752,99842
30莠ｺ莉･荳�,"H 驕玖ｼｸ讌ｭ,驛ｵ萓ｿ讌ｭ",莉､蜥鯉ｼ�,2020,蟷ｴ蟷ｳ蝮�,401726,439244,295645,337377,368147,250375,295595,41782,64349,71097,45270
30莠ｺ莉･荳�,"H 驕玖ｼｸ讌ｭ,驛ｵ萓ｿ讌ｭ",莉､蜥鯉ｼ�,2021,蟷ｴ蟷ｳ蝮�,392310,429514,287725,336569,364651,257626,293366,43203,55741,64863,30099
30莠ｺ莉･荳�,"H 驕玖ｼｸ讌ｭ,驛ｵ萓ｿ讌ｭ",莉､蜥鯉ｼ�,2022,蟷ｴ蟷ｳ蝮�,446144,480725,343415,367231,395362,283663,317474,49757,78913,85363,59752
30莠ｺ莉･荳�,"H 驕玖ｼｸ讌ｭ,驛ｵ萓ｿ讌ｭ",莉､蜥鯉ｼ�,2022,1譛�,364640,392931,279756,356773,384293,274201,313018,43755,7867,8638,5555
30莠ｺ莉･荳�,"H 驕玖ｼｸ讌ｭ,驛ｵ萓ｿ讌ｭ",莉､蜥鯉ｼ�,2022,2譛�,348871,371738,279726,332175,352771,269897,290764,41411,16696,18967,9829
30莠ｺ莉･荳�,"H 驕玖ｼｸ讌ｭ,驛ｵ萓ｿ讌ｭ",莉､蜥鯉ｼ�,2022,3譛�,417685,467985,279654,374158,410712,273846,324695,49463,43527,57273,5808
30莠ｺ莉･荳�,"H 驕玖ｼｸ讌ｭ,驛ｵ萓ｿ讌ｭ",莉､蜥鯉ｼ�,2022,4譛�,385281,416819,293408,372503,401478,288098,321421,51082,12778,15341,5310
30莠ｺ莉･荳�,"H 驕玖ｼｸ讌ｭ,驛ｵ萓ｿ讌ｭ",莉､蜥鯉ｼ�,2022,5譛�,376734,405713,283288,362066,390080,271730,314775,47291,14668,15633,11558
30莠ｺ莉･荳�,"H 驕玖ｼｸ讌ｭ,驛ｵ萓ｿ讌ｭ",莉､蜥鯉ｼ�,2022,6譛�,667409,718707,513637,364602,388864,291873,314229,50373,302807,329843,221764
30莠ｺ莉･荳�,"H 驕玖ｼｸ讌ｭ,驛ｵ萓ｿ讌ｭ",莉､蜥鯉ｼ�,2022,
