30莠ｺ莉･荳�,"C 驩ｱ讌ｭ,謗｡遏ｳ讌ｭ,遐ょ茜謗｡蜿匁･ｭ",莉､蜥鯉ｼ�,2022,7譛�,732797,608640,567978,40662,124157,850750,397000,397000,��,453750
30莠ｺ莉･荳�,"C 驩ｱ讌ｭ,謗｡遏ｳ讌ｭ,遐ょ茜謗｡蜿匁･ｭ",莉､蜥鯉ｼ�,2022,8譛�,605273,603507,564019,39488,1766,242750,242750,242750,��,��
30莠ｺ莉･荳�,"C 驩ｱ讌ｭ,謗｡遏ｳ讌ｭ,遐ょ茜謗｡蜿匁･ｭ",莉､蜥鯉ｼ�,2022,9譛�,610135,608461,568933,39528,1674,256000,256000,253500,2500,��
30莠ｺ莉･荳�,"C 驩ｱ讌ｭ,謗｡遏ｳ讌ｭ,遐ょ茜謗｡蜿匁･ｭ",莉､蜥鯉ｼ�,2022,10譛�,608418,606643,566426,40217,1775,174500,174500,167250,7250,��
30莠ｺ莉･荳�,"C 驩ｱ讌ｭ,謗｡遏ｳ讌ｭ,遐ょ茜謗｡蜿匁･ｭ",莉､蜥鯉ｼ�,2022,11譛�,847637,596002,554322,41680,251635,190857,190857,190857,��,��
30莠ｺ莉･荳�,"C 驩ｱ讌ｭ,謗｡遏ｳ讌ｭ,遐ょ茜謗｡蜿匁･ｭ",莉､蜥鯉ｼ�,2022,12譛�,1657602,632044,589068,42976,1025558,579000,579000,579000,��,��
30莠ｺ莉･荳�,D 蟒ｺ險ｭ讌ｭ,蟷ｳ謌�29,2017,蟷ｴ蟷ｳ蝮�,565194,424728,376777,47951,140466,197125,187201,180476,6725,9924
30莠ｺ莉･荳�,D 蟒ｺ險ｭ讌ｭ,蟷ｳ謌�30,2018,蟷ｴ蟷ｳ蝮�,567481,410748,358562,52186,156733,95370,89815,87612,2203,5555
30莠ｺ莉･荳�,D 蟒ｺ險ｭ讌ｭ,蟷ｳ謌�31繝ｻ莉､蜥悟�,2019,蟷ｴ蟷ｳ蝮�,621649,450377,400959,49418,171272,142800,129764,124405,5359,13036
30莠ｺ莉･荳�,D 蟒ｺ險ｭ讌ｭ,莉､蜥鯉ｼ�,2020,蟷ｴ蟷ｳ蝮�,588079,425779,380927,44852,162300,188685,170987,160424,10563,17698
30莠ｺ莉･荳�,D 蟒ｺ險ｭ讌ｭ,莉､蜥鯉ｼ�,2021,蟷ｴ蟷ｳ蝮�,575346,426215,381959,44256,149131,200620,184138,174463,9675,16482
30莠ｺ莉･荳�,D 蟒ｺ險ｭ讌ｭ,莉､蜥鯉ｼ�,2022,蟷ｴ蟷ｳ蝮�,640030,470394,429360,41034,169636,164997,156301,152434,3867,8696
30莠ｺ莉･荳�,D 蟒ｺ險ｭ讌ｭ,莉､蜥鯉ｼ�,2022,1譛�,467418,462753,423764,38989,4665,154660,147711,144751,2960,6949
30莠ｺ莉･荳�,D 蟒ｺ險ｭ讌ｭ,莉､蜥鯉ｼ�,2022,2譛�,472693,468697,429838,38859,3996,163393,156823,153869,2954,6570
30莠ｺ莉･荳�,D 蟒ｺ險ｭ讌ｭ,莉､蜥鯉ｼ�,2022,3譛�,588184,481500,436836,44664,106684,162819,153489,148704,4785,9330
30莠ｺ莉･荳�,D 蟒ｺ險ｭ讌ｭ,莉､蜥鯉ｼ�,2022,4譛�,500785,481109,437868,43241,19676,172926,165651,161717,3934,7275
30莠ｺ莉･荳�,D 蟒ｺ險ｭ讌ｭ,莉､蜥鯉ｼ�,2022,5譛�,483962,459750,419643,40107,24212,159916,152139,148570,3569,7777
30莠ｺ莉･荳�,D 蟒ｺ險ｭ讌ｭ,莉､蜥鯉ｼ�,2022,6譛�,1103279,468000,428754,39246,635279,189008,170451,167005,3446,18557
30莠ｺ莉･荳�,D 蟒ｺ險ｭ讌ｭ,莉､蜥鯉ｼ�,2022,7譛�,714734,475602,433679,41923,239132,166614,157216,151878,5338,9398
30莠ｺ莉･荳�,D 蟒ｺ險ｭ讌ｭ,莉､蜥鯉ｼ�,2022,8譛�,480932,469226,430226,39000,11706,152819,149486,146027,3459,3333
30莠ｺ莉･荳�,D 蟒ｺ險ｭ讌ｭ,莉､蜥鯉ｼ�,2022,9譛�,474820,464324,425256,39068,10496,160646,158097,153788,4309,2549
30莠ｺ莉･荳�,D 蟒ｺ險ｭ讌ｭ,莉､蜥鯉ｼ�,2022,10譛�,489663,479777,437884,41893,9886,158983,153530,149711,3819,5453
30莠ｺ莉･荳�,D 蟒ｺ險ｭ讌ｭ,莉､蜥鯉ｼ�,2022,11譛�,548573,472746,429462,43284,75827,171664,165147,161392,3755,6517
30莠ｺ莉･荳�,D 蟒ｺ險ｭ讌ｭ,莉､蜥鯉ｼ�,2022,12譛�,1351417,461473,419277,42196,889944,168858,146722,142196,4526,22136
30莠ｺ莉･荳�,E 陬ｽ騾�讌ｭ,蟷ｳ謌�29,2017,蟷ｴ蟷ｳ蝮�,599099,436163,404794,31369,162936,132902,126755,121566,5189,6147
30莠ｺ莉･荳�,E 陬ｽ騾�讌ｭ,蟷ｳ謌�30,2018,蟷ｴ蟷ｳ蝮�,597159,443120,411513,31607,154039,136108,132698,125038,7660,3410
30莠ｺ莉･荳�,E 陬ｽ騾�讌ｭ,蟷ｳ謌�31繝ｻ莉､蜥悟�,2019,蟷ｴ蟷ｳ蝮�,593013,437212,408479,28733,155801,163341,155309,144111,11198,8032
30莠ｺ莉･荳�,E 陬ｽ騾�讌ｭ,莉､蜥鯉ｼ�,2020,蟷ｴ蟷ｳ蝮�,584795,435766,410934,24832,149029,145541,139150,127279,11871,6391
30莠ｺ莉･荳�,E 陬ｽ騾�讌ｭ,莉､蜥鯉ｼ�,2021,蟷ｴ蟷ｳ蝮�,589385,449041,420506,28535,140344,134712,129630,120694,8936,5082
30莠ｺ莉･荳�,E 陬ｽ騾�讌ｭ,莉､蜥鯉ｼ�,2022,蟷ｴ蟷ｳ蝮�,595291,442953,413504,29449,152338,147243,141202,130364,10838,6041
30莠ｺ莉･荳�,E 陬ｽ騾�讌ｭ,莉､蜥鯉ｼ�,2022,1譛�,448481,443197,413165,30032,5284,137295,134697,124970,9727,2598
30莠ｺ莉･荳�,E 陬ｽ騾�讌ｭ,莉､蜥鯉ｼ�,2022,2譛�,476484,441048,411439,29609,35436,138216,137287,128064,9223,929
30莠ｺ莉･荳�,E 陬ｽ騾�讌ｭ,莉､蜥鯉ｼ�,2022,3譛�,546137,446188,415028,31160,99949,137555,132612,123911,8701,4943
30莠ｺ莉･荳�,E 陬ｽ騾�讌ｭ,莉､蜥鯉ｼ�,2022,4譛�,475122,451612,419544,32068,23510,145228,142367,131291,11076,2861
30莠ｺ莉･荳�,E 陬ｽ騾�讌ｭ,莉､蜥鯉ｼ�,2022,5譛�,486890,438646,410957,27689,48244,139188,138447,127599,10848,741
30莠ｺ莉･荳�,E 陬ｽ騾�讌ｭ,莉､蜥鯉ｼ�,2022,6譛�,958633,443808,416248,27560,514825,164824,154271,137973,16298,10553
30莠ｺ莉･荳�,E 陬ｽ騾�讌ｭ,莉､蜥鯉ｼ�,2022,7譛�,736548,443995,414616,29379,292553,160973,147963,135026,12937,13010
30莠ｺ莉･荳�,E 陬ｽ騾�讌ｭ,莉､蜥鯉ｼ�,2022,8譛�,451619,440364,412912,27452,11255,145010,143420,131817,11603,1590
30莠ｺ莉･荳�,E 陬ｽ騾�讌ｭ,莉､蜥鯉ｼ�,2022,9譛�,451870,441287,413458,27829,10583,144300,143232,131318,11914,1068
30莠ｺ莉･荳�,E 陬ｽ騾�讌ｭ,莉､蜥鯉ｼ�,2022,10譛�,452192,440704,410933,29771,11488,134742,134115,125471,8644,627
30莠ｺ莉･荳�,E 陬ｽ騾�讌ｭ,莉､蜥鯉ｼ�,2022,11譛�,522797,445011,413982,31029,77786,145044,144558,135383,9175,486
30莠ｺ莉･荳�,E 陬ｽ騾�讌ｭ,莉､蜥鯉ｼ�,2022,12譛�,1133998,439801,409898,29903,694197,173456,140051,130693,9358,33405
30莠ｺ莉･荳�,F 髮ｻ豌励�繧ｬ繧ｹ繝ｻ辭ｱ萓帷ｵｦ繝ｻ豌ｴ驕捺･ｭ,蟷ｳ謌�29,2017,蟷ｴ蟷ｳ蝮�,609175,484191,428732,55459,124984,251094,221444,216421,5023,29650
30莠ｺ莉･荳�,F 髮ｻ豌励�繧ｬ繧ｹ繝ｻ辭ｱ萓帷ｵｦ繝ｻ豌ｴ驕捺･ｭ,蟷ｳ謌�30,2018,蟷ｴ蟷ｳ蝮�,639066,524389,450155,74234,114677,210329,156481,154066,2415,53848
30莠ｺ莉･荳�,F 髮ｻ豌励�繧ｬ繧ｹ繝ｻ辭ｱ萓帷ｵｦ繝ｻ豌ｴ驕捺･ｭ,蟷ｳ謌�31繝ｻ莉､蜥悟�,2019,蟷ｴ蟷ｳ蝮�,667507,538643,462047,76596,128864,222037,158437,157150,1287,63600
30莠ｺ莉･荳�,F 髮ｻ豌励�繧ｬ繧ｹ繝ｻ辭ｱ萓帷ｵｦ繝ｻ豌ｴ驕捺･ｭ,莉､蜥鯉ｼ�,2020,蟷ｴ蟷ｳ蝮�,633524,485148,424805,60343,148376,234573,182082,178368,3714,52491
30莠ｺ莉･荳�,F 髮ｻ豌励�繧ｬ繧ｹ繝ｻ辭ｱ萓帷ｵｦ繝ｻ豌ｴ驕捺･ｭ,莉､蜥鯉ｼ�,2021,蟷ｴ蟷ｳ蝮�,631504,464513,406529,57984,166991,225589,181798,178914,2884,43791
30莠ｺ莉･荳�,F 髮ｻ豌励�繧ｬ繧ｹ繝ｻ辭ｱ萓帷ｵｦ繝ｻ豌ｴ驕捺･ｭ,莉､蜥鯉ｼ�,2022,蟷ｴ蟷ｳ蝮�,634191,494374,433946,60428,139817,249700,189911,185778,4133,59789
30莠ｺ莉･荳�,F 髮ｻ豌励�繧ｬ繧ｹ繝ｻ辭ｱ萓帷ｵｦ繝ｻ豌ｴ驕捺･ｭ,莉､蜥鯉ｼ�,2022,1譛�,492285,488968,429921,59047,3317,191701,191341,186166,5175,360
30莠ｺ莉･荳�,F 髮ｻ豌励�繧ｬ繧ｹ繝ｻ辭ｱ萓帷ｵｦ繝ｻ豌ｴ驕捺･ｭ,莉､蜥鯉ｼ�,2022,2譛�,501733,495668,436234,59434,6065,185765,185348,181425,3923,417
30莠ｺ莉･荳�,F 髮ｻ豌励�繧ｬ繧ｹ繝ｻ辭ｱ萓帷ｵｦ繝ｻ豌ｴ驕捺･ｭ,莉､蜥鯉ｼ�,2022,3譛�,522379,513200,444416,68784,9179,203780,201808,197072,4736,1972
30莠ｺ莉･荳�,F 髮ｻ豌励�繧ｬ繧ｹ繝ｻ辭ｱ萓帷ｵｦ繝ｻ豌ｴ驕捺･ｭ,莉､蜥鯉ｼ�,2022,4譛�,531664,498983,434882,64101,32681,230288,193662,191021,2641,36626
30莠ｺ莉･荳�,F 髮ｻ豌励�繧ｬ繧ｹ繝ｻ辭ｱ萓帷ｵｦ繝ｻ豌ｴ驕捺･ｭ,莉､蜥鯉ｼ�,2022,5譛�,498186,495486,437637,57849,2700,191835,191201,187077,4124,634
30莠ｺ莉･荳�,F 髮ｻ豌励�繧ｬ繧ｹ繝ｻ辭ｱ萓帷ｵｦ繝ｻ豌ｴ驕捺･ｭ,莉､蜥鯉ｼ�,2022,6譛�,1317552,497582,437270,60312,819970,470144,186689,182589,4100,283455
30莠ｺ莉･荳�,F 髮ｻ豌励�繧ｬ繧ｹ繝ｻ辭ｱ萓帷ｵｦ繝ｻ豌ｴ驕捺･ｭ,莉､蜥鯉ｼ�,2022,7譛�,512450,496473,437162,59311,15977,183518,183117,180394,2723,401
30莠ｺ莉･荳�,F 髮ｻ豌励�繧ｬ繧ｹ繝ｻ辭ｱ萓帷ｵｦ繝ｻ豌ｴ驕捺･ｭ,莉､蜥鯉ｼ�,2022,8譛�,492091,486403,431931,54472,5688,189551,189196,185439,3757,355
30莠ｺ莉･荳�,F 髮ｻ豌励�繧ｬ繧ｹ繝ｻ辭ｱ萓帷ｵｦ繝ｻ豌ｴ驕捺･ｭ,莉､蜥鯉ｼ�,2022,9譛�,512076,502383,442698,59685,9693,193335,188714,185787,2927,4621
30莠ｺ莉･荳�,F 髮ｻ豌励�繧ｬ繧ｹ繝ｻ辭ｱ萓帷ｵｦ繝ｻ豌ｴ驕捺･ｭ,莉､蜥鯉ｼ�,2022,10譛�,506010,491318,427815,63503,14692,229496,190157,184634,5523,39339
30莠ｺ莉･荳�,F 髮ｻ豌励�繧ｬ繧ｹ繝ｻ辭ｱ萓帷ｵｦ繝ｻ豌ｴ驕捺･ｭ,莉､蜥鯉ｼ�,2022,11譛�,483454,482476,423573,58903,978,186448,186061,181683,4378,387
30莠ｺ莉･荳�,F 髮ｻ豌励�繧ｬ繧ｹ繝ｻ辭ｱ萓帷ｵｦ繝ｻ豌ｴ驕捺･ｭ,莉､蜥鯉ｼ�,2022,12譛�,1228122,484002,424309,59693,744120,504922,191842,186263,5579,313080
30莠ｺ莉･荳�,G 諠��ｱ騾壻ｿ｡讌ｭ,蟷ｳ謌�29,2017,蟷ｴ蟷ｳ蝮�,538373,420532,383875,36657,117841,134527,130780,125891,4889,3747
30莠ｺ莉･荳�,G 諠��ｱ騾壻ｿ｡讌ｭ,蟷ｳ謌�30,2018,蟷ｴ蟷ｳ蝮�,552048,427382,392232,35150,124666,120580,116918,112943,3975,3662
30莠ｺ莉･荳�,G 諠��ｱ騾壻ｿ｡讌ｭ,蟷ｳ謌�31繝ｻ莉､蜥悟�,2019,蟷ｴ蟷ｳ蝮�,569380,433490,395628,37862,135890,136608,130073,125976,4097,6535
30莠ｺ莉･荳�,G 諠��ｱ騾壻ｿ｡讌ｭ,莉､蜥鯉ｼ�,2020,蟷ｴ蟷ｳ蝮�,558290,431381,394726,36655,126909,138606,134089,130117,3972,4517
30莠ｺ莉･荳�,G 諠��ｱ騾壻ｿ｡讌ｭ,莉､蜥鯉ｼ�,2021,蟷ｴ蟷ｳ蝮�,565665,431659,395861,35798,134006,148379,141972,137624,4348,6407
30莠ｺ莉･荳�,G 諠��ｱ騾壻ｿ｡讌ｭ,莉､蜥鯉ｼ�,2022,蟷ｴ蟷ｳ蝮�,581454,439603,400557,39046,141851,143233,136361,130694,5667,6872
30莠ｺ莉･荳�,G 諠��ｱ騾壻ｿ｡讌ｭ,莉､蜥鯉ｼ�,2022,1譛�,463164,436814,399931,36883,26350,134334,130443,124507,5936,3891
30莠ｺ莉･荳�,G 諠��ｱ騾壻ｿ｡讌ｭ,莉､蜥鯉ｼ�,2022,2譛�,454983,439114,400497,38617,15869,128240,126722,121476,5246,1518
30莠ｺ莉･荳�,G 諠��ｱ騾壻ｿ｡讌ｭ,莉､蜥鯉ｼ�,2022,3譛�,501398,443182,402341,40841,58216,133506,131466,126079,5387,2040
30莠ｺ莉･荳�,G 諠��ｱ騾壻ｿ｡讌ｭ,莉､蜥鯉ｼ�,2022,4譛�,512493,449716,407477,42239,62777,143641,140475,134062,6413,3166
30莠ｺ莉･荳�,G 諠��ｱ騾壻ｿ｡讌ｭ,莉､蜥鯉ｼ�,2022,5譛�,470230,436495,397670,38825,33735,132562,132089,127781,4308,473
30莠ｺ莉･荳�,G 諠��ｱ騾壻ｿ｡讌ｭ,莉､蜥鯉ｼ�,2022,6譛�,1055026,439401,403042,36359,615625,169177,137847,131508,6339,31330
30莠ｺ莉･荳�,G 諠��ｱ騾壻ｿ｡讌ｭ,莉､蜥鯉ｼ�,2022,7譛�,576708,441093,401485,39608,135615,142321,140406,133919,6487,1915
30莠ｺ莉･荳�,G 諠��ｱ騾壻ｿ｡讌ｭ,莉､蜥鯉ｼ�,2022,8譛�,446957,439327,402268,37059,7630,152219,151776,146935,4841,443
30莠ｺ莉･荳�,G 諠��ｱ騾壻ｿ｡讌ｭ,莉､蜥鯉ｼ�,2022,9譛�,470841,438652,400570,38082,32189,141390,139719,133972,5747,1671
30莠ｺ莉･荳�,G 諠��ｱ騾壻ｿ｡讌ｭ,莉､蜥鯉ｼ�,2022,10譛�,466330,438918,398799,40119,27412,137616,136837,131063,5774,779
30莠ｺ莉･荳�,G 諠��ｱ騾壻ｿ｡讌ｭ,莉､蜥鯉ｼ�,2022,11譛�,458326,434910,395160,39750,23416,136507,136066,130610,5456,441
30莠ｺ莉･荳�,G 諠��ｱ騾壻ｿ｡讌ｭ,莉､蜥鯉ｼ�,2022,12譛�,1092915,437694,397467,40227,655221,169454,136351,130462,5889,33103
30莠ｺ莉･荳�,"H 驕玖ｼｸ讌ｭ,驛ｵ萓ｿ讌ｭ",蟷ｳ謌�29,2017,蟷ｴ蟷ｳ蝮�,524484,415917,361469,54448,108567,171021,164632,138936,25696,6389
30莠ｺ莉･荳�,"H 驕玖ｼｸ讌ｭ,驛ｵ萓ｿ讌ｭ",蟷ｳ謌�30,2018,蟷ｴ蟷ｳ蝮�,521634,414884,361461,53423,106750,141055,138301,122691,15610,2754
30莠ｺ莉･荳�,"H 驕玖ｼｸ讌ｭ,驛ｵ萓ｿ讌ｭ",蟷ｳ謌�31繝ｻ莉､蜥悟�,2019,蟷ｴ蟷ｳ蝮�,523580,406400,352881,53519,117180,144501,140062,125370,14692,4439
30莠ｺ莉･荳�,"H 驕玖ｼｸ讌ｭ,驛ｵ萓ｿ讌ｭ",莉､蜥鯉ｼ�,2020,蟷ｴ蟷ｳ蝮�,449795,374285,327329,46956,75510,137737,134682,121311,13371,3055
30莠ｺ莉･荳�,"H 驕玖ｼｸ讌ｭ,驛ｵ萓ｿ讌ｭ",莉､蜥鯉ｼ�,2021,蟷ｴ蟷ｳ蝮�,431115,367765,319521,48244,63350,143269,136357,125502,10855,6912
30莠ｺ莉･荳�,"H 驕玖ｼｸ讌ｭ,驛ｵ萓ｿ讌ｭ",莉､蜥鯉ｼ�,2022,蟷ｴ蟷ｳ蝮�,480361,392829,338583,54246,87532,155881,150084,138407,11677,5797
30莠ｺ莉･荳�,"H 驕玖ｼｸ讌ｭ,驛ｵ萓ｿ讌ｭ",莉､蜥鯉ｼ�,2022,1譛�,395822,386950,338734,48216,8872,142349,141643,129693,11950,706
30莠ｺ莉･荳�,"H 驕玖ｼｸ讌ｭ,驛ｵ萓ｿ讌ｭ",莉､蜥鯉ｼ�,2022,2譛�,377554,358790,313037,45753,18764,139759,138141,128383,9758,1618
30莠ｺ莉･荳�,"H 驕玖ｼｸ讌ｭ,驛ｵ萓ｿ讌ｭ",莉､蜥鯉ｼ�,2022,3譛�,447985,400010,346013,53997,47975,128870,127740,121487,6253,1130
30莠ｺ莉･荳�,"H 驕玖ｼｸ讌ｭ,驛ｵ萓ｿ讌ｭ",莉､蜥鯉ｼ�,2022,4譛�,415154,401008,344743,56265,14146,160643,158157,146057,12100,2486
30莠ｺ莉･荳�,"H 驕玖ｼｸ讌ｭ,驛ｵ萓ｿ讌ｭ",莉､蜥鯉ｼ�,2022,5譛�,405846,389404,337700,51704,16442,146105,145486,133160,12326,619
30莠ｺ莉･荳�,"H 驕玖ｼｸ讌ｭ,驛ｵ萓ｿ讌ｭ",莉､蜥鯉ｼ�,2022,6譛�,726432,389336,334391,54945,337096,186787,163191,150046,13145,23596
30莠ｺ莉･荳�,"H 驕玖ｼｸ讌ｭ,驛ｵ萓ｿ讌ｭ",莉､蜥鯉ｼ�,2022,7譛�,479697,396437,341406,55031,83260,152309,148090,136783,11307,4219
30莠ｺ莉･荳�,"H 驕玖ｼｸ讌ｭ,驛ｵ萓ｿ讌ｭ",莉､蜥鯉ｼ�,2022,8譛�,402515,394169,341113,53056,8346,141826,141006,130547,10459,820
30莠ｺ莉･荳�,"H 驕玖ｼｸ讌ｭ,驛ｵ萓ｿ讌ｭ",莉､蜥鯉ｼ�,2022,9譛�,412548,400168,343641,56527,12380,154330,154175,142447,11728,155
30莠ｺ莉･荳�,"H 驕玖ｼｸ讌ｭ,驛ｵ萓ｿ讌ｭ",莉､蜥鯉ｼ�,2022,10譛�,400825,391434,336089,55345,9391,171971,169602,153509,16093,2369
30莠ｺ莉･荳�,"H 驕玖ｼｸ讌ｭ,驛ｵ萓ｿ讌ｭ",莉､蜥鯉ｼ�,2022,11譛�,411905,391534,335580,55954,20371,150686,149558,140246,9312,1128
