�穂ｺｺ莉･荳�,"K 荳榊虚逕｣讌ｭ,迚ｩ蜩∬ｳ�ｲｸ讌ｭ",蟷ｳ謌�30,2018,蟷ｴ蟷ｳ蝮�,517366,403454,376621,26833,113912,98743,96190,85452,10738,2553
�穂ｺｺ莉･荳�,"K 荳榊虚逕｣讌ｭ,迚ｩ蜩∬ｳ�ｲｸ讌ｭ",蟷ｳ謌�31繝ｻ莉､蜥悟�,2019,蟷ｴ蟷ｳ蝮�,519183,391282,363279,28003,127901,99204,98316,94234,4082,888
�穂ｺｺ莉･荳�,"K 荳榊虚逕｣讌ｭ,迚ｩ蜩∬ｳ�ｲｸ讌ｭ",莉､蜥鯉ｼ�,2020,蟷ｴ蟷ｳ蝮�,521300,403735,378923,24812,117565,96705,95216,91293,3923,1489
�穂ｺｺ莉･荳�,"K 荳榊虚逕｣讌ｭ,迚ｩ蜩∬ｳ�ｲｸ讌ｭ",莉､蜥鯉ｼ�,2021,蟷ｴ蟷ｳ蝮�,533155,408456,380429,28027,124699,108103,106225,102930,3295,1878
�穂ｺｺ莉･荳�,"K 荳榊虚逕｣讌ｭ,迚ｩ蜩∬ｳ�ｲｸ讌ｭ",莉､蜥鯉ｼ�,2022,蟷ｴ蟷ｳ蝮�,559960,420553,388767,31786,139407,106734,104883,101815,3068,1851
�穂ｺｺ莉･荳�,"K 荳榊虚逕｣讌ｭ,迚ｩ蜩∬ｳ�ｲｸ讌ｭ",莉､蜥鯉ｼ�,2022,1譛�,494655,419782,389706,30076,74873,102218,101995,98886,3109,223
�穂ｺｺ莉･荳�,"K 荳榊虚逕｣讌ｭ,迚ｩ蜩∬ｳ�ｲｸ讌ｭ",莉､蜥鯉ｼ�,2022,2譛�,439957,419095,387818,31277,20862,102755,102468,98384,4084,287
�穂ｺｺ莉･荳�,"K 荳榊虚逕｣讌ｭ,迚ｩ蜩∬ｳ�ｲｸ讌ｭ",莉､蜥鯉ｼ�,2022,3譛�,450582,426877,392846,34031,23705,105737,103207,99742,3465,2530
�穂ｺｺ莉･荳�,"K 荳榊虚逕｣讌ｭ,迚ｩ蜩∬ｳ�ｲｸ讌ｭ",莉､蜥鯉ｼ�,2022,4譛�,482700,432728,395419,37309,49972,113702,113140,109523,3617,562
�穂ｺｺ莉･荳�,"K 荳榊虚逕｣讌ｭ,迚ｩ蜩∬ｳ�ｲｸ讌ｭ",莉､蜥鯉ｼ�,2022,5譛�,449685,423357,390263,33094,26328,107427,107047,103245,3802,380
�穂ｺｺ莉･荳�,"K 荳榊虚逕｣讌ｭ,迚ｩ蜩∬ｳ�ｲｸ讌ｭ",莉､蜥鯉ｼ�,2022,6譛�,870044,412118,382190,29928,457926,119841,113149,109447,3702,6692
�穂ｺｺ莉･荳�,"K 荳榊虚逕｣讌ｭ,迚ｩ蜩∬ｳ�ｲｸ讌ｭ",莉､蜥鯉ｼ�,2022,7譛�,639555,421839,392079,29760,217716,108450,105455,103061,2394,2995
�穂ｺｺ莉･荳�,"K 荳榊虚逕｣讌ｭ,迚ｩ蜩∬ｳ�ｲｸ讌ｭ",莉､蜥鯉ｼ�,2022,8譛�,436321,411357,382977,28380,24964,101842,101070,98354,2716,772
�穂ｺｺ莉･荳�,"K 荳榊虚逕｣讌ｭ,迚ｩ蜩∬ｳ�ｲｸ讌ｭ",莉､蜥鯉ｼ�,2022,9譛�,434494,414971,385682,29289,19523,104081,102068,99733,2335,2013
�穂ｺｺ莉･荳�,"K 荳榊虚逕｣讌ｭ,迚ｩ蜩∬ｳ�ｲｸ讌ｭ",莉､蜥鯉ｼ�,2022,10譛�,444057,421771,389367,32404,22286,103306,102579,100143,2436,727
�穂ｺｺ莉･荳�,"K 荳榊虚逕｣讌ｭ,迚ｩ蜩∬ｳ�ｲｸ讌ｭ",莉､蜥鯉ｼ�,2022,11譛�,446730,422510,389428,33082,24220,104691,104267,101751,2516,424
�穂ｺｺ莉･荳�,"K 荳榊虚逕｣讌ｭ,迚ｩ蜩∬ｳ�ｲｸ讌ｭ",莉､蜥鯉ｼ�,2022,12譛�,1127002,420275,387547,32728,706727,107165,103031,100118,2913,4134
�穂ｺｺ莉･荳�,"L 蟄ｦ陦鍋�皮ｩｶ,蟆る摩繝ｻ謚�陦薙し繝ｼ繝薙せ讌ｭ",蟷ｳ謌�29,2017,蟷ｴ蟷ｳ蝮�,560809,437199,410665,26534,123610,170027,161683,157540,4143,8344
�穂ｺｺ莉･荳�,"L 蟄ｦ陦鍋�皮ｩｶ,蟆る摩繝ｻ謚�陦薙し繝ｼ繝薙せ讌ｭ",蟷ｳ謌�30,2018,蟷ｴ蟷ｳ蝮�,572635,450003,422320,27683,122632,155439,146853,143697,3156,8586
�穂ｺｺ莉･荳�,"L 蟄ｦ陦鍋�皮ｩｶ,蟆る摩繝ｻ謚�陦薙し繝ｼ繝薙せ讌ｭ",蟷ｳ謌�31繝ｻ莉､蜥悟�,2019,蟷ｴ蟷ｳ蝮�,593514,468319,440538,27781,125195,160994,154532,150558,3974,6462
�穂ｺｺ莉･荳�,"L 蟄ｦ陦鍋�皮ｩｶ,蟆る摩繝ｻ謚�陦薙し繝ｼ繝薙せ讌ｭ",莉､蜥鯉ｼ�,2020,蟷ｴ蟷ｳ蝮�,564026,449546,423625,25921,114480,173015,166170,162725,3445,6845
�穂ｺｺ莉･荳�,"L 蟄ｦ陦鍋�皮ｩｶ,蟆る摩繝ｻ謚�陦薙し繝ｼ繝薙せ讌ｭ",莉､蜥鯉ｼ�,2021,蟷ｴ蟷ｳ蝮�,539595,434329,402978,31351,105266,169191,161018,156768,4250,8173
�穂ｺｺ莉･荳�,"L 蟄ｦ陦鍋�皮ｩｶ,蟆る摩繝ｻ謚�陦薙し繝ｼ繝薙せ讌ｭ",莉､蜥鯉ｼ�,2022,蟷ｴ蟷ｳ蝮�,584879,454924,423730,31194,129955,158049,147609,143742,3867,10440
�穂ｺｺ莉･荳�,"L 蟄ｦ陦鍋�皮ｩｶ,蟆る摩繝ｻ謚�陦薙し繝ｼ繝薙せ讌ｭ",莉､蜥鯉ｼ�,2022,1譛�,482454,452672,421308,31364,29782,148137,146286,142507,3779,1851
�穂ｺｺ莉･荳�,"L 蟄ｦ陦鍋�皮ｩｶ,蟆る摩繝ｻ謚�陦薙し繝ｼ繝薙せ讌ｭ",莉､蜥鯉ｼ�,2022,2譛�,472656,451605,420231,31374,21051,163862,150781,146288,4493,13081
�穂ｺｺ莉･荳�,"L 蟄ｦ陦鍋�皮ｩｶ,蟆る摩繝ｻ謚�陦薙し繝ｼ繝薙せ讌ｭ",莉､蜥鯉ｼ�,2022,3譛�,576171,465250,432112,33138,110921,177819,156024,152244,3780,21795
�穂ｺｺ莉･荳�,"L 蟄ｦ陦鍋�皮ｩｶ,蟆る摩繝ｻ謚�陦薙し繝ｼ繝薙せ讌ｭ",莉､蜥鯉ｼ�,2022,4譛�,521845,471385,437571,33814,50460,150496,147574,144683,2891,2922
�穂ｺｺ莉･荳�,"L 蟄ｦ陦鍋�皮ｩｶ,蟆る摩繝ｻ謚�陦薙し繝ｼ繝薙せ讌ｭ",莉､蜥鯉ｼ�,2022,5譛�,524848,456789,424087,32702,68059,143644,143137,140141,2996,507
�穂ｺｺ莉･荳�,"L 蟄ｦ陦鍋�皮ｩｶ,蟆る摩繝ｻ謚�陦薙し繝ｼ繝薙せ讌ｭ",莉､蜥鯉ｼ�,2022,6譛�,900676,460494,428992,31502,440182,179718,154771,150855,3916,24947
�穂ｺｺ莉･荳�,"L 蟄ｦ陦鍋�皮ｩｶ,蟆る摩繝ｻ謚�陦薙し繝ｼ繝薙せ讌ｭ",莉､蜥鯉ｼ�,2022,7譛�,602516,446729,414969,31760,155787,167804,151193,146785,4408,16611
�穂ｺｺ莉･荳�,"L 蟄ｦ陦鍋�皮ｩｶ,蟆る摩繝ｻ謚�陦薙し繝ｼ繝薙せ讌ｭ",莉､蜥鯉ｼ�,2022,8譛�,523883,449117,421036,28081,74766,147757,143243,139094,4149,4514
�穂ｺｺ莉･荳�,"L 蟄ｦ陦鍋�皮ｩｶ,蟆る摩繝ｻ謚�陦薙し繝ｼ繝薙せ讌ｭ",莉､蜥鯉ｼ�,2022,9譛�,503525,452313,423983,28330,51212,151257,150314,146308,4006,943
�穂ｺｺ莉･荳�,"L 蟄ｦ陦鍋�皮ｩｶ,蟆る摩繝ｻ謚�陦薙し繝ｼ繝薙せ讌ｭ",莉､蜥鯉ｼ�,2022,10譛�,497365,458041,427698,30343,39324,143538,138712,135640,3072,4826
�穂ｺｺ莉･荳�,"L 蟄ｦ陦鍋�皮ｩｶ,蟆る摩繝ｻ謚�陦薙し繝ｼ繝薙せ讌ｭ",莉､蜥鯉ｼ�,2022,11譛�,471425,447945,417226,30719,23480,147589,146703,142303,4400,886
�穂ｺｺ莉･荳�,"L 蟄ｦ陦鍋�皮ｩｶ,蟆る摩繝ｻ謚�陦薙し繝ｼ繝薙せ讌ｭ",莉､蜥鯉ｼ�,2022,12譛�,932104,447265,415922,31343,484839,171460,140714,136385,4329,30746
�穂ｺｺ莉･荳�,"M 螳ｿ豕頑･ｭ,鬟ｲ鬟溘し繝ｼ繝薙せ讌ｭ",蟷ｳ謌�29,2017,蟷ｴ蟷ｳ蝮�,343063,306971,280833,26138,36092,85236,84624,81520,3104,612
�穂ｺｺ莉･荳�,"M 螳ｿ豕頑･ｭ,鬟ｲ鬟溘し繝ｼ繝薙せ讌ｭ",蟷ｳ謌�30,2018,蟷ｴ蟷ｳ蝮�,363556,319961,293420,26541,43595,85713,85077,81957,3120,636
�穂ｺｺ莉･荳�,"M 螳ｿ豕頑･ｭ,鬟ｲ鬟溘し繝ｼ繝薙せ讌ｭ",蟷ｳ謌�31繝ｻ莉､蜥悟�,2019,蟷ｴ蟷ｳ蝮�,344027,303127,273564,29563,40900,82791,82049,78526,3523,742
�穂ｺｺ莉･荳�,"M 螳ｿ豕頑･ｭ,鬟ｲ鬟溘し繝ｼ繝薙せ讌ｭ",莉､蜥鯉ｼ�,2020,蟷ｴ蟷ｳ蝮�,302406,276600,258018,18582,25806,72072,71292,69026,2266,780
�穂ｺｺ莉･荳�,"M 螳ｿ豕頑･ｭ,鬟ｲ鬟溘し繝ｼ繝薙せ讌ｭ",莉､蜥鯉ｼ�,2021,蟷ｴ蟷ｳ蝮�,329968,304163,291246,12917,25805,73578,72293,70718,1575,1285
�穂ｺｺ莉･荳�,"M 螳ｿ豕頑･ｭ,鬟ｲ鬟溘し繝ｼ繝薙せ讌ｭ",莉､蜥鯉ｼ�,2022,蟷ｴ蟷ｳ蝮�,371650,335644,315354,20290,36006,85831,85292,81335,3957,539
�穂ｺｺ莉･荳�,"M 螳ｿ豕頑･ｭ,鬟ｲ鬟溘し繝ｼ繝薙せ讌ｭ",莉､蜥鯉ｼ�,2022,1譛�,323204,312635,292565,20070,10569,80454,79740,76548,3192,714
�穂ｺｺ莉･荳�,"M 螳ｿ豕頑･ｭ,鬟ｲ鬟溘し繝ｼ繝薙せ讌ｭ",莉､蜥鯉ｼ�,2022,2譛�,311932,308463,294607,13856,3469,75228,74673,72617,2056,555
�穂ｺｺ莉･荳�,"M 螳ｿ豕頑･ｭ,鬟ｲ鬟溘し繝ｼ繝薙せ讌ｭ",莉､蜥鯉ｼ�,2022,3譛�,357579,346442,331269,15173,11137,81328,81043,78370,2673,285
�穂ｺｺ莉･荳�,"M 螳ｿ豕頑･ｭ,鬟ｲ鬟溘し繝ｼ繝薙せ讌ｭ",莉､蜥鯉ｼ�,2022,4譛�,360796,348813,329553,19260,11983,82783,82615,79300,3315,168
�穂ｺｺ莉･荳�,"M 螳ｿ豕頑･ｭ,鬟ｲ鬟溘し繝ｼ繝薙せ讌ｭ",莉､蜥鯉ｼ�,2022,5譛�,366361,352189,332979,19210,14172,85394,84902,81131,3771,492
�穂ｺｺ莉･荳�,"M 螳ｿ豕頑･ｭ,鬟ｲ鬟溘し繝ｼ繝薙せ讌ｭ",莉､蜥鯉ｼ�,2022,6譛�,378898,322764,304916,17848,56134,87277,86833,82762,4071,444
�穂ｺｺ莉･荳�,"M 螳ｿ豕頑･ｭ,鬟ｲ鬟溘し繝ｼ繝薙せ讌ｭ",莉､蜥鯉ｼ�,2022,7譛�,404654,313513,290110,23403,91141,91254,90852,86001,4851,402
�穂ｺｺ莉･荳�,"M 螳ｿ豕頑･ｭ,鬟ｲ鬟溘し繝ｼ繝薙せ讌ｭ",莉､蜥鯉ｼ�,2022,8譛�,324239,315218,293423,21795,9021,89195,88314,84060,4254,881
�穂ｺｺ莉･荳�,"M 螳ｿ豕頑･ｭ,鬟ｲ鬟溘し繝ｼ繝薙せ讌ｭ",莉､蜥鯉ｼ�,2022,9譛�,356191,347635,325278,22357,8556,87488,87240,82652,4588,248
�穂ｺｺ莉･荳�,"M 螳ｿ豕頑･ｭ,鬟ｲ鬟溘し繝ｼ繝薙せ讌ｭ",莉､蜥鯉ｼ�,2022,10譛�,362392,349959,327406,22553,12433,87168,86999,82179,4820,169
�穂ｺｺ莉･荳�,"M 螳ｿ豕頑･ｭ,鬟ｲ鬟溘し繝ｼ繝薙せ讌ｭ",莉､蜥鯉ｼ�,2022,11譛�,382382,356314,333323,22991,26068,85741,85525,81088,4437,216
�穂ｺｺ莉･荳�,"M 螳ｿ豕頑･ｭ,鬟ｲ鬟溘し繝ｼ繝薙せ讌ｭ",莉､蜥鯉ｼ�,2022,12譛�,548546,365855,339857,25998,182691,94665,92849,87790,5059,1816
�穂ｺｺ莉･荳�,"N 逕滓ｴｻ髢｢騾｣繧ｵ繝ｼ繝薙せ讌ｭ,螽ｯ讌ｽ讌ｭ",蟷ｳ謌�29,2017,蟷ｴ蟷ｳ蝮�,354655,302537,283423,19114,52118,100752,99881,97926,1955,871
�穂ｺｺ莉･荳�,"N 逕滓ｴｻ髢｢騾｣繧ｵ繝ｼ繝薙せ讌ｭ,螽ｯ讌ｽ讌ｭ",蟷ｳ謌�30,2018,蟷ｴ蟷ｳ蝮�,373802,315223,295074,20149,58579,99882,98584,96358,2226,1298
�穂ｺｺ莉･荳�,"N 逕滓ｴｻ髢｢騾｣繧ｵ繝ｼ繝薙せ讌ｭ,螽ｯ讌ｽ讌ｭ",蟷ｳ謌�31繝ｻ莉､蜥悟�,2019,蟷ｴ蟷ｳ蝮�,380466,325967,304951,21016,54499,85832,84894,82490,2404,938
�穂ｺｺ莉･荳�,"N 逕滓ｴｻ髢｢騾｣繧ｵ繝ｼ繝薙せ讌ｭ,螽ｯ讌ｽ讌ｭ",莉､蜥鯉ｼ�,2020,蟷ｴ蟷ｳ蝮�,394072,353234,340869,12365,40838,84659,83425,81529,1896,1234
�穂ｺｺ莉･荳�,"N 逕滓ｴｻ髢｢騾｣繧ｵ繝ｼ繝薙せ讌ｭ,螽ｯ讌ｽ讌ｭ",莉､蜥鯉ｼ�,2021,蟷ｴ蟷ｳ蝮�,375379,347820,335414,12406,27559,88865,87274,85520,1754,1591
�穂ｺｺ莉･荳�,"N 逕滓ｴｻ髢｢騾｣繧ｵ繝ｼ繝薙せ讌ｭ,螽ｯ讌ｽ讌ｭ",莉､蜥鯉ｼ�,2022,蟷ｴ蟷ｳ蝮�,380845,332246,316263,15983,48599,108537,106516,104645,1871,2021
�穂ｺｺ莉･荳�,"N 逕滓ｴｻ髢｢騾｣繧ｵ繝ｼ繝薙せ讌ｭ,螽ｯ讌ｽ讌ｭ",莉､蜥鯉ｼ�,2022,1譛�,328336,317673,304939,12734,10663,101327,100490,99025,1465,837
�穂ｺｺ莉･荳�,"N 逕滓ｴｻ髢｢騾｣繧ｵ繝ｼ繝薙せ讌ｭ,螽ｯ讌ｽ讌ｭ",莉､蜥鯉ｼ�,2022,2譛�,324392,319389,306924,12465,5003,93998,93436,92308,1128,562
�穂ｺｺ莉･荳�,"N 逕滓ｴｻ髢｢騾｣繧ｵ繝ｼ繝薙せ讌ｭ,螽ｯ讌ｽ讌ｭ",莉､蜥鯉ｼ�,2022,3譛�,341163,320506,306404,14102,20657,99974,99301,97979,1322,673
�穂ｺｺ莉･荳�,"N 逕滓ｴｻ髢｢騾｣繧ｵ繝ｼ繝薙せ讌ｭ,螽ｯ讌ｽ讌ｭ",莉､蜥鯉ｼ�,2022,4譛�,373476,336922,311044,25878,36554,103061,102704,100508,2196,357
�穂ｺｺ莉･荳�,"N 逕滓ｴｻ髢｢騾｣繧ｵ繝ｼ繝薙せ讌ｭ,螽ｯ讌ｽ讌ｭ",莉､蜥鯉ｼ�,2022,5譛�,339518,328587,313828,14759,10931,106092,105782,103399,2383,310
�穂ｺｺ莉･荳�,"N 逕滓ｴｻ髢｢騾｣繧ｵ繝ｼ繝薙せ讌ｭ,螽ｯ讌ｽ讌ｭ",莉､蜥鯉ｼ�,2022,6譛�,482083,332427,316414,16013,149656,117290,111420,109000,2420,5870
�穂ｺｺ莉･荳�,"N 逕滓ｴｻ髢｢騾｣繧ｵ繝ｼ繝薙せ讌ｭ,螽ｯ讌ｽ讌ｭ",莉､蜥鯉ｼ�,2022,7譛�,391116,339956,323425,16531,51160,117162,109580,107486,2094,7582
�穂ｺｺ莉･荳�,"N 逕滓ｴｻ髢｢騾｣繧ｵ繝ｼ繝薙せ讌ｭ,螽ｯ讌ｽ讌ｭ",莉､蜥鯉ｼ�,2022,8譛�,341897,333337,320014,13323,8560,113290,113279,111332,1947,11
�穂ｺｺ莉･荳�,"N 逕滓ｴｻ髢｢騾｣繧ｵ繝ｼ繝薙せ讌ｭ,螽ｯ讌ｽ讌ｭ",莉､蜥鯉ｼ�,2022,9譛�,330071,324318,310377,13941,5753,111211,110947,109288,1659,264
�穂ｺｺ莉･荳�,"N 逕滓ｴｻ髢｢騾｣繧ｵ繝ｼ繝薙せ讌ｭ,螽ｯ讌ｽ讌ｭ",莉､蜥鯉ｼ�,2022,10譛�,361659,349012,331310,17702,12647,112611,112452,110619,1833,159
�穂ｺｺ莉･荳�,"N 逕滓ｴｻ髢｢騾｣繧ｵ繝ｼ繝薙せ讌ｭ,螽ｯ讌ｽ讌ｭ",莉､蜥鯉ｼ�,2022,11譛�,378399,345204,326841,18363,33195,107263,107253,105094,2159,10
�穂ｺｺ莉･荳�,"N 逕滓ｴｻ髢｢騾｣繧ｵ繝ｼ繝薙せ讌ｭ,螽ｯ讌ｽ讌ｭ",莉､蜥鯉ｼ�,2022,12譛�,583258,341402,324939,16463,241856,116366,108807,107044,1763,7559
�穂ｺｺ莉･荳�,"O 謨呵ご,蟄ｦ鄙呈髪謠ｴ讌ｭ",蟷ｳ謌�29,2017,蟷ｴ蟷ｳ蝮�,580499,437878,423887,13991,142621,99462,96031,95166,865,3431
�穂ｺｺ莉･荳�,"O 謨呵ご,蟄ｦ鄙呈髪謠ｴ讌ｭ",蟷ｳ謌�30,2018,蟷ｴ蟷ｳ蝮�,559082,424102,409769,14333,134980,103563,100681,99600,1081,2882
�穂ｺｺ莉･荳�,"O 謨呵ご,蟄ｦ鄙呈髪謠ｴ讌ｭ",蟷ｳ謌�31繝ｻ莉､蜥悟�,2019,蟷ｴ蟷ｳ蝮�,560684,429441,415181,14260,131243,90414,88691,87489,1202,1723
�穂ｺｺ莉･荳�,"O 謨呵ご,蟄ｦ鄙呈髪謠ｴ讌ｭ",莉､蜥鯉ｼ�,2020,蟷ｴ蟷ｳ蝮�,561656,425544,414548,10996,136112,96069,90890,90012,878,5179
�穂ｺｺ莉･荳�,"O 謨呵ご,蟄ｦ鄙呈髪謠ｴ讌ｭ",莉､蜥鯉ｼ�,2021,蟷ｴ蟷ｳ蝮�,569002,433012,419908,13104,135990,98378,92525,91845,680,5853
�穂ｺｺ莉･荳�,"O 謨呵ご,蟄ｦ鄙呈髪謠ｴ讌ｭ",莉､蜥鯉ｼ�,2022,蟷ｴ蟷ｳ蝮�,594528,443247,431076,12171,151281,106675,100760,100062,698,5915
�穂ｺｺ莉･荳�,"O 謨呵ご,蟄ｦ鄙呈髪謠ｴ讌ｭ",莉､蜥鯉ｼ�,2022,1譛�,455984,443377,431789,11588,12607,95108,94657,94103,554,451
�穂ｺｺ莉･荳�,"O 謨呵ご,蟄ｦ鄙呈髪謠ｴ讌ｭ",莉､蜥鯉ｼ�,2022,2譛�,450749,448729,436706,12023,2020,90142,89267,88704,563,875
�穂ｺｺ莉･荳�,"O 謨呵ご,蟄ｦ鄙呈髪謠ｴ讌ｭ",莉､蜥鯉ｼ�,2022,3譛�,503400,450044,437203,12841,53356,107804,99768,98844,924,8036
�穂ｺｺ莉･荳�,"O 謨呵ご,蟄ｦ鄙呈髪謠ｴ讌ｭ",莉､蜥鯉ｼ�,2022,4譛�,522168,455884,442255,13629,66284,100634,98666,97873,793,1968
�穂ｺｺ莉･荳�,"O 謨呵ご,蟄ｦ鄙呈髪謠ｴ讌ｭ",莉､蜥鯉ｼ�,2022,5譛�,453302,449569,437123,12446,3733,100292,99536,98819,717,756
�穂ｺｺ莉･荳�,"O 謨呵ご,蟄ｦ鄙呈髪謠ｴ讌ｭ",莉､蜥鯉ｼ�,2022,6譛�,1067567,445606,433452,12154,621961,120191,98992,98284,708,21199
