窃盗,自転車盗,千住,北千住駅西口交番,131211,東京都,足立区,千住宮元町,2018-08-24,22,一戸建住宅,10歳代,中学生,施錠した
窃盗,自転車盗,千住,北千住駅西口交番,131211,東京都,足立区,千住元町,2018-05-12,20,その他の住宅（３階建て以下共同住宅等）,30歳代,その他,施錠した
窃盗,自転車盗,千住,北千住駅西口交番,131211,東京都,足立区,千住柳町,2017-12-27,22,４階建て以上共同住宅,30歳代,その他,施錠した
窃盗,自転車盗,千住,千住四丁目交番,131211,東京都,足立区,千住４丁目,2017-10-30,21,４階建て以上共同住宅,40歳代,その他,施錠した
窃盗,自転車盗,千住,千住四丁目交番,131211,東京都,足立区,千住５丁目,2018-05-07,06,４階建て以上共同住宅,30歳代,その他,施錠した
窃盗,自転車盗,千住,千住四丁目交番,131211,東京都,足立区,千住５丁目,2018-06-16,11,駐車（輪）場,40歳代,その他,施錠した
窃盗,自転車盗,千住,千住四丁目交番,131211,東京都,足立区,千住５丁目,2018-09-26,22,４階建て以上共同住宅,20歳代,大学生,施錠した
窃盗,自転車盗,千住,千住四丁目交番,131211,東京都,足立区,千住大川町,2018-07-27,22,その他の住宅（３階建て以下共同住宅等）,20歳代,その他,施錠した
窃盗,自転車盗,千住,千住四丁目交番,131211,東京都,足立区,千住大川町,2018-11-12,08,その他の住宅（３階建て以下共同住宅等）,20歳代,大学生,施錠した
窃盗,自転車盗,千住,千住四丁目交番,131211,東京都,足立区,千住寿町,2018-06-05,08,４階建て以上共同住宅,30歳代,その他,施錠した
窃盗,自転車盗,千住,千住四丁目交番,131211,東京都,足立区,千住寿町,2018-08-25,22,一戸建住宅,65-69歳,その他,施錠した
窃盗,自転車盗,千住,千住四丁目交番,131211,東京都,足立区,千住寿町,2018-09-15,22,道路上,20歳代,その他,施錠した
窃盗,自転車盗,千住,千住四丁目交番,131211,東京都,足立区,千住寿町,2018-10-14,11,４階建て以上共同住宅,20歳代,その他,施錠した
窃盗,自転車盗,千住,桜木町交番,131211,東京都,足立区,千住元町,2017-11-27,13,道路上,50歳代,その他,施錠した
窃盗,自転車盗,千住,桜木町交番,131211,東京都,足立区,日ノ出町,2018-05-20,17,４階建て以上共同住宅,10歳代,小学生,施錠した
窃盗,自転車盗,千住,緑町交番,131211,東京都,足立区,千住宮元町,2017-12-04,14,４階建て以上共同住宅,65-69歳,その他,施錠した
窃盗,自転車盗,千住,緑町交番,131211,東京都,足立区,千住緑町１丁目,2018-03-16,20,４階建て以上共同住宅,30歳代,その他,施錠した
窃盗,自転車盗,千住,緑町交番,131211,東京都,足立区,千住緑町２丁目,2018-02-26,23,その他の住宅（３階建て以下共同住宅等）,20歳代,その他,施錠した
窃盗,自転車盗,千住,緑町交番,131211,東京都,足立区,千住緑町２丁目,2018-06-17,18,道路上,30歳代,その他,施錠した
窃盗,自転車盗,千住,大橋交番,131211,東京都,足立区,千住河原町,2018-04-15,20,４階建て以上共同住宅,30歳代,その他,施錠した
窃盗,自転車盗,千住,大橋交番,131211,東京都,足立区,千住仲町,2018-07-04,17,その他の住宅（３階建て以下共同住宅等）,50歳代,その他,施錠した
窃盗,自転車盗,千住,大橋交番,131211,東京都,足立区,千住橋戸町,2018-01-13,12,４階建て以上共同住宅,65-69歳,その他,施錠した
窃盗,自転車盗,千住,大橋交番,131211,東京都,足立区,千住橋戸町,2018-05-28,03,その他,40歳代,その他,施錠した
窃盗,自転車盗,千住,大橋交番,131211,東京都,足立区,千住橋戸町,2018-08-18,22,駐車（輪）場,40歳代,その他,施錠した
窃盗,自転車盗,千住,旭町交番,131211,東京都,足立区,千住元町,2018-09-07,10,道路上,20歳代,その他,施錠した
窃盗,自転車盗,千住,旭町交番,131211,東京都,足立区,千住東１丁目,2017-10-27,19,駐車（輪）場,30歳代,その他,施錠した
窃盗,自転車盗,千住,旭町交番,131211,東京都,足立区,千住東１丁目,2017-12-26,10,道路上,65-69歳,その他,施錠した
窃盗,自転車盗,千住,旭町交番,131211,東京都,足立区,千住東２丁目,2017-12-23,20,駐車（輪）場,20歳代,その他,施錠した
窃盗,自転車盗,千住,旭町交番,131211,東京都,足立区,柳原１丁目,2018-03-17,15,駐車（輪）場,70歳以上,その他,施錠した
窃盗,自転車盗,千住,旭町交番,131211,東京都,足立区,柳原１丁目,2018-08-05,09,道路上,70歳以上,その他,施錠した
窃盗,自転車盗,千住,北千住駅東口交番,131211,東京都,足立区,千住４丁目,2017-12-07,11,４階建て以上共同住宅,法人・団体、被害者なし,法人・団体、被害者なし,施錠した
窃盗,自転車盗,千住,北千住駅東口交番,131211,東京都,足立区,千住曙町,2018-02-13,18,駐車（輪）場,20歳代,大学生,施錠した
窃盗,自転車盗,千住,北千住駅東口交番,131211,東京都,}� �迴Z旭町,2017-11-02,23,道路上,20歳代,その他,施錠した
窃盗,自転車盗,千住,北千住駅東口交番,131211,東京都,足立区,千住旭町,2018-03-25,19,その他の住宅（３階建て以下共同住宅等）,20歳代,その他,施錠した
窃盗,自転車盗,千住,北千住駅東口交番,131211,東京都,足立区,千住旭町,2018-03-30,13,駐車（輪）場,10歳代,高校生,施錠した
窃盗,自転車盗,千住,北千住駅東口交番,131211,東京都,足立区,千住旭町,2018-04-14,07,道路上,20歳代,その他,施錠した
窃盗,自転車盗,千住,北千住駅東口交番,131211,東京都,足立区,千住旭町,2018-07-07,13,道路上,30歳代,その他,施錠した
窃盗,自転車盗,千住,北千住駅東口交番,131211,東京都,足立区,千住旭町,2018-07-30,14,駐車（輪）場,10歳代,高校生,施錠した
窃盗,自転車盗,千住,北千住駅東口交番,131211,東京都,足立区,千住関屋町,2018-03-28,20,駐車（輪）場,50歳代,その他,施錠した
窃盗,自転車盗,千住,北千住駅東口交番,131211,東京都,足立区,千住関屋町,2018-06-09,10,４階建て以上共同住宅,10歳代,その他,施錠した
窃盗,自転車盗,千住,北千住駅東口交番,131211,東京都,足立区,日ノ出町,2018-07-08,20,４階建て以上共同住宅,30歳代,その他,施錠した
窃盗,自転車盗,千住,北千住駅東口交番,131211,東京都,足立区,日ノ出町,2018-07-10,19,４階建て以上共同住宅,70歳以上,その他,施錠した
窃盗,自転車盗,千住,北千住駅東口交番,131211,東京都,足立区,日ノ出町,2018-09-05,09,４階建て以上共同住宅,20歳代,その他,施錠した
窃盗,自転車盗,千住,北千住駅東口交番,131211,東京都,足立区,柳原１丁目,2018-04-01,07,駐車（輪）場,40歳代,その他,施錠した
窃盗,自転車盗,千住,曙町交番,131211,東京都,足立区,千住曙町,2018-03-03,15,４階建て以上共同住宅,50歳代,その他,施錠した
窃盗,自転車盗,千住,曙町交番,131211,東京都,足立区,千住曙町,2018-08-31,01,道路上,50歳代,その他,施錠した
窃盗,自転車盗,千住,曙町交番,131211,東京都,足立区,千住曙町,2018-09-08,12,４階建て以上共同住宅,30歳代,その他,施錠した
窃盗,自転車盗,千住,曙町交番,131211,東京都,足立区,千住関屋町,2017-12-16,08,その他,40歳代,その他,施錠した
窃盗,自転車盗,千住,曙町交番,131211,東京都,足立区,柳原１丁目,2017-11-18,10,その他の住宅（３階建て以下共同住宅等）,40歳代,その他,施錠した
窃盗,自転車盗,西新井,梅田一丁目交番,131211,東京都,足立区,梅田１丁目,2018-02-26,08,駐車（輪）場,20歳代,大学生,施錠した
窃盗,自転車盗,西新井,梅田一丁目交番,131211,東京都,足立区,梅田１丁目,2018-09-14,22,道路上,10歳代,高校生,施錠した
窃盗,自転車盗,西新井,梅田一丁目交番,131211,東京都,足立区,梅田３丁目,2018-09-13,18,その他,40歳代,その他,施錠した
窃盗,自転車盗,西新井,梅田一丁目交番,131211,東京都,足立区,梅田３丁目,2018-10-06,13,駐車（輪）場,50歳代,その他,施錠した
窃盗,自転車盗,西新井,梅田七丁目交番,131211,東京都,足立区,梅島１丁目,2017-12-19,19,道路上,70歳以上,その他,施錠した
窃盗,自転車盗,西新井,梅田七丁目交番,131211,東京都,足立区,梅島１丁目,2017-12-28,20,４階建て以上共同住宅,50歳代,その他,施錠した
窃盗,自転車盗,西新井,梅田七丁目交番,131211,東京都,足立区,梅島１丁目,2017-12-31,20,駐車（輪）場,50歳代,その他,施錠した
窃盗,自転車盗,西新井,梅田七丁目交番,131211,東京都,足立区,梅島１丁目,2018-01-14,16,４階建て以上共同住宅,30歳代,その他,施錠した
窃盗,自転車盗,西新井,梅田七丁目交番,131211,東京都,足立区,梅島１丁目,2018-02-10,06,駐車（輪）場,65-69歳,その他,施錠した
窃盗,自転車盗,西新井,梅田七丁目交番,131211,東京都,足立区,梅島１丁目,2018-02-28,21,道路上,50歳代,その他,施錠した
窃盗,自転車盗,西新井,梅田七丁目交番,131211,東京都,足立区,梅島１丁目,2018-06-30,15,４階建て以上共同住宅,30歳代,その他,施錠した
窃盗,自転車盗,西新井,梅田七丁目交番,131211,東京都,足立区,梅島１丁目,2018-07-21,17,４階建て以上共同住宅,30歳代,その他,施錠した
窃盗,自転車盗,西新井,梅田七丁目交番,131211,東京都,足立区,梅島１丁目,2018-09-09,15,４階建て以上共同住宅,20歳代,その他,施錠した
窃盗,自転車盗,西新井,梅田七丁目交番,131211,東京都,足立区,梅島１丁目,2018-09-17,12,駐車（輪）場,65-69歳,その他,施錠した
窃盗,自転車盗,西新井,梅田七丁目交番,131211,東京都,足立区,梅島１丁目,2018-10-23,21,道路上,10歳代,高校生,施錠した
窃盗,自転車盗,西新井,梅田七丁目交番,131211,東京都,足立区,梅島１丁目,2018-11-01,10,駐車（輪）場,50歳代,その他,施錠した
窃盗,自転車盗,西新井,梅田七丁目交番,131211,東京都,足立区,梅島１丁目,2018-12-17,09,駐車（輪）場,20歳代,その他,施錠した
窃盗,自転車盗,西新井,梅田七丁目交番,131211,東京都,足立区,梅島２丁目,2017-12-16,20,道路上,10歳代,大学生,施錠した
窃盗,自転車盗,西新井,梅田七丁目交番,131211,東京都,足立区,梅島２丁目,2018-01-06,08,４階建て以上共同住宅,30歳代,その他,施錠した
窃盗,自転車盗,西新井,梅田七丁目交番,131211,東京都,足立区,梅島２丁目,2018-03-07,08,４階建て以上共同住宅,50歳代,その他,施錠した
窃盗,自転車盗,西新井,梅田七丁目交番,131211,東京都,足立区,梅島２丁目,2018-05-10,08,駐車（輪）場,40歳代,その他,施錠した
窃盗,自転車盗,西新井,梅田七丁目交番,131211,東京都,足立区,梅島２丁目,2018-11-26,07,その他の住宅（３階建て以下共同住宅等）,20歳代,その他,施錠した
窃盗,自転車盗,西新井,梅田七丁目交番,131211,東京都,足立区,梅田６丁目,2018-01-23,19,その他の住宅（３階建て以下共同住宅等）,50歳代,その他,施錠した
窃盗,自転車盗,西新井,梅田七丁目交番,131211,東京都,足立区,梅田６丁目,2018-04-23,18,４階建て以上共同住宅,40歳代,その他,施錠した
窃盗,自転車盗,西新井,梅田七丁目交番,131211,東京都,足立区,梅田６丁目,2018-06-27,20,その他の住宅（３階建て以下共同住宅等）,30歳代,その他,施錠した
窃盗,自転車盗,西新井,梅田七丁目交番,131211,東京都,足立区,梅田６丁目,2018-07-20,17,駐車（輪）場,20歳代,その他,施錠した
窃盗,自転車盗,西新井,梅田七丁目交番,131211,東京都,足立区,梅田７丁目,2018-02-10,15,道路上,10歳代,高校生,施錠した
窃盗,自転車盗,西新井,梅田七丁目交番,131211,東京都,足立区,梅田７丁目,2018-04-08,17,４階建て以上共同住宅,50歳代,その他,施錠した
窃盗,自転車盗,西新井,梅田七丁目交番,131211,東京都,足立区,梅田７丁目,2018-04-22,15,４階建て以上共同住宅,30歳代,その他,施錠した
窃盗,自転車盗,西新井,梅田七丁目交番,131211,東京都,足立区,梅田７丁目,2018-05-24,18,道路上,20歳代,大学生,施錠した
窃盗,自転車盗,西新井,梅田七丁目交番,131211,東京都,足立区,梅田７丁目,2018-08-22,23,４階建て以上共同住宅,40歳代,その他,施錠した
窃盗,自転車盗,西新井,梅田七丁目交番,131211,東京都,足立区,梅田７丁目,2018-08-27,10,４階建て以上共同住宅,65-69歳,その他,施錠した
窃盗,自転車盗,西新井,梅田七丁目交番,131211,東京都,足立区,梅田７丁目,2018-12-23,19,４階建て以上共同住宅,20歳代,その他,施錠した
窃盗,自転車盗,西新井,梅田七丁目交番,131211,東京都,足立区,梅田８丁目,2018-05-02,20,駐車（輪）場,20歳代,大学生,施錠した
窃盗,自転車盗,西新井,梅田七丁目交番,131211,東京都,足立区,梅田８丁目,2018-06-30,10,その他の住宅（３階建て以下共同住宅等）,10歳代,その他,施錠した
窃盗,自転車盗,西新井,梅田七丁目交番,131211,東京都,足立区,梅田８丁目,2018-10-27,07,駐車（輪）場,40歳代,その他,施錠した
窃盗,自転車盗,西新井,梅田七丁目交番,131211,東京都,足立区,西新井栄町１丁目,2018-07-24,18,駐車（輪）場,20歳代,その他,施錠した
窃盗,自転車盗,西新井,大師前交番,131211,東京都,足立区,栗原３丁目,2018-01-02,17,その他の住宅（３階建て以下共同住宅等）,70歳以上,その他,施錠した
窃盗,自転車盗,西新井,大師前交番,131211,東京都,足立区,栗原３丁目,2018-05-17,20,駐車（輪）場,50歳代,その他,施錠した
窃盗,自転車盗,西新井,大師前交番,131211,東京都,足立区,栗原３丁目,2018-11-10,10,４階建て以上共同住宅,70歳以上,その他,施錠した
窃盗,自転車盗,西新井,大師前交番,131211,東京都,足立区,西新井１丁目,2018-01-22,17,４階建て以上共同住宅,20歳代,その他,施錠した
窃盗,自転車盗,西新井,大師前交番,131211,東京都,足立区,西新井１丁目,2018-04-27,00,４階建て以上共同住宅,40歳代,その他,施錠した
窃盗,自転車盗,西新井,大師前交番,131211,東京都,足立区,西新井１丁目,2018-07-28,15,４階建て以上共同住宅,20歳代,その他,施錠した
窃盗,自転車盗,西新井,大師前交番,131211,東京都,足立区,西新井１丁目,2018-12-04,22,駐車（輪）場,50歳代,その他,施錠した
窃盗,自転車盗,西新井,大師前交番,131211,東京都,足立区,西新井１丁目,2018-12-08,15,４階建て以上共同住宅,50歳代,その他,施錠した
窃盗,自転車盗,西新井,大師前交番,131211,東京都,足立区,西新井６丁目,2018-04-30,20,４階建て以上共同住宅,20歳代,その他,施錠した
窃盗,自転車盗,西新井,大師前交番,131211,東京都,足立区,西新井６丁目,2018-05-30,08,駐車（輪）場,50歳代,その他,施錠した
窃盗,自転車盗,西新井,大師前交番,131211,東京都,足立区,西新井６丁目,2018-07-06,07,４階建て以上共同住宅,20歳代,その他,施錠した
窃盗,自転車盗,西新井,大師前交番,131211,東京都,足立区,西新井７丁目,2018-02-09,07,駐車（輪）場,40歳代,その他,施錠した
窃盗,自転車盗,西新井,大師前交番,131211,東京都,足立区,西新井７丁目,2018-07-20,12,４階建て以上共同住宅,70歳以上,その他,施錠した
窃
