,,増加                ,横ばい              ,減少                ,いない              ,３年前は未創業      ,無回答            ,ｎ
,今回調査（全体）,17.8 ,57.9 ,16.4 ,3.3 ,0.8 ,3.8 ,1382
業種別,情報・コンテンツ業,24.8 ,48.8 ,19.9 ,2.9 ,0.7 ,2.9 ,412 
業種別,専門サービス業,10.9 ,65.9 ,11.9 ,4.6 ,1.2 ,5.4 ,411 
業種別,技術サービス業,18.3 ,62.8 ,11.5 ,3.1 ,0.0 ,4.2 ,191 
業種別,事業サービス業,18.2 ,55.1 ,20.8 ,2.1 ,0.9 ,2.9 ,341 
特定10業種,ソフトウェア業,27.6 ,44.7 ,21.6 ,3.0 ,1.0 ,2.0 ,199 
特定10業種,インターネット附随サービス業,23.3 ,50.0 ,20.0 ,0.0 ,3.3 ,3.3 ,30 
特定10業種,映像情報制作・配給業,27.9 ,51.2 ,11.6 ,2.3 ,0.0 ,7.0 ,43 
特定10業種,出版業,2.7 ,78.4 ,13.5 ,2.7 ,0.0 ,2.7 ,37 
特定10業種,税理士事務所,5.7 ,71.4 ,12.1 ,4.3 ,0.0 ,6.4 ,140 
特定10業種,デザイン業,12.5 ,62.5 ,22.9 ,2.1 ,0.0 ,0.0 ,48 
特定10業種,経営コンサルタント業,22.0 ,64.4 ,3.4 ,3.4 ,0.0 ,6.8 ,59 
特定10業種,建築設計業,22.7 ,61.9 ,9.3 ,3.1 ,0.0 ,3.1 ,97 
特定10業種,自動車整備業,3.8 ,69.2 ,19.2 ,3.8 ,0.0 ,3.8 ,26 
特定10業種,建物サービス業,12.5 ,66.3 ,13.8 ,3.8 ,0.0 ,3.8 ,80 
従業者規模別,1～2人,4.3 ,60.1 ,9.8 ,11.7 ,1.8 ,12.3 ,163
従業者規模別,3～5人,6.8 ,69.5 ,14.0 ,3.8 ,1.1 ,4.7 ,443 
従業者規模別,6～9人,14.4 ,61.9 ,18.6 ,2.1 ,0.8 ,2.1 ,236 
従業者規模別,10～29人,27.1 ,49.4 ,21.7 ,0.6 ,0.3 ,1.0 ,314 
従業者規模別,30人以上,41.3 ,39.9 ,16.8 ,1.0 ,0.0 ,1.0 ,208 
年間売上高増減別（３年前）,大幅(10％以上)増加,52.9 ,36.5 ,7.1 ,3.5 ,0.0 ,0.0 ,170 
年間売上高増減別（３年前）,やや(10％未満)増加,39.2 ,49.1 ,8.2 ,2.9 ,0.0 ,0.6 ,171 
年間売上高増減別（３年前）,ほぼ(±５％未満)横ばい,12.6 ,69.5 ,11.1 ,3.7 ,0.0 ,3.2 ,406 
年間売上高増減別（３年前）,やや(10％未満)減少,6.0 ,69.9 ,19.1 ,1.6 ,0.0 ,3.3 ,183
年間売上高増減別（３年前）,大幅(10％以上)減少,6.3 ,57.4 ,29.3 ,3.9 ,0.0 ,3.1 ,413
売上高経常利益率別,黒字,20.5 ,57.8 ,14.7 ,2.9 ,0.5 ,3.5 ,936
売上高経常利益率別,赤字,11.6 ,55.6 ,22.2 ,4.0 ,1.8 ,4.9 ,329
経常損益の変化別（３年前）,増益,32.3 ,48.3 ,16.6 ,2.8 ,0.0 ,0.0 ,319
経常損益の変化別（３年前）,横ばい,13.8 ,67.5 ,12.2 ,2.7 ,0.0 ,3.8 ,443
経常損益の変化別（３年前）,減益,14.0 ,58.4 ,20.5 ,4.2 ,0.0 ,2.8 ,570
代表者の年齢別,40歳未満,41.7 ,41.7 ,8.3 ,2.8 ,2.8 ,2.8 ,36
代表者の年齢別,40歳代,24.9 ,43.7 ,21.6 ,3.3 ,2.8 ,3.8 ,213
代表者の年齢別,50歳代,19.7 ,54.2 ,18.3 ,3.3 ,0.5 ,4.0 ,421
代表者の年齢別,60歳代,18.2 ,59.5 ,14.3 ,3.6 ,0.5 ,3.9 ,412
代表者の年齢別,70歳以上,6.0 ,73.7 ,14.0 ,2.8 ,0.0 ,3.5 ,285
,2.1 ,0.�,2019,蟷ｴ蟷ｳ蝮�,18.6,154.8,136,18.8,17.8,129.2,129,0.2
30莠ｺ莉･荳�,D 蟒ｺ險ｭ讌ｭ,莉､蜥鯉ｼ�,2022,3譛�,19.7,175.2,149.9,25.3,13.2,92.3,89,3.3
30莠ｺ莉･荳�,D 蟒ｺ險ｭ讌ｭ,莉､蜥鯉ｼ�,2022,4譛�,20.4,178.6,155,23.6,15.1,97.1,94.4,2.7
30莠ｺ莉･荳�,D 蟒ｺ險ｭ讌ｭ,莉､蜥鯉ｼ�,2022,5譛�,17.6,154.5,135.3,19.2,12.7,81.5,79.5,2
30莠ｺ莉･荳�,D 蟒ｺ險ｭ讌ｭ,莉､蜥鯉ｼ�,2022,6譛�,20.1,175.6,154.9,20.7,15.4,97.9,95.8,2.1
30莠ｺ莉･荳�,D 蟒ｺ險ｭ讌ｭ,莉､蜥鯉ｼ�,2022,7譛�,20.2,176,154.4,21.6,15.5,100.5,98.3,2.2
30莠ｺ莉･荳�,D 蟒ｺ險ｭ讌ｭ,莉､蜥鯉ｼ�,2022,8譛�,17.7,154.5,135.5,19,13.8,89.4,87,2.4
30莠ｺ莉･荳�,D 蟒ｺ險ｭ讌ｭ,莉､蜥鯉ｼ�,2022,9譛�,19,165.9,145.4,20.5,14.9,95.8,93.4,2.4
30莠ｺ莉･荳�,D 蟒ｺ險ｭ讌ｭ,莉､蜥鯉ｼ�,2022,10譛�,19.3,169,146.8,22.2,13.6,95.1,92.9,2.2
30莠ｺ莉･荳�,D 蟒ｺ險ｭ讌ｭ,莉､蜥鯉ｼ�,2022,11譛�,19.8,172.3,150.1,22.2,14.2,98.6,96.4,2.2
30莠ｺ莉･荳�,D 蟒ｺ險ｭ讌ｭ,莉､蜥鯉ｼ�,2022,12譛�,19.5,169.3,147.9,21.4,13.8,95.5,93.2,2.3
30莠ｺ莉･荳�,E 陬ｽ騾�讌ｭ,蟷ｳ謌�29,2017,蟷ｴ蟷ｳ蝮�,19.1,160.8,147.4,13.4,15.4,105.2,101.5,3.7
30莠ｺ莉･荳�,E 陬ｽ騾�讌ｭ,蟷ｳ謌�30,2018,蟷ｴ蟷ｳ蝮�,19,162.5,147.3,15.2,16,113,107.9,5.1
30莠ｺ莉･荳�,E 陬ｽ騾�讌ｭ,蟷ｳ謌�31繝ｻ莉､蜥悟�,2019,蟷ｴ蟷ｳ蝮�,18.6,157.9,143.5,14.4,17,124.3,117,7.3
30莠ｺ莉･荳�,E 陬ｽ騾�讌ｭ,莉､蜥鯉ｼ�,2020,蟷ｴ蟷ｳ蝮�,18.6,156,143.9,12.1,16.6,121.4,109.7,11.7
30莠ｺ莉･荳�,E 陬ｽ騾�讌ｭ,莉､蜥鯉ｼ�,2021,蟷ｴ蟷ｳ蝮�,18.7,158.7,145.1,13.6,15.7,111.9,102.2,9.7
30莠ｺ莉･荳�,E 陬ｽ騾�讌ｭ,莉､蜥鯉ｼ�,2022,蟷ｴ蟷ｳ蝮�,18.8,160,145.3,14.7,15.3,113.9,101.6,12.3
30莠ｺ莉･荳�,E 陬ｽ騾�讌ｭ,莉､蜥鯉ｼ�,2022,1譛�,17.6,150.5,136.6,13.9,14.5,111.4,96.9,14.5
30莠ｺ莉･荳�,E 陬ｽ騾�讌ｭ,莉､蜥鯉ｼ�,2022,2譛�,18.1,155.9,141.1,14.8,15.1,114.5,100.9,13.6
30莠ｺ莉･荳�,E 陬ｽ騾�讌ｭ,莉､蜥鯉ｼ�,2022,3譛�,19,163.3,147.5,15.8,14.9,110.8,99,11.8
30莠ｺ莉･荳�,E 陬ｽ騾�讌ｭ,莉､蜥鯉ｼ�,2022,4譛�,19.5,165.3,149.9,15.4,15.4,116.5,103.5,13
30莠ｺ莉･荳�,E 陬ｽ騾�讌ｭ,莉､蜥鯉ｼ�,2022,5譛�,17.5,149.8,136.4,13.4,15.5,110.7,98.3,12.4
30莠ｺ莉･荳�,E 陬ｽ騾�讌ｭ,莉､蜥鯉ｼ�,2022,6譛�,19.9,167.2,152.6,14.6,16.1,125.7,110.5,15.2
30莠ｺ莉･荳�,E 陬ｽ騾�讌ｭ,莉､蜥鯉ｼ�,2022,7譛�,19.7,167.2,152.5,14.7,16,118,104.9,13.1
30莠ｺ莉･荳�,E 陬ｽ騾�讌ｭ,莉､蜥鯉ｼ�,2022,8譛�,18.3,155.6,141.8,13.8,15.4,117.3,104.9,12.4
30莠ｺ莉･荳�,E 陬ｽ騾�讌ｭ,莉､蜥鯉ｼ�,2022,9譛�,18.7,158.8,144.1,14.7,15.3,113.1,101.1,12
30莠ｺ莉･荳�,E 陬ｽ騾�讌ｭ,莉､蜥鯉ｼ�,2022,10譛�,18.8,160.3,145.3,15,14.6,106,96,10
30莠ｺ莉･荳�,E 陬ｽ騾�讌ｭ,莉､蜥鯉ｼ�,2022,11譛�,19.3,164.5,149.4,15.1,16,113.3,103.4,9.9
30莠ｺ莉･荳�,E 陬ｽ騾�讌ｭ,莉､蜥鯉ｼ�,2022,12譛�,18.9,161.3,146.6,14.7,15.3,109,99.2,9.8
30莠ｺ莉･荳�,F 髮ｻ豌励�繧ｬ繧ｹ繝ｻ辭ｱ萓帷ｵｦ繝ｻ豌ｴ驕捺･ｭ,蟷ｳ謌�29,2017,蟷ｴ蟷ｳ蝮�,18.7,163.2,148.8,14.4,15.9,138.4,136.2,2.2
30莠ｺ莉･荳�,F 髮ｻ豌励�繧ｬ繧ｹ繝ｻ辭ｱ萓帷ｵｦ繝ｻ豌ｴ驕捺･ｭ,蟷ｳ謌�30,2018,蟷ｴ蟷ｳ蝮�,18.5,159.4,143.2,16.2,15.9,104.2,103.3,0.9
30莠ｺ莉･荳�,F 髮ｻ豌励�繧ｬ繧ｹ繝ｻ辭ｱ萓帷ｵｦ繝ｻ豌ｴ驕捺･ｭ,蟷ｳ謌�31繝ｻ莉､蜥悟�,2019,蟷ｴ蟷ｳ蝮�,18.1,155.1,136.2,18.9,14.9,96.6,95.9,0.7
30莠ｺ莉･荳�,F 髮ｻ豌励�繧ｬ繧ｹ繝ｻ辭ｱ萓帷ｵｦ繝ｻ豌ｴ驕捺･ｭ,莉､蜥鯉ｼ�,2020,蟷ｴ蟷ｳ蝮�,18.6,157.6,139.8,17.8,14.5,102.2,100.3,1.9
30莠ｺ莉･荳�,F 髮ｻ豌励�繧ｬ繧ｹ繝ｻ辭ｱ萓帷ｵｦ繝ｻ豌ｴ驕捺･ｭ,莉､蜥鯉ｼ�,2021,蟷ｴ蟷ｳ蝮�,18.9,159.7,143.3,16.4,14.7,105.8,105,0.8
30莠ｺ莉･荳�,F 髮ｻ豌励�繧ｬ繧ｹ繝ｻ辭ｱ萓帷ｵｦ繝ｻ豌ｴ驕捺･ｭ,莉､蜥鯉ｼ�,2022,蟷ｴ蟷ｳ蝮�,19,161.4,144.1,17.3,14.9,107.4,106.4,1
30莠ｺ莉･荳�,F 髮ｻ豌励�繧ｬ繧ｹ繝ｻ辭ｱ萓帷ｵｦ繝ｻ豌ｴ驕捺･ｭ,莉､蜥鯉ｼ�,2022,1譛�,17.4,150,132.1,17.9,13.9,101.1,99.5,1.6
30莠ｺ莉･荳�,F 髮ｻ豌励�繧ｬ繧ｹ繝ｻ辭ｱ萓帷ｵｦ繝ｻ豌ｴ驕捺･ｭ,莉､蜥鯉ｼ�,2022,2譛�,17.2,149.4,131.3,18.1,13.4,96.7,95.3,1.4
30莠ｺ莉･荳�,F 髮ｻ豌励�繧ｬ繧ｹ繝ｻ辭ｱ萓帷ｵｦ繝ｻ豌ｴ驕捺･ｭ,莉､蜥鯉ｼ�,2022,3譛�,20.5,177.3,156.1,21.2,16.6,118.8,117.5,1.3
30莠ｺ莉･荳�,F 髮ｻ豌励�繧ｬ繧ｹ繝ｻ辭ｱ萓帷ｵｦ繝ｻ豌ｴ驕捺･ｭ,莉､蜥鯉ｼ�,2022,4譛�,19.3,165,146.9,18.1,15.3,111.8,111.1,0.7
30莠ｺ莉･荳�,F 髮ｻ豌励�繧ｬ繧ｹ繝ｻ辭ｱ萓帷ｵｦ繝ｻ豌ｴ驕捺･ｭ,莉､蜥鯉ｼ�,2022,5譛�,17.9,151.7,134.9,16.8,14.4,104.2,103.2,1
30莠ｺ莉･荳�,F 髮ｻ豌励�繧ｬ繧ｹ繝ｻ辭ｱ萓帷ｵｦ繝ｻ豌ｴ驕捺･ｭ,莉､蜥鯉ｼ�,2022,6譛�,20.5,172.9,156,16.9,15.5,106.5,105.5,1
30莠ｺ莉･荳�,F 髮ｻ豌励�繧ｬ繧ｹ繝ｻ辭ｱ萓帷ｵｦ繝ｻ豌ｴ驕捺･ｭ,莉､蜥鯉ｼ�,2022,7譛�,19.1,162.1,145.4,16.7,14.3,103.1,102.5,0.6
30莠ｺ莉･荳�,F 髮ｻ豌励�繧ｬ繧ｹ繝ｻ辭ｱ萓帷ｵｦ繝ｻ豌ｴ驕捺･ｭ,莉､蜥鯉ｼ�,2022,8譛�,19.6,165,148.9,16.1,15.1,110.4,109.5,0.9
30莠ｺ莉･荳�,F 髮ｻ豌励�繧ｬ繧ｹ繝ｻ辭ｱ萓帷ｵｦ繝ｻ豌ｴ驕捺･ｭ,莉､蜥鯉ｼ�,2022,9譛�,19.1,162.9,145.6,17.3,14.9,107.6,106.9,0.7
30莠ｺ莉･荳�,F 髮ｻ豌励�繧ｬ繧ｹ繝ｻ辭ｱ萓帷ｵｦ繝ｻ豌ｴ驕捺･ｭ,莉､蜥鯉ｼ�,2022,10譛�,19.1,162.3,145.1,17.2,15.2,109.6,108.5,1.1
30莠ｺ莉･荳�,F 髮ｻ豌励�繧ｬ繧ｹ繝ｻ辭ｱ萓帷ｵｦ繝ｻ豌ｴ驕捺･ｭ,莉､蜥鯉ｼ�,2022,11譛�,19,161.7,144.9,16.8,14.8,107.7,106.4,1.3
30莠ｺ莉･荳�,F 髮ｻ豌励�繧ｬ繧ｹ繝ｻ辭ｱ萓帷ｵｦ繝ｻ豌ｴ驕捺･ｭ,莉､蜥鯉ｼ�,2022,12譛�,18.6,156.3,141.2,15.1,15.4,110.4,109.4,1
30莠ｺ莉･荳�,G 諠��ｱ騾壻ｿ｡讌ｭ,蟷ｳ謌�29,2017,蟷ｴ蟷ｳ蝮�,19,163.5,145.6,17.9,13.2,85,82.9,2.1
30莠ｺ莉･荳�,G 諠��ｱ騾壻ｿ｡讌ｭ,蟷ｳ謌�30,2018,蟷ｴ蟷ｳ蝮�,18.9,159.9,144.6,15.3,12.6,83.5,80.9,2.6
30莠ｺ莉･荳�,G 諠��ｱ騾壻ｿ｡讌ｭ,蟷ｳ謌�31繝ｻ莉､蜥悟�,2019,蟷ｴ蟷ｳ蝮�,18.7,160.2,142.8,17.4,12.6,82.6,80.2,2.4
30莠ｺ莉･荳�,G 諠��ｱ騾壻ｿ｡讌ｭ,莉､蜥鯉ｼ�,2020,蟷ｴ蟷ｳ蝮�,18.8,160.8,143.9,16.9,12.7,83.8,81.6,2.2
30莠ｺ莉･荳�,G 諠��ｱ騾壻ｿ｡讌ｭ,莉､蜥鯉ｼ�,2021,蟷ｴ蟷ｳ蝮�,18.9,162.4,145.1,17.3,13.1,87.7,84.9,2.8
30莠ｺ莉･荳�,G 諠��ｱ騾壻ｿ｡讌ｭ,莉､蜥鯉ｼ�,2022,蟷ｴ蟷ｳ蝮�,18.7,161.8,143.7,18.1,13.2,89.4,85,4.4
30莠ｺ莉･荳�,G 諠��ｱ騾壻ｿ｡讌ｭ,莉､蜥鯉ｼ�,2022,1譛�,17.7,152.9,135.7,17.2,12.9,76.8,72.8,4
30莠ｺ莉･荳�,G 諠��ｱ騾壻ｿ｡讌ｭ,莉､蜥鯉ｼ�,2022,2譛�,17.5,152.3,133.9,18.4,12.4,75.6,72.1,3.5
30莠ｺ莉･荳�,G 諠��ｱ騾壻ｿ｡讌ｭ,莉､蜥鯉ｼ�,2022,3譛�,19.2,166.9,147.1,19.8,12.6,78.9,75.1,3.8
30莠ｺ莉･荳�,G 諠��ｱ騾壻ｿ｡讌ｭ,莉､蜥鯉ｼ�,2022,4譛�,19.4,167.9,149.1,18.8,13.2,79,74.9,4.1
30莠ｺ莉･荳�,G 諠��ｱ騾壻ｿ｡讌ｭ,莉､蜥鯉ｼ�,2022,5譛�,17.7,152.8,136,16.8,12.9,80.3,75.8,4.5
30莠ｺ莉･荳�,G 諠��ｱ騾壻ｿ｡讌ｭ,莉､蜥鯉ｼ�,2022,6譛�,19.9,170.1,152.1,18,13.4,98.3,93.1,5.2
30莠ｺ莉･荳�,G 諠��ｱ騾壻ｿ｡讌ｭ,莉､蜥鯉ｼ�,2022,7譛�,19.3,165.9,148.4,17.5,13.8,100.5,95.6,4.9
30莠ｺ莉･荳�,G 諠��ｱ騾壻ｿ｡讌ｭ,莉､蜥鯉ｼ�,2022,8譛�,18.9,162.9,145.9,17,14.1,105,99.4,5.6
30莠ｺ莉･荳�,G 諠��ｱ騾壻ｿ｡讌ｭ,莉､蜥鯉ｼ�,2022,9譛�,18.6,161.5,143.6,17.9,13.5,98,93.3,4.7
30莠ｺ莉･荳�,G 諠��ｱ騾壻ｿ｡讌ｭ,莉､蜥鯉ｼ�,2022,10譛�,18.7,162.2,143.5,18.7,13.2,95.1,90.6,4.5
30莠ｺ莉･荳�,G 諠��ｱ騾壻ｿ｡讌ｭ,莉､蜥鯉ｼ�,2022,11譛�,18.8,163.1,144.2,18.9,13.2,94.9,90.6,4.3
30莠ｺ莉･荳�,G 諠��ｱ騾壻ｿ｡讌ｭ,莉､蜥鯉ｼ�,2022,12譛�,18.9,163.3,144.6,18.7,13.3,96.7,92.1,4.6
30莠ｺ莉･荳�,"H 驕玖ｼｸ讌ｭ,驛ｵ萓ｿ讌ｭ",蟷ｳ謌�29,2017,蟷ｴ蟷ｳ蝮�,19.6,169.5,151,18.5,16.3,122.5,109,13.5
30莠ｺ莉･荳�,"H 驕玖ｼｸ讌ｭ,驛ｵ萓ｿ讌ｭ",蟷ｳ謌�30,2018,蟷ｴ蟷ｳ蝮�,19.6,166.8,147.2,19.6,14.8,104.2,94.5,9.7
30莠ｺ莉･荳�,"H 驕玖ｼｸ讌ｭ,驛ｵ萓ｿ讌ｭ",蟷ｳ謌�31繝ｻ莉､蜥悟�,2019,蟷ｴ蟷ｳ蝮�,19.2,168,145.1,22.9,13.9,102,93,9
30莠ｺ莉･荳�,"H 驕玖ｼｸ讌ｭ,驛ｵ萓ｿ讌ｭ",莉､蜥鯉ｼ�,2020,蟷ｴ蟷ｳ蝮�,18.3,158.9,137.6,21.3,13.9,101.2,91.5,9.7
