�穂ｺｺ莉･荳�,D 蟒ｺ險ｭ讌ｭ,莉､蜥鯉ｼ�,2022,9譛�,404206,324931,79275,2656,2128,528,3070,2682,388,403792,324377,79415,3.5,2.2,8.7
�穂ｺｺ莉･荳�,D 蟒ｺ險ｭ讌ｭ,莉､蜥鯉ｼ�,2022,10譛�,403792,322080,81712,3876,2968,908,5082,4241,841,402586,320807,81779,3.1,1.7,8.3
�穂ｺｺ莉･荳�,D 蟒ｺ險ｭ讌ｭ,莉､蜥鯉ｼ�,2022,11譛�,402586,320645,81941,2276,2138,138,2887,2465,422,401975,320318,81657,3.3,2.1,8
�穂ｺｺ莉･荳�,D 蟒ｺ險ｭ讌ｭ,莉､蜥鯉ｼ�,2022,12譛�,401975,322366,79609,2259,2042,217,2722,2182,540,401512,322226,79286,3.3,2,8.2
�穂ｺｺ莉･荳�,E 陬ｽ騾�讌ｭ,蟷ｳ謌�29,2017,蟷ｴ蟷ｳ蝮�,658497,472237,186260,7973,5125,2848,7785,5547,2238,658685,471815,186870,6.8,2.2,18.5
�穂ｺｺ莉･荳�,E 陬ｽ騾�讌ｭ,蟷ｳ謌�30,2018,蟷ｴ蟷ｳ蝮�,570350,398635,171715,7165,4809,2356,6966,4604,2362,570549,398840,171709,8.8,3.2,21.8
�穂ｺｺ莉･荳�,E 陬ｽ騾�讌ｭ,蟷ｳ謌�31繝ｻ莉､蜥悟�,2019,蟷ｴ蟷ｳ蝮�,583189,413641,169549,7706,5148,2558,7245,4904,2341,583650,413885,169766,8.2,2.9,21.2
�穂ｺｺ莉･荳�,E 陬ｽ騾�讌ｭ,莉､蜥鯉ｼ�,2020,蟷ｴ蟷ｳ蝮�,580551,405412,175139,7751,4942,2809,7319,4788,2530,580983,405566,175418,9.9,4.2,23.1
�穂ｺｺ莉･荳�,E 陬ｽ騾�讌ｭ,莉､蜥鯉ｼ�,2021,蟷ｴ蟷ｳ蝮�,567258,388820,178439,6588,3792,2796,7026,4621,2406,566820,387991,178829,11.7,4.3,27.8
�穂ｺｺ莉･荳�,E 陬ｽ騾�讌ｭ,莉､蜥鯉ｼ�,2022,蟷ｴ蟷ｳ蝮�,469236,321029,148207,5556,3318,2238,5645,3418,2227,469147,320929,148218,11.8,4.5,27.5
�穂ｺｺ莉･荳�,E 陬ｽ騾�讌ｭ,莉､蜥鯉ｼ�,2022,1譛�,468303,323391,144912,3896,2588,1308,5122,3249,1873,467077,322730,144347,10.8,4.1,25.7
�穂ｺｺ莉･荳�,E 陬ｽ騾�讌ｭ,莉､蜥鯉ｼ�,2022,2譛�,470584,324774,145810,3784,2206,1578,4163,1878,2285,470205,325102,145103,10.9,4,26.3
�穂ｺｺ莉･荳�,E 陬ｽ騾�讌ｭ,莉､蜥鯉ｼ�,2022,3譛�,467614,319812,147802,4508,2229,2279,4790,2687,2103,467332,319354,147978,11.8,4.2,28.1
�穂ｺｺ莉･荳�,E 陬ｽ騾�讌ｭ,莉､蜥鯉ｼ�,2022,4譛�,467214,319122,148092,16273,9947,6326,10820,7196,3624,472667,321873,150794,11.9,4.2,28.3
�穂ｺｺ莉･荳�,E 陬ｽ騾�讌ｭ,莉､蜥鯉ｼ�,2022,5譛�,473482,327228,146254,6142,3436,2706,6136,3713,2423,473488,326951,146537,11.5,4.2,27.7
�穂ｺｺ莉･荳�,E 陬ｽ騾�讌ｭ,莉､蜥鯉ｼ�,2022,6譛�,473488,323539,149949,7775,3684,4091,5970,3113,2857,475293,324110,151183,12.1,4.6,28.1
�穂ｺｺ莉･荳�,E 陬ｽ騾�讌ｭ,莉､蜥鯉ｼ�,2022,7譛�,469740,320258,149482,4265,2982,1283,6081,2995,3086,467924,320245,147679,12,4.8,27.5
�穂ｺｺ莉･荳�,E 陬ｽ騾�讌ｭ,莉､蜥鯉ｼ�,2022,8譛�,469656,320514,149142,3052,1925,1127,4546,3160,1386,468162,319279,148883,12,4.7,27.4
�穂ｺｺ莉･荳�,E 陬ｽ騾�讌ｭ,莉､蜥鯉ｼ�,2022,9譛�,472193,321616,150577,4520,2426,2094,4012,2457,1555,472701,321585,151116,11.9,4.5,27.9
�穂ｺｺ莉･荳�,E 陬ｽ騾�讌ｭ,莉､蜥鯉ｼ�,2022,10譛�,469456,319786,149670,6526,4433,2093,6720,4794,1926,469262,319425,149837,12.2,4.9,28
�穂ｺｺ莉･荳�,E 陬ｽ騾�讌ｭ,莉､蜥鯉ｼ�,2022,11譛�,461503,313132,148371,2973,1976,997,5148,3102,2046,459328,312006,147322,12,4.8,27.3
�穂ｺｺ莉･荳�,E 陬ｽ騾�讌ｭ,莉､蜥鯉ｼ�,2022,12譛�,467596,319173,148423,2955,1980,975,4231,2675,1556,466320,318478,147842,12,4.7,27.6
�穂ｺｺ莉･荳�,F 髮ｻ豌励�繧ｬ繧ｹ繝ｻ辭ｱ萓帷ｵｦ繝ｻ豌ｴ驕捺･ｭ,蟷ｳ謌�29,2017,蟷ｴ蟷ｳ蝮�,18696,15439,3257,310,274,36,188,157,31,18818,15556,3262,4.6,4.3,5.9
�穂ｺｺ莉･荳�,F 髮ｻ豌励�繧ｬ繧ｹ繝ｻ辭ｱ萓帷ｵｦ繝ｻ豌ｴ驕捺･ｭ,蟷ｳ謌�30,2018,蟷ｴ蟷ｳ蝮�,30907,25900,5007,369,268,102,519,392,127,30757,25776,4982,2.4,1.6,6.9
�穂ｺｺ莉･荳�,F 髮ｻ豌励�繧ｬ繧ｹ繝ｻ辭ｱ萓帷ｵｦ繝ｻ豌ｴ驕捺･ｭ,蟷ｳ謌�31繝ｻ莉､蜥悟�,2019,蟷ｴ蟷ｳ蝮�,28606,24021,4585,477,369,108,807,704,103,28276,23686,4590,2.4,1.8,6
�穂ｺｺ莉･荳�,F 髮ｻ豌励�繧ｬ繧ｹ繝ｻ辭ｱ萓帷ｵｦ繝ｻ豌ｴ驕捺･ｭ,莉､蜥鯉ｼ�,2020,蟷ｴ蟷ｳ蝮�,26391,22026,4365,425,360,65,338,302,36,26478,22084,4394,2,1.8,2.8
�穂ｺｺ莉･荳�,F 髮ｻ豌励�繧ｬ繧ｹ繝ｻ辭ｱ萓帷ｵｦ繝ｻ豌ｴ驕捺･ｭ,莉､蜥鯉ｼ�,2021,蟷ｴ蟷ｳ蝮�,27190,22667,4523,430,325,105,540,429,111,27080,22563,4517,2.5,2.1,4.6
�穂ｺｺ莉･荳�,F 髮ｻ豌励�繧ｬ繧ｹ繝ｻ辭ｱ萓帷ｵｦ繝ｻ豌ｴ驕捺･ｭ,莉､蜥鯉ｼ�,2022,蟷ｴ蟷ｳ蝮�,21116,17637,3479,346,278,68,352,286,66,21110,17629,3481,2.4,2,4.3
�穂ｺｺ莉･荳�,F 髮ｻ豌励�繧ｬ繧ｹ繝ｻ辭ｱ萓帷ｵｦ繝ｻ豌ｴ驕捺･ｭ,莉､蜥鯉ｼ�,2022,1譛�,21020,17862,3158,51,36,15,124,116,8,20947,17782,3165,2.7,1.9,6.7
�穂ｺｺ莉･荳�,F 髮ｻ豌励�繧ｬ繧ｹ繝ｻ辭ｱ萓帷ｵｦ繝ｻ豌ｴ驕捺･ｭ,莉､蜥鯉ｼ�,2022,2譛�,20947,17902,3045,119,111,8,199,187,12,20867,17826,3041,2.7,1.9,7.2
�穂ｺｺ莉･荳�,F 髮ｻ豌励�繧ｬ繧ｹ繝ｻ辭ｱ萓帷ｵｦ繝ｻ豌ｴ驕捺･ｭ,莉､蜥鯉ｼ�,2022,3譛�,20867,17490,3377,687,612,75,185,102,83,21369,18000,3369,1.9,1.4,4.6
�穂ｺｺ莉･荳�,F 髮ｻ豌励�繧ｬ繧ｹ繝ｻ辭ｱ萓帷ｵｦ繝ｻ豌ｴ驕捺･ｭ,莉､蜥鯉ｼ�,2022,4譛�,21369,17983,3386,1541,1225,316,1430,1177,253,21480,18031,3449,2.2,1.7,4.6
�穂ｺｺ莉･荳�,F 髮ｻ豌励�繧ｬ繧ｹ繝ｻ辭ｱ萓帷ｵｦ繝ｻ豌ｴ驕捺･ｭ,莉､蜥鯉ｼ�,2022,5譛�,21480,18044,3436,56,43,13,323,278,45,21213,17809,3404,2.1,1.8,3.9
�穂ｺｺ莉･荳�,F 髮ｻ豌励�繧ｬ繧ｹ繝ｻ辭ｱ萓帷ｵｦ繝ｻ豌ｴ驕捺･ｭ,莉､蜥鯉ｼ�,2022,6譛�,21213,18006,3207,49,44,5,155,137,18,21107,17913,3194,2,1.6,4.2
�穂ｺｺ莉･荳�,F 髮ｻ豌励�繧ｬ繧ｹ繝ｻ辭ｱ萓帷ｵｦ繝ｻ豌ｴ驕捺･ｭ,莉､蜥鯉ｼ�,2022,7譛�,21107,17544,3563,446,329,117,608,492,116,20945,17381,3564,2.4,2.2,3.4
�穂ｺｺ莉･荳�,F 髮ｻ豌励�繧ｬ繧ｹ繝ｻ辭ｱ萓帷ｵｦ繝ｻ豌ｴ驕捺･ｭ,莉､蜥鯉ｼ�,2022,8譛�,20945,17228,3717,141,122,19,271,188,83,20815,17162,3653,2.4,2.2,3
�穂ｺｺ莉･荳�,F 髮ｻ豌励�繧ｬ繧ｹ繝ｻ辭ｱ萓帷ｵｦ繝ｻ豌ｴ驕捺･ｭ,莉､蜥鯉ｼ�,2022,9譛�,20816,17319,3497,671,502,169,305,256,49,21182,17565,3617,2.4,2.2,3.4
�穂ｺｺ莉･荳�,F 髮ｻ豌励�繧ｬ繧ｹ繝ｻ辭ｱ萓帷ｵｦ繝ｻ豌ｴ驕捺･ｭ,莉､蜥鯉ｼ�,2022,10譛�,21182,17507,3675,147,110,37,101,96,5,21228,17521,3707,2.5,2.2,3.7
�穂ｺｺ莉･荳�,F 髮ｻ豌励�繧ｬ繧ｹ繝ｻ辭ｱ萓帷ｵｦ繝ｻ豌ｴ驕捺･ｭ,莉､蜥鯉ｼ�,2022,11譛�,21228,17492,3736,88,61,27,102,44,58,21214,17509,3705,2.5,2.2,3.8
�穂ｺｺ莉･荳�,F 髮ｻ豌励�繧ｬ繧ｹ繝ｻ辭ｱ萓帷ｵｦ繝ｻ豌ｴ驕捺･ｭ,莉､蜥鯉ｼ�,2022,12譛�,21214,17268,3946,150,137,13,416,356,60,20948,17049,3899,2.4,2.2,3.5
�穂ｺｺ莉･荳�,G 諠��ｱ騾壻ｿ｡讌ｭ,蟷ｳ謌�29,2017,蟷ｴ蟷ｳ蝮�,796981,591980,205001,13859,9421,4438,11662,8080,3582,799178,593321,205857,3.5,1.5,9.4
�穂ｺｺ莉･荳�,G 諠��ｱ騾壻ｿ｡讌ｭ,蟷ｳ謌�30,2018,蟷ｴ蟷ｳ蝮�,809632,588680,220952,12926,8255,4670,12960,8969,3991,809598,587966,221631,4.1,1.9,9.9
�穂ｺｺ莉･荳�,G 諠��ｱ騾壻ｿ｡讌ｭ,蟷ｳ謌�31繝ｻ莉､蜥悟�,2019,蟷ｴ蟷ｳ蝮�,824883,607618,217266,13697,8941,4756,10743,7440,3304,827837,609119,218718,3.7,2,8.8
�穂ｺｺ莉･荳�,G 諠��ｱ騾壻ｿ｡讌ｭ,莉､蜥鯉ｼ�,2020,蟷ｴ蟷ｳ蝮�,848463,612514,235949,13485,8131,5354,11797,7596,4201,850151,613049,237102,3.8,1.7,9.2
�穂ｺｺ莉･荳�,G 諠��ｱ騾壻ｿ｡讌ｭ,莉､蜥鯉ｼ�,2021,蟷ｴ蟷ｳ蝮�,871379,618813,252566,13740,8519,5221,12973,8845,4128,872146,618487,253659,3.9,1.5,9.8
�穂ｺｺ莉･荳�,G 諠��ｱ騾壻ｿ｡讌ｭ,莉､蜥鯉ｼ�,2022,蟷ｴ蟷ｳ蝮�,890085,618691,271394,13105,8012,5093,12454,7746,4708,890736,618957,271779,5.5,1.7,14.1
�穂ｺｺ莉･荳�,G 諠��ｱ騾壻ｿ｡讌ｭ,莉､蜥鯉ｼ�,2022,1譛�,879340,615859,263481,13863,9312,4551,12486,8563,3923,880717,616608,264109,5.7,1.4,15.9
�穂ｺｺ莉･荳�,G 諠��ｱ騾壻ｿ｡讌ｭ,莉､蜥鯉ｼ�,2022,2譛�,880717,611297,269420,7584,4562,3022,7459,3990,3469,880842,611869,268973,5.8,1.5,15.6
�穂ｺｺ莉･荳�,G 諠��ｱ騾壻ｿ｡讌ｭ,莉､蜥鯉ｼ�,2022,3譛�,880842,609788,271054,7478,4033,3445,10731,7040,3691,877589,606781,270808,5.7,1.6,15.1
�穂ｺｺ莉･荳�,G 諠��ｱ騾壻ｿ｡讌ｭ,莉､蜥鯉ｼ�,2022,4譛�,877589,607398,270191,50639,31092,19547,24925,15960,8965,903303,622530,280773,5.4,1.4,14.2
�穂ｺｺ莉･荳�,G 諠��ｱ騾壻ｿ｡讌ｭ,莉､蜥鯉ｼ�,2022,5譛�,903303,627576,275727,12654,7678,4976,12534,7760,4774,903423,627494,275929,5.2,1.5,13.6
�穂ｺｺ莉･荳�,G 諠��ｱ騾壻ｿ｡讌ｭ,莉､蜥鯉ｼ�,2022,6譛�,903423,623849,279574,9470,5780,3690,11252,7042,4210,901641,622587,279054,5.5,1.6,14
�穂ｺｺ莉･荳�,G 諠��ｱ騾壻ｿ｡讌ｭ,莉､蜥鯉ｼ�,2022,7譛�,901641,623263,278378,13449,8395,5054,19036,12820,6216,896054,618838,277216,5.5,1.8,13.6
�穂ｺｺ莉･荳�,G 諠��ｱ騾壻ｿ｡讌ｭ,莉､蜥鯉ｼ�,2022,8譛�,896054,628664,267390,7156,4004,3152,9655,5166,4489,893555,627502,266053,4.7,1.7,11.6
�穂ｺｺ莉･荳�,G 諠��ｱ騾壻ｿ｡讌ｭ,莉､蜥鯉ｼ�,2022,9譛�,893555,620897,272658,7684,4283,3401,11118,6611,4507,890121,618569,271552,5.6,1.9,14
�穂ｺｺ莉･荳�,G 諠��ｱ騾壻ｿ｡讌ｭ,莉､蜥鯉ｼ�,2022,10譛�,890121,618120,272001,11933,6921,5012,14949,9411,5538,887105,615630,271475,5.5,1.9,13.9
