窃盗,自転車盗,荒川,町屋交番,131181,東京都,荒川区,荒川６丁目,2018-08-05,08,駐車（輪）場,20歳代,大学生,施錠した
窃盗,自転車盗,荒川,町屋交番,131181,東京都,荒川区,荒川６丁目,2018-10-04,21,駐車（輪）場,20歳代,その他,施錠した
窃盗,自転車盗,荒川,町屋交番,131181,東京都,荒川区,荒川７丁目,2018-05-27,10,駐車（輪）場,30歳代,その他,施錠した
窃盗,自転車盗,荒川,町屋交番,131181,東京都,荒川区,荒川７丁目,2018-06-27,12,道路上,30歳代,その他,施錠した
窃盗,自転車盗,荒川,町屋交番,131181,東京都,荒川区,荒川７丁目,2018-07-13,00,道路上,20歳代,その他,施錠した
窃盗,自転車盗,荒川,町屋交番,131181,東京都,荒川区,荒川７丁目,2018-09-12,10,駐車（輪）場,30歳代,その他,施錠した
窃盗,自転車盗,荒川,町屋交番,1e;鬣1 �京都,荒川区,荒川７丁目,2018-10-05,11,道路上,20歳代,その他,施錠した
窃盗,自転車盗,荒川,町屋交番,131181,東京都,荒川区,町屋１丁目,2017-12-20,09,駐車（輪）場,10歳代,中学生,施錠した
窃盗,自転車盗,荒川,町屋交番,131181,東京都,荒川区,町屋１丁目,2018-06-29,17,駐車（輪）場,30歳代,その他,施錠した
窃盗,自転車盗,荒川,町屋交番,131181,東京都,荒川区,町屋１丁目,2018-08-30,10,道路上,20歳代,大学生,施錠した
窃盗,自転車盗,荒川,町屋交番,131181,東京都,荒川区,町屋１丁目,2018-10-11,07,その他,70歳以上,その他,施錠した
窃盗,自転車盗,荒川,町屋交番,131181,東京都,荒川区,町屋２丁目,2018-01-08,10,４階建て以上共同住宅,60-64歳,その他,施錠した
窃盗,自転車盗,荒川,町屋交番,131181,東京都,荒川区,町屋２丁目,2018-01-31,19,道路上,50歳代,その他,施錠した
窃盗,自転車盗,荒川,町屋交番,131181,東京都,荒川区,町屋２丁目,2018-10-06,13,その他,20歳代,その他,施錠した
窃盗,自転車盗,荒川,町屋交番,131181,東京都,荒川区,町屋２丁目,2018-11-29,10,一戸建住宅,70歳以上,その他,施錠した
窃盗,自転車盗,荒川,町屋交番,131181,東京都,荒川区,町屋３丁目,2017-12-01,10,一戸建住宅,30歳代,その他,施錠した
窃盗,自転車盗,荒川,町屋交番,131181,東京都,荒川区,町屋３丁目,2018-01-22,12,駐車（輪）場,20歳代,その他,施錠した
窃盗,自転車盗,荒川,町屋交番,131181,東京都,荒川区,町屋３丁目,2018-02-15,02,駐車（輪）場,10歳代,その他,施錠した
窃盗,自転車盗,荒川,町屋交番,131181,東京都,荒川区,町屋３丁目,2018-06-15,19,道路上,50歳代,その他,施錠した
窃盗,自転車盗,荒川,町屋交番,131181,東京都,荒川区,町屋３丁目,2018-09-12,18,道路上,20歳代,その他,施錠した
窃盗,自転車盗,荒川,町屋交番,131181,東京都,荒川区,町屋８丁目,2018-07-18,23,一戸建住宅,10歳代,高校生,施錠した
窃盗,自転車盗,荒川,荒川五丁目交番,131181,東京都,荒川区,荒川１丁目,2018-05-17,19,その他の住宅（３階建て以下共同住宅等）,40歳代,その他,施錠した
窃盗,自転車盗,荒川,荒川五丁目交番,131181,東京都,荒川区,荒川２丁目,2018-04-25,09,駐車（輪）場,40歳代,その他,施錠した
窃盗,自転車盗,荒川,荒川五丁目交番,131181,東京都,荒川区,荒川２丁目,2018-06-21,17,駐車（輪）場,65-69歳,その他,施錠した
窃盗,自転車盗,荒川,荒川五丁目交番,131181,東京都,荒川区,荒川２丁目,2018-07-09,13,駐車（輪）場,70歳以上,その他,施錠した
窃盗,自転車盗,荒川,荒川五丁目交番,131181,東京都,荒川区,荒川２丁目,2018-10-09,19,道路上,20歳代,その他,施錠した
窃盗,自転車盗,荒川,荒川五丁目交番,131181,東京都,荒川区,荒川４丁目,2018-04-27,22,４階建て以上共同住宅,20歳代,その他,施錠した
窃盗,自転車盗,荒川,荒川五丁目交番,131181,東京都,荒川区,荒川４丁目,2018-10-03,18,４階建て以上共同住宅,10歳代,高校生,施錠した
窃盗,自転車盗,荒川,荒川五丁目交番,131181,東京都,荒川区,荒川７丁目,2017-12-19,20,４階建て以上共同住宅,50歳代,その他,施錠した
窃盗,自転車盗,荒川,荒川五丁目交番,131181,東京都,荒川区,荒川７丁目,2017-12-27,12,一戸建住宅,40歳代,その他,施錠した
窃盗,自転車盗,荒川,荒川五丁目交番,131181,東京都,荒川区,荒川７丁目,2017-12-27,16,道路上,10歳代,高校生,施錠した
窃盗,自転車盗,荒川,荒川五丁目交番,131181,東京都,荒川区,荒川７丁目,2018-01-14,09,４階建て以上共同住宅,30歳代,その他,施錠した
窃盗,自転車盗,荒川,荒川五丁目交番,131181,東京都,荒川区,荒川７丁目,2018-02-02,22,道路上,60-64歳,その他,施錠した
窃盗,自転車盗,荒川,荒川五丁目交番,131181,東京都,荒川区,荒川７丁目,2018-02-22,12,４階建て以上共同住宅,70歳以上,その他,施錠した
窃盗,自転車盗,荒川,荒川五丁目交番,131181,東京都,荒川区,荒川７丁目,2018-03-09,19,駐車（輪）場,40歳代,その他,施錠した
窃盗,自転車盗,荒川,荒川五丁目交番,131181,東京都,荒川区,荒川７丁目,2018-03-12,23,駐車（輪）場,10歳代,大学生,施錠した
窃盗,自転車盗,荒川,荒川五丁目交番,131181,東京都,荒川区,荒川７丁目,2018-04-12,00,駐車（輪）場,70歳以上,その他,施錠した
窃盗,自転車盗,荒川,荒川五丁目交番,131181,東京都,荒川区,荒川７丁目,2018-04-20,08,駐車（輪）場,20歳代,その他,施錠した
窃盗,自転車盗,荒川,荒川五丁目交番,131181,東京都,荒川区,荒川７丁目,2018-08-11,15,４階建て以上共同住宅,30歳代,その他,施錠した
窃盗,自転車盗,荒川,荒川五丁目交番,131181,東京都,荒川区,荒川７丁目,2018-09-04,08,道路上,50歳代,その他,施錠した
窃盗,自転車盗,荒川,荒川五丁目交番,131181,東京都,荒川区,荒川７丁目,2018-09-08,17,道路上,10歳代,高校生,施錠した
窃盗,自転車盗,荒川,荒川五丁目交番,131181,東京都,荒川区,荒川７丁目,2018-09-09,13,その他,10歳代,大学生,施錠した
窃盗,自転車盗,荒川,荒川五丁目交番,131181,東京都,荒川区,荒川７丁目,2018-11-22,16,駐車（輪）場,40歳代,その他,施錠した
窃盗,自転車盗,荒川,荒川五丁目交番,131181,東京都,荒川区,荒川７丁目,2018-11-23,19,駐車（輪）場,10歳代,高校生,施錠した
窃盗,自転車盗,荒川,荒川五丁目交番,131181,東京都,荒川区,荒川７丁目,2018-11-24,23,道路上,10歳代,高校生,施錠した
窃盗,自転車盗,荒川,荒川五丁目交番,131181,東京都,荒川区,荒川７丁目,2018-11-26,08,駐車（輪）場,40歳代,その他,施錠した
窃盗,自転車盗,荒川,西日暮里六丁目交番,131181,東京都,荒川区,荒川５丁目,2018-09-15,12,一戸建住宅,30歳代,その他,施錠した
窃盗,自転車盗,荒川,西日暮里六丁目交番,131181,東京都,荒川区,西日暮里１丁目,2018-03-23,19,駐車（輪）場,30歳代,その他,施錠した
窃盗,自転車盗,荒川,西日暮里六丁目交番,131181,東京都,荒川区,西日暮里１丁目,2018-06-11,11,一戸建住宅,70歳以上,その他,施錠した
窃盗,自転車盗,荒川,西日暮里六丁目交番,131181,東京都,荒川区,西日暮里１丁目,2018-07-14,07,駐車（輪）場,40歳代,その他,施錠した
窃盗,自転車盗,荒川,日暮里駅前交番,131181,東京都,荒川区,西日暮里２丁目,2017-12-01,05,４階建て以上共同住宅,10歳代,高校生,施錠した
窃盗,自転車盗,荒川,日暮里駅前交番,131181,東京都,荒川区,西日暮里２丁目,2018-01-07,23,道路上,30歳代,その他,施錠した
窃盗,自転車盗,荒川,日暮里駅前交番,131181,東京都,荒川区,西日暮里２丁目,2018-01-29,19,その他の住宅（３階建て以下共同住宅等）,50歳代,その他,施錠した
窃盗,自転車盗,荒川,日暮里駅前交番,131181,東京都,荒川区,西日暮里２丁目,2018-04-21,09,道路上,20歳代,その他,施錠した
窃盗,自転車盗,荒川,日暮里駅前交番,131181,東京都,荒川区,西日暮里２丁目,2018-05-15,09,駐車（輪）場,20歳代,その他,施錠した
窃盗,自転車盗,荒川,日暮里駅前交番,131181,東京都,荒川区,西日暮里２丁目,2018-05-18,16,道路上,10歳代,高校生,施錠した
窃盗,自転車盗,荒川,日暮里駅前交番,131181,東京都,荒川区,西日暮里２丁目,2018-10-07,17,４階建て以上共同住宅,60-64歳,その他,施錠した
窃盗,自転車盗,荒川,日暮里駅前交番,131181,東京都,荒川区,西日暮里２丁目,2018-10-07,22,道路上,50歳代,その他,施錠した
窃盗,自転車盗,荒川,日暮里駅前交番,131181,東京都,荒川区,東日暮里３丁目,2018-06-10,10,４階建て以上共同住宅,20歳代,その他,施錠した
窃盗,自転車盗,荒川,日暮里駅前交番,131181,東京都,荒川区,東日暮里４丁目,2018-03-11,00,一戸建住宅,30歳代,その他,施錠した
窃盗,自転車盗,荒川,日暮里駅前交番,131181,東京都,荒川区,東日暮里４丁目,2018-07-12,08,４階建て以上共同住宅,30歳代,その他,施錠した
窃盗,自転車盗,荒川,日暮里駅前交番,131181,東京都,荒川区,東日暮里５丁目,2017-12-06,13,道路上,40歳代,その他,施錠した
窃盗,自転車盗,荒川,日暮里駅前交番,131181,東京都,荒川区,東日暮里５丁目,2017-12-20,18,道路上,70歳以上,その他,施錠した
窃盗,自転車盗,荒川,日暮里駅前交番,131181,東京都,荒川区,東日暮里５丁目,2018-01-10,20,一戸建住宅,50歳代,その他,施錠した
窃盗,自転車盗,荒川,日暮里駅前交番,131181,東京都,荒川区,東日暮里５丁目,2018-04-02,20,道路上,20歳代,大学生,施錠した
窃盗,自転車盗,荒川,日暮里駅前交番,131181,東京都,荒川区,東日暮里５丁目,2018-04-05,19,駐車（輪）場,20歳代,その他,施錠した
窃盗,自転車盗,荒川,日暮里駅前交番,131181,東京都,荒川区,東日暮里５丁目,2018-05-20,09,４階建て以上共同住宅,30歳代,その他,施錠した
窃盗,自転車盗,荒川,日暮里駅前交番,131181,東京都,荒川区,東日暮里５丁目,2018-06-09,17,道路上,65-69歳,その他,施錠した
窃盗,自転車盗,荒川,日暮里駅前交番,131181,東京都,荒川区,東日暮里６丁目,2017-12-31,12,４階建て以上共同住宅,20歳代,その他,施錠した
窃盗,自転車盗,荒川,日暮里駅前交番,131181,東京都,荒川区,東日暮里６丁目,2018-03-27,14,その他の住宅（３階建て以下共同住宅等）,20歳代,その他,施錠した
窃盗,自転車盗,荒川,西日暮里駅前交番,131181,東京都,荒川区,荒川７丁目,2018-10-15,13,道路上,20歳代,その他,施錠した
窃盗,自転車盗,荒川,西日暮里駅前交番,131181,東京都,荒川区,西日暮里３丁目,2018-08-02,09,道路上,10歳代,高校生,施錠した
窃盗,自転車盗,荒川,西日暮里駅前交番,131181,東京都,荒川区,西日暮里４丁目,2018-04-02,18,駐車（輪）場,20歳代,大学生,施錠した
窃盗,自転車盗,荒川,西日暮里駅前交番,131181,東京都,荒川区,西日暮里４丁目,2018-06-15,23,一戸建住宅,65-69歳,その他,施錠した
窃盗,自転車盗,荒川,西日暮里駅前交番,131181,東京都,荒川区,西日暮里５丁目,2017-11-17,18,道路上,50歳代,その他,施錠した
