30莠ｺ莉･荳�,"M 螳ｿ豕頑･ｭ,鬟ｲ鬟溘し繝ｼ繝薙せ讌ｭ",莉､蜥鯉ｼ�,2022,7譛�,17.8,154.5,139.3,15.2,11.3,71.7,67.1,4.6
30莠ｺ莉･荳�,"M 螳ｿ豕頑･ｭ,鬟ｲ鬟溘し繝ｼ繝薙せ讌ｭ",莉､蜥鯉ｼ�,2022,8譛�,17.5,151.2,137.3,13.9,10.7,68.2,64.3,3.9
30莠ｺ莉･荳�,"M 螳ｿ豕頑･ｭ,鬟ｲ鬟溘し繝ｼ繝薙せ讌ｭ",莉､蜥鯉ｼ�,2022,9譛�,19,167.3,152.4,14.9,10.6,65.5,62.2,3.3
30莠ｺ莉･荳�,"M 螳ｿ豕頑･ｭ,鬟ｲ鬟溘し繝ｼ繝薙せ讌ｭ",莉､蜥鯉ｼ�,2022,10譛�,19.7,170.7,155.6,15.1,10.6,66.1,62.6,3.5
30莠ｺ莉･荳�,"M 螳ｿ豕頑･ｭ,鬟ｲ鬟溘し繝ｼ繝薙せ讌ｭ",莉､蜥鯉ｼ�,2022,11譛�,19.6,174.6,158.6,16,10.4,64.5,61.3,3.2
30莠ｺ莉･荳�,"M 螳ｿ豕頑･ｭ,鬟ｲ鬟溘し繝ｼ繝薙せ讌ｭ",莉､蜥鯉ｼ�,2022,12譛�,19.7,177.9,159.6,18.3,10.1,64.3,60.8,3.5
30莠ｺ莉･荳�,"N 逕滓ｴｻ髢｢騾｣繧ｵ繝ｼ繝薙せ讌ｭ,螽ｯ讌ｽ讌ｭ",蟷ｳ謌�29,2017,蟷ｴ蟷ｳ蝮�,20.3,168.9,155.6,13.3,13.4,87.1,85.8,1.3
30莠ｺ莉･荳�,"N 逕滓ｴｻ髢｢騾｣繧ｵ繝ｼ繝薙せ讌ｭ,螽ｯ讌ｽ讌ｭ",蟷ｳ謌�30,2018,蟷ｴ蟷ｳ蝮�,20,169,151.6,17.4,12.6,77.5,75.5,2
30莠ｺ莉･荳�,"N 逕滓ｴｻ髢｢騾｣繧ｵ繝ｼ繝薙せ讌ｭ,螽ｯ讌ｽ讌ｭ",蟷ｳ謌�31繝ｻ莉､蜥悟�,2019,蟷ｴ蟷ｳ蝮�,19.5,162.9,148.7,14.2,11.9,63.7,61.8,1.9
30莠ｺ莉･荳�,"N 逕滓ｴｻ髢｢騾｣繧ｵ繝ｼ繝薙せ讌ｭ,螽ｯ讌ｽ讌ｭ",莉､蜥鯉ｼ�,2020,蟷ｴ蟷ｳ蝮�,17.9,144.3,134.9,9.4,10.3,52.4,50.7,1.7
30莠ｺ莉･荳�,"N 逕滓ｴｻ髢｢騾｣繧ｵ繝ｼ繝薙せ讌ｭ,螽ｯ讌ｽ讌ｭ",莉､蜥鯉ｼ�,2021,蟷ｴ蟷ｳ蝮�,18.3,151.9,139.9,12,10.5,55.2,54.1,1.1
30莠ｺ莉･荳�,"N 逕滓ｴｻ髢｢騾｣繧ｵ繝ｼ繝薙せ讌ｭ,螽ｯ讌ｽ讌ｭ",莉､蜥鯉ｼ�,2022,蟷ｴ蟷ｳ蝮�,18.5,157.9,143.4,14.5,11.4,73.9,71.4,2.5
30莠ｺ莉･荳�,"N 逕滓ｴｻ髢｢騾｣繧ｵ繝ｼ繝薙せ讌ｭ,螽ｯ讌ｽ讌ｭ",莉､蜥鯉ｼ�,2022,1譛�,17.7,147.4,135.5,11.9,10,61.2,60,1.2
30莠ｺ莉･荳�,"N 逕滓ｴｻ髢｢騾｣繧ｵ繝ｼ繝薙せ讌ｭ,螽ｯ讌ｽ讌ｭ",莉､蜥鯉ｼ�,2022,2譛�,17.5,146.7,133.3,13.4,9.8,55.1,54,1.1
30莠ｺ莉･荳�,"N 逕滓ｴｻ髢｢騾｣繧ｵ繝ｼ繝薙せ讌ｭ,螽ｯ讌ｽ讌ｭ",莉､蜥鯉ｼ�,2022,3譛�,18.4,160.2,141.9,18.3,10.2,60.4,58.8,1.6
30莠ｺ莉･荳�,"N 逕滓ｴｻ髢｢騾｣繧ｵ繝ｼ繝薙せ讌ｭ,螽ｯ讌ｽ讌ｭ",莉､蜥鯉ｼ�,2022,4譛�,18.7,160.1,144.7,15.4,10.9,70.5,68.8,1.7
30莠ｺ莉･荳�,"N 逕滓ｴｻ髢｢騾｣繧ｵ繝ｼ繝薙せ讌ｭ,螽ｯ讌ｽ讌ｭ",莉､蜥鯉ｼ�,2022,5譛�,18.3,156.2,142.3,13.9,11.5,77.4,74.4,3
30莠ｺ莉･荳�,"N 逕滓ｴｻ髢｢騾｣繧ｵ繝ｼ繝薙せ讌ｭ,螽ｯ讌ｽ讌ｭ",莉､蜥鯉ｼ�,2022,6譛�,19.2,164.3,149,15.3,11.7,76.9,74.3,2.6
30莠ｺ莉･荳�,"N 逕滓ｴｻ髢｢騾｣繧ｵ繝ｼ繝薙せ讌ｭ,螽ｯ讌ｽ讌ｭ",莉､蜥鯉ｼ�,2022,7譛�,19,160.6,146.8,13.8,11.7,79.6,76.4,3.2
30莠ｺ莉･荳�,"N 逕滓ｴｻ髢｢騾｣繧ｵ繝ｼ繝薙せ讌ｭ,螽ｯ讌ｽ讌ｭ",莉､蜥鯉ｼ�,2022,8譛�,18.3,154.3,142.7,11.6,12.3,82.8,79.8,3
30莠ｺ莉･荳�,"N 逕滓ｴｻ髢｢騾｣繧ｵ繝ｼ繝薙せ讌ｭ,螽ｯ讌ｽ讌ｭ",莉､蜥鯉ｼ�,2022,9譛�,18.6,161,145.8,15.2,12.4,82,78.8,3.2
30莠ｺ莉･荳�,"N 逕滓ｴｻ髢｢騾｣繧ｵ繝ｼ繝薙せ讌ｭ,螽ｯ讌ｽ讌ｭ",莉､蜥鯉ｼ�,2022,10譛�,18.9,163.5,146.1,17.4,11.9,83,80.3,2.7
30莠ｺ莉･荳�,"N 逕滓ｴｻ髢｢騾｣繧ｵ繝ｼ繝薙せ讌ｭ,螽ｯ讌ｽ讌ｭ",莉､蜥鯉ｼ�,2022,11譛�,18.8,161.3,146,15.3,11.8,78.6,75.3,3.3
30莠ｺ莉･荳�,"N 逕滓ｴｻ髢｢騾｣繧ｵ繝ｼ繝薙せ讌ｭ,螽ｯ讌ｽ讌ｭ",莉､蜥鯉ｼ�,2022,12譛�,18.8,159,146.1,12.9,12.1,78.7,75.8,2.9
30莠ｺ莉･荳�,"O 謨呵ご,蟄ｦ鄙呈髪謠ｴ讌ｭ",蟷ｳ謌�29,2017,蟷ｴ蟷ｳ蝮�,18.9,144,137.4,6.6,8,42.3,41.9,0.4
30莠ｺ莉･荳�,"O 謨呵ご,蟄ｦ鄙呈髪謠ｴ讌ｭ",蟷ｳ謌�30,2018,蟷ｴ蟷ｳ蝮�,19.5,151.4,141.6,9.8,8.5,47.9,47.3,0.6
30莠ｺ莉･荳�,"O 謨呵ご,蟄ｦ鄙呈髪謠ｴ讌ｭ",蟷ｳ謌�31繝ｻ莉､蜥悟�,2019,蟷ｴ蟷ｳ蝮�,19.2,152.1,141.9,10.2,7.5,45.4,44.5,0.9
30莠ｺ莉･荳�,"O 謨呵ご,蟄ｦ鄙呈髪謠ｴ讌ｭ",莉､蜥鯉ｼ�,2020,蟷ｴ蟷ｳ蝮�,17.6,139,131.4,7.6,7.5,41.3,40.8,0.5
30莠ｺ莉･荳�,"O 謨呵ご,蟄ｦ鄙呈髪謠ｴ讌ｭ",莉､蜥鯉ｼ�,2021,蟷ｴ蟷ｳ蝮�,17.8,140.6,131.2,9.4,8.5,45.1,44.6,0.5
30莠ｺ莉･荳�,"O 謨呵ご,蟄ｦ鄙呈髪謠ｴ讌ｭ",莉､蜥鯉ｼ�,2022,蟷ｴ蟷ｳ蝮�,17.6,136.3,127.9,8.4,9.1,47.4,46.7,0.7
30莠ｺ莉･荳�,"O 謨呵ご,蟄ｦ鄙呈髪謠ｴ讌ｭ",莉､蜥鯉ｼ�,2022,1譛�,16.5,128.5,121.5,7,7.5,38.2,37.6,0.6
30莠ｺ莉･荳�,"O 謨呵ご,蟄ｦ鄙呈髪謠ｴ讌ｭ",莉､蜥鯉ｼ�,2022,2譛�,16.8,129.6,122.2,7.4,7.5,39,38.3,0.7
30莠ｺ莉･荳�,"O 謨呵ご,蟄ｦ鄙呈髪謠ｴ讌ｭ",莉､蜥鯉ｼ�,2022,3譛�,18.5,144.6,135.5,9.1,8.5,45.3,44.2,1.1
30莠ｺ莉･荳�,"O 謨呵ご,蟄ｦ鄙呈髪謠ｴ讌ｭ",莉､蜥鯉ｼ�,2022,4譛�,19.3,153,141.6,11.4,9.8,49.9,48.9,1
30莠ｺ莉･荳�,"O 謨呵ご,蟄ｦ鄙呈髪謠ｴ讌ｭ",莉､蜥鯉ｼ�,2022,5譛�,17.8,136.2,128.6,7.6,9.4,49.4,48.5,0.9
30莠ｺ莉･荳�,"O 謨呵ご,蟄ｦ鄙呈髪謠ｴ讌ｭ",莉､蜥鯉ｼ�,2022,6譛�,20.1,156.4,146.2,10.2,10.8,58.5,57.7,0.8
30莠ｺ莉･荳�,"O 謨呵ご,蟄ｦ鄙呈髪謠ｴ讌ｭ",莉､蜥鯉ｼ�,2022,7譛�,18.3,140.3,131.6,8.7,9.3,46.1,45.4,0.7
30莠ｺ莉･荳�,"O 謨呵ご,蟄ｦ鄙呈髪謠ｴ讌ｭ",莉､蜥鯉ｼ�,2022,8譛�,14.1,108,103,5,7.8,43.9,43.3,0.6
30莠ｺ莉･荳�,"O 謨呵ご,蟄ｦ鄙呈髪謠ｴ讌ｭ",莉､蜥鯉ｼ�,2022,9譛�,17.3,134.4,126.4,8,9.6,49.6,49,0.6
30莠ｺ莉･荳�,"O 謨呵ご,蟄ｦ鄙呈髪謠ｴ讌ｭ",莉､蜥鯉ｼ�,2022,10譛�,18.2,141.3,132.2,9.1,9.8,50.4,49.7,0.7
30莠ｺ莉･荳�,"O 謨呵ご,蟄ｦ鄙呈髪謠ｴ讌ｭ",莉､蜥鯉ｼ�,2022,11譛�,17.4,134.5,126.2,8.3,9.8,48.1,47.4,0.7
30莠ｺ莉･荳�,"O 謨呵ご,蟄ｦ鄙呈髪謠ｴ讌ｭ",莉､蜥鯉ｼ�,2022,12譛�,16.6,128.9,119.9,9,9.7,51.6,50.9,0.7
30莠ｺ莉･荳�,"P 蛹ｻ逋�,遖冗･�",蟷ｳ謌�29,2017,蟷ｴ蟷ｳ蝮�,19.9,154.9,147.5,7.4,13.6,68.1,67,1.1
30莠ｺ莉･荳�,"P 蛹ｻ逋�,遖冗･�",蟷ｳ謌�30,2018,蟷ｴ蟷ｳ蝮�,19.5,158.3,149.9,8.4,13.6,80.5,79.1,1.4
30莠ｺ莉･荳�,"P 蛹ｻ逋�,遖冗･�",蟷ｳ謌�31繝ｻ莉､蜥悟�,2019,蟷ｴ蟷ｳ蝮�,19.3,155.7,147.6,8.1,11.8,68.8,67.4,1.4
30莠ｺ莉･荳�,"P 蛹ｻ逋�,遖冗･�",莉､蜥鯉ｼ�,2020,蟷ｴ蟷ｳ蝮�,19.4,154.1,146.4,7.7,11.5,68.9,67.6,1.3
30莠ｺ莉･荳�,"P 蛹ｻ逋�,遖冗･�",莉､蜥鯉ｼ�,2021,蟷ｴ蟷ｳ蝮�,19.2,154.6,146.1,8.5,11.6,71.8,70.3,1.5
30莠ｺ莉･荳�,"P 蛹ｻ逋�,遖冗･�",莉､蜥鯉ｼ�,2022,蟷ｴ蟷ｳ蝮�,19.1,152.7,144.3,8.4,12.4,71.7,70.4,1.3
30莠ｺ莉･荳�,"P 蛹ｻ逋�,遖冗･�",莉､蜥鯉ｼ�,2022,1譛�,18.4,147.2,138.5,8.7,12.1,69,67.8,1.2
30莠ｺ莉･荳�,"P 蛹ｻ逋�,遖冗･�",莉､蜥鯉ｼ�,2022,2譛�,17.8,141.7,133.8,7.9,11.6,65.6,64.2,1.4
30莠ｺ莉･荳�,"P 蛹ｻ逋�,遖冗･�",莉､蜥鯉ｼ�,2022,3譛�,19.1,153.2,144.5,8.7,13.2,69.1,67.7,1.4
30莠ｺ莉･荳�,"P 蛹ｻ逋�,遖冗･�",莉､蜥鯉ｼ�,2022,4譛�,20,158.2,149.6,8.6,12.3,68.8,67.9,0.9
30莠ｺ莉･荳�,"P 蛹ｻ逋�,遖冗･�",莉､蜥鯉ｼ�,2022,5譛�,18.7,150.7,142.5,8.2,12,68.9,67.6,1.3
30莠ｺ莉･荳�,"P 蛹ｻ逋�,遖冗･�",莉､蜥鯉ｼ�,2022,6譛�,19.9,159,150.3,8.7,12.1,76,74.4,1.6
30莠ｺ莉･荳�,"P 蛹ｻ逋�,遖冗･�",莉､蜥鯉ｼ�,2022,7譛�,19.3,153.5,145.7,7.8,12.3,75.2,74,1.2
30莠ｺ莉･荳�,"P 蛹ｻ逋�,遖冗･�",莉､蜥鯉ｼ�,2022,8譛�,19.4,155.5,147.4,8.1,12.8,69.7,68.6,1.1
30莠ｺ莉･荳�,"P 蛹ｻ逋�,遖冗･�",莉､蜥鯉ｼ�,2022,9譛�,19.2,152.9,145,7.9,13.2,74.4,73.2,1.2
30莠ｺ莉･荳�,"P 蛹ｻ逋�,遖冗･�",莉､蜥鯉ｼ�,2022,10譛�,19,152.9,144.1,8.8,12.4,72.9,71.4,1.5
30莠ｺ莉･荳�,"P 蛹ｻ逋�,遖冗･�",莉､蜥鯉ｼ�,2022,11譛�,19.3,154.7,145.4,9.3,13.2,76.7,75.3,1.4
30莠ｺ莉･荳�,"P 蛹ｻ逋�,遖冗･�",莉､蜥鯉ｼ�,2022,12譛�,19.2,153.5,145.2,8.3,11.9,75.3,73.9,1.4
30莠ｺ莉･荳�,Q 隍�粋繧ｵ繝ｼ繝薙せ莠区･ｭ,蟷ｳ謌�29,2017,蟷ｴ蟷ｳ蝮�,19.3,151.9,141.1,10.8,19.5,126.3,126,0.3
30莠ｺ莉･荳�,Q 隍�粋繧ｵ繝ｼ繝薙せ莠区･ｭ,蟷ｳ謌�30,2018,蟷ｴ蟷ｳ蝮�,19.3,166.3,149,17.3,18.3,100.4,90,10.4
30莠ｺ莉･荳�,Q 隍�粋繧ｵ繝ｼ繝薙せ莠区･ｭ,蟷ｳ謌�31繝ｻ莉､蜥悟�,2019,蟷ｴ蟷ｳ蝮�,18.8,162.4,145.5,16.9,17.9,99.6,91.7,7.9
30莠ｺ莉･荳�,Q 隍�粋繧ｵ繝ｼ繝薙せ莠区･ｭ,莉､蜥鯉ｼ�,2020,蟷ｴ蟷ｳ蝮�,18.8,160.6,146.6,14,18.5,101.4,93.9,7.5
30莠ｺ莉･荳�,Q 隍�粋繧ｵ繝ｼ繝薙せ莠区･ｭ,莉､蜥鯉ｼ�,2021,蟷ｴ蟷ｳ蝮�,18.6,155.6,141.7,13.9,18.9,104.9,98.7,6.2
30莠ｺ莉･荳�,Q 隍�粋繧ｵ繝ｼ繝薙せ莠区･ｭ,莉､蜥鯉ｼ�,2022,蟷ｴ蟷ｳ蝮�,19,157.7,143.9,13.8,17.5,97.8,90.5,7.3
30莠ｺ莉･荳�,Q 隍�粋繧ｵ繝ｼ繝薙せ莠区･ｭ,莉､蜥鯉ｼ�,2022,1譛�,18.6,154.3,138.5,15.8,15.9,86.7,80.7,6
30莠ｺ莉･荳�,Q 隍�粋繧ｵ繝ｼ繝薙せ莠区･ｭ,莉､蜥鯉ｼ�,2022,2譛�,17.6,146.7,133.9,12.8,14.6,81.3,75.4,5.9
30莠ｺ莉･荳�,Q 隍�粋繧ｵ繝ｼ繝薙せ莠区･ｭ,莉､蜥鯉ｼ�,2022,3譛�,20.1,170.7,156.6,14.1,17.8,99.8,92.1,7.7
30莠ｺ莉･荳�,Q 隍�粋繧ｵ繝ｼ繝薙せ莠区･ｭ,莉､蜥鯉ｼ�,2022,4譛�,19.1,159.1,144.5,14.6,18.3,101,93.3,7.7
30莠ｺ莉･荳�,Q 隍�粋繧ｵ繝ｼ繝薙せ莠区･ｭ,莉､蜥鯉ｼ�,2022,5譛�,18.5,152,137.8,14.2,17.5,99.6,93.1,6.5
30莠ｺ莉･荳�,Q 隍�粋繧ｵ繝ｼ繝薙せ莠区･ｭ,莉､蜥鯉ｼ�,2022,6譛�,19.9,168.1,154.7,13.4,18.1,100.6,93.8,6.8
30莠ｺ莉･荳�,Q 隍�粋繧ｵ繝ｼ繝薙せ莠区･ｭ,莉､蜥鯉ｼ�,2022,7譛�,18.5,152.9,139.9,13,18.5,106,97.9,8.1
30莠ｺ莉･荳�,Q 隍�粋繧ｵ繝ｼ繝薙せ莠区･ｭ,莉､蜥鯉ｼ�,2022,8譛�,19.1,153,144.2,8.8,19,107.8,100.4,7.4
30莠ｺ莉･荳�,Q 隍�粋繧ｵ繝ｼ繝薙せ莠区･ｭ,莉､蜥鯉ｼ�,2022,9譛�,19,152.8,140.3,12.5,18.2,103,95.6,7.4
30莠ｺ莉･荳�,Q 隍�粋繧ｵ繝ｼ繝薙せ莠区･ｭ,莉､蜥鯉ｼ�,2022,10譛�,19.1,157,143.8,13.2,17.4,93.2,85.5,7.7
30莠ｺ莉･荳�,Q 隍�粋繧ｵ繝ｼ繝薙せ莠区･ｭ,莉､蜥鯉ｼ�,2022,11譛�,18.7,154.6,140.8,13.8,17.8,98.8,91.1,7.7
30莠ｺ莉･荳�,Q 隍�粋繧ｵ繝ｼ繝薙せ莠区･ｭ,莉､蜥鯉ｼ�,2022,12譛�,20.1,170.8,152.7,18.1,17.5,98.2,88.8,9.4
