行,経度,緯度,停留所名,郵便番号,所在地,電話番号,備考,URL,時刻表,備考,6時,7時,8時,9時,10時,11時,12時,13時,14時,15時,16時,17時,18時,19時,20時,21時
24,-33255.23962,-49015.78435,24 化石谷公園,194-0042,町田市東玉川学園4丁目3470番,042-724-4260,,https://www.city.machida.tokyo.jp/kurashi/sumai/kotsu/shimin/komyubasu/tamachan/ttkmtcb002.html,（2022.1.16改正）,*：平日のみ運行（土曜・日祝を除く。8/13～8/16、12/30～1/3は祝日扱い）　こ：こすもす会館経由　昭：昭和薬科大学始発　東：東玉川学園二丁目止まり,,,,27こ,,12こ,57こ,,42こ,,27こ,38こ,,,,
25,-33059.80154,-48830.46857,25 東玉川学園四丁目,194-0042,町田市東玉川学園1丁目3386番,042-724-4260,,https://www.city.machida.tokyo.jp/kurashi/sumai/kotsu/shimin/komyubasu/tamachan/ttkmtcb002.html,（2022.1.16改正）,*：平日のみ運行（土曜・日祝を除く。8/13～8/16、12/30～1/3は祝日扱い）　こ：こすもす会館経由　昭：昭和薬科大学始発　東：東玉川学園二丁目止まり,,,,28こ,,13こ,58こ,,43こ,,28こ,39こ,,,,
26,-32938.66723,-49040.91403,26 児童公園前,194-0042,町田市東玉川学園1丁目3385番,042-724-4260,,https://www.city.machida.tokyo.jp/kurashi/sumai/kotsu/shimin/komyubasu/tamachan/ttkmtcb002.html,（2022.1.16改正）,*：平日のみ運行（土曜・日祝を除く。8/13～8/16、12/30～1/3は祝日扱い）　こ：こすもす会館経由　昭：昭和薬科大学始発　東：東玉川学園二丁目止まり,,,,29こ,,14こ,59こ,,44こ,,29こ,40こ,,,,
8,-32770.5934,-49422.07631,8 昭和薬科大学,194-0042,町田市東玉川学園2丁目3224番,042-724-4260,,https://www.city.machida.tokyo.jp/kurashi/sumai/kotsu/shimin/komyubasu/tamachan/ttkmtcb002.html,（2022.1.16改正）,*：平日のみ運行（土曜・日祝を除く。8/13～8/16、12/30～1/3は祝日扱い）　こ：こすもす会館経由　昭：昭和薬科大学始発　東：東玉川学園二丁目止まり,40昭　48昭,18　40*　48,12*　20　44*　52,17*　31こ,04　37,16こ　49,22,01こ　34 ,07　46こ,19　52,31こ,04　42こ　50*,17　25*　52,00*　27　35*,02　10*　37　45*東,10　40東
9,-32669.27545,-49533.27179,9 成瀬山緑地,194-0043,町田市成瀬台1丁目125番,042-724-4260,,https://www.city.machida.tokyo.jp/kurashi/sumai/kotsu/shimin/komyubasu/tamachan/ttkmtcb002.html,（2022.1.16改正）,*：平日のみ運行（土曜・日祝を除く。8/13～8/16、12/30～1/3は祝日扱い）　こ：こすもす会館経由　昭：昭和薬科大学始発　東：東玉川学園二丁目止まり,41昭　49昭,19　41*　49,13*　21　45*　53,18*　32こ,05　38,17こ　50,23,02こ　35,08　47こ,20　53,32こ,05　43こ　51*,18　26*　53,01*　28　36*,03　11*　38　46*東,11　41東
10,-32459.09055,-49421.58267,10 成瀬台三丁目,194-0043,町田市成瀬台3丁目2番,042-724-4260,,https://www.city.machida.tokyo.jp/kurashi/sumai/kotsu/shimin/komyubasu/tamachan/ttkmtcb002.html,（2022.1.16改正）,*：平日のみ運行（土曜・日祝を除く。8/13～8/16、12/30～1/3は祝日扱い）　こ：こすもす会館経由　昭：昭和薬科大学始発　東：東玉川学園二丁目止まり,42昭　50昭,20　42*　50,14*　22　46*　54,19*　33こ,06　39,18こ　51,24,03こ　36,09　48こ,21　54,33こ,06　44こ　52*,19　27*　54,02*　29　37*,04　12*　39　47*東,12　42東
11,-32436.30013,-49273.62641,11 成瀬中央通り,194-0043,町田市成瀬台3丁目105番,042-724-4260,,https://www.city.machida.tokyo.jp/kurashi/sumai/kotsu/shimin/komyubasu/tamachan/ttkmtcb002.html,（2022.1.16改正）,*：平日のみ運行（土曜・日祝を除く。8/13～8/16、12/30～1/3は祝日扱い）　こ：こすもす会館経由　昭：昭和薬科大学始発　東：東玉川学園二丁目止まり,43昭　51昭,21　43*　51,15*　23　47*　55,20*　34こ,07　40,19こ　52,25,04こ　37,10　49こ,22　55,34こ,07　45こ　53*,20　28*　55,03*　30　38*,05　13*　40　48*東,13　43東
12,-32453.51643,-49128.84782,12 成瀬台四丁目西,194-0043,町田市成瀬台3丁目105番,042-724-4260,,https://www.city.machida.tokyo.jp/kurashi/sumai/kotsu/shimin/komyubasu/tamachan/ttkmtcb002.html,（2022.1.16改正）,*：平日のみ運行（土曜・日祝を除く。8/13～8/16、12/30～1/3は祝日扱い）　こ：こすもす会館経由　昭：昭和薬科大学始発　東：東玉川学園二丁目止まり,44昭　52昭,22　44*　52,16*　24　48*　56,21*　35こ,08　41,20こ　53,26,05こ　38,11　50こ,23　56,35こ,08　46こ　54*,21　29*　56,04*　31　39*,06　14*　41　49*東,14　44東
13,-32628.35316,-49007.6332,13 東急台南,194-0042,町田市東玉川学園1丁目3577番,042-724-4260,,https://www.city.machida.tokyo.jp/kurashi/sumai/kotsu/shimin/komyubasu/tamachan/ttkmtcb002.html,（2022.1.16改正）,*：平日のみ運行（土曜・日祝を除く。8/13～8/16、12/30～1/3は祝日扱い）　こ：こすもす会館経由　昭：昭和薬科大学始発　東：東玉川学園二丁目止まり,45昭　53昭,23　45*　53,17*　25　49*　57,22*　36こ,09　42,21こ　54,27,06こ　39,12　51こ,24　57,36こ,09　47こ　55*,22　30*　57,05*　32　40*,07　15*　42　50*東,15　45東
14,-32749.84986,-49019.06195,14 東玉川学園二丁目,194-0042,町田市東玉川学園1丁目3577番,042-724-4260,,https://www.city.machida.tokyo.jp/kurashi/sumai/kotsu/shimin/komyubasu/tamachan/ttkmtcb002.html,（2022.1.16改正）,*：平日のみ運行（土曜・日祝を除く。8/13～8/16、12/30～1/3は祝日扱い）　こ：こすもす会館経由　昭：昭和薬科大学始発　東：東玉川学園二丁目止まり,46昭　54昭,24　46*　54,18*　26　50*　58,23*　37こ,10　43,22こ　55,28,07こ　40,13　52こ,25　58,37こ,10　48こ　56*,23　31*　58,06*　33　41*,08　16*　43　51*東,16　46東
15,-32863.10095,-48862.19905,15 つつじヶ丘,194-0042,町田市東玉川学園1丁目3576番,042-724-4260,,https://www.city.machida.tokyo.jp/kurashi/sumai/kotsu/shimin/komyubasu/tamachan/ttkmtcb002.html,（2022.1.16改正）,*：平日のみ運行（土曜・日祝を除く。8/13～8/16、12/30～1/3は祝日扱い）　こ：こすもす会館経由　昭：昭和薬科大学始発　東：東玉川学園二丁目止まり,46昭　54昭,24　46*　54,18*　26　50*　58,23*　37こ,10　43,22こ　55,28,07こ　40,13　52こ,25　58,37こ,10　48こ　56*,23　31*　58,06*　33　41*,08　16*　43,16
16,-32925.68673,-48714.28335,16 東急台入口,194-0041,町田市玉川学園7丁目3547番,042-724-4260,,https://www.city.machida.tokyo.jp/kurashi/sumai/kotsu/shimin/komyubasu/tamachan/ttkmtcb002.html,（2022.1.16改正）,*：平日のみ運行（土曜・日祝を除く。8/13～8/16、12/30～1/3は祝日扱い）　こ：こすもす会館経由　昭：昭和薬科大学始発　東：東玉川学園二丁目止まり,47昭　55昭,25　47*　55,19*　27　51*　59,24*　38こ,11　44,23こ　56,29,08こ　41,14　53こ,26　59,38こ,11　49こ　57*,24　32*　59,07*　34　42*,09　17*　44,17
17,-32974.12827,-48560.45031,17 旭ヶ丘東,194-0041,町田市玉川学園7丁目3545番,042-724-4260,,https://www.city.machida.tokyo.jp/kurashi/sumai/kotsu/shimin/komyubasu/tamachan/ttkmtcb002.html,（2022.1.16改正）,*：平日のみ運行（土曜・日祝を除く。8/13～8/16、12/30～1/3は祝日扱い）　こ：こすもす会館経由　昭：昭和薬科大学始発　東：東玉川学園二丁目止まり,48昭　56昭,26　48*　56,20*　28　52*,00　25*　39こ,12　45,24こ　57,30,09こ　42,15　54こ,27,00　39こ,12　50こ　58*,25　33*,00　08*　35　43*,10　18*　45,18
18,-33116.25494,-48428.35114,18 鶯谷南,194-0041,町田市玉川学園7丁目3531番,042-724-4260,,https://www.city.machida.tokyo.jp/kurashi/sumai/kotsu/shimin/komyubasu/tamachan/ttkmtcb002.html,（2022.1.16改正）,*：平日のみ運行（土曜・日祝を除く。8/13～8/16、12/30～1/3は祝日扱い）　こ：こすもす会館経由　昭：昭和薬科大学始発　東：東玉川学園二丁目止まり,49昭　57昭,27　49*　57,21*　29　53*,01　26*　40こ,13　46,25こ　58,31,10こ　43,16　55こ,28,01　40こ,13　51こ　59*,26　34*,01　09*　36　44*,11　19*　46,19
19,-33055.21409,-48262.99131,19 鶯谷北,194-0041,町田市玉川学園7丁目4075番,042-724-4260,,https://www.city.machida.tokyo.jp/kurashi/sumai/kotsu/shimin/komyubasu/tamachan/ttkmtcb002.html,（2022.1.16改正）,*：平日のみ運行（土曜・日祝を除く。8/13～8/16、12/30～1/3は祝日扱い）　こ：こすもす会館経由　昭：昭和薬科大学始発　東：東玉川学園二丁目止まり,50昭　58昭,28　50*　58,22*　30　54*,02　27*　41こ,14　47,26こ　59,32,11こ　44,17　56こ,29,02　41こ,14　52こ,00*　27　35*,02　10*　37　45*,12　20*　47,20
20,-33372.89774,-48348.25578,20 ぬぼこ山,194-0041,町田市玉川学園7丁目4110番,042-724-4260,南ルートと兼用,https://www.city.machida.tokyo.jp/kurashi/sumai/kotsu/shimin/komyubasu/tamachan/ttkmtcb002.html,（2022.1.16改正）,*：平日のみ運行（土曜・日祝を除く。8/13～8/16、12/30～1/3は祝日扱い）　こ：こすもす会館経由　昭：昭和薬科大学始発　東：東玉川学園二丁目止まり,52昭,00　30　52*,00　24　32　56*,04　29*　43こ,16　49,28こ,01　34,13こ　46,19　58こ,31,04　43こ,16　54こ,02*　29　37*,04　12*　39　47*,14　22*　49,22
@30　54*,02_�';\統ｳA9?��俾Mｪ俘#ｻｽﾔ触dﾈﾟ~*t�8ﾅﾛ?�?ｿbK]ﾟ､ﾇ�)^�*キu ｴ始y猤ﾑｾ~ﾘHk�ﾆﾋ>ｸfｼ�ゞs`@!@�ｶu�P姫5poﾀ9ｭﾐﾌﾀﾑ=l8bﾃ8�{�價ﾁ�
ｺ4@m{{鑈z#V殖}ﾁ";ｬ�);lﾎhk!ｰ<F詬fﾌKOｲ%=☆-4Pﾖ-v`荅ｺ9@ｲﾃﾑﾚ熨ｰ￢ug腿鮮E薫jｻDﾛ9'��鍛c|�	:x犲密�蕨�4*距
M圓]ﾊg囂Nｷ琿�珈87X弥*�氤AKﾊPf.i8D蔦ｴﾈ縅､~�嬖ﾗｳｫ灑T(;@\f�$@ｭ�
ﾀhNﾉ~鋒'�ﾞ袴蕓n�I∃I芫n(cﾊ ﾏﾉ梢5*N
孖ﾚ�ﾂﾒﾕ�%｡ﾚｶ`B恩|懍#靏�\ｻ@� ﾐｹ�ｾ� 4ｵPqV稟+砧�s倹3gﾟ>ﾅ莇u�Zﾀ｡ｬtuｷ� 褻ｦ蟲ﾙ<ﾗx=ｵｷｴﾃYGmﾏ.ｾﾃ溲�ﾟﾟ闥 ﾇ�､$i驕�$)f着-�鵄
�,��Axwﾘ\P:[�([ ｫQ8ﾁNﾉlY~DGｽｵｵｪ: yﾘC稼臼�
ゐ8魄(K4�0zﾏ "�"vｦ�8ｵr[ｺ;材=ﾔ)"箪ﾕぢe�ﾘJ<嵓:霹J�	ﾙ7)
��0J澡y,!ｽ^�.ｺﾔ篁�,JWﾟ誅"Yｨz｢ﾘq婢�外,,Pｺp{楡�4砕0度�/�躅瀉[ﾑ(ﾞm�r@9ﾜｱﾔ E=6�,�)�1N�<1ｷｪ､]"�� ｼw7泗E-v貮[q營ｮ轉ﾟ倢$鯛ﾜｲ�"藺猪@ｵ�ｷ![;'2徒�ﾈ�0O+�璉ｽｭnWﾛvI(�ﾉｂPhtｧ9i妥ｷ7(l<&Ｙ�#Kﾊ%7�ﾟｭH'淨ﾈ+ﾄ�+紋渝垤��6Fﾅｳ註 GM･8�$1ﾃrpｸ&8�:�藍掣hy��5萎貞�Jｺ�mﾈ褸�fBﾑ�yﾂR訃ﾆ9"y%}Rﾓ9匸ﾚ､nﾓ�ﾗ氷荒ﾓD=精ﾕfｸOZ5ｴ�!'*�
ﾀ僊1>L!n檻b精浪ﾈﾈ禛Ⅷ･���-Q髟絆_ﾒ>Q←食ｭ杏姪栞PE#ﾝM�$Chlﾇ隲ｷﾛﾎ材�c蝟z�眛Rｴ?.[{3S�ｫ�Hﾆﾒ泝朏'_0KﾛLﾙ%7Q-ﾇT｡仔�V侵ｼｺBｽ�!ｫ�ﾚJ8d:Fﾐﾖz3恍ﾏ鱒ｹ�sﾞﾞ93ﾍrﾘ$Sﾘ�ﾘ��tﾘ8ﾍ.N�8ﾍｯﾉD醺U^綻ｯI3ﾏﾞH�!^xW+'毋�0ﾒ閇｢ﾓ$K｣/ﾜL軋ｰ`驃r�ｻ5UmﾙJ�<ｯ�擂､4ﾏ俚dk0終eﾇ�.氏6ｷP{�2ｧﾑ盆ﾏ~ｷ�､�0;ﾎ好ｱp┝;�6t諸2X�e劭;∟ｱcヴﾒﾈﾂｷo�冫｢t極c神,ﾝ倢ﾆ8ﾑ[;ｿ(g驍�W{,<ﾜ籌H*w�､x�鰕ﾌ~汯ｼ禎ｴnDGﾔ敗s�2:翌ｮｻ9ｷｮｩ@�)7从��&�ﾇЛ.nkfI6閉ﾍRｽｿｵ�聶ﾖﾚｱAOfwk#v��｡�"�･�甬�s{ｬhe�a崎jﾎ陣聴+航ﾇ謐+7?�爽速ｰｷ&ﾂ甃社�.{3}ﾖ[2ﾋｦ喞ｦ�<��ｶQ(�ｳ\R項P*gﾟ煉ちｧ;;ﾕ妃�ｵ~�S蠖b}!弓 	|ｬ9yK滕枴ﾅ+4emﾄｳB
cｿ閙�)(+ｨD�j/ﾓ欧侵	ﾙB㎝OｮBｶ精ﾅrg蘗qX4ﾄ�.ж ��^xz式\癰.ﾌ�ｫﾆ况c戯ｹHｻｼ/6��封��4O>ﾋﾁgﾍﾂFGw竜yU杭､ﾓｨU2-4ﾒﾙ�=rW�グﾟE6ﾝwｻﾝﾙ4平���ｴ芦ﾙ.ｶ勳,;們ﾟ�qｴ'姫q陰ｮｳ／Ⅵ-砲向Gｼ;g6qﾊﾃｺﾙ)窮ｵ纎$|�/b釛ｸ$宣��p�萸�ﾁ?8瞎z:ﾒ夐ｬ劈孤U��i�⑤ﾘ(慥湎 J譿鏸 ﾑ0

yﾌ&c:?mdﾐ�8餾Kｮｲ�?1�$ﾃ�LS樌gｶｴ1|}e昱ﾀU7ﾃb憚ﾌ�3ｸ�懲gﾃ�ﾑVsﾖｵﾓ黒�(ｷ塒ﾋ|{ﾀﾁ�&垬3ﾚ�-{eﾏy} �1/ｾｰA\ｱ�ｰ%ﾎｪ}7]�}�0ｧ�,ﾝﾄfﾓJﾙiL(ｮ8Mg`ﾈﾘ�^4豎d慯R饅5wkO~{ｪﾍ兔ﾗ2ﾊヽ!ﾎ�.ﾝ晥徴_ﾑ�ｻtm{Vｸ�ﾖwdvm�[々�ｼｱｰ�3ﾐa��,aｴ�zy飼.ｻ�｡�ﾝv eﾜUﾝﾒwﾔs昮ヤ�ｸmﾞ紘ﾛｽC憶>#ｾF｣徂�A�f(K�:窃a�ﾚ�･Uﾁ^丕e｣�｡c)錯鞦ﾁ0ｰ孚ﾂﾄSｰOｻ嬉<露� ｾﾂﾅﾋ奏ｻ\ｼ韆nｾﾀ攀cｦ恠$/g尤ｧ懊處вｺﾕｴQﾎｹｯ箪ﾇq,x/痃&＞ﾔ	rﾗ7鐺o洄純Dﾋ値ｹ
ht鵈ｲ,唾7Dﾄｫﾙ[ﾏw%{麥=ﾝqﾑ骼返ﾛﾎ!mﾌE`晗ﾏｦ9s
D<	!;]l蒿f｡K�ﾇ成&1�-V�ｫ-1ﾀl7ﾛ�/ﾈ覆N央P\q�')ｳ��$･��+榕jf檬O�&9ﾊﾄ=Q椋giｩﾅDnjﾎﾋ.ｱo)｣W�ｩzc�ｽ1綠k｣a2ｱｬｬ"sﾍ存\�9Eh� ?ﾛﾚ踪)�@TmgJ縞ﾉ)i鹸埔霸5凧ｹO)sJﾐﾀ壞G\�4ﾑh=ｦ2Li咊ﾟ	7｡%Ｙ�	ｫV!t渋赳ｿ､｡fjﾗU|N8ﾝ~B'“笞QﾘﾐhEﾁX皃6Z跼�'嗣ﾅｨ�1i{φ�ぺｻ4恕ﾌaｹ仡ｦen{�Bﾛ｣ｴUｯPﾚ塊J鋓#�=５ﾋ=溥bｹ[z�ﾏ舜�ﾛﾙﾇ倡�M8ｹgｯｺ3{bｪ;[ﾚ�3k雛鏝[ODﾎ	aグ惲虞ﾒ鴻{-ｶ:頑貼,6+?pｻ嗟']KDRﾟ布qｼﾕｩｬHｮpｰU⑰ｴ肌LXﾔｪ韲轆�ｳP+ｰkﾒYm藤.0ﾙ=Y�ｭｹｬ戀L9aBб>/2忘箱8y�YHﾑﾋ8ﾘ{ﾈﾏﾜ�W7� %Jﾓ�*祿oﾞｭﾕｮﾊｱ幎｣g�+�V$ﾛj�ｫ:P5��$W$ｩ⑪X'9�!x泡”C fQYｶｫﾘ聽ｧ,Eﾓ�
嚮Shv末ﾙ ﾙ,傔E｢ｮ_｢ｻｽ�9us��囘p|泪秧jⅸ�	EF9n7ﾒ�ｫ僉J璉ｨｰ,�2z���=N蟠�
Yﾚ>ﾌﾍﾙ#{ﾗﾏ�jXﾜR,G�I遘�=|ﾑｯF@�f篏孩i|ｧﾅ鰤P=Hﾖ架垠聳7�%｡�fI笈Aｬ戉ﾆﾔ�\дｮ�.�qﾗﾆｽ%辜O <鐓>ﾉﾎ�9N3ﾍ寧 ZEﾒ甎,｡1捐*�I�ﾆZLPﾎ層yx@?ﾏBﾉ�ｩﾝQ�2ﾂ紀rﾇVOﾑuZｫEjm竡ｭ挾ﾈｳ=ﾝZｫｵ枷\�ﾁｬ}>羲gﾇsｶ�-cﾎ�c DMﾉﾛ冗Θﾟx煖ﾂﾒ<xﾐ鋕ﾍMFYⅷ J�kﾞ�#�;ｦoqｿｦSﾙVﾜ &ﾞ�*ｼ	1�=泉ｯ�ﾓ5b5ﾗｹ｢ﾀIｿ\躇ｦ�::�匣2ｹ輟ｿ�吻_	ﾉ\例kﾔ衍B坪ﾂﾎt_O﨡薦b榠)｢庵Wｳ樋oﾅ瀝�ﾛy�ｽ}LﾀｵｷOｶ.-cｼZ楡ｫｹ�}4ﾂﾔRMbpﾚ;J^ﾅ澹jmﾅ�0��伉▼q.V∠皜zK｡ﾃ'aｰ]ﾛ9(qﾊｿPs齬ﾕ敷2ｬ�偆K�;&ﾒC!�*Z�*,ｩB｣�kﾇ_濁ぽ�E樰t)'fｯyUl参ﾐy暝b�$!ﾐ�7ｽPQ�,��｡鑰j圃 �ﾖL	m豹U�谿eﾘ/ｴﾇ･B;&�H �牡w史��綏5ｱ)o辛u'c旨Qﾖ�ｫH>B瀅ﾊﾖ7k綠�餾曾IO8vﾎmzd蝶希wOG&�ｻｨ~覇#ﾚB㊧隱"ｺ<ﾘ┨杠ﾉ4ｼ垬fﾌwﾐ �=ﾛﾀｼ5悖擎ｹ5ｾ[dﾓﾊﾀP�Lz~晤1-aﾆｼ bﾇ>/ ｬ�
