    27年(2015),"23,997","161,235,534","5,240","119,868,419","5,236","119,822,347",4,"46,072","18,757","41,367,115",,
    28年(2016),"22,665","170,426,797","5,366","128,494,863","5,356","128,005,675",10,"489,188","17,299","41,931,934",,
    29年(2017),"23,604","174,745,700","5,355","130,776,662","5,328","128,481,018",27,"2,295,644","18,249","43,969,038",,
平成30年(2018),"24,374","182,980,285","5,504","137,427,504","5,482","135,669,057",22,"1,758,447","18,870","45,552,781",,
前年比（％）,103.3%,104.7%,102.8%,105.1%,102.9%,105.6%,81.5%,76.6%,103.4%,103.6%,,
前年比較増減,770,"8,234,585",149,"6,650,842",154,"7,188,039",-5,"-537,197",621,"1,583,743",,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
ｻ､#}q浚�鵆<��ｦuﾝ.ﾗJﾗ�ｮ|7ｺｶﾔ�ﾚｽﾅ髴ｬｧk咀Bﾈ�9Nk･|ｵ�ﾁ:/�神|2�>蒜嗄瞭x��冉ｺqv;加2+ 鉦t�/�7�?�� 爰"ｼﾚｿ向1竈.?ｹｿｻ*ｾnﾁ滴�Fnﾒﾊｼ_rxsﾂ:WΞVﾛIﾓl4ﾋuﾚﾀｰｨ�
ｼo─ｵﾇﾀﾏ醤ﾘﾟ�7>ﾔﾜpwｱヒ�Fｭﾏﾞｾ#|Dﾒｾ�6ﾖ轆m2ﾀ)咼翁+ｹ�/ﾊ�当`? ﾛｯ�> ﾁ7-~!�ﾖｼG?井ｱﾓ�ﾖﾖﾟｾ碍ﾁ'y8ﾁmﾇｧz�-/ｨx.ﾗ]瞭坊ｷ♀Cr疣Fﾖ*s%√#ﾘ希ﾁO�瞑�ｿ�^�Zﾛ滲��  {/ﾃo�>nｱ@ｳｰ(�"ﾊKO2�8達ﾎｶq]�ﾙ�+�ﾜｷ� ｴﾅﾛ�Pﾒ,ｴ嫻ｲy侔7g増J��xｫ�: �
鯛cｪ��pｭ｣]ｸ�K&ﾅﾏﾐDOﾐﾗ支kﾄﾗ�� c汪ﾚ�埔7ﾞ&塒ﾂ設��ﾝ西妖ｲｳ Ts��襤ﾞｻﾟﾛ吟ﾟ索� ﾚ]ﾗ!ｳ>怜･･ｬ4ｱｴbыｹ鵺ﾆ｣�/ﾃｯ�&ﾍｮ㎞n選�Rｸ]b �ﾀoｺﾃﾊ花拶ﾁ�ｬ|w疥K��ｨh�ﾓ欖ﾕ4ﾖﾙ瓢gH6&ﾒH�/SﾎO�'ﾏﾄｯ���客�Kｩ敵I-5%詰�N
ﾈﾜ��#ﾟ#8ｯ､燒� ｶg�a竈[痍招�:Bｲｷo_J｢ｽZ0xﾏi5戟ｸO5ｭ畯�ﾊ簾ﾄﾍ[筐吟閖a､k6PZx櫃ｷ営ﾕ"�ﾛ/l\ctｪ珖﨩1ﾏ`8�ｵ<痂j哮x)�;ﾆ.ux惞%�iHﾜﾋ)輅曙g奛垣ｷﾃﾟ�eｬ夛Mｴｰｾｲｷ� 3Lsuxｫ#ｪﾌ�ﾄ� vｽｫ獸ﾃ�/K溘ﾋ}R?|6ﾐm�5ﾃｩﾆ
ykl�o4g枠ｵJ7s荘_+~ﾎ壼ﾇﾅ/材%邃7屠刕S�､幣ﾇﾘﾘ;B�_ﾋｵ }･礰|yｺ�<?�ﾏ
ﾘ�1ｴｳﾙ�6ﾂ筱�%YN���� /SHｴ吾ｵ艦tｫOｱiﾈｿv+尓1+ﾝ�?5���vﾚ淨i�Iﾃｸ迎�ﾄ1j倢ﾚ香ﾛ%9ﾁ継Ez擶�畧稼�>ﾓ�5�k哘ｭ･�ｭｼｦ}!.ｦF!N蟾ｨﾏ9誾纊3~ﾎ)�曙�ﾇ�5;]+Jｱｻ殊I.`y｢肇�ｰ^�検背繩�?爐ｿｱｯﾄｿ�ｿ｢|Mｶ艮､ﾒ4ｻ�Q�ﾅﾆ4銑@ﾇ$[8ｯB�?ﾃ鉱ﾖ}{Dｿ妝概yu?ｾE@ﾃw挂/�#9(ﾒ閊W､|~�>/鮱ブｦk:Lrﾞ+ﾄ�0掬qﾑｹR1ﾑ�<P辣�湜鴒ｩ%�嫺 �ｬ㊥ｷ涜9�ｯ�?ｰ鈿k�-:=[Jﾑ･ｹｶｽﾞﾑﾞYHPﾜ秒ｮ唐9ﾜ8�5�ﾄﾏ	i｣ﾃｾﾑ<?疚}GﾅsI]ﾝivﾁSq;B苴ﾘ､ｿg?�?~霎ｻｺ�蹲�*樟i$��P�ﾁ8燎ｺ?�｢掫Y{}o�･蓉|､ｴ6ﾘ-ﾎF[�P_xrﾋJ��淨VｪZ\X_ﾋui$Wﾙ1hv�鶫鰰ｾ皹�<7L�Hﾔ芳ｵ哮ﾉX悧猛.ﾒ張遣�炬4�ﾟ七ﾘﾇJｺｱﾖﾅﾞｿ澤�｣^2Oｧﾈ抜懾dc棘ﾁﾀxﾟ�)Mｾ�.ｵﾅ�Jﾒt�	豫6ﾉ;dｻｨ濛伹ﾘ�9j� ﾚ*�U很ﾚ歯ｪD遡ﾖ,ｯk{)lJAPﾊ3ﾈﾏgﾗｿd準zﾟﾁ?ﾄ吊x�;榿ﾎ�e･ｨvbb� �3�0-樞��/ﾂﾚJ�+h*鸙Vﾞ蹉ﾐ�>ﾑ茁Hｨ�=ｷ攵;�x�杢ﾀｺ肛"Ux誘ｿｴｰ厰vﾈｫ#0ﾈﾈﾊ�+�?o	ﾉ､嶇?ﾃｾ8ｿﾓ絣ﾆ籏F�ﾀ 隻qp09��澵稟�.tｭjZХｱ｣BF掴ﾝｺﾆ$\�'8�癒3�入_c狹�+騁?
x:羽(ｴ{u=D1Nﾑﾆ1ﾁ+迷<壗广h上ﾅｽﾆ坂�-睾�%ｰﾒ�/ 殃劵?� x鋻ﾍ{ﾕ��V�淦&^~ﾏﾞ8ｹ壽紿��ｬ\�饒�	=ﾐ�ﾒ;�	ﾈC�	ﾑ澈ｷ癌ﾇ笶ⅳｮﾂ鋸ｼ5ｪｹﾚ輿2��柝｢ｽk�囘�｣>[ﾉ｢ﾞ� bﾂ�Vｬ�5･穩ｨﾇｯ�&ｰ迪`蕈｡�ﾞｳ楜�xｷK�f輸�:�@b�7ﾆ罍ﾆ裄ﾟ寀�.ﾚ�ﾑｾ襲ﾒﾌ1L伊cpｿv�1ｻﾊb;ｪ{鎬|_ｪ�ﾖ奘�ﾐｴﾅkﾍ+�$36┨ｰ賑扼ﾞXv暈#cy\ﾗ奧ｮ~ﾎ_-ｿgoﾙ�ﾎ･k#
kｶ��tWﾚ@Gxﾞ盖�1ﾁ莪xﾏｪﾂｿ�.ｬ\拏ﾄzｻｵﾇｫ蛻eP<ｨpﾆ｡W練ﾄu'$�3���%ﾔ^*ﾝ[ﾄ�>;yﾍ舎ﾏ;弌ｿ/ｿ �'ｽk聲�碌ﾙ男ｽﾊ=ﾛｩ�%�<郞ﾘzｱ烋pﾏｾ'� せSﾔ<Gc��RﾖNﾙ擣HvуA!ﾊ&9'�<Oﾁﾏﾙ貼�ｳｵ/x糧>&儲S�jS7ﾈW(^3�.!ﾆ屓扎ｰ^�鸙ｮxﾏI��!�+ﾄqﾖ|ｬﾂ楊杦ﾄIｸ0瀋#'旗例_�#�6ﾇ[_iﾃﾄ�!ﾑ｢ｽ[�瘤ｷq4�｡3-ﾟ� hиﾙﾁ.ｩｷ�ﾘPｾｷ�/�a�7違冲匡X�/ﾑ�sｮqﾐ草y鰮~ﾖﾟﾀ･ｷﾅ[�jｿｽｾｶXﾄ籾H9bｽ2C)鎔ｿ 'ﾆ��<�仭hPﾔ豬ｿ�%ﾅieｧ�陥ﾈ繆U� 棠ﾁ�0	ﾕ>:�ﾛ^ﾋVﾓｮaﾖ�j6嫐�� 礫;ｪγI�#譟�	�=cﾁjｾ8i5ｯ
�� ﾙｱﾝG,ｲﾜx6ev�-ﾕXｱ�\g8 携:��ﾃﾃｧ|Jﾕt抓ﾁｶ�&蟠Yｦﾟ{ieﾁK�1�ｻD8ﾛﾔ� ﾌｵﾏﾄﾗW^:�4Oｭ鏤蠹騷�茶L碗旃�2臠:ｵﾟ~ﾎﾟ4伀ﾂq�Xｶ{ｨ�8:�ﾓC"椏ﾃ�;ｨ#*ﾜ�7ﾅ/�ﾟｵz�*�>��溂･�!0�c粫�ｻ`ﾀ]伉3帳vNﾔmｼ/5ﾇ�.､ｻﾐn膾"ｼ<R駢[1�(�7羨!�8ﾎ�ﾜ�$�ｦ!ｧﾁ｡|>��ｮjiｱﾟjP�激�$\ﾗ鳥FﾇS娯ｲｭ<7糀�'Z憂>��_ｳG{ｳm質1靤ﾈﾖ6 慧既ｯﾃﾟ葫#лcｦﾅm�� ﾎ鶴�&在X�ｩ%Q擯�'ﾌ�Ns��ﾒｮ撝y�施IcW�}�"ﾁﾜﾞ�>%�ｩ?ge�ｭ|*~*�<ﾓﾟF疉ﾚﾏ[ﾐ･!R^ﾒeG>\淨���ｲﾗｼ#6､ﾑOﾖ糊^YJОi2�4Nｧ｡嗣�1�ip�照V爪ﾘjｲﾙｵ晧p0Xu(�
Wｲ�0pq徠_,� ﾁA� `幔G[ｾﾅf�!�o�ﾅ�Wｬ�;\� }聆� |ｵ�"~ﾚｧ��ｵｸﾔ>�"mSH�})ﾏ�n] :`�5iｺｵｿ唆吭ﾕ���=;[kW&杪蕕v 蚰胼&0AﾚO ﾗ�ﾋﾚjｶIｩi��ﾉ+倅�ｶk)Gﾞ�<�ﾖｴ<	涬ｱｷ秋�sﾁkｬ[��歎X�ｸ�,存ﾈ懦ﾞ 黹ﾚ�=�mA�ｧx#Gﾑｯ5閏Sｸｻｼ�5ﾕﾑ�HSj｢F �2I&ｾｬ� �%x#�ﾏﾘJﾔd�｣}ｨ盆 E搬､神茵ﾆｿ;?爲ﾟｵ>ｭ炅�鉎碾<6tｽ%尺R-J)�ﾋ�,ｱ�ｸed�ﾗ鎔ﾀﾏﾚ#ﾂW�晴%｡IｬZ�ｵｭ�不d�<ｨｱ3)�\<ﾎﾘ*OZ 崙ｿｳｬ�9､xcﾆﾗﾄ~ﾗuV{cN_&}'Pｸﾊ.�ｾAﾏ8e迪ﾏ�ｯ∩aﾋﾓ&捏{絨�/ ｷｴ:彼z�÷p8L�序￥波;陽ｯ｣�.ﾒｾ琺ﾗｰﾇo}�-rっ=ﾌCz[JUnxqﾎsﾗ�?|^ﾑ<i=�>ｩ�k啜�Hｰ\	2ﾃ赧ｷﾌ`�� k|6篩��3�ﾅｳ]Og稠s5ﾋ0q5ｱ.@ｪｼ.ﾎL ｼr+��)轤�� ﾙ｢?,ｾ"ｨ[xｻL�9ﾜｶ�\cｪ亶;�z穃ﾗ�5?ﾆｴO�==ﾞ孳ﾀX｡ｸ ｬｷ脾�ﾜモpﾞ�>M��o�ｫｨｷﾓ�ﾁs)O置ﾚTｮUﾚqﾏP(� ざﾓ,ﾒ4?h嘛｡ｧmｺ4ｷI<G(�s�ｲ^ｦｿb?f暑�� ~ ﾆ6鈹ｺ��ﾌ佗ﾉ.6ﾊｼwY=E~�ﾓｿf��� h�:dt�ﾂﾔeｷ�V�;｢o|｡S檠ｯﾒO�7鏞ﾓx�?�>^Oｾoﾝ康ﾁX"渋"￤ﾊh傔ﾚW猩ｯ�	�#ﾅｻｳ]ｱxbs� ,fh､�Ta1��> G猤~ﾆｲh>0�:ﾖ�ﾏлQn� �� `w>語�弌J�ｿ%� 犇��ﾂｺ鋙｡x?箚-iar�7ﾐ�凱�ﾎ�(�ｱ''�ﾙ溟Kﾏﾝ/ﾂ}{癘ｯ｡ｮ| ﾕ･ﾌ�a俑J0Oﾊc@俾*ｿ�ｷM乍�ｧﾁ,令5､m@B>{�*莅W(}qﾏC飮�� ��ﾑS��ｳy皦i>5ﾘ量炅ｳﾈﾀﾂ��｡(P\;豼i�(|;ﾓｾ.|8ﾗ</ｫﾆdﾓ5�ｬ. 鈆$B､洲ﾈ=��/ﾝxｫﾓ�$xA羹ﾗ>ﾞ[xﾋG�?冏�,4｣耳ﾐ辿鏥W�-ﾄﾁH|U}ｦ9�ﾅ熏7ﾅﾖ*耄N8,�>勹?� ;��5?ﾃo�0j夂�<uu皓t媼]ﾂ曺+ｭ$櫓殴e坪tﾗﾍ涓ｷ嵭�ｫ>	iｧ>ﾃﾃ孖｡�ﾚﾜKs覃ﾖ堅ｷｶ戦nｸn�ﾂ?����ｩ�"�ﾗﾖﾛ^ｵSﾀqyaｲf�ｺ.>ｫ\�� �洵ﾚ鷏/?Е臟�� ZM&Wｮｽ�;@cﾛ �j�甍�)ﾆ�9 �n,ﾒﾙ]>�]ﾁ蔕JﾙﾅZ/ﾁ� ﾚ症^�ﾅｵ･�$�2:Lp込 *[ｯｻﾐﾕr~ﾏｿ<E#j畧ﾝ并?ﾙco;ﾍｿ8�9ﾎ}隸ｾ���K{3E羹�8ﾙﾘ･ｼ>!E��FxQﾐ{
(?� o�� ｴ\Rｼ�/髜eｶｸｰ鵡��ｭ�郢�Wﾓ眠<ｲｺﾇjYﾙ�∨$＂ﾆﾟｼMkMｾ��kﾟf@グp~YSﾓｾﾈｯｧ<=ｯﾏ瑯慕招2ﾒ貭ﾍWSｺyﾇ森Y�ﾉ<qﾜ�3@ｯﾃｿﾚﾋJ酊ｾｷ�ｦﾚ<ﾗz｡�"� $�ﾎqﾏlr|G｢~ﾅｵミ&Auksqｭﾚｷ�M｢ﾃ2ｭﾕ蟀%ｵﾎ	ﾆb�#sﾟ坐ｷ�汝ﾏZﾕ<�>"ﾕｵYKﾝ]｣��9ﾏ�袿銃O旗K犁ﾝ黑�;�<Q笵ｧ3ﾉ=ﾑ2G朦ﾐﾙﾉ� h�@�ｰｵMK�>昆�*彈Zi｣!m�4m1ﾃ9l.Oﾝ珥s毀ﾒtm#瞹�ｱZ騷e�8ﾂ"��>､ｿ掛ym睿FﾏM�ｭ[]ﾕEa･Xﾆfｻｼsﾐ*q荿�ﾑ�	s秬円ﾔ|IQｶﾓ/吊醴|1〓,�ｫﾞﾉﾒF胛�ﾕﾉ'= 引3M�'�#�ｭ� 戀��4[/�~I｢N
ﾚE鳴m�?ｰﾗ周;ﾅz汞nｴ�4?[=�跏V+OtF�ｬXｩ�ﾝｸ(�<气�ｫ|ｷﾓﾀ%ｹｲfｴｼｳ�Uﾌv<<ｲ�(ﾇ cR|k�-淀|Mﾞ岐M眇v/ｷiR?ﾞ1�&� n6ﾊ�=�}��!ﾖ<I､(適�煮4uﾔｪ<鞳ﾜe准ﾇ�@aﾙ�n徃ﾛｾx聶良遵ﾗｳ�ｸｲﾒ髀j5k競挂隈!9蜊� �# �ﾀ�+|Mﾒ�"ﾃ馗ﾞｯ､])ｴ[8喙肱 ｿｹｸk(ｷP｡ｽkﾟｿdo�%ﾚnl��ﾆｨ�&ｲg~擱�cﾒy=Gﾝ�,��?ｲ霊ｵ胥ﾚk祕��	ｦﾃｯ�ﾚ＇ｽqnﾋ}ｫ2�?ﾑ｢l�ヒ~1ﾎ･~��ﾓﾟ�hｯ��(�Mfﾉ�ﾀ&ﾗ玖VEFﾚｼK� ｖ�?�.��(<e耆X�ｵｷli�]�2/fG靕寅憤K�	ｻ淼�G�<�3^ｺﾕﾛG秕k台ｩ宿I煕"r賊ﾊ�07&_&�<O砠ﾅｯ⊥浹參��kQ.混5ﾝﾃ'ﾍｼｦ=ﾈﾍ攣ｬT縡]ﾜsﾈ|asﾁ�1蝴ﾃWｰGや��gu!WﾌsﾉG.\w5鱇� а��ｬ4ｯEf㍻$*ﾁ|�6Fｺ�
:岱ﾋ�ｲ畷Y� g;/ｵﾛmV詢Xｶ[ﾟﾝｴ ﾃx/m3�ｩﾐ�9C� ﾙﾇﾓ碌ﾘ515I�ｸ�HｻxRﾀ{ｩｯIｯ	�ﾋ�ｦxｬMﾅﾄﾙj勝�;｡��e_'ｮd�ｯv�4�ｨ<s�Eｬ骰,Zﾏ�%��$]､ﾚG9CwQ_｡_<ca� �〕u4'Yｻｳ6�6囿觀�6羽:旗�ﾐH�ｬ0A�� Ａ|qｵ�請k�=ﾗ�ﾓ<#緝ﾎ｡ｦﾏq(Kx'Eb9<.�槫zP/�0ﾕ~ |\ｱﾖ-ﾄ曽霍X�1�"d､臓b7� U~нﾑ?
"�ｯgﾓtｫI4�cNｽ�#"ﾛｼ7ﾜ)*'*�澁ｼK�ｻ~xgJｺﾓ�1睿ﾄ-ﾛj2^^ﾛｪXEq鱈��苫椰ｪ�ﾞﾞ+�ｬ>�甍ΡﾝZ=自ｮｼ躁ﾑｴIH+讀肆拓Ⅰ書ｸ|ﾜ`�}熟ｬ�"ｻ
