町丁目別人口・世帯数　令和２年５月１日現在,,,,
地区名称,男,女,合計,世帯
山王下１丁目,282,339,621,493
,282,339,621,493
,,,,
中沢１丁目,626,550,"1,176",679
中沢２丁目,916,994,"1,910",853
,"1,542","1,544","3,086","1,532"
,,,,
唐木田１丁目,"1,117","1,193","2,310","1,131"
唐木田２丁目,0,0,0,0
,"1,117","1,193","2,310","1,131"
,,,,
諏訪１丁目,"2,052","2,086","4,138","1,994"
諏訪２丁目,"1,796","1,992","3,788","1,684"
諏訪３丁目,545,547,"1,092",522
諏訪４丁目,726,956,"1,682",914
諏訪５丁目,240,323,563,347
,"5,359","5,904","11,263","5,461"
,,,,
永山１丁目,938,"1,018","1,956","1,121"
永山２丁目,"1,600","1,602","3,202","1,570"
永山３丁目,"1,873","2,115","3,988","2,026"
永山４丁目,"1,389","1,543","2,932","1,847"
永山５丁目,958,"1,086","2,044",884
永山６丁目,617,637,"1,254",616
,"7,375","8,001","15,376","8,064"
,,,,
貝取１丁目,"1,037",955,"1,992",962
貝取２丁目,"1,606","1,779","3,385","1,508"
貝取３丁目,413,556,969,450
貝取４丁目,529,568,"1,097",540
貝取５丁目,263,315,578,330
,"3,848","4,173","8,021","3,790"
,,,,
豊ヶ丘１丁目,"1,568","1,528","3,096","1,566"
豊ヶ丘２丁目,"1,445","1,491","2,936","1,337"
豊ヶ丘３丁目,748,876,"1,624",703
豊ヶ丘４丁目,325,362,687,393
豊ヶ丘５丁目,606,701,"1,307",656
豊ヶ丘６丁目,423,513,936,496
,"5,115","5,471","10,586","5,151"
,,,,
落合１丁目,"1,450","1,555","3,005","1,510"
落合２丁目,"1,151","1,107","2,258",892
落合３丁目,"1,446","1,565","3,011","1,482"
落合４丁目,"1,020","1,151","2,171","1,131"
落合５丁目,"1,066","1,104","2,170",927
落合６丁目,874,820,"1,694",785
,"7,007","7,302","14,309","6,727"
,,,,
鶴牧１丁目,"1,266","1,307","2,573","1,219"
鶴牧２丁目,882,805,"1,687",838
鶴牧３丁目,"2,106","2,253","4,359","1,582"
鶴牧４丁目,361,405,766,334
鶴牧５丁目,929,"1,050","1,979",857
鶴牧６丁目,845,910,"1,755",781
,"6,389","6,730","13,119","5,611"
,,,,
南野１丁目,1,0,1,1
南野２丁目,489,435,924,465
南野３丁目,459,467,926,395
,949,902,"1,851",861
,,,,
東寺方３丁目,135,208,343,193
,135,208,343,193
,,,,
和田３丁目,431,516,947,547
,431,516,947,547
,,,,
愛宕１丁目,298,328,626,357
愛宕２丁目,440,454,894,485
愛宕３丁目,318,464,782,485
愛宕４丁目,"1,263","1,422","2,685","1,380"
,"2,319","2,668","4,987","2,707"
,,,,
,"72,778","76,061","148,839","72,981"
 xl/worksheets/_rels/sheet15.xml.relsэﾁjﾃ0D��ﾘ{$'�ﾋｹАｮm�ｪｼ胞�ﾐnKﾕｱ6��ｼaﾚﾓ�<ｩ/,Yﾘ�丹}､`��vﾙｽ�bqﾔｻ)Zx ﾃｩﾛnﾚW惧ﾔ�1ｳｪb｣H>ﾃ~ﾄﾙｱNｩ�!弁I�%們�4�y2蟾ｺ�]{袍�ﾝｹ.��ﾃ=椏�恆苡	適$ﾁ"� Wｵ+ﾅへkｶﾎﾏ�#舒5狗ﾝ   �� PK     ! s､早ﾈ  �     xl/styles.xmlﾔWﾝnﾛ6ｾｰwtｯ霽知
