43,陶磁器,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,43,陶磁器,,,,,
44,セメント,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,44,セメント,,,,,
45,ガラス類,-,-,-,-,-,-,-,-,90,-,-,-,-,60,-,60,-,-,-,-,45,ガラス類,,,,,
46,窯業品,-,-,-,-,-,-,-,-,75,-,-,-,-,-,-,-,-,-,-,-,46,窯業品,,,,,
47,重油,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,47,重油,,,,,
48,揮発油,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,48,揮発油,,,,,
49,その他の石油,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,49,その他の石油,,,,,
50,LNG/液化天然ガス,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,50,LNG/液化天然ガス,,,,,
51,LPG/液化石油ガス,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,51,LPG/液化石油ガス,,,,,
52,その他石油製品,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,52,その他石油製品,,,,,
53,コークス,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,53,コークス,,,,,
54,石炭製品,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,54,石炭製品,,,,,
55,化学薬品,-,-,-,-,-,-,-,-,"4,281",165,165,-,-,75,-,75,-,"2,676",15,45,55,化学薬品,,,,,
56,化学肥料,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,56,化学肥料,,,,,
57,その他化学工業品,-,-,-,-,69,69,-,-,"5,592",15,15,-,-,"1,076",-,"1,076",-,467,-,-,57,その他化学工業品,,,,,
軽工業品,,-,-,-,-,-,-,384,384,"84,229",216,216,135,135,"2,106",30,"2,076",-,"78,732",-,-,軽工業品,,,,,,
58,紙・パルプ,-,-,-,-,-,-,-,-,104,-,-,-,-,-,-,-,-,104,-,-,58,紙・パルプ,,,,,
59,糸及び紡績半製品,-,-,-,-,-,-,-,-,82,-,-,-,-,82,-,82,-,-,-,-,59,糸及び紡績半製品,,,,,
60,その他繊維工業品,-,-,-,-,-,-,-,-,8,-,-,-,-,8,-,8,-,-,-,-,60,その他繊維工業品,,,,,
61,砂糖,-,-,-,-,-,-,-,-,75,-,-,-,-,-,-,-,-,-,-,-,61,砂糖,,,,,
62,製造食品,-,-,-,-,-,-,384,384,"17,450",216,216,135,135,"1,118",30,"1,088",-,"13,930",-,-,62,製造食品,,,,,
63,飲料,-,-,-,-,-,-,-,-,"66,427",-,-,-,-,875,-,875,-,"64,668",-,-,63,飲料,,,,,
64,水,-,-,-,-,-,-,-,-,30,-,-,-,-,-,-,-,-,30,-,-,64,水,,,,,
65,たばこ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,65,たばこ,,,,,
66,その他食料工業品,-,-,-,-,-,-,-,-,53,-,-,-,-,23,-,23,-,-,-,-,66,その他食料工業品,,,,,
雑工業品,,-,-,77,77,-,-,-,-,"3,193",59,59,-,-,137,-,137,-,"1,201",124,-,雑工業品,,,,,,
67,がん具,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,67,がん具,,,,,
68,衣服・身廻品・はきもの,-,-,77,77,-,-,-,-,467,-,-,-,-,105,-,105,-,-,-,-,68,衣服・身廻品・はきもの,,,,,
69,文房具・運動娯楽用品・楽器,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,69,文房具・運動娯楽用品・楽器,,,,,
70,家具装備品,-,-,-,-,-,-,-,-,47,-,-,-,-,32,-,32,-,-,-,-,70,家具装備品,,,,,
71,その他日用品,-,-,-,-,-,-,-,-,73,59,59,-,-,-,-,-,-,-,-,-,71,その他日用品,,,,,
72,ゴム製品,-,-,-,-,-,-,-,-,"1,050",-,-,-,-,-,-,-,-,-,-,-,72,ゴム製品,,,,,
73,木製品,-,-,-,-,-,-,-,-,"1,556",-,-,-,-,-,-,-,-,"1,201",124,-,73,木製品,,,,,
74,その他製造工業品,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,74,その他製造工業品,,,,,
特殊品,,-,-,-,-,-,-,-,-,"10,646",-,-,-,-,"6,994",-,"6,994",-,"3,090",-,-,特殊品,,,,,,
75,金属くず,-,-,-,-,-,-,-,-,780,-,-,-,-,705,-,705,-,75,-,-,75,金属くず,,,,,
76,再利用資材,-,-,-,-,-,-,-,-,45,-,-,-,-,-,-,-,-,15,-,-,76,再利用資材,,,,,
77,動植物性製造飼肥料,-,-,-,-,-,-,-,-,"9,821",-,-,-,-,"6,289",-,"6,289",-,"3,000",-,-,77,動植物性製造飼肥料,,,,,
78,廃棄物,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,78,廃棄物,,,,,
79,廃土砂,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,79,廃土砂,,,,,
80,輸送用容器,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,80,輸送用容器,,,,,
81,取合せ品,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,81,取合せ品,,,,,
分類不能のもの,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,分類不能のもの,,,,,,
分類不能の・楽器,,,,,
70,家具装備品,236,253,-,489,-,-,474,15,-,-,-,"5,604",-,"5,589",-,15,"27,253","27,193",60,-,70,家具装備品,,,,,
71,その他日用品,20,-,-,-,-,-,-,-,-,-,-,"3,869",-,"3,869",-,-,"1,425","1,350",45,30,71,その他日用品,,,,,
72,ゴム製品,-,"9,180",-,90,-,-,90,-,-,-,-,"8,693",-,"8,093",-,600,"6,489","6,444",45,-,72,ゴム製品,,,,,
73,木製品,45,"6,570",-,"21,898",-,"2,184",335,728,"18,651",-,-,606,-,315,-,291,"39,115","39,100",15,-,73,木製品,,,,,
74,その他製造工業品,-,-,-,-,-,-,-,-,-,-,-,405,-,375,-,30,"5,236","5,113",123,-,74,その他製造工業品,,,,,
特殊品,,-,-,-,-,-,-,-,-,-,-,-,"6,498",-,"6,468",-,30,"10,997","10,937",60,-,特殊品,,,,,,
75,金属くず,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"1,511","1,451",60,-,75,金属くず,,,,,
76,再利用資材,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,90,90,-,-,76,再利用資材,,,,,
77,動植物性製造飼肥料,-,-,-,-,-,-,-,-,-,-,-,"1,068",-,"1,068",-,-,"2,346","2,346",-,-,77,動植物性製造飼肥料,,,,,
78,廃棄物,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,78,廃棄物,,,,,
79,廃土砂,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,79,廃土砂,,,,,
80,輸送用容器,-,-,-,-,-,-,-,-,-,-,-,"5,430",-,"5,400",-,30,"4,012","4,012",-,-,80,輸送用容器,,,,,
81,取合せ品,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"3,038","3,038",-,-,81,取合せ品,,,,,
分類不能のもの,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,分類不能のもの,,,,,,
分類不能のou/⑩（第１２５表⑤）衛生・環境（測定室別大気汚染物質測定結果（５）二酸化窒素（ＮＯ２））.csvPK     	u}R�UｦｻY  �  m            鴉  eiseikankyou/⑩（第１２５表⑥）衛生・環境（測定室別大気汚染物質測定結果（６）オキシダント（ＯＸ）昼間値）.csvPK     u}Ra2琩�  ｣  G            ﾍ�  eiseikankyou/⑩（第１２７表）衛生・環境（河川及び池の水質調査結果）.csvPK     )u}R(Τ  ﾗ  ]            ｾ�  eiseikankyou/⑩（第１２８表①）衛生・環境（公害苦情・陳情受付及び処理件数（１）発生源別）.csvPK     1u}R�0UﾔY  s3  [            ?�  eiseikankyou/⑩（第１２８表②）衛生・環境（公害苦情・陳情受付及び処理件数（２）現象別）.csvPK     Cu}R訴ﾒG  �  W            �  eiseikankyou/⑩（第１２９表①）衛生・環境（ごみ・資源収集量（１）ごみ・資源収集量）.csvPK     Ku}R纖�  0  S            ﾍ�  eiseikankyou/⑩（第１２９表②）衛生・環境（ごみ・資源収集量（２）資源収集内訳）.csvPK        ｺ  S    tS�7ｿ#`f      Shﾆﾓ�	 �,2,13,6,10,5,15,14,16,11,10,5,3,4,7,3,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,4,4,13,12,11,7,12,14,11,10,13,17,18,20,19,26,20,23,15
131181,13118010,114,譚ｱ莠ｬ驛ｽ,闕貞ｷ晏玄,闕貞ｷ晏玄蜊怜鴻菴�,�ｱ�暦ｽｶ�懶ｽｸ�撰ｾ�ｾ撰ｽｾ�晢ｽｼ�橸ｽｭ,譚ｱ莠ｬ驛ｽ闕貞ｷ晏玄蜊怜鴻菴�1-4-11,35.733055,139.788888,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-14,10,18,17,12,8,10,17,15,18,17,23,23,21,24,21,19,12,15,13,11,9,4,5,谺�貂ｬ,4,7,10,谺�貂ｬ,0,2,13,12,14,16,12,4,7,3,4,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,0,谺�貂ｬ,2,8,6,12,10,22,15,16,9,9,8,5,7,8,12,11,10
131181,13118010,114,譚ｱ莠ｬ驛ｽ,闕貞ｷ晏玄,闕貞ｷ晏玄蜊怜鴻菴�,�ｱ�暦ｽｶ�懶ｽｸ�撰ｾ�ｾ撰ｽｾ�晢ｽｼ�橸ｽｭ,譚ｱ莠ｬ驛ｽ闕貞ｷ晏玄蜊怜鴻菴�1-4-11,35.733055,139.788888,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-14,11,11,15,18,20,20,14,19,13,18,11,16,15,14,11,10,15,5,13,8,21,10,9,0,3,谺�貂ｬ,0,1,5,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,7,11,17,11,13,12,19,11,12,6,5,1,4,7,5,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,5,14,9,5,6,8,12,17,19,13
131181,13118010,114,譚ｱ莠ｬ驛ｽ,闕貞ｷ晏玄,闕貞ｷ晏玄蜊怜鴻菴�,�ｱ�暦ｽｶ�懶ｽｸ�撰ｾ�ｾ撰ｽｾ�晢ｽｼ�橸ｽｭ,譚ｱ莠ｬ驛ｽ闕貞ｷ晏玄蜊怜鴻菴�1-4-11,35.733055,139.788888,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-14,12,3,谺�貂ｬ,2,5,3,3,2,谺�貂ｬ,谺�貂ｬ,2,9,13,9,7,4,7,3,2,谺�貂ｬ,2,1,0,0,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,7,12,13,10,10,15,22,谺�貂ｬ,24,20,7,11,6,10,8,6,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,0,6,9,14,4,4,3,8,7,13,13,12,7,6
131181,13118010,114,譚ｱ莠ｬ驛ｽ,闕貞ｷ晏玄,闕貞ｷ晏玄蜊怜鴻菴�,�ｱ�暦ｽｶ�懶ｽｸ�撰ｾ�ｾ撰ｽｾ�晢ｽｼ�橸ｽｭ,譚ｱ莠ｬ驛ｽ闕貞ｷ晏玄蜊怜鴻菴�1-4-11,35.733055,139.788888,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-14,13,9,10,12,13,14,9,2,0,谺�貂ｬ,3,7,7,1,4,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,5,15,9,13,12,20,14,18,16,22,12,8,2,1,2,1,3,0,8,9,15,4,4,1,3,6,8,13,9,4,3,9,16,16,11,3,7,8,14,16,14,15,14
131181,13118010,114,譚ｱ莠ｬ驛ｽ,闕貞ｷ晏玄,闕貞ｷ晏玄蜊怜鴻菴�,�ｱ�暦ｽｶ�懶ｽｸ�撰ｾ�ｾ撰ｽｾ�晢ｽｼ�橸ｽｭ,譚ｱ莠ｬ驛ｽ闕貞ｷ晏玄蜊怜鴻菴�1-4-11,35.733055,139.788888,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-14,14,15,18,23,19,21,14,13,15,17,17,17,11,8,9,5,8,5,2,谺�貂ｬ,1,8,13,6,5,12,18,20,16,9,2,谺�貂ｬ,7,18,16,6,谺�貂ｬ,谺�貂ｬ,6,5,8,7,8,5,谺�貂ｬ,0,7,15,15,20,20,9,谺�貂ｬ,谺�貂ｬ,6,10,谺�貂ｬ,4,2,11,1
131181,13118010,114,譚ｱ莠ｬ驛ｽ,闕貞ｷ晏玄,闕貞ｷ晏玄蜊怜鴻菴�,�ｱ�暦ｽｶ�懶ｽｸ�撰ｾ�ｾ撰ｽｾ�晢ｽｼ�橸ｽｭ,譚ｱ莠ｬ驛ｽ闕貞ｷ晏玄蜊怜鴻菴�1-4-11,35.733055,139.788888,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-14,15,2,5,3,4,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,1,5,4,2,谺�貂ｬ,8,5,8,9,13,13,10,8,5,7,6,7,13,13,13,3,1,6,9,12,4,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,3,0,1,谺�貂ｬ,1,6,8,10,12,11,4,谺�貂ｬ
131181,13118010,114,譚ｱ莠ｬ驛ｽ,闕貞ｷ晏玄,闕貞ｷ晏玄蜊怜鴻菴�,�ｱ�暦ｽｶ�懶ｽｸ�撰ｾ�ｾ撰ｽｾ�晢ｽｼ�橸ｽｭ,譚ｱ莠ｬ驛ｽ闕貞ｷ晏玄蜊怜鴻菴�1-4-11,35.733055,139.788888,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-14,16,0,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,0,1,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,5,4,10,11,7,3,2,14,12,10,8,7,4,谺�貂ｬ,0,1,8,谺�貂ｬ,1,8,14,14,10,12,8,5,谺�貂ｬ,2,0,1,谺�貂ｬ,谺�貂ｬ,2,10,7,3,9,13,13,谺�貂ｬ,谺�貂ｬ,3,5,4,4,5
131181,13118010,114,譚ｱ莠ｬ驛ｽ,闕貞ｷ晏玄,闕貞ｷ晏玄蜊怜鴻菴�,�ｱ�暦ｽｶ�懶ｽｸ�撰ｾ�ｾ撰ｽｾ�晢ｽｼ�橸ｽｭ,譚ｱ莠ｬ驛ｽ闕貞ｷ晏玄蜊怜鴻菴�1-4-11,35.733055,139.788888,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-14,17,2,谺�貂ｬ,谺�貂ｬ,4,7,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,3,7,5,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,0,9,12,12,2,谺�貂ｬ,3,11,10,12,9,9,1,谺�貂ｬ,谺�貂ｬ,1,9,7,5,5,10,9,10,8,14,8,7,3,9,6,6,2,4,5,0,4,3,5,4
131181,13118010,114,譚ｱ莠ｬ驛ｽ,闕貞ｷ晏玄,闕貞ｷ晏玄蜊怜鴻菴�,�ｱ�暦ｽｶ�懶ｽｸ�撰ｾ�ｾ撰ｽｾ�晢ｽｼ�橸ｽｭ,譚ｱ莠ｬ驛ｽ闕貞ｷ晏玄蜊怜鴻菴�1-4-11,35.733055,139.788888,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-14,18,1,谺�貂ｬ,谺�貂ｬ,0,1,2,1,6,3,0,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,1,13,16,9,0,7,8,14,10,18,11,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,3,谺�貂ｬ,谺�貂ｬ,2,6,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,0,13,9,8,4,0,2,11,18,16,0,谺�貂ｬ,谺�貂ｬ,6,8,4,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,1,13,15,9,4,4
131181,13118010,114,譚ｱ莠ｬ驛ｽ,闕貞ｷ晏玄,闕貞ｷ晏玄蜊怜鴻菴�,�ｱ�暦ｽｶ�懶ｽｸ�撰ｾ�ｾ撰ｽｾ�晢ｽｼ�橸ｽｭ,譚ｱ莠ｬ驛ｽ闕貞ｷ晏玄蜊怜鴻菴�1-4-11,35.733055,139.788888,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-14,19,9,14,17,18,10,15,9,14,10,13,14,11,4,3,1,谺�貂ｬ,谺�貂ｬ,2,9,9,6,4,11,14,15,9,5,6,2,2,5,14,9,1,4,13,22,10,6,7,4,5,9,18,12,0,谺�貂ｬ,0,6,7,4,谺�貂ｬ,3,0,11,8,15,9,12,15
131181,13118010,114,譚ｱ莠ｬ驛ｽ,闕貞ｷ晏玄,闕貞ｷ晏玄蜊怜鴻菴�,�ｱ�暦ｽｶ�懶ｽｸ�撰ｾ�ｾ撰ｽｾ�晢ｽｼ�橸ｽｭ,譚ｱ莠ｬ驛ｽ闕貞ｷ晏玄蜊怜鴻菴�1-4-11,35.733055,139.788888,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-14,20,17,18,14,14,4,9,6,14,12,5,6,4,2,谺�貂ｬ,5,10,15,9,8,8,4,4,3,12,10,6,0,谺�貂ｬ,1,1,5,5,6,4,2,4,谺�貂ｬ,0,谺�貂ｬ,谺�貂ｬ,3,8,19,10,12,9,16,9,5,6,3,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,3,5,12,8,8
131181,13118010,114,譚ｱ莠ｬ驛ｽ,闕貞ｷ晏玄,闕貞ｷ晏玄蜊怜鴻菴�,�ｱ�暦ｽｶ�懶ｽｸ�撰ｾ�ｾ撰ｽｾ�晢ｽｼ�橸ｽｭ,譚ｱ莠ｬ驛ｽ闕貞ｷ晏玄蜊怜鴻菴�1-4-11,35.733055,139.788888,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-14,21,8,10,8,12,6,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,3,6,6,2,谺�貂ｬ,1,7,8,5,6,3,4,谺�貂ｬ,7,4,谺�貂ｬ,1,8,18,6,9,1,9,5,9,6,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,0,6,10,9,13,10,7,5,7,15,7,8,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,3,12,6,5,谺�貂ｬ,2,1
131181,13118010,114,譚ｱ莠ｬ驛ｽ,闕貞ｷ晏玄,闕貞ｷ晏玄蜊怜鴻菴�,�ｱ�暦ｽｶ�懶ｽｸ�撰ｾ�ｾ撰ｽｾ�晢ｽｼ�橸ｽｭ,譚ｱ莠ｬ驛ｽ闕貞ｷ晏玄蜊怜鴻菴�1-4-11,35.733055,139.788888,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-14,22,9,9,11,12,1,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,6,3,谺�貂ｬ,谺�貂ｬ,3,4,6,14,15,4,谺�貂ｬ,4,10,11,0,4,0,谺�貂ｬ,3,16,谺�貂ｬ,13,6,1,5,0,8,6,5,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,1,6,3,4,2,8,7,11,10,10,15,13,16,9,3,0,4,9,13,11
131181,13118010,114,譚ｱ莠ｬ驛ｽ,闕貞ｷ晏玄,闕貞ｷ晏玄蜊怜鴻菴�,�ｱ�暦ｽｶ�懶ｽｸ�撰ｾ�ｾ撰ｽｾ�晢ｽｼ�橸ｽｭ,譚ｱ莠ｬ驛ｽ闕貞ｷ晏玄蜊怜鴻菴�1-4-11,35.733055,139.788888,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-14,23,4,1,2,7,15,21,19,16,10,10,12,9,8,6,7,9,8,5,谺�貂ｬ,谺�貂ｬ,0,9,18,18,12,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,14,15,11,1,谺�貂ｬ,1,7,6,2,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,3,2,3,4,14,15,19,12,16,14,16,16,10,6,谺�貂ｬ,2,3,5,谺�貂ｬ
131181,13118010,114,譚ｱ莠ｬ驛ｽ,闕貞ｷ晏玄,闕貞ｷ晏玄蜊怜鴻菴�,�ｱ�暦ｽｶ�懶ｽｸ�撰ｾ�ｾ撰ｽｾ�晢ｽｼ�橸ｽｭ,譚ｱ莠ｬ驛ｽ闕貞ｷ晏玄蜊怜鴻菴�1-4-11,35.733055,139.788888,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-14,24,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
