131156,13115010,113,譚ｱ莠ｬ驛ｽ,譚我ｸｦ蛹ｺ,譚我ｸｦ蛹ｺ荵��螻ｱ,�ｽ�ｷ�橸ｾ�ｾ撰ｽｸ�ｸ�ｶ�橸ｾ費ｾ�,譚ｱ莠ｬ驛ｽ譚我ｸｦ蛹ｺ荵��螻ｱ5-36-17,35.690277,139.601944,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-11,08,2,9,12,10,4,谺�貂ｬ,谺�貂ｬ,3,4,3,3,2,1,谺�貂ｬ,2,11,18,9,8,0,6,1,3,1,2,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,8,8,10,1,1,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,0,12,13,7,10,10,12,8,14,14,7,谺�貂ｬ,0,5,9,11,1,谺�貂ｬ,谺�貂ｬ
131156,13115010,113,譚ｱ莠ｬ驛ｽ,譚我ｸｦ蛹ｺ,譚我ｸｦ蛹ｺ荵��螻ｱ,�ｽ�ｷ�橸ｾ�ｾ撰ｽｸ�ｸ�ｶ�橸ｾ費ｾ�,譚ｱ莠ｬ驛ｽ譚我ｸｦ蛹ｺ荵��螻ｱ5-36-17,35.690277,139.601944,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-11,09,谺�貂ｬ,谺�貂ｬ,2,1,1,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,3,13,5,9,2,8,5,7,谺�貂ｬ,谺�貂ｬ,3,6,13,10,15,8,9,3,5,3,3,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,1,0,1,7,15,18,17,11,11,5,1,7,11,18,11,7,谺�貂ｬ,2,4,15,16,15,10,10,7,10,13,15
131156,13115010,113,譚ｱ莠ｬ驛ｽ,譚我ｸｦ蛹ｺ,譚我ｸｦ蛹ｺ荵��螻ｱ,�ｽ�ｷ�橸ｾ�ｾ撰ｽｸ�ｸ�ｶ�橸ｾ費ｾ�,譚ｱ莠ｬ驛ｽ譚我ｸｦ蛹ｺ荵��螻ｱ5-36-17,35.690277,139.601944,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-11,10,6,0,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,4,4,5,2,谺�貂ｬ,0,谺�貂ｬ,2,2,6,谺�貂ｬ,谺�貂ｬ,0,9,8,5,7,4,9,8,12,1,2,谺�貂ｬ,8,7,5,10,5,7,5,9,7,2,3,3,4,谺�貂ｬ,谺�貂ｬ,1,6,9,12,14,7,5,谺�貂ｬ,3,谺�貂ｬ,谺�貂ｬ
131156,13115010,113,譚ｱ莠ｬ驛ｽ,譚我ｸｦ蛹ｺ,譚我ｸｦ蛹ｺ荵��螻ｱ,�ｽ�ｷ�橸ｾ�ｾ撰ｽｸ�ｸ�ｶ�橸ｾ費ｾ�,譚ｱ莠ｬ驛ｽ譚我ｸｦ蛹ｺ荵��螻ｱ5-36-17,35.690277,139.601944,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-11,11,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,1,谺�貂ｬ,10,2,4,1,3,6,5,2,谺�貂ｬ,0,谺�貂ｬ,3,3,7,9,9,6,7,1,2,0,7,4,2,谺�貂ｬ,谺�貂ｬ,2,3,15,10,9,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,1,8,11,11,5,8,9,16,18,谺�貂ｬ,18,13,8,11,9,5,1,0
131156,13115010,113,譚ｱ莠ｬ驛ｽ,譚我ｸｦ蛹ｺ,譚我ｸｦ蛹ｺ荵��螻ｱ,�ｽ�ｷ�橸ｾ�ｾ撰ｽｸ�ｸ�ｶ�橸ｾ費ｾ�,譚ｱ莠ｬ驛ｽ譚我ｸｦ蛹ｺ荵��螻ｱ5-36-17,35.690277,139.601944,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-11,12,2,谺�貂ｬ,2,0,1,谺�貂ｬ,1,4,9,9,8,4,0,4,8,12,8,10,16,13,12,9,15,12,16,12,15,4,谺�貂ｬ,7,9,21,12,11,谺�貂ｬ,5,12,22,16,6,7,5,15,17,15,13,0,谺�貂ｬ,谺�貂ｬ,2,5,2,谺�貂ｬ,谺�貂ｬ,2,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,4,谺�貂ｬ
131156,13115010,113,譚ｱ莠ｬ驛ｽ,譚我ｸｦ蛹ｺ,譚我ｸｦ蛹ｺ荵��螻ｱ,�ｽ�ｷ�橸ｾ�ｾ撰ｽｸ�ｸ�ｶ�橸ｾ費ｾ�,譚ｱ莠ｬ驛ｽ譚我ｸｦ蛹ｺ荵��螻ｱ5-36-17,35.690277,139.601944,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-11,13,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,2,3,12,5,6,谺�貂ｬ,谺�貂ｬ,5,6,8,0,2,0,7,13,21,20,18,17,21,18,13,9,9,9,4,9,5,4,谺�貂ｬ,谺�貂ｬ,6,9,13,6,4,0,2,7,3,7,5,4,3,7,16,14,11,6,12,10,14,15,16,11
131156,13115010,113,譚ｱ莠ｬ驛ｽ,譚我ｸｦ蛹ｺ,譚我ｸｦ蛹ｺ荵��螻ｱ,�ｽ�ｷ�橸ｾ�ｾ撰ｽｸ�ｸ�ｶ�橸ｾ費ｾ�,譚ｱ莠ｬ驛ｽ譚我ｸｦ蛹ｺ荵��螻ｱ5-36-17,35.690277,139.601944,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-11,14,6,6,6,9,13,16,16,10,8,6,8,10,13,15,7,6,2,11,8,16,16,17,15,8,9,3,3,2,6,1,1,3,10,15,17,16,11,3,4,13,18,15,7,0,谺�貂ｬ,2,7,21,18,16,4,8,8,15,17,23,27,21,21,14
131156,13115010,113,譚ｱ莠ｬ驛ｽ,譚我ｸｦ蛹ｺ,譚我ｸｦ蛹ｺ荵��螻ｱ,�ｽ�ｷ�橸ｾ�ｾ撰ｽｸ�ｸ�ｶ�橸ｾ費ｾ�,譚ｱ莠ｬ驛ｽ譚我ｸｦ蛹ｺ荵��螻ｱ5-36-17,35.690277,139.601944,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-11,15,22,18,18,19,23,23,23,22,28,33,33,31,32,30,32,35,29,19,5,4,2,7,谺�貂ｬ,5,0,0,0,谺�貂ｬ,10,5,7,2,6,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,0,3,4,谺�貂ｬ,3,7,11,18,22,22,11,5,9,14,13,6,7,11,13,16
131156,13115010,113,譚ｱ莠ｬ驛ｽ,譚我ｸｦ蛹ｺ,譚我ｸｦ蛹ｺ荵��螻ｱ,�ｽ�ｷ�橸ｾ�ｾ撰ｽｸ�ｸ�ｶ�橸ｾ費ｾ�,譚ｱ莠ｬ驛ｽ譚我ｸｦ蛹ｺ荵��螻ｱ5-36-17,35.690277,139.601944,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-11,16,18,23,22,25,26,28,25,22,21,21,21,16,16,13,17,18,19,15,9,3,7,11,10,9,1,4,谺�貂ｬ,2,4,6,7,7,9,5,5,1,5,6,15,14,4,4,4,19,21,26,24,17,9,6,11,15,20,12,4,2,8,15,12,14
131156,13115010,113,譚ｱ莠ｬ驛ｽ,譚我ｸｦ蛹ｺ,譚我ｸｦ蛹ｺ荵��螻ｱ,�ｽ�ｷ�橸ｾ�ｾ撰ｽｸ�ｸ�ｶ�橸ｾ費ｾ�,譚ｱ莠ｬ驛ｽ譚我ｸｦ蛹ｺ荵��螻ｱ5-36-17,35.690277,139.601944,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-11,17,18,15,8,9,16,15,15,11,11,10,5,11,12,17,15,17,10,9,11,17,25,19,19,12,11,7,8,17,21,23,10,4,0,4,10,10,13,6,7,谺�貂ｬ,5,7,14,15,13,10,6,7,1,2,1,5,6,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,9,9,10,11
131156,13115010,113,譚ｱ莠ｬ驛ｽ,譚我ｸｦ蛹ｺ,譚我ｸｦ蛹ｺ荵��螻ｱ,�ｽ�ｷ�橸ｾ�ｾ撰ｽｸ�ｸ�ｶ�橸ｾ費ｾ�,譚ｱ莠ｬ驛ｽ譚我ｸｦ蛹ｺ荵��螻ｱ5-36-17,35.690277,139.601944,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-11,18,19,19,14,18,19,20,13,11,13,8,1,谺�貂ｬ,5,10,13,11,3,3,1,18,16,20,6,8,5,10,18,21,25,14,15,7,10,7,12,10,5,1,谺�貂ｬ,2,7,13,17,7,0,1,8,11,7,6,5,6,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,1,2,9,12,7
131156,13115010,113,譚ｱ莠ｬ驛ｽ,譚我ｸｦ蛹ｺ,譚我ｸｦ蛹ｺ荵��螻ｱ,�ｽ�ｷ�橸ｾ�ｾ撰ｽｸ�ｸ�ｶ�橸ｾ費ｾ�,譚ｱ莠ｬ驛ｽ譚我ｸｦ蛹ｺ荵��螻ｱ5-36-17,35.690277,139.601944,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-11,19,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,5,8,2,0,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,13,13,20,18,14,14,14,18,11,15,6,8,谺�貂ｬ,2,5,9,10,1,谺�貂ｬ,谺�貂ｬ,0,1,5,8,10,9,4,3,4,9,11,11,12,10,10,4,5,8,11,10,6,7,3,1,谺�貂ｬ,8,12,21,17,18
131156,13115010,113,譚ｱ莠ｬ驛ｽ,譚我ｸｦ蛹ｺ,譚我ｸｦ蛹ｺ荵��螻ｱ,�ｽ�ｷ�橸ｾ�ｾ撰ｽｸ�ｸ�ｶ�橸ｾ費ｾ�,譚ｱ莠ｬ驛ｽ譚我ｸｦ蛹ｺ荵��螻ｱ5-36-17,35.690277,139.601944,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-11,20,19,17,20,22,26,17,12,8,12,11,8,10,14,16,16,15,17,15,14,10,12,11,6,5,8,8,3,3,6,14,15,13,12,7,5,8,13,16,15,9,7,3,5,10,13,9,6,9,8,13,7,17,12,12,5,10,15,12,8,2
131156,13115010,113,譚ｱ莠ｬ驛ｽ,譚我ｸｦ蛹ｺ,譚我ｸｦ蛹ｺ荵��螻ｱ,�ｽ�ｷ�橸ｾ�ｾ撰ｽｸ�ｸ�ｶ�橸ｾ費ｾ�,譚ｱ莠ｬ驛ｽ譚我ｸｦ蛹ｺ荵��螻ｱ5-36-17,35.690277,139.601944,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-11,21,9,5,9,5,8,6,6,5,9,11,16,15,17,10,14,6,11,10,20,18,12,13,13,21,17,18,14,11,6,2,8,9,9,4,3,10,9,14,6,15,9,14,9,12,11,9,12,10,14,9,10,4,4,4,6,8,3,2,2,1
131156,13115010,113,譚ｱ莠ｬ驛ｽ,譚我ｸｦ蛹ｺ,譚我ｸｦ蛹ｺ荵��螻ｱ,�ｽ�ｷ�橸ｾ�ｾ撰ｽｸ�ｸ�ｶ�橸ｾ費ｾ�,譚ｱ莠ｬ驛ｽ譚我ｸｦ蛹ｺ荵��螻ｱ5-36-17,35.690277,139.601944,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-11,22,2,2,4,4,4,3,8,8,9,9,11,11,9,10,9,8,4,7,11,10,6,2,7,11,15,13,11,6,2,谺�貂ｬ,谺�貂ｬ,6,7,3,0,3,9,9,11,13,14,9,6,2,3,4,2,谺�貂ｬ,1,11,15,12,7,9,9,8,7,9,5,谺�貂ｬ
131156,13115010,113,譚ｱ莠ｬ驛ｽ,譚我ｸｦ蛹ｺ,譚我ｸｦ蛹ｺ荵��螻ｱ,�ｽ�ｷ�橸ｾ�ｾ撰ｽｸ�ｸ�ｶ�橸ｾ費ｾ�,譚ｱ莠ｬ驛ｽ譚我ｸｦ蛹ｺ荵��螻ｱ5-36-17,35.690277,139.601944,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-11,23,谺�貂ｬ,谺�貂ｬ,1,1,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,4,11,12,12,10,11,11,12,15,14,13,8,7,3,3,5,6,4,0,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,2,4,3,0,0,5,8,10,8,8,4,4,5,8,3,谺�貂ｬ,谺�貂ｬ,2,4,2,4,2,6,5,7,7,8,8,9,7,10
131156,13115010,113,譚ｱ莠ｬ驛ｽ,譚我ｸｦ蛹ｺ,譚我ｸｦ蛹ｺ荵��螻ｱ,�ｽ�ｷ�橸ｾ�ｾ撰ｽｸ�ｸ�ｶ�橸ｾ費ｾ�,譚ｱ莠ｬ驛ｽ譚我ｸｦ蛹ｺ荵��螻ｱ5-36-17,35.690277,139.601944,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-11,24,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
131181,13118010,114,譚ｱ莠ｬ驛ｽ,闕貞ｷ晏玄,闕貞ｷ晏玄蜊怜鴻菴�,�ｱ�暦ｽｶ�懶ｽｸ�撰ｾ�ｾ撰ｽｾ�晢ｽｼ�橸ｽｭ,譚ｱ莠ｬ驛ｽ闕貞ｷ晏玄蜊怜鴻菴�1-4-11,35.733055,139.788888,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-11,00,,15,15,12,16,23,20,25,14,11,1,5,10,7,2,谺�貂ｬ,2,谺�貂ｬ,5,7,11,5,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,3,2,6,6,4,2,1,9,4,10,2,11,8,9,8,8,10,9,13,8,10,5,7,2,2,3,6,3,6,4,7,4,9,4,4
131181,13118010,114,譚ｱ莠ｬ驛ｽ,闕貞ｷ晏玄,闕貞ｷ晏玄蜊怜鴻菴�,�ｱ�暦ｽｶ�懶ｽｸ�撰ｾ�ｾ撰ｽｾ�晢ｽｼ�橸ｽｭ,譚ｱ莠ｬ驛ｽ闕貞ｷ晏玄蜊怜鴻菴�1-4-11,35.733055,139.788888,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-11,01,2,0,1,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,0,4,8,2,5,5,9,5,2,谺�貂ｬ,1,4,1,4,谺�貂ｬ,0,谺�貂ｬ,0,5,9,5,0,谺�貂ｬ,谺�貂ｬ,2,4,11,8,10,11,11,12,11,12,8,3,谺�貂ｬ,5,1,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,3,3,4,4,5,1,3,9,15
131181,13118010,114,譚ｱ莠ｬ驛ｽ,闕貞ｷ晏玄,闕貞ｷ晏玄蜊怜鴻菴�,�ｱ�暦ｽｶ�懶ｽｸ�撰ｾ�ｾ撰ｽｾ�晢ｽｼ�橸ｽｭ,譚ｱ莠ｬ驛ｽ闕貞ｷ晏玄蜊怜鴻菴�1-4-11,35.733055,139.788888,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-11,02,10,11,11,17,19,20,19,15,5,10,4,9,7,10,6,谺�貂ｬ,谺�貂ｬ,3,11,5,3,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,0,5,8,1,谺�貂ｬ,2,10,11,11,8,3,1,4,12,8,0,谺�貂ｬ,4,7,4,3,9,6,3,谺�貂ｬ,11,9,2,谺�貂ｬ,0,11,5,3,1,16,9
