（輸入）,, 5-(1)外貿貨物主要国別表（累計上位20位）,,,,(単位：トン）
,,当月,前年比,1月以降累計,前年比,構成比
総計,,"3,025,910",98.0%,"11,728,033",99.6%,100.0%
1,中国,"1,213,395",98.9%,"4,801,525",98.5%,40.9%
,(香港),"126,845",77.3%,"530,666",81.5%,4.5%
2,アメリカ,"398,019",96.0%,"1,383,644",92.0%,11.8%
3,タイ,"180,195",91.3%,"781,202",101.2%,6.7%
4,ベトナム,"167,775",108.0%,"692,133",112.3%,5.9%
5,台湾,"122,268",104.3%,"516,789",115.5%,4.4%
6,カナダ,"122,201",73.0%,"462,042",92.5%,3.9%
7,韓国,"115,063",96.0%,"449,031",100.3%,3.8%
8,シンガポール,"94,054",106.8%,"381,351",111.1%,3.3%
9,フィリピン,"90,066",106.6%,"378,327",97.5%,3.2%
10,マレーシア,"73,749",99.3%,"335,533",109.4%,2.9%
11,インドネシア,"71,218",103.2%,"302,372",107.6%,2.6%
12,ドイツ,"52,976",112.6%,"184,650",100.3%,1.6%
13,オランダ,"44,258",97.8%,"156,995",87.0%,1.3%
14,チリ,"20,554",49.0%,"117,712",65.4%,1.0%
15,フランス,"30,381",111.9%,"104,498",102.2%,0.9%
16,ニュージーランド,"34,989",106.8%,"88,083",96.5%,0.8%
17,オーストラリア,"50,629",154.7%,"59,002",130.7%,0.5%
18,イギリス,"16,813",131.7%,"53,187",102.4%,0.5%
19,イタリア,"14,782",130.0%,"51,495",113.7%,0.4%
20,メキシコ,"14,951",67.9%,"45,886",63.7%,0.4%
,その他,"97,574",96.7%,"382,576",113.1%,3.3%
9,フィ�4,263","10,780",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,10,その他畜産品,,,,,
63,飲料,"450,987","290,385","160,602",-,-,-,"1,213","1,213",-,-,-,-,"1,213","1,213",-,-,-,-,63,飲料,,,,,
64,水,"81,590","61,403","20,187",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,64,水,,,,,
65,たばこ,"16,600","8,785","7,815",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,65,たばこ,,,,,
66,その他食料工業品,"178,412","33,750","144,662",-,-,-,"143,642",70,"143,572","143,642",70,"143,572",-,-,-,-,-,-,66,その他食料工業品,,,,,
雑工業品,,"443,624","358,605","85,019",-,-,-,"2,869","2,066",803,-,-,-,"2,869","2,066",803,-,-,-,雑工業品,,,,,,
67,がん具,178,178,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,67,がん具,,,,,
68,衣服・身廻品・はきもの,"18,166","13,438","4,728",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,68,衣服・身廻品・はきもの,,,,,
69,文房具・運動娯楽用品・楽器,"14,853","10,958","3,895",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,69,文房具・運動娯楽用品・楽器,,,,,
70,家具装備品,"33,867","22,288","11,579",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,70,家具装備品,,,,,
71,その他日用品,"237,538","207,895","29,643",-,-,-,"2,869","2,066",803,-,-,-,"2,869","2,066",803,-,-,-,71,その他日用品,,,,,
72,ゴム製品,"30,082","20,451","9,631",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,72,ゴム製品,,,,,
73,木製品,"25,179","24,504",675,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,73,木製品,,,,,
74,その他製造工業品,"83,761","58,893","24,868",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,74,その他製造工業品,,,,,
特殊品,,"7,715,548","5,127,309","2,588,239","78,568","78,568",-,"47,002","26,977","20,025","17,584","14,216","3,368","29,418","12,761","16,657",-,-,-,特殊品,,,,,,
75,金属くず,"44,352","24,301","20,051",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,75,金属くず,,,,,
76,再利用資材,"320,999","301,278","19,721",-,-,-,"6,313",-,"6,313",-,-,-,"6,313",-,"6,313",-,-,-,76,再利用資材,,,,,
77,動植物性製造飼肥料,"71,037","66,547","4,490",-,-,-,"1,259","1,259",-,-,-,-,"1,259","1,259",-,-,-,-,77,動植物性製造飼肥料,,,,,
78,廃棄物,"14,400","4,160","10,240",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,78,廃棄物,,,,,
79,廃土砂,"1,634,652","1,634,249",403,"78,568","78,568",-,-,-,-,-,-,-,-,-,-,-,-,-,79,廃土砂,,,,,
80,輸送用容器,"306,560","106,211","200,349",-,-,-,"10,750","6,869","3,881",-,-,-,"10,750","6,869","3,881",-,-,-,80,輸送用容器,,,,,
81,取合せ品,"5,323,548","2,990,563","2,332,985",-,-,-,"28,680","18,849","9,831","17,584","14,216","3,368","11,096","4,633","6,463",-,-,-,81,取合せ品,,,,,
分類不能のもの,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,分類不能のもの,,,,,,
分類不能のﾌﾒ�1
��,-�S@;�ﾍz2xC�?ﾄ�
=�=+]�ﾃ�筬$ﾈ	E掏�y?�_�ｵ�ﾝ+QｾKmｪﾈｯ3.ﾓp禪ﾋm蒿糖Z�ｭｩky�%ｸｱｷ='ｹ;{ｪ� y溏ﾉ� ��ﾃｪFﾜ榿9Gzﾟ蔭/ｧx_ﾂﾜ��8鉑�@ｦﾍ�ﾋ酳ｴｦ擴H宴ﾏ W掟tq胥=轟ﾆ�壽'3ﾝI�A;�V�f{fｾ⑱ｧ{簣Jﾖ4犾ｮｪ U�$   ﾔ 7ﾇ6�<ﾓY|4ﾎｯ3ζ 鰻ﾞﾗ�ｸ增1ⅵ^� 4iｳｬ�"ﾖ#ﾕ�ｭ^QA�iﾙ鬻ﾓﾘ`{WｦﾚYﾃan醒pﾅﾂ｢(UQ�=ﾜF��$�@鮗eｶ叔柳燭mcHW�98<\7円;iｶz意48e�&ｰ敎m�?桄~U�?Jｯ'ﾃ�|B*ﾞ)ﾕｾﾇby�ﾋﾒ愴�I~ｧｭ _�?ﾆｽ3Hｿ:v�ﾇ�5rp-,ﾌﾘﾛｺ�s偆慣x踞ｭｵk｣｢Yｫmm?Os覈�$ｽOﾑp?掏� �<+ｦO[]2ﾊﾞﾊ���'ｩ>逧ｰ4ｫa|ﾗ>Lh`�澑A饗j,>ﾃ詣｣ﾌ逸恷�椹ﾇ<ﾗs駱	祭ﾂ�ｧ8>米�畧	i�^ｯ|�&ﾟｵｱﾝpﾇﾓ鮏wb饋]ｧ�ﾆ遏NZF��<ﾊ猾�q� t螽ﾓｾ-�ﾐ�常=aﾗﾆ殃�c�T}p+c�ﾑｵ湃ｻﾐｴ3ｦM癲�6跌�*ｷW�	ｹ≒彭ｨｹ_~ﾏﾚWﾂmSKﾗ#vﾖ5]ﾃwx��)睦ｼ8<應cﾔ期ﾗ淌~�C<�#ｹ鏑斜� ﾑﾝ0ﾑﾉ#燒X 挑特ﾈ甍�� ｑ� ﾁI�1�ｾ4Y�ﾛ/.4mB贄��腓mj�9ﾌI���� �� �ﾒAｴ�%ﾏ� ｮ?� Ｓ|��杖�｣歃ﾑ4{ｽ_Pｰﾝｶｧ�杰蟋ォﾊﾀ霞`=Y波'��.ｫ�;ﾁ;� 燧�&<rｾ(ﾒｵ>ﾖｩ��dﾗ�K洞徭ﾅ |�� �� �ﾒAｴ�%ﾏ� ｮ+ﾗ�� ｧ� や�巵ﾆKO諺ｵｫ�=3Uﾕｭm困ﾜA~�ui4D村<ｬｫﾉ棧胛o�#�S�4�ﾜ�� <vｾ<(･蕣宜�mjW�0)T1｣dK朧95ﾃﾘs甍ﾄO�8ﾇﾁ?ｿf襍ﾍc睹�Eg.ｧｪ^_�?ﾘﾚ5�(UQ
ｲ牢ｳ2)P�ﾅﾟ�,ｰﾕｼGg糀E牘�ｩrl釀�mﾌ#4iyﾟ3l*  �xｮ3�椦ﾂﾍ�="髣ｴK綫Y快ｽQXo�8Aﾇ�(Tﾁ苴ﾓｾ� ｇ|8ｻ��1��xｷSﾗ鮏鑑RﾖXﾝﾛxTcﾚZｶbF+�%`ﾇ*ﾄ`夸O�ﾏ~('�<Wｩ\騷|�=ﾓ^ﾟ�.oｵ\d[ﾛ戸1舐 Aﾝ⑪ �>ｳ�｣�3{�[ｽ_Oｴﾚｾｽwｱys+ｨﾚ6ｬq｡PV�w�+鶲ﾛ#痂�'_�fｿ\�ｽ�-ｪi6ﾞｴﾝ葭9;木ｬｮﾋ�ﾞr2F｢A�[_��ﾔｼｦﾝ�樰�\xｲ�3��&+<�%�涵7~#=�ｵ�� _xHｺｲ旺ﾝ�失ｷ｡倆個ｯdﾑｳ0ﾚQ r0s@ﾚ?ﾁ/|:�兩ﾃz$v�xTDﾗﾞ
ｨｲkｷＤｷ�ｭwｱ:G��ｷ聆�	�� 酬�ﾓ�ｿ悶ﾆv~ﾓ籬S∽ｶﾟ�$_ｳ�29v`�換�|lﾒ~/�=ﾄ='Aﾕ`肱u_ﾒ.o��箒VH�uH叮.�'ﾗｼmｫ�,｡[黯Vｯ･鞣�纂ｬ醋	e�;ｪ描ｫ愉;s� ��ﾞ^陝ｴ･汢5/ｱ陏nｩｨﾈ�0_ﾎIm琦#ｧ�3#e\瑙ﾛ�	#ｭy醇|!q�ﾇ�7v涼壘gｫﾚJﾞuｻ獣��
ﾜﾁﾍG��･-ﾆｩymalｷ.ｶｷCrnv怩ｦ ﾊ8v^ｵｽ燾�ｷｿ�鮱ｳﾉｱ矼､^ﾈWg�,加q弐ﾊu=�9ﾏ�m｣�ﾖZE昜P6幇/GｻﾒH��.既ｶｲﾙｼﾄ檳j�|Vﾓ>S団ｨi�9ﾐ/ﾄ啜ﾐEｺ;�9Y匤T�(� h羶yoﾇ]>∠棈ｲﾛjﾚ滝ｶ3ﾄﾅd�[pe#尋ｸ~5oﾁｴ|+ｦkｰYﾘ^�ｬ?h蘖ｿ常�4･弱ｲBcﾉ燒d-ｸ答 �ｴg漢l�ﾟGﾓ|n-熨e�Y`n棈ﾔ�釮ｾｱ�周#�|ﾑｭｪﾞZoXD:�$犾Yrｹ#�奩耿�箟B>ﾕ{ｫ^ﾛ渕ｭ#tﾀ(ﾂｾ���hm\碌\ﾟ�=唆ｪ`A� �6%O�2�#�I�
 �ﾙ粫ﾃ瀰撝糀	j匇属4�ﾉｹｼﾈ買ﾆ
張=rz�=ｲｱ㌣ｭC瘤｡>�$�w==Mｱ'��'�
5炮_
�ﾑ�-ﾍｱ櫚ﾖ竕ocｩ複pｮ7LL�｣ｯz肱ｾ鷏�
ﾄZｯ�xｼｭ^彷;ﾘﾘqks�ｻzﾃ詣ﾍ y�ｭ�5ﾋｪ|-ﾗuｯ}栲TEﾔ5M1t,ﾋﾏﾛ-r�ﾃ+鼇�碵	ｼI�&I疚ｷ�/<ｫﾝ�苻C4D璟勢]讌ｧﾜ~ﾋSOe8ｺﾔｾkLﾐｶs,�i8#ﾔﾛ�ﾏ軅�&棣� 
ｿmｿ�bN浣�� kｷ敷h､ｸｴ嵬 ﾆ^ﾜq�｡>	ﾃ�	ﾅ�:�嬖��3]ﾔ5=2Qｼ�;)�2EﾋI� *ヲﾜfｿ8�*ﾁP釀� j嶂|<縮@/ﾃ&ﾛ才､t8ﾁ#qﾆ:ﾗﾑ溟\ﾋ|Oｼ濱霄ﾕﾟ��ﾅ袁ｽ｣ｽｳ]ｻ�0#ｸ瀘Vsιﾎn:ﾚ胯d�/~ﾏ~ﾒluOhﾆK9ｮｵﾖ	5%xﾁ壯米割ｪ+$ﾀﾀ�$ﾖ牋＂�7V�'飾-/�K8Gｰｸ鮎夢\#ｱｲｰn@'#$d七錞ｰ常#}�� ≒iﾞ$K�ｾ:t�&VUeI�!rﾇk桷0'ﾅ_ﾙ閖!� ｃEｸﾖ|3･kzﾏ～ｷｻｲﾗ｣W�ｳi�｣ﾞｶJｽNp9ﾏ?�7ﾃ� ｳ_ﾆｿ�>ﾐE皚ﾔ{i~ﾕ	�%ｼｼｨ旃ﾈﾝz �'^ﾑ/ｿfn酘�ゅS�｢�~ｭ､[�1ｴｶoｽul?ｹﾝﾐ}G-xｷﾂﾇﾄﾏ�Z^\ﾞB$ﾔ4ﾞ!�ﾙ戳vｷ�7矗�ｽｴ¶ｺ�ｦｶ･�/ﾄ･ｴ�%Sﾅ�$赧哂洛ｸ継+役伹緡'ﾅZﾌｿ<u少?楴\斥yok9鋐Eｴ.ﾐﾝﾔg� MjﾚN暾IO�5ﾑ�｣腸ﾌﾋｶH�ｬｳｻ娼Br=8# ^i_ｵG┛�-vﾎxﾓﾃﾒ,Aｶﾝ餮餧@� ﾅCx鈬Wﾀ�ﾜ�ﾗｴ�鑈杓Qｶh盥嬉6v詹HFzH8ｯ｡e宥�ｦ�｣魵ｩ�ｽ17Crﾒ !||#'枝謂�{ﾂﾞ*17�ｾ&ﾚﾚIｭ<�ｻ-ｵ�tGQぉ舵J��-mnﾛﾁ^2咯Wﾂ埈6ﾚ&ｹu�･ﾑ鯀+qﾛ使ﾅ?ｴﾃｿ諺･ｶｫm�鞅�/冰ｧ]ｧIｭﾚ<佑ﾔﾈ 獸ｨﾁB�3ｬ�8ｾ橋y�?ﾍlﾗvｱ橘]J1ﾃ矮sﾗ8<ァｽs銕荻Iu 奘瘢�ｦゝﾉ/��.�dｵｹ'慕gaﾗ6<[�+ﾏ�菫~ﾆ5]3QA>ｵ｢[H-I:�ｦﾟ	���ｦz�i� 9ﾖ>�!ｴ�ﾅｸｴ�ｼVﾓkRｭｹ﨣Iぃﾈn=F8ｪ?ｲﾇ�>%�ﾔﾚfｳ｣�8Vz&俊�+{ﾟｲﾁ`ﾓ�*ｩ�eﾆﾂｮT`昻~4xｵ� j/ﾚ'Zｾｶｲ76ﾐ[9ｵ�｢ｲsX吠/再�ﾏ�+陝�ｱ�抔ζ�:x輯ﾔtｶG}ｨｻ_-怕=ﾄ�瓸9	8ｯ�>4�ﾆ�0籖*ﾀﾜE�W^ｷｹｼ� DfﾜﾞJ�eｶ�'�_Xﾁ?�?ﾙJﾓM殼�*{ｭ.mﾃ�.=剖� x�c｢x�_ﾃ� �>-ﾑlｵ�>m_Aｳﾓ"ｲ7�禳C｢ｪｨ_-AnT 8ｮ��
=�� ﾁｺﾟ芸	ｫ�ﾆ･a�1mｪ鮗･ｵｱ�-BimｲﾂWﾁﾘA#ｦK{W改永珣|�ｩ睛Hｧ･ｮｬZ�垣ｷl促f(ﾀ8ﾊﾃｫu^弍ｦ� 爬�瑰�篏揃ﾟ
ﾚｶｱ､]ｪ粐ﾊh�hﾜr･�2�A4茵ｰ'ﾇﾛ��壞YｵY<u/ｳｾ�悃&y�� ﾟ隍��>%螳\ﾂｰﾉｩx3Q?hﾖtKaｼﾛﾉｻｵﾛ泡ﾁ�>j� Ａ|Tﾐdｾﾖ|;ｮIjlｼigo%ｴw*+�ｳﾏe徳]ｾｽ~怠oo?dｭb3Pyoｾﾟﾋ袢^ﾈﾆI<:��y0pｮsｷ｡=(ﾟ款$暿ﾍｯﾄﾟ�ﾚﾝj�ｺｴY6[x�ｻ<$ﾋﾎﾖ8 ﾆ｣ｧiｿｴ� �,ｼO痣�<?�-ﾊﾃ;ｦﾛ�	�ｵｹN･	爻�=�諭ｾ�愀ｫ�xR	麩.5�ﾛmｳﾉｻｵ:rﾈ8#權X─Xｸｶ{K扼� ﾗVｪ璟ｼC 軣vaﾈV8 t ��
G�ﾆ� ｷｧ瓔�xlｧﾄ�I5矛ｦ嵎-Lp調Esﾌ�$休b､Fs�� 淳~ﾒｳﾟ弦�:ﾆｧ痾KS奥\[jﾁRuc��%O#倣ﾇ愠ｨ鰛g�?痣�MﾆZ膚bｻn,&~ﾒ�:佶爻燻Gｼ 陝ｵｯ�5OK�ﾉ奉ﾝﾚ7暠Yﾜｺｷ竝ｻ鶺�+L�!Tﾓm釥�｢ｴｻY.bYZｵﾍHI	`	VﾄDnﾁﾁ<�+�-G�	w翳ｵ	ﾖﾗPﾖﾋ#､{��3ｻ	�'Pﾐﾟｱ� Я��a�酘兆Yl4匸EｯM"瞶Yｮgfﾞ 讐_�>�ﾗ梗Z�ｫxｿP欸�8剋ｶs�;_}� ﾁYｼMqq�7@�%･ﾛXｿﾄ}v*羡l,c{�鉎|弱寿罅
?iｿ �#ｾ8紛�h~ﾅｪi)ｱ韮 曳居1T*~Qﾅ x･ｺｵ�ﾜ�2潯H9E緖ﾗｧ5ﾜxcﾇ�ﾀ�x剄"� нﾕｴ�Dzﾉｨﾝ�gｩ�=�z幾?価ﾆ� �来<	繃ﾅ暲辿ﾚt錯Rh湘��bｾ\�ｻ/dζｾ�)g�=謫"�> �.OﾐR!�91[�輟z �� 燠>M'ﾃV底3�ﾔﾆｵpｱる､[3ﾉｵ�ｵf�7g�=0��?�ｷ�t[o�揵ﾔmm$3�ｷ�<c蕗ﾀ� ��ｮｻ燹�/�?e=k@ｽ16ｭ�-0	(%[T�U99X�ﾇﾓｹ�� �&ﾞ5ﾑuｭGCK4�呈ﾕ.�<秦�悖ﾃ撒繊	�?ﾚ;ﾅﾚ妙愚ﾛ睇�;uu�oｦ穎､継_ﾌ�ｱ黌S�
~0|Hｦ鐇ｼ[{砒ﾖﾔｵｫ]ﾜ牟ｸ|� ｪD�BLsｴ涬ｵ� h沍埀�-ﾁﾞ廁Kﾄvﾄﾒ]ｳ[\ﾙﾝｲ栓ｬﾈ7ﾀW�8澹?�#ﾆ�1��鄲?�ﾛ@ｻ�On"4R�{{乏ﾀ｣ﾘ�h3�奇ｿg}MM郢��<hｩ}
yc殫ﾜ&C汨�Xｼﾙ綵睹��｡Rﾟﾅ�%ﾉ靕ﾓﾋﾏ��
劦検~:|,� Сﾛﾃ融麿woｯeｲo6�>ﾅ･l)`1�ｸﾍx渧�ﾄ� d� 黝膩pj�ﾅpｳIoﾄ(vｾﾜ凞炫候ﾍ jﾕmcO][Hｺｵ`
