年度,国民健康保険(円),後期高齢者医療(円),介護保険(円),競走事業(円),公共用地(円),下水道事業(円),火災共済事業(円),国保直営診療所(円),競輪事業(円),市立診療所(円),上水道(円),庁舎建設(円),婦人補導院(円),赤松高校建設(現：府中高校)(円),公益質屋(円),市民会館建設(円),都市計画三本木土地区画整理事業(円),市立図書館資料館建設(円),奨学金・福祉基金(円),市民健康センター建設(円),災害救助基金(円),福祉会館・振興会館建設(円),交通災害共済(円),緑化基金(円),受託水道事業(円),老人保健医療(円),シルバー入院共済事業(円)
1994,"8,853,877,442",…,…,"167,420,104,427","15,283,017,249","4,364,544,170","7,277,461",…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,"1,845,040,954","9,068,580,824","111,074,152"
1995,"9,455,762,796",…,…,"165,348,574,588","10,507,134,776","4,397,010,691","8,811,590",…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,"2,369,806,589","9,889,212,390","126,123,210"
1996,"10,282,867,444",…,…,"138,298,663,894","9,041,740,711","4,704,182,904","5,497,845",…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,"2,568,537,276","11,228,275,690","136,539,631"
1997,"10,610,341,736",…,…,"141,811,737,650","4,225,623,924","5,260,475,458","9,304,568",…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,"2,608,760,641","12,089,864,514","130,171,232"
1998,"11,405,552,174",…,…,"121,032,034,046","2,447,874,104","5,199,042,013","7,995,445",…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,"2,340,560,935","12,631,890,074","138,397,690"
1999,"12,344,938,828",…,…,"109,180,771,326","8,281,497,059","4,568,685,048","3,084,140",…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,"2,054,080,078","13,968,315,167","136,901,570"
2000,"13,204,778,657",…,"5,032,827,588","106,701,952,731","11,744,003,471","4,537,204,605","2,564,245",…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,"1,993,026,397","13,503,830,126","118,324,720"
2001,"14,008,907,148",…,"6,165,275,167","105,682,673,383","6,894,892,875","4,512,087,384","2,972,155",…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,"2,163,924,968","14,386,474,884","31,856,080"
2002,"14,157,953,544",…,"6,883,313,717","98,619,844,102","2,522,087,625","5,054,743,069","4,669,685",…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,"2,323,336,800","14,219,668,688",…
2003,"16,042,033,197",…,"7,761,890,770","91,256,337,519","2,640,590,014","4,693,306,058","2,372,344",…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,"2,025,397,784","13,858,968,374",…
2004,"16,762,467,941",…,"8,254,529,978","62,325,235,340","3,126,342,620","4,294,316,476","5,272,632",…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,"1,870,479,752","13,578,308,241",…
2005,"17,769,171,398",…,"8,733,663,803","83,435,956,890","1,698,607,832","4,732,766,868","3,085,358",…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,"1,709,637,684","13,851,121,821",…
2006,"18,826,612,568",…,"8,897,260,825","81,568,634,540","1,089,008,775","4,284,843,690","2,462,059",…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,"1,382,765,110","13,183,455,646",…
2007,"20,910,526,660",…,"13,281,458,012","88,785,115,119","1,528,186,621","3,972,476,961","4,018,280",…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,"1,338,209,527","13,281,458,012",…
2008,"21,215,564,576","2,937,646,176","10,100,714,253","105,176,004,424","1,945,261,165","4,007,501,864","2,177,675",…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,"1,037,664,197","1,382,102,916",…
2009,"20,494,812,317","3,179,231,149","10,819,106,168","94,703,984,528","2,313,362,073","3,700,822,461","2,194,312",…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,"37,307,684",…
2010,"20,302,669,801","3,556,506,354","11,293,886,278","91,041,485,718","4,709,305,450","3,770,647,256","6,635,354",…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,"11,688,377",…
2011,"21,871,610,790","3,740,738,782","11,779,799,279","109,455,012,917","5,204,471,203","3,820,900,873","5,541,390",…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…
2012,"23,014,058,468","4,092,044,264","12,617,668,829","107,160,516,423","2,626,812,553","3,614,224,000","4,087,089",…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…
2013,"23,629,068,628","4,263,599,193","13,148,801,381","117,142,633,770","2,374,380,582","3,724,855,856","5,606,849",…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…
2014,"23,460,430,312","4,532,171,117","13,989,012,484","119,759,297,735","3,344,998,955","3,754,829,812","1,796,997",…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…
2015,"27,410,731,929","4,558,434,558","14,442,721,665",…,"1,952,850,668","3,745,143,430","3,908,310",…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…
2016,"26,866,593,300","4,891,717,286","14,977,038,905",…,"1,856,185,926","3,735,191,620","4,410,688",…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…
2017,"26,370,194,082","5,009,863,866","16,315,375,196",…,"1,596,456,471","3,956,580,052","7,421,707",…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…
2018,"23,529,164,038","5,188,878,090","16,933,756,470",…,"2,565,008,182","3,534,939,541","3,672,299",…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…
2019,"23,307,392,287","5,470,479,622","17,440,247,214",…,"1,257,734,937","2,971,453,203",…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…
2020,"22,672,834,571","5,508,700,869","17,882,203,017",…,"1,154,711,579",…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…
2021,"23,591,684,210","5,438,314,946","18,812,206,336",…,"1,340,516,845",…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…
2022,"23,796,505,408","6,077,122,385","18,843,984,961",…,"1,333,967,254",…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…
202矜7ｭﾁ�!P"5(QCM1C壜H饅[ｭﾃｷ｡ｮｸD鼈K$ﾛq｣�3mﾞS｣ﾞ嫉ｾ｣�ｴ健攤6｡､ｺJｪ+�､堋ｹ�殀>ﾝWﾈﾝＱPr龠�JNﾝ�1	MDｷQ�ﾑﾃ6�瀇&(騁P"ｬ3ﾕ燁�ｩﾟ�P"ｺE�､+JD(9ﾍ+ｺ芙$ｧ�ﾌﾄ$ｧ�讒_嶋ﾁ�  Qτ粋ﾁｷ	迂ﾄ9吭�bmﾄ｣VJﾔ�&8ﾛqΖdﾊ滴%ﾅ勢縵,ﾘ2Hvjﾛ底J ｩｮ 男
g��w�WW��V)oｿ騾蕚�ﾟq 嬰��$｢ﾛ徽L"ｺ�食煆席b�{<HDｷ�誰$｢�	呪ﾏ@FL"zﾈ凧燁 ﾑCD"ｺ=epDﾚｷi0"t(r�ｸ DN�ﾍ�kb#ﾟ/ｻv{ﾕ瘉 "}Llｶ���:<涖Z'Qﾇ6�=ﾍ^ｽ�1�,ｸDきB$伉Y都�ｱ崗 ｢z�黏b#ｺ�(/斡冾椅_JTｯﾕ凞Yﾑ牒��.斡冾椅o�_ﾑ��唆ADt_~Xk$ｪﾛi�紘益ﾃｦﾕDTｯ｡宛o_ﾝwﾌaH{@因 �!�-`ﾃ�6ﾜ	#ﾎ�ﾅｩ睿ﾃ熈:�/惧$ﾈﾅ 臾ｧﾎAHp%~ﾔｺ?ｪ)�7ｸ�>ﾘk�5�ﾝ'�+=!｢{v8�､Kｻw+iﾋｯ DuｻJ�ﾙ�淏0�､Xｫ~HRjM8Sｽ!z�狐K黻｢[y芙｢V｢ﾗﾏﾞ�!羚｢ｺ]?�!ﾚｿ熈Bﾂ�ﾂﾊ麥ﾘ�/YXﾕ�>�*|7磑 q-ﾓcｧｴMｮD場
ｦp�陸3ﾚｯ�>uO�ｧ靃C�!ｺ錣2����=Nﾝﾗr�∑ｯ｢{ｺﾒZVﾕeUﾕｭ~靦]_｢ｹｾuﾃW)_ｧ0Zｾnﾐｨnｯ�=NﾝU靦]�!zMQﾝｷU�>､7@y}捏ﾍ_ﾚKpEｻ�aﾞ､+r梨莚ez�ｶ�ﾕ戊Q]�ﾕｸ�値B{z�㌧ﾚﾓ	=､ｼ鰔｣ｫz惻'鼎)_WR[zH�C�鰔耿}i鈷耿�ﾘﾓ=､|ﾝ飯�5[U��!�ｷ裸ﾘCｮ_] iu�!lU暠�zHy�zHy��<ｴ�ﾝd/Fi+�6ﾜﾙｪi�"Mx�-:fｲﾚ2=vｾﾛD場Jｮ@祝
'ﾖ掣z~�+�ｽ鍰ｨnｽ�gyOd�｢[y�!zﾝﾒﾝ?ﾘ�Rｾ&峽)oot�!zM6ﾓ���,��bv*�8ﾋ靑73祐�5?�!虧棘黐}｡∑ｷﾑkｮｻ^ｻ�ﾗﾌ･�ｵ�!#L+r�=ｴ`蘢囮偶ﾁ7z�-:ﾖｧ�茖ez�ｵ�ﾕ戊Q]�ﾕ滋�:轎s�杵OｱGｧCﾑ濵Cﾑﾃﾌ･ｫ泗ﾋｩ�.5�ﾝﾚgﾝ｣?�ﾝﾞ�!ｺｽﾐ｣?3琉<�ﾝGｧC尚}�!ｺ�ｮB輯ﾙ ｪﾛS=ﾎy=Nﾝ鯢ｺ��ｳN�!x`@��=ﾄ占ｱ�桷yｭ{H)Q|3ﾒ顴鷸ｦﾇNj[ﾕt鬩_ﾕ戊Q]�ﾕﾎ帆ｼWM瀲ｦｰ｣羨㌶=j恝Ct珉'�=L[Nﾝｷ如Gｧ�ｩﾟﾐ ::tt�ﾍ蛛ﾝ�!�FnﾈﾑrH�0k鯡C)ow�5)oｿ齔｣ﾓ!GｧCﾑﾓ勧9Nﾃ�uﾊﾟE蛇@ﾜｱ�蟶VL･g樵BﾇﾜﾜﾉAZ&ﾇﾎP嵎Q]�ﾕﾈQM瘉3q.lﾗ柮亠42苣ｬｼ
惨ﾜh*'禀dｨqﾊaｶrﾊa峺羨�ﾌbm�!ｺ]7�!zX鳧鼇ｧnｷd愆ｽPﾄ�0^4m�鮗ﾝUpﾑ\�>�Ρ�ht=ｸp!_Cﾛpgx､%ﾒｶp!�苒e\�,ｳ	ﾕ頻Q]ﾕN|�剃ｷh42：#ルSｶ'�8｣)M碗ﾊ°F広袴ｴM尉ﾈ爐ｴ8� 祈&ｾh*�*Nﾙ^&Pqﾊ�2ｊｦ4ｨhJリｦ4､hd@ﾑ\北9｣ﾓﾁDｧｳﾚ4惞l�檮ﾔ呑･ｼ/ｷ��ｿ�ｱL�B6｢ｺ!ｪ+｢堋ﾑ傔gf嵜�ｺ�!D#C��旦ｧｷB42�*��!B42�dﾑﾈ��!B42�ｮ�dﾑﾈ｢iB42�*�ｧ�&�!:Bt:aﾄﾖ�0"｢��ｵﾏ嗽%ﾄ繒g)｢[儚D騰"ｹ,��ﾉd�曼r1宵:ﾗ|ｩｮ��?ｿ蕣//ｹ��ｮ��.ﾎ��渹}��ﾞ��,�ﾖｱｯ&���>�.iaVﾃ窯�_ｬ�?榑nﾖ9ｴ�?~0��ｲ>齬�ﾃﾇWISﾃg=ﾕｾV��ｬ��ｭｰDｫ�*郢�;ｯﾃOｭY�9=MｼSLﾋa鰀kﾈ=�ｱ==r5@$踏��GM�'WPｭ+ (們Yd闖�曄ｳﾍ.4ｻ ﾐ�@ｳﾍ.4ｻ ﾐ�-��� �DｷY�ﾊ�升<�9ﾋ鉎ﾐ���琇ｹﾄ�/Yeｦ>ﾏYｿ漑Mﾂ�縻�0F�_ﾗ咒ｨ0銕`�A�ﾜﾟ.�ﾊ 憚ﾄ=�ﾎ�ﾞｼp#wﾞﾌ�佃2mvZZ?!ﾚ�5(Jｴｩuﾚ道�#[ｮｧﾍ�6ｳﾚﾌ.h3ｻ�ﾍ�6ｳﾚﾌ.hsf�ﾚ惻ｯhC)_ﾖfMｷｷﾚHy{ﾔ｡ﾍｩ禛mD7�闊nAﾈ�ﾊC)_L/溂竸2澡w�笨燾ﾏ�癧�$�ﾖP(!ｾ�j�pg｡y&ﾊA?朗｢轟糺*ylC6[ｦﾍﾎs嬋S]�6ﾕhLﾄﾀ駢=mfｴ兢ﾐfvA巍mfｴ兢ﾐfvA�3]ﾑ�崎!ｶ=LｭDｷｷﾚ惻ﾓﾚt:ｴﾝ�mNﾝｳﾞ�MｧCﾑ愰$ｶﾝhJl#zﾉZ3ﾝｮｴ沢�ｦﾛ�O\YYkV�/ﾄB峺b嬶ｸｳﾖG蹶mﾂ�ﾚﾄﾁ9mﾈ~ﾋｴﾙyqmｪ+ﾑｦｺmに�､�ｴ兢ﾐfvA巍mfｴ兢ﾐfvA巍mﾎﾏ茶6｢�,7ﾓ倢f&ﾕ芙6｢[yhﾓ芙6ｧ硺P@ﾑ匇�6｢ﾛﾍｩ飼鋗F�ﾛ惻ﾃ��Z�ﾛH�i&%ﾇｴC�>ﾇ椒mvﾊ溜ﾏ齢唔球鯏ｳﾍ銷$ﾃeﾚ�4ｹ�6ﾕ鰭S]�6ﾁd彳熄��6ｳﾚﾌ.h3ｻ�ﾍ�6ｳﾚﾌ.h3ｻ�ﾍﾃu�祷=ｬﾐｦﾓ僮攫m	m:ﾚ�wﾚt蝪崎�<@娟�6ｧ鋗�6｢｡崎�.ﾛH�%ﾕ･ｱ構�ｺA･�ｿ3ﾐ谺｡,ｪﾛ庵它6ﾛpﾓﾆvﾎ齢｢Mﾍｩ}ﾚ�6dﾘeﾚ�ｻﾕ�&ｧ��Gu%ﾚTW�M0ﾙﾈ�#%ｰｧﾍ�6ｳﾚﾌ.h3ｻ�ﾍ�6ｳﾚﾌ.h#)牌=｡ﾍｩ畯;ｴ沢褄A+o4�6Rﾘ｢:ｿﾂZﾞchﾓ�ﾚt:ｴ���TWﾚt:ｱ崎v}�崎60�Φﾚ娃~�ﾓwa衫<Ml#ﾉ� ｶ遜pﾚ�擁ｳ3�&ﾚTW｢Muﾚ��法姆ﾂ`O巍mfｴ兢ﾐfvA巍mfｴ兢ﾐ覘ｰ^h#ｺ=Hﾐ贇}ｷ叮Fﾊﾚ�fRｧ硺ﾛ惻/PB婀Th#ｺ�ﾚ惻ﾘMl#蟄�ﾐｦkﾚﾈ�,,�6Rｾ~/dﾀh#-8肢mZｴﾙ�;�ｦﾑｵJ,wｭuﾚ戚擁ｳ入&ﾚTW｢Muﾚ鈍]h=�3ｻ�ﾍ�6ｳﾚﾌ.h3ｻ�ﾍ�6ｳﾚHｮｦｽmﾐFt�=�ﾍｩ錞mNﾝiAl#zﾘ�ﾝﾞ6h#弡mｺMｧC婀�Phs��G)ﾐFﾊﾛ6Rﾞ枷hs龠}t鋹�!ﾅ6ｭﾚtCｸb嬶ｸﾒ*qw�.ﾚ<ｹKNﾒ3mvﾂ潺幀Jｴｩｮ@嫣ｲｧﾚ<�{ﾚﾌ.h3ｻ�ﾍ�6ｳﾚﾌ.h3ｻ�ﾍ�6gﾞgﾚﾝ�
ｴﾝhmNﾝ�ﾚ惻�/ﾆｺ崎�ﾓﾃｺﾍYﾞ=hs龠ｮm､ｼ�ﾚ惻ﾇ>ﾐFo#z露攫�i颱1､ﾘFiOJ�･ﾇ餧糘ﾟﾈ躰ﾇﾂ紅�ｸy2ﾃﾍﾛﾓ�K�+�&ｸ*n朝&ﾟｮｵﾁﾟ%ｿ濟ｸyﾁｵpk礦ﾗﾂﾍｮ�\7/ｸn�r�+ｸQｽnJｩnﾁﾅﾂ碕�6,ﾜｴ惲碕�:ｮ澁t�ｸw7ｪﾗﾄbﾑ�Hﾘ�ﾑCp#ｺ9ｺp｣ｺMEWp#ｺ/+ｸiﾋ�恝ﾏsﾖTJ7ﾚDﾘ伴w>q=瞋ﾏZｸﾑQ>ﾝ配#07�2ﾓfg�!P｢MuﾚTS=5��靑D�9ﾑﾚﾌ.h3ｻ�ﾍ�6ｳﾚﾌ.h3ｻ�ﾍ呎冑s�iｳ�-_ﾓ燾ﾚH飯�Bﾑkpﾓ枚6Rｾｦ��6Rﾞﾞｴﾜｨn/;ｴ9ﾋ;ﾍ�ﾍｩﾗタT/ｹﾂﾐ谺��ｴ9袞zﾖTJkp^ｭ�ﾛpﾓ&lJi�6O:魍Y��6;?p労ｽUW｢MuﾚTS=^��np｢ﾍ#ｹmfｴ兢ﾐfvA巍mfｴ兢ﾐ覘Tbﾑkz_ｫﾛHﾞｧz]&ﾝ?ｭ ｶ9�cﾃ�崎!ｶﾝhmDｯﾉﾄﾚ?{j｡ﾍY�Wﾝo瀇l#燾�m､臭��|[ﾚtｷ�巒poJkﾍ､､�Db峙� N�3mv�D幀Jｴｩｮ@嬲ｪ�ｿｿ=2#蒴ﾔ�6ｳﾚﾌ.h3ｻ�ﾍ�6ｳﾚﾌ.hsf諦ﾛ
m:旙F�0�ﾝﾞvbﾑ匇&ｶ9uﾟｇ6｢ﾛ� mDｴｽbg蕕ls殆B泄'ｶ沢5匣ｽ>ﾗLJ*驀ﾚB｢砦�hｳ�6�軒C��)ｶy2JｧY��6;?p｢Mu%ﾚTW�M5ﾕﾃ鍰ﾟi�=mfｴ兢ﾐfvA巍mfｴ兢ﾐfvA�3ﾍﾓ拾�6ｧ�3Whﾓ鯑6ｧ�ｷm､ｼﾝuh#zﾝ燃ﾝﾞVhﾓﾕｿ哩Uｯ[牆ﾎLJｮ_ﾝｽ勦蛩旙谺ﾟ6ｭ�ｦ�!ろﾃ2ｸiｶﾀ���.|ﾟ%ｧy�6;ﾃp｢Mu%ﾚTW�M5ﾕﾃ�ﾟﾟ剔=mfｴ兢ﾐfvA巍mfｴ兢ﾐfvA寐�&ｶGﾚ惻m､ｼｽｭﾐFJ|�nmDｷ6｢ﾗM)ﾕ愰�6gyｧ!3)ﾑﾃLｪk湍ｦｫ湍ｦｫﾚtｴC唔uw爐剤箒Jｼﾏ?ﾗ�｣#h#M|ﾟ%ｧY��6;?pUﾓ%ｿUW｢MuﾚTS�s�ﾁ5Olﾉ��ｺﾍ�6ｳﾚﾌ.h3ｻ�ﾍ�6ｳﾚ彿桎ｴﾝbh#ｺﾑ
ﾚ�fRｧⅸﾚ�蝪崎6S!ｶ鯡Cﾑ�&ﾐｦｫ湍ｦ�?ｴ騁h#ｺM│Mw}/ﾚ�!鋹Ii&ﾕﾝ｢kﾝf�-'%MО檮ﾒiC`ｦﾍﾎ徂S]�6ﾕhSMﾞﾟi�=mfｱﾍ�6�浤3K餐W庭Vﾚ�ﾄｺdq0�f2Iｦy樸ﾛ;��ﾈｺ勘_ｺ	de� rvA巍mfｴ兢ﾐfvA尨諍ﾋ･Tｷ_ﾚﾄ�`e{G5･AM被)�4M蛟Fｺfa�=�ﾝ$ M,��Fﾙｧｺ��ｦ+ｿAﾓ5��ﾟﾚCﾇ�(ｹﾕrﾔ1\�)2﨨姚ｪﾍｳｻ�!ｰﾍI廖転hｲｫ M6襃|ﾜ�=hf�兢�fv壑hf�兢�fv囗疂�粋jﾌDｹA5･ﾁLSﾌDｹ>Eｹ�墺P&ﾊd墺0ｦ)b墺�2Qﾎｩﾃ"鉧ﾏT,~ｫ�b(v|kﾕ$ﾍｩ矮Kｵ ﾕ^ｾ<18_ﾈr'ｾdWﾅ霊*MｷG鈎ﾏ麟_f|兢vﾁ麟_f|兢�%ｦtﾚM�/�_｢恟ｲﾙ^陪/広ﾓﾈ�1�_厶R発褞･黛K敗ｶpW� ｦｩ|ﾇ/ﾍoｲﾃ湧'z騁ﾖ寰~ﾍﾉ､C扱|ｵﾚ��ｿ大ﾏｧIﾂ[ﾓ�
WA鳴碧R偐�>.ﾗ0!k大ﾗ"ﾋｮE�\�,/ｸY^p-ｲｼ濟dﾅ!u�"K'ｯR'/ｲt�"K'/ｲt�"曲yﾚWdc�"K'/ｲt�"K'ｯﾈ･�Y:ｲｴ�u=gｺｷ-ｿﾈr驥,ﾅ|ﾝ紅Pwｲ惜Wﾆ,�ｿ!f)\Yr]Yｲ) 矼ｺ潺�9Yｲﾌ.ﾈ2ｻ ﾋ�,ｳｲﾌ.ﾈ2ｻ KLﾕ,ﾈﾒﾈ是�!K#C芳�,�Yｲ4Y:ｲ4･!K#C芳�,QｶｲDｹ8率ﾕ!KWｲt:d9�5 ﾊ1Kﾗ�娘{Nｲｲ忿ｾ�,ﾙU�%ｻ�!ｧﾃﾙ微5]ｦ	,十ﾄv驟ｺ ﾋ\`兢�ev黙Xf`浦�_vCﾗpﾈ60 .RΑｼ^ﾄ轅ﾅp &ﾖp�ﾌ�ﾔ瀏��ｩ睇j 4jﾈiybｳA ｰ�5|ﾝmnﾄ�9� ｧ5�徂ｫ;�ﾇg1｣uﾜ!砦ｫNｿo箏ｧ8~Oｮ覺F6�*?!3ﾋD"_�凪7(ｻ* eW�l枢奢�#搦yﾁEh3ﾗ’�
