品目,出入,実績値Ｈ２２,推計値Ｈ３０代後半,推計方法
,ｬｻﾈ*  送~�   H0F! ﾍaﾘ品ﾓA	�9�x�.:8ﾈJ霎EｱQw?粁! 洛h+�68ﾝJ5�ｵR-ﾐﾒﾆｶ蚌9�ﾀ頽�5� v }Y痊*{ag|^�Ⅸ�N服ｹ/ﾙ�.yｸ  送~
n   G0E! 鯡ﾆｦo�EvﾌWｾｴ妥<r(S>N瞰咽 2jﾞF)大oｯｽ繞ﾇcYS?眼
ｦ$I2ﾒ.昴� v ﾌ�j�	e�副Sﾎ魎|"驟\絡ｶｩ~Tﾀ�Lｰ  送~ﾝ   G0E! ｩ�' 'ﾘhｺ"4ｻEGCﾖ�ﾜ5)B冬�ZｯﾈH Xaｿsﾟﾘ
ﾍ斑�呵�-#)ﾉ
x辛ﾂｽCｼh0	*�� � 1瘢"冬ﾇ>ｷ鵲ItKｹTﾅFMﾖデ爼ｵｨZ膨RC�v｢h	9Lｾﾛ@R�5�о?�qﾗﾘｽ�ｶ籏,g"��	ﾅΔK8
崧ｻ�cたｼe4hy!^ｭ{;ｶZf��5��'S:lﾈB��Bﾋ甞ﾜS�>% ｹz､ｦ平1�>ｩﾆﾅ｢樣@v#燁絵|,ﾍﾃｿ�TZ,~ｯｸ�.ﾒb罌�6PF�=�/｣Aﾟ � ]ﾘ秉^ｰ�-lｽﾏﾑ登｢ｪｺ^RｱｻE膚ﾗB�ｫ<ﾊFｺｺﾀﾏ8~ﾜ�,ﾕ､ ｦ www.opendata.metro.tokyo.lg.jpｩQ�ｪki1727412846000   baPISｳ89{雅�9#華E-8LNｰ�-e蘓���$&ﾜ�	侒�/7^�O踏ｳ��ﾓ顰 jｧ]Aﾒ偰ﾓ�０UDU|<灸v� ＺRｳ 4ｿ ｭ          �5ｿ ｭ   ｴ]���  �*ｿ ｭ   ﾌLﾆu �0�[ �ﾎﾀ�;aﾛ5�*�ｪMu譌C)ﾒ励ﾏﾓ�X搗ｳ E鋏=+ﾛ�5�Qjｺｦﾙ8ﾃ肖s�#<hs� d｡fy｢ ｣�S0�O0�7�b�､De_nﾚUH)ﾃm0	*�� 0_10	UJP1%0#U
SECOM Trust Systems CO.,LTD.1)0'U SECOM Passport for Web SR 3.0 CA0240828052824Z250828145959Z0{10	UJP10UTokyo10UShinjuku-ku1&0$U
Tokyo Metropolitan Government10Uwww.metro.tokyo.lg.jp0�"0	*�� � 0�
� ｭﾊ萸s=Xm楨p�4蓴Oﾝ悁{ﾅｵ政^鎧�H｢{�8FA鎤爽ﾝz}�8q�v弴)eF�,~熔POｰ�zｺﾝgﾛ?癨<�nｰr｢?
DU譜�92Wｶvｮ[�+Fbﾂ#jt1�!jZﾊs櫁ﾄ�,~漣ﾀ鋼|ｯTp覡ﾎ^ｸhｻA��aB=ﾕV�,ｫ佖 ｡kﾛOｳ_d+ｧﾗ衿oｵBW_｣3サｫ>ﾞ�JﾐﾍWｲ柵v�:fax[��Q,^1｢H暇惱Y"ｾﾎVwｱﾟ��0�ﾜﾗ=ﾚ芭�<�<~�� ｣�	�0�	�0U#0�ﾋ�=�t｡ｨB�;@6伹ｔｩ'60＜+w0u0F+0�:http://repo1.secomtrust.net/spcpp/pfw/pfwsr3ca/ca2-der.cer0++0�http://sr30.ocsp.secomtrust.net0�JU�A0�=�www.metro.tokyo.lg.jp� www.commentbox.metro.tokyo.lg.jp�"www.digitalteian.metro.tokyo.lg.jp�"www.fukushihoken.metro.tokyo.lg.jp�www.fushigi.metro.tokyo.lg.jp�www.gesui.metro.tokyo.lg.jp�www.infura.metro.tokyo.lg.jp�www.johokokai.metro.tokyo.lg.jp�$www.juutakuseisaku.metro.tokyo.lg.jp�!www.kaikeikanri.metro.tokyo.lg.jp�www.kansa.metro.tokyo.lg.jp�www.kensetsu.metro.tokyo.lg.jp�www.kensetsu2.metro.tokyo.lg.jp�www.kensetsu3.metro.tokyo.lg.jp�www.koho.metro.tokyo.lg.jp�www.kyoiku.metro.tokyo.lg.jp�www.mobile.metro.tokyo.lg.jp�www.opendata.metro.tokyo.lg.jp�www.saiyou.metro.tokyo.lg.jp�"www.seikatubunka.metro.tokyo.lg.jp�www.senkyo.metro.tokyo.lg.jp�www.shijou.metro.tokyo.lg.jp�www.shuyou.metro.tokyo.lg.jp�%www.soshiki-address.metro.tokyo.lg.jp�www.soumu.metro.tokyo.lg.jp�www.syougai.metro.tokyo.lg.jp�www.tax.metro.tokyo.lg.jp�!www.to-denwacho.metro.tokyo.lg.jp�www.tocho-i.metro.tokyo.lg.jp�!www.tomin-anzen.metro.tokyo.lg.jp�www.toroui.metro.tokyo.lg.jp�"www.toseikaikaku.metro.tokyo.lg.jp� www.toshiseibi.metro.tokyo.lg.jp�www.toukei.metro.tokyo.lg.jp�www.yokoso.metro.tokyo.lg.jp�www.yoyaku1.metro.tokyo.lg.jp�www.fukushi.metro.tokyo.lg.jp�www.spt.metro.tokyo.lg.jp�www.kankyo1.metro.tokyo.lg.jp�www.zaimu1.metro.tokyo.lg.jp�www.gesui1.metro.tokyo.lg.jp�www.kansa1.metro.tokyo.lg.jp�www.tax1.metro.tokyo.lg.jp�"www.sangyo-rodo1.metro.tokyo.lg.jp�www.fukushi1.metro.tokyo.lg.jp� www.hokeniryo1.metro.tokyo.lg.jp�!www.toshiseibi1.metro.tokyo.lg.jp�%www.juutakuseisaku1.metro.tokyo.lg.jp�#www.seikatubunka1.metro.tokyo.lg.jp�www.shijou1.metro.tokyo.lg.jp0aU Z0X0L
*�憲d�0>0<+0https://repo1.secomtrust.net/spcpp/pfw/pfwsr3ca/0g�0U%0
+0LUE0C0A�?�=�;http://repo1.secomtrust.net/spcpp/pfw/pfwsr3ca/fullcrl2.crl0Uﾌ墓{'ﾛ>ﾁｳﾋ�'ﾐ匡ﾖ0U��0��
+ﾖy����� v 4ｽSrL�ﾃ�?zｵb㊧徇0�蜀&:  送~�   G0E  ;z咥7M:}ﾔｷn紬ﾟ｣x柘�R[Sﾏ! ｸaﾑ榘7)ﾒ汽9rk=鉗ﾂﾙn'~ｺz$"1力ﾍﾊ w ﾝﾜﾊ4勉�逡2戓滲=Pﾟﾛ :v
,ｬｻﾈ*  送~�   H0F! ﾍaﾘ品ﾓA	�9�x�.:8ﾈJ霎EｱQw?粁! 洛h+�68ﾝJ5�ｵR-ﾐﾒﾆｶ蚌9�ﾀ頽�5� v }Y痊*{ag|^�Ⅸ�N服ｹ/ﾙ�.yｸ  送~
n   G0E! 鯡ﾆｦo�EvﾌWｾｴ妥<r(S>N瞰咽 2jﾞF)大oｯｽ繞ﾇcYS?眼
ｦ$I2ﾒ.昴� v ﾌ�j�	e�副Sﾎ魎|"驟\絡ｶｩ~Tﾀ�Lｰ  送~ﾝ   G0E! ｩ�' 'ﾘhｺ"4ｻEGCﾖ�ﾜ5)B冬�ZｯﾈH Xaｿsﾟﾘ
ﾍ斑�呵�-#)ﾉ
x辛ﾂｽCｼh0	*�� � 1瘢"冬ﾇ>ｷ鵲ItKｹTﾅFMﾖデ爼ｵｨZ膨RC�v｢h	9Lｾﾛ@R�5�о?�qﾗﾘｽ�ｶ籏,g"��	ﾅΔK8
崧ｻ�cたｼe4hy!^ｭ{;ｶZf��5��'S:lﾈB��Bﾋ甞ﾜS�>% ｹz､ｦ平1�>ｩﾆﾅ｢樣@v#燁絵|,ﾍﾃｿ�TZ,~ｯｸ�.ﾒb罌�6PF�=�/｣Aﾟ � ]ﾘ秉^ｰ�-lｽﾏﾑ登｢ｪｺ^RｱｻE膚ﾗB�ｫ<ﾊFｺｺﾀﾏ8~ﾜ�,ﾕ､ ｦ www.opendata.metro.tokyo.lg.jpｩQ�ｪki1727434450000   7寉雇-/Zyuﾃ'�z�ｯﾊ(ﾂ4k塒ﾀPWﾅﾒ屶4Sﾊ�(~ｲqﾍA�ｨ0ﾂ､e､W･�,ﾕ5ｲ�%bP弼oﾝ�7MB椣4'詭ｳ�)ｿ ｭ   ﾀｨu         z\���        �蹶9ﾇ  �0�[ ､��煎6bﾆ�3
F轍ﾇ蔘樽ﾔlｼ?哿*ｼ l�ｫ0ﾟVﾈ�7e例�E｡0�+ 3	ｱJZ�E偰｡fx｢ ｣�S0�O0�7�b�､De_nﾚUH)ﾃm0	*�� 0_10	UJP1%0#U
SECOM Trust Systems CO.,LTD.1)0'U SECOM Passport for Web SR 3.0 CA0240828052824Z250828145959Z0{10	UJP10UTokyo10UShinjuku-ku1&0$U
Tokyo Metropolitan Government10Uwww.metro.tokyo.lg.jp0�"0	*�� � 0�
� ｭﾊ萸s=Xm楨p�4蓴Oﾝ悁{ﾅｵ政^鎧�H｢{�8FA鎤爽ﾝz}�8q�v弴)eF�,~熔POｰ�zｺﾝgﾛ?癨<�nｰr｢?
DU譜�92Wｶvｮ[�+Fbﾂ#jt1�!jZﾊs櫁ﾄ�,~漣ﾀ鋼|ｯTp覡ﾎ^ｸhｻA��aB=ﾕV�,ｫ佖 ｡kﾛOｳ_d+ｧﾗ衿oｵBW_｣3サｫ>ﾞ�JﾐﾍWｲ柵v�:fax[��Q,^1｢H暇惱Y"ｾﾎVwｱﾟ��0�ﾜﾗ=ﾚ芭�<�<~�� ｣�	�0�	�0U#0�ﾋ�=�
