61,砂糖,"1,609",60,60,-,667,-,667,-,882,-,882,-,-,"4,365",292,73,159,60,61,砂糖,,,,,
62,製造食品,820,-,-,-,331,-,331,-,489,-,489,-,-,"5,295",812,204,408,200,62,製造食品,,,,,
63,飲料,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,63,飲料,,,,,
64,水,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,64,水,,,,,
65,たばこ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,65,たばこ,,,,,
66,その他食料工業品,100,-,-,-,-,-,-,-,100,100,-,-,-,15,-,-,-,-,66,その他食料工業品,,,,,
雑工業品,,"1,038",26,26,-,60,-,60,-,952,-,952,-,-,"10,045","1,546",101,"1,445",-,雑工業品,,,,,,
67,がん具,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,67,がん具,,,,,
68,衣服・身廻品・はきもの,478,26,26,-,-,-,-,-,452,-,452,-,-,"3,620",606,-,606,-,68,衣服・身廻品・はきもの,,,,,
69,文房具・運動娯楽用品・楽器,492,-,-,-,60,-,60,-,432,-,432,-,-,"2,522",317,-,317,-,69,文房具・運動娯楽用品・楽器,,,,,
70,家具装備品,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,70,家具装備品,,,,,
71,その他日用品,68,-,-,-,-,-,-,-,68,-,68,-,-,"2,405",-,-,-,-,71,その他日用品,,,,,
72,ゴム製品,-,-,-,-,-,-,-,-,-,-,-,-,-,668,623,101,522,-,72,ゴム製品,,,,,
73,木製品,-,-,-,-,-,-,-,-,-,-,-,-,-,610,-,-,-,-,73,木製品,,,,,
74,その他製造工業品,-,-,-,-,-,-,-,-,-,-,-,-,-,220,-,-,-,-,74,その他製造工業品,,,,,
特殊品,,"264,924","27,676","27,676",-,"11,074",-,-,"11,074","226,054",-,"226,054",120,120,"161,078","7,385","5,306",222,"1,857",特殊品,,,,,,
75,金属くず,24,24,24,-,-,-,-,-,-,-,-,-,-,"16,039",214,58,156,-,75,金属くず,,,,,
76,再利用資材,44,44,44,-,-,-,-,-,-,-,-,-,-,"10,143",179,113,66,-,76,再利用資材,,,,,
77,動植物性製造飼肥料,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,77,動植物性製造飼肥料,,,,,
78,廃棄物,-,-,-,-,-,-,-,-,-,-,-,-,-,"9,730",-,-,-,-,78,廃棄物,,,,,
79,廃土砂,-,-,-,-,-,-,-,-,-,-,-,-,-,392,-,-,-,-,79,廃土砂,,,,,
80,輸送用容器,-,-,-,-,-,-,-,-,-,-,-,-,-,"14,266",-,-,-,-,80,輸送用容器,,,,,
81,取合せ品,"264,856","27,608","27,608",-,"11,074",-,-,"11,074","226,054",-,"226,054",120,120,"110,508","6,992","5,135",-,"1,857",81,取合せ品,,,,,
分類不能のもの,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,分類不能のもの,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,-,-,-,-,-,-,410,"35,033,579","60,000トン以上　　"
内航船　　,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,内航船　　
外航船　　,-,-,-,-,-,-,-,-,102,"8,745,029",-,-,102,"8,745,029",-,-,-,-,-,-,-,-,410,"35,033,579",外航船　　
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
��ﾓ珎ﾝﾖ掫ug=懴Hﾍ�雀､;|ﾙ�+ﾞf滲"氈>7�"向C胥j適ｶﾕ>ﾏnaｷcW1勃駁､�$cｧj釧�$ｿ ｻﾚk)6酬
X~｢ｾﾔ� �8�湍#ﾂqｴ帛ﾐ荵ﾓ恤	+2�� q�:气氓?ﾒﾒｼｦ^ﾟEﾏﾛuRﾗ���*ｧ�ﾅQ偂鬧鮓ⅵ忻CkoﾂED�ME QE QE QE ~\� ﾁO|$� � 爭ｾﾗﾕ<ｻ鑛Iﾐ<於�`� ｾ�/QｳMGO槲@'坤`zF{?�淞E�� 削菅ｿh釥ﾊｬ#ｯｱｼ讐ｱ�#ｺ)ﾑdC�ﾈ�+ﾔﾇﾂｻK9ｴ�4ﾓiﾒ遞1HB� 纛O緇鞫珣�?ｱ暑fﾃCｷﾗｷiMﾚ$g*ﾊﾌﾁ[+鰔��|9ﾇ:1c樞-Vﾘ臼#�ｸ�+w篆･るzNｧｩﾙ[j6ｱeｨﾜﾛ\ xｧ�&U氷ｫ蟲鉉@｢浹ﾗﾇ�'ｬxW�/�4��;5]*�ｹ夭ﾆ�%^#3｢�2	Pﾊr25訐cﾝ煕ｯ笶�｡kG[ｷnﾖｶ7
v\ﾌ:�Axg<図cｴ6��偶ｶHWﾁ�#ｱｽb��Yﾎ�w靭�ﾘ�yﾏ�ギｾｵ�矚Y]ﾝﾛﾃ�ﾙ5桟Xｧｴｹl礒奪ﾜhﾇｾﾚ|j�9
E･陏>bｫ鰺gｧ((2ﾈ･q/簓ﾇﾞ��ﾄｾ;x儀ｸ瓲+'昃酘ﾇ益ﾂ�ﾄｾ9 恍Bｫｻ�0G篆gﾁ^"ｷｶ蘖ｽ�6捍m?�ｫみﾜBﾅﾎ0�R･�槧棔_ﾇE犾|�懼侒O��}^枻ci�MｺO8恝粟{	蝣��
k璉ﾁpｾ*j~�ｬ�?>hﾄ[ｭｽｮｱテd�ｦ�ｱ<�2遭｡ﾊ�ｽ��$ﾟ渧�;iM筺�ﾖ��6ｽl枹鰛wﾄﾙ`ｹ插%ﾝ����8ｯ:� �.�ﾂ滬�/	� �_�ﾟﾘS���?� �� 侠ｳ?煖溟rﾞｳ�繻?ｿjｻ'I��ﾕﾇ�昶ﾑd盟mｻbﾚj*�"ｻｿﾊｲﾆ2Jぅ;ﾏﾔ_ｴ7ﾂ?e� ﾚｫ眩丘ﾛ�ｺﾒjhｺtlｶｶｦK�(ﾛｮC/kｨ=:桙ｿ爍ﾟﾙﾇ�k�� �� ｵ㊦~/xｲﾛWｷ�ﾒ$ｷｹ�MﾌeX嘆ﾖ<�ｳﾚｿd忽ﾇ橾� �葆ﾋ}ｪM>�`AｩYLI像墺F 槲｢�>ﾍ� はﾇ_�⊂Q{>�ｧq･ﾋi=ｬ�Kﾗｩ�28;[ﾊｳWﾄ�  <B|OﾃﾗLﾛ挈ﾖ9莇ｻ$�v銖ｯﾐﾟ､?ｵ� �｢WｷAp�3ﾌ蔵ﾜEﾃ[ﾘ?ﾚYFﾟｨｯﾋ�｣Y7?�4ﾙI餮ｮ欠�ﾀ� �hﾖ:o［up	:･mﾓ?*ﾈ罧G緇uAwｬ噛ﾃ}sOUﾟ%ﾍ鉢､ｯ�A^>%�^.Fｮﾇｩe]､�`ﾐｪ�ﾄ塒�;�
盪� #ﾅ�贒.ﾞ帋"�3��検ｲ}ｿﾅ�CﾔﾖｧI凝ﾖ,膩�/"編X}ﾖ涯,Qｸ篝7�祟7ﾀ�ｼ#�JK[hｴﾛﾝN�ﾙ&叩k��#ﾑOiv70^Yﾝ �疳ｧ｣+>｢�>l内gﾅвｭ�ｺ雫5壽虱�TtW-漫ｳ緒>3ﾞﾛﾁ�!a痂ﾇ({�>ﾊ�w�ﾈｿ*｡�9�+驫(ｾ踏[hZ]ｵ復1ﾛﾚYﾄｰﾃ,h�P= ｬQE QE 6x�札I#pU膚U�Ex?ﾇｿ�&wﾁ湃"ﾞfﾕ�eｦ靡�Rﾒ?ﾐn澄糴>G�:ｰiﾖ|]･xu_鷏Az	?3\7�?l�,/<c､某ｫnﾍtﾃXﾐﾃﾟｿ煌ﾟ�ﾉ%ﾏﾂ�?nｶO�=7[[�ﾝﾀ4dU�+ﾏ�x�-ﾟﾅ崛硼ﾝ執cｧIｨ勵�ｮ"GT,�陀-ﾑ楙W齒�~!霑|7ｯ�j黝tﾌUf�7��z壗�ﾊ?jﾖﾞ
�2靺ﾄﾉ･jﾒ'亳裸ﾈ風$d+`暸ｩﾕ�( � 寿�7�ﾋ�1�Oｻ�:ﾓ_ｰｼｽｽ①ｴﾗF玲貌k兼仇僵e�ｯ�� 熄��$料|yg簍憂ﾕ幗;*ﾌD歉ﾑ�h岐ｿ|`ﾀﾋ疊�;瞶ｿ砠Sｵｮcｷo%ｽﾔ泄�ﾏ緇g�4ﾇ袷ﾙ塹愆7�v�ﾁ�｢�(�ｾfmｫ�ﾐﾟｷｧ��ﾂ踟Z写ｫ)�)��/蜂ﾗ捧Fﾏｹｯ･/ｭﾚ鑅h蔑M"2P糟�ﾊ� ﾁ7� g暑ｿｳﾋ処ﾚﾁﾝOﾇ1[�&cｪZﾘD�<�pe`Oﾊｮ�ﾔ�yqｪ茉�棣ｱ<o�;ﾃｿ-燉ﾄﾞ劵%ﾉa	ｻｸX固qｻh'-血罔Ex_iﾍO�Wﾀ-Nﾏﾊ�m/ｹｸ俍\ｯﾄｿ�ﾓ|I瘢B釥� ｴ滲G.､�8oｵｻ卿･ﾞ？�$G+ﾀ<s�(ﾀn<)�勝ｼAｪx+A澈C|o]�ｿ蚩�
T憎F9ｬ� �?<wTWﾖｵ幎ﾋH壙tQ[ﾈｱｷyH､ｩ�鰾ｽ�?bﾚj/jｺ資��什ｸ7ﾛhｷ:でpｸ�	ﾆE[� 汯� �?� ﾂCﾅ[齟);hｬ�|ﾂGｸ=OJ �ﾄﾏﾚ鍄ﾟﾄｯ`ｾｷK� ﾔ.ﾞﾑ!L侒U�+雙蕙#�艤厄ﾅ:�ﾙhaｵｵﾗj涵ｼg饋ﾗ籬�%淒��0ｽﾗuﾏ昂｣Pﾔ[|刕瞿絮ｺ�ｱﾂ炫鐇msMｿ��5�]@禀蟾ﾑｭ編Aﾜsﾇj �,ｹ_�Jｻ?��Oqvﾞk#Reｹｩ,1ﾓｷ5ﾋj�槁Qh"ｼﾓｯG塋ｦﾚ�.ﾀO�幻>ﾂｾｭﾔ� 熬穃fmGY�*��瑁問9b�[ e僥[� ﾏ@*��� Å柄3鶴1\�ｯ､xｨ� Tzﾐ盆ﾔ�<�鴾?Ｏ5gﾔ�;y5+8ｭ､ｸｵｼﾊ3､稷`ｲ羽
ｰ鍜<Wﾂｭ'ﾅ嚊茄;KﾛF��>+ｹbhｭR-ﾑﾖlｩ]p3曹ｯｦ�?熨?#`nｵ/��8ﾅﾇ介ﾋﾝ~Mｼﾓ��	?�ﾎ?2�ﾚ俸ﾃ締~%ﾔﾘ鍜ﾚ卓Gz ��3､ﾜ几ﾛ\ｬ'|MﾕHt?ﾔｯsｯ｡~-� ﾁ8ｾx7]Ⅴ�x[ﾂ&ﾞﾒEｿ渹･3ｼｼうowQﾚｾwや;ｨVH�$哉U狽{ }Zﾐ踴>ｵg&@FﾏｦUC晞ﾓn盻ﾗ\慕ﾆﾋ_�ﾓ'�ﾐ<Aｬ霍ﾖMwpｺDb}Q6ｬﾌﾍuﾂ,[謂�ﾏﾕ|Vｱﾔｾ-O�� |Bｴ｢krｧ�,m�-ｦｷﾜｭj`�H･sｼyﾎK4ﾍﾓ�7ﾂ<Y｡G"�V旅喊｡�&mｩ.ﾉ�G��蒂/�Cﾔ�ｮ銖辭卲-綉	ｩﾂﾖｷｶﾅF
ｺH�‡侚\E縊ﾛｾ�(n�5�Yｾｳ���0��`溶嵎G?.T�B燁�#ﾇ溟ｫ�鰒�$髜�:W�鱸]8縣��$��蒸c�其ﾏ�Bﾔ�ﾄtﾏ憶ﾔ屹?1ﾒ(W｢｢`zﾗM���(|?痣&� |ﾋｫｩﾟﾍｻﾔf?zi�<ｻｱ苙Β q]ﾅ _Qﾒ-5鮎ｻｻ[{ｨ� ｻ4j胄"ｬQ@O�fﾏ�,5/ﾁｨNz� ｳ箞�
矣Oｴ�<1｡�0鰕･ﾙﾓmﾖｸ怙ﾒd/n找ｫ�筺ﾄ/��Eｮ彬#`3�,ﾘ w&ｿ�ｩﾏﾐ$ｽc5ﾅ囎ﾉ<神ﾏ+g��4�ｾ擅ZG5ｽｼ豆J桑智]�ｼ5ｭﾅｰ[x[OｿｦY@OﾘKｸ#2諸y>�ﾗﾐ� ｼ?ﾋﾂfｯ�Yh� `�;�ﾗMO>ﾀ%ｶtpｻ｡c柁pyｱ ｯ珉|rｹﾓ>ｷ�<s瘉/|_/ｶｲ悪ﾆZ2.bﾈﾈ2l!ﾔc}0K�鵫崑�	�/xｻM���ﾈﾔ怕ｷ叨ﾘ5ｴﾀNJ辭爾ｼ}竇爆似q｣]饂tv纏Hﾁ�$ﾜﾎﾌ�p*ﾃｨﾅ}Y�M7Xkﾇz,V�zyHO頭@F�6�$B~`0ﾊyﾀr}ｳﾖLﾜ_�1ﾔ'@ｦI|2�取ﾘ噸�;{�� �霎3�蔗胝g冱,0Iｺﾕﾟ(ｾzﾀ.g�~嬉ｧ覚�
�xﾇ幸ﾃﾚ�6�&ｹsさｩ冐雄潯�1ﾟ5�ﾟﾂ_ｵ��#ｧ^ﾝﾝhﾓﾜﾚMke+n]0OtCﾃ?ﾁ�ﾝ纊ﾁ�?炯ｿ�/o�黯,ｷｸﾝｼ6��V*ｶﾒp娟O<�*�G� ｭ垓Wﾘ|>ｵﾔmDW2DQｦ.7laｼ�ﾓﾁﾀ篆o例�酣妨:ﾞ旬gc鴻u3@�'"ｿ=|	� ��� cｭ#皴ﾗ�Aｨj6^_Mu酖杢ﾉWQﾉ*8�　iﾁ6ｾﾂ浚ｷﾃ�鮗殘ｯjｾｴ7w陌栲pXﾊ	戟_C<k �0##85畧巉�� `氤�Uﾑ�2q山GR?0kﾝｨ軅�*ｷﾂ�ｴP�%ｰﾖｭﾀ`mﾏ傀� ｶa�z9R+)ﾃ)ﾈ>�ｦ]GOシﾓ邏ｹ�'ｶｹ困�7Y�H� 狙ﾎ7ﾇｯ�璞ﾆﾏx[,ﾋ�jｷ61ｳutI#ｪ��4鐱�#|[o酸ｲﾇ�S�5ﾞｩ｣ﾄﾒｳパ挟Mﾟ[5ｻ���潁OMｼ�+姆ﾕｾﾇｪAm侵 ﾝｳp�9ｱﾎ･|�� �*�禎ｯO)y|+ｯHｰｩ9迯%Q� <氿� ﾚﾄ�ｲﾟﾆ=+ﾆ66t1X�5囘iｷW\ﾈ乾ﾋﾝｰ恂 撻ｭ f|*�/ﾙ?ﾗ<_�蹂凝ﾈﾜEkｪ"掌ﾚｯaｽG悒ﾘ�gｨ�ｽ�ﾟxﾏ�5ｧ棄;�|4ｾOhｬｹ1��}ｾG;e脚滝ﾒｬ�ﾛｿn>4�酋≫�ﾜﾅ穉\ﾆy70|ﾞ^GU�=ﾈG溿{
�gｿ�g�@迷ﾛkV�$ｰ淇k8�fI!J ﾀｴ�ｰｼ'ﾀ魲��Q｡x�!�<六ic唏ﾙ�UﾉWR而=
鷹]?��)鞜ｾCｭ駢ﾘ齣ﾈ積&ﾈｦ�TｰｹCﾈﾈ#ｦAｯ� 曁G縡<ﾚd"ﾄｲ�X�|ﾌ徳ﾉr�/Sz壺ｯｿ燬ﾞ>�ﾝ+@･xｯ@ﾒ$畜/ﾅZ[威ﾉ�� ｿｴ�98{p炒�橆ﾇ�?燉� ｳ粉ﾜﾝ�ﾅ･ﾔﾗWO~｡nnﾖ･ppdv*ｹ�8ﾎ ｮ淬ﾐ4ﾟ��ﾅｧ\��+ｩ齬Zﾓｴﾑ｢p[ﾆ竹賎!I  �$奠鏆ﾏ��7聲�ﾂ�	��<3vu5�梱寞Cｩhﾍｼﾁfﾘ燧(�'�>ﾟ� +禿�Kﾕｭ|]yｨﾘx_Pﾔt�Rk駭ﾗ撰+触 A ﾋﾂｼ#ｩiﾖ(���ﾝ$+XjP姪｣ｬD$楽ﾃU�#8*|ﾏ�
ｻ･%霊爽�O劉|;ﾕiﾒ�	cｺ�2ｹ�
Hﾟ�塀�縊ﾃ?�'ﾏ�Zmﾖ捐ｦ霄p苧｢K喉沽ﾂnbﾌ孀np7ﾘｮｿ糀ﾂ黍ﾚｷj[_ZYMvﾑ瓮石ﾊ3�ｯ紂o�|)ｽ�5��<ﾓmﾟﾅ�%┯ｳﾆ�;Lﾀ膨#訷こrFyﾗﾍO∵順�4O｢�"クｱh�>&r贍ﾙ^Q0&炯ｼ�H^6�A飼�?雫�ｿ~�ｮ冴�=ｧeﾎ0即ｹﾀQ珉~q鵰ﾗ5ﾍ?ﾀｻ5�ｾ_x�1ﾋﾚG"息ﾘz�ｧa霪w ﾆｿ円ﾑ[Qﾖ<nｴﾘｦﾒ^X�1�
�申d�'�*?l5�;Tﾐﾁﾘｳ\ﾇ�wﾋuﾟwﾅ{~ｳ睛i<W瘴^_&拂､ｸ:ﾍﾐRﾋms1S9lg�X	z�Muﾟｴ'�ﾇﾄ~ﾌﾖBﾏﾇ>�3,槽ﾌ舵鯉ﾙ懃#ｸu罸 yﾅ�ｩh�ﾓEq｣)$nXz�85昴m�ﾐ樛ﾖT骨っｸﾞl吟�>j跣ﾀﾗS_Yﾊ�6�92oﾉ陬ｹ��oﾚ:ﾃVﾖ･ﾐ鶴gs甍ﾚｿ�-曉�@[fﾛ4勞�ｷ�ｯﾌL$� ﾊ?ﾓ鮻w~c礒HEｽﾁ1ﾈxo｡�ｭ}OHｴﾗｭ<ｻ丱�6ﾛﾜﾕﾁx例5ﾍ�t�71��Y8�ﾆ�:iｾ稟琢!曖Y俑ｦI=OJ*ｭｧﾃ�i}gPG7*ﾈpｧ=(�ｸ� f�皦|W?�ｿ	$>ﾐ偐E勹}?x�3ﾟsﾔｿ=,|jﾂoЙ菽籬_X弘]6ﾀ	･氏ﾘ｢zSｿa?[h� ｾ6�2ﾞ@ﾖ瀧ﾐxｻM'�6ﾗT�I崩Fﾄ鉑W� iｦO�� ｶ沼ｯ#Ⅱ蘖ﾜ椶�-ｸ? 鑅�>[�ｹ�s胥ﾚc]㌣4F].ﾖ$砡�5賍ｭｫxU/~ﾇ1ｴ]Fﾒ[�ﾎO涯總x 斯d�
�(�ｫx/窰｡�%ｼﾐu�>ﾑ,贈&ﾊb>uフﾛ�ｴ~5ﾔ,�</､�冊ﾇ顗8亠溥ｪ(ﾚ｣ﾕ珂ｵ *ｬxK掫ﾄ璽5､B+p�eﾂ (� w5陥ｼ咄･撫]'�驎ｳw�ｫ|hｻﾔ蒄�(ｴ]鉧,ﾉx&@･熔
｣>l衍{ｦｯg�<�ﾀﾟ�5]ﾟZ�ｫjﾍ@ﾑﾂ*Obｪ>ｴ�7ﾂ/ﾙ'�ﾅ迯ｴﾍtｽ>\f泚<儘yK�� ~郊cEﾓｾ�?ｰﾓﾍﾄ6ｺv映�輌� ｻ1瀏$�5�ﾅﾟ�-繼ﾙむｼｿ降Aｬk	ｵP�B�U抄/�� ｵ5霆��J{=鏞ﾑｬ･ﾛkﾑ�;X滂P�ﾆ�+ﾀﾟｑﾎ�>0犠ｿ�#�$F#ｶ瘉�� yﾅ|ﾕ繽�-ﾇ�> <線2<P6DWﾚﾔ･ﾉ个mAﾟZ���ﾋGｵ低:\\/�.}Al胙ﾅv
