蟷ｳ謌�29蟷ｴ2譛�27縲�3譛�6縲�13譌･,荳肴､懷�,53
蟷ｳ謌�29蟷ｴ3譛�21縲�27縲�4譛�3縲�10譌･,荳肴､懷�,41
蟷ｳ謌�29蟷ｴ4譛�17縲�24縲�5譛�1縲�8譌･,荳肴､懷�,33
蟷ｳ謌�29蟷ｴ5譛�15縲�22縲�29縲�6譛�5譌･,荳肴､懷�,34
蟷ｳ謌�29蟷ｴ6譛�12縲�19縲�26縲�7譛�3譌･,荳肴､懷�,47
蟷ｳ謌�29蟷ｴ7譛�10縲�18縲�24縲�31譌･,荳肴､懷�,37
蟷ｳ謌�29蟷ｴ8譛�7縲�14縲�21縲�28譌･,荳肴､懷�,33
蟷ｳ謌�29蟷ｴ9譛�4縲�11縲�19縲�25譌･,荳肴､懷�,33
蟷ｳ謌�29蟷ｴ10譛�2縲�10縲�16縲�23譌･,荳肴､懷�,34
蟷ｳ謌�29蟷ｴ10譛�30縲�11譛�6縲�13縲�20譌･,荳肴､懷�,45
蟷ｳ謌�29蟷ｴ11譛�27縲�12譛�4縲�11縲�18譌･,荳肴､懷�,43
ぅ肄ｹｴ蠎ｦ,蜿匁ｰｴ蛻ｶ髯先悄髢�,蜿匁ｰｴ蛻ｶ髯先律謨ｰ,蜿匁ｰｴ蛻ｶ髯先怙螟ｧ蛻ｶ髯千紫�茨ｼ�ｼ�,邨ｦ豌ｴ蛻ｶ髯先怙螟ｧ蛻ｶ髯千紫�茨ｼ�ｼ�,蛯呵��
7,��8��1/12��3/27,76,10,��5��,
8,8/13��9/25,44,30,15,
9,2/1��3/25,53,10,��,
13,8/10��8/27,18,10,��5��,
24,9/11��10/3,23,10,��,
25,7/25��9/18,57,10,��,
,,,,,�域ｳｨ�臥ｵｦ豌ｴ蛻ｶ髯千紫縺ｮ�茨ｼ峨�閾ｪ荳ｻ遽�豌ｴ繧定｡ｨ縺吶��
匁悄髢�,邨ｦ豌ｴ蛻ｶ髯千紫遲会ｼ茨ｼ�ｼ�,邨ｦ豌ｴ蛻ｶ髯千ｭ画律謨ｰ�域律��
��8��2/21��3/27,5,36
蜷郁ｨ�,窶�,36
夜��悄髢�,邨ｦ豌ｴ蛻ｶ髯千紫遲会ｼ茨ｼ�ｼ�,邨ｦ豌ｴ蛻ｶ髯千ｭ画律謨ｰ�域律��
8/16��8/20,5,5
8/21��8/23,10,3
8/24��8/30,15,7
8/31��9/25,10,26
蜷郁ｨ�,窶�,41
26,46,譛滄俣,邨ｦ豌ｴ蛻ｶ髯千紫遲会ｼ茨ｼ�ｼ�,邨ｦ豌ｴ蛻ｶ髯千ｭ画律謨ｰ�域律��
8/10��8/27,5,18
蜷郁ｨ�,窶�,18
ｩ溽�,髴槭Ω豬ｦ蟆取ｰｴ
雋ｻ逕ｨ���会ｼ亥т蜀�ｼ�,705
萓ｿ逶奇ｼ��会ｼ亥т蜀�ｼ�,1719
B/C,2.44
0.003,髴槭Ω豬ｦ蟆取ｰｴ
雋ｻ逕ｨ���会ｼ亥т蜀�ｼ�,74
萓ｿ逶奇ｼ��会ｼ亥т蜀�ｼ�,473
B/C,6.43
,莠ｺ謨ｰ繝｡繝ｼ繧ｿ蜿｣蠕�ｼ�m��,蜴滉ｾ｡(蝓ｺ譛ｬ譁咎≡逶ｸ蠖灘���(A)�亥���,霆ｽ貂幃｡搾ｼ�)�亥���,霆ｽ貂帷紫(B)/(A)�茨ｼ�ｼ�,蝓ｺ譛ｬ譁咎≡(A)��(B)�亥���
13,2170,1250,57.6,920
20,2920,1690,57.9,1230
25,3670,2150,58.6,1520
30,4410,990,22.4,3420
40,8900,2050,23,6850
,7
[�,譁咎≡蜿主��亥т蜀�ｼ�,雋ｩ螢ｲ蜊倅ｾ｡�亥�/m3��
蟆丞哨蠕�ｾ､,1889,161.92
荳ｭ蜿｣蠕�ｾ､,399,347.89
螟ｧ蜿｣蠕�ｾ､,490,448.35
迚ｹ螟ｧ蜿｣蠕�ｾ､,465,461.1
蟷ｳ蝮�,,217.24
ｴ蠎ｦ�,蟷ｴ蠎ｦ,11,15
蜉ｹ邇��ｧ縺ｮ蜷台ｸ�(閨ｷ蜩｡荳�莠ｺ縺ゅ◆繧頑欠讓�),邨ｦ豌ｴ莉ｶ謨ｰ(蜊�ｻｶ),1,1.2
蜉ｹ邇��ｧ縺ｮ蜷台ｸ�(閨ｷ蜩｡荳�莠ｺ縺ゅ◆繧頑欠讓�),驟肴ｰｴ邂｡邂｡逅�ｻｶ髟ｷ(km),4.1,4.5
蜉ｹ邇��ｧ縺ｮ蜷台ｸ�(閨ｷ蜩｡荳�莠ｺ縺ゅ◆繧頑欠讓�),譛牙庶豌ｴ驥�(蜊ノ3),274.4,303
雋｡謾ｿ蝓ｺ逶､縺ｮ蠑ｷ蛹�,閨ｷ蜩｡邨ｦ荳取ｯ皮紫(��),10.2,9.3
雋｡謾ｿ蝓ｺ逶､縺ｮ蠑ｷ蛹�,莨∵･ｭ蛯ｵ谿矩ｫ�(蜆��),8091,7940
雋｡謾ｿ蝓ｺ逶､縺ｮ蠑ｷ蛹�,閾ｪ蟾ｱ雉�悽讒区�豈皮紫(��),59,61.8
崎ｾｼ�,55,60,2,7,12
蜊倩ｺｫ閠�ｸ門ｸｯ謨ｰ�域擲莠ｬ驛ｽ蜈ｨ菴難ｼ会ｼ亥鴻荳門ｸｯ��,1143,1522,1687,1888,2194
蜈ｨ荳門ｸｯ縺ｫ蟇ｾ縺吶ｋ讒区�豈費ｼ茨ｼ�ｼ�,28.5,33.9,35.9,38.1,40.9
ｼ井ｻｶ�ｹｴ蠎ｦ,55,60,2,7,12
蟾･蝣ｴ蜿翫�驛ｽ蟶よｴｻ蜍慕畑騾斐�菴ｿ逕ｨ豌ｴ驥�(蜊�ｽ�3/譌･��,1399,1395,1485,1397,1297
蜈ｨ菴ｿ逕ｨ豌ｴ驥上↓蟇ｾ縺吶ｋ讒区�豈�(��ｼ�,38,35.5,34.6,32.5,30.3
蜿｣蠕�,蝓ｺ譛ｬ譁咎≡,蠕馴㍼譁咎≡�域ｰｴ驥丞玄逕ｻ��1��5m3,蠕馴㍼譁咎≡�域ｰｴ驥丞玄逕ｻ��,蠕馴㍼譁咎≡�域ｰｴ驥丞玄逕ｻ��11��20m3,蠕馴㍼譁咎≡�域ｰｴ驥丞玄逕ｻ��21��30m3,蠕馴㍼譁咎≡�域ｰｴ驥丞玄逕ｻ��31��50m3,蠕馴㍼譁咎≡�域ｰｴ驥丞玄逕ｻ��51��100m3,蠕馴㍼譁咎≡�域ｰｴ驥丞玄逕ｻ��101��200m3,"蠕馴㍼譁咎≡�域ｰｴ驥丞玄逕ｻ��201��1,000m3","蠕馴㍼譁咎≡�域ｰｴ驥丞玄逕ｻ��1,001m3莉･荳�"
荳�闊ｬ逕ｨ20mm,"1,170蜀�",0蜀�,22蜀�,128蜀�,163蜀�,202蜀�,213蜀�,298蜀�,372蜀�,404蜀�
,�茨ｼ牙�豁ｻ莠｡莠区腐莉ｶ謨ｰ
                                   
