町丁目,世帯数[世帯],男[人],女[人],総数[人]
業平五丁目,1215,1106,1227,2333
向島一丁目,1393,1149,1131,2280
向島二丁目,1576,1294,1417,2711
向島三丁目,2673,2305,2305,4610
向島四丁目,1374,1277,1360,2637
向島五丁目,2564,2172,2130,4302
東向島一丁目,1803,1609,1568,3177
東向島二丁目,2882,2449,2636,5085
東向島三丁目,1741,1707,1770,3477
東向島四丁目,2013,1748,1799,3547
東向島五丁目,2164,1860,2011,3871
東向島六丁目,3017,2771,2790,5561
堤通一丁目,1159,1212,1119,2331
堤通二丁目,2105,1868,2400,4268
墨田一丁目,1463,1499,1677,3176
墨田二丁目,2065,1989,1949,3938
墨田三丁目,2068,1874,1882,3756
墨田四丁目,2494,2369,2450,4819
墨田五丁目,1567,1409,1410,2819
押上一丁目,1347,1056,1159,2215
押上二丁目,2026,1786,1926,3712
押上三丁目,2326,2180,2184,4364
京島一丁目,3641,3422,3714,7136
京島二丁目,1001,958,858,1816
京島三丁目,2316,2127,2072,4199
文花一丁目,3008,2574,3088,5662
文花二丁目,1332,1172,1246,2418
文花三丁目,1211,1355,1325,2680
八広一丁目,1845,1739,1652,3391
八広二丁目,2180,2147,2070,4217
八広三丁目,1852,1840,1719,3559
八広四丁目,2291,2219,2203,4422
八広五丁目,1628,1455,1505,2960
八広六丁目,2117,2069,1992,4061
立花一丁目,3495,3046,3259,6305
立花二丁目,905,831,806,1637
立花三丁目,1643,1480,1532,3012
立花四丁目,1889,1869,1825,3694
立花五丁目,1976,2191,2147,4338
立花六丁目,1197,1119,1237,2356
東墨田一丁目,78,81,65,146
東墨田二丁目,745,699,643,1342
東墨田三丁目,412,428,394,822
 町丁目,世帯数[世帯],男[人],女[人],総数[人]
両国一丁目,978,747,765,1512
両国二丁目,1348,1054,1080,2134
両国三丁目,1318,966,1035,2001
両国四丁目,1332,1073,1044,2117
千歳一丁目,977,800,860,1660
千歳二丁目,647,565,505,1070
千歳三丁目,1486,1255,1200,2455
緑一丁目,1923,1610,1527,3137
緑二丁目,1797,1657,1739,3396
緑三丁目,1721,1487,1474,2961
緑四丁目,2874,2416,2283,4699
立川一丁目,881,634,692,1326
立川二丁目,892,726,682,1408
立川三丁目,1097,875,918,1793
立川四丁目,1058,793,823,1616
菊川一丁目,1070,869,938,1807
菊川二丁目,1504,1100,1265,2365
菊川三丁目,2247,1899,1961,3860
江東橋一丁目,987,746,751,1497
江東橋二丁目,1458,1201,1137,2338
江東橋三丁目,638,470,328,798
江東橋四丁目,1811,1296,1312,2608
江東橋五丁目,1683,1483,1502,2985
横網一丁目,146,167,149,316
横網二丁目,704,593,605,1198
亀沢一丁目,1229,1028,1052,2080
亀沢二丁目,1048,890,1035,1925
亀沢三丁目,1066,1085,1056,2141
亀沢四丁目,1520,1365,1328,2693
石原一丁目,1625,1274,1328,2602
石原二丁目,1459,1275,1284,2559
石原三丁目,1747,1551,1424,2975
石原四丁目,1580,1432,1400,2832
本所一丁目,1633,1458,1476,2934
本所二丁目,925,778,851,1629
本所三丁目,1018,888,897,1785
本所四丁目,1440,1257,1226,2483
東駒形一丁目,872,676,694,1370
東駒形二丁目,870,766,774,1540
東駒形三丁目,931,762,763,1525
東駒形四丁目,1472,1200,1268,2468
吾妻橋一丁目,1353,1053,1128,2181
吾妻橋二丁目,923,690,750,1440
吾妻橋三丁目,896,816,861,1677
錦糸一丁目,1434,1082,1055,2137
錦糸二丁目,480,372,326,698
錦糸三丁目,480,388,347,735
錦糸四丁目,1029,897,937,1834
太平一丁目,1945,1817,1800,3617
太平二丁目,937,772,644,1416
太平三丁目,868,688,668,1356
太平四丁目,2688,2363,2489,4852
横川一丁目,820,853,755,1608
横川二丁目,978,825,737,1562
横川三丁目,709,616,588,1204
横川四丁目,756,660,604,1264
横川五丁目,1443,1214,1617,2831
業平一丁目,1576,1438,1596,3034
業平二丁目,817,701,627,1328
業平三丁目,875,683,698,1381
業平四丁目,1215,925,1039,1964
業平五丁目,1213,1108,1227,2335
向島一丁目,1389,1148,1127,2275
向島二丁目,1571,1293,1414,2707
向島三丁目,2675,2302,2310,4612
向島四丁目,1370,1268,1356,2624
向島五丁目,2568,2178,2133,4311
東向島一丁目,1803,1610,1566,3176
東向島二丁目,2880,2449,2636,5085
東向島三丁目,1736,1703,1761,3464
東向島四丁目,2013,1751,1803,3554
東向島五丁目,2154,1857,1999,3856
東向島六丁目,3024,2766,2796,5562
堤通一丁目,1157,1208,1115,2323
堤通二丁目,2106,1871,2401,4272
墨田一丁目,1465,1497,1679,3176
墨田二丁目,2061,1987,1952,3939
墨田三丁目,2073,1876,1885,3761
墨田四丁目,2482,2361,2442,4803
墨田五丁目,1571,1412,1414,2826
押上一丁目,1347,1048,1160,2208
押上二丁目,2021,1780,1929,3709
押上三丁目,2318,2178,2183,4361
京島一丁目,3642,3425,3711,7136
京島二丁目,1002,958,859,1817
京島三丁目,2322,2132,2069,4201
文花一丁目,3008,2573,3089,5662
文花二丁目,1328,1166,1236,2402
文花三丁目,1209,1354,1323,2677
八広一丁目,1847,1741,1649,3390
八広二丁目,2170,2143,2068,4211
八広三丁目,1862,1849,1720,3569
八広四丁目,2280,2213,2197,4410
八広五丁目,1636,1467,1508,2975
八広六丁目,2105,2058,1980,4038
立花一丁目,3507,3057,3272,6329
立花二丁目,907,834,805,1639
立花三丁目,1645,1483,1532,3015
立花四丁目,1886,1869,1821,3690
立花五丁目,1969,2186,2146,4332
立花六丁目,1200,1120,1243,2363
東墨田一丁目,78,81,65,146
東墨田二丁目,744,696,644,1340
東墨田三丁目,404,423,391,814
3732 ], [ 139.7555320864474, 35.587979001427648 ], [ 139.75553208941224, 35.587975936718713 ], [ 139.7555319862135, 35.58796854529065 ], [ 139.7555334299966, 35.587958991535821 ], [ 139.75553180405794, 35.587928703931922 ], [ 139.75553501020065, 35.587922486441137 ], [ 139.75553259158778, 35.58791311047024 ], [ 139.7555343679868, 35.587901934436026 ], [ 139.75553426147439, 35.587897968270838 ], [ 139.75553823866446, 35.587893193494509 ], [ 139.7555332820225, 35.587883815885412 ], [ 139.75553317742853, 35.587877866673225 ], [ 139.75553561068944, 35.587872099376263 ], [ 139.75553539722858, 35.587864617738347 ], [ 139.75553562350731, 35.587858849016818 ], [ 139.75553431693237, 35.587840640185135 ],         �
Jﾞ 9 �590630831 ], [ 139.72462191590344, 35.635060394895504 ], [ 139.72460711459158, 35.635064708152704 ], [ 139.72459915930216, 35.635068757174253 ], [ 139.72458700975116, 35.635071720755157 ], [ 139.72457132964277, 35.635072698115174 ], [ 139.72455939896381, 35.635077104096069 ], [ 139.72455299361727, 35.635078089828141 ], [ 139.72454669514229, 35.635081689653219 ], [ 139.72452747531355, 35.635087441115431 ], [ 139.72451565479949, 35.635092027467138 ], [ 139.72451089942797, 35.635097611716347 ], [ 139.72451056146633, 35.635102568991272 ], [ 139.72451331264992, 35.635109331813233 ], [ 139.72451639544221, 35.635115824521215 ], [ 139.72452046963892, 35.635124030743256 ], [ 139.72451736302196, 35.635135114889117 ], [ 139.72452055366389, 35.635143500588633 ], [ 139.72452529559928, 35.635147831487323 ], [ 139.72453500579638, 35.635152437286564 ], [ 139.72454780844038, 35.635156
