町丁目,世帯数[世帯],男[人],女[人],総数[人]
江東橋二丁目,1410,1170,1102,2272
江東橋三丁目,583,428,311,739
江東橋四丁目,1791,1267,1388,2655
江東橋五丁目,1679,1513,1525,3038
横網一丁目,138,161,146,307
横網二丁目,732,613,609,1222
亀沢一丁目,1244,1066,1078,2144
亀沢二丁目,994,848,987,1835
亀沢三丁目,1006,1039,989,2028
亀沢四丁目,1490,1316,1288,2604
石原一丁目,1557,1259,1271,2530
石原二丁目,1399,1265,1231,2496
石原三丁目,1660,1516,1342,2858
石原四丁目,1474,1361,1294,2655
本所一丁目,1645,1514,1480,2994
本所二丁目,924,805,857,1662
本所三丁目,1046,928,937,1865
本所四丁目,1336,1206,1141,2347
東駒形一丁目,789,633,627,1260
東駒形二丁目,866,774,783,1557
東駒形三丁目,863,733,741,1474
東駒形四丁目,1403,1201,1210,2411
吾妻橋一丁目,1321,1022,1113,2135
吾妻橋二丁目,899,682,734,1416
吾妻橋三丁目,881,811,867,1678
錦糸一丁目,1379,1041,1031,2072
錦糸二丁目,458,352,311,663
錦糸三丁目,466,382,340,722
錦糸四丁目,1006,888,929,1817
太平一丁目,1837,1733,1720,3453
太平二丁目,930,759,676,1435
太平三丁目,813,656,659,1315
太平四丁目,2670,2375,2493,4868
横川一丁目,788,844,734,1578
横川二丁目,892,784,668,1452
横川三丁目,670,589,553,1142
横川四丁目,771,685,615,1300
横川五丁目,1471,1292,1655,2947
業平一丁目,1505,1420,1568,2988
業平二丁目,815,689,650,1339
業平三丁目,861,662,688,1350
業平四丁目,1184,922,1037,1959
業平五丁目,1151,1087,1171,2258
向島一丁目,1307,1094,1067,2161
向島二丁目,1466,1254,1331,2585
向島三丁目,2456,2117,2144,4261
向島四丁目,1321,1268,1327,2595
向島五丁目,2502,2129,2101,4230
東向島一丁目,1645,1527,1471,2998
東向島二丁目,2843,2456,2607,5063
東向島三丁目,1635,1638,1709,3347
東向島四丁目,1916,1700,1770,3470
東向島五丁目,2123,1852,2007,3859
東向島六丁目,2894,2680,2721,5401
堤通一丁目,1163,1207,1150,2357
堤通二丁目,2077,1913,2385,4298
墨田一丁目,1423,1496,1656,3152
墨田二丁目,2034,2012,1956,3968
墨田三丁目,1943,1830,1804,3634
墨田四丁目,2452,2359,2455,4814
墨田五丁目,1545,1415,1390,2805
押上一丁目,1312,1059,1141,2200
押上二丁目,2066,1832,1998,3830
押上三丁目,2295,2212,2120,4332
京島一丁目,3620,3396,3701,7097
京島二丁目,989,950,848,1798
京島三丁目,2321,2168,2063,4231
文花一丁目,2956,2591,3142,5733
文花二丁目,1257,1134,1200,2334
文花三丁目,1205,1373,1337,2710
八広一丁目,1824,1732,1639,3371
八広二丁目,2081,2089,2076,4165
八広三丁目,1875,1849,1749,3598
八広四丁目,2135,2135,2110,4245
八広五丁目,1575,1453,1488,2941
八広六丁目,2089,2073,1974,4047
立花一丁目,3479,3101,3274,6375
立花二丁目,884,768,766,1534
立花三丁目,1516,1395,1430,2825
立花四丁目,1868,1853,1861,3714
立花五丁目,1867,2102,2024,4126
立花六丁目,1188,1147,1254,2401
東墨田一丁目,87,98,60,158
東墨田二丁目,729,709,637,1346
東墨田三丁目,416,445,399,844
ﾙ覇?ﾛ罇yﾖﾋv箙�Mﾈ訛yFｾkｹ
鋙ﾜ枝ﾈ=性汗�yｦｽ寉荷e,ｩ�ﾈsg9ﾞ┸�ﾉ��8yNｺ��Oﾖﾛ[s�蜊愎XV,ﾅw4掖|t､,�?珖�~(皺Cf須ｭﾀ�ｨ>鰓"|YG<ｧ:ﾖ�T3~3?�ﾕ:rｽ[Oｯ聢囚ｮ瓔ﾋｭｿﾖ睇价/A~ｹ=､?､pｾｩﾈ9r�4@釉z篋爛fﾆ{ﾆvﾚ暘�ｧ]ｽｯ4�&ｶp豕Dﾏ1ﾟﾕｳ�俎虹�BｿQ��ﾕe�Oﾝ賛ZG�ｪi:ﾏ5zO-r假ｫ壱|
�ｯｩﾅN｢釉r照凞-z)|�釗����>ﾞ銓5�'kｸ7ﾞﾆ[�ﾏｵ|9むｱ費'ｼl~!>D8霏wｿｱﾔ�	ｬG3ﾞ>�&nﾉ_bx�1ﾂ｡ｳO]^聯ｱﾁ燾=ytﾀ'ﾗ｣7｣�,!?ﾛJ�%ﾜshﾀ>�.ﾌﾚ藪ﾖlOﾟ荷a?.ｯ_ﾉ『ﾚ.ﾞ�`�vﾇ�!盗ﾘ･泌��qv鎤廂=�-��拉�&輯ｩｭｹ雹cﾝﾄ蠡�ﾍ$ﾖﾉｴwﾊv靺羸#奇ﾄ�$ﾝ_ｷｺｨ�^'褥�.ｧ�.sﾃ)ｷﾝ盈U｢e｣�]ﾈ.�#LsｮWﾔﾅ�ﾗﾉ9挾ｾｱC�疝ｿ�4��ﾖG NF>�ﾗ�ﾟ殤ｺtb��]�ﾂ褥�.��lﾎ~�9'Gt!~��Lﾛｿ伽l9ｴﾜｿ蠑c�8ﾇi�~ｱh�71｡ﾃ�v��~侔t朶�}��#ｮ`9o�練ｫ体7?ﾄﾚn7o##ﾚｸ�;�(ﾋｾLｻU瘰ﾋﾓ�ﾂ!vｦﾙﾇ脅
=<暲i�=�｢mﾞT9Hｼ纃誤輒N;�~嵒�ﾐｿｻｨo-��ｩpy<｢ﾋｩﾅｻ-�1况ｹ%��:ﾊ｢�0ﾎ�Ms>&ﾌo9�<ｺｨ�8\ﾓm媒ﾙ�候$~hﾑ7荳ｰｿ練｣qｽﾛoｸ�d�ﾘm赳�ﾘﾛfｽ瓧Y����#8出�        ﾑv� m �1w`'ﾈﾋZｧｯｳdz��r�耐ﾚg�$�閒昜菱 ｿA�'�ﾕ_糯;ｩﾏ!yｹ檣\}o=悅蓁zﾙKﾄ�7pｷ:縊ﾛ@ﾝ}F%76笳ﾑzﾘ~ｿ難ﾝｼI~�M�/i?ﾚｬﾟﾃ帛ﾁ_[�R��ﾁ�'ﾕﾁﾟ�-ﾄ%�Wﾔｾ.ｬ�.,?ﾎ�,圈ｿ澎�ﾅ!�.ｯｪ#]ｨ{ｫ�+9Wﾎx�蓆ｵuｪ#8�/d輪
5箘Eﾎ>ﾎ･ｬﾚg]�vｻﾑｰﾋ��悊a翼�ｻ_�ｰﾋJﾃ�/洗�<	ﾃ槞Bｽ栩ﾃﾎﾗ�ｯｻ｣z>�`ﾘ���凞ｵ_v9O_�/h�6��Ｂ晶朱at�ｾ|ﾎﾈe>GｾﾁY|ﾇﾐ�<:ﾚ籏-`醍ｼB~ﾜY�ﾈﾇﾆY竢�,�v名ﾉﾇYﾖ+Hv径ｷ｣ｰｳn`烋_d�ﾎb?ﾒ~假ｿI訣�&弡机_%yNﾞｻ跫ｱ<c|OP�?ﾉkﾚｯ線Pｽ@ﾝ,�ﾉ｣Yh/y祕5ﾓﾛ跫ﾊwr[陜ﾛ�'ﾇﾏp抵ｵ}独aﾘ��ｵ&ｿﾅｯeﾘ��&�ｮ�?ﾏｰ/V啗ﾃ｡o�9�1ﾆ螢�D｡	ﾟzﾛ<2"ｿ,�ﾄ｣��｡y}那*ﾟ伴yｽ廏gﾆy黏hﾝﾏｳ_ﾂ7ﾑ^}�$ﾟﾖ梏yﾟﾇ~k8釗窄G^2
_ﾅKｴ縱e慟�･-輌唇uﾜﾇ�5��y�ﾎU�ﾈpｸ�掛ﾍ� v5��蠧K贄ｹO(鍾nP}E
