町丁目,世帯数[世帯],男[人],女[人],総数[人]
立川三丁目,1105,874,934,1808
立川四丁目,1075,805,811,1616
菊川一丁目,1110,866,962,1828
菊川二丁目,1484,1109,1259,2368
菊川三丁目,2228,1875,1968,3843
江東橋一丁目,1037,782,760,1542
江東橋二丁目,1462,1166,1135,2301
江東橋三丁目,614,450,312,762
江東橋四丁目,1720,1229,1264,2493
江東橋五丁目,1749,1517,1553,3070
横網一丁目,140,159,148,307
横網二丁目,697,588,576,1164
亀沢一丁目,1252,1040,1065,2105
亀沢二丁目,1038,883,1027,1910
亀沢三丁目,1124,1110,1080,2190
亀沢四丁目,1532,1359,1357,2716
石原一丁目,1675,1313,1348,2661
石原二丁目,1471,1268,1288,2556
石原三丁目,1743,1537,1403,2940
石原四丁目,1664,1502,1501,3003
本所一丁目,1655,1451,1491,2942
本所二丁目,935,773,844,1617
本所三丁目,1063,881,937,1818
本所四丁目,1509,1276,1271,2547
東駒形一丁目,906,692,709,1401
東駒形二丁目,856,751,768,1519
東駒形三丁目,964,773,776,1549
東駒形四丁目,1483,1189,1249,2438
吾妻橋一丁目,1356,1047,1123,2170
吾妻橋二丁目,964,710,778,1488
吾妻橋三丁目,868,789,844,1633
錦糸一丁目,1439,1061,1029,2090
錦糸二丁目,467,356,333,689
錦糸三丁目,466,373,315,688
錦糸四丁目,1015,902,904,1806
太平一丁目,2000,1844,1815,3659
太平二丁目,954,770,654,1424
太平三丁目,925,722,707,1429
太平四丁目,2696,2361,2454,4815
横川一丁目,831,844,763,1607
横川二丁目,979,825,726,1551
横川三丁目,722,612,587,1199
横川四丁目,777,665,608,1273
横川五丁目,1453,1234,1610,2844
業平一丁目,1575,1387,1588,2975
業平二丁目,831,694,617,1311
業平三丁目,873,672,699,1371
業平四丁目,1250,950,1024,1974
業平五丁目,1215,1099,1223,2322
向島一丁目,1455,1177,1192,2369
向島二丁目,1576,1289,1402,2691
向島三丁目,2774,2358,2348,4706
向島四丁目,1352,1267,1333,2600
向島五丁目,2618,2163,2162,4325
東向島一丁目,1808,1594,1569,3163
東向島二丁目,2856,2396,2626,5022
東向島三丁目,1739,1669,1766,3435
東向島四丁目,2030,1734,1790,3524
東向島五丁目,2223,1873,2038,3911
東向島六丁目,3017,2742,2762,5504
堤通一丁目,1130,1201,1126,2327
堤通二丁目,2082,1814,2354,4168
墨田一丁目,1423,1478,1649,3127
墨田二丁目,2060,1955,1962,3917
墨田三丁目,2038,1839,1850,3689
墨田四丁目,2443,2320,2412,4732
墨田五丁目,1559,1395,1398,2793
押上一丁目,1342,1059,1140,2199
押上二丁目,2001,1751,1903,3654
押上三丁目,2363,2198,2219,4417
京島一丁目,3609,3393,3712,7105
京島二丁目,999,952,840,1792
京島三丁目,2291,2128,2038,4166
文花一丁目,2979,2537,3043,5580
文花二丁目,1322,1155,1238,2393
文花三丁目,1211,1339,1320,2659
八広一丁目,1893,1759,1646,3405
八広二丁目,2263,2196,2087,4283
八広三丁目,1891,1836,1737,3573
八広四丁目,2432,2314,2248,4562
八広五丁目,1621,1456,1478,2934
八広六丁目,2156,2097,2033,4130
立花一丁目,3447,2957,3173,6130
立花二丁目,877,803,797,1600
立花三丁目,1651,1493,1495,2988
立花四丁目,1897,1858,1809,3667
立花五丁目,2045,2252,2191,4443
立花六丁目,1214,1110,1243,2353
東墨田一丁目,83,87,65,152
東墨田二丁目,800,723,687,1410
東墨田三丁目,405,428,399,827
ﾟ疝鞆wﾚ�+ﾄﾂ�:-XKt}ﾗ検「�幻梛兮_ｺ�ﾅ3��ｧﾍp鴫廐&3犒?)Cy|銘�I3ﾃ<_.�^ﾀｮf俎�ﾟ髙L.�oﾝﾑ�lｾﾟ榁�68ﾔEfﾘ7�ne�'>K樒��z��+���ｵ=ｧh祇ｹKﾟﾙｧ淼-M坐�ｴ5ﾟｽｼ挌pL[ﾇ�a_^Gﾎ#Sﾒ�8ｭvｧ|KYGﾚ��ｮO#_G�･ﾑｧ�ｩKR_懶撓xｳ4ﾅ~� �滷|>�p�4�C薙3Vﾟ�5蓖tH#ｯ�ﾛ78桴ﾑ蜀惧ｼp=ｱ3炯�/B憐;Yh享J瘍弱~ﾗ�5油cy�:m笨dQJ�+ ﾗ)�ﾃ[ｩ)nｧﾓ�zz4躔)�ｻ8wΠ鮟�+･爰;ﾟ�)蓁v礑Zｷﾛ壊､ﾐ羚癡､t�v0m�a75歙cWSｿ�>ﾁ�+､X7h}F�18Zk硴Z曦鍾�独驎Bﾜ‡饉ﾉ-Lﾃwｷr.蹟1i�_ｹ]z0鋼�
?!M�oｯ_�郭ｷ4z漱箪�\\牾ﾐｧ}ｱ亶垣�}ﾙ7dﾈ)ｹMｼ衣u嶮紊6皛｢}#�ｲ乞ｻ◇��(窩ﾐ�ｺｿ&Mﾛ�>ｿｿ･ﾑWwｰ梺ﾋ;�5?竏ﾖzﾜ�!z屡oOｳoMﾎrﾜ輜ﾞ啜�1ﾄ�1ﾜﾇ佝障�ｳ%i�'L#ﾜﾏ8†�7?Aｿ轜ｴｯh�cﾈ#HC?燼�qﾍTyｸﾇ･洄wﾘyﾉﾇｽﾄYRﾌ�>ﾉ'ﾟs渮懊ﾁｱ~1=惧��廉T水S獰	ﾛｸ渤ﾚ觴媼ﾐS_ｷ?N~脣ik�>ﾅｾ;�O9?-ﾌｲ�'}�1Y�南ΥIﾎiﾔﾟI�        �2Kﾆ " �1 ], [ 139.75553534582713, 35.588031824724034 ], [ 139.75553302570106, 35.58803470766015 ], [ 139.7555332381157, 35.588043270959822 ], [ 139.75553202139542, 35.588046244746685 ], [ 139.75553091354195, 35.588050750959233 ], [ 139.75552947350664, 35.588056428758513 ] ], [ [ 139.7556326712357, 35.589976265927504 ], [ 139.75562825724342, 35.58997617294331 ], [ 139.75562505964893, 35.589973466726008 ], [ 139.75562152925662, 35.589972563064535 ], [ 139.75561788764128, 35.589972560716483 ], [ 139.75561512884181, 35.589972558937589 ], [ 139.75561258874257, 35.589974630485706 ], [ 139.75560806283019, 35.589976159922045 ], [ 139.75560519725073, 35.589972462394556 ], [ 139.75560751638477, 35.589970661119658 ], [ 139.75561413915861, 35.589968952758433 ], [ 139.75561403272681, 35.589964896456202 ], [ 1
