町丁目,世帯数[世帯],男[人],女[人],総数[人]
本所一丁目,1640,1517,1474,2991
本所二丁目,923,804,848,1652
本所三丁目,1035,919,926,1845
本所四丁目,1323,1208,1135,2343
東駒形一丁目,787,630,621,1251
東駒形二丁目,851,762,774,1536
東駒形三丁目,893,755,748,1503
東駒形四丁目,1419,1206,1241,2447
吾妻橋一丁目,1326,1017,1119,2136
吾妻橋二丁目,920,687,754,1441
吾妻橋三丁目,881,799,868,1667
錦糸一丁目,1396,1048,1039,2087
錦糸二丁目,468,370,314,684
錦糸三丁目,465,369,342,711
錦糸四丁目,1007,883,932,1815
太平一丁目,1852,1733,1756,3489
太平二丁目,931,759,667,1426
太平三丁目,851,675,680,1355
太平四丁目,2665,2376,2466,4842
横川一丁目,800,859,749,1608
横川二丁目,919,780,689,1469
横川三丁目,671,579,571,1150
横川四丁目,777,676,624,1300
横川五丁目,1454,1275,1648,2923
業平一丁目,1518,1420,1578,2998
業平二丁目,826,710,652,1362
業平三丁目,864,683,687,1370
業平四丁目,1172,909,1025,1934
業平五丁目,1159,1084,1188,2272
向島一丁目,1333,1094,1103,2197
向島二丁目,1555,1303,1400,2703
向島三丁目,2512,2178,2201,4379
向島四丁目,1329,1271,1306,2577
向島五丁目,2576,2193,2138,4331
東向島一丁目,1634,1528,1444,2972
東向島二丁目,2855,2470,2610,5080
東向島三丁目,1649,1656,1713,3369
東向島四丁目,1902,1696,1776,3472
東向島五丁目,2127,1859,2011,3870
東向島六丁目,2990,2751,2751,5502
堤通一丁目,1144,1194,1135,2329
堤通二丁目,2081,1914,2378,4292
墨田一丁目,1445,1509,1667,3176
墨田二丁目,1988,1939,1961,3900
墨田三丁目,1994,1849,1839,3688
墨田四丁目,2445,2341,2449,4790
墨田五丁目,1549,1399,1404,2803
押上一丁目,1313,1039,1151,2190
押上二丁目,2043,1817,1978,3795
押上三丁目,2311,2207,2147,4354
京島一丁目,3602,3384,3677,7061
京島二丁目,994,957,852,1809
京島三丁目,2312,2148,2058,4206
文花一丁目,2943,2585,3118,5703
文花二丁目,1293,1164,1217,2381
文花三丁目,1199,1370,1332,2702
八広一丁目,1824,1715,1643,3358
八広二丁目,2082,2073,2068,4141
八広三丁目,1865,1855,1738,3593
八広四丁目,2131,2131,2113,4244
八広五丁目,1577,1445,1493,2938
八広六丁目,2077,2054,1974,4028
立花一丁目,3439,3053,3260,6313
立花二丁目,906,794,765,1559
立花三丁目,1632,1494,1527,3021
立花四丁目,1875,1851,1833,3684
立花五丁目,1876,2133,2061,4194
立花六丁目,1179,1131,1241,2372
東墨田一丁目,78,88,59,147
東墨田二丁目,737,717,642,1359
東墨田三丁目,408,435,400,835
9383380448925 ], [ 139.76888186516263, 35.593837950857321 ], [ 139.76887523837632, 35.59384461756045 ], [ 139.76887148290305, 35.593848761921691 ], [ 139.7688693806214, 35.593855611321324 ], [ 139.76886132099398, 35.593860023795422 ], [ 139.76885425169041, 35.59386804233776 ], [ 139.76884972313513, 35.593872907392509 ], [ 139.76884530688858, 35.593875338768378 ], [ 139.76883758201745, 35.593875154357789 ], [ 139.76883294382645, 35.593879117968477 ], [ 139.76883072915862, 35.593888491184529 ], [ 139.76881891997812, 35.593889656663883                     �H� g �ﾖ�ｭ/ﾀ\o@��5qu'軣ty�:乗｣犂gｾH��5u��鈿ﾄ蚯L\m�+ｺﾔ7�ｭ3ﾁ釥k�".�'ﾗb'j^ky�-:湶參｡.z�"lﾄ曁h�zBuｹ�ｼF^ｮ�?9ﾔ鑅^^cK/�Fx樹Y苧kHL�ｲ�很ﾁyI]���sｽﾁﾄ昏ｭ�ﾝ梃}s�2癈ｯﾋﾎﾞ.\ﾘ�ｹ7489ｾﾍ冐�風ｫｾ縵�ﾙﾟvtｾ｢.���燁ﾆ沆ｫｶﾘ_{ﾇｾﾝ楴寓:伹麹�ｵ�ｰｬﾗKﾜ_?･���T_ｼV･�ﾟ┰�	ｺ; 籾��瑳n�1ｯKTW睆3�d��c�ｨ��尅諒�ﾅApN哂�鍍O$\ewｿ3n�ﾋf莚�!ﾖ9*価ﾑ瘢誣[罕f咊[ｮ�7I3候B奨/�ﾔvqⅵ{��姻�ﾞ休ap身塊JﾊW靃F`�ﾏ��ｿEﾄｻ��ﾗ08陦�7aｼﾇ鶴､Ps癬Q｡ﾊﾁo��ﾁn�-_�-�醒'ﾖ�B禧)ｵ�8v�?ﾘwﾂ列祈狢ﾅ圈ﾁﾁｰ��ｵﾁ逾E蓁夐�?Kﾊｷｩｾｭ]ﾈKｺ扱ﾞｳ�V�ﾜ`跋�:侒��~m��0�>Y��Yｿ�3ﾟ,イ>百�ﾌ"ｧﾏｭ�?�;ﾇ�)ｲﾝﾊﾂﾕBﾞZﾛｰｷ澳�)u}椥,$ｯﾛ,ﾕe\厚楷陣駄瞻2jﾄ�8dεｽｯﾁﾉ郤泝�+>�ﾐ檠ﾍ|�~nﾕuｿｾﾕeｿ@<6`pｨgp�#槃�0ﾖｳ瓊GﾊｧB�ﾍ釼ｽﾍ3�o>�$#nｼO)T}ﾖｳ�辧>両�εｻ�ﾄcﾃOｵﾈ_jp8?opx龍��23ｿ+ﾀ�ﾞﾞｳｱｿﾞｳ����;�ｪ=ｼsbﾝｿM尅o�. ﾞ�`煜i-ﾙ?ｳｿ?0檪Y柔/濔 m:ン�|�&ｯIﾌ剣�速E″b般ﾓﾟkRﾗﾏGnﾁ7呆ﾁ�酳沱ﾅ:砲7εz��?Kc逮��9ﾘ訳梺�R4漿ｽE煮bヱｮ#ﾇhｿﾜ`莨ﾇ演書�匳ｿW｣}ｪHｴ癬#z疽ﾌ�イ�ﾚﾛ|Nﾐ痺ﾂﾇ�離�佰ｺC鉧迢
