町丁目,世帯数[世帯],男[人],女[人],総数[人]
横川一丁目,840,846,760,1606
横川二丁目,975,809,718,1527
横川三丁目,717,608,575,1183
横川四丁目,758,641,600,1241
横川五丁目,1447,1228,1599,2827
業平一丁目,1599,1405,1596,3001
業平二丁目,824,691,611,1302
業平三丁目,869,678,691,1369
業平四丁目,1260,954,1007,1961
業平五丁目,1229,1092,1239,2331
向島一丁目,1445,1165,1188,2353
向島二丁目,1570,1274,1398,2672
向島三丁目,2741,2321,2331,4652
向島四丁目,1353,1260,1334,2594
向島五丁目,2621,2170,2159,4329
東向島一丁目,1795,1594,1554,3148
東向島二丁目,2851,2391,2602,4993
東向島三丁目,1759,1683,1768,3451
東向島四丁目,2053,1757,1807,3564
東向島五丁目,2217,1865,2037,3902
東向島六丁目,3031,2750,2762,5512
堤通一丁目,1106,1172,1130,2302
堤通二丁目,2073,1791,2332,4123
墨田一丁目,1432,1491,1667,3158
墨田二丁目,2055,1953,1949,3902
墨田三丁目,2020,1831,1821,3652
墨田四丁目,2466,2343,2416,4759
墨田五丁目,1550,1382,1395,2777
押上一丁目,1359,1081,1156,2237
押上二丁目,1988,1744,1870,3614
押上三丁目,2333,2177,2200,4377
京島一丁目,3624,3403,3730,7133
京島二丁目,997,959,835,1794
京島三丁目,2300,2140,2039,4179
文花一丁目,2969,2507,3028,5535
文花二丁目,1320,1148,1237,2385
文花三丁目,1211,1329,1324,2653
八広一丁目,1931,1787,1685,3472
八広二丁目,2289,2210,2106,4316
八広三丁目,1899,1821,1749,3570
八広四丁目,2467,2336,2253,4589
八広五丁目,1624,1461,1487,2948
八広六丁目,2127,2076,1999,4075
立花一丁目,3450,2950,3173,6123
立花二丁目,884,808,793,1601
立花三丁目,1683,1492,1516,3008
立花四丁目,1908,1846,1805,3651
立花五丁目,2028,2234,2186,4420
立花六丁目,1210,1106,1249,2355
東墨田一丁目,77,79,65,144
東墨田二丁目,818,733,693,1426
東墨田三丁目,404,421,402,823
9465851 ], [ 139.71541320787671, 35.637290665283018 ], [ 139.71540647099192, 35.637291650203551 ], [ 139.71540183666201, 35.637289482359861 ], [ 139.71539521747755, 35.63728550981709 ], [ 139.71539521310746, 35.637288484359544 ], [ 139.71539189053712, 35.637295331577782 ], [ 139.71538712844139, 35.637304971657606 ], [ 139.71537915101021, 35.637323622366779 ], [ 139.71538179439372, 35.637328131844122 ], [ 139.71538830872635, 35.637328318498213 ]        �4]ﾄ  �896, 35.637461208293871 ], [ 139.71680609978139, 35.637455710965199 ], [ 139.71680831715119, 35.637449493603405 ], [ 139.71680988300872, 35.637435704037856 ], [ 139.71681486891569, 35.637423900811626 ], [ 139.71681664618575, 35.637416601370582 ], [ 139.71681908975168, 35.637406688578366 ], [ 139.7168227394005, 35.637402635908323 ], [ 139.71682826888531, 35.63739669216293 ], [ 139.71682838963693, 35.63738957139509 ], [ 139.71682709445989, 35.637369018728513 ], [ 139.7168189309306, 35.637363963116933 ], [ 139.71681064992012, 35.637363774831279 ], [ 139.71680292047108, 35.637363947629773 ], [ 139.71678845624166, 35.637363663223134 ], [ 139.71678304424012, 35.637364739640255 ], [ 139.7167786263837, 35.637365546605714 ], [ 139.71676338727195, 35.637366613513002 ], [ 139.71674251205064, 35.637371010061287 ], [ 139.7167348931487, 35.637371092824615 ], [ 139.71672528988364, 35.637369010359841 ], [ 139.71671678738423, 35.637369272542237 ], [ 139.71670729191777, 35.637368992936004 ], [ 139.71669569446897, 35.637371505564928 ], [ 139.71667394009864, 35.637373016841082 ], [ 139.71666488381072, 35.637374450274642 ], [ 139.716654834
