町丁目,世帯数[世帯],男[人],女[人],総数[人]
{ "type": "Feature", "properties": { "SAFIELD000": 30822, "SAFIELD001": 39433, "SAFIELD002": 1, "SAFIELD003": 7.0 }, "geometry": { "type": "Polygon", "coordinates": [ [ [ 139.72493986852703, 35.607439143997695 ], [ 139.72494449774842, 35.60744401562647 ], [ 139.7249447150962, 35.60744653969261 ], [ 139.72494448960316, 35.607450054881014 ], [ 139.72494746622638, 35.607452671567273 ], [ 139.72495121633196, 35.607454657981464 ], [ 139.72495860276419, 35.607461154577813 ], [ 139.72497063142723, 35.607462878021821 ], [ 139.72497780889873, 35.607460631020103 ], [ 139.72498101636225, 35.607455766439429 ], [ 139.72497738307311, 35.607449002804643 ], [ 139.7249622733685, 35.607440245807972 ], [ 139.7249536712232, 35.607434919915505 ], [ 139.72495124429156, 35.607433926212082 ], [ 139.72495069302008, 35.607433475025076 ], [ 139.7249403169603, 35.607434006521551 ], [ 139.72493986852703, 35.607439143997695 ] ] ] } },
{ "type": "Feature", "properties": { "SAFIELD000": 30823, "SAFIELD001": 39386, "SAFIELD002": 1, "SAFIELD003": 3.0 }, "geometry": { "type": "Polygon", "coordinates": [ [ [ 139.72498551880531, 35.607472806614581 ], [ 139.72498672771479, 35.607476683645721 ], [ 139.72499367580764, 35.607480836251639 ], [ 139.72500482547662, 35.607479584340133 ], [ 139.72500736910428, 35.607475890959066 ], [ 139.72500538877748, 35.607471111852291 ], [ 139.72499866216572, 35.607466418616752 ], [ 139.72499524160645, 35.607465604297381 ], [ 139.72499480083192, 35.607465063071679 ], [ 139.72498795655403, 35.607465778023965 ], [ 139.72498551880531, 35.607472806614581 ] ] ] } },
{ "type": "Feature", "properties": { "SAFIELD000": 30824, "SAFIELD001": 39370, "SAFIELD002": 1, "SAFIELD003": 2.0 }, "geometry": { "type": "Polygon", "coordinates": [ [ [ 139.72481233060626, 35.607478870308427 ], [ 139.72481497281214, 35.607483920429146 ], [ 139.72482092800018, 35.607487711597891 ], [ 139.72482821195956, 35.607488349124552 ], [ 139.72483009200135, 35.607485646670327 ], [ 139.72482546789612, 35.607476989235863 ], [ 139.72482304181673, 35.60747536456298 ], [ 139.72482260104334, 35.607474823336652 ], [ 139.72481553637647, 35.607475267665968 ], [ 139.72481233060626, 35.607478870308427 ] ] ] } },
{ "type": "Feature", "properties": { "SAFIELD000": 30825, "SAFIELD001": 39158, "SAFIELD002": 1, "SAFIELD003": 12.0 }, "geometry": { "type": "Polygon", "coordinates": [ [ [ 139.72474158612528, 35.607555694492085 ], [ 139.72474654184123, 35.607563991675526 ], [ 139.72475546890374, 35.607573914925425 ], [ 139.72476330146273, 35.607576986682659 ], [ 139.72476616807398, 35.607579332859508 ], [ 139.72476892443115, 35.607581588798709 ], [ 139.72477554090653, 35.607586101671288 ], [ 139.72479329319162, 35.607599638397886 ], [ 139.72479826291524, 35.607597569694782 ], [ 139.7248042360051, 35.607588110559917 ], [ 139.72480170636373, 35.607581438052208 ], [ 139.72479509146984, 35.607575753385433 ], [ 139.7247832915815, 35.607568081006491 ], [ 139.72477502068429, 35.60756266526154 ], [ 139.7247652014795, 35.607559501576922 ], [ 139.72475152739628, 35.607550205018029 ], [ 139.72475075561672, 35.607549573354952 ], [ 139.72474380107531, 35.607550198055755 ], [ 139.72474158612528, 35.607555694492085 ] ] ] } },
{ "type": "Feature", "properties": { "SAFIELD000": 30826, "SAFIELD001": 39013, "SAFIELD002": 1, "SAFIELD003": 17.0 }, "geometry": { "type": "Polygon", "coordinates": [ [ [ 139.72504114297263, 35.607640603871744 ], [ 139.72504532123335, 35.607652505873482 ], [ 139.72505347583086, 35.607662338268803 ], [ 139.72506693856627, 35.607664693959407 ], [ 139.72507974669486, 35.607661370351714 ], [ 139.72508604444994, 35.607656688821017 ], [ 139.72509223838406, 35.607647139732087 ], [ 139.72508926891209, 35.607639204900103 ], [ 139.72508177851196, 35.6076279308921 ], [ 139.725074611471, 35.607622426021145 ], [ 139.72507394982142, 35.607621974735551 ], [ 139.72505695129263, 35.607622410153951 ], [ 139.72505043679425, 35.607624116926651 ], [ 139.72504159516592, 35.60763267211351 ], [ 139.72504114297263, 35.607640603871744 ] ] ] } },
{ "type": "Feature", "properties": { "SAFIELD000": 30827, "SAFIELD001": 38965, "SAFIELD002": 10, "SAFIELD003": 10.0 }, "geometry": { "type": "Polygon", "coordinates": [ [ [ 139.7257232548522, 35.607650679454565 ], [ 139.72572920538857, 35.607657985965346 ], [ 139.72573703256239, 35.607665113875044 ], [ 139.72574805907826, 35.60767341643772 ], [ 139.7257541196328, 35.607680993460193 ], [ 139.72576184150236, 35.607684335468399 ], [ 139.72577155653849, 35.60768290192884 ], [ 139.72577752288521, 35.607678400342628 ], [ 139.7257743272838, 35.607674431407993 ], [ 139.72576186949442, 35.607663423423006 ], [ 139.72575768243939, 35.607658011391074 ], [ 139.72574081467735, 35.607643213661014 ], [ 139.7257346377165, 35.607640143445643 ], [ 139.72573408643919, 35.607639692262211 ], [ 139.72572746314657, 35.607640227177328 ], [ 139.72572359201556, 35.607646172843907 ], [ 139.7257232548522, 35.607650679454565 ] ] ] } },
{ "type": "Feature", "properties": { "SAFIELD000": 30828, "SAFIELD001": 38903, "SAFIELD002": 1, "SAFIELD003": 5.0 }, "geometry": { "type": "Polygon", "coordinates": [ [ [ 139.72498321375687, 35.607708876579245 ], [ 139.72498817363905, 35.607714109056381 ], [ 139.72499556763199, 35.607715017086569 ], [ 139.7250026363287, 35.607711598188651 ], [ 139.72500805278338, 35.607705653934524 ], [ 139.72501037955357, 35.607699075935138 ], [ 139.7250090637869, 35.607692584799537 ], [ 139.72500376913095, 35.607690056169275 ], [ 139.72500332835517, 35.607689514943623 ], [ 139.72499836081832, 35.607689961168909 ], [ 139.72499283824089, 35.607692750489043 ], [ 139.72498421443464, 35.607703469185005 ], [ 139.72498321375687, 35.607708876579245 ] ] ] } },
{ "type": "Feature", "properties": { "SAFIELD000": 30829, "SAFIELD001": 38868, "SAFIELD002": 10, "SAFIELD003": 9.0 }, "geometry": { "type": "Polygon", "coordinates": [ [ [ 139.72561325386994, 35.60770006706219 ], [ 139.72564412128523, 35.607728398056942 ], [ 139.72566000483926, 35.607736344415166 ], [ 139.72566917464385, 35.607729952793861 ], [ 139.72562849980213, 35.607689624654881 ], [ 139.72561325386994, 35.60770006706219 ] ] ] } },
{ "type": "Feature", "properties": { "SAFIELD000": 30830, "SAFIELD001": 38784, "SAFIELD002": 1, "SAFIELD003": 27.0 }, "geometry": { "type": "Polygon", "coordinates": [ [ [ 139.72599814910546, 35.607773061933472 ], [ 139.72599814224318, 35.607778199806646 ], [ 139.72600310544621, 35.607780998512673 ], [ 139.72600796188459, 35.607781092976424 ], [ 139.72601237922515, 35.607779384284242 ], [ 139.72601701888303, 35.607776503992866 ], [ 139.72603359218161, 35.607763899398932 ], [ 139.72604574560972, 35.607754896396919 ], [ 139.72606231889938, 35.607742291798964 ], [ 139.72607204127596, 35.607735359809475 ], [ 139.72611745017886, 35.607702229350323 ], [ 139.72613523938827, 35ﾎ
7K廸ﾗﾙ[ｪﾄ�ｴ&ｪｳCl�8ｷ~ﾚ/)･朮ｱh�n争･(ﾜ疹ﾟｼ�]簔ﾘ｣�ﾒｼDﾇBｾ"mqｳ�/ｹBｴrZr)peBHﾋ^�3ｼ､餧�kﾚ洋｡8�>ｮM諟.ﾊoE::hﾑm
)�k胸趺ﾞ�
囿"ﾁ狡) 吩ｽ8､圸S､畉･ｬk豺�6�ﾀ桃g�ｸｾｴﾋｫｬQXw蓆?益鰾ｾxv矮sHQ<�:�Dｫ��2ｽ取3⌒ﾗﾅｳ<S;�(螯�<犾|趣Ш%2ﾝK~�_%拡?x>S筬�4�<犾|6豐ｧ爿珊沺/jｸｑi3mYﾕｽ#ｩ潭ｦｨ�易ﾇ5vt偆騨�%ﾁ漆ｲﾜ�MX      ｲｲhﾖT
 �51610227966 ], [ 139.73969875872632, 35.62385665520609 ], [ 139.73969809129136, 35.623860981311566 ] ] ] } },
{ "type": "Feature", "properties": { "SAFIELD000": 11999, "SAFIELD001": 8272, "SAFIELD002": 2, "SAFIELD003": 5.0 }, "geometry": { "type": "Polygon", "coordinates": [ [ [ 139.73928181136179, 35.623832714281306 ], [ 139.73928577314516, 35.62384344379651 ], [ 139.73928510273262, 35.623850293761492 ], [ 139.73928697338468, 35.623855523225984 ], [ 139.73928973429625, 35.623854714139107 ], [ 139.7392909596559, 35.623845340743159 ], [ 139.73929715041226, 35.623838134534992 ], [ 139.73929903394, 35.623832367172824 ], [ 139.73929739379389, 35.623818845191991 ], [ 139.73929795232917, 35.623813257071646 ], [ 139.73929630585141, 35.623805143366106 ], [ 139.73929586900701, 35.623801086814922 ], [ 139.73928891327498, 35.623801622213584 ], [ 139.73928757593416, 35.623812347592235 ], [ 139.7392863477248, 35.623824154712104 ], [ 139.73928181136179, 35.623832714281306 ] ] ] } },
{ "type": "Feature", "properties": { "SAFIELD000": 12000, "SAFIELD001": 8277, "SAFIELD002": 1, "SAFIELD003": 1.0 }, "geometry": { "type": "Polygon", "coordinates": [ [ [ 139.7394649451964, 35.62384754959988 ], [ 139.73946648666629, 35.623851066183036 ], [ 139.73947366720122, 35.623847105705096 ], [ 139.73947466542219, 35.623843140410571 ], [ 139.73947356407112, 35.62384088610245 ], [ 139.73946881641112, 35.623841333093687 ], [ 139.73946572167279, 35.623844395374689 ], [ 139.7394649451964, 35.62384754959988 ] ] ] } },
{ "type": "Feature", "properties": { "SAFIELD000": 12001, "SAFIELD001": 8305, "SAFIELD002": 1, "SAFIELD003": 8.0 }, "geometry": { "type": "Polygon", "coordinates": [ [ [ 139.73947953885911, 35.623829533368429 ], [ 139.73948284754692, 35.623832330224012 ], [ 139.73949035632572, 35.623830893864884 ], [ 139.73949908812239, 35.623822067141447 ], [ 139.73951268629196, 35.623805672614651 ], [ 139.73951490499974, 35.623796480265902 ], [ 139.73951711749493, 35.623792606054543 ], [
