町丁目,世帯数[世帯],男[人],女[人],総数[人]
錦糸四丁目,991,871,902,1773
太平一丁目,1796,1718,1705,3423
太平二丁目,972,789,713,1502
太平三丁目,783,633,629,1262
太平四丁目,2563,2320,2464,4784
横川一丁目,758,824,712,1536
横川二丁目,872,743,648,1391
横川三丁目,646,590,542,1132
横川四丁目,763,682,631,1313
横川五丁目,1372,1232,1546,2778
業平一丁目,1500,1412,1554,2966
業平二丁目,806,690,641,1331
業平三丁目,861,671,689,1360
業平四丁目,1128,930,987,1917
業平五丁目,1169,1082,1193,2275
向島一丁目,1249,1088,1027,2115
向島二丁目,1387,1221,1262,2483
向島三丁目,2152,1895,1852,3747
向島四丁目,1311,1296,1317,2613
向島五丁目,2342,2061,2006,4067
東向島一丁目,1640,1505,1500,3005
東向島二丁目,2709,2409,2512,4921
東向島三丁目,1625,1605,1704,3309
東向島四丁目,1882,1704,1745,3449
東向島五丁目,2047,1855,1980,3835
東向島六丁目,2784,2643,2661,5304
堤通一丁目,1137,1255,1156,2411
堤通二丁目,2092,1966,2435,4401
墨田一丁目,1257,1393,1509,2902
墨田二丁目,2016,2020,1940,3960
墨田三丁目,1890,1852,1817,3669
墨田四丁目,2464,2352,2520,4872
墨田五丁目,1505,1433,1383,2816
押上一丁目,1292,1061,1172,2233
押上二丁目,2069,1885,2010,3895
押上三丁目,2237,2172,2055,4227
京島一丁目,3468,3302,3519,6821
京島二丁目,1008,974,869,1843
京島三丁目,2371,2211,2150,4361
文花一丁目,2935,2606,3167,5773
文花二丁目,1170,1118,1116,2234
文花三丁目,1189,1358,1365,2723
八広一丁目,1752,1715,1611,3326
八広二丁目,2036,2095,2047,4142
八広三丁目,1760,1736,1687,3423
八広四丁目,2019,2075,1976,4051
八広五丁目,1543,1464,1462,2926
八広六丁目,1999,2022,1937,3959
立花一丁目,3346,3047,3192,6239
立花二丁目,876,795,744,1539
立花三丁目,1424,1347,1376,2723
立花四丁目,1801,1872,1814,3686
立花五丁目,1836,2078,2018,4096
立花六丁目,1162,1143,1244,2387
東墨田一丁目,82,93,66,159
東墨田二丁目,667,657,601,1258
東墨田三丁目,413,445,388,833
228, 35.607966337326673 ], [ 139.75658670381193, 35.60796940125222 ], [ 139.75658670217641, 35.607971113878023 ], [ 139.75658559668781, 35.607972915939051 ], [ 139.75658448689492, 35.607979224910075 ], [ 139.75658216364675, 35.607984812002165 ], [ 139.75658334783262, 35.608016180869093 ], [ 139.75658477007599, 35.60802943209837 ], [ 139.75658001466317, 35.608039073862713 ], [ 139.75658155442852, 35.608044843691737 ], [ 139.7565855219672, 35.60805115589654 ], [ 139.75658562562947, 35.608058186746376 ], [ 139.75658440227343, 35.608067830760383 ], [ 139.75658152180105, 35.608079006069197 ], [ 139.75658328240706, 35.608084685900565 ], [ 139.75658570406927, 35.608091628088481 ], [ 139.75658437326277, 35.608098207333377 ], [ 139.75658226981787, 35.6081        ﾗht� � �76626937 ], [ 139.75669710293687, 35.607945945429535 ], [ 139.75669931648693, 35.607939637159383 ], [ 139.75670097729389, 35.607934229920225 ], [ 139.75670307763031, 35.607930896140438 ], [ 139.75670354225764, 35.607906649244988 ], [ 139.75670852802685, 35.607886912137289 ], [ 139.75671396062802, 35.607861586741492 ], [ 139.75672044169656, 35.607778483388657 ], [ 139.75677584911767, 35.607780141091681 ], [ 139.75677068658689, 35.607753727301954 ], [ 139.75673018154353, 35.607750456582302 ], [ 139.75674017306369, 35.607689980161616 ], [ 139.7567792455892, 35.607690726096585 ], [ 139.7567875563517, 35.607656568975585 ], [ 139.75679098565658, 35.607648548848751 ], [ 139.75678991117005, 35.607617811019409 ], [ 139.75677779202675, 35.60759445751107 ], [ 139.75665671925316, 35.607584014631961 ], [ 139.75666337372692, 35.607550577571104 ], [ 139.7567592785463
