町丁目,世帯数[世帯],男[人],女[人],総数[人]
錦糸一丁目,1344,1007,997,2004
錦糸二丁目,448,362,311,673
錦糸三丁目,467,384,343,727
錦糸四丁目,993,869,917,1786
太平一丁目,1826,1739,1731,3470
太平二丁目,933,762,693,1455
太平三丁目,793,641,649,1290
太平四丁目,2609,2332,2480,4812
横川一丁目,757,818,719,1537
横川二丁目,875,763,658,1421
横川三丁目,643,578,545,1123
横川四丁目,772,689,613,1302
横川五丁目,1372,1208,1552,2760
業平一丁目,1488,1409,1553,2962
業平二丁目,827,698,669,1367
業平三丁目,876,674,680,1354
業平四丁目,1170,934,1023,1957
業平五丁目,1162,1085,1176,2261
向島一丁目,1295,1107,1080,2187
向島二丁目,1421,1230,1300,2530
向島三丁目,2279,1991,1990,3981
向島四丁目,1296,1270,1313,2583
向島五丁目,2425,2101,2033,4134
東向島一丁目,1639,1514,1485,2999
東向島二丁目,2721,2408,2521,4929
東向島三丁目,1645,1623,1710,3333
東向島四丁目,1927,1720,1783,3503
東向島五丁目,2082,1856,1986,3842
東向島六丁目,2846,2675,2720,5395
堤通一丁目,1157,1227,1166,2393
堤通二丁目,2073,1919,2389,4308
墨田一丁目,1285,1410,1513,2923
墨田二丁目,2023,2008,1955,3963
墨田三丁目,1938,1855,1821,3676
墨田四丁目,2473,2354,2499,4853
墨田五丁目,1518,1420,1379,2799
押上一丁目,1311,1060,1159,2219
押上二丁目,2072,1859,2013,3872
押上三丁目,2278,2218,2079,4297
京島一丁目,3596,3387,3654,7041
京島二丁目,988,953,847,1800
京島三丁目,2354,2186,2105,4291
文花一丁目,2958,2619,3170,5789
文花二丁目,1195,1107,1162,2269
文花三丁目,1191,1362,1337,2699
八広一丁目,1778,1713,1627,3340
八広二丁目,2042,2083,2048,4131
八広三丁目,1813,1789,1700,3489
八広四丁目,2105,2126,2071,4197
八広五丁目,1582,1470,1478,2948
八広六丁目,2037,2035,1928,3963
立花一丁目,3346,3012,3209,6221
立花二丁目,895,783,757,1540
立花三丁目,1465,1375,1405,2780
立花四丁目,1833,1849,1826,3675
立花五丁目,1865,2111,2038,4149
立花六丁目,1180,1138,1247,2385
東墨田一丁目,83,97,63,160
東墨田二丁目,724,705,630,1335
東墨田三丁目,393,426,385,811
48, 35.60747824101152 ], [ 139.75588958768793, 35.607486895839941 ], [ 139.75589179199463, 35.607490232372278 ], [ 139.75588803532912, 35.607379720447689 ], [ 139.75587865198952, 35.607381156628982 ], [ 139.75587313232671, 35.607382054463642 ], [ 139.75587147677535, 35.607381963261155 ], [ 139.75586629362718, 35.607377272739477 ], [ 139.7558679543047, 35.607372045787763 ], [ 139.75586762830343, 35.607366727420626 ], [ 139.75586796377533, 35.607362220723097 ], [ 139.75586709145566, 35.607351133155838 ], [ 139.75587140150006, 35.60734554735415 ], [ 139.75587085631093, 35.607338606357331 ], [ 139.75587428300037, 35.607333380540737 ], [ 139.75587594828099, 35.607323376263821 ], [ 139.75587043513841, 35.60731751373271 ], [ 139.75586260818906, 35.607307413215388 ], [ 139.75586106640392, 35.607303806693579 ], [ 139.75586438653991, 35.607294614725056 ], [ 139.75586549498954, 35.60728974797135 ], [ 139.75586307202335, 35.607284247979493 ], [ 139.75586329694562, 35.607279921487375 ], [ 139.75586650244716, 35.607275146220069 ], [ 139.75586771988193, 35.607271721748624 ], [ 139.75586220248576, 35.607270275989364 ], [ 139.75585955451103, 35.639.7559094970        <mc� � �015 ], [ 139.75816638178475, 35.60776992950084 ], [ 139.75814970507898, 35.607780465273365 ], [ 139.75814760489081, 35.607783708940318 ], [ 139.75814539314536, 35.60778821447326 ], [ 139.75813776949556, 35.607796412297752 ], [ 139.758137545875, 35.607799476859014 ], [ 139.75813798012746, 35.607807229020267 ], [ 139.75812936224327, 35.607816327606358 ], [ 139.75812284058256, 35.607826419021031 ], [ 139.75812106899079, 35.607832367040338 ], [ 139
