町丁目,世帯数[世帯],男[人],女[人],総数[人]
墨田二丁目,1996,1934,1965,3899
墨田三丁目,2042,1852,1855,3707
墨田四丁目,2457,2355,2431,4786
墨田五丁目,1579,1429,1433,2862
押上一丁目,1349,1059,1170,2229
押上二丁目,2025,1799,1957,3756
押上三丁目,2314,2186,2167,4353
京島一丁目,3631,3419,3697,7116
京島二丁目,992,948,854,1802
京島三丁目,2341,2171,2066,4237
文花一丁目,2989,2581,3115,5696
文花二丁目,1309,1161,1235,2396
文花三丁目,1204,1365,1332,2697
八広一丁目,1838,1727,1660,3387
八広二丁目,2112,2088,2060,4148
八広三丁目,1862,1854,1723,3577
八広四丁目,2180,2163,2130,4293
八広五丁目,1604,1469,1486,2955
八広六丁目,2108,2070,1983,4053
立花一丁目,3473,3071,3266,6337
立花二丁目,886,785,768,1553
立花三丁目,1629,1482,1530,3012
立花四丁目,1872,1863,1819,3682
立花五丁目,1898,2135,2080,4215
立花六丁目,1186,1119,1249,2368
東墨田一丁目,81,89,60,149
東墨田二丁目,744,705,648,1353
東墨田三丁目,400,424,395,819
ｰﾏh町丁目,世帯数[世帯],男[人],女[人],総数[人]
両国一丁目,985,738,770,1508
両国二丁目,1358,1078,1083,2161
両国三丁目,1264,926,1003,1929
両国四丁目,1330,1038,988,2026
千歳一丁目,1006,833,860,1693
千歳二丁目,622,534,494,1028
千歳三丁目,1434,1196,1203,2399
緑一丁目,1840,1556,1447,3003
緑二丁目,1809,1650,1738,3388
緑三丁目,1601,1428,1361,2789
緑四丁目,2767,2340,2225,4565
立川一丁目,893,635,704,1339
立川二丁目,884,710,687,1397
立川三丁目,1019,825,844,1669
立川四丁目,1032,786,789,1575
菊川一丁目,985,823,899,1722
菊川二丁目,1450,1085,1237,2322
菊川三丁目,2251,1893,1977,3870
江東橋一丁目,962,739,733,1472
江東橋二丁目,1437,1191,1141,2332
江東橋三丁目,621,449,326,775
江東橋四丁目,1793,1287,1323,2610
江東橋五丁目,1694,1516,1540,3056
横網一丁目,142,163,149,312
横網二丁目,715,609,598,1207
亀沢一丁目,1226,1042,1066,2108
亀沢二丁目,1035,876,1034,1910
亀沢三丁目,1047,1087,1020,2107
亀沢四丁目,1510,1325,1319,2644
石原一丁目,1559,1244,1284,2528
石原二丁目,1467,1295,1278,2573
石原三丁目,1748,1584,1396,2980
石原四丁目,1490,1350,1320,2670
本所一丁目,1633,1482,1471,2953
本所二丁目,911,794,849,1643
本所三丁目,1044,917,922,1839
本所四丁目,1388,1250,1184,2434
東駒形一丁目,823,649,646,1295
東駒形二丁目,844,761,759,1520
東駒形三丁目,928,762,763,1525
東駒形四丁目,1433,1188,1245,2433
吾妻橋一丁目,1355,1023,1138,2161
吾妻橋二丁目,925,688,754,1442
吾妻橋三丁目,877,792,858,1650
錦糸一丁目,1399,1049,1054,2103
錦糸二丁目,462,369,305,674
錦糸三丁目,483,382,350,732
錦糸四丁目,1027,901,937,1838
太平一丁目,1890,1760,1769,3529
太平二丁目,950,788,669,1457
太平三丁目,885,696,699,1395
太平四丁目,2684,2375,2487,4862
横川一丁目,809,858,751,1609
横川二丁目,934,793,707,1500
横川三丁目,671,580,557,1137
横川四丁目,759,669,613,1282
横川五丁目,1448,1258,1626,2884
業平一丁目,1544,1442,1577,3019
業平二丁目,807,700,637,1337
業平三丁目,861,680,688,1368
業平四丁目,1191,917,1030,1947
業平五丁目,1167,1085,1186,2271
向島一丁目,1336,1088,1097,2185
向島二丁目,1578,1304,1423,2727
向島三丁目,2575,2228,2244,4472
向島四丁目,1351,1287,1336,2623
向島五丁目,2585,2202,2127,4329
東向島一丁目,1690,1549,1488,3037
東向島二丁目,2870,2444,2609,5053
東向島三丁目,1661,1665,1712,3377
東向島四丁目,1952,1717,1811,3528
東向島五丁目,2145,1849,2017,3866
東向島六丁目,2964,2703,2740,5443
堤通一丁目,1183,1202,1151,2353
堤通二丁目,2090,1895,2379,4274
墨田一丁目,1460,1519,1686,3205
墨田二丁目,2004,1942,1967,3909
墨田三丁目,2040,1856,1853,3709
墨田四丁目,2463,2359,2440,4799
墨田五丁目,1578,1426,1435,2861
押上一丁目,1351,1062,1162,2224
押上二丁目,2027,1797,1967,3764
押上三丁目,2310,2201,2163,4364
京島一丁目,3631,3405,3695,7100
京島二丁目,988,942,852,1794
京島三丁目,2337,2167,2060,4227
文花一丁目,2987,2587,3122,5709
文花二丁目,1303,1160,1234,2394
文花三丁目,1208,1371,1338,2709
八広一丁目,1836,1728,1659,3387
八広二丁目,2122,2095,2065,4160
八広三丁目,1876,1857,1728,3585
八広四丁目,2169,2148,2138,4286
八広五丁目,1603,1468,1491,2959
八広六丁目,2101,2070,1974,4044
立花一丁目,3476,3073,3281,6354
立花二丁目,882,782,762,1544
立花三丁目,1630,1475,1527,3002
立花四丁目,1874,1861,1827,3688
立花五丁目,1886,2119,2079,4198
立花六丁目,1189,1128,1250,2378
東墨田一丁目,81,89,60,149
東墨田二丁目,737,704,638,1342
東墨田三丁目,401,431,399,830
,ｰ�哦ﾟﾑﾂ�29J枅ﾞ��%�F駮沖d7ｾeG3�ｼ寂Oｹﾌ��ｩQ燁>ﾟc2ｷ;愈篌賓�7M\�(ｿt＇��妄ﾘﾚ�?韋こﾐ几Bc促糸ﾎ�ｪﾀ服餠靍G?m�<ⅴ�/�"ﾎﾍ|ﾜ�P`蹲�庇pL槞ﾛ7�
畷.��ﾕxF鱸h�ﾜIﾏe_|薐�:ｶｹﾖ犲�r                     �"� a �metry": { "type": "Polygon", "coordinates": [ [ [ 139.7593600495932, 35.59439620867839 ], [ 139.75936578323689, 35.594401620505096 ], [ 139.75937130362783, 35.594398919739199 ], [ 139.75937616361117, 35.594394325660133 ], [ 139.75938278733307, 35.594391895986135 ], [ 139.75938301053631, 35.594389191969277 ], [ 139.75938157969532, 35.594385044722117 ], [ 139.75938302214288, 35.594376572591877 ], [ 139.75938512076937, 35.594374590833418 ], [ 139.75939362389153, 35.594368556773517 ], [ 139.75939373491269, 35.594367835733941 ], [ 139.75939606005699, 35.59435954442197 ], [ 139.75939617232146, 35.594357471306239 ], [ 139.75939451985252, 35.594354315446324 ], [ 139.75938977338075, 35.594355484334287 ], [ 139.75938734285185, 35.594358367273813 ], [ 139.75938391777424, 35.594362691818425 ], [ 139.75937585691318, 35.594367824764433 ], [ 139.75937088790013, 35.59437097656123 ], [ 139.75936657879592, 35.594376562501267 ], [ 139.759365029886, 35.594380798058317 ], [ 139.75936105160619, 35.594386654616571 ], [ 139.7593600495932, 35.59439620867839 ] ] ] } },
{ "type": "Feature", "properties": { "SAFIELD000": 1410, "SAFIELD001": 62167, "SAFIELD002": 1, "SAFIELD003": 59.0 }, "geometry": { "type": "Polygon", "coordinates": [ [ [ 139.75994599799733, 35.594454525928391 ], [ 139.75994897215506, 35.594460567016206 ], [ 139.7599500658643, 35.594471384297357 ], [ 139.7599513861
