62,製造食品,89,900,"3,326",94,"1,415","1,102","7,848",15,122,998
63,飲料,32,-,217,-,50,57,"1,711",-,-,440
64,水,-,-,-,-,-,42,-,-,-,-
65,たばこ,-,-,-,-,-,-,-,-,-,174
66,その他食料工業品,-,-,-,-,-,-,184,-,-,-
雑工業品,,"2,475","1,794","12,838","8,469","12,555","39,789","10,957","18,834","25,614","10,969"
67,がん具,-,-,13,-,-,213,17,"1,015",30,30
68,衣服・身廻品・はきもの,-,4,416,172,571,"28,099",425,36,"17,029",427
69,文房具・運動娯楽用品・楽器,"1,505",312,"2,327",15,449,914,"1,239",314,8,641
70,家具装備品,82,29,535,150,812,"3,334","2,558",482,"1,685","1,029"
71,その他日用品,59,8,"1,258",554,66,"4,297","1,544",68,-,755
72,ゴム製品,560,"1,441",684,-,74,"2,824","5,035",45,"6,861",316
73,木製品,15,-,7,30,36,6,-,-,-,"5,267"
74,その他製造工業品,254,-,"7,598","7,548","10,547",102,139,"16,874",1,"2,504"
特殊品,,"6,441",507,"30,445","104,378","51,431","9,612","8,179","5,248","10,710","4,561"
75,金属くず,"4,749",-,"1,320",-,-,117,71,-,531,-
76,再利用資材,"1,309",-,"15,397","98,115","50,019",150,-,-,"8,892",90
77,動植物性製造飼肥料,-,-,"3,606",-,60,-,96,-,-,660
78,廃棄物,-,-,-,-,-,-,-,-,-,-
79,廃土砂,-,-,-,-,-,-,-,-,-,-
80,輸送用容器,137,477,"9,742","1,050","1,052","7,117",720,"5,000","1,141","3,077"
81,取合せ品,246,30,380,"5,213",300,"2,228","7,292",248,146,734
分類不能のもの,,-,-,-,-,-,-,-,-,-,-
-,-,-,-,-,-,53,-,8,45,-,-,-,-,-,-,-,-,-,55,化学薬品,,,,,
56,化学肥料,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,56,化学肥料,,,,,
57,その他化学工業品,2,-,-,8,-,-,-,832,-,489,-,341,2,26,26,-,-,-,-,-,57,その他化学工業品,,,,,
軽工業品,,-,-,-,-,-,-,-,7,-,-,7,-,-,-,-,-,-,-,-,-,軽工業品,,,,,,
58,紙・パルプ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,58,紙・パルプ,,,,,
59,糸及び紡績半製品,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,59,糸及び紡績半製品,,,,,
60,その他繊維工業品,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,60,その他繊維工業品,,,,,
61,砂糖,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,61,砂糖,,,,,
62,製造食品,-,-,-,-,-,-,-,7,-,-,7,-,-,-,-,-,-,-,-,-,62,製造食品,,,,,
63,飲料,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,63,飲料,,,,,
64,水,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,64,水,,,,,
65,たばこ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,65,たばこ,,,,,
66,その他食料工業品,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,66,その他食料工業品,,,,,
雑工業品,,17,-,-,-,29,14,15,91,-,1,-,82,8,-,-,-,-,-,330,330,雑工業品,,,,,,
67,がん具,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,67,がん具,,,,,
68,衣服・身廻品・はきもの,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,68,衣服・身廻品・はきもの,,,,,
69,文房具・運動娯楽用品・楽器,14,-,-,-,14,14,-,76,-,1,-,75,-,-,-,-,-,-,-,-,69,文房具・運動娯楽用品・楽器,,,,,
70,家具装備品,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,70,家具装備品,,,,,
71,その他日用品,3,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,71,その他日用品,,,,,
72,ゴム製品,-,-,-,-,-,-,-,8,-,-,-,-,8,-,-,-,-,-,330,330,72,ゴム製品,,,,,
73,木製品,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,73,木製品,,,,,
74,その他製造工業品,-,-,-,-,15,-,15,7,-,-,-,7,-,-,-,-,-,-,-,-,74,その他製造工業品,,,,,
特殊品,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,特殊品,,,,,,
75,金属くず,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,75,金属くず,,,,,
76,再利用資材,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,76,再利用資材,,,,,
77,動植物性製造飼肥料,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,77,動植物性製造飼肥料,,,,,
78,廃棄物,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,78,廃棄物,,,,,
79,廃土砂,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,79,廃土砂,,,,,
80,輸送用容器,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,80,輸送用容器,,,,,
81,取合せ品,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,81,取合せ品,,,,,
分類不能のもの,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,分類不能のもの,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-04-03,03,5,8,7,5,1,0,1,1,5,6,7,9,13,11,11,7,7,6,11,14,12,8,2,1,1,1,3,8,7,7,2,3,4,4,13,14,15,8,8,10,13,17,14,17,11,15,7,13,14,8,5,3,13,14,11,6,8,8,11,16
132209,13220010,133,譚ｱ莠ｬ驛ｽ,譚ｱ螟ｧ蜥悟ｸ�,譚ｱ螟ｧ蜥悟ｸょ･郁憶讖�,�具ｽｶ�橸ｽｼ�費ｾ擾ｾ�ｽｼ��ｾ暦ｾ奇ｽｼ,譚ｱ莠ｬ驛ｽ譚ｱ螟ｧ蜥悟ｸょ･郁憶讖�4-573,35.750833,139.425555,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-03,04,13,14,9,9,11,14,18,16,13,9,11,7,8,9,5,5,7,6,2,5,10,18,11,10,7,10,10,15,19,20,15,10,11,13,15,17,18,17,10,6,6,7,11,15,21,13,9,3,12,12,20,16,20,9,7,9,13,17,7,10
132209,13220010,133,譚ｱ莠ｬ驛ｽ,譚ｱ螟ｧ蜥悟ｸ�,譚ｱ螟ｧ蜥悟ｸょ･郁憶讖�,�具ｽｶ�橸ｽｼ�費ｾ擾ｾ�ｽｼ��ｾ暦ｾ奇ｽｼ,譚ｱ莠ｬ驛ｽ譚ｱ螟ｧ蜥悟ｸょ･郁憶讖�4-573,35.750833,139.425555,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-03,05,3,5,1,6,5,9,3,5,7,11,13,14,8,10,9,13,9,7,13,16,18,15,16,10,8,9,17,14,7,6,3,7,11,22,20,13,2,5,4,2,5,4,7,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,1,谺�貂ｬ,7,8,6,谺�貂ｬ,谺�貂ｬ,8,16,18,15,10,7,6
132209,13220010,133,譚ｱ莠ｬ驛ｽ,譚ｱ螟ｧ蜥悟ｸ�,譚ｱ螟ｧ蜥悟ｸょ･郁憶讖�,�具ｽｶ�橸ｽｼ�費ｾ擾ｾ�ｽｼ��ｾ暦ｾ奇ｽｼ,譚ｱ莠ｬ驛ｽ譚ｱ螟ｧ蜥悟ｸょ･郁憶讖�4-573,35.750833,139.425555,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-03,06,9,14,14,14,8,11,15,16,16,11,13,10,8,8,8,14,8,10,4,7,2,3,8,12,8,谺�貂ｬ,0,7,12,10,11,14,8,3,7,16,11,6,3,6,0,谺�貂ｬ,0,3,谺�貂ｬ,谺�貂ｬ,2,4,1,3,12,13,8,1,3,谺�貂ｬ,5,9,10,2
132209,13220010,133,譚ｱ莠ｬ驛ｽ,譚ｱ螟ｧ蜥悟ｸ�,譚ｱ螟ｧ蜥悟ｸょ･郁憶讖�,�具ｽｶ�橸ｽｼ�費ｾ擾ｾ�ｽｼ��ｾ暦ｾ奇ｽｼ,譚ｱ莠ｬ驛ｽ譚ｱ螟ｧ蜥悟ｸょ･郁憶讖�4-573,35.750833,139.425555,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-03,07,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,0,4,0,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,3,3,1,3,8,4,1,4,10,8,0,1,谺�貂ｬ,0,谺�貂ｬ,谺�貂ｬ,2,谺�貂ｬ,0,0,10,9,13,14,16,10,4,6,8,11,0,2,6,7,5,4,13,11,7,谺�貂ｬ,9,8,11,7,7,6,1,0,谺�貂ｬ,4
132209,13220010,133,譚ｱ莠ｬ驛ｽ,譚ｱ螟ｧ蜥悟ｸ�,譚ｱ螟ｧ蜥悟ｸょ･郁憶讖�,�具ｽｶ�橸ｽｼ�費ｾ擾ｾ�ｽｼ��ｾ暦ｾ奇ｽｼ,譚ｱ莠ｬ驛ｽ譚ｱ螟ｧ蜥悟ｸょ･郁憶讖�4-573,35.750833,139.425555,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-03,08,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,3,6,5,谺�貂ｬ,5,4,8,6,8,2,谺�貂ｬ,谺�貂ｬ,2,9,8,7,0,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,5,6,13,13,13,0,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,3,5,6,13,18,16,9,4,7,5,7,9,10,6,1,8
132209,13220010,133,譚ｱ莠ｬ驛ｽ,譚ｱ螟ｧ蜥悟ｸ�,譚ｱ螟ｧ蜥悟ｸょ･郁憶讖�,�具ｽｶ�橸ｽｼ�費ｾ擾ｾ�ｽｼ��ｾ暦ｾ奇ｽｼ,譚ｱ莠ｬ驛ｽ譚ｱ螟ｧ蜥悟ｸょ･郁憶讖�4-573,35.750833,139.425555,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-03,09,8,13,11,14,12,8,11,11,18,18,18,20,12,13,12,12,4,谺�貂ｬ,3,7,13,5,11,14,14,18,20,25,18,13,12,10,5,11,17,22,16,13,8,6,10,13,17,8,5,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,11,12,14,14,16,17,15,11,8,7,3,5
132209,13220010,133,譚ｱ莠ｬ驛ｽ,譚ｱ螟ｧ蜥悟ｸ�,譚ｱ螟ｧ蜥悟ｸょ･郁憶讖�,�具ｽｶ�橸ｽｼ�費ｾ擾ｾ�ｽｼ��ｾ暦ｾ奇ｽｼ,譚ｱ莠ｬ驛ｽ譚ｱ螟ｧ蜥悟ｸょ･郁憶讖�4-573,35.750833,139.425555,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-03,10,谺�貂ｬ,1,1,谺�貂ｬ,谺�貂ｬ,2,6,17,13,9,3,6,11,18,14,15,10,8,10,13,14,8,5,1,4,0,7,谺�貂ｬ,3,2,14,9,6,0,3,7,12,21,17,10,谺�貂ｬ,3,12,20,21,21,15,5,0,7,15,14,8,3,1,1,9,15,12,1
132209,13220010,133,譚ｱ莠ｬ驛ｽ,譚ｱ螟ｧ蜥悟ｸ�,譚ｱ螟ｧ蜥悟ｸょ･郁憶讖�,�具ｽｶ�橸ｽｼ�費ｾ擾ｾ�ｽｼ��ｾ暦ｾ奇ｽｼ,譚ｱ莠ｬ驛ｽ譚ｱ螟ｧ蜥悟ｸょ･郁憶讖�4-573,35.750833,139.425555,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-03,11,3,6,7,7,6,7,0,谺�貂ｬ,0,12,4,1,2,3,10,4,7,7,15,15,17,13,6,7,6,12,8,11,8,6,8,15,20,14,11,4,8,10,14,14,11,16,19,24,21,21,22,19,18,10,11,5,2,谺�貂ｬ,3,10,11,9,谺�貂ｬ,谺�貂ｬ
132209,13220010,133,譚ｱ莠ｬ驛ｽ,譚ｱ螟ｧ蜥悟ｸ�,譚ｱ螟ｧ蜥悟ｸょ･郁憶讖�,�具ｽｶ�橸ｽｼ�費ｾ擾ｾ�ｽｼ��ｾ暦ｾ奇ｽｼ,譚ｱ莠ｬ驛ｽ譚ｱ螟ｧ蜥悟ｸょ･郁憶讖�4-573,35.750833,139.425555,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-03,12,谺�貂ｬ,2,2,2,谺�貂ｬ,0,谺�貂ｬ,0,3,18,21,26,28,24,25,11,11,10,19,15,13,13,6,5,3,20,19,18,10,10,7,2,12,9,11,谺�貂ｬ,谺�貂ｬ,谺�貂ｬ,1,4,5,5,4,11,10,16,16,23,15,6,3,7,7,12,18,22,18,6,10,15
132209,13220010,133,譚ｱ莠ｬ驛ｽ,譚ｱ螟ｧ蜥悟ｸ�,譚ｱ螟ｧ蜥悟ｸょ･郁憶讖�,�具ｽｶ�橸ｽｼ�費ｾ擾ｾ�ｽｼ��ｾ暦ｾ奇ｽｼ,譚ｱ莠ｬ驛ｽ譚ｱ螟ｧ蜥悟ｸょ･郁憶讖�4-573,35.750833,139.425555,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-03,13,26,25,23,22,17,22,25,31,29,27,22,17,16,10,12,8,13,13,16,8,11,15,16,11,5,7,9,12,8,11,2,8,11,25,32,24,14,5,12,15,21,11,9,2,2,4,9,16,9,7,5,11,13,10,4,3,谺�貂ｬ,2,2,7
132209,13220010,133,譚ｱ莠ｬ驛ｽ,譚ｱ螟ｧ蜥悟ｸ�,譚ｱ螟ｧ蜥悟ｸょ･郁憶讖�,�具ｽｶ�橸ｽｼ�費ｾ擾ｾ�ｽｼ��ｾ暦ｾ奇ｽｼ,譚ｱ莠ｬ驛ｽ譚ｱ螟ｧ蜥悟ｸょ･郁憶讖�4-573,35.750833,139.425555,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-03,14,8,4,0,3,3,2,4,5,10,5,2,2,7,17,17,16,12,15,10,9,9,10,9,0,7,8,16,9,16,16,17,9,5,9,10,12,8,7,5,7,9,15,10,7,谺�貂ｬ,1,4,5,6,2,谺�貂ｬ,谺�貂ｬ,6,16,23,20,12,10,6,18
132209,13220010,133,譚ｱ莠ｬ驛ｽ,譚ｱ螟ｧ蜥悟ｸ�,譚ｱ螟ｧ蜥悟ｸょ･郁憶讖�,�具ｽｶ�橸ｽｼ�費ｾ擾ｾ�ｽｼ��ｾ暦ｾ奇ｽｼ,譚ｱ莠ｬ驛ｽ譚ｱ螟ｧ蜥悟ｸょ･郁憶讖�4-573,35.750833,139.425555,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-03,15,24,27,25,16,10,9,15,26,26,18,13,18,15,14,13,18,17,15,17,19,18,13,8,2,3,6,7,2,1,4,8,6,10,12,12,12,10,18,17,13,9,9,9,15,12,15,11,7,3,3,8,6,8,7,14,7,11,8,16,11
132209,13220010,133,譚ｱ莠ｬ驛ｽ,譚ｱ螟ｧ蜥悟ｸ�,譚ｱ螟ｧ蜥悟ｸょ･郁憶讖�,�具ｽｶ�橸ｽｼ�費ｾ擾ｾ�ｽｼ��ｾ暦ｾ奇ｽｼ,譚ｱ莠ｬ驛ｽ譚ｱ螟ｧ蜥悟ｸょ･郁憶讖�4-573,35.750833,139.425555,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-03,16,12,14,15,14,1z�9于姓!-0KW�ﾚﾖ馴wJﾓ3哈藹<NWﾊnLnﾋe�-
&�Mr�p�0 a!釋w�
ｷ鐸サ槓���?ｹ�	9ﾃﾑ･�E}普ﾒ3�･ﾆsEﾛ�佳(ﾉ紆河'@羈gﾐ	\巳ﾋﾍtO?%V/]o�8)sⅥ~Mｼﾗ林ｫ,ﾑﾖJ;較I鷸&ﾀ$]Vｩﾒ�1sﾏE'ﾓﾈkJﾋ｢ﾐ�X3+ｬSﾂ芻_~痰｡KXﾈ楚�:e霞O��ｦ｢K躰�#ｳｯIｨ�&ｴ憖B5ﾅﾕ|妨ｨ�'f6M･ﾚ\ｽ｣e@�ﾄﾙﾞﾐ�8製A｡h�,W�<拆ﾖXｧ<ﾝﾍﾒjﾛ@�s卍sﾛﾃrgﾝ矯:i�2ｫ嗽<xPｵ^ﾞｩb7,Q�Q緇�焚即xyT`jｱｲﾜﾆMY]ﾁ)iｭ沸硎u麭｣闔      0Dﾙﾖ �0,0,1,1,1,2,2,2,2,3,3,2,2,3,4,4,4,3,4,4,4,4,4,5,4,4,4,4,5,5,4,4,4,5,5,5,5,6,6,6,5,6,6,7,7,7,7,7,8,7,7,7,8,8,8,8,9,9,8
131016,13101010,101,譚ｱ莠ｬ驛ｽ,蜊�ｻ｣逕ｰ蛹ｺ,蜊�ｻ｣逕ｰ蛹ｺ逾樒伐蜿ｸ逕ｺ,��ｾ厄ｾ��橸ｽｸ�ｶ�晢ｾ��橸ｾゑｽｶ�ｻ�擾ｾ�,譚ｱ莠ｬ驛ｽ蜊�ｻ｣逕ｰ蛹ｺ逾樒伐蜿ｸ逕ｺ2-2,35.692777,139.767777,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-05,14,9,0,0,1,1,1,2,2,3,3,4,3,3,4,5,5,5,3,3,3,4,4,5,5,5,5,6,6,5,5,6,6,6,7,7,7,7,7,8,8,8,8,7,7,7,8,8,8,8,8,8,8,8,9,10,9,9,9,9,9
131016,13101010,101,譚ｱ莠ｬ驛ｽ,蜊�ｻ｣逕ｰ蛹ｺ,蜊�ｻ｣逕ｰ蛹ｺ逾樒伐蜿ｸ逕ｺ,��ｾ厄ｾ��橸ｽｸ�ｶ�晢ｾ��橸ｾゑｽｶ�ｻ�擾ｾ�,譚ｱ莠ｬ驛ｽ蜊�ｻ｣逕ｰ蛹ｺ逾樒伐蜿ｸ逕ｺ2-2,35.692777,139.767777,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-05,15,9,0,0,0,1,1,1,0,1,1,1,1,2,2,2,2,3,2,2,2,2,3,4,4,4,4,4,5,4,3,3,3,4,5,5,4,4,5,5,5,5,5,5,6,6,7,7,6,5,5,6,7,8,9,9,8,7,6,6,7
131016,13101010,101,譚ｱ莠ｬ驛ｽ,蜊�ｻ｣逕ｰ蛹ｺ,蜊�ｻ｣逕ｰ蛹ｺ逾樒伐蜿ｸ逕ｺ,��ｾ厄ｾ��橸ｽｸ�ｶ�晢ｾ��橸ｾゑｽｶ�ｻ�擾ｾ�,譚ｱ莠ｬ驛ｽ蜊�ｻ｣逕ｰ蛹ｺ逾樒伐蜿ｸ逕ｺ2-2,35.692777,139.767777,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-05,16,8,0,0,1,1,1,2,2,2,2,2,3,2,2,2,3,3,2,2,2,3,3,3,3,4,3,3,3,4,5,5,5,5,5,5,5,6,6,6,6,6,7,7,7,6,6,6,6,6,7,7,7,8,7,8,7,8,8,8,9
131016,13101010,101,譚ｱ莠ｬ驛ｽ,蜊�ｻ｣逕ｰ蛹ｺ,蜊�ｻ｣逕ｰ蛹ｺ逾樒伐蜿ｸ逕ｺ,��ｾ厄ｾ��橸ｽｸ�ｶ�晢ｾ��橸ｾゑｽｶ�ｻ�擾ｾ�,譚ｱ莠ｬ驛ｽ蜊�ｻ｣逕ｰ蛹ｺ逾樒伐蜿ｸ逕ｺ2-2,35.692777,139.767777,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-05,17,8,0,0,0,1,1,0,0,1,2,3,2,2,1,1,1,1,2,2,1,1,2,3,3,3,3,3,3,4,4,4,5,6,5,5,5,6,6,6,5,6,6,8,7,7,7,7,7,7,7,7,6,6,7,7,7,8,8,8,7
131016,13101010,101,譚ｱ莠ｬ驛ｽ,蜊�ｻ｣逕ｰ蛹ｺ,蜊�ｻ｣逕ｰ蛹ｺ逾樒伐蜿ｸ逕ｺ,��ｾ厄ｾ��橸ｽｸ�ｶ�晢ｾ��橸ｾゑｽｶ�ｻ�擾ｾ�,譚ｱ莠ｬ驛ｽ蜊�ｻ｣逕ｰ蛹ｺ逾樒伐蜿ｸ逕ｺ2-2,35.692777,139.767777,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-05,18,7,0,0,0,1,1,1,1,1,1,2,2,2,2,1,1,1,2,2,2,2,2,3,3,3,4,4,4,3,3,4,4,4,4,4,5,5,5,5,5,4,5,5,6,6,6,6,6,5,5,5,5,5,5,6,6,5,5,5,7
131016,13101010,101,譚ｱ莠ｬ驛ｽ,蜊�ｻ｣逕ｰ蛹ｺ,蜊�ｻ｣逕ｰ蛹ｺ逾樒伐蜿ｸ逕ｺ,��ｾ厄ｾ��橸ｽｸ�ｶ�晢ｾ��橸ｾゑｽｶ�ｻ�擾ｾ�,譚ｱ莠ｬ驛ｽ蜊�ｻ｣逕ｰ蛹ｺ逾樒伐蜿ｸ逕ｺ2-2,35.692777,139.767777,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-05,19,6,0,0,0,1,1,1,1,2,2,2,2,2,2,3,2,2,2,3,3,2,1,2,3,3,2,1,3,4,4,4,3,3,2,2,2,2,3,4,4,5,4,3,3,3,3,4,3,4,4,4,4,4,5,5,5,4,5,4,4
131016,13101010,101,譚ｱ莠ｬ驛ｽ,蜊�ｻ｣逕ｰ蛹ｺ,蜊�ｻ｣逕ｰ蛹ｺ逾樒伐蜿ｸ逕ｺ,��ｾ厄ｾ��橸ｽｸ�ｶ�晢ｾ��橸ｾゑｽｶ�ｻ�擾ｾ�,譚ｱ莠ｬ驛ｽ蜊�ｻ｣逕ｰ蛹ｺ逾樒伐蜿ｸ逕ｺ2-2,35.692777,139.767777,蠕ｮ蟆冗ｲ貞ｭ千憾迚ｩ雉ｪ,2020-04-05,20,5,0,0,0,0,1,1,1,0,0,0,0,0,0,1,3,2,2,0,0,1,1,2,2,2,2,1,1,2,2,2,1,2,3,3,2,2,2,3,4,4,4,3,3,3,2,3,4,5,4,4,4,4,4,4,5,5,5,5,5
