,,,,,,,(単位：ＴＥＵ）
26,蜴溷｡ｩ,"12,413",50,"12,363","10,479",33,"10,446","5,130",55,"5,075","3,303",220,"3,083","2,431",300,"2,131",26,蜴溷｡ｩ,,,,,
27,髱樣≡螻樣桶迚ｩ,"134,676","16,902","117,774","143,418","14,341","129,077","135,968","15,791","120,177","106,742","12,354","94,388","95,127","10,862","84,265",27,髱樣≡螻樣桶迚ｩ,,,,,
驥大ｱ樊ｩ滓｢ｰ蟾･讌ｭ蜩�,,"13,597,425","5,238,154","8,359,271","13,968,158","5,475,240","8,492,918","13,163,642","5,207,835","7,955,807","12,580,579","4,921,080","7,659,499","12,545,303","4,805,861","7,739,442",驥大ｱ樊ｩ滓｢ｰ蟾･讌ｭ蜩�,,,,,,
28,驩�蕎,"55,443","25,215","30,228","75,117","34,294","40,823","75,891","27,465","48,426","50,788","15,324","35,464","64,033","25,061","38,972",28,驩�蕎,,,,,
29,驪ｼ譚�,"361,459","239,511","121,948","385,795","282,581","103,214","370,439","274,169","96,270","351,747","261,260","90,487","357,860","262,205","95,655",29,驪ｼ譚�,,,,,
30,髱樣延驥大ｱ�,"254,990","97,423","157,567","249,370","93,870","155,500","273,173","114,454","158,719","262,721","121,595","141,126","245,797","113,619","132,178",30,髱樣延驥大ｱ�,,,,,
31,驥大ｱ櫁｣ｽ蜩�,"1,744,473","308,221","1,436,252","1,775,178","342,761","1,432,417","1,590,353","289,621","1,300,732","1,487,308","255,165","1,232,143","1,566,479","294,630","1,271,849",31,驥大ｱ櫁｣ｽ蜩�,,,,,
32,驩�％霆贋ｸ｡,"4,530",725,"3,805","3,982","1,038","2,944","3,017",841,"2,176","2,064",647,"1,417","2,006",545,"1,461",32,驩�％霆贋ｸ｡,,,,,
33,螳梧�閾ｪ蜍戊ｻ�,"136,797","113,828","22,969","129,892","103,705","26,187","105,979","83,023","22,956","104,917","89,789","15,128","91,840","74,355","17,485",33,螳梧�閾ｪ蜍戊ｻ�,,,,,
34,縺昴�莉冶ｼｸ騾∫畑霆贋ｸ｡,"92,639","2,691","89,948","97,511","2,715","94,796","81,396","3,123","78,273","73,288","2,133","71,155","59,048","1,707","57,341",34,縺昴�莉冶ｼｸ騾∫畑霆贋ｸ｡,,,,,
35,莠瑚ｼｪ閾ｪ蜍戊ｻ�,"78,596","24,405","54,191","62,573","7,335","55,238","54,533","8,826","45,707","43,467","5,094","38,373","61,830","7,062","54,768",35,莠瑚ｼｪ閾ｪ蜍戊ｻ�,,,,,
36,閾ｪ蜍戊ｻ企Κ蜩�,"2,392,338","1,582,558","809,780","2,558,718","1,610,295","948,423","2,235,557","1,479,481","756,076","2,245,808","1,517,068","728,740","1,897,849","1,282,871","614,978",36,閾ｪ蜍戊ｻ企Κ蜩�,,,,,
37,縺昴�莉冶ｼｸ騾∵ｩ滓｢ｰ,"407,124","68,020","339,104","385,366","43,921","341,445","383,296","45,419","337,877","362,600","49,521","313,079","379,257","51,551","327,706",37,縺昴�莉冶ｼｸ騾∵ｩ滓｢ｰ,,,,,
38,逕｣讌ｭ讖滓｢ｰ,"3,303,724","1,804,182","1,499,542","3,499,198","1,943,735","1,555,463","3,371,195","1,923,367","1,447,828","3,046,011","1,694,952","1,351,059","3,198,293","1,797,667","1,400,626",38,逕｣讌ｭ讖滓｢ｰ,,,,,
39,髮ｻ豌玲ｩ滓｢ｰ,"3,963,658","701,533","3,262,125","3,952,421","742,676","3,209,745","3,877,151","727,573","3,149,578","3,823,917","677,339","3,146,578","3,894,715","657,660","3,237,055",39,髮ｻ豌玲ｩ滓｢ｰ,,,,,
40,貂ｬ驥上�蜈牙ｭｦ繝ｻ蛹ｻ逋よｩ滓｢ｰ,"569,910","229,044","340,866","573,296","220,321","352,975","495,498","177,547","317,951","471,243","170,001","301,242","479,557","191,642","287,915",40,貂ｬ驥上�蜈牙ｭｦ繝ｻ蛹ｻ逋よｩ滓｢ｰ,,,,,
41,莠句漁逕ｨ讖溷勣,"195,528","29,151","166,377","181,958","34,661","147,297","198,424","38,233","160,191","195,015","35,026","159,989","194,398","31,099","163,299",41,莠句漁逕ｨ讖溷勣,,,,,
42,縺昴�莉匁ｩ滓｢ｰ,"36,216","11,647","24,569","37,783","11,332","26,451","47,740","14,693","33,047","59,685","26,166","33,519","52,341","14,187","38,154",42,縺昴�莉匁ｩ滓｢ｰ,,,,,
蛹門ｭｦ蟾･讌ｭ蜩�,,"5,860,736","2,381,380","3,479,356","6,045,535","2,414,249","3,631,286","5,843,737","2,377,143","3,466,594","5,463,518","2,273,998","3,189,520","5,296,914","2,153,937","3,142,977",蛹門ｭｦ蟾･讌ｭ蜩�,,,,,,
43,髯ｶ逎∝勣,"152,511","10,389","142,122","148,992","11,303","137,689","155,896","10,180","145,716","149,146","9,758","139,388","146,174","8,161","138,013",43,髯ｶ逎∝勣,,,,,
44,繧ｻ繝｡繝ｳ繝�,"17,303",710,"16,593","16,676","3,356","13,320","21,322","8,629","12,693","17,357","9,507","7,850","16,421","7,791","8,630",44,繧ｻ繝｡繝ｳ繝�,,,,,
45,繧ｬ繝ｩ繧ｹ鬘�,"267,415","85,640","181,775","291,353","89,267","202,086","203,514","69,108","134,406","169,933","73,716","96,217","177,088","61,862","115,226",45,繧ｬ繝ｩ繧ｹ鬘�,,,,,
46,遯ｯ讌ｭ蜩�,"322,791","120,701","202,090","371,388","146,981","224,407","354,713","109,848","244,865","332,195","101,213","230,982","328,871","71,546","257,325",46,遯ｯ讌ｭ蜩�,,,,,
47,驥肴ｲｹ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,47,驥肴ｲｹ,,,,,
48,謠ｮ逋ｺ豐ｹ,354,-,354,243,-,243,-,-,-,-,-,-,-,-,-,48,謠ｮ逋ｺ豐ｹ,,,,,
49,縺昴�莉悶�遏ｳ豐ｹ,"48,989","30,357","18,632","42,507","22,130","20,377","36,674","20,855","15,819","32,505","22,964","9,541","26,339","17,170","9,169",49,縺昴�莉悶�遏ｳ豐ｹ,,,,,
50,LNG/豸ｲ蛹門､ｩ辟ｶ繧ｬ繧ｹ,120,-,120,194,-,194,318,-,318,-,-,-,-,-,-,50,LNG/豸ｲ蛹門､ｩ辟ｶ繧ｬ繧ｹ,,,,,
51,LPG/豸ｲ蛹也浹豐ｹ繧ｬ繧ｹ,"1,680",-,"1,680",930,-,930,-,-,-,-,-,-,-,-,-,51,LPG/豸ｲ蛹也浹豐ｹ繧ｬ繧ｹ,,,,,
52,縺昴�莉也浹豐ｹ陬ｽ蜩�,"20,858","6,423","14,435","36,557","16,979","19,578","23,538","9,308","14,230","25,841","9,381","16,460","25,914","5,931","19,983",52,縺昴�莉也浹豐ｹ陬ｽ蜩�,,,,,
53,繧ｳ繝ｼ繧ｯ繧ｹ,"8,849",-,"8,849","11,569",-,"11,569","9,096",-,"9,096","6,974",170,"6,804","3,615",338,"3,277",53,繧ｳ繝ｼ繧ｯ繧ｹ,,,,,
54,遏ｳ轤ｭ陬ｽ蜩�,"7,186","6,129","1,057","5,429","4,810",619,"8,244","7,824",420,"11,372","10,641",731,"7,332","6,324","1,008",54,遏ｳ轤ｭ陬ｽ蜩�,,,,,
55,蛹門ｭｦ阮ｬ蜩�,"885,249","293,597","591,652","927,712","294,194","633,518","948,302","315,884","632,418","891,280","298,620","592,660","852,074","306,468","545,606",55,蛹門ｭｦ阮ｬ蜩�,,,,,
56,蛹門ｭｦ閧･譁�,"54,966","3,033","51,933","54,842","2,249","52,593","53,508","4,102","49,406","53,140","7,611","45,529","47,116","2,203","44,913",56,蛹門ｭｦ閧･譁�,,,,,
57,縺昴�莉門喧蟄ｦ蟾･讌ｭ蜩�,"4,072,465","1,824,401","2,248,064","4,137,143","1,822,980","2,314,163","4,028,612","1,821,405","2,207,207","3,773,775","1,730,417","2,043,358","3,665,970","1,666,143","1,999,827",57,縺昴�莉門喧蟄ｦ蟾･讌ｭ蜩�,,,,,
霆ｽ蟾･讌ｭ蜩�,,"5,390,562","624,075","4,766,487","5,458,931","646,357","4,812,574","5,705,577","694,938","5,010,639","5,390,599","645,826","4,744,773","5,363,106","570,425","4,792,681",霆ｽ蟾･讌ｭ蜩�,,,,,,
58,邏吶�繝代Ν繝�,"980,045","219,248","760,797","966,663","263,254","703,409","1,144,885","332,985","811,900","1,121,436","294,417","827,019","1,063,798","246,169","817,629",58,邏吶�繝代Ν繝�,,,,,
59,邉ｸ蜿翫�邏｡邵ｾ蜊願｣ｽ蜩�,"55,303","6,175","49,128","56,960","3,492","53,468","72,221","7,420","64,801","91,054","10,947","80,107","72,489","9,138","63,351",59,邉ｸ蜿翫�邏｡邵ｾ蜊願｣ｽ蜩�,,,,,
60,縺昴�莉也ｹ顔ｶｭ蟾･讌ｭ蜩�,"352,184","55,711","296,473","379,021","59,430","319,591","407,020","61,392","345,628","382,384","56,022","326,362","338,752","53,572","285,180",60,縺昴�莉也ｹ顔ｶｭ蟾･讌ｭ蜩�,,,,,
61,遐らｳ�,"45,725",855,"44,870","53,613",370,"53,243","57,248",511,"56,737","44,395",535,"43,860","52,104",629,"51,475",61,遐らｳ�,,,,,
62,陬ｽ騾�鬟溷刀,"2,821,619","277,757","2,543,862","2,820,154","262,856","2,557,298","2,734,281","242,776","2,491,505","2,492,446","236,952","2,255,494","2,513,010","212,826","2,300,184",62,陬ｽ騾�鬟溷刀,,,,,
63,鬟ｲ譁�,"701,813","55,248","646,565","754,795","50,720","704,075","835,528","44,667","790,861","787,365","42,877","744,488","860,482","44,511","815,971",63,鬟ｲ譁�,,,,,
64,豌ｴ,"201,421","8,135","193,286","178,136","5,320","172,816","195,419","4,205","191,214","214,543","3,316","211,227","199,880","2,548","197,332",64,豌ｴ,,,,,
65,縺溘�縺�,"96,953",233,"96,720","77,778",218,"77,560","81,049",198,"80,851","83,040",130,"82,910","93,235",614,"92,621",65,縺溘�縺�,,,,,
66,縺昴�莉夜｣滓侭蟾･讌ｭ蜩�,"135,499",713,"134,786","171,811",697,"171,114","177,926",784,"177,142","173,936",630,"173,306","169,356",418,"168,938",66,縺昴�莉夜｣滓侭蟾･讌ｭ蜩�,,,,,
髮大ｷ･讌ｭ蜩�,,"11,654,105","1,229,793","10,424,312","11,630,444","1,174,765","10,455,679","11,529,818","1,188,625","10,341,193","11,028,199","1,197,131","9,831,068","10,456,171","1,174,315","9,281,856",髮大ｷ･讌ｭ蜩�,,,,,,
67,縺後ｓ蜈ｷ,"646,963","30,998","615,965","699,165","22,212","676,953","660,434","17,877","642,557","619,412","18,104","601,308","574,534","17,197","557,337",67,縺後ｓ蜈ｷ,,,,,
68,陦｣譛阪�霄ｫ蟒ｻ蜩√�縺ｯ縺阪ｂ縺ｮ,"4,914,951","167,910","4,747,041","4,862,172","158,037","4,704,135","4,794,432","178,084","4,616,348","4,631,384","201,277","4,430,107","4,343,895","183,027","4,160,868",68,陦｣譛阪�霄ｫ蟒ｻ蜩√�縺ｯ縺阪ｂ縺ｮ,,,,,
69,譁�袷蜈ｷ繝ｻ驕句虚螽ｯ讌ｽ逕ｨ蜩√�讌ｽ蝎ｨ,"795,763","126,502","669,261","818,096","126,831","691,265","814,422","125,446","688,976","802,833","129,392","673,441","801,628","141,322","660,306",69,譁�袷蜈ｷ繝ｻ驕句虚螽ｯ讌ｽ逕ｨ蜩√�讌ｽ蝎ｨ,,,,,
70,螳ｶ蜈ｷ陬�ｙ蜩�,"2,133,474","93,195","2,040,279","2,158,475","108,807","2,049,668","2,200,547","97,633","2,102,914","2,167,863","112,322","2,055,541","2,073,016","106,603","1,966,413",70,螳ｶ蜈ｷ陬�ｙ蜩�,,,,,
71,縺昴�莉匁律逕ｨ蜩�,"541,603","120,788","420,815","545,552","127,908","417,644","582,439","123,266","459,173","546,755","127,998","418,757","521,309","129,450","391,859",71,縺昴�莉匁律逕ｨ蜩�,,,,,
72,繧ｴ繝�陬ｽ蜩�,"815,870","387,696","428,174","803,330","354,845","448,485","793,960","366,336","427,624","725,995","359,225","366,770","759,184","400,371","358,813",72,繧ｴ繝�陬ｽ蜩�,,,,,
73,譛ｨ陬ｽ蜩�,"1,229,770","11,866","1,217,904","1,179,405","9,623","1,169,782","1,134,884","10,503","1,124,381","1,052,028","12,722","1,039,306","961,696","12,924","948,772",73,譛ｨ陬ｽ蜩�,,,,,
74,縺昴�莉冶｣ｽ騾�蟾･讌ｭ蜩�,"575,711","290,838","284,873","564,249","266,502","297,747","548,700","269,480","279,220","481,929","236,091","245,838","420,909","183,421","237,488",74,縺昴�莉冶｣ｽ騾�蟾･讌ｭ蜩�,,,,,
迚ｹ谿雁刀,,"4,485,210","2,380,988","2,104,222","4,879,038","2,700,781","2,178,257","6,056,891","3,067,589","2,989,302","6,245,101","3,351,828","2,893,273","6,166,514","3,407,387","2,759,127",迚ｹ谿雁刀,,,,,,
75,驥大ｱ槭￥縺�,"159,830","99,479","60,351","143,357","71,316","72,041","137,554","71,863","65,691","133,653","76,957","56,696","121,774","61,344","60,430",75,驥大ｱ槭￥縺�,,,,,
76,蜀榊茜逕ｨ雉�攝,"1,925,132","1,883,199","41,933","2,220,569","2,173,069","47,500","2,452,301","2,404,593","47,708","2,629,985","2,579,333","50,652","2,785,122","2,743,788","41,334",76,蜀榊茜逕ｨ雉�攝,,,,,
77,蜍墓､咲黄諤ｧ陬ｽ騾�鬟ｼ閧･譁�,"1,004,214","18,814","985,400","1,052,195","23,875","1,028,320","1,076,276","17,190","1,059,086","925,917","11,709","914,208","850,367","13,115","837,252",77,蜍墓､咲黄諤ｧ陬ｽ騾�鬟ｼ閧･譁�,,,,,
78,蟒�｣�黄,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,78,蟒�｣�黄,,,,,
79,蟒�悄遐�,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,79,蟒�悄遐�,,,,,
80,霈ｸ騾∫畑螳ｹ蝎ｨ,"1,119,006","206,307","912,699","1,150,053","196,466","953,587","1,215,559","185,219","1,030,340","1,181,243","189,147","992,096","1,143,581","188,488","955,093",80,霈ｸ騾∫畑螳ｹ蝎ｨ,,,,,
81,蜿門粋縺帛刀,"277,028","173,189","103,839","312,864","236,055","76,809","1,175,201","388,724","786,477","1,374,303","494,682","879,621","1,265,670","400,652","865,018",81,蜿門粋縺帛刀,,,,,
蛻�｡樔ｸ崎�縺ｮ繧ゅ�,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,蛻�｡樔ｸ崎�縺ｮ繧ゅ�,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
                                                                                                                                                                                                                                                                                                                                        
