金属機械工業品輸送機械(フェリー除),計(千トン),1,1,外貿公共貨物量推計値から、外貿公共コンテナ貨物推計量を除いたものを外貿公共在来貨物量推計値とした。
金属機械工業品その他,輸出(千トン),11,16,外貿公共貨物量推計値から、外貿公共コンテナ貨物推計量を除いたものを外貿公共在来貨物量推計値とした。
金属機械工業品その他,輸入(千トン),1,2,外貿公共貨物量推計値から、外貿公共コンテナ貨物推計量を除いたものを外貿公共在来貨物量推計値とした。
金属機械工業品その他,計(千トン),13,18,外貿公共貨物量推計値から、外貿公共コンテナ貨物推計量を除いたものを外貿公共在来貨物量推計値とした。
化学工業品石油類,輸出(千トン),,,外貿公共貨物量推計値から、外貿公共コンテナ貨物推計量を除いたものを外貿公共在来貨物量推計値とした。
化学工業品石油類,輸入(千トン),,,外貿公共貨物量推計値から、外貿公共コンテナ貨物推計量を除いたものを外貿公共在来貨物量推計値とした。
化学工業品石油類,計(千トン),,,外貿公共貨物量推計値から、外貿公共コンテナ貨物推計量を除いたものを外貿公共在来貨物量推計値とした。
化学工業品セメント,輸出(千トン),,,外貿公共貨物量推計値から、外貿公共コンテナ貨物推計量を除いたものを外貿公共在来貨物量推計値とした。
化学工業品セメント,輸入(千トン),2,4,外貿公共貨物量推計値から、外貿公共コンテナ貨物推計量を除いたものを外貿公共在来貨物量推計値とした。
化学工業品セメント,計(千トン),2,4,外貿公共貨物量推計値から、外貿公共コンテナ貨物推計量を除いたものを外貿公共在来貨物量推計値とした。
化学工業品その他,輸出(千トン),,,外貿公共貨物量推計値から、外貿公共コンテナ貨物推計量を除いたものを外貿公共在来貨物量推計値とした。
化学工業品その他,輸入(千トン),55,88,外貿公共貨物量推計値から、外貿公共コンテナ貨物推計量を除いたものを外貿公共在来貨物量推計値とした。
化学工業品その他,計(千トン),55,88,外貿公共貨物量推計値から、外貿公共コンテナ貨物推計量を除いたものを外貿公共在来貨物量推計値とした。
軽工業品紙・パルプ,輸出(千トン),,,外貿公共貨物量推計値から、外貿公共コンテナ貨物推計量を除いたものを外貿公共在来貨物量推計値とした。
軽工業品紙・パルプ,輸入(千トン),147,148,外貿公共貨物量推計値から、外貿公共コンテナ貨物推計量を除いたものを外貿公共在来貨物量推計値とした。
軽工業品紙・パルプ,計(千トン),147,148,外貿公共貨物量推計値から、外貿公共コンテナ貨物推計量を除いたものを外貿公共在来貨物量推計値とした。
軽工業品砂糖,輸出(千トン),,,外貿公共貨物量推計値から、外貿公共コンテナ貨物推計量を除いたものを外貿公共在来貨物量推計値とした。
軽工業品砂糖,輸入(千トン),,,外貿公共貨物量推計値から、外貿公共コンテナ貨物推計量を除いたものを外貿公共在来貨物量推計値とした。
軽工業品砂糖,計(千トン),,,外貿公共貨物量推計値から、外貿公共コンテナ貨物推計量を除いたものを外貿公共在来貨物量推計値とした。
軽工業品その他,輸出(千トン),,,外貿公共貨物量推計値から、外貿公共コンテナ貨物推計量を除いたものを外貿公共在来貨物量推計値とした。
軽工業品その他,輸入(千トン),2,3,外貿公共貨物量推計値から、外貿公共コンテナ貨物推計量を除いたものを外貿公共在来貨物量推計値とした。
軽工業品その他,計(千トン),2,3,外貿公共貨物量推計値から、外貿公共コンテナ貨物推計量を除いたものを外貿公共在来貨物量推計値とした。
雑工業品,輸出(千トン),,,外貿公共貨物量推計値から、外貿公共コンテナ貨物推計量を除いたものを外貿公共在来貨物量推計値とした。
雑工業品,輸入(千トン),4,6,外貿公共貨物量推計値から、外貿公共コンテナ貨物推計量を除いたものを外貿公共在来貨物量推計値とした。
雑工業品,計(千トン),4,6,外貿公共貨物量推計値から、外貿公共コンテナ貨物推計量を除いたものを外貿公共在来貨物量推計値とした。
特殊品金属くず,輸出(千トン),608,650,外貿公共貨物量推計値から、外貿公共コンテナ貨物推計量を除いたものを外貿公共在来貨物量推計値とした。
特殊品金属くず,輸入(千トン),1,4,外貿公共貨物量推計値から、外貿公共コンテナ貨物推計量を除いたものを外貿公共在来貨物量推計値とした。
特殊品金属くず,計(千トン),609,654,外貿公共貨物量推計値から、外貿公共コンテナ貨物推計量を除いたものを外貿公共在来貨物量推計値とした。
特殊品廃棄物(廃土砂),輸出(千トン),,,外貿公共貨物量推計値から、外貿公共コンテナ貨物推計量を除いたものを外貿公共在来貨物量推計値とした。
特殊品廃棄物(廃土砂),輸入(千トン),,,外貿公共貨物量推計値から、外貿公共コンテナ貨物推計量を除いたものを外貿公共在来貨物量推計値とした。
特殊品廃棄物(廃土砂),計(千トン),,,外貿公共貨物量推計値から、外貿公共コンテナ貨物推計量を除いたものを外貿公共在来貨物量推計値とした。
特殊物取寄せ品,輸出(千トン),,,外貿公共貨物量推計値から、外貿公共コンテナ貨物推計量を除いたものを外貿公共在来貨物量推計値とした。
特殊物取寄せ品,輸入(千トン),0,0,外貿公共貨物量推計値から、外貿公共コンテナ貨物推計量を除いたものを外貿公共在来貨物量推計値とした。
特殊物取寄せ品,計(千トン),0,0,外貿公共貨物量推計値から、外貿公共コンテナ貨物推計量を除いたものを外貿公共在来貨物量推計値とした。
特殊品その他,輸出(千トン),,,外貿公共貨物量推計値から、外貿公共コンテナ貨物推計量を除いたものを外貿公共在来貨物量推計値とした。
特殊品その他,輸入(千トン),1,1,外貿公共貨物量推計値から、外貿公共コンテナ貨物推計量を除いたものを外貿公共在来貨物量推計値とした。
特殊品その他,計(千トン),1,1,外貿公共貨物量推計値から、外貿公共コンテナ貨物推計量を除いたものを外貿公共在来貨物量推計値とした。
分別不能のもの,輸出(千トン),,,外貿公共貨物量推計値から、外貿公共コンテナ貨物推計量を除いたものを外貿公共在来貨物量推計値とした。
分別不能のもの,輸入(千トン),,,外貿公共貨物量推計値から、外貿公共コンテナ貨物推計量を除いたものを外貿公共在来貨物量推計値とした。
分別不能のもの,計(千トン),,,外貿公共貨物量推計値から、外貿公共コンテナ貨物推計量を除いたものを外貿公共在来貨物量推計値とした。
合計,輸出(千トン),645,714,外貿公共貨物量推計値から、外貿公共コンテナ貨物推計量を除いたものを外貿公共在来貨物量推計値とした。
合計,輸入(千トン),1671,1799,外貿公共貨物量推計値から、外貿公共コンテナ貨物推計量を除いたものを外貿公共在来貨物量推計値とした。
合計,計(千トン),2316,2513,外貿公共貨物量推計値から、外貿公共コンテナ貨物推計量を除いたものを外貿公共在来貨物量推計値とした。
ﾟVｾ+ｺﾎ�             �      P2ﾉ志          渇         凜X�+｡|;ｿ<�mvwP6ﾟｭ   h       �:
ﾌu �       ﾍqﾙｧN�        �:ﾌu  �           5   00000000�{@�  0�ﾎ丘  x*ﾟｭ    6ﾟｭ   j��  ount_atE�{@�  暦u  λX=*支*ﾟｭ   0�ﾎ丘         z\���        �f               ｰo�u         �![�*pGe諫l;l�,嵳#館ﾕBﾑ/ｹ工ｨ郵�+｡|;ｿ<�mvw4                      ｰ4ﾟｭ          6ﾟｭ   ｴ]���  0+ﾟｭ   ｰ�u  � ｣ｯu  �｣ｯu        ��     Pｇ�  ﾀ｣ｯu          �:ﾌu! �             �N       ｽ"ブ          渇         X�+｡|;ｿ<�mvwP6ﾟｭ          0ｾ痕u         U),�	ｫ�ｿ              �        �)          渇         X�+｡|;ｿ<�mvwP6ﾟｭ          ｽ痕u         6ﾝ<Y逐V#             �        �)          渇         X�+｡|;ｿ<�mvwP6ﾟｭ          �u         o�=)^Q)        ﾈ:<ﾌ " �             ��       �)          渇         X�+｡|;ｿ<�mvwP6ﾟｭ          Pｾ痕u         ��ﾌ�1l�              �       ��)          渇         X�+｡|;ｿ<�mvwP6ﾟｭ          @ｾ痕u         ﾎFｫu�             �       ��)          渇         X�+｡|;ｿ<�mvwP6ﾟｭ          合�         3[hyｮ[ﾓ        69ﾆﾍu# �           5   00000000�{@�   *Zｩu  x*ﾟｭ    6ﾟｭ   j��  ount_atE�{@�  暦u  λX=*支*ﾟｭ    *Zｩu         z\���        �W               �u         �![�.p/Gl諫l;l�,塚#蒴ﾔBﾑ ｹXHｨ郵�+｡|;ｿ<�mvw4                      ｰ4ﾟｭ          6ﾟｭ   ｴ]���  0+ﾟｭ   ｰ�u  � ｣ｯu  ﾐ｣ｯu        �	�     Pｇ�   ｣ｯu          9ﾐﾍ $ �             �M       PBﾉ志          渇         �｣X�+｡|;ｿ<�mvwP6ﾟｭ           ｿ痕u         bﾏﾒ乍製              �       pG*          渇         �｣X�+｡|;ｿ<�mvwP6ﾟｭ          ｰｽ痕u         Aｺ'ﾟ�P�             �'      pG*          渇         �｣X�+｡|;ｿ<�mvwP6ﾟｭ          p仲�         ｱ*~/ﾃ        
9敎7% �             �F      ﾐｺ"ブ          渇         X�+｡|;ｿ<�mvwP6ﾟｭ          0ｿ痕u         `�Ym唾              �       瑙)          渇         X�+｡|;ｿ<�mvwP6ﾟｭ          `ｾ痕u         ﾑ懊�             �0       瑙)          渇         X�+｡|;ｿ<�mvwP6ﾟｭ          �u         NgQﾐ曵ﾞV        p9�0& �           5   00000000�{@�   溥ｭu  x*ﾟｭ    6ﾟｭ   j��  ount_atE�{@�  暦u  λX=*支*ﾟｭ    溥ｭu         z\���        �\              �u         �![�p"Gm諫l;l�,突#館ﾔBﾑｹｵKｨ郵�+｡|;ｿ<�mvw4                      ｰ4ﾟｭ          6ﾟｭ   ｴ]���  0+ﾟｭ   ｰ�u  � ｣ｯu  ﾐ ｣ｯu        �
�     Pｇ�   ｣ｯu          ^9ｮﾍ ' �           5   00000000�{@�   A掎  x*ﾟｭ    6ﾟｭ   j��  ount_atE�{@�  暦u  λX=*支*ﾟｭ    A掎         z\���        �'      pG*  f�u         �![�p-Gn諫l;l�,斥#鋻ﾔBﾑｹ哮ｨ郵�+｡|;ｿ<�mvw4                      ｰ4ﾟｭ          6ﾟｭ   ｴ]���  0+ﾟｭ   ｰ�u  � ｣ｯu  ｣ｯu        ��     Pｇ�  @｣ｯu          D9ｸﾍ ( �             �      P2ﾉ志          渇         �X�+｡|;ｿ<�mvwP6ﾟｭ          �ｾ痕u         )ﾉﾜ｡t鯉7              �       @1ﾉ志          渇         �X�+｡|;ｿ<�mvwP6ﾟｭ          ﾐｿ痕u         �ﾐU�睚             �f       @1ﾉ志          渇         �X�+｡|;ｿ<�mvwP6ﾟｭ          0順�         PKﾐ-        ｲ9Bﾍu) �           5   00000000�{@�  `CV蓉  x*ﾟｭ    6ﾟｭ   j��  ount_atE�{@�  暦u  λX=*支*ﾟｭ   `CV蓉         z\���        ��      }"ブ  pg�u         �![�p(Go諫l;l�,騨#�9ﾔBﾑｹ�Kｨ郵�+｡|;ｿ<�mvw4                      ｰ4ﾟｭ          6ﾟｭ   ｴ]���  0+ﾟｭ   ｰ�u  � ｣ｯu  �｣ｯu        ��     Pｇ�  ﾀ｣ｯu          �9lﾍu* �           5   00000000�{@�  `9B掎  x*ﾟｭ    6ﾟｭ   j��  ount_atE�{@�  �              x*ﾟｭ   `9B掎         z\���        ��      ﾀg*  ｰΤu         �![[HO諫l;l�,ｱﾐ#�0Aﾑｵ剤險郵�+｡|;ｿ<�mvw4                      ｰ4ﾟｭ          6ﾟｭ   ｴ]���  0+ﾟｭ   l�  � ｣ｯu  ﾐ ｣ｯu        �,�     Pｇ�   ｣ｯu          �9vﾍ + �           5   00000000�{@�  P睾丘  x*ﾟｭ    6ﾟｭ   j��  ount_atE�{@�  暦u  λX=*支*ﾟｭ   P睾丘         z\���        ��       ｽ"ブ  ﾐ]�u         �![�*p%Gf諫l;l�,侏#鋻ﾕBﾑ.ｹ辿ｨ郵�+｡|;ｿ<�mvw4                      ｰ4ﾟｭ          6ﾟｭ   ｴ]���  0+ﾟｭ   ｰ�u  � ｣ｯu  ﾐ｣ｯu        ��     Pｇ�   ｣ｯu          �9 ﾍu, �           5   00000000�{@�  ��柆  x*ﾟｭ    6ﾟｭ   j��  ount_atE�{@�  �              x*ﾟｭ   ��柆         z\���        �      ﾐ*  震�u         �![[HP諫l;l�,ｮﾐ#�&0Aﾑｴ��險郵�+｡|;ｿ<�mvw4                      ｰ4ﾟｭ          6ﾟｭ   ｴ]���  0+ﾟｭ   l�  � ｣ｯu  �｣ｯu        �-�     Pｇ�  ﾀ｣ｯu          ﾚ9*ﾍu- �           5   00000000�{@�  ﾀOV蓉  x*ﾟｭ    6ﾟｭ   j��  ount_atE�{@�  暦u  λX=*支*ﾟｭ   ﾀOV蓉         z\���        �              pF�u         �![�p'Gd諫l;l�,塒#蒴ﾕBﾑｹPIｨ郵�+｡|;ｿ<�mvw4                      ｰ4ﾟｭ          6ﾟｭ   ｴ]���  0+ﾟｭ   ｰ�u  � ｣ｯu  P｣ｯu        ��     Pｇ�  �｣ｯu          ﾀ94ﾍ . �             �f      �,kｦu          渇         X�+｡|;ｿ<�mvwP6ﾟｭ          ﾐｾ痕u         Q-ﾊ=%ｱQ              �       ﾐｺ"ブ  
