29,鋼材,-,-,133,92,-,-,-,-,-,-,41,-,-,-,-,-,-,-,-,-,29,鋼材,,,,,
30,非鉄金属,-,-,264,203,-,-,-,-,61,-,-,-,-,-,-,-,-,-,-,-,30,非鉄金属,,,,,
31,金属製品,-,-,971,900,19,-,-,-,13,-,32,7,5,-,5,3,3,-,-,-,31,金属製品,,,,,
32,鉄道車両,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,32,鉄道車両,,,,,
33,完成自動車,-,-,14,-,-,-,-,-,14,-,-,-,-,-,-,-,-,-,-,-,33,完成自動車,,,,,
34,その他輸送用車両,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,34,その他輸送用車両,,,,,
35,二輪自動車,-,-,40,40,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,35,二輪自動車,,,,,
36,自動車部品,-,-,"2,019","1,877",-,-,-,5,2,134,-,1,-,-,-,3,3,-,-,-,36,自動車部品,,,,,
37,その他輸送機械,-,-,36,19,-,-,3,-,14,-,-,-,-,-,-,-,-,-,-,-,37,その他輸送機械,,,,,
38,産業機械,-,-,"2,661","2,253",60,-,305,-,7,19,17,-,6,2,4,31,31,-,-,-,38,産業機械,,,,,
39,電気機械,-,19,446,217,45,-,177,-,7,-,-,-,3,-,3,2,2,-,-,1,39,電気機械,,,,,
40,測量・光学・医療用機械,-,-,25,18,-,-,3,-,2,-,2,-,-,-,-,-,-,-,-,-,40,測量・光学・医療用機械,,,,,
41,事務用機器,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,41,事務用機器,,,,,
42,その他機械,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,42,その他機械,,,,,
化学工業品,,10,-,"4,978","3,880",120,1,717,-,15,244,1,-,-,-,-,1,1,1,1,-,化学工業品,,,,,,
43,陶磁器,-,-,10,10,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,43,陶磁器,,,,,
44,セメント,-,-,31,1,30,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,44,セメント,,,,,
45,ガラス類,-,-,31,30,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,45,ガラス類,,,,,
46,窯業品,10,-,64,61,-,-,-,-,-,3,-,-,-,-,-,-,-,-,-,-,46,窯業品,,,,,
47,重油,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,47,重油,,,,,
48,揮発油,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,48,揮発油,,,,,
49,その他の石油,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,49,その他の石油,,,,,
50,LNG/液化天然ガス,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,50,LNG/液化天然ガス,,,,,
51,LPG/液化石油ガス,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,51,LPG/液化石油ガス,,,,,
52,その他石油製品,-,-,45,45,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,52,その他石油製品,,,,,
53,コークス,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,53,コークス,,,,,
54,石炭製品,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,54,石炭製品,,,,,
55,化学薬品,-,-,84,21,60,-,3,-,-,-,-,-,-,-,-,-,-,-,-,-,55,化学薬品,,,,,
56,化学肥料,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,56,化学肥料,,,,,
57,その他化学工業品,-,-,"4,713","3,712",30,1,713,-,15,241,1,-,-,-,-,1,1,1,1,-,57,その他化学工業品,,,,,
軽工業品,,-,-,"3,064","1,703",-,-,858,240,156,2,105,-,-,-,-,-,-,15,15,1,軽工業品,,,,,,
58,紙・パルプ,-,-,"1,103",248,-,-,855,-,-,-,-,-,-,-,-,-,-,-,-,-,58,紙・パルプ,,,,,
59,糸及び紡績半製品,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,59,糸及び紡績半製品,,,,,
60,その他繊維工業品,-,-,19,16,-,-,3,-,-,-,-,-,-,-,-,-,-,-,-,-,60,その他繊維工業品,,,,,
61,砂糖,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,61,砂糖,,,,,
62,製造食品,-,-,"1,883","1,380",-,-,-,240,156,2,105,-,-,-,-,-,-,-,-,-,62,製造食品,,,,,
63,飲料,-,-,59,59,-,-,-,-,-,-,-,-,-,-,-,-,-,15,15,1,63,飲料,,,,,
64,水,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,64,水,,,,,
65,たばこ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,65,たばこ,,,,,
66,その他食料工業品,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,66,その他食料工業品,,,,,
雑工業品,,-,1,"3,425","2,460",438,210,153,19,102,3,36,4,1,-,1,-,-,6,6,7,雑工業品,,,,,,
67,がん具,-,-,41,41,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,67,がん具,,,,,
68,衣服・身廻品・はきもの,-,-,521,445,-,-,60,-,16,-,-,-,1,-,1,-,-,-,-,-,68,衣服・身廻品・はきもの,,,,,
69,文房具・運動娯楽用品・楽器,-,-,417,341,-,-,1,15,55,3,2,-,-,-,-,-,-,-,-,-,69,文房具・運動娯楽用品・楽器,,,,,
70,家具装備品,-,-,240,206,-,-,30,-,1,-,-,3,-,-,-,-,-,-,-,7,70,家具装備品,,,,,
71,その他日用品,-,1,185,116,-,-,30,4,-,-,34,1,-,-,-,-,-,6,6,-,71,その他日用品,,,,,
72,ゴム製品,-,-,"1,718","1,070",438,210,-,-,-,-,-,-,-,-,-,-,-,-,-,-,72,ゴム製品,,,,,
73,木製品,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,73,木製品,,,,,
74,その他製造工業品,-,-,303,241,-,-,32,-,30,-,-,-,-,-,-,-,-,-,-,-,74,その他製造工業品,,,,,
特殊品,,-,-,364,364,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,特殊品,,,,,,
75,金属くず,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,75,金属くず,,,,,
76,再利用資材,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,76,再利用資材,,,,,
77,動植物性製造飼肥料,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,77,動植物性製造飼肥料,,,,,
78,廃棄物,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,78,廃棄物,,,,,
79,廃土砂,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,79,廃土砂,,,,,
80,輸送用容器,-,-,186,186,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,80,輸送用容器,,,,,
81,取合せ品,-,-,178,178,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,81,取合せ品,,,,,
分類不能のもの,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,分類不能のもの,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
�/秀oRﾆ哦F�Ayﾈ�rgJ(h_ﾇpﾉ�p3J撚yW�7ｼdｱ.ｿV�0KmWJ�2癩ﾑR燃�ｰｾ&bﾓ�ｱ'�ﾍ%$�ﾄ��┣ｫ綏Be王ｬ�*�ｼｫ	}+lｺ*ｾV�*勍ﾆｮ�+lｦ*�遶ｵﾉcﾇﾖﾗ0
%ｲ>jﾚﾕｻ畔洄�2ﾖ7､ｱ睆�逕v-),IｸJV}鴬F�6bﾋﾒ�wｭ鐵ｷm�lO巳ﾜ�ﾖ*�%ﾖGIﾊXIﾘﾘｭ7靈ｬo`N販ｦﾒ474鞳僮1K�側�Z\･H-ﾝ"��冗*ﾕ��剪%sｲ`PdR顎ﾋｬ,鑠ﾇ(p啣･ｬ坥��@ｦqlR6xBKﾘlf霤ﾜﾆﾄa)坥��ｳ｢Rﾆ埇ｴ�ﾍﾔ)Bﾏﾕﾎ香ﾔ��燁Hﾐﾇﾃﾍ�2樒#Hﾘ�#7
ﾏｼ∑鋪Hﾒvﾑ�338!Kﾄ超�M<*傾xv�&ﾞﾉｯ�&-`f'�>v篇ﾅ;yﾆs�ｮ!ｾﾋｳ;� 鐱ZY�6�!棋ｲ/1ｴ援ｰ-K3x傾�9ﾎｮ'NﾊcC�)ﾂb�(M� ﾇﾆ�ｵｱ'@Dm40�ｵ�*0�側鉢�i�'v� YYo,� �W�	�g善� �6ｸE矣f縱=,ﾊc�ｳﾜ�8x(曳7ct燎B@ｮﾈﾎ� &�2�4σﾈ2��"�cﾂdg� 6ﾑﾀ'�6ｫ,b^ﾗ移dxjDm&8D/j$:bF勉ｸｶ,�R#"Iм1wcN@;ﾆ#s���-ﾀﾓPZﾆ!碯福�ｴ<�*L]^#ｩ-Ao���ｷZkBﾆ｢�坦: ]kF �0Qxｬ�(�rI咾威bｳ鈷oc足澪%ｯqﾅ<]�ﾃEdｯ鉾QI�2盃ｷ�*Fｴ@ﾅ鏃yl�｢�T�.�,烙,ｱ.-cd握ﾖ�aｱ疑ｮｭX�2*bpmﾒ�ﾚ､6Vﾃﾎ@ｬｵuｱ/窘描ZA齔ｦ#ⅴ\Eｬ<6�*钁l2ﾉｪ�$�hB*ｨAｰｫ`cﾊ"ﾗﾖ軛ﾔ`qy北k虐5ﾔﾖe�j�<ｱIpGlf�"ﾏ挺ﾑﾋ�ﾂ糘,ﾗﾆ�濠z｢�~�k�B�Q�｣��ﾁｵQ軏'D"M�ﾉ,ｬ �2ﾜ@�9_�0cﾐ^ S籃@�9*Gy ｨﾑ店ｸﾓ�ⅵ,�P� G賦]�p�ﾇ｢ﾌ7 L'qDﾀJ��AJｹ椛儲:Dy�ﾂ "�羚+ ﾈﾀ� ﾗ6囗hﾄFｯx ﾊ::ﾔ�ﾌw､�!ﾀ]B]cbｻｼﾆﾌ�!
ｯ1�､ 摠･ﾌ��4ﾁ1S 非ﾐ�ﾑcｱｰﾘ�\鷺I��ﾏ�Ъ�ｦ0�<!yﾜR9@"1ﾓ��?ｳ@EcｯI窟ｩ+ﾄ.･<ｵﾉｳ�ｬ�ﾂｼfqH)ｪｧm6何2�
ﾓhz;ﾉｳhﾃ凄3j$6Jﾙ,�<ﾋ-肚D�b)m･ｽ�J僅�)枸QJDio�'ﾄ焼<･X>､&冾ｰa_E$･ﾐ+ﾜ携(Xx��!I)��%ﾏDM��迫ﾑd,aAﾚﾋｵｳ芋ﾟｸ楸0jPｱ鉢ｴ礼�$�WB]ｫﾐ+ｫθﾃ"bVkﾐﾛ1%Xﾒﾞ竃�\cﾔ琲�)>ﾌ鐸ｲﾛｳ(肢FYﾆｫ�･ｽX&囘mYcﾈc甓$鸞H9�#b儔�1ﾆﾚ�槐ｄｩ��ﾞe�	z�猷$q$｢�1�ﾁ�i/���8<躡�1皦鐡i/[ ﾕ">ﾉ}eQﾆｸCo崩�ｩ6ｽﾋw��pO�nz�1ﾐ;､ｽ�0ﾛﾅ'yｶｳｿﾈ,ｬ� bｵ符ｷ2$)mｹｩ,rﾋ\g"� 湛��*�3�ﾑ@�W!B/加�q杏ﾌｺYQJ｡wﾑﾋ-�ﾋkｬ�!^J;Dtﾑ�9�4ﾆz8	d1ﾄb�ﾂ��$�8｣eQ摺�ﾔX(78q�NK@#Cﾛh/`･c�NEPﾑﾁⅥ��ｹｶ.ｫ揚ｹ袋｡｡yzG潰Zｬ�3x	*�@ﾃﾄQ	X )�"}ｬ ｹｶﾑﾄ: �ﾇcQﾍbj�C<D ﾃ:�V]�CSiｱ:�%B�ｰﾁYL2��ﾒﾀ�ﾅ�潯ﾋ｢��l�H�Q亶,;ﾐｲVBm]LRQﾛ典ﾔ6､�k瀨D�S哨0D�ｸ�:ﾐﾀι｢丸泓}p,ﾊ:�a｢8ﾏｴｫx*ﾃ
�ﾊ4ｽ｡ｶ膾ｴ｡錡)YYJY�ﾌ1+Yﾄｼ`ｳ(Hﾀ#ﾋbｪ�ｷ佼堺ﾁcｱKiﾅn�詰\�<"給2阨%撲9ﾉVaﾇﾊｰ{ﾁ`ｫＬF/,.･\qﾆｶ卓��3茁^ﾘ6�Yｹ婆ﾋ$･ﾘ僴 �ｲ拜ｴ,�*ｨﾏｯ/稜:�ﾌﾑﾊv]生�,J/ﾘ�9ｪ<ﾀUl�"6W:{.GBx	6=xq �ﾐ@XR舘`eQ嶌2ｯ�YWﾆ鯵H�aｿ+vｬ39N゛�W,づt�%nﾖﾒﾘfb
･鉢ｨｲ5ﾀ�ｱ*bﾊ�ｹｫzYOI癒X5ｱ>	ﾗﾎ弧x油囮bI)Wﾌ�Mggc>㊧ﾃ�Q憘6冝〒�*畉ｬ腱6WｹMfsM��ｱ��:｣犠ﾀkｲﾑ8枋g｣gﾙ喰Z�ﾘ･婆ct�Lﾙ枦装ﾉVﾐ;ﾟy�e3�ｹｽ�?g鋻�7?�ﾂｽg_~G_��_ｽO5<ｻ{O=ﾀ��xﾗｻ~�ﾘｭZt�ﾇｼ�鰍� TCｹ閊~xｦ鱶府��ﾁﾁ���?誉玖纛ﾇxG|ﾓ[vhﾖY;ﾘN脅ｧ權搨]ｽ0ｭｺ4�"ｫ眠ｷ�ﾞioﾊ-ｬZ_$ｯU�;hｵj攜｣mXｵｻza[�.ｷjUｫZ~錠昞j;xｱﾞﾂWﾓjU垠｣n5}ｵｸ|ｵ^鉎U}ｵ埓Zo罩�ｷｯ指盤ｪcﾚ�_ｭｦｯV留ﾖﾋ}ｵｪｯVﾓW[p'eb偬mﾘ吠ﾖｴﾌﾒﾞ'�ｮ掣ｿ棈ｻﾄﾅﾉ dﾚ^�ｾzRa�T�E�5ｺ
kIWa�/ﾈU�*$｢�UT｡ｶ0iﾃRﾓ懲%､%､%]Kｺ�-�f�*hIﾔ暢%IKｴズ{ｱ�k[層琴ｿWg仄揄tﾝO誄ｳ^;ﾗﾟ�ﾑ鉐=��>ｯ�/����W婬O帑ﾕ]E饕Eｯ=~覯xo｢/_ｬｯ.缶uKﾟyﾃ/�ﾝ�ｮｾgﾃ��/榘ﾅ昱
喬v恨~��oﾞ礼��毓�-ｯ<･"啖T70k?Oｱ鞋�､'#ｲﾝ{�(ｲ榕ｩﾎo#]ｳtPu霽?rb娑��	ｾ�~�;���顥�ﾟZ�ｯPﾟb_}�拂ｪｳﾘｶWlﾃ7專ｪiN憧u�崢ﾃ嬖N徙1ﾀｯｽ鉧�~��_}�;J*ｦﾕ�?湎�ｮ`∥鳧^菇ｭｰﾂｿ浯_ｳC�|x:|	�ｰﾈ�Yd竿ｷhﾎ胥y�ｽｺ)&�*ﾜ5ｴｹ｡{r髦ｳｷ8�ﾝﾄﾅ｣ｸﾗkﾝ�U	�蛔ｷM9LW];`[ﾐtﾕ磆黒ﾍO耄ﾘaｹｯ3ﾃt�ﾖｸｮ｣ｧﾁll �0C患7&試�MﾗﾞLCﾎ�材ﾘx跋M7t�攷ﾚ兀ｬﾃﾗ4Vg旋ｸｴ3鑅N[`ｮ沺臧iｯ�	壥ﾓI愎ｱ�ﾟs唐kJｰWﾌⅳﾞX�9ﾇF=-ﾍB>�3{-/q�&Z従dgoﾖｱ�<|檀跨ﾎﾞX _｢w)潰ﾞﾌV`ﾒ諸It攷ｱ@l:ﾇｦiofL 毫埒I�3±{g-H^&ｰ�4｣%ﾙT ｩ嚥{�,班ｱNL[zFｭﾝ嵳ｩﾀｾｽﾓxｩ@ﾎﾚ�(ﾉｦ%]N攘 {ｩ@T擱\ op－.信.設\@{透\ op〕y温7&ﾈ^.ｰ2�<�y��+p〕r≫��ﾊS.�7ｸ@ｹ(&(n.ｰ赦��.Pｮﾀ緩蒲ｬｬ3Oｹ@ﾙ��
\�禄ﾀﾎS>)z�)(\�^��ｸ透7�6�簒Rｯﾀｪﾉｪ{[`E�)ｨ\�^�T�ﾔ[o�)ｨ\�^�T�4/(ⅱI柮�ﾁﾚｸ@3ｹ@ss虔eﾊﾚhW�ﾍ�ﾍﾋ穫�)h\�]�4�雛]ｭ�)h\�ｮﾀﾈ�蒟U｣g决ﾚ�t.`f�
ｹ格eﾊﾖ�ｬ7W�drwｬ�T决ﾚ�v2ﾋﾙ�ｸｳG5�;3･ｷJD﨑M#ｪhｪﾘi(汢ﾌ4Tｱ3IG&ﾒ氣萓眄�
飼M調&ﾕﾞ?zy探ﾒT~ﾗTｾ~!ｳO悽9㎡ｿ~ﾝ鷽w荷ﾖuorﾝﾖ[wﾄﾖﾍ､ufﾝﾂXW��y]sｮﾋｵu･ｳ.V~ｽRﾓ遍ｭ��k^#ﾘ
�+nｮ正ﾎﾖﾕ9ﾗ眈 Yｦtgxﾚg���:%n]dｯl�FtTW)v6ﾏ� .f感/!c'��_ﾓｨ�ﾖ�|sﾝｺ^{|�薰�ﾝｽｺiﾐdqｨ�e\�ﾈｾﾓ6ｹ瞭o7ﾖ檳ﾂ[ｨｫｫ�ｧ｡ﾈｭ柀�ﾓ`4�0]ｫ~6X�$･ﾓ�V牋ﾁ､�ﾟ7ﾔ~{cfﾌ�｢jｰズ53y7ｰ顕o�+W�ﾅB�ｼ>ﾓWwn3ﾄ�+遁ｱﾗ6ソｿｶCwn3､ｫaﾃ撻ｺｳ~肄錡�ｬMv&拏>|ﾏ�ｺPj3発)ﾇjｦo:`ﾁL9暲9ｪ;Gﾓ昊鰺ﾏｦﾕg韲Wv艢3xｮ鰔墻道ﾒ撕ｭv^��=�｣nｵﾙ國n$ ｫ凰ｼ騾i3鴣ｻ盃P,^Pﾝﾉﾌv｣ﾓ綏ﾖﾕ㌍
ﾉn]�>LSLﾞHｴV=ﾚPuSﾍD｣ﾓ厦ﾔkﾍﾞm｣ｴﾚ棣Qﾂｭｬｬｶ潁aｿｮ#ﾛO�:ﾛ[ZUOJﾖ\Uｮi璉mrU;ｵz$Tﾞs'15�ﾑV7r俔ﾌaﾞtﾀ4ｙﾃ�I�:(&2ﾛﾇQ�z偉ﾅ粁ｫAｧﾈ\6拙Lﾞtﾀ6韃ﾈ\厦ｴn-^ L7恃ｦﾐ�v8･�昊�ｸﾕｧﾀ\6�Y`U=MY��ｹ仟\ﾝｹ}ｬnｵ鬼hvｫ;ﾉ>gｷｶ｣像Ｔﾝ gﾝ梱z鉸ﾚYU��ﾍ<sugU�)v�j�)`ｻUﾝ�&Eﾝﾈｪ~ｯ屐ﾕﾌvz匤僘V[�>cｷｮ｡v歟夕ﾕ在ﾇｹﾚ�7ｦ�n欷ｽ��ﾞｼ�5ﾔ祥刊n]�ﾅ1.ｷｮﾃOqｫm8ｼ鮏W=~X朗ｭﾓﾃｻｷ7ﾆ�ｩ[ﾗ�ｦｨ薹ｦ�0ｭ鋼r%ﾍ婬3溲4ｻ兮ｮ�'ﾟ辮+抵1�'ﾚ ﾟﾝ$ﾟ�"ﾟﾎｳ�WﾔV5ﾓﾂﾕﾎ�tｾw[�ﾃX��67=ｰ-z9鋓Lt53ﾑｵ蠇��{�3鍾mO�Цﾃﾟ�㎜ｨｽｦ@ﾝ7>*陋�Dｿ��ﾜ+楨4T皛ｯz�篝ｽOﾖ盪"#k�8klﾏ樫Y'Zﾖdq￤伍;Q埇Pﾖ､|yｪY��ｮ�ｺﾓｼn｣ｮ{��ﾔｺCｲｮ�ﾕ霄>Z戒ﾊW*ｳ���Z釁麩�Mﾇq{c滾H_暘ﾚcｹ}矣ﾉ�tﾚｯｾｧﾞsriﾅ�5ｽ�8|+|-�&o瞰��禛7��裂X�/ｾ/|1|澎�杦湘ｯ�解ｯ�蒡｛�?ﾁﾓ�ｿｸ菫?_㈱x鱠匤Z炫鉈O錝8ﾓhﾗWW/{ﾆﾕ｢{疉n�)veK宍ﾘ':圄}祟'ﾗrﾜY耘ｽ��'ﾗr\ﾐ8�-<_ァS�
o甜壽<[ｨ*ｴ局cﾟｩi｣�琮m\Pﾟ�3掀mⅵS;>ﾗyGsvﾋ慯､`ﾓk&��D�%wVｽ偰��噐蒻ﾇｷ[ﾌﾐ�6�nｷ連d遇g�ckﾓ,kﾓ/ﾖZｼﾂ:ﾎ｣Ouﾌ�ｺEs6ﾅﾙx�hﾉﾋﾙz:ｽ"箒	ﾉｦl-Yｽｿ騾iﾁd�名ﾟ]退ﾑ6�dsﾕ�3ｪw�1;�躱;3�dﾇl$ﾆﾖﾙｻﾒ髜圧ﾎﾘ+嵂M&[ﾜ鯲ﾞN�8Se�ｴlｺ圧3fﾘﾎﾞ/hF<ｽ祗��Mﾋｦ�8;cﾁpｳ/ｿ}Rgｦ�'ﾛｩｴbｺ圧3ﾃﾒ眩�7擔qｦj#�ﾓE|�)&ｼｻﾓｲ
 i�6ﾒｲｭ�.粮�	�l%砕ｫ!ﾎTm0ﾎbｺ圧3&ｼﾗﾛ2�4e u�ﾔ+0�jﾂｻ}ag�ﾅgｪ6@ｽｨ&ｼｻ�U凄`�.ﾞVｯﾀ ｪ	�皛;擔qﾖ�ﾐｮﾀ �	�｢ﾎ�<e ﾖｮﾀ �	�+D5ﾎ�)ﾘｸ$ｴ5ﾓE悃1眇y@ﾒﾎL@ﾛ` tﾐLx'/ﾐ�<e ｴﾁ �
�Lxw_建ﾚ骰gｪ6 ]��	�e %杰qｦj�ﾐ 咀ﾞﾝy宀zﾄ飭ﾐｯﾀ ｺ	�(�:�3U�_�tﾞﾗ憊fg�mgｪ6@ｿ�&ｼｻ�!�)ﾘ8�ﾆﾀ0矍ﾎk~Rvzﾄ勗0ｮ@ �鍰K 頡"�3Mﾎ�8珖そ閒沁ﾋ4�戌ﾃ�]ﾞﾛ)xﾃｿ�)ﾘﾑ滕ﾌ辞/,hｧ燻�ｧW@彿ｲ�?劔.o_,d'w覈?�*ｳ澎	'
