37,その他輸送機械,"3,964",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,5,-,37,その他輸送機械,,,,,
38,産業機械,"13,671",76,-,-,26,50,1,1,-,-,-,6,6,5,5,175,173,2,82,-,38,産業機械,,,,,
39,電気機械,"4,496",15,-,-,15,-,-,-,-,-,-,-,-,-,-,-,-,-,8,-,39,電気機械,,,,,
40,測量・光学・医療用機械,"2,806",1,-,-,1,-,-,-,-,-,-,-,-,-,-,2,2,-,48,-,40,測量・光学・医療用機械,,,,,
41,事務用機器,37,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,41,事務用機器,,,,,
42,その他機械,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,42,その他機械,,,,,
化学工業品,,"8,298",236,79,47,110,-,276,-,246,-,30,-,-,-,-,32,32,-,357,-,化学工業品,,,,,,
43,陶磁器,6,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,43,陶磁器,,,,,
44,セメント,19,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,44,セメント,,,,,
45,ガラス類,287,-,-,-,-,-,-,-,-,-,-,-,-,-,-,5,5,-,5,-,45,ガラス類,,,,,
46,窯業品,906,3,-,-,3,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,46,窯業品,,,,,
47,重油,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,47,重油,,,,,
48,揮発油,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,48,揮発油,,,,,
49,その他の石油,2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2,-,49,その他の石油,,,,,
50,LNG/液化天然ガス,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,50,LNG/液化天然ガス,,,,,
51,LPG/液化石油ガス,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,51,LPG/液化石油ガス,,,,,
52,その他石油製品,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,52,その他石油製品,,,,,
53,コークス,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,53,コークス,,,,,
54,石炭製品,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,54,石炭製品,,,,,
55,化学薬品,"2,251",92,45,17,30,-,-,-,-,-,-,-,-,-,-,3,3,-,-,-,55,化学薬品,,,,,
56,化学肥料,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,56,化学肥料,,,,,
57,その他化学工業品,"4,826",141,34,30,77,-,276,-,246,-,30,-,-,-,-,24,24,-,350,-,57,その他化学工業品,,,,,
軽工業品,,962,60,30,17,13,-,-,-,-,-,-,-,-,-,-,-,-,-,26,-,軽工業品,,,,,,
58,紙・パルプ,125,30,-,17,13,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,58,紙・パルプ,,,,,
59,糸及び紡績半製品,12,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,59,糸及び紡績半製品,,,,,
60,その他繊維工業品,77,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,6,-,60,その他繊維工業品,,,,,
61,砂糖,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,61,砂糖,,,,,
62,製造食品,579,30,30,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,17,-,62,製造食品,,,,,
63,飲料,169,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,3,-,63,飲料,,,,,
64,水,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,64,水,,,,,
65,たばこ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,65,たばこ,,,,,
66,その他食料工業品,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,66,その他食料工業品,,,,,
雑工業品,,"4,845",41,-,14,24,3,3,-,-,3,-,1,1,1,1,68,8,60,123,-,雑工業品,,,,,,
67,がん具,170,-,-,-,-,-,-,-,-,-,-,-,-,-,-,4,4,-,-,-,67,がん具,,,,,
68,衣服・身廻品・はきもの,149,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,68,衣服・身廻品・はきもの,,,,,
69,文房具・運動娯楽用品・楽器,655,17,-,-,14,3,-,-,-,-,-,-,-,1,1,3,3,-,80,-,69,文房具・運動娯楽用品・楽器,,,,,
70,家具装備品,"1,758",-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,1,-,-,-,70,家具装備品,,,,,
71,その他日用品,238,24,-,14,10,-,3,-,-,3,-,-,-,-,-,-,-,-,43,-,71,その他日用品,,,,,
72,ゴム製品,"1,823",-,-,-,-,-,-,-,-,-,-,1,1,-,-,60,-,60,-,-,72,ゴム製品,,,,,
73,木製品,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,73,木製品,,,,,
74,その他製造工業品,52,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,74,その他製造工業品,,,,,
特殊品,,554,-,-,-,-,-,-,-,-,-,-,-,-,-,-,150,150,-,-,-,特殊品,,,,,,
75,金属くず,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,75,金属くず,,,,,
76,再利用資材,150,-,-,-,-,-,-,-,-,-,-,-,-,-,-,150,150,-,-,-,76,再利用資材,,,,,
77,動植物性製造飼肥料,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,77,動植物性製造飼肥料,,,,,
78,廃棄物,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,78,廃棄物,,,,,
79,廃土砂,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,79,廃土砂,,,,,
80,輸送用容器,197,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,80,輸送用容器,,,,,
81,取合せ品,207,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,81,取合せ品,,,,,
分類不能のもの,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,分類不能のもの,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
. 3 1 , 2 . 7 5 , 3 . 1 4 , 3 . 0 6 , 2 . 6 7 , 2 . 3 2 , 2 . 4 5 , 2 . 1 2 , 2 . 4 2 , ,  
 0 7 - 1 8 �kp, 9 : 0 0 , 2 . 3 1 , 2 . 4 6 , 2 . 5 7 , 2 . 5 0 , 2 . 4 4 , 2 . 3 7 , 3 . 2 2 , 3 . 3 1 , 3 . 5 8 , 2 . 9 9 , 2 . 5 1 , 2 . 7 3 , 2 . 4 1 , 2 . 7 6 , 3 . 1 2 , 3 . 0 6 , 2 . 6 9 , 2 . 3 1 , 2 . 4 6 , 2 . 1 4 , 2 . 4 2 , ,  
 0 7 - 1 8 �kp, 1 7 : 0 0 , 2 . 3 1 , 2 . 4 6 , 2 . 5 8 , 2 . 5 0 , 2 . 4 4 , 2 . 3 7 , 3 . 2 2 , 3 . 3 2 , 3 . 6 0 , 3 . 0 0 , 2 . 5 1 , 2 . 7 6 , 2 . 4 2 , 2 . 7 6 , 3 . 1 2 , 3 . 0 6 , 2 . 6 9 , 2 . 3 1 , 2 . 4 6 , 2 . 1 5 , 2 . 4 2 , ,  
 0 7 - 1 9 �4l, 9 : 0 0 , 2 . 3 1 , 2 . 4 4 , 2 . 5 7 , 2 . 4 7 , 2 . 4 4 , 2 . 3 6 , 3 . 2 2 , 3 . 3 0 , 3 . 5 6 , 2 . 9 8 , 2 . 4 7 , 2 . 7 0 , 2 . 4 0 , 2 . 7 5 , 3 . 1 1 , 3 . 0 5 , 2 . 6 8 , 2 . 2 9 , 2 . 4 4 , 2 . 1 4 , 2 . 4 1 , ,  
 0 7 - 1 9 �4l, 1 7 : 0 0 , 2 . 3 1 , 2 . 4 4 , 2 . 5 7 , 2 . 4 8 , 2 . 4 2 , 2 . 3 6 , 3 . 1 9 , 3 . 3 2 , 3 . 5 6 , 2 . 9 9 , 2 . 4 8 , 2 . 7 3 , 2 . 4 0 , 2 . 7 5 , 3 . 1 2 , 3 . 0 6 , 2 . 6 7 , 2 . 3 0 , 2 . 4 4 , 2 . 1 2 , 2 . 4 2 , ,  
 0 7 - 2 0 �(g, 9 : 0 0 , 2 . 3 1 , 2 . 4 2 , 2 . 5 6 , 2 . 4 5 , 2 . 4 2 , 2 . 3 5 , 3 . 2 0 , 3 . 2 9 , 3 . 5 3 , 2 . 9 6 , 2 . 4 5 , 2 . 6 8 , 2 . 3 7 , 2 . 7 4 , 3 . 0 9 , 3 . 0 3 , 2 . 6 6 , 2 . 2 7 , 2 . 4 2 , 2 . 1 1 , 2 . 3 9 , ,  
 0 7 - 2 0 �(g, 1 7 : 0 0 , 2 . 3 1 , 2 . 4 3 , 2 . 5 6 , 2 . 4 6 , 2 . 4 0 , 2 . 3 5 , 3 . 1 8 , 3 . 3 1 , 3 . 5 3 , 2 . 9 7 , 2 . 4 7 , 2 . 7 2 , 2 . 3 8 , 2 . 7 3 , 3 . 1 0 , 3 . 0 4 , 2 . 6 6 , 2 . 2 9 , 2 . 4 2 , 2 . 1 1 , 2 . 4 0 , ,  
 0 7 - 2 1 �ﾑ�, 9 : 0 0 , 2 . 3 0 , 2 . 4 1 , 2 . 5 5 , 2 . 4 4 , 2 . 4 1 , 2 . 3 4 , 3 . 1 9 , 3 . 2 8 , 3 . 5 2 , 2 . 9 5 , 2 . 4 4 , 2 . 6 8 , 2 . 3 7 , 2 . 7 3 , 3 . 0 8 , 3 . 0 2 , 2 . 6 5 , 2 . 2 7 , 2 . 4 1 , 2 . 1 1 , 2 . 3 8 , ,  
 0 7 - 2 1 �ﾑ�, 1 7 : 0 0 , 2 . 3 0 , 2 . 4 3 , 2 . 5 5 , 2 . 4 5 , 2 . 3 9 , 2 . 3 4 , 3 . 1 8 , 3 . 3 0 , 3 . 5 3 , 2 . 9 5 , 2 . 4 7 , 2 . 7 2 , 2 . 3 8 , 2 . 7 3 , 3 . 0 9 , 3 . 0 4 , 2 . 6 6 , 2 . 2 8 , 2 . 4 1 , 2 . 1 1 , 2 . 3 9 , ,  
 0 7 - 2 4 �g, 9 : 0 0 , 2 . 3 3 , 2 . 4 5 , 2 . 5 6 , 2 . 4 7 , 2 . 4 2 , 2 . 3 5 , 3 . 2 2 , 3 . 3 0 , 3 . 5 7 , 2 . 9 7 , 2 . 5 1 , 2 . 7 4 , 2 . 4 5 , 2 . 7 6 , 3 . 0 9 , 3 . 0 8 , 2 . 7 1 , 2 . 3 0 , 2 . 4 4 , 2 . 1 4 , 2 . 4 0 , ,  
 0 7 - 2 4 �g, 1 7 : 0 0 , 2 . 3 3 , 2 . 4 6 , 2 . 5 7 , 2 . 4 7 , 2 . 4 2 , 2 . 3 5 , 3 . 2 2 , 3 . 3 2 , 3 . 5 8 , 2 . 9 7 , 2 . 5 2 , 2 . 7 6 , 2 . 4 6 , 2 . 7 6 , 3 . 1 1 , 3 . 0 9 , 2 . 7 1 , 2 . 3 1 , 2 . 4 5 , 2 . 1 5 , 2 . 4 2 , ,  
 0 7 - 2 5 �kp, 9 : 0 0 , 2 . 3 3 , 2 . 4 4 , 2 . 5 8 , 2 . 4 5 , 2 . 4 2 , 2 . 3 5 , 3 . 2 2 , 3 . 3 0 , 3 . 5 6 , 2 . 9 8 , 2 . 4 9 , 2 . 7 3 , 2 . 4 4 , 2 . 7 6 , 3 . 1 0 , 3 . 0 6 , 2 . 7 0 , 2 . 2 9 , 2 . 4 4 , 2 . 1 5 , 2 . 4 0 , ,  
 0 7 - 2 5 �kp, 1 7 : 0 0 , 2 . 3 3 , 2 . 4 4 , 2 . 5 8 , 2 . 4 5 , 2 . 4 1 , 2 . 3 5 , 3 . 2 2 , 3 . 3 1 , 3 . 5 6 , 2 . 9 6 , 2 . 4 9 , 2 . 7 3 , 2 . 4 2 , 2 . 7 5 , 3 . 1 1 , 3 . 0 7 , 2 . 7 0 , 2 . 2 9 , 2 . 4 4 , 2 . 1 5 , 2 . 4 0 , ,  
 0 7 - 2 6 �4l, 9 : 0 0 , 2 . 3 3 , 2 . 4 2 , 2 . 5 7 , 2 . 4 2 , 2 . 4 1 , 2 . 3 4 , 3 . 2 3 , 3 . 2 8 , 3 . 5 4 , 2 . 9 5 , 2 . 4 6 , 2 . 6 9 , 2 . 3 9 , 2 . 7 4 , 3 . 0 9 , 3 . 0 2 , 2 . 6 8 , 2 . 2 6 , 2 . 4 2 , 2 . 1 4 , 2 . 3 8 , ,  
 0 7 - 2 6 �4l, 1 7 : 0 0 , 2 . 3 2 , 2 . 4 0 , 2 . 5 6 , 2 . 4 1 , 2 . 4 0 , 2 . 3 3 , 3 . 2 1 , 3 . 2 7 , 3 . 5 2 , 2 . 9 3 , 2 . 4 4 , 2 . 6 8 , 2 . 3 7 , 2 . 7 3 , 3 . 0 8 , 3 . 0 3 , 2 . 6 7 , 2 . 2 5 , 2 . 4 1 , 2 . 1 2 , 2 . 3 7 , ,  
 0 7 - 2 7 �(g, 9 : 0 0 , 2 . 3 2 , 2 . 3 9 , 2 . 5 5 , 2 . 4 1 , 2 . 3 9 , 2 . 3 3 , 3 . 2 0 , 3 . 2 6 , 3 . 4 9 , 2 . 9 2 , 2 . 4 3 , 2 . 6 7 , 2 . 3 4 , 2 . 7 2 , 3 . 0 6 , 3 . 0 8 , 2 . 6 6 , 2 . 2 4 , 2 . 3 9 , 2 . 0 5 , 2 . 3 6 , ,  
 0 7 - 2 7 �(g, 1 7 : 0 0 , 2 . 3 2 , 2 . 3 9 , 2 . 5 4 , 2 . 4 2 , 2 . 3 7 , 2 . 3 2 , 3 . 2 0 , 3 . 2 7 , 3 . 4 9 , 2 . 9 0 , 2 . 4 3 , 2 . 6 7 , 2 . 3 2 , 2 . 7 3 , 3 . 0 6 , 3 . 1 0 , 2 . 6 6 , 2 . 2 5 , 2 . 3 9 , 2 . 0 1 , 2 . 3 6 , ,  
 0 7 - 2 8 �ﾑ�, 9 : 0 0 , 2 . 3 2 , 2 . 3 9 , 2 . 5 3 , 2 . 4 2 , 2 . 3 7 , 2 . 3 2 , 3 . 2 0 , 3 . 2 6 , 3 . 4 9 , 2 . 9 1 , 2 . 4 3 , 2 . 6 8 , 2 . 3 0 , 2 . 7 2 , 3 . 0 5 , 3 . 0 9 , 2 . 6 6 , 2 . 2 5 , 2 . 3 9 , 1 . 9 8 , 2 . 3 6 , ,  
 0 7 - 2 8 �ﾑ�, 1 7 : 0 0 , 2 . 3 2 , 2 . 4 1 , 2 . 5 4 , 2 . 4 4 , 2 . 3 6 , 2 . 3 3 , 3 . 1 9 , 3 . 2 9 , 3 . 5 1 , 2 . 9 1 , 2 . 4 6 , 2 . 7 2 , 2 . 3 1 , 2 . 7 3 , 3 . 0 7 , 3 . 1 1 , 2 . 6 6 , 2 . 2 7 , 2 . 4 0 , 1 . 9 7 , 2 . 3 7 , ,  
 0 7 - 3 1 �g, 9 : 0 0 , 2 . 3 2 , 2 . 3 9 , 2 . 5 3 , 2 . 4 5 , 2 . 3 5 , 2 . 3 3 , 3 . 1 9 , 3 . 2 7 , 3 . 5 2 , 2 . 9 1 , 2 . 5 0 , 2 . 7 3 , 2 . 3 9 , 2 . 7 5 , 3 . 0 7 , 3 . 1 9 , 2 . 6 6 , 2 . 2 4 , 2 . 3 9 , 1 . 9 1 , 2 . 3 5 , ,  
 0 7 - 3 1 �g, 1 7 : 0 0 , 2 . 3 2 , 2 . 4 2 , 2 . 5 4 , 2 . 4 7 , 2 . 3 5 , 2 . 3 4 , 3 . 1 9 , 3 . 3 0 , 3 . 5 3 , 2 . 9 1 , 2 . 5 3 , 2 . 7 7 , 2 . 4 1 , 2 . 7 6 , 3 . 0 9 , 3 . 2 0 , 2 . 6 7 , 2 . 2 6 , 2 . 4 0 , 1 . 9 1 , 2 . 3 6 , ,  
 0 8 - 0 1 �kp, 9 : 0 0 , 2 . 3 3 , 2 . 4 0 , 2 . 5 3 , 2 . 4 6 , 2 . 3 6 , 2 . 3 4 , 3 . 2 1 , 3 . 2 8 , 3 . 5 2 , 2 . 9 0 , 2 . 5 0 , 2 . 7 3 , 2 . 4 1 , 2 . 7 6 , 3 . 0 8 , 3 . 1 8 , 2 . 6 6 , 2 . 2 5 , 2 . 4 0 , 1 . 9 0 , 2 . 3 5 , ,  
 0 8 - 0 1 �kp, 1 7 : 0 0 , 2 . 3 3 , 2 . 4 1 , 2 . 5 3 , 2 . 4 6 , 2 . 3 6 , 2 . 3 4 , 3 . 2 2 , 3 . 2 9 , 3 . 5 3 , 2 . 9 1 , 2 . 5 0 , 2 . 7 4 , 2 . 4 1 , 2 . 7 7 , 3 . 0 8 , 3 . 1 8 , 2 . 6 7 , 2 . 2 5 , 2 . 4 0 , 1 . 8 9 , 2 . 3 5 , ,  
 0 8 - 0 2 �4l, 9 : 0 0 , 2 . 3 2 , 2 . 3 9 , 2 . 5 3 , 2 . 4 5 , 2 . 3 6 , 2 . 3 4 , 3 . 2 1 , 3 . 2 8 , 3 . 5 1 , 2 . 9 0 , 2 . 4 7 , 2 . 7 2 , 2 . 3 9 , 2 . 7 6 , 3 . 0 8 , 3 . 1 9 , 2 . 6 6 , 2 . 2 4 , 2 . 3 9 , 1 . 8 8 , 2 . 3 4 , ,  
 0 8 - 0 2 �4l, 1 7 : 0 0 , 2 . 3 2 , 2 . 4 0 , 2 . 5 3 , 2 . 4 6 , 2 . 3 5 , 2 . 3 4 , 3 . 2 1 , 3 . 2 8 , 3 . 5 1 , 2 . 9 0 , 2 . 4 7 , 2 . 7 3 , 2 . 3 8 , 2 . 7 7 , 3 . 0 8 , 3 . 2 0 , 2 . 6 6 , 2 . 2 4 , 2 . 3 9 , 1 . 8 8 , 2 . 3 4 , ,  
 0 8 - 0 3 �(g, 9 : 0 0 , 2 . 3 2 , 2 . 3 9 , 2 . 5 2 , 2 . 4 5 , 2 . 3 5 , 2 . 3 4 , 3 . 2 1 , 3 . 2 8 , 3 . 5 0 , 2 . 9 0 , 2 . 4 6 , 2 . 7 1 , 2 . 3 7 , 2 . 7 6 , 3 . 0 8 , 3 . 1 9 , 2 . 6 5 , 2 . 2 3 , 2 . 3 9 , 1 . 8 7 , 2 . 3 3 , ,  
 0 8 - 0 3 �(g, 1 7 : 0 0 , 2 . 3 2 , 2 . 4 0 , 2 . 5 3 , 2 . 4 6 , 2 . 3 5 , 2 . 3 4 , 3 . 2 0 , 3 . 2 9 , 3 . 5 1 , 2 . 9 0 , 2 . 4 7 , 2 . 7 3 , 2 . 3 7 , 2 . 7 7 , 3 . 0 8 , 3 . 2 0 , 2 . 6 5 , 2 . 2 5 , 2 . 3 9 , 1 . 8 6 , 2 . 3 4 , ,  
 0 8 - 0 4 �ﾑ�, 9 : 0 0 , 2 . 3 1 , 2 . 3 9 , 2 . 5 2 , 2 . 4 5 , 2 . 3 5 , 2 . 3 4 , 3 . 2 1 , 3 . 2 8 , 3 . 4 9 , 2 . 8 9 , 2 . 4 6 , 2 . 7 1 , 2 . 3 6 , 2 . 7 6 , 3 . 0 7 , 3 . 1 7 , 2 . 6 4 , 2 . 2 3 , 2 . 3 9 , 1 . 8 6 , 2 . 3 3 , ,  
 0 8 - 0 4 �ﾑ�, 1 7 : 0 0 , 2 . 3 1 , 2 . 4 0 , 2 . 5 3 , 2 . 4 6 , 2 . 3 4 , 2 . 3 5 , 3 . 2 0 , 3 . 2 9 , 3 . 5 1 , 2 . 9 0 , 2 . 4 8 , 2 . 7 4 , 2 . 3 7 , 2 . 7 7 , 3 . 0 8 , 3 . 1 8 , 2 . 6 4 , 2 . 2 5 , 2 . 4 0 , 1 . 8 5 , 2 . 3 4 , ,  
 0 8 - 0 7 �g, 9 : 0 0 , 2 . 3 2 , 2 . 4 3 , 2 . 5 6 , 2 . 4 6 , 2 . 4 1 , 2 . 3 7 , 3 . 2 2 , 3 . 3 1 , 3 . 5 4 , 2 . 9 4 , 2 . 5 3 , 2 . 7 7 , 2 . 4 6 , 2 . 7 9 , 3 . 1 0 , 3 . 2 0 , 2 . 6 6 , 2 . 2 7 , 2 . 4 4 , 1 . 8 5 , 2 . 3 5 , ,  
 0 8 - 0 7 �g, 1 7 : 0 0 , 2 . 3 2 , 2 . 4 4 , 2 . 5 7 , 2 . 4 8 , 2 . 4 3 , 2 . 3 7 , 3 . 2 2 , 3 . 3 3 , 3 . 5 5 , 2 . 9 4 , 2 . 5 5 , 2 . 8 0 , 2 . 4 7 , 2 . 8 0 , 3 . 1 1 , 3 . 2 2 , 2 . 6 6 , 2 . 2 9 , 2 . 4 5 , 1 . 8 6 , 2 . 3 7 , ,  
 0 8 - 0 8 �kp, 9 : 0 0 , 2 . 3 3 , 2 . 4 8 , 2 . 5 9 , 2 . 5 1 , 2 . 4 8 , 2 . 3 8 , 3 . 2 5 , 3 . 3 5 , 3 . 6 0 , 2 . 9 7 , 2 . 5 6 , 2 . 8 3 , 2 . 4 8 , 2 . 8 3 , 3 . 1 3 , 3 . 2 7 , 2 . 7 1 , 2 . 3 2 , 2 . 4 9 , 1 . 8 8 , 2 . 3 9 , ,  
 0 8 - 0 8 �kp, 1 7 : 0 0 , 2 . 3 3 , 2 . 4 9 , 2 . 6 1 , 2 . 5 1 , 2 . 4 9 , 2 . 3 9 , 3 . 2 5 , 3 . 3 6 , 3 . 6 2 , 2 . 9 8 , 2 . 5 6 , 2 . 8 4 , 2 . 4 8 , 2 . 8 4 , 3 . 1 6 , 3 . 2 7 , 2 . 7 2 , 2 . 3 2 , 2 . 5 1 , 1 . 8 9 , 2 . 3 9 , ,  
 0 8 - 0 9 �4l, 9 : 0 0 , 2 . 3 2 , 2 . 4 5 , 2 . 6 1 , 2 . 4 7 , 2 . 5 1 , 2 . 3 9 , 3 . 2 4 , 3 . 3 4 , 3 . 5 8 , 2 . 9 8 , 2 . 5 1 , 2 . 7 8 , 2 . 4 5 , 2 . 8 2 , 3 . 1 5 , 3 . 2 2 , 2 . 6 9 , 2 . 2 9 , 2 . 4 9 , 1 . 8 8 , 2 . 3 7 , ,  
