41,莠句漁逕ｨ讖溷勣,-,-,-,-,-,"24,324","1,823",-,-,356,-,-,915,-,-,-,-,"5,135",-,-,41,莠句漁逕ｨ讖溷勣,,,,,
42,縺昴�莉匁ｩ滓｢ｰ,-,-,12,-,-,"4,243",985,15,-,-,-,-,-,-,-,-,-,-,-,-,42,縺昴�莉匁ｩ滓｢ｰ,,,,,
蛹門ｭｦ蟾･讌ｭ蜩�,,-,15,"10,816","1,615","1,163","63,099","68,864","1,514",-,"1,325",916,-,633,-,"1,295","3,390",24,"8,215",-,-,蛹門ｭｦ蟾･讌ｭ蜩�,,,,,,
43,髯ｶ逎∝勣,-,-,"10,596",105,-,"12,344",30,-,-,117,-,-,-,-,"1,004",-,15,540,-,-,43,髯ｶ逎∝勣,,,,,
44,繧ｻ繝｡繝ｳ繝�,-,-,-,945,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,44,繧ｻ繝｡繝ｳ繝�,,,,,
45,繧ｬ繝ｩ繧ｹ鬘�,-,-,15,-,555,"11,580","6,534",15,-,36,-,-,9,-,25,-,-,319,-,-,45,繧ｬ繝ｩ繧ｹ鬘�,,,,,
46,遯ｯ讌ｭ蜩�,-,-,15,-,8,"8,258","3,199",-,-,30,120,-,-,-,45,-,9,150,-,-,46,遯ｯ讌ｭ蜩�,,,,,
47,驥肴ｲｹ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,47,驥肴ｲｹ,,,,,
48,謠ｮ逋ｺ豐ｹ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,48,謠ｮ逋ｺ豐ｹ,,,,,
49,縺昴�莉悶�遏ｳ豐ｹ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,49,縺昴�莉悶�遏ｳ豐ｹ,,,,,
50,LNG/豸ｲ蛹門､ｩ辟ｶ繧ｬ繧ｹ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,50,LNG/豸ｲ蛹門､ｩ辟ｶ繧ｬ繧ｹ,,,,,
51,LPG/豸ｲ蛹也浹豐ｹ繧ｬ繧ｹ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,51,LPG/豸ｲ蛹也浹豐ｹ繧ｬ繧ｹ,,,,,
52,縺昴�莉也浹豐ｹ陬ｽ蜩�,-,-,-,-,-,"2,685",-,-,-,-,-,-,-,-,-,-,-,-,-,-,52,縺昴�莉也浹豐ｹ陬ｽ蜩�,,,,,
53,繧ｳ繝ｼ繧ｯ繧ｹ,-,-,-,-,180,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,53,繧ｳ繝ｼ繧ｯ繧ｹ,,,,,
54,遏ｳ轤ｭ陬ｽ蜩�,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,54,遏ｳ轤ｭ陬ｽ蜩�,,,,,
55,蛹門ｭｦ阮ｬ蜩�,-,15,175,540,375,"2,460","8,212",10,-,-,225,-,-,-,-,"2,340",-,"2,528",-,-,55,蛹門ｭｦ阮ｬ蜩�,,,,,
56,蛹門ｭｦ閧･譁�,-,-,-,-,15,30,"4,945",-,-,-,-,-,-,-,-,-,-,-,-,-,56,蛹門ｭｦ閧･譁�,,,,,
57,縺昴�莉門喧蟄ｦ蟾･讌ｭ蜩�,-,-,15,25,30,"25,742","45,944","1,489",-,"1,142",571,-,624,-,221,"1,050",-,"4,678",-,-,57,縺昴�莉門喧蟄ｦ蟾･讌ｭ蜩�,,,,,
霆ｽ蟾･讌ｭ蜩�,,-,-,"2,895",252,"2,811","29,130","89,340","63,211",-,241,-,"11,605",165,-,15,-,810,472,78,809,霆ｽ蟾･讌ｭ蜩�,,,,,,
58,邏吶�繝代Ν繝�,-,-,-,-,-,"5,451","69,471",60,-,104,-,"11,605",-,-,15,-,-,104,-,-,58,邏吶�繝代Ν繝�,,,,,
59,邉ｸ蜿翫�邏｡邵ｾ蜊願｣ｽ蜩�,-,-,-,-,-,798,75,-,-,-,-,-,-,-,-,-,-,-,-,-,59,邉ｸ蜿翫�邏｡邵ｾ蜊願｣ｽ蜩�,,,,,
60,縺昴�莉也ｹ顔ｶｭ蟾･讌ｭ蜩�,-,-,"2,895",-,150,"11,758","18,495","1,574",-,45,-,-,165,-,-,-,810,232,78,-,60,縺昴�莉也ｹ顔ｶｭ蟾･讌ｭ蜩�,,,,,
61,遐らｳ�,-,-,-,-,-,"2,212",-,-,-,-,-,-,-,-,-,-,-,-,-,-,61,遐らｳ�,,,,,
62,陬ｽ騾�鬟溷刀,-,-,-,252,"2,661","8,258","1,224","61,547",-,40,-,-,-,-,-,-,-,91,-,809,62,陬ｽ騾�鬟溷刀,,,,,
63,鬟ｲ譁�,-,-,-,-,-,487,15,30,-,-,-,-,-,-,-,-,-,-,-,-,63,鬟ｲ譁�,,,,,
64,豌ｴ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,64,豌ｴ,,,,,
65,縺溘�縺�,-,-,-,-,-,166,-,-,-,52,-,-,-,-,-,-,-,-,-,-,65,縺溘�縺�,,,,,
66,縺昴�莉夜｣滓侭蟾･讌ｭ蜩�,-,-,-,-,-,-,60,-,-,-,-,-,-,-,-,-,-,45,-,-,66,縺昴�莉夜｣滓侭蟾･讌ｭ蜩�,,,,,
髮大ｷ･讌ｭ蜩�,,-,-,"8,468","1,035","10,312","887,486","304,853","12,845",32,"26,719",-,45,"10,582",757,447,15,153,"21,114",344,265,髮大ｷ･讌ｭ蜩�,,,,,,
67,縺後ｓ蜈ｷ,-,-,-,-,-,"157,229","5,070",15,-,"5,403",-,-,255,-,-,-,-,"5,156",-,-,67,縺後ｓ蜈ｷ,,,,,
68,陦｣譛阪�霄ｫ蟒ｻ蜩√�縺ｯ縺阪ｂ縺ｮ,-,-,818,-,255,"275,495","114,017","6,634",-,"8,879",-,-,"1,636",60,45,-,30,"4,211",135,161,68,陦｣譛阪�霄ｫ蟒ｻ蜩√�縺ｯ縺阪ｂ縺ｮ,,,,,
69,譁�袷蜈ｷ繝ｻ驕句虚螽ｯ讌ｽ逕ｨ蜩√�讌ｽ蝎ｨ,-,-,720,-,-,"92,836","5,267","2,178",-,"2,738",-,-,"4,659",60,-,-,-,"1,945",74,-,69,譁�袷蜈ｷ繝ｻ驕句虚螽ｯ讌ｽ逕ｨ蜩√�讌ｽ蝎ｨ,,,,,
70,螳ｶ蜈ｷ陬�ｙ蜩�,-,-,"2,790","1,035",190,"292,502","80,929","3,288",-,"6,217",-,-,"3,392",128,257,15,93,"4,873",135,104,70,螳ｶ蜈ｷ陬�ｙ蜩�,,,,,
71,縺昴�莉匁律逕ｨ蜩�,-,-,-,-,-,"17,201","82,548",29,-,308,-,-,15,-,75,-,-,971,-,-,71,縺昴�莉匁律逕ｨ蜩�,,,,,
72,繧ｴ繝�陬ｽ蜩�,-,-,-,-,-,"3,913",600,-,32,13,-,45,30,-,-,-,-,885,-,-,72,繧ｴ繝�陬ｽ蜩�,,,,,
73,譛ｨ陬ｽ蜩�,-,-,"4,140",-,"9,837","13,977","2,324",649,-,"1,203",-,-,10,29,-,-,-,"2,256",-,-,73,譛ｨ陬ｽ蜩�,,,,,
74,縺昴�莉冶｣ｽ騾�蟾･讌ｭ蜩�,-,-,-,-,30,"34,333","14,098",52,-,"1,958",-,-,585,480,70,-,30,817,-,-,74,縺昴�莉冶｣ｽ騾�蟾･讌ｭ蜩�,,,,,
迚ｹ谿雁刀,,-,-,12,-,"2,137","71,869","133,616",51,-,"4,031",510,-,"5,127",82,-,-,56,526,165,15,迚ｹ谿雁刀,,,,,,
75,驥大ｱ槭￥縺�,-,-,-,-,-,142,30,-,-,-,-,-,75,-,-,-,-,-,-,-,75,驥大ｱ槭￥縺�,,,,,
76,蜀榊茜逕ｨ雉�攝,-,-,-,-,-,30,-,-,-,-,-,-,-,-,-,-,-,-,-,-,76,蜀榊茜逕ｨ雉�攝,,,,,
77,蜍墓､咲黄諤ｧ陬ｽ騾�鬟ｼ閧･譁�,-,-,-,-,-,222,75,51,-,30,-,-,-,-,-,-,-,-,-,-,77,蜍墓､咲黄諤ｧ陬ｽ騾�鬟ｼ閧･譁�,,,,,
78,蟒�｣�黄,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,78,蟒�｣�黄,,,,,
79,蟒�悄遐�,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,79,蟒�悄遐�,,,,,
80,霈ｸ騾∫畑螳ｹ蝎ｨ,-,-,12,-,"2,137","61,800","132,957",-,-,"3,945",510,-,"4,992",82,-,-,26,496,165,15,80,霈ｸ騾∫畑螳ｹ蝎ｨ,,,,,
81,蜿門粋縺帛刀,-,-,-,-,-,"9,675",554,-,-,56,-,-,60,-,-,-,30,30,-,-,81,蜿門粋縺帛刀,,,,,
蛻�｡樔ｸ崎�縺ｮ繧ゅ�,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,蛻�｡樔ｸ崎�縺ｮ繧ゅ�,,,,,,
         0ﾑ赭� �,,,,,,,,,,,,,,,,,,,,,,,(単位：トン）,,,,,
品種,, 　             ヨーロッパ,,,,,北アメリカ,,,,,,,,,,,,,,,品種,,,,,,
,,スロベニア,ジョージア,,,,計,カナダ,,,,,,,,,,アメリカ,,,,,,,,,,
,,"諸港
(スロベニア)",小計,バツーミ,ポティ,"諸港
（ジョージア）",,小計,ハリファクス,セントジョン,モントリオール,"プリンス
ルーパート",バンクーバー,ナナイモ,ポートアルバーニ,"ﾆｭｰｳｴｽ
ﾄﾐﾝｽﾀｰ",諸港(カナダ),小計,"ポートランド,
メーン州",ボストン,ニューヨーク,,,,,,,
合計,,30,57,15,30,12,"6,034,302","1,501,255","2,760",226,"2,270","27,880","1,378,867","69,564","11,780","7,741",167,"4,323,326","9,490",946,"19,698",合計,,,,,,
農水産品,,-,-,-,-,-,"1,969,482","549,269","1,110",-,25,150,"543,153",-,"4,831",-,-,"1,284,561","9,490",43,68,農水産品,,,,,,
1,麦,-,-,-,-,-,"243,197","118,899",-,-,-,30,"114,038",-,"4,831",-,-,"124,298","9,490",-,-,1,麦,,,,,
2,米,-,-,-,-,-,"15,465",-,-,-,-,-,-,-,-,-,-,"15,465",-,-,-,2,米,,,,,
3,とうもろこし,-,-,-,-,-,"5,115",435,-,-,-,-,435,-,-,-,-,"4,680",-,-,30,3,とうもろこし,,,,,
4,豆類,-,-,-,-,-,"141,061","86,721",-,-,-,120,"86,601",-,-,-,-,"54,340",-,-,-,4,豆類,,,,,
5,その他雑穀,-,-,-,-,-,"6,564",75,-,-,-,-,75,-,-,-,-,"6,489",-,-,-,5,その他雑穀,,,,,
6,野菜・果物,-,-,-,-,-,"384,062","5,733",840,-,-,-,"4,893",-,-,-,-,"275,104",-,-,-,6,野菜・果物,,,,,
7,綿花,-,-,-,-,-,90,-,-,-,-,-,-,-,-,-,-,90,-,-,-,7,綿花,,,,,
8,その他農産品,-,-,-,-,-,"45,246","3,194",-,-,-,-,"3,194",-,-,-,-,"37,287",-,-,-,8,その他農産品,,,,,
9,羊毛,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,9,羊毛,,,,,
10,その他畜産品,-,-,-,-,-,"1,063,968","326,272",60,-,25,-,"326,187",-,-,-,-,"713,409",-,-,30,10,その他畜産品,,,,,
11,水産品,-,-,-,-,-,"64,714","7,940",210,-,-,-,"7,730",-,-,-,-,"53,399",-,43,8,11,水産品,,,,,
林産品,,30,-,-,-,-,"582,248","507,737",-,-,-,562,"422,921","69,564","6,949","7,741",-,"74,460",-,347,475,林産品,,,,,,
12,原木,-,-,-,-,-,"1,374",322,-,-,-,-,322,-,-,-,-,"1,052",-,-,-,12,原木,,,,,
13,製材,30,-,-,-,-,"578,951","506,485",-,-,-,562,"421,669","69,564","6,949","7,741",-,"72,422",-,347,475,13,製材,,,,,
14,樹脂類,-,-,-,-,-,340,-,-,-,-,-,-,-,-,-,-,333,-,-,-,14,樹脂類,,,,,
15,木材チップ,-,-,-,-,-,"1,223",930,-,-,-,-,930,-,-,-,-,293,-,-,-,15,木材チップ,,,,,
16,その他林産品,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,16,その他林産品,,,,,
17,薪炭,-,-,-,-,-,360,-,-,-,-,-,-,-,-,-,-,360,-,-,-,17,薪炭,,,,,
鉱産品,,-,-,-,-,-,"31,178","4,931",330,226,"1,730",-,"2,495",-,-,-,150,"25,694",-,-,259,鉱産品,,,,,,
18,石炭,-,-,-,-,-,"4,398","3,019",60,226,"1,548",-,"1,035",-,-,-,150,"1,379",-,-,-,18,石炭,,,,,
19,鉄鉱石,-,-,-,-,-,23,-,-,-,-,-,-,-,-,-,-,23,-,-,-,19,鉄鉱石,,,,,
20,金属鉱,-,-,-,-,-,"1,213",-,-,-,-,-,-,-,-,-,-,"1,213",-,-,-,20,金属鉱,,,,,
21,砂利・砂,-,-,-,-,-,"4,038",229,-,-,-,-,229,-,-,-,-,"3,809",-,-,150,21,砂利・砂,,,,,
22,石材,-,-,-,-,-,"1,093",31,-,-,-,-,31,-,-,-,-,721,-,-,79,22,石材,,,,,
23,原油,-,-,-,-,-,"1,125",-,-,-,-,-,-,-,-,-,-,"1,125",-,-,-,23,原油,,,,,
24,りん鉱石,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,24,りん鉱石,,,,,
25,石灰石,-,-,-,-,-,254,-,-,-,-,-,-,-,-,-,-,254,-,-,-,25,石灰石,,,,,
26,原塩,-,-,-,-,-,633,-,-,-,-,-,-,-,-,-,-,633,-,-,-,26,原塩,,,,,
27,非金属鉱物,-,-,-,-,-,"18,401","1,652",270,-,182,-,"1,200",-,-,-,-,"16,537",-,-,30,27,非金属鉱物,,,,,
金属機械工業品,,-,30,-,30,-,"491,622","42,053",60,-,153,105,"41,718",-,-,-,17,"418,598",-,57,"1,610",金属機械工業品,,,,,,
28,鉄鋼,-,-,-,-,-,375,30,-,-,-,-,30,-,-,-,-,345,-,-,144,28,鉄鋼,,,,,
29,鋼材,-,-,-,-,-,"5,079",157,-,-,-,-,157,-,-,-,-,"4,798",-,-,-,29,鋼材,,,,,
30,非鉄金属,-,-,-,-,-,"14,389","2,236",-,-,-,-,"2,236",-,-,-,-,"12,033",-,-,207,30,非鉄金属,,,,,
31,金属製品,-,-,-,-,-,"159,483","8,225",-,-,60,60,"8,105",-,-,-,-,"145,797",-,-,523,31,金属製品,,,,,
32,鉄道車両,-,-,-,-,-,124,-,-,-,-,-,-,-,-,-,-,124,-,-,-,32,鉄道車両,,,,,
33,完成自動車,-,-,-,-,-,"7,667","1,885",-,-,-,-,"1,885",-,-,-,-,"4,866",-,4,3,33,完成自動車,,,,,
34,その他輸送用車両,-,-,-,-,-,"1,438",165,-,-,-,-,165,-,-,-,-,"1,273",-,-,-,34,その他輸送用車両,,,,,
35,二輪自動車,-,-,-,-,-,"8,796",402,-,-,-,-,402,-,-,-,-,"8,394",-,-,3,35,二輪自動車,,,,,
36,自動車部品,-,-,-,-,-,"133,945","17,817",30,-,78,45,"17,647",-,-,-,17,"105,171",-,-,-,36,自動車部品,,,,,
37,その他輸送機械,-,-,-,-,-,"3,787",468,-,-,-,-,468,-,-,-,-,"3,319",-,-,48,37,その他輸送機械,,,,,
38,産業機械,-,-,-,-,-,"75,332","6,423",30,-,-,-,"6,393",-,-,-,-,"63,455",-,2,337,38,産業機械,,,,,
39,電気機械,-,30,-,30,-,"52,293",790,-,-,-,-,790,-,-,-,-,"45,173",-,6,61,39,電気機械,,,,,
40,測量・光学・医療用機械,-,-,-,-,-,"26,922","3,425",-,-,15,-,"3,410",-,-,-,-,"21,888",-,30,259,40,測量・光学・医療用機械,,,,,
41,事務用機器,-,-,-,-,-,348,15,-,-,-,-,15,-,-,-,-,333,-,15,25,41,事務用機器,,,,,
42,その他機械,-,-,-,-,-,"1,644",15,-,-,-,-,15,-,-,-,-,"1,629",-,-,-,42,その他機械,,,,,
化学工業品,,-,-,-,-,-,"549,333","59,730",-,-,-,"22,511","37,219",-,-,-,-,"480,345",-,107,"13,444",化学工業品,,,,,,
43,陶磁器,-,-,-,-,-,"5,365",288,-,-,-,-,288,-,-,-,-,"5,035",-,-,-,43,陶磁器,,,,,
44,セメント,-,-,-,-,-,195,-,-,-,-,-,-,-,-,-,-,195,-,-,-,44,セメント,,,,,
45,ガラス類,-,-,-,-,-,"16,538","1,057",-,-,-,-,"1,057",-,-,-,-,"15,466",-,-,110,45,ガラス類,,,,,
46,窯業品,-,-,-,-,-,"39,117","7,652",-,-,-,-,"7,652",-,-,-,-,"27,049",-,-,-,46,窯業品,,,,,
47,重油,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,47,重油,,,,,
48,揮発油,-,-,-,-,-,47,-,-,-,-,-,-,-,-,-,-,47,-,-,-,48,揮発油,,,,,
49,その他の石油,-,-,-,-,-,"7,314","1,237",-,-,-,-,"1,237",-,-,-,-,"6,077",-,-,37,49,その他の石油,,,,,
50,LNG/液化天然ガス,-,-,-,-,-,52,30,-,-,-,-,30,-,-,-,-,22,-,-,-,50,LNG/液化天然ガス,,,,,
51,LPG/液化石油ガス,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,51,LPG/液化石油ガス,,,,,
52,その他石油製品,-,-,-,-,-,"6,885","1,140",-,-,-,-,"1,140",-,-,-,-,"5,745",-,-,15,52,その他石油製品,,,,,
53,コークス,-,-,-,-,-,"30,036","21,854",-,-,-,"21,854",-,-,-,-,-,"8,182",-,-,-,53,コークス,,,,,
54,石炭製品,-,-,-,-,-,465,30,-,-,-,-,30,-,-,-,-,435,-,-,-,54,石炭製品,,,,,
55,化学薬品,-,-,-,-,-,"105,533","6,136",-,-,-,105,"6,031",-,-,-,-,"98,524",-,-,"1,200",55,化学薬品,,,,,
56,化学肥料,-,-,-,-,-,"3,428",300,-,-,-,-,300,-,-,-,-,"3,102",-,-,39,56,化学肥料,,,,,
57,その他化学工業品,-,-,-,-,-,"334,358","20,006",-,-,-,552,"19,454",-,-,-,-,"310,466",-,107,"12,043",57,その他化学工業品,,,,,
軽工業品,,-,15,15,-,-,"1,102,945","119,769",315,-,120,296,"119,038",-,-,-,-,"968,019",-,166,"1,599",軽工業品,,,,,,
58,紙・パルプ,-,-,-,-,-,"273,547","7,647",-,-,-,-,"7,647",-,-,-,-,"265,900",-,-,577,58,紙・パルプ,,,,,
59,糸及び紡績半製品,-,-,-,-,-,"2,530",-,-,-,-,-,-,-,-,-,-,"2,530",-,-,-,59,糸及び紡績半製品,,,,,
60,その他繊維工業品,-,-,-,-,-,"15,620",160,-,-,-,-,160,-,-,-,-,"15,460",-,90,30,60,その他繊維工業品,,,,,
61,砂糖,-,-,-,-,-,"32,300","8,497",-,-,-,-,"8,497",-,-,-,-,"23,533",-,-,-,61,砂糖,,,,,
62,製造食品,-,-,-,-,-,"514,138","35,747",315,-,120,281,"35,031",-,-,-,-,"473,327",-,76,828,62,製造食品,,,,,
63,飲料,-,15,15,-,-,"94,372","1,710",-,-,-,15,"1,695",-,-,-,-,"83,648",-,-,164,63,飲料,,,,,
64,水,-,-,-,-,-,"101,999",750,-,-,-,-,750,-,-,-,-,"101,249",-,-,-,64,水,,,,,
65,たばこ,-,-,-,-,-,852,-,-,-,-,-,-,-,-,-,-,185,-,-,-,65,たばこ,,,,,
66,その他食料工業品,-,-,-,-,-,"67,587","65,258",-,-,-,-,"65,258",-,-,-,-,"2,187",-,-,-,66,その他食料工業品,,,,,
雑工業品,,-,-,-,-,-,"301,004","74,118",855,-,12,15,"73,236",-,-,-,-,"219,187",-,166,"1,535",雑工業品,,,,,,
67,がん具,-,-,-,-,-,"2,411",345,-,-,-,-,345,-,-,-,-,"1,874",-,-,-,67,がん具,,,,,
68,衣服・身廻品・はきもの,-,-,-,-,-,"50,536","1,837",-,-,-,-,"1,837",-,-,-,-,"46,227",-,91,26,68,衣服・身廻品・はきもの,,,,,
69,文房具・運動娯楽用品・楽器,-,-,-,-,-,"43,707","1,125",30,-,-,15,"1,080",-,-,-,-,"42,582",-,15,425,69,文房具・運動娯楽用品・楽器,,,,,
70,家具装備品,-,-,-,-,-,"36,897","4,753",-,-,-,-,"4,753",-,-,-,-,"31,028",-,60,935,70,家具装備品,,,,,
71,その他日用品,-,-,-,-,-,"35,563","2,461",210,-,-,-,"2,251",-,-,-,-,"32,922",-,-,35,71,その他日用品,,,,,
72,ゴム製品,-,-,-,-,-,"36,027","1,880",510,-,-,-,"1,370",-,-,-,-,"34,143",-,-,39,72,ゴム製品,,,,,
73,木製品,-,-,-,-,-,"74,244","60,586",105,-,12,-,"60,469",-,-,-,-,"10,283",-,-,-,73,木製品,,,,,
74,その他製造工業品,-,-,-,-,-,"21,619","1,131",-,-,-,-,"1,131",-,-,-,-,"20,128"
