52,その他石油製品,-,-,653,-,-,-,90,-,52,"1,423",102,-,-,-,-,-,-,-,-,-,52,その他石油製品,,,,,
53,コークス,-,-,-,-,-,-,30,-,-,-,"5,757",-,-,-,-,-,-,-,-,-,53,コークス,,,,,
54,石炭製品,-,-,255,-,-,-,-,-,-,45,-,-,-,-,-,-,-,-,-,-,54,石炭製品,,,,,
55,化学薬品,75,15,987,-,135,165,"5,264",-,"6,714","41,280","6,859",-,-,-,-,711,-,-,-,-,55,化学薬品,,,,,
56,化学肥料,-,-,-,-,-,-,580,-,263,"1,461",206,-,-,-,-,-,-,-,-,-,56,化学肥料,,,,,
57,その他化学工業品,"1,820",15,"1,740",-,92,-,"10,332",-,"17,689","137,076","19,767",-,-,-,290,"9,163","1,350",30,375,90,57,その他化学工業品,,,,,
軽工業品,,315,30,15,60,"3,407",-,"318,541",-,"179,390","153,634","34,720",-,-,-,-,"12,360",14,-,-,45,軽工業品,,,,,,
58,紙・パルプ,300,-,15,-,-,-,"36,138",-,405,"16,977","3,078",-,-,-,-,-,-,-,-,-,58,紙・パルプ,,,,,
59,糸及び紡績半製品,15,-,-,-,-,-,-,-,-,60,-,-,-,-,-,60,-,-,-,-,59,糸及び紡績半製品,,,,,
60,その他繊維工業品,-,-,-,-,-,-,240,-,177,"5,850","1,158",-,-,-,-,30,-,-,-,-,60,その他繊維工業品,,,,,
61,砂糖,-,-,-,-,-,-,"1,779",-,"4,611","4,236","2,255",-,-,-,-,131,-,-,-,-,61,砂糖,,,,,
62,製造食品,-,30,-,60,"2,537",-,"232,803",-,"101,917","82,837","19,604",-,-,-,-,"6,618",14,-,-,45,62,製造食品,,,,,
63,飲料,-,-,-,-,270,-,"10,749",-,"32,050","19,767","1,655",-,-,-,-,"5,137",-,-,-,-,63,飲料,,,,,
64,水,-,-,-,-,-,-,"35,386",-,"40,230","23,635","6,910",-,-,-,-,-,-,-,-,-,64,水,,,,,
65,たばこ,-,-,-,-,-,-,30,-,-,-,-,-,-,-,-,360,-,-,-,-,65,たばこ,,,,,
66,その他食料工業品,-,-,-,-,600,-,"1,416",-,-,272,60,-,-,-,-,24,-,-,-,-,66,その他食料工業品,,,,,
雑工業品,,259,-,161,-,208,-,"46,462",-,"7,804","86,236","20,819",-,-,-,-,"4,326",-,-,-,-,雑工業品,,,,,,
67,がん具,-,-,-,-,-,-,143,-,107,"1,296",231,-,-,-,-,65,-,-,-,-,67,がん具,,,,,
68,衣服・身廻品・はきもの,20,-,30,-,30,-,"2,794",-,"2,452","23,315","6,388",-,-,-,-,"2,795",-,-,-,-,68,衣服・身廻品・はきもの,,,,,
69,文房具・運動娯楽用品・楽器,-,-,-,-,45,-,"5,780",-,"1,313","13,879","4,567",-,-,-,-,71,-,-,-,-,69,文房具・運動娯楽用品・楽器,,,,,
70,家具装備品,-,-,15,-,45,-,"3,126",-,"2,783","21,201","5,286",-,-,-,-,524,-,-,-,-,70,家具装備品,,,,,
71,その他日用品,-,-,-,-,-,-,"30,026",-,143,"9,617",565,-,-,-,-,50,-,-,-,-,71,その他日用品,,,,,
72,ゴム製品,225,-,-,-,18,-,220,-,291,"3,636",610,-,-,-,-,358,-,-,-,-,72,ゴム製品,,,,,
73,木製品,14,-,-,-,70,-,"3,886",-,390,837,306,-,-,-,-,44,-,-,-,-,73,木製品,,,,,
74,その他製造工業品,-,-,116,-,-,-,487,-,325,"12,455","2,866",-,-,-,-,419,-,-,-,-,74,その他製造工業品,,,,,
特殊品,,15,-,721,-,"4,582",79,"411,416",-,"53,529","276,266","68,218",15,-,-,109,"6,434",120,15,-,30,特殊品,,,,,,
75,金属くず,-,-,666,-,"1,306",-,"2,138",-,"2,353","9,667","4,893",-,-,-,49,147,120,15,-,-,75,金属くず,,,,,
76,再利用資材,-,-,-,-,180,-,"20,806",-,630,"2,239","1,597",-,-,-,60,60,-,-,-,-,76,再利用資材,,,,,
77,動植物性製造飼肥料,-,-,8,-,"3,054",-,"386,440",-,"44,868","228,087","42,679",-,-,-,-,420,-,-,-,30,77,動植物性製造飼肥料,,,,,
78,廃棄物,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,78,廃棄物,,,,,
79,廃土砂,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,79,廃土砂,,,,,
80,輸送用容器,15,-,-,-,-,79,"1,891",-,"2,364","34,447","12,911",15,-,-,-,"5,807",-,-,-,-,80,輸送用容器,,,,,
81,取合せ品,-,-,47,-,42,-,141,-,"3,314","1,826","6,138",-,-,-,-,-,-,-,-,-,81,取合せ品,,,,,
分類不能のもの,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,分類不能のもの,,,,,,
� 0袴>ﾃポQ宙LiSｩ�･B｢ｼ��|.ｧﾞﾈS整@ﾀ負 tBp慚､�6WlJI･gK       Uﾞ� �,,,,,,,,,,,,,,,,,,,,,,,,,(単位：隻、総トン）,,
トン数階級別,合計,,貨物船,,,,,,,,,,,貨物船,,,,,,,,,,,,,
,,,計,,鋼材船,,砂利・砂・石材船,,セメント船,,油送船,,,プロダクトオイルタンカー,,一般貨物船,,自動車専用船,,フルコンテナ船,,セミコンテナ船,,ＲＯＲＯ船,,,
,隻数,総トン数,隻数,総トン数,隻数,総トン数,隻数,総トン数,隻数,総トン数,隻数,総トン数,,隻数,総トン数,隻数,総トン数,隻数,総トン数,隻数,総トン数,隻数,総トン数,隻数,総トン数,,
合計　　,"24,374","182,980,285","20,109","170,740,227",220,"116,918","3,621","1,862,275",514,"3,259,310","2,023","2,622,149",,403,"923,961","4,695","5,369,347",46,"1,957,349","6,163","128,732,433",403,"2,781,704","2,021","23,114,781",,
内 航 船　　,"18,870","45,552,781","14,642","34,931,840",220,"116,918","3,621","1,862,275",514,"3,259,310","2,023","2,622,149",,403,"923,961","4,391","2,188,138",1,"4,238","1,241","1,068,043",282,"744,010","1,946","22,142,798",,
外 航 船　　,"5,504","137,427,504","5,467","135,808,387",-,-,-,-,-,-,-,-,,-,-,304,"3,181,209",45,"1,953,111","4,922","127,664,390",121,"2,037,694",75,"971,983",,
１００トン未満,235,"20,324",177,"19,079",-,-,-,-,-,-,177,"19,079",,-,-,-,-,-,-,-,-,-,-,-,-,,
内 航 船　　,235,"20,324",177,"19,079",-,-,-,-,-,-,177,"19,079",,-,-,-,-,-,-,-,-,-,-,-,-,,
外 航 船　　,-,-,-,-,-,-,-,-,-,-,-,-,,-,-,-,-,-,-,-,-,-,-,-,-,,
１００トン以上　　,"1,683","291,953",955,"171,841",19,"3,781",162,"30,228",-,-,288,"47,605",,32,"5,016",454,"85,211",-,-,-,-,-,-,-,-,,
内 航 船　　,"1,683","291,953",955,"171,841",19,"3,781",162,"30,228",-,-,288,"47,605",,32,"5,016",454,"85,211",-,-,-,-,-,-,-,-,,
外 航 船　　,-,-,-,-,-,-,-,-,-,-,-,-,,-,-,-,-,-,-,-,-,-,-,-,-,,
２００トン以上　　,"1,468","382,160",819,"202,010",10,"2,791",148,"30,183",-,-,291,"72,431",,-,-,370,"96,605",-,-,-,-,-,-,-,-,,
内 航 船　　,"1,468","382,160",819,"202,010",10,"2,791",148,"30,183",-,-,291,"72,431",,-,-,370,"96,605",-,-,-,-,-,-,-,-,,
外 航 船　　,-,-,-,-,-,-,-,-,-,-,-,-,,-,-,-,-,-,-,-,-,-,-,-,-,,
３００トン以上　　,327,"118,810",295,"107,580",-,-,31,"11,261",-,-,50,"16,285",,-,-,214,"80,034",-,-,-,-,-,-,-,-,,
内 航 船　　,327,"118,810",295,"107,580",-,-,31,"11,261",-,-,50,"16,285",,-,-,214,"80,034",-,-,-,-,-,-,-,-,,
外 航 船　　,-,-,-,-,-,-,-,-,-,-,-,-,,-,-,-,-,-,-,-,-,-,-,-,-,,
４００トン以上　　,"6,335","3,176,346","5,736","2,898,894",107,"50,454","2,528","1,236,563",-,-,356,"266,112",,-,-,"2,408","1,177,684",-,-,337,"168,081",-,-,-,-,,
内 航 船　　,"6,335","3,176,346","5,736","2,898,894",107,"50,454","2,528","1,236,563",-,-,356,"266,112",,-,-,"2,408","1,177,684",-,-,337,"168,081",-,-,-,-,,
外 航 船　　,-,-,-,-,-,-,-,-,-,-,-,-,,-,-,-,-,-,-,-,-,-,-,-,-,,
５００トン以上　　,995,"625,914",726,"458,539",-,-,372,"231,929",-,-,-,-,,-,-,354,"226,610",-,-,-,-,-,-,-,-,,
内 航 船　　,994,"625,231",725,"457,856",-,-,372,"231,929",-,-,-,-,,-,-,353,"225,927",-,-,-,-,-,-,-,-,,
外 航 船　　,1,683,1,683,-,-,-,-,-,-,-,-,,-,-,1,683,-,-,-,-,-,-,-,-,,
７００トン以上　　,"2,178","1,633,892","1,972","1,474,118",84,"59,892",327,"244,165",-,-,74,"56,159",,4,"3,745",505,"377,635",-,-,776,"581,224",202,"151,298",-,-,,
内 航 船　　,"2,178","1,633,892","1,972","1,474,118",84,"59,892",327,"244,165",-,-,74,"56,159",,4,"3,745",505,"377,635",-,-,776,"581,224",202,"151,298",-,-,,
外 航 船　　,-,-,-,-,-,-,-,-,-,-,-,-,,-,-,-,-,-,-,-,-,-,-,-,-,,
１，０００トン以上　　,860,"1,124,274",344,"521,212",-,-,52,"75,452",-,-,182,"282,719",,-,-,110,"163,041",-,-,-,-,-,-,-,-,,
内 航 船　　,826,"1,065,140",312,"464,500",-,-,52,"75,452",-,-,182,"282,719",,-,-,78,"106,329",-,-,-,-,-,-,-,-,,
外 航 船　　,34,"59,134",32,"56,712",-,-,-,-,-,-,-,-,,-,-,32,"56,712",-,-,-,-,-,-,-,-,,
２，０００トン以上　　,973,"2,497,252",899,"2,318,036",-,-,1,"2,494",29,"63,743",350,"960,231",,366,"911,706",20,"50,859",-,-,128,"318,738",-,-,5,"10,265",,
内 航 船　　,952,"2,443,593",879,"2,267,177",-,-,1,"2,494",29,"63,743",350,"960,231",,366,"911,706",-,-,-,-,128,"318,738",-,-,5,"10,265",,
外 航 船　　,21,"53,659",20,"50,859",-,-,-,-,-,-,-,-,,-,-,20,"50,859",-,-,-,-,-,-,-,-,,
３，０００トン以上　　,301,"1,071,452",288,"1,021,381",-,-,-,-,20,"72,568",253,"893,424",,1,"3,494",9,"33,930",-,-,-,-,-,-,5,"17,965",,
内 航 船　　,290,"1,031,527",277,"981,456",-,-,-,-,20,"72,568",253,"893,424",,1,"3,494",3,"11,970",-,-,-,-,-,-,-,-,,
外 航 船　　,11,"39,925",11,"39,925",-,-,-,-,-,-,-,-,,-,-,6,"21,960",-,-,-,-,-,-,5,"17,965",,
４，０００トン以上　　,534,"2,593,416",195,"909,362",-,-,-,-,119,"552,149",2,"8,104",,-,-,25,"111,705",1,"4,238",48,"233,166",-,-,-,-,,
内 航 船　　,466,"2,269,442",127,"585,388",-,-,-,-,119,"552,149",2,"8,104",,-,-,5,"20,897",1,"4,238",-,-,-,-,-,-,,
外 航 船　　,68,"323,974",68,"323,974",-,-,-,-,-,-,-,-,,-,-,20,"90,808",-,-,48,"233,166",-,-,-,-,,
５，０００トン以上　　,548,"3,078,060",230,"1,270,697",-,-,-,-,201,"1,108,560",-,-,,-,-,17,"94,583",-,-,12,"67,554",-,-,-,-,,
内 航 船　　,520,"2,921,769",202,"1,114,406",-,-,-,-,201,"1,108,560",-,-,,-,-,1,"5,846",-,-,-,-,-,-,-,-,,
外 航 船　　,28,"156,291",28,"156,291",-,-,-,-,-,-,-,-,,-,-,16,"88,737",-,-,12,"67,554",-,-,-,-,,
６，０００トン以上　　,116,"757,368",111,"726,443",-,-,-,-,37,"247,075",-,-,,-,-,2,"12,975",-,-,72,"466,393",-,-,-,-,,
内 航 船　　,42,"278,000",37,"247,075",-,-,-,-,37,"247,075",-,-,,-,-,-,-,-,-,-,-,-,-,-,-,,
外 航 船　　,74,"479,368",74,"479,368",-,-,-,-,-,-,-,-,,-,-,2,"12,975",-,-,72,"466,393",-,-,-,-,,
７，０００トン以上　　,436,"3,251,486",436,"3,251,486",-,-,-,-,49,"385,039",-,-,,-,-,6,"46,519",-,-,293,"2,164,501",88,"655,427",-,-,,
内 航 船　　,129,"977,751",129,"977,751",-,-,-,-,49,"385,039",-,-,,-,-,-,-,-,-,-,-,80,"592,712",-,-,,
外 航 船　　,307,"2,273,735",307,"2,273,735",-,-,-,-,-,-,-,-,,-,-,6,"46,519",-,-,293,"2,164,501",8,"62,715",-,-,,
８，０００トン以上　　,277,"2,326,531",274,"2,301,091",-,-,-,-,-,-,-,-,,-,-,84,"750,552",-,-,98,"813,159",-,-,92,"737,380",,
内 航 船　　,95,"762,820",92,"737,380",-,-,-,-,-,-,-,-,,-,-,-,-,-,-,-,-,-,-,92,"737,380",,
外 航 船　　,182,"1,563,711",182,"1,563,711",-,-,-,-,-,-,-,-,,-,-,84,"750,552",-,-,98,"813,159",-,-,-,-,,
９，０００トン以上　　,"2,262","22,115,659","2,260","22,095,737",-,-,-,-,3,"29,871",-,-,,-,-,47,"432,552",-,-,"1,797","17,583,004",72,"686,665",341,"3,363,645",,
内 航 船　　,343,"3,383,532",343,"3,383,532",-,-,-,-,3,"29,871",-,-,,-,-,-,-,-,-,-,-,-,-,340,"3,353,661",,
外 航 船　　,"1,919","18,732,127","1,917","18,712,205",-,-,-,-,-,-,-,-,,-,-,47,"432,552",-,-,"1,797","17,583,004",72,"686,665",1,"9,984",,
１０，０００トン以上　　,"2,845","38,760,871","2,431","33,632,563",-,-,-,-,56,"800,305",-,-,,-,-,23,"348,204",-,-,770,"13,453,837",4,"44,691","1,578","18,985,
